id,original query
39,"WITH ""cte"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches""), ""scores"" AS (SELECT ""player_id"",SUM(""score"") AS ""total_score"" FROM ""cte"" GROUP BY ""player_id""), ""final"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC) AS ""ranking"" FROM ""players"" LEFT JOIN ""scores"" USING (""player_id"")) SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM ""final"" WHERE ""ranking""=1 GROUP BY ""group_id"""
40,"SELECT ""group_id"",""player_id"" FROM (SELECT ""a"".""player_id"",""a"".""group_id"",RANK() OVER (PARTITION BY ""a"".""group_id"" ORDER BY ""y"".""score"" DESC,""a"".""player_id"") AS ""rnk"" FROM ""Players"" AS ""a"" JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""x"" GROUP BY 1) AS ""y"" ON ""a"".""player_id""=""y"".""player"") AS ""b"" WHERE ""rnk""=1"
41,"WITH ""x"" AS (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rn"" FROM (SELECT ""p"".""group_id"",""p"".""player_id"",SUM(""m"".""score"") AS ""score"" FROM ""players"" AS ""p"" LEFT JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""m"" USING (""player_id"") GROUP BY ""p"".""group_id"",""p"".""player_id"") AS ""a"") SELECT ""group_id"",""player_id"" FROM ""x"" WHERE ""rn""=1"
42,"WITH ""cte"" AS (SELECT ""first_player"" AS ""player"",SUM(""first_score"") AS ""scores"" FROM (SELECT ""FIRST_PLAYER"",""FIRST_SCORE"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches"") AS ""c"" GROUP BY 1) SELECT ""group_id"",""player"" AS ""player_id"" FROM (SELECT ""player"",""scores"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""scores"" DESC,""player"") AS ""rnk"" FROM ""cte"" LEFT JOIN ""players"" ON ""cte"".""player""=""players"".""player_id"") AS ""c"" WHERE ""rnk""=1"
43,"SELECT ""group_id"" AS ""GROUP_ID"",""player_id"" AS ""PLAYER_ID"" FROM (SELECT ""p"".""group_id"",""t"".""player_id"",SUM(""t"".""score"") AS ""score"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""t"".""score"") DESC,""t"".""player_id"") AS ""rnk"" FROM (SELECT ""first_player"" AS ""player_id"",SUM(""first_score"") AS ""score"" FROM ""Matches"" GROUP BY ""first_player"" UNION ALL SELECT ""second_player"" AS ""player_id"",SUM(""second_score"") AS ""score"" FROM ""Matches"" GROUP BY ""second_player"") AS ""t"" LEFT JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""t"".""player_id"" GROUP BY ""t"".""player_id"",""p"".""group_id"") AS ""m"" WHERE ""rnk""=1"
44,"WITH ""home"" AS (SELECT ""B"".""group_id"" AS ""grp"",""A"".""match_id"" AS ""mid"",""A"".""first_player"" AS ""h"",""A"".""first_score"" AS ""o"" FROM ""Matches"" AS ""A"" LEFT JOIN ""Players"" AS ""B"" ON ""A"".""first_player""=""B"".""player_id""), ""away"" AS (SELECT ""B"".""group_id"" AS ""grp"",""A"".""match_id"" AS ""mid"",""A"".""second_player"" AS ""h"",""A"".""second_score"" AS ""o"" FROM ""Matches"" AS ""A"" LEFT JOIN ""Players"" AS ""B"" ON ""A"".""second_player""=""B"".""player_id""), ""agg"" AS (SELECT * FROM ""home"" UNION ALL SELECT * FROM ""away""), ""totalp"" AS (SELECT ""grp"",""h"",SUM(""o"") AS ""total_points"" FROM ""agg"" GROUP BY 1,2), ""final"" AS (SELECT ""grp"" AS ""group_id"",""h"" AS ""player_id"",ROW_NUMBER() OVER (PARTITION BY ""grp"" ORDER BY ""total_points"" DESC) AS ""rw"" FROM ""totalp"") SELECT ""group_id"",""player_id"" FROM ""final"" WHERE ""rw""=1"
45,"WITH ""t1"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches""), ""t2"" AS (SELECT ""player"",SUM(""score"") AS ""total_score"" FROM ""t1"" GROUP BY 1), ""t3"" AS (SELECT ""group_id"",""p"".""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""p"".""player_id"") AS ""rnk"" FROM ""players"" AS ""p"" JOIN ""t2"" ON ""p"".""player_id""=""t2"".""player"") SELECT ""group_id"",""player_id"" FROM ""t3"" WHERE ""rnk""=1"
46,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total_score"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player_id"") AS ""rank_score"" FROM ((SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"",""p"".""group_id"" FROM ""matches"" AS ""m"" LEFT JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""m"".""first_player"") UNION ALL (SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"",""p1"".""group_id"" FROM ""matches"" AS ""m"" LEFT JOIN ""players"" AS ""p1"" ON ""p1"".""player_id""=""m"".""second_player"")) AS ""A"" GROUP BY ""player_id"",""group_id"") AS ""B"" WHERE ""rank_score""=1"
47,"WITH ""tb1"" AS (SELECT ""player"",SUM(""Score"") AS ""totalScore"" FROM (SELECT ""first_player"" AS ""player"",SUM(""first_score"") AS ""Score"" FROM ""Matches"" GROUP BY ""first_player"" UNION ALL SELECT ""second_player"" AS ""player"",SUM(""second_score"") AS ""Score"" FROM ""Matches"" GROUP BY ""second_player"") AS ""a"" GROUP BY ""player""), ""tb2"" AS (SELECT ""tb1"".""player"" AS ""player_id"",""group_id"",""tb1"".""totalScore"" FROM ""tb1"" JOIN ""Players"" ON ""tb1"".""player""=""Players"".""player_id"" GROUP BY ""player_id"" ORDER BY ""group_id"",""totalScore"" DESC,""player_id"") SELECT ""group_id"",""player_id"" FROM ""tb2"" GROUP BY ""group_id"""
48,"WITH ""player_score"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches""), ""win_player_count"" AS (SELECT ""b"".""group_id"",""a"".""player_id"",SUM(""score"") AS ""total_score"" FROM ""player_score"" AS ""a"" LEFT JOIN ""Players"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rk"" FROM ""win_player_count"") AS ""a"" WHERE ""a"".""rk""=1"
49,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""player_id"",""p"".""group_id"",COALESCE(SUM(""s"".""score""), 0) AS ""total_score"" FROM ""players"" AS ""p"" LEFT JOIN (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches"") AS ""s"" ON ""p"".""player_id""=""s"".""player"" GROUP BY ""p"".""player_id"" ORDER BY ""group_id"",""total_score"" DESC,""player_id"") AS ""a"" GROUP BY ""group_id"""
50,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",""sum_score"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""sum_score"" DESC,""player_id"") AS ""rk"" FROM (SELECT ""p"".""player_id"",""p"".""group_id"",COALESCE(SUM(""score""), 0) AS ""sum_score"" FROM ""players"" AS ""p"" LEFT JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""A"" ON ""p"".""player_id""=""a"".""player_id"" GROUP BY ""p"".""player_id"",""p"".""group_id"") AS ""B"") AS ""C"" WHERE ""rk""=1"
51,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",""total"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC,""player_id"") AS ""rk"" FROM (SELECT ""group_id"",""player_id"",SUM(""first_score"") AS ""total"" FROM ((SELECT ""first_player"",""first_score"" FROM ""Matches"") UNION ALL (SELECT ""second_player"",""second_score"" FROM ""Matches"")) AS ""m1"" LEFT JOIN ""Players"" AS ""p"" ON ""m1"".""first_player""=""p"".""player_id"" GROUP BY ""group_id"",""player_id"") AS ""table1"") AS ""table2"" WHERE ""rk""=1"
52,"SELECT ""group_id"",""Player_id"" FROM (SELECT ""z"".""group_id"",""z"".""player_id"",RANK() OVER (PARTITION BY ""z"".""group_id"" ORDER BY ""z"".""sscore"" DESC,""z"".""player_id"") AS ""rnk"" FROM (SELECT ""p"".""group_id"",""p"".""player_id"",SUM(""score"") AS ""sscore"" FROM (""players"" AS ""p"") JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" AS ""a"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"" AS ""a"") AS ""t"" WHERE ""p"".""player_id""=""t"".""player_id"" GROUP BY ""t"".""player_id"") AS ""z"") AS ""y"" WHERE ""rnk""=1"
53,"WITH ""t1"" AS (SELECT ""player"",SUM(""scores"") AS ""scores"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""scores"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""scores"" FROM ""Matches"") AS ""tt"" GROUP BY ""player"") SELECT ""group_id"",""player"" AS ""player_id"" FROM (SELECT ""t1"".""player"",""t1"".""scores"",""p"".""group_id"",RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""t1"".""scores"" DESC,""t1"".""player"") AS ""ranks"" FROM ""t1"" LEFT JOIN ""Players"" AS ""p"" ON ""t1"".""player""=""p"".""player_id"") AS ""t"" WHERE ""ranks""=1"
54,"WITH ""cte"" AS (SELECT ""player"",SUM(""score"") AS ""final_score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches"") AS ""tab"" GROUP BY ""player"") SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"" AS ""group_id"",""p"".""player_id"" AS ""player_id"",RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""c"".""final_score"" DESC,""p"".""player_id"") AS ""rnk"" FROM ""Players"" AS ""p"" JOIN ""cte"" AS ""c"" ON ""p"".""player_id""=""c"".""player"") AS ""tab1"" WHERE ""rnk""=1"
55,"SELECT ""group_id"",""player_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""points"" DESC,""player_id"") AS ""ranked"" FROM (SELECT ""player_id"",""group_id"",SUM(CASE WHEN ""player_id""=""first_player"" THEN ""first_score"" ELSE ""second_score"" END) AS ""points"" FROM (""Matches"" AS ""m"") JOIN ""Players"" AS ""p"" WHERE ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1) AS ""t1"") AS ""t2"" WHERE ""ranked""=1"
56,"WITH ""cumulative_score"" AS (SELECT ""p"".""group_id"",""p"".""player_id"",SUM(""m"".""first_score"") AS ""total_score"" FROM ""players"" AS ""p"" JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" GROUP BY 2 UNION ALL SELECT ""p"".""group_id"",""p"".""player_id"",SUM(""m"".""second_score"") AS ""total_score"" FROM ""players"" AS ""p"" JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""second_player"" GROUP BY 2) SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""total_score"") DESC,""player_id"") AS ""score_rank"" FROM ""cumulative_score"" GROUP BY 2) AS ""result_table"" WHERE ""score_rank""=1"
57,"SELECT ""group_id"",""player_id"" FROM (SELECT ""player_id"",""group_id"",""overall_score"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""overall_score"" DESC) AS ""rn"" FROM (SELECT ""player_id"",SUM(""s_score"") AS ""overall_score"" FROM ((SELECT ""first_player"" AS ""player_id"",SUM(""first_score"") AS ""s_score"" FROM ""matches"" GROUP BY 1) UNION ALL (SELECT ""second_player"" AS ""player_id"",SUM(""second_score"") AS ""s_score"" FROM ""matches"" GROUP BY 1)) AS ""w"" GROUP BY 1) AS ""c"" JOIN (SELECT ""player_id"",""group_id"" FROM ""players"") AS ""d"" USING (""player_id"")) AS ""e"" WHERE ""rn""=1 GROUP BY 1,2"
58,"SELECT ""B"".""group_id"",MIN(""B"".""player"") AS ""player_id"" FROM (SELECT ""P"".""group_id"",""M"".""player"",SUM(""M"".""score"") AS ""totalScore"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""M"" JOIN ""Players"" AS ""P"" ON ""M"".""player""=""P"".""player_id"" GROUP BY ""M"".""player"") AS ""B"" WHERE ROW(""B"".""group_id"",""B"".""totalScore"") IN (SELECT ""A"".""group_id"",MAX(""A"".""totalScore"") AS ""maxScore"" FROM (SELECT ""P"".""group_id"",""M"".""player"",SUM(""M"".""score"") AS ""totalScore"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""M"" JOIN ""Players"" AS ""P"" ON ""M"".""player""=""P"".""player_id"" GROUP BY ""M"".""player"") AS ""A"" GROUP BY ""A"".""group_id"") GROUP BY ""B"".""group_id"""
59,"SELECT ""group_id"" AS ""GROUP_ID"",MIN(""player_id"") AS ""PLAYER_ID"" FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" AND ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" GROUP BY ""group_id"") GROUP BY ""group_id"""
60,"WITH ""uni"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches""), ""rnk"" AS (SELECT ""p"".""group_id"",""p"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""u"".""score"") DESC,""player_id"") AS ""rk"" FROM ""uni"" AS ""u"" JOIN ""players"" AS ""p"" ON ""u"".""player""=""p"".""player_id"" GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM ""rnk"" WHERE ""rk""=1 ORDER BY ""group_id"""
61,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player_id"") AS ""rnk"" FROM ""players"" AS ""a"" JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches"") AS ""t"" USING (""player_id"") GROUP BY ""player_id"") AS ""c"" WHERE ""rnk""=1"
62,"WITH ""Player_scores"" AS (SELECT ""p"".""group_id"",""p"".""player_id"",SUM(""m"".""first_score"") AS ""total_score"" FROM ""Matches"" AS ""m"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""m"".""first_player"" GROUP BY ""p"".""group_id"",""p"".""player_id"" UNION ALL SELECT ""p"".""group_id"",""p"".""player_id"",SUM(""m"".""second_score"") AS ""total_score"" FROM ""Matches"" AS ""m"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""m"".""second_player"" GROUP BY ""p"".""group_id"",""p"".""player_id""), ""Agg_player_scores"" AS (SELECT ""group_id"",""player_id"",SUM(""total_score"") AS ""total_score"" FROM ""Player_scores"" GROUP BY ""group_id"",""player_id""), ""player_rankings"" AS (SELECT ""group_id"",""player_id"",""total_score"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rn"" FROM ""Agg_player_scores"") SELECT ""group_id"",""player_id"" FROM ""player_rankings"" WHERE ""rn""=1"
63,"WITH ""joined_scores"" AS (SELECT ""match_id"",""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" AS ""m"" UNION ALL SELECT ""match_id"",""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches"" AS ""m""), ""player_scores"" AS (SELECT ""p"".""group_id"",""p"".""player_id"",COALESCE(SUM(""score""), 0) AS ""score"" FROM ""players"" AS ""p"" LEFT JOIN ""joined_scores"" AS ""j"" ON ""p"".""player_id""=""j"".""player"" GROUP BY 1,2), ""max_in_group"" AS (SELECT ""group_id"",MAX(""score"") AS ""max_score"" FROM ""player_scores"" GROUP BY 1) SELECT ""p"".""group_id"",MIN(""p"".""player_id"") AS ""player_id"" FROM ""player_scores"" AS ""p"" JOIN ""max_in_group"" AS ""m"" ON ""m"".""group_id""=""p"".""group_id"" AND ""m"".""max_score""=""p"".""score"" GROUP BY 1 ORDER BY 1"
64,"WITH ""score"" AS (SELECT ""player_id"",SUM(""score"") AS ""total_score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""t"" GROUP BY ""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""p"".""player_id"",""s"".""total_score"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rnk"" FROM ""Players"" AS ""p"" JOIN ""score"" AS ""s"" ON ""p"".""player_id""=""s"".""player_id"") AS ""t"" WHERE ""rnk""=1"
65,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""score"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""group_id"",SUM(""score"") DESC,""player_id"") AS ""rank1"" FROM (SELECT ""p"".""group_id"",""m"".""first_player"" AS ""player_id"",SUM(""first_score"") AS ""score"" FROM ""Matches"" AS ""m"" LEFT JOIN ""Players"" AS ""p"" ON (""m"".""first_player""=""p"".""player_id"") GROUP BY ""p"".""group_id"",""m"".""first_player"" UNION ALL SELECT ""p"".""group_id"",""m"".""second_player"" AS ""player_id"",SUM(""second_score"") AS ""score"" FROM ""Matches"" AS ""m"" LEFT JOIN ""Players"" AS ""p"" ON (""m"".""second_player""=""p"".""player_id"") GROUP BY ""p"".""group_id"",""m"".""second_player"") AS ""xx"" GROUP BY ""group_id"",""player_id"") AS ""abc"" WHERE ""rank1""=1 ORDER BY ""score"""
66,"WITH ""uni"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches""), ""rnk"" AS (SELECT ""p"".""group_id"",""p"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""u"".""score"") DESC,""player_id"") AS ""rk"" FROM ""uni"" AS ""u"" JOIN ""players"" AS ""p"" ON ""u"".""player""=""p"".""player_id"" GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM ""rnk"" WHERE ""rk""=1 ORDER BY ""group_id"""
67,"WITH ""unionscore"" AS (SELECT ""players"".""player_id"",""players"".""group_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""sumscore"" JOIN ""Players"" AS ""players"" ON ""players"".""player_id""=""sumscore"".""player_id"" GROUP BY ""players"".""player_id"",""players"".""group_id"") SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM ""unionscore"" AS ""us1"" WHERE ""score""=(SELECT MAX(""score"") FROM ""unionscore"" AS ""us2"" WHERE ""us1"".""group_id""=""us2"".""group_id"") GROUP BY ""group_id"""
68,"WITH ""cte_player_agg"" AS (SELECT ""p"".""player_id"",""p"".""group_id"",SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""m"".""first_score"" ELSE ""m"".""second_score"" END) AS ""total_points"" FROM ""Players"" AS ""p"" LEFT JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1,2), ""cte_group_rank"" AS (SELECT ""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_points"" DESC,""player_id"") AS ""player_rank"" FROM ""cte_player_agg""), ""cte_final"" AS (SELECT ""group_id"",""player_id"" FROM ""cte_group_rank"" WHERE ""player_rank""=1) SELECT * FROM ""cte_final"""
69,"SELECT ""group_id"",""player_id"" FROM (SELECT ""P"".""group_id"",""P"".""player_id"",RANK() OVER (PARTITION BY ""P"".""group_id"" ORDER BY SUM(""score"") DESC,""P"".""player_id"") AS ""rnk"" FROM (SELECT ""match_id"",""M"".""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" AS ""M"" UNION ALL SELECT ""match_id"",""M"".""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"" AS ""M"") AS ""temp"" LEFT JOIN ""Players"" AS ""P"" ON ""temp"".""player_id""=""P"".""player_id"" GROUP BY 1,2) AS ""TBL"" WHERE ""rnk""=1"
