id,original query
56,"WITH ""table1"" AS (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" USING (""customer_id"")) SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""table1"" WHERE ""rn""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
57,"SELECT ""b"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""hr"" FROM ""Orders"" GROUP BY 1,2,3) AS ""a"" JOIN ""Customers"" AS ""b"" USING (""customer_id"") WHERE ""hr""<=3 ORDER BY 1,2,""a"".""order_date"" DESC"
58,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM ""customers"" AS ""c"" JOIN (SELECT RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC,""order_id"") AS ""rown"",""customer_id"",""order_date"",""order_id"",""cost"" FROM ""orders"") AS ""t"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""t"".""rown""<=3 ORDER BY ""c"".""name"",""c"".""customer_id"",""t"".""order_date"" DESC"
59,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM ""customers"" AS ""c"" LEFT JOIN (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") AS ""t"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""rnk""<=3 ORDER BY 1,""customer_id"",""order_date"" DESC"
60,"WITH ""cte"" AS (SELECT ""orders"".""customer_id"",""orders"".""order_id"",""orders"".""order_date"",RANK() OVER (PARTITION BY ""orders"".""customer_id"" ORDER BY ""orders"".""order_date"" DESC) AS ""rnk"",""Customers"".""name"" AS ""customer_name"" FROM ""orders"" JOIN ""Customers"" ON ""customers"".""customer_id""=""orders"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rnk""<=3 ORDER BY 1,2,""order_date"" DESC"
61,"WITH ""cte"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk_order"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"" FROM ""cte"" JOIN ""Customers"" AS ""c"" ON ""cte"".""customer_id""=""c"".""customer_id"" WHERE ""rnk_order""<=3 ORDER BY 1,2,4 DESC"
62,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""orders"".""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rownum"" FROM ""orders"" LEFT JOIN ""customers"" ON ""orders"".""customer_id""=""customers"".""customer_id"") AS ""a"" WHERE ""rownum""<=3 ORDER BY 1,2,4 DESC"
63,"WITH ""all_orders"" AS (SELECT ""o"".""order_id"",""o"".""order_date"",""o"".""customer_id"",""o"".""cost"",""c"".""name"",ROW_NUMBER() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""ranking"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""all_orders"" WHERE ""ranking""<4 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
64,"SELECT ""b"".""name"" AS ""customer_name"",""a"".* FROM (SELECT ""customer_id"",""order_id"",""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") AS ""T"" WHERE ""rk""<=3) AS ""a"" JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
65,"SELECT ""t"".""customer_name"",""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""t"" WHERE ""t"".""rnk""<=3 ORDER BY ""t"".""customer_name"",""t"".""customer_id"",""t"".""order_date"" DESC"
66,"WITH ""cte"" AS (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
67,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""seq"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""x"" WHERE ""seq""<4 ORDER BY 1,2,4 DESC"
68,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"" AS ""customer_id"",""tab"".""order_id"" AS ""order_id"",""tab"".""order_date"" AS ""order_date"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""o"".""customer_id"" AS ""customer_id"",""o"".""order_id"" AS ""order_id"",""o"".""order_date"" AS ""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"") AS ""tab"" ON ""c"".""customer_id""=""tab"".""customer_id"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
69,"WITH ""RankedOrders"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""OrderRank"" FROM ""Orders"") SELECT ""Customers"".""name"" AS ""customer_name"",""RankedOrders"".""customer_id"",""RankedOrders"".""order_id"",""RankedOrders"".""order_date"" FROM ""RankedOrders"" JOIN ""Customers"" ON ""Customers"".""customer_id""=""RankedOrders"".""customer_id"" WHERE ""OrderRank""<=3 ORDER BY 1,2,4 DESC"
70,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranks"" FROM ""Customers"" JOIN ""Orders"" USING (""customer_id"")) AS ""temp"" WHERE ""ranks""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
71,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""r"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""a"" WHERE ""a"".""r""<=3 ORDER BY 1,2,4 DESC"
72,"WITH ""cte"" AS (SELECT ""c"".""customer_id"",""c"".""name"" AS ""customer_name"",""o"".""order_id"",""o"".""order_date"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT *,COUNT(""order_id"") OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""cte"") AS ""tmp"" WHERE ""order_rank""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
73,"WITH ""t"" AS (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""orank"" FROM ""customers"" AS ""c"" RIGHT JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""t"" WHERE ""orank""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
74,"WITH ""cte"" AS (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_date"",""o"".""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" ORDER BY 1,2,3 DESC) SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rk""<=3"
75,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY 1,2,4 ORDER BY 1,2,4 DESC) AS ""result"" WHERE ""rnk""<4"
76,"SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""o"" JOIN ""Customers"" AS ""c"" USING (""customer_id"") WHERE ""rnk"" BETWEEN 1 AND 3 ORDER BY 1,2,4 DESC"
77,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Customers"" AS ""c"" RIGHT JOIN (SELECT ""order_id"",""order_date"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""rnk""<=3 ORDER BY ""c"".""name"",""c"".""customer_id"",""o"".""order_date"" DESC"
78,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""t"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
79,"SELECT ""t"".""customer_name"",""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""t"" WHERE ""t"".""rnk""<=3 ORDER BY ""t"".""customer_name"",""t"".""customer_id"",""t"".""order_date"" DESC"
80,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""r"".""order_id"",""r"".""order_date"" FROM (SELECT ""order_id"",""customer_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""row_num"" FROM ""Orders"") AS ""r"" JOIN ""Customers"" AS ""c"" ON ""r"".""customer_id""=""c"".""customer_id"" WHERE ""r"".""row_num""<=3 ORDER BY ""c"".""name"",""c"".""customer_id"",""r"".""order_date"" DESC"
81,"WITH ""x"" AS (SELECT ""o"".*,""name"",ROW_NUMBER() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""x"" WHERE ""rn""<=3 ORDER BY 1,2,4 DESC"
82,"WITH ""cte"" AS (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rn""<=3 ORDER BY 1,2,4 DESC"
83,"SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"" FROM ""customers"" AS ""c"" LEFT JOIN (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""orders"") AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""order_rank""<=3 ORDER BY ""name"",""c"".""customer_id"",""order_date"" DESC"
84,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""Orders"".*,""Customers"".""name"",RANK() OVER (PARTITION BY ""Orders"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM (""Orders"") JOIN ""Customers"" WHERE ""Orders"".""customer_id""=""Customers"".""customer_id"") AS ""t"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
85,"WITH ""CTE"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""CTE"".""order_id"",""CTE"".""order_date"" FROM ""Customers"" AS ""c"" JOIN ""CTE"" ON ""c"".""customer_id""=""CTE"".""customer_id"" WHERE ""CTE"".""rk"" BETWEEN 1 AND 3 ORDER BY ""c"".""name"",""c"".""customer_id"",""CTE"".""order_date"" DESC"
86,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""cusinfo"".""name"" AS ""customer_name"",""ord"".""customer_id"",""ord"".""order_id"",""ord"".""order_date"",RANK() OVER (PARTITION BY ""ord"".""customer_id"" ORDER BY ""ord"".""order_date"" DESC) AS ""rk"" FROM ""Orders"" AS ""ord"" LEFT JOIN ""Customers"" AS ""cusinfo"" ON ""ord"".""customer_id""=""cusinfo"".""customer_id"") AS ""tmp"" WHERE ""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
87,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""a"" WHERE ""rnk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
88,"SELECT ""c"".""name"" AS ""customer_name"",""r"".""customer_id"",""r"".""order_id"",""r"".""order_date"" FROM (SELECT ""order_id"",""order_date"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""Orders"") AS ""r"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""r"".""customer_id"" WHERE ""r"".""ranking""<=3 ORDER BY ""c"".""name"",""r"".""customer_id"",""r"".""order_date"" DESC"
89,"WITH ""cust_rank"" AS (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"" AS ""customer_id"",""o"".""order_id"" AS ""order_id"",""o"".""order_date"" AS ""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cust_rank"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
90,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""ranks"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""temp"" WHERE ""ranks""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
91,"SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"" FROM (SELECT ""o1"".""order_id"",""o1"".""customer_id"",""o1"".""order_date"" FROM ""Orders"" AS ""o1"" JOIN ""Orders"" AS ""o2"" ON ""o1"".""customer_id""=""o2"".""customer_id"" AND ""o1"".""order_date""<=""o2"".""order_date"" GROUP BY ""o1"".""order_id"" HAVING COUNT(""o2"".""order_id"")<=3) AS ""a"" JOIN ""Customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" ORDER BY ""customer_name"",""c"".""customer_id"",""order_date"" DESC"
92,"WITH ""tmp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""orders"" NATURAL JOIN ""customers"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""tmp"" WHERE ""rn""<=3 ORDER BY 1,2,4 DESC"
93,"WITH ""cte"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC,""order_id"") AS ""rnk"" FROM ""Orders"") SELECT ""name"" AS ""customer_name"",""cte"".""customer_id"",""order_id"",""order_date"" FROM ""cte"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""cte"".""customer_id"" WHERE ""rnk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
94,"WITH ""CTE"" AS (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""RNK"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""CTE"" WHERE ""RNK""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
95,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""t"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
96,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""orders"") SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""cte"".""order_id"",""cte"".""order_date"" FROM ""customers"" AS ""c"" JOIN ""cte"" ON ""cte"".""customer_id""=""c"".""customer_id"" WHERE ""ranking""<=3 ORDER BY ""c"".""name"",""c"".""customer_id"",""cte"".""order_date"" DESC"
97,"WITH ""CTE1"" AS (SELECT ""order_id"",""customer_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rks"" FROM ""Orders""), ""CTE2"" AS (SELECT ""order_id"",""customer_id"",""order_date"" FROM ""CTE1"" WHERE ""rks""<=3) SELECT ""name"" AS ""customer_name"",""CTE2"".""customer_id"",""order_id"",""order_date"" FROM ""CTE2"" JOIN ""Customers"" ON ""Customers"".""customer_id""=""CTE2"".""customer_id"" ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
98,"WITH ""a"" AS (SELECT ""order_id"",""order_date"",""customer_id"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ct"" FROM ""ORDERS""), ""b"" AS (SELECT * FROM ""a"" WHERE ""ct""<4) SELECT ""Customers"".""name"" AS ""customer_name"",""b"".""customer_id"",""b"".""order_id"",""b"".""order_date"" FROM ""b"" JOIN ""Customers"" ON ""b"".""customer_id""=""Customers"".""customer_id"" ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
99,"WITH ""t"" AS (SELECT ""name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""t"" WHERE ""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
100,"SELECT ""name"" AS ""customer_name"",""f"".""customer_id"",""order_id"",""order_date"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranked"" FROM ""orders"") AS ""f"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""f"".""customer_id"" WHERE ""f"".""ranked""<=3 ORDER BY 1,2,4 DESC"
101,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""o"".""customer_id"",""c"".""name"" AS ""customer_name"",""o"".""order_date"",""o"".""order_id"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""a"" WHERE ""ranking""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
