id,original query
79,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
80,"SELECT DISTINCT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
81,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_Name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
82,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
83,"WITH ""cte"" AS (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"")"
84,"SELECT ""p"".""product_id"",""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
85,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" IN (SELECT ""sale_date"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" IN (SELECT ""sale_date"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')))"
86,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
87,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""s"".""sale_date"">='2019-01-01' AND ""s"".""sale_date""<='2019-03-31' AND ""s"".""product_id""!=ALL (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
88,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
89,"SELECT DISTINCT ""product_id"",""product_name"" FROM ""sales"" LEFT JOIN ""product"" USING (""product_id"") GROUP BY 1 HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
90,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
91,"WITH ""tmp"" AS (SELECT ""a"".""product_id"",""product_name"",""sale_date"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") SELECT DISTINCT ""a"".""product_id"",""product_name"" FROM ""tmp"" AS ""a"" WHERE ""a"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""tmp"" WHERE ""sale_date""<DATE('2019-01-01') OR ""sale_date"">DATE('2019-03-31'))"
92,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
93,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
94,"WITH ""cte"" AS (SELECT ""product_id"",SUM(""quantity"") AS ""total_sold"",SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN ""quantity"" ELSE 0 END) AS ""sold_spring"" FROM ""sales"" GROUP BY 1) SELECT ""c"".""product_id"",""p"".""product_name"" FROM ""cte"" AS ""c"" JOIN ""product"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" WHERE ""total_sold""=""sold_spring"""
95,"WITH ""sold_products"" AS (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31') SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sold_products"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
96,"SELECT ""product_id"",""product_name"" FROM ""Product"" LEFT JOIN ""Sales"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
97,"SELECT DISTINCT ""l"".""product_id"",""r"".""product_name"" FROM ""sales"" AS ""l"" JOIN ""product"" AS ""r"" ON ""l"".""product_id""=""r"".""product_id"" WHERE ""l"".""product_id"" NOT IN (SELECT ""s"".""product_id"" FROM ""sales"" AS ""s"" WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
98,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM (""sales"" AS ""s"") JOIN ""product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"",""p"".""product_name"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
99,"SELECT DISTINCT ""Sales"".""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" ON ""Product"".""product_id""=""Sales"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""Sales"".""product_id"" NOT IN (SELECT ""Sales"".""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') GROUP BY ""Product"".""product_id"""
100,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") GROUP BY ""s"".""product_id"" HAVING SUM(CASE WHEN ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31' THEN 1 ELSE 0 END)>=1 AND SUM(CASE WHEN ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31' THEN 1 ELSE 0 END)=0"
101,"SELECT ""s"".""product_id"",""product_name"" FROM ""Product"" AS ""p"" RIGHT JOIN ""Sales"" AS ""s"" ON ""p"".""Product_id""=""s"".""Product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
102,"SELECT ""product"".""product_id"",""product"".""product_name"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"" GROUP BY ""Product_id"" HAVING MIN(""Sale_Date"")>='2019-01-01' AND MAX(""Sale_Date"")<='2019-03-31'"
103,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING ""s"".""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
104,"SELECT ""product_id"",""product_name"" FROM ""product"" JOIN ""SALES"" USING (""product_id"") GROUP BY ""product_id"" HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=0"
105,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
106,"SELECT ""a"".""product_id"",""a"".""product_name"" FROM ""product"" AS ""a"" JOIN ""sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""b"".""product_id"" HAVING MIN(""b"".""sale_date"")>='2019-01-01' AND MAX(""b"".""sale_date"")<='2019-03-31'"
107,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"",""p"".""product_name"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31' ORDER BY 1,2"
108,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
109,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM (SELECT ""product_id"",MIN(""sale_date"") AS ""min_date"",MAX(""sale_date"") AS ""max_date"" FROM ""sales"" GROUP BY ""product_id"") AS ""ns"" JOIN ""product"" AS ""p"" ON ""ns"".""product_id""=""p"".""product_id"" WHERE ""ns"".""min_date"">=DATE('2019-01-01') AND ""ns"".""max_date""<=DATE('2019-03-31')"
110,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY 1,2"
111,"SELECT DISTINCT ""P"".""product_id"",""P"".""product_name"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""S"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""P"".""product_id"" NOT IN (SELECT ""P"".""product_id"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""S"".""sale_date"">'2019-03-31' OR ""S"".""sale_date""<'2019-01-01')"
112,"SELECT ""p"".""product_name"",""p"".""product_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN ' 2019-01-01 ' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY 1,2"
113,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
114,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
115,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE '2019-01-01'>""sale_date"" OR ""sale_date"">'2019-03-31')"
116,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING AVG(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=1)"
117,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING ' 2019-01-01'<=MIN(""s"".""sale_date"") AND MAX(""s"".""sale_date"")<='2019-03-31'"
118,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
119,"SELECT DISTINCT ""a"".""product_id"",""product_name"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""product_id"" IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31') AND ""a"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"">'2019-03-31' OR ""sale_date""<'2019-01-01')"
120,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
121,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
122,"SELECT ""sales"".""product_id"",""product_name"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
123,"SELECT ""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
124,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<CAST('2019-01-01' AS DATE) OR ""sale_date"">CAST('2019-03-31' AS DATE))"
125,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' GROUP BY 1)"
126,"SELECT ""S"".""PRODUCT_ID"",""P"".""PRODUCT_NAME"" FROM ""SALES"" AS ""S"" JOIN ""PRODUCT"" AS ""P"" ON ""S"".""PRODUCT_ID""=""P"".""PRODUCT_ID"" GROUP BY ""S"".""PRODUCT_ID"" HAVING (MIN(""SALE_DATE"") BETWEEN '2019-01-01' AND '2019-03-31' AND MAX(""SALE_DATE"") BETWEEN '2019-01-01' AND '2019-03-31')"
127,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
128,"SELECT ""t1"".""product_id"",""t1"".""product_name"" FROM ""Product"" AS ""t1"" JOIN ""Sales"" AS ""t2"" USING (""product_id"") GROUP BY ""t1"".""product_id"",""t1"".""product_name"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
129,"WITH ""c1"" AS (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')) SELECT ""c1"".""product_id"",""p"".""product_name"" FROM ""c1"" LEFT JOIN ""Product"" AS ""p"" USING (""product_id"")"
130,"SELECT DISTINCT ""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
131,"SELECT DISTINCT ""a"".""product_id"",""b"".""product_name"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""a"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
132,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31' AND MAX(""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31')"
133,"SELECT DISTINCT ""product_id"",""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<='2018-12-31' OR ""sale_date"">='2019-04-01')"
134,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING COUNT(""s"".""product_id"")=SUM(CASE WHEN ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)"
135,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM (SELECT ""product_id"",MAX(""sale_date"") AS ""lo"",MIN(""sale_date"") AS ""hi"" FROM ""sales"" GROUP BY ""product_id"" HAVING MAX(""sale_date"")<='2019-03-31' AND MIN(""sale_date"")>='2019-01-01') AS ""t"", ""product"" AS ""p"" WHERE ""t"".""product_id""=""p"".""product_id"""
136,"SELECT ""P"".""product_id"",""P"".""product_name"" FROM (""Product"" AS ""P"") JOIN ""Sales"" AS ""S"" WHERE ""P"".""product_id""=""S"".""product_id"" GROUP BY 1,2 HAVING MIN(""S"".""SALE_DATE"")>='2019-01-01' AND MAX(""S"".""sale_date"")<='2019-03-31'"
137,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE NOT (""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'))"
138,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""s"".""product_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
139,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
140,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE))"
141,"WITH ""sold_spring"" AS (SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'), ""sold_other"" AS (SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""sp"".""product_id"",""sp"".""product_name"" FROM ""sold_spring"" AS ""sp"" WHERE ""sp"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sold_other"")"
142,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT DISTINCT ""s2"".""product_id"" FROM ""Sales"" AS ""s2"" WHERE ""s2"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
143,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
144,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""product_id"" NOT IN (SELECT ""a"".""product_id"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""sale_date""<'2019-01-01' OR ""a"".""sale_date"">'2019-03-31')"
145,"SELECT DISTINCT ""l"".""product_id"",""r"".""product_name"" FROM ""sales"" AS ""l"" JOIN ""product"" AS ""r"" ON ""l"".""product_id""=""r"".""product_id"" WHERE ""l"".""product_id"" NOT IN (SELECT ""s"".""product_id"" FROM ""sales"" AS ""s"" WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
146,"SELECT ""p"".""product_id"",""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" USING (""product_id"") WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY 1"
147,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
