id,original query
250,"WITH ""a"" AS (SELECT * FROM ""books"" WHERE ""available_from""<'2019-05-23'), ""b"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""sales"" FROM ""orders"" WHERE ""dispatch_date""<='2019-06-23' AND ""dispatch_date"">='2018-06-23' GROUP BY ""book_id"") SELECT ""a"".""book_id"",""name"" FROM ""a"" LEFT JOIN ""b"" ON ""a"".""book_id""=""b"".""book_id"" WHERE ""sales""<10 OR ""sales"" IS NULL"
251,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
252,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" AND ""o"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY 1,2 HAVING COALESCE(SUM(""quantity""), 0)<10"
253,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">DATE('2018-06-23') WHERE ""b"".""available_from""+30<=DATE('2019-06-23') GROUP BY ""b"".""book_id"" HAVING SUM(""quantity"")<10 OR SUM(""quantity"") IS NULL"
254,"WITH ""temp"" AS (SELECT ""book_id"",""quantity"",SUM(""quantity"") AS ""tt"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY 1), ""temp2"" AS (SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<'2019-05-23') SELECT ""a"".""book_id"",""a"".""name"" FROM ""temp2"" AS ""a"" LEFT JOIN ""temp"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" WHERE COALESCE(""tt"", 0)<10"
255,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
256,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
257,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" AND ""o"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE ""b"".""available_from""<'2019-05-23' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(COALESCE(""o"".""quantity"", 0))<10"
258,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT * FROM ""books"" WHERE ""available_from""<='2019-05-23') AS ""b"" LEFT JOIN (SELECT * FROM ""orders"" WHERE ""dispatch_date"">='2018-06-23') AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(""o"".""quantity"") IS NULL OR SUM(""quantity"")<10"
259,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" JOIN (SELECT ""b"".""book_id"",""b"".""name"",COALESCE(SUM(""o"".""quantity""), 0) AS ""quantity"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">='2018-06-23' GROUP BY ""b"".""book_id"") AS ""temp"" ON ""b"".""book_id""=""temp"".""book_id"" AND ""b"".""available_from""<='2019-05-23' AND ""temp"".""quantity""<10"
260,"SELECT ""b"".""book_id"" AS ""book_id"",""b"".""name"" AS ""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" WHERE ""b"".""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(CASE WHEN (""o"".""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') THEN (COALESCE(""o"".""quantity"", 0)) ELSE 0 END)<10"
261,"SELECT ""a"".""book_id"",""a"".""name"" FROM (SELECT * FROM ""Books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">=30) AS ""a"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date"" BETWEEN 0 AND 365) AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" GROUP BY ""book_id"" HAVING COALESCE(SUM(""quantity""), 0)<10"
262,"WITH ""cte"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""ct"" FROM ""Orders"" WHERE ""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1) SELECT ""book_id"",""name"" FROM (SELECT ""b"".""book_id"",""b"".""name"",COALESCE(""cte"".""ct"", 0) FROM (SELECT * FROM ""Books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') AS ""b"" LEFT JOIN ""cte"" USING (""book_id"") WHERE COALESCE(""cte"".""ct"", 0)<10) AS ""c"""
263,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""books"" WHERE ""available_from"">'2019-05-23')"
264,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-6-23' WHERE CAST('2019-06-23' AS DATE) - ""b"".""available_from"">30 GROUP BY ""book_id"" HAVING SUM(COALESCE(""o"".""quantity"", 0))<10"
265,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
266,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE ""b"".""available_from""<'2019-05-23' GROUP BY ""b"".""book_id"",""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
267,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
268,"SELECT DISTINCT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT DISTINCT ""book_id"" FROM ""books"" WHERE ""available_from"">'2019-05-23') AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY 1 HAVING SUM(""quantity"")>=10)"
269,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1 HAVING SUM(""quantity"")>=10) AND ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH'"
270,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""total"" FROM ""Orders"" WHERE ""dispatch_date"">'2018-06-23' GROUP BY ""book_id"") AS ""ctp"" ON ""b"".""book_id""=""ctp"".""book_id"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 AND ""total""<10 OR ""total"" IS NULL"
271,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from"" NOT BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '30 DAY' AND '2019-06-23') AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '365 DAY' AND '2019-06-23' GROUP BY ""b"".""book_id"" HAVING COALESCE(SUM(""o"".""quantity""), 0)<10"
272,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Books"" AS ""b"" ON ""o"".""book_id""=""b"".""book_id"" WHERE ""b"".""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL ''1' MONTH' GROUP BY ""b"".""book_id"" HAVING SUM(CASE WHEN ""o"".""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL ''1' YEAR' AND '2019-06-23' THEN ""o"".""quantity"" ELSE 0 END)<10"
273,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""B"".""book_id""=""O"".""book_id"" AND COALESCE(CAST('2019-06-23' AS DATE) - ""O"".""dispatch_date"", 0)<365 WHERE CAST('2019-06-23' AS DATE) - ""B"".""available_from"">30 GROUP BY 1 HAVING COALESCE(SUM(""O"".""quantity""), 0)<10"
274,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM (SELECT * FROM ""Orders"" WHERE ""dispatch_date"" - CAST('2018-06-23' AS DATE)>0) AS ""o"" GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND CAST('2019-05-23' AS DATE) - ""available_from"">0"
275,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<CAST('2019-05-23' AS DATE) AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"">=CAST('2018-06-23' AS DATE) GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
276,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
277,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
278,"SELECT DISTINCT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""Books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from""<=30) GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(CASE WHEN CAST('2019-06-23' AS DATE) - ""O"".""dispatch_date""<=365 THEN ""quantity"" ELSE 0 END)<10"
279,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
280,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"">'2018-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
281,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
282,"WITH ""cte"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""ct"" FROM ""Orders"" WHERE ""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1) SELECT ""book_id"",""name"" FROM (SELECT ""b"".""book_id"",""b"".""name"",COALESCE(""cte"".""ct"", 0) FROM (SELECT * FROM ""Books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') AS ""b"" LEFT JOIN ""cte"" USING (""book_id"") WHERE COALESCE(""cte"".""ct"", 0)<10) AS ""c"""
283,"SELECT ""Books"".""book_id"",""name"" FROM ""Books"" LEFT JOIN ""Orders"" ON ""Books"".""book_id""=""Orders"".""book_id"" AND CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365 WHERE CAST('2019-06-23' AS DATE) - ""available_from"">=30 GROUP BY 1 HAVING (SUM(""quantity"")<10 OR SUM(""quantity"") IS NULL)"
284,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""B"".""book_id""=""O"".""book_id"" AND COALESCE(CAST('2019-06-23' AS DATE) - ""O"".""dispatch_date"", 0)<365 WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY 1 HAVING COALESCE(SUM(""O"".""quantity""), 0)<10"
285,"WITH ""T1"" AS (SELECT ""a"".""book_id"",""a"".""name"",SUM(""quantity"") AS ""count1"" FROM ""books"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" WHERE CAST('2019-06-23' AS DATE) - ""b"".""dispatch_date""<=365 GROUP BY ""a"".""book_id"") SELECT ""a"".""book_id"",""a"".""name"" FROM ""books"" AS ""a"" LEFT JOIN ""T1"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" WHERE CAST('2019-06-23' AS DATE) - ""a"".""available_from"">=30 AND ""b"".""count1""<10 OR ""b"".""count1"" IS NULL"
286,"WITH ""cte"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""qty"" FROM ""Orders"" WHERE ""dispatch_date"">='2018-06-23' GROUP BY 1) SELECT ""book_id"",""name"" FROM (SELECT ""b"".""book_id"",""name"",COALESCE(""qty"", 0) AS ""qty"" FROM ""Books"" AS ""b"" LEFT JOIN ""cte"" USING (""book_id"") WHERE ""available_from""<='2019-05-24') AS ""t"" WHERE ""qty""<10"
287,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" WHERE ""B"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY 1 HAVING SUM(""quantity"")>=10) AND ""available_from""<'2019-05-23'"
288,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<'2019-05-23' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(CASE WHEN (""o"".""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') THEN (COALESCE(""o"".""quantity"", 0)) ELSE 0 END)<10"
289,"SELECT ""a"".""book_id"",""a"".""name"" FROM ""books"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" AND ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' WHERE ""b"".""book_id"" IS NULL OR ""a"".""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY 1,2 HAVING SUM(""quantity"")<10 OR SUM(""quantity"") IS NULL"
290,"SELECT ""a"".""book_id"",""name"" FROM ""Books"" AS ""a"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""s"" FROM ""Orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1) AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND (""s"" IS NULL OR ""s""<10)"
291,"WITH ""s"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""copies"" FROM ""orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365 GROUP BY 1) SELECT ""b"".""book_id"",""b"".""name"" FROM ""s"" RIGHT JOIN ""books"" AS ""b"" ON ""b"".""book_id""=""s"".""book_id"" WHERE (""copies""<10 OR ""copies"" IS NULL) AND CAST('2019-06-23' AS DATE) - ""available_from"">=31"
292,"WITH ""exclude"" AS (SELECT ""book_id"" FROM ""Books"" WHERE ""available_from"">=DATE('2019-06-23') + INTERVAL '-1 MONTH' UNION SELECT ""two"".""book_id"" FROM (SELECT * FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN DATE('2018-06-23') AND DATE('2019-06-23')) AS ""two"" GROUP BY ""two"".""book_id"" HAVING SUM(""two"".""quantity"")>=10) SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""exclude"")"
293,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(CASE WHEN (""o"".""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') THEN (COALESCE(""o"".""quantity"", 0)) ELSE 0 END)<10"
294,"SELECT DISTINCT ""b"".""book_id"" AS ""book_id"",""b"".""name"" AS ""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""b"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"">(CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
295,"SELECT ""name"",""book_id"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
296,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT ""b"".""book_id"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365 GROUP BY ""b"".""book_id"" HAVING SUM(CASE WHEN ""quantity"" IS NULL THEN 0 ELSE ""quantity"" END)<10) AS ""a"" JOIN ""Books"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30"
297,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT * FROM ""books"" WHERE ""available_from""<'2019-05-23') AS ""b"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE ""dispatch_date"">'2018-06-23') AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(""o"".""quantity"") IS NULL OR SUM(""o"".""quantity"")<10"
298,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
299,"WITH ""final"" AS (WITH ""updated"" AS (WITH ""not_latest"" AS (SELECT * FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""b"".""book_id"" FROM ""Books"" AS ""b"" WHERE CAST('2019-06-23' AS DATE) - ""available_from""<30)) SELECT ""n"".""book_id"",""n"".""name"",""o"".""quantity"",""o"".""dispatch_date"" FROM ""not_latest"" AS ""n"" LEFT JOIN ""Orders"" AS ""o"" ON ""n"".""book_id""=""o"".""book_id"") SELECT ""book_id"",""name"",""dispatch_date"",CASE WHEN CAST('2019-06-23' AS DATE) - ""dispatch_date"">365 THEN 0 WHEN ""dispatch_date"" IS NULL THEN 0 ELSE ""quantity"" END AS ""updated_quantity"" FROM ""updated"") SELECT ""book_id"",""name"" FROM ""final"" GROUP BY ""book_id"" HAVING SUM(""updated_quantity"")<=9"
300,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM (SELECT * FROM ""Orders"" WHERE ""dispatch_date"" - CAST('2018-06-23' AS DATE)>0) AS ""o"" GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND CAST('2019-05-23' AS DATE) - ""available_from"">0"
301,"WITH ""BOOKS_ELEGIBLE"" AS (SELECT ""BOOK_ID"",""NAME"" FROM ""BOOKS"" WHERE ""AVAILABLE_FROM""<'2019-05-23') SELECT ""BOOKS_ELEGIBLE"".""BOOK_ID"",""BOOKS_ELEGIBLE"".""NAME"" FROM ""BOOKS_ELEGIBLE"" LEFT JOIN ""ORDERS"" ON ""BOOKS_ELEGIBLE"".""BOOK_ID""=""ORDERS"".""BOOK_ID"" GROUP BY 1,2 HAVING SUM(CASE WHEN ""DISPATCH_DATE"">'2018-06-23' THEN ""QUANTITY"" ELSE 0 END)<10"
302,"WITH ""book_fliter"" AS (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23'), ""order_count"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""num_buy"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") SELECT ""f"".""book_id"",""name"" FROM ""book_fliter"" AS ""f"" LEFT JOIN ""order_count"" AS ""o"" ON ""f"".""book_id""=""o"".""book_id"" WHERE COALESCE(""num_buy"", 0)<10"
303,"SELECT DISTINCT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""B"".""book_id""=""O"".""book_id"" WHERE ""B"".""available_from""<='2019-05-23' GROUP BY ""B"".""book_id"" HAVING SUM(CASE WHEN ""O"".""dispatch_date"" IS NULL THEN 0 WHEN ""O"".""dispatch_date"">='2018-06-23' THEN ""O"".""quantity"" ELSE 0 END)<10"
304,"SELECT ""book_id"",""name"" FROM (SELECT ""b"".""book_id"",""b"".""name"",SUM(CASE WHEN ""o"".""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND DATE('2019-06-23') THEN ""quantity"" ELSE 0 END) AS ""sold"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from"" NOT BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND DATE('2019-06-23') GROUP BY ""b"".""book_id"") AS ""t"" WHERE ""sold""<10"
305,"SELECT DISTINCT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""O"".""book_id""=""B"".""book_id"" WHERE ""B"".""available_from""<'2019-05-23' GROUP BY ""book_id"" HAVING SUM(CASE WHEN ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' THEN ""quantity"" ELSE 0 END)<10"
306,"SELECT ""A"".""BOOK_ID"",""A"".""NAME"" FROM (SELECT * FROM ""BOOKS"" WHERE ""available_from""<'2019-05-23') AS ""A"" LEFT JOIN (SELECT * FROM ""ORDERS"" WHERE ""dispatch_date"">'2018-06-23') AS ""B"" ON ""A"".""BOOK_ID""=""B"".""BOOK_ID"" GROUP BY ""A"".""BOOK_ID"" HAVING SUM(""B"".""QUANTITY"") IS NULL OR SUM(""B"".""QUANTITY"")<10"
307,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
308,"SELECT ""a"".""book_id"",""a"".""name"" FROM ""books"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" AND ""b"".""dispatch_date"">=CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' WHERE ""a"".""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH' GROUP BY 1,2 HAVING SUM(COALESCE(""quantity"", 0))<10"
309,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from"" NOT BETWEEN '2019-05-23' AND '2019-06-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
310,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
311,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""b"".""book_id"" HAVING SUM(CASE WHEN ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' THEN ""quantity"" ELSE 0 END)<10"
