id,original query
35,"WITH ""t1"" AS (SELECT *,CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_points"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""guest_points"" FROM ""Matches""), ""t2"" AS (SELECT ""t"".*,(SELECT SUM(""t1"".""host_points"") FROM ""t1"" AS ""t1"" WHERE ""t1"".""host_team""=""t"".""team_id"") AS ""points_as_host"",(SELECT SUM(""t1"".""guest_points"") FROM ""t1"" AS ""t1"" WHERE ""t1"".""guest_team""=""t"".""team_id"") AS ""points_as_guest"" FROM ""Teams"" AS ""t""), ""t3"" AS (SELECT ""team_id"",""team_name"",COALESCE((""points_as_host""+""points_as_guest""), 0) AS ""num_points"" FROM ""t2"" ORDER BY ""num_points"" DESC,""team_id""), ""t4"" AS (SELECT ""host_team"" AS ""team_id"",""host_points"" AS ""num_points"" FROM ""t1"" UNION ALL SELECT ""guest_team"" AS ""team_id"",""guest_points"" AS ""num_points"" FROM ""t1""), ""t5"" AS (SELECT ""team_id"",SUM(""num_points"") AS ""num_points"" FROM ""t4"" GROUP BY 1), ""t6"" AS (SELECT ""team_id"",""team_name"",COALESCE((SELECT ""num_points"" FROM ""t5"" AS ""t5"" WHERE ""t5"".""team_id""=""t"".""team_id""), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" ORDER BY ""num_points"" DESC,""team_id"") SELECT * FROM ""t6"""
36,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""host_goals"">""guest_goals"" AND ""o"".""host_team""=""t"".""team_id"" THEN 3 WHEN ""host_goals""<""guest_goals"" AND ""o"".""guest_team""=""t"".""team_id"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""matches"" AS ""o"" RIGHT JOIN ""Teams"" AS ""t"" ON ""o"".""host_team""=""t"".""team_id"" OR ""o"".""guest_team""=""t"".""team_id"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
37,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""m"".""host_team""=""t"".""team_id"" AND ""m"".""host_goals"">""m"".""guest_goals"" THEN 3 WHEN ""m"".""guest_team""=""t"".""team_id"" AND ""m"".""host_goals""<""m"".""guest_goals"" THEN 3 WHEN ""m"".""host_goals""=""m"".""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
38,"SELECT ""Teams"".""team_id"",""team_name"",COALESCE(SUM(""score""), 0) AS ""num_points"" FROM ""Teams"" LEFT JOIN (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""Matches"") AS ""T"" ON ""T"".""team_id""=""Teams"".""team_id"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
39,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
40,"ERROR: mysql parse error: line 1 column 3 near ""sum(case when team_id=host_team and host_goals>guest_goals then 3 else 0 end)+ sum(case when team_id=guest_team and guest_goals>host_goals then 3 else 0 end)+ sum(case when team_id=host_team and host_goals=guest_goals then 1 else 0 end)+ sum(case when team_id=guest_team and guest_goals=host_goals then 1 else 0 end) as num_points from teams left join matches on team_id = host_team or team_id = guest_team group by team_id order by num_points desc, team_id asc "" "
41,"WITH ""cte"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END AS ""num_points"" FROM ""matches"") SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""cte"" AS ""c"" ON ""t"".""team_id""=""c"".""team_id"" GROUP BY ""t"".""team_id"",""team_name"" ORDER BY 3 DESC,1"
42,"SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""score""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN (SELECT ""match_id"",""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 END AS ""score"" FROM ""matches"" UNION SELECT ""match_id"",""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals"">""guest_goals"" THEN 0 END AS ""score"" FROM ""matches"") AS ""a"" ON ""t"".""team_id""=""a"".""team_id"" GROUP BY ""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
43,"WITH ""t"" AS (SELECT *,CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_num_points"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""guest_num_points"" FROM ""Matches"") SELECT ""team_id"",""team_name"",SUM(""num_points"") AS ""num_points"" FROM (SELECT ""t0"".""team_id"",""t0"".""team_name"",COALESCE(SUM(""t"".""host_num_points""), 0) AS ""num_points"" FROM ""Teams"" AS ""t0"" LEFT JOIN ""t"" ON ""team_id""=""t"".""host_team"" GROUP BY ""t0"".""team_id"",""t0"".""team_name"" UNION ALL SELECT ""t0"".""team_id"",""t0"".""team_name"",COALESCE(SUM(""t"".""guest_num_points""), 0) AS ""num_points"" FROM ""Teams"" AS ""t0"" LEFT JOIN ""t"" ON ""team_id""=""t"".""guest_team"" GROUP BY ""t0"".""team_id"",""t0"".""team_name"") AS ""t1"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
44,"SELECT ""team_id"",""team_name"",COALESCE(""num_points"", 0) AS ""num_points"" FROM ""teams"" LEFT JOIN (SELECT ""host_team"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END) AS ""num_points"" FROM (SELECT ""host_team"",""guest_team"",""host_goals"",""guest_goals"" FROM ""matches"" UNION ALL SELECT ""guest_team"",""host_team"",""guest_goals"",""host_goals"" FROM ""matches"") AS ""t"" GROUP BY 1) AS ""s"" ON ""s"".""host_team""=""teams"".""team_id"" ORDER BY 3 DESC,1"
45,"WITH ""t1"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches""), ""t2"" AS (SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches""), ""t3"" AS (SELECT ""team_id"",""points"" FROM ""t1"" UNION ALL SELECT ""team_id"",""points"" FROM ""t2"") SELECT ""team_id"",""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM ""teams"" LEFT JOIN ""t3"" USING (""team_id"") GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
46,"WITH ""table1"" AS (SELECT ""match_id"",""host_team"",""guest_team"",""host_goals"",""guest_goals"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_points"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""guest_points"" FROM ""Matches""), ""table2"" AS (SELECT ""host_team"",""host_points"" FROM ""table1"" UNION ALL SELECT ""guest_team"",""guest_points"" FROM ""table1"") SELECT ""t"".""team_id"",""t"".""team_name"",SUM(COALESCE(""host_points"", 0)) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""table2"" ON ""t"".""team_id""=""table2"".""host_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
47,"WITH ""new"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""matches"") SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""new"" AS ""n"" ON ""t"".""team_id""=""n"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
48,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
49,"SELECT ""team_id"",""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM (SELECT ""match_id"",""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""match_id"",""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"") AS ""a"" RIGHT JOIN ""teams"" USING (""team_id"") GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
50,"WITH ""tmp"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 END AS ""num_points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 3 END AS ""num_points"" FROM ""Matches"") SELECT ""t2"".""team_id"",""t2"".""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""Teams"" AS ""t2"" LEFT JOIN ""tmp"" AS ""t1"" ON ""t1"".""team_id""=""t2"".""team_id"" GROUP BY 1,2 ORDER BY 3 DESC,1"
51,"WITH ""Match_Score"" AS (SELECT ""host_team"",""guest_team"",""host_goals"",""guest_goals"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_score"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""guest_score"" FROM ""Matches""), ""Team_Score"" AS (SELECT ""host_team"" AS ""team_id"",""host_score"" AS ""team_score"" FROM ""Match_Score"" UNION ALL SELECT ""guest_team"" AS ""team_id"",""guest_score"" AS ""team_score"" FROM ""Match_Score"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""ts"".""team_score""), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""team_score"" AS ""ts"" ON ""t"".""team_id""=""ts"".""team_id"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY 3 DESC,""t"".""team_id"""
52,"SELECT ""b"".""team_id"",""b"".""team_name"",SUM(CASE WHEN ""b"".""team_id""=""a"".""host_team"" AND ""a"".""host_goals"">""a"".""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""b"".""team_id""=""a"".""guest_team"" AND ""a"".""host_goals""<""a"".""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""b"".""team_id""=""a"".""host_team"" AND ""a"".""host_goals""=""a"".""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""b"".""team_id""=""a"".""guest_team"" AND ""a"".""host_goals""=""a"".""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Matches"" AS ""a"" RIGHT JOIN ""Teams"" AS ""b"" ON ""a"".""host_team""=""b"".""team_id"" OR ""a"".""guest_team""=""b"".""team_id"" GROUP BY ""b"".""team_id"" ORDER BY ""num_points"" DESC,""b"".""team_id"""
53,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""a"".""goals""), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN (SELECT ""host_team"" AS ""team_id"",(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""goals"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",(CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END) AS ""goals"" FROM ""Matches"") AS ""a"" ON ""a"".""team_id""=""t"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
54,"WITH ""new"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""matches"") SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""new"" AS ""n"" ON ""t"".""team_id""=""n"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
55,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""u"".""host_goals"">""u"".""guest_goals"" THEN 3 WHEN ""u"".""host_goals""=""u"".""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM (SELECT ""host_team"" AS ""team_id"",""host_goals"",""guest_goals"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",""guest_goals"" AS ""host_goals"",""host_goals"" AS ""guest_goals"" FROM ""matches"") AS ""u"" RIGHT JOIN ""teams"" AS ""t"" USING (""team_id"") GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
56,"WITH ""cte"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals"">""guest_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""matches"") SELECT ""teams"".""team_id"",""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM ""cte"" RIGHT JOIN ""teams"" ON ""teams"".""team_id""=""cte"".""team_id"" GROUP BY ""cte"".""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""teams"".""team_id"""
57,"WITH ""cte"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals"">""guest_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""matches"") SELECT ""teams"".""team_id"",""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM ""cte"" RIGHT JOIN ""teams"" ON ""teams"".""team_id""=""cte"".""team_id"" GROUP BY ""cte"".""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""teams"".""team_id"""
58,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
59,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""host_goals"">""guest_goals"" AND ""t"".""team_id""=""m"".""host_team"" THEN 3 WHEN ""host_goals""<""guest_goals"" AND ""t"".""team_id""=""m"".""guest_team"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
60,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""matches"" AS ""m"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
61,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""num_points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE 1 END AS ""num_points"" FROM ""Matches"") AS ""a"" ON ""t"".""team_id""=""a"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
62,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN (""t"".""team_id""=""host_team"" AND ""host_goals"">""guest_goals"") OR (""t"".""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"") THEN 3 ELSE 0 END)+SUM(CASE WHEN (""t"".""team_id""=""host_team"" AND ""host_goals""=""guest_goals"") OR (""t"".""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"") THEN 1 ELSE 0 END) AS ""num_points"" FROM (""Teams"" AS ""t"") JOIN ""Matches"" AS ""m"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
63,"WITH ""host"" AS (SELECT ""host_team"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""pos"" FROM ""matches"" GROUP BY 1), ""guest"" AS (SELECT ""guest_team"",SUM(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""pos"" FROM ""matches"" GROUP BY 1) SELECT ""t"".""team_id"",""t"".""team_name"",CASE WHEN ""h"".""pos"" IS NULL AND ""g"".""pos"" IS NULL THEN 0 WHEN ""h"".""pos"" IS NULL AND ""g"".""pos"">=0 THEN ""g"".""pos"" WHEN ""g"".""pos"" IS NULL AND ""h"".""pos"">=0 THEN ""h"".""pos"" ELSE ""h"".""pos""+""g"".""pos"" END AS ""num_points"" FROM (""teams"" AS ""t"" LEFT JOIN ""host"" AS ""h"" ON ""t"".""team_id""=""h"".""host_team"") LEFT JOIN ""guest"" AS ""g"" ON ""t"".""team_id""=""g"".""guest_team"" ORDER BY 3 DESC,1"
64,"SELECT ""TMP"".""TEAM_ID"",""TMP"".""TEAM_NAME"",SUM(""TMP"".""POINTS"") AS ""NUM_POINTS"" FROM (SELECT ""T"".""TEAM_ID"" AS ""TEAM_ID"",""T"".""TEAM_NAME"" AS ""TEAM_NAME"",CASE WHEN (""M"".""HOST_GOALS"">""M"".""GUEST_GOALS"" AND ""T"".""TEAM_ID""=""M"".""HOST_TEAM"") OR (""M"".""HOST_GOALS""<""M"".""GUEST_GOALS"" AND ""T"".""TEAM_ID""=""M"".""GUEST_TEAM"") THEN 3 WHEN (""M"".""HOST_GOALS""=""M"".""GUEST_GOALS"" AND ""T"".""TEAM_ID""=""M"".""HOST_TEAM"") OR (""M"".""HOST_GOALS""=""M"".""GUEST_GOALS"" AND ""T"".""TEAM_ID""=""M"".""GUEST_TEAM"") THEN 1 ELSE 0 END AS ""POINTS"" FROM (""TEAMS"" AS ""T"") JOIN ""MATCHES"" AS ""M"") AS ""TMP"" GROUP BY ""TMP"".""TEAM_ID"",""TMP"".""TEAM_NAME"" ORDER BY 3 DESC,1"
65,"WITH ""cte"" AS (SELECT ""match_id"",""host_team"",""guest_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_score"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""guest_score"" FROM ""Matches"") SELECT ""y"".""team_id"",""y"".""team_name"",COALESCE(SUM(""score""), 0) AS ""num_points"" FROM (SELECT ""host_team"" AS ""team"",""host_score"" AS ""score"" FROM ""cte"" UNION ALL SELECT ""guest_team"" AS ""team"",""guest_score"" AS ""score"" FROM ""cte"") AS ""x"" RIGHT JOIN ""Teams"" AS ""y"" ON ""x"".""team""=""y"".""team_id"" GROUP BY 1,2 ORDER BY 3 DESC,1"
66,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN (""t"".""team_id""=""M"".""host_team"" AND ""M"".""host_goals"">""M"".""guest_goals"") THEN 3 WHEN (""t"".""team_id""=""M"".""host_team"" AND ""M"".""host_goals""=""M"".""guest_goals"") THEN 1 WHEN (""t"".""team_id""=""M"".""guest_team"" AND ""M"".""guest_goals"">""M"".""host_goals"") THEN 3 WHEN (""t"".""team_id""=""M"".""guest_team"" AND ""M"".""host_goals""=""M"".""guest_goals"") THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""M"" ON (""t"".""team_id""=""M"".""host_team"") OR (""t"".""team_id""=""M"".""guest_team"") GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""Num_points"" DESC,""t"".""team_id"""
67,"WITH ""team_matches"" AS (SELECT ""match_id"",""host_team"",""guest_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 END AS ""host_score"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 3 END AS ""guest_score"" FROM ""Matches"") SELECT ""T"".""team_id"",""T"".""team_name"",COALESCE(SUM(""TBL"".""team_score""), 0) AS ""num_points"" FROM (SELECT ""match_id"",""host_team"" AS ""team_id"",SUM(""host_score"") AS ""team_score"" FROM ""team_matches"" GROUP BY 1 UNION SELECT ""match_id"",""guest_team"" AS ""team_id"",SUM(""guest_score"") AS ""team_score"" FROM ""team_matches"" GROUP BY 1) AS ""TBL"" RIGHT JOIN ""Teams"" AS ""T"" ON ""TBL"".""team_id""=""T"".""team_id"" GROUP BY 1,2 ORDER BY COALESCE(SUM(""team_score""), 0) DESC,""team_id"""
68,"WITH ""host_team_score"" AS (SELECT ""Teams"".""team_id"",""Teams"".""team_name"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 END AS ""num_points"" FROM ""Matches"" RIGHT JOIN ""Teams"" ON ""Matches"".""host_team""=""Teams"".""team_id""), ""guest_team_score"" AS (SELECT ""Teams"".""team_id"",""Teams"".""team_name"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""<""host_goals"" THEN 0 WHEN ""guest_goals""=""host_goals"" THEN 1 END AS ""num_points"" FROM ""Matches"" RIGHT JOIN ""Teams"" ON ""Matches"".""guest_team""=""Teams"".""team_id""), ""combined"" AS (SELECT * FROM ""host_team_score"" UNION ALL SELECT * FROM ""guest_team_score"") SELECT ""team_id"",""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""combined"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
