id,original query
163,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
164,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
165,"SELECT ""bins"".""bin"" AS ""bin"",COALESCE(""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""bins"" LEFT JOIN (SELECT ""bin"",COUNT(""bin"") AS ""total"" FROM (SELECT CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration"">=300 AND ""duration""<600 THEN '[5-10>' WHEN ""duration"">=600 AND ""duration""<900 THEN '[10-15>' WHEN ""duration"">=900 THEN '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""A"" GROUP BY ""bin"") AS ""trans"" ON ""bins"".""bin""=""trans"".""bin"""
166,"WITH ""sesstable"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""s"".""bin"",COUNT(""d"".""session_id"") AS ""total"" FROM ""sesstable"" AS ""s"" LEFT JOIN (SELECT ""session_id"",CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""binname"" FROM ""sessions"") AS ""d"" ON ""s"".""bin""=""d"".""binname"" GROUP BY ""s"".""bin"""
167,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""<300 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration"">=900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"""
168,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"",0 AS ""min_duration"",5*60 AS ""max_duration"" UNION ALL SELECT '[5-10>' AS ""bin"",5*60 AS ""min_duration"",10*60 AS ""max_duration"" UNION ALL SELECT '[10-15>' AS ""bin"",10*60 AS ""min_duration"",15*60 AS ""max_duration"" UNION ALL SELECT '15 or more' AS ""bin"",15*60 AS ""min_duration"",2147483647 AS ""max_duration"") SELECT ""cte"".""bin"",COUNT(""s"".""session_id"") AS ""total"" FROM ""Sessions"" AS ""s"" RIGHT JOIN ""cte"" ON ""s"".""duration"">=""min_duration"" AND ""s"".""duration""<""max_duration"" GROUP BY ""cte"".""bin"""
169,"SELECT ""tab2"".""bin"",COALESCE(COUNT(""tab1"".""session_id""), 0) AS ""total"" FROM (SELECT ""session_id"",""duration"",CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration""<600 AND ""duration"">=300 THEN '[5-10>' WHEN ""duration""<900 AND ""duration"">=600 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""tab1"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""tab2"" ON ""tab2"".""bin""=""tab1"".""bin"" GROUP BY 1"
170,"SELECT '[0-5>' AS ""BIN"",SUM(CASE WHEN ""DURATION"" BETWEEN 0 AND 299 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""SESSIONS"" UNION SELECT '[5-10>' AS ""BIN"",SUM(CASE WHEN ""DURATION"" BETWEEN 300 AND 599 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""SESSIONS"" UNION SELECT '[10-15>' AS ""BIN"",SUM(CASE WHEN ""DURATION"" BETWEEN 600 AND 899 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""SESSIONS"" UNION SELECT '15 or more' AS ""BIN"",SUM(CASE WHEN ""DURATION"">=900 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""SESSIONS"""
171,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN (""duration""/60<5) THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN (""duration""/60>=5 AND ""duration""/60<10) THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN (""duration""/60>=10 AND ""duration""/60<15) THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN (""duration""/60>=15) THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
172,"SELECT ""X"".""bin"",COALESCE(""tot"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"" FROM ""sessions"") AS ""X"" LEFT JOIN (SELECT CASE WHEN ""duration"">0 AND ""duration""<300 THEN '[0-5>' WHEN ""duration"">=300 AND ""duration""<600 THEN '[5-10>' WHEN ""duration"">=600 AND ""duration""<900 THEN '[10-15>' ELSE '15 or more' END AS ""bin"",COUNT(1) AS ""tot"" FROM ""sessions"" GROUP BY ""bin"") AS ""Y"" ON ""X"".""bin""=""Y"".""bin"""
173,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
174,"SELECT ""BIN"",SUM(""TOTAL"") AS ""total"" FROM (SELECT '[0-5>' AS ""BIN"",CASE WHEN ""DURATION""/60<5 THEN 1 ELSE 0 END AS ""TOTAL"" FROM ""SESSIONS"" UNION ALL SELECT '[5-10>' AS ""BIN"",CASE WHEN ""DURATION""/60>=5 AND ""DURATION""/60<10 THEN 1 ELSE 0 END AS ""TOTAL"" FROM ""SESSIONS"" UNION ALL SELECT '[10-15>' AS ""BIN"",CASE WHEN ""DURATION""/60>=10 AND ""DURATION""/60<15 THEN 1 ELSE 0 END AS ""TOTAL"" FROM ""SESSIONS"" UNION ALL SELECT '15 or more' AS ""BIN"",CASE WHEN ""DURATION""/60>=15 THEN 1 ELSE 0 END AS ""TOTAL"" FROM ""SESSIONS"") AS ""A"" GROUP BY ""BIN"""
175,"SELECT ""temp"".""bin"",COUNT(""x"".""session_id"") AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""temp"" LEFT JOIN (SELECT ""session_id"",""duration"",CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN (5<=""duration""/60 AND ""duration""/60<10) THEN '[5-10>' WHEN (10<=""duration""/60 AND ""duration""/60<15) THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions"") AS ""x"" ON ""temp"".""bin""=""x"".""bin"" GROUP BY ""temp"".""bin"""
176,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""/60>=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
177,"WITH ""tmp"" AS (SELECT ""session_id"",CASE WHEN ""duration"" BETWEEN 0 AND 299 THEN '[0-5>' WHEN ""duration"" BETWEEN 300 AND 599 THEN '[5-10>' WHEN ""duration"" BETWEEN 600 AND 899 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions""), ""tmp1"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""tmp1"".""bin"" AS ""BIN"",COALESCE(COUNT(""session_id""), 0) AS ""TOTAL"" FROM ""tmp"" RIGHT JOIN ""tmp1"" ON ""tmp"".""bin""=""tmp1"".""bin"" GROUP BY ""tmp1"".""bin"""
178,"SELECT '[0-5>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""sessions"" WHERE ""duration""<300 UNION SELECT '[5-10>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""sessions"" WHERE ""duration"">=300 AND ""duration""<600 UNION SELECT '[10-15>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""sessions"" WHERE ""duration"">=600 AND ""duration""<900 UNION SELECT '15 or more' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""sessions"" WHERE ""duration"">=900"
179,"WITH ""bin_def"" AS (SELECT '[0-5>' AS ""bin"",0 AS ""min_sec"",5*60 AS ""max_sec"" UNION SELECT '[5-10>' AS ""bin"",5*60 AS ""min_sec"",10*60 AS ""max_sec"" UNION SELECT '[10-15>' AS ""bin"",10*60 AS ""min_sec"",15*60 AS ""max_sec"" UNION SELECT '15 or more' AS ""bin"",15*60 AS ""min_sec"",NULL AS ""max_sec"") SELECT ""b"".""bin"",COUNT(""s"".""session_id"") AS ""total"" FROM ""bin_def"" AS ""b"" LEFT JOIN ""Sessions"" AS ""s"" ON ""s"".""duration"">=""b"".""min_sec"" AND ""s"".""duration""<COALESCE(""b"".""max_sec"", ""s"".""duration""+1) GROUP BY ""b"".""bin"""
180,"SELECT '[0-5>' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration""/60<5 UNION SELECT '[5-10>' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration""/60<10 AND ""duration""/60>=5 UNION SELECT '[10-15>' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration""/60<15 AND ""duration""/60>=10 UNION SELECT '15 or more' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration""/60>=15"
181,"SELECT ""a"".""bin"",COALESCE(""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""a"" LEFT JOIN (SELECT CASE WHEN (""duration""/60)<5 THEN '[0-5>' WHEN (""duration""/60)<10 THEN '[5-10>' WHEN (""duration""/60)<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" GROUP BY CASE WHEN (""duration""/60)<5 THEN '[0-5>' WHEN (""duration""/60)<10 THEN '[5-10>' WHEN (""duration""/60)<15 THEN '[10-15>' ELSE '15 or more' END) AS ""b"" ON ""a"".""bin""=""b"".""bin"""
182,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""<=300 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration"">300 AND ""duration""<=600 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration"">600 AND ""duration""<=900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration"">900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"""
183,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""<=300 AND ""duration"">0 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""<=600 AND ""duration"">300 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""<=900 AND ""duration"">600 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration"">900 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"""
184,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""/60>=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
185,"WITH ""cte"" AS (SELECT ""duration""/60 AS ""mins"" FROM ""sessions"") SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""mins""<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION ALL SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""mins"">=5 AND ""mins""<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION ALL SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""mins"">=10 AND ""mins""<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION ALL SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""mins"">=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"""
186,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""<300 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration"">=900 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"""
187,"SELECT '[0-5>' AS ""bin"",SUM(""duration""/60<5) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(""duration""/60>5 AND ""duration""/60<10) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>10 AND ""duration""/60<15) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(""duration""/60>15) AS ""total"" FROM ""Sessions"""
188,"SELECT '[0-5>' AS ""BIN"",SUM(CASE WHEN ""DURATION""/60<5 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""SESSIONS"" GROUP BY ""BIN"" UNION ALL SELECT '[5-10>' AS ""BIN"",SUM(CASE WHEN ""DURATION""/60>=5 AND ""DURATION""/60<10 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""SESSIONS"" GROUP BY ""BIN"" UNION ALL SELECT '[10-15>' AS ""BIN"",SUM(CASE WHEN ""DURATION""/60>=10 AND ""DURATION""/60<15 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""SESSIONS"" GROUP BY ""BIN"" UNION ALL SELECT '15 or more' AS ""BIN"",SUM(CASE WHEN ""DURATION""/60>=15 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""SESSIONS"" GROUP BY ""BIN"""
189,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin""), ""SessionsWithBins"" AS (SELECT (CASE WHEN ""duration""<5*60 THEN '[0-5>' WHEN ""duration""<10*60 THEN '[5-10>' WHEN ""duration""<15*60 THEN '[10-15>' ELSE '15 or more' END) AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" GROUP BY ""bin"") SELECT ""C"".""bin"" AS ""BIN"",COALESCE(""S"".""total"", 0) AS ""TOTAL"" FROM ""cte"" AS ""C"" LEFT JOIN ""SessionsWithBins"" AS ""S"" ON ""C"".""bin""=""S"".""bin"""
190,"SELECT '[0-5>' AS ""bin"",SUM(""duration""/60<5) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(""duration""/60>=5 AND ""duration""/60<10) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(""duration""/60>=15) AS ""total"" FROM ""Sessions"""
191,"WITH ""cte"" AS (SELECT ""duration""/60 AS ""mins"" FROM ""sessions"") SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""mins""<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION ALL SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""mins"">=5 AND ""mins""<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION ALL SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""mins"">=10 AND ""mins""<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION ALL SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""mins"">=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"""
192,"SELECT ""b"".""bin"",COUNT(DISTINCT ""session_id"") AS ""total"" FROM ""Sessions"" AS ""s"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"",'0' AS ""begin"",'300' AS ""finish"" UNION ALL SELECT '[5-10>' AS ""bin"",'300' AS ""begin"",'600' AS ""finish"" UNION ALL SELECT '[10-15>' AS ""bin"",'600' AS ""begin"",'900' AS ""finish"" UNION ALL SELECT '15 or more' AS ""bin"",'900' AS ""begin"",'10000000000' AS ""finish"") AS ""b"" ON ""s"".""duration"">=""b"".""begin"" AND ""s"".""duration""<""b"".""finish"" GROUP BY ""b"".""bin"""
193,"WITH ""t"" AS (SELECT *,CASE WHEN (""duration"")>=0 AND (""duration"")<300 THEN '[0-5>' WHEN (""duration"")>=300 AND (""duration"")<600 THEN '[5-10>' WHEN (""duration"")>=600 AND (""duration"")<=900 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions""), ""t2"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""t2"".""bin"",COALESCE(""z"".""cnt"", 0) AS ""total"" FROM ""t2"" LEFT JOIN (SELECT ""t"".""bin"",COUNT(""t"".""session_id"") AS ""cnt"" FROM ""t"" GROUP BY ""t"".""bin"") AS ""z"" ON ""t2"".""bin""=""z"".""bin"""
194,"WITH ""CTE"" AS (SELECT (CASE WHEN (""duration""/60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (""duration""/60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (""duration""/60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (""duration""/60)>=15.00 THEN '15 or more' ELSE NULL END) AS ""bin"",COALESCE(COUNT(1), 0) AS ""total"" FROM ""Sessions"" GROUP BY (CASE WHEN (""duration""/60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (""duration""/60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (""duration""/60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (""duration""/60)>=15.00 THEN '15 or more' ELSE NULL END)), ""CTE2"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") SELECT ""c2"".""bin"" AS ""bin"",COALESCE(""c"".""total"", 0) AS ""total"" FROM ""CTE2"" AS ""c2"" LEFT JOIN ""CTE"" AS ""c"" ON ""c2"".""bin""=""c"".""bin"""
195,"SELECT ""b"".""bin"",COALESCE(""total"", 0) AS ""total"" FROM (SELECT CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"",COUNT(DISTINCT ""session_id"") AS ""total"" FROM ""Sessions"" GROUP BY ""bin"") AS ""a"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""b"" ON ""a"".""bin""=""b"".""bin"""
196,"WITH ""bins"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin""), ""grouped"" AS (SELECT ""bin"",COUNT(""session_id"") AS ""total"" FROM (SELECT ""session_id"",CASE WHEN (""duration""/60)<5 THEN '[0-5>' WHEN (""duration""/60)<10 THEN '[5-10>' WHEN (""duration""/60)<15 THEN '[10-15>' WHEN (""duration""/60)>=15 THEN '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""t"" GROUP BY ""bin"") SELECT ""bins"".""bin"" AS ""BIN"",COALESCE(""grouped"".""total"", 0) AS ""TOTAL"" FROM ""bins"" LEFT JOIN ""grouped"" ON ""bins"".""bin""=""grouped"".""bin"""
197,"SELECT '[0-5>' AS ""bin"",SUM(""duration""/60<5) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(""duration""/60>=5 AND ""duration""/60<10) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(""duration""/60>=15) AS ""total"" FROM ""Sessions"""
198,"SELECT ""T2"".""bin"",COALESCE(""T1"".""total"", 0) AS ""total"" FROM (SELECT CASE WHEN ""duration""/60>=15 THEN '15 or more' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN '[0-5>' END AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" GROUP BY ""bin"") AS ""T1"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") AS ""T2"" ON ""T1"".""bin""=""T2"".""bin"""
199,"SELECT ""b"".""bin"",COALESCE(COUNT(""a"".""session_id""), 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") AS ""b"" LEFT JOIN (SELECT ""session_id"",CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""a"" ON ""b"".""bin""=""a"".""bin"" GROUP BY ""b"".""bin"""
200,"SELECT ""T2"".""bin"" AS ""BIN"",COALESCE(COUNT(""session_id""), 0) AS ""TOTAL"" FROM (SELECT CASE WHEN (""duration""/60)<5 THEN '[0-5>' WHEN (""duration""/60)>=5 AND (""duration""/60)<10 THEN '[5-10>' WHEN (""duration""/60)>=10 AND (""duration""/60)<15 THEN '[10-15>' WHEN (""duration""/60)>=15 THEN '15 or more' END AS ""bin"",""session_id"" FROM ""Sessions"") AS ""T1"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""T2"" ON ""T1"".""bin""=""T2"".""bin"" GROUP BY ""T2"".""bin"""
201,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""/60>=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
