id,original query
35,"WITH ""t"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""d"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""d"" FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019), ""tt"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""period_state"" ORDER BY ""d"") AS ""rnk"",""d"" - INTERVAL 'DENSE_RANK() OVER (PARTITION BY ""period_state"" ORDER BY ""d"") DAY' AS ""grp"" FROM ""t"") SELECT ""period_state"",MIN(""d"") AS ""start_date"",MAX(""d"") AS ""end_date"" FROM ""tt"" GROUP BY 1,""grp"" ORDER BY 2"
36,"WITH ""cte1"" AS (SELECT 'failed' AS ""state"",""fail_date"" AS ""date"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""state"",""success_date"" AS ""date"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""cte2"" AS (SELECT *,RANK() OVER (ORDER BY ""date"") AS ""rn1"",RANK() OVER (PARTITION BY ""state"" ORDER BY ""date"") AS ""rn2"" FROM ""cte1"") SELECT ""state"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""cte2"" GROUP BY ""state"",""rn1""-""rn2"" ORDER BY ""start_date"""
37,"SELECT * FROM (SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",""fail_date"" - CAST('2019-01-01' AS DATE) AS ""Day"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""Idx"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""Failed_1"" GROUP BY CAST(""Day"" AS INTEGER)-CAST(""Idx"" AS INTEGER) UNION SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",""success_date"" - CAST('2019-01-01' AS DATE) AS ""Day"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""Idx"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""Succeeded_1"" GROUP BY CAST(""Day"" AS INTEGER)-CAST(""Idx"" AS INTEGER)) AS ""All_1"" ORDER BY ""start_date"""
38,"WITH ""main"" AS (SELECT 'failed' AS ""flag"",""fail_date"" AS ""date1"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""flag"",""success_date"" AS ""date1"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""mappings"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""date1"")-DENSE_RANK() OVER (PARTITION BY ""flag"" ORDER BY ""date1"") AS ""mappings"" FROM ""main"") SELECT ""flag"" AS ""period_state"",MIN(""date1"") AS ""start_date"",MAX(""date1"") AS ""end_date"" FROM ""mappings"" GROUP BY ""flag"",""mappings"" ORDER BY ""start_date"""
39,"SELECT ""status"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM (SELECT ""date"",""status"",RANK() OVER (PARTITION BY ""status"" ORDER BY ""date"") AS ""rk1"",RANK() OVER (ORDER BY ""date"") AS ""rk2"" FROM (SELECT ""fail_date"" AS ""date"",'failed' AS ""status"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""success_date"" AS ""date"",'succeeded' AS ""status"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""s"" ORDER BY ""date"") AS ""s"" GROUP BY ""rk2""-""rk1"",""status"""
40,"WITH ""a"" AS (SELECT ""fail_date"" AS ""date"",'failed' AS ""period_state"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")='2019' UNION ALL SELECT ""success_date"" AS ""date"",'succeeded' AS ""period_state"" FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")='2019'), ""b"" AS (SELECT ""date"",""period_state"",ROW_NUMBER() OVER (ORDER BY ""period_state"",""date"") AS ""seq"" FROM ""a"") SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""b"" GROUP BY ""date"" - INTERVAL '""seq"" DAY',""period_state"" ORDER BY ""start_date"""
41,"SELECT ""status"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM (SELECT ""date"",""status"",RANK() OVER (ORDER BY ""date"")-""rk"" AS ""prd"" FROM (SELECT ""fail_date"" AS ""date"",'failed' AS ""status"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""date"",'succeeded' AS ""status"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""tb1"") AS ""tb2"" GROUP BY ""tb2"".""prd"",""tb2"".""status"""
42,"SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",""fail_date"" - INTERVAL 'ROW_NUMBER() OVER (ORDER BY ""fail_date"") DAY' AS ""grp"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")='2019') AS ""fail"" GROUP BY ""grp"" UNION ALL SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",""success_date"" - INTERVAL 'ROW_NUMBER() OVER (ORDER BY ""success_date"") DAY' AS ""grp"" FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")='2019') AS ""success"" GROUP BY ""grp"" ORDER BY ""start_date"""
43,"SELECT ""b"".""period_state"",MIN(""b"".""start_date"") AS ""start_date"",MAX(""b"".""start_date"") AS ""end_date"" FROM (SELECT * FROM (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""i"" FROM ""Failed"" UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""i"" FROM ""Succeeded"") AS ""a"" WHERE ""a"".""start_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""a"".""start_date"") AS ""b"" GROUP BY ""b"".""period_state"",""b"".""start_date"" + INTERVAL '-""b"".""i"" DAY' ORDER BY MIN(""b"".""start_date"")"
44,"WITH ""cte1"" AS (SELECT ""fail_date"" AS ""dates"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""failed"" UNION SELECT ""success_date"" AS ""dates"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""succeeded""), ""cte2"" AS (SELECT ""dates"",""stats"" AS ""period_state"",RANK() OVER (ORDER BY ""dates"") AS ""overall_rk"",""rk"",(RANK() OVER (ORDER BY ""dates"")-""rk"") AS ""inv"" FROM ""cte1"") SELECT ""period_state"",MIN(""dates"") AS ""start_date"",MAX(""dates"") AS ""end_date"" FROM ""cte2"" WHERE ""dates"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""period_state"",""inv"" ORDER BY 2"
45,"WITH ""base"" AS (SELECT ""fail_date"" AS ""date"",'failed' AS ""flag"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION SELECT ""success_date"" AS ""date"",'succeeded' AS ""flag"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) SELECT ""flag"" AS ""period_state"",""start_date"",""end_date"" FROM (SELECT ""flag"",""diff"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM (SELECT ""date"",""rk"",""flag"",ROW_NUMBER() OVER (ORDER BY ""date"") AS ""new_rk"",ROW_NUMBER() OVER (ORDER BY ""date"")-""rk"" AS ""diff"" FROM ""base"") AS ""aa"" GROUP BY ""flag"",""diff"") AS ""ab"""
46,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
47,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
48,"WITH ""t"" AS (SELECT ""fail_date"" AS ""date"",'failed' AS ""period_state"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""date"",'succeeded' AS ""period_state"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""cte2"" AS (SELECT ""period_state"",""date"",RANK() OVER (PARTITION BY ""period_state"" ORDER BY ""date"") AS ""rnk1"",RANK() OVER (ORDER BY ""date"") AS ""rnk2"" FROM ""t"") SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""cte2"" GROUP BY (""rnk2""-""rnk1""),1"
49,"WITH ""F1"" AS (SELECT ""fail_date"",""fail_date"" - CAST('2019-01-01' AS DATE)-CAST(RANK() OVER (ORDER BY ""fail_date"") AS INTEGER) AS ""rks"" FROM ""Failed"" WHERE ""fail_date"">='2019-01-01' AND ""fail_date""<='2019-12-31'), ""F2"" AS (SELECT DISTINCT MIN(""fail_date"") OVER (PARTITION BY ""rks"" ORDER BY ""fail_date"") AS ""st_date"",MAX(""fail_date"") OVER (PARTITION BY ""rks"" ORDER BY ""fail_date"" DESC) AS ""ed_date"" FROM ""F1""), ""S1"" AS (SELECT ""success_date"",""success_date"" - CAST('2019-01-01' AS DATE)-CAST(RANK() OVER (ORDER BY ""success_date"") AS INTEGER) AS ""rks"" FROM ""Succeeded"" WHERE ""success_date"">='2019-01-01' AND ""success_date""<='2019-12-31'), ""S2"" AS (SELECT DISTINCT MIN(""success_date"") OVER (PARTITION BY ""rks"" ORDER BY ""success_date"") AS ""st_date"",MAX(""success_date"") OVER (PARTITION BY ""rks"" ORDER BY ""success_date"" DESC) AS ""ed_date"" FROM ""S1"") SELECT 'failed' AS ""period_state"",""st_date"" AS ""start_date"",""ed_date"" AS ""end_date"" FROM ""F2"" UNION ALL SELECT 'succeeded',""st_date"",""ed_date"" FROM ""S2"" ORDER BY ""start_date"""
50,"SELECT ""period_state"",""start_date"",""end_date"" FROM (SELECT MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"",'failed' AS ""period_state"" FROM (SELECT ""fail_date"",""fail_date"" - INTERVAL '""rnkFailDate"" DAY' AS ""uniqueValueF"" FROM (SELECT ""fail_date"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rnkFailDate"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""rnkFailDateTable"") AS ""finalTable"" GROUP BY ""uniqueValueF"" UNION ALL SELECT MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"",'succeeded' AS ""period_state"" FROM (SELECT ""success_date"",""success_date"" - INTERVAL '""rnkSuccessDate"" DAY' AS ""uniqueValueS"" FROM (SELECT ""success_date"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rnkSuccessDate"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""rnkSucsseedDateTable"") AS ""finalTable"" GROUP BY ""uniqueValueS"") AS ""unionTable"" ORDER BY ""start_date"",""end_date"""
51,"WITH ""failed_rnk"" AS (SELECT ""fail_date"",""fail_date"" - CAST('2018-12-31' AS DATE)-ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""fr"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019), ""NeoFailed"" AS (SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM ""failed_rnk"" GROUP BY ""fr""), ""succeed_rnk"" AS (SELECT ""success_date"",""success_date"" - CAST('2018-12-31' AS DATE)-ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""sr"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019), ""NeoSucceeded"" AS (SELECT 'succeeded' AS ""period state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM ""succeed_rnk"" GROUP BY ""sr"") SELECT * FROM ""NeoFailed"" UNION SELECT * FROM ""NeoSucceeded"" ORDER BY ""start_date"""
52,"SELECT ""a"".""period_state"",MIN(""a"".""dt"") AS ""start_date"",MAX(""a"".""dt"") AS ""end_date"" FROM (SELECT ""fail_date"" AS ""dt"",'failed' AS ""period_state"",DAYOFYEAR(""fail_date"")-ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""period_group"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""success_date"" AS ""dt"",'succeeded' AS ""period_state"",DAYOFYEAR(""success_date"")-ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""period_group"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"" GROUP BY ""a"".""period_state"",""a"".""period_group"" ORDER BY ""start_date"""
53,"WITH ""temp"" AS (SELECT ""fail_date"" AS ""dates"",0 AS ""status_flag"" FROM ""Failed"" WHERE ""fail_date"">='2019-01-01' AND ""fail_date""<='2019-12-31' UNION SELECT ""success_date"" AS ""dates"",1 AS ""status_flag"" FROM ""Succeeded"" WHERE ""success_date"">='2019-01-01' AND ""success_date""<='2019-12-31' ORDER BY ""dates"") SELECT CASE WHEN ""status_flag""=1 THEN 'succeeded' ELSE 'failed' END AS ""period_state"",""dates"" AS ""start_date"",COALESCE(LEAD(""dates"" + INTERVAL '-1 DAY') OVER (ORDER BY ""dates""), (SELECT MAX(""dates"") FROM ""temp"")) AS ""end_date"" FROM (SELECT *,LAG(""dates"") OVER (PARTITION BY ""status_flag"" ORDER BY ""dates"") AS ""lag_dates"" FROM ""temp"") AS ""sub1"" WHERE ""lag_dates"" IS NULL OR ""lag_dates""!=""dates"" + INTERVAL '-1 DAY'"
54,"WITH ""fail_dates"" AS (SELECT ""fail_date"",LAG(""fail_date"", 1) OVER (ORDER BY ""fail_date"") AS ""prev_fail_date"" FROM ""Failed"" WHERE ""fail_date"">='2019-01-01' AND ""fail_date""<='2019-12-31'), ""success_dates"" AS (SELECT ""success_date"",LAG(""success_date"", 1) OVER (ORDER BY ""success_date"") AS ""prev_success_date"" FROM ""Succeeded"" WHERE ""success_date"">='2019-01-01' AND ""success_date""<='2019-12-31'), ""fail_dates_is_new_cycle"" AS (SELECT ""fail_date"",""prev_fail_date"",CASE WHEN ""prev_fail_date"" + INTERVAL '1 DAY'!=""fail_date"" THEN 1 ELSE 0 END AS ""is_new_cycle"" FROM ""fail_dates""), ""success_dates_is_new_cycle"" AS (SELECT ""success_date"",""prev_success_date"",CASE WHEN ""prev_success_date"" + INTERVAL '1 DAY'!=""success_date"" THEN 1 ELSE 0 END AS ""is_new_cycle"" FROM ""success_dates""), ""fail_dates_cycles"" AS (SELECT 'failed' AS ""type"",""fail_date"" AS ""event_date"",SUM(""is_new_cycle"") OVER (ORDER BY ""fail_date"") AS ""cycle"" FROM ""fail_dates_is_new_cycle""), ""success_dates_cycles"" AS (SELECT 'succeeded' AS ""type"",""success_date"" AS ""event_date"",SUM(""is_new_cycle"") OVER (ORDER BY ""success_date"") AS ""cycle"" FROM ""success_dates_is_new_cycle""), ""merged"" AS (SELECT ""type"",""event_date"",""cycle"" FROM ""fail_dates_cycles"" UNION SELECT ""type"",""event_date"",""cycle"" FROM ""success_dates_cycles""), ""results_pre_sorting"" AS (SELECT ""type"" AS ""period_state"",MIN(""event_date"") AS ""start_date"",MAX(""event_date"") AS ""end_date"" FROM ""merged"" GROUP BY ""type"",""cycle"") SELECT * FROM ""results_pre_sorting"" ORDER BY ""start_date"""
55,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
56,"SELECT ""period_state"",MIN(""sdate"") AS ""start_date"",MAX(""sdate"") AS ""end_date"" FROM (SELECT ""period_state"",""sdate"",RANK() OVER (ORDER BY ""sdate"")-""rnk"" AS ""inv"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""sdate"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT 'failed' AS ""period_state"",""fail_date"" AS ""sdate"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"") AS ""t"" GROUP BY ""inv"",""period_state"""
57,"SELECT ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""period_state"",""day"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""success_date"" AS ""day"",'succeeded' AS ""period_state"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""fail_date"" AS ""day"",'failed' AS ""period_state"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""c"") AS ""t"" GROUP BY ""period_state"",""inv"" ORDER BY ""start_date"""
58,"WITH ""total"" AS (SELECT ""fail_date"" AS ""days"",'failed' AS ""state"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""success_date"" AS ""days"",'succeeded' AS ""state"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""days""), ""X"" AS (SELECT ""days"",""state"",RANK() OVER (ORDER BY ""days"")-""rnk"" AS ""num"" FROM ""total"") SELECT ""state"" AS ""period_state"",MIN(""days"") AS ""start_date"",MAX(""days"") AS ""end_date"" FROM ""X"" GROUP BY ""state"",""num"""
59,"WITH ""a"" AS (SELECT ""fail_date"" AS ""dt"",'failed' AS ""flag"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""dt"",'succeeded' AS ""flag"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""b"" AS (SELECT ""dt"",""flag"",""dt"" - INTERVAL 'ROW_NUMBER() OVER (PARTITION BY ""flag"" ORDER BY ""dt"") DAY' AS ""dtgrp"" FROM ""a"") SELECT ""flag"" AS ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM ""b"" GROUP BY ""dtgrp"",""flag"" ORDER BY ""dt"""
60,"WITH ""dates"" AS (SELECT ""fail_date"" AS ""date"",'failed' AS ""period_state"" FROM ""failed"" UNION ALL SELECT ""success_date"" AS ""date"",'succeeded' AS ""period_state"" FROM ""succeeded""), ""period"" AS (SELECT ""date"",""period_state"",ROW_NUMBER() OVER (ORDER BY ""period_state"",""date"") AS ""index_num"" FROM ""dates"" WHERE ""date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""period"" GROUP BY ""date"" + INTERVAL '-""index_num"" DAY',""period_state"" ORDER BY ""start_date"""
61,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_rk"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
62,"WITH ""cte1"" AS (SELECT ""fail_date"" AS ""dates"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" UNION SELECT ""success_date"" AS ""dates"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded""), ""cte2"" AS (SELECT ""dates"",""stats"" AS ""period_state"",RANK() OVER (ORDER BY ""dates"") AS ""overall_rk"",""rk"",(RANK() OVER (ORDER BY ""dates"")-""rk"") AS ""inv"" FROM ""cte1"") SELECT ""period_state"",MIN(""dates"") AS ""start_date"",MAX(""dates"") AS ""end_date"" FROM ""cte2"" WHERE ""dates"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""period_state"",""inv"" ORDER BY 2"
63,"WITH ""alll"" AS (SELECT ""success_date"" AS ""date"",'succeeded' AS ""mode"",""success_date"" - (LAG(""success_date"", 1) OVER (ORDER BY ""success_date"")) AS ""daydiff"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019 UNION SELECT ""fail_date"" AS ""date"",'failed' AS ""mode"",""fail_date"" - (LAG(""fail_date"", 1) OVER (ORDER BY ""fail_date"")) AS ""daydiff"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019) SELECT ""mode"" AS ""period_state"",""date"" AS ""start_date"",COALESCE(LEAD(""date"", 1) OVER (ORDER BY ""date"") - INTERVAL '1 DAY', (SELECT MAX(""date"") FROM ""alll"")) AS ""end_date"" FROM ""alll"" WHERE COALESCE(""daydiff"", 0)!=1 ORDER BY ""date"""
