id,original query
215,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""salaryrank"",COUNT(1) OVER (PARTITION BY ""company"") AS ""tte"" FROM ""employee"") AS ""foo"" WHERE ""salaryrank"">=""tte""/2 AND ""salaryrank""<=""tte""/2+1"
216,"WITH ""cte"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""id"") AS ""Rasc"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""id"" DESC) AS ""Rdesc"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""cte"" WHERE ""Rasc"" BETWEEN ""Rdesc""-1 AND ""Rdesc""+1 ORDER BY ""Company"",""Salary"""
217,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""R"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""T"" FROM ""Employee"") AS ""Employee"" WHERE ""R"" BETWEEN ""T""/2 AND ""T""/2+1"
218,"WITH ""cte"" AS (SELECT ""id"",""company"",""salary"",RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""ranked"",COUNT(1) OVER (PARTITION BY ""company"") AS ""counted"" FROM ""employee"") SELECT ""id"",""company"",""salary"" FROM ""cte"" WHERE CASE WHEN ""counted""%2=0 THEN ""ranked""=FLOOR((""counted""+1)/2) OR ""ranked""=CEIL((""counted""+1)/2) WHEN ""counted""%2=1 THEN ""ranked""=CEIL((""counted""+1)/2) END"
219,"SELECT ""id"",""company"",""Salary"" FROM (SELECT ""id"",""company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""Salary"") AS ""row_num"",COUNT(1) OVER (PARTITION BY ""company"") AS ""c"" FROM ""Employee"") AS ""temp"" WHERE ""row_num"" IN (FLOOR(""c""/2)+1,CEIL(""c""/2))"
220,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""id"") AS ""rk"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") AS ""cnt"" WHERE ""rk"" BETWEEN ""cnt""/2 AND ""cnt""/2+1"
221,"WITH ""CTE"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""SALARY"") AS ""ROW_NUM"",COUNT(""ID"") OVER (PARTITION BY ""COMPANY"") AS ""TOTAL"" FROM ""EMPLOYEE"") SELECT ""ID"",""COMPANY"",""SALARY"" FROM ""CTE"" WHERE ""ROW_NUM"" IN (FLOOR((""TOTAL""+1)/2),CEIL((""TOTAL""+1)/2))"
222,"WITH ""CTE"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""id"" DESC) AS ""r"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""ct"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""CTE"" WHERE ""r"" BETWEEN ""ct""/2 AND ""ct""/2+1"
223,"SELECT ""Id"",""Company"",AVG(""Salary"") AS ""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""salary_rank"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""total"" FROM ""Employee"") AS ""t1"" WHERE (""t1"".""salary_rank""*2-1=""t1"".""total"" AND ""t1"".""total""%2=1) OR (""t1"".""salary_rank""*2=""t1"".""total"" AND ""t1"".""total""%2=0) OR (""t1"".""salary_rank""*2-2=""t1"".""total"" AND ""t1"".""total""%2=0) GROUP BY ""Id"",""Company"""
224,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rank_asc"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""rank_desc"" FROM ""Employee"") AS ""tem"" WHERE ""rank_asc"" BETWEEN ""rank_desc""-1 AND ""rank_desc""+1 ORDER BY ""Company"",""Salary"""
225,"WITH ""cte"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""Salary"") AS ""rownum"",COUNT(""id"") OVER (PARTITION BY ""company"") AS ""ct"" FROM ""employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""cte"" WHERE ""rownum"" BETWEEN ""ct""/2.0 AND ""ct""/2.0+1"
226,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",DENSE_RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""ascrank"",DENSE_RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""dscrank"" FROM ""Employee"") AS ""a"" WHERE ""ascrank"" BETWEEN ""dscrank""-1 AND ""dscrank""+1"
227,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",""ranked"",MAX(""ranked"") OVER (PARTITION BY ""company"" ORDER BY ""company"") AS ""max_rank"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""ranked"" FROM ""employee"") AS ""f"") AS ""f"" WHERE CASE WHEN ""max_rank""%2=0 THEN ""ranked""=""max_rank""/2 OR ""ranked""=""max_rank""/2+1 ELSE ""ranked""=(""max_rank""+1)/2 END"
228,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""company"",""salary"",COUNT(""ID"") OVER (PARTITION BY ""company"") AS ""ct"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rn"" FROM ""Employee"") AS ""base"" WHERE ""rn"" BETWEEN ""ct""/2 AND ""ct""/2+1 ORDER BY ""Company"",""Salary"""
229,"WITH ""table1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""num"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""reverse_num"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""table1"" WHERE ""reverse_num""=""num"" UNION ALL SELECT ""Id"",""Company"",""Salary"" FROM ""table1"" WHERE ""reverse_num""=""num""+1 OR ""reverse_num""=""num""-1 ORDER BY ""Company"",""Id"""
230,"WITH ""ordered_salary"" AS (SELECT ""id"",""company"",""salary"",COUNT(""id"") OVER (PARTITION BY ""company"") AS ""ct"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rowid"" FROM ""employee"") SELECT ""id"",""company"",""salary"" FROM ""ordered_salary"" WHERE ""rowid"" BETWEEN ""ct""/2 AND ""ct""/2+1"
231,"WITH ""temp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""roww"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""temp"" WHERE ""roww"" BETWEEN ""cnt""/2.0 AND ""cnt""/2.0+1"
232,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""RN"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""Ct"" FROM ""Employee"") AS ""t"" WHERE ""RN"" BETWEEN (""Ct""/2) AND (""Ct""/2+1)"
233,"SELECT ""a"".""id"",""a"".""company"",""a"".""salary"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""ranks"",COUNT(""id"") OVER (PARTITION BY ""company"") AS ""cnt"" FROM ""employee"") AS ""a"" WHERE ""ranks"">=""cnt""/2 AND ""ranks""<=""cnt""/2+1"
234,"WITH ""c"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rno"",COUNT(""Id"") OVER (PARTITION BY ""company"") AS ""cnt"" FROM ""employee"") SELECT ""Id"",""company"",""salary"" FROM ""c"" WHERE ""rno""=(""cnt""+1)/2 OR ""rno""=""cnt""/2 OR ""rno""=""cnt""/2+1"
235,"WITH ""t"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""number"",COUNT(""Salary"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""t"" WHERE ""number"" BETWEEN ""cnt""/2 AND ""cnt""/2+1"
236,"WITH ""temp"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""rnk_asc"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""rnk_desc"" FROM ""employee"") SELECT ""id"",""company"",""salary"" FROM ""temp"" WHERE ""rnk_asc""=""rnk_desc"" OR ""rnk_asc""=""rnk_desc""-1 OR ""rnk_asc""=""rnk_desc""+1 ORDER BY ""company"",""salary"""
237,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_num"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""t1"" WHERE ""row_num"" BETWEEN ""cnt""/2.0 AND ""cnt""/2.0+1"
238,"WITH ""emp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""Salary"",""id"") AS ""RN"" FROM ""employee"") SELECT ""emp"".""Id"",""emp"".""Company"",""emp"".""Salary"" FROM ""emp"" JOIN (SELECT ""Company"",DIV(COUNT(1), 2) AS ""middle"",CASE WHEN COUNT(1)%2=0 THEN 'Even' ELSE 'Odd' END AS ""EvenOdd"" FROM ""Employee"" GROUP BY ""Company"") AS ""e"" ON ""emp"".""Company""=""e"".""company"" AND ((""e"".""EvenOdd""='Even' AND ""emp"".""RN"" IN (""e"".""middle"",""e"".""middle""+1)) OR (""e"".""EvenOdd""='Odd' AND ""emp"".""RN""=""e"".""middle""+1)) ORDER BY ""emp"".""Id"",""emp"".""Company"",""emp"".""Salary"""
239,"SELECT ""t1"".""Id"",""t1"".""Company"",""t1"".""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""Sort"",COUNT(1) OVER (PARTITION BY ""Company"")/2.0 AS ""Counts"" FROM ""Employee"") AS ""t1"" WHERE ""Sort"" BETWEEN ""Counts"" AND ""Counts""+1"
240,"WITH ""cte_rnk"" AS (SELECT ""e1"".""Id"",MIN(""e1"".""Salary"") AS ""Salary"",MIN(""e1"".""Company"") AS ""Company"",COUNT(""e2"".""Id"") AS ""rnk"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""Company""=""e2"".""Company"" AND (""e1"".""Salary"">""e2"".""Salary"" OR (""e1"".""Salary""=""e2"".""Salary"" AND ""e1"".""Id"">=""e2"".""Id"")) GROUP BY ""e1"".""Id""), ""cte_n"" AS (SELECT ""Company"",COUNT(""Id"") AS ""n"" FROM ""Employee"" GROUP BY ""Company"") SELECT ""r"".""Id"",""r"".""Company"",""r"".""Salary"" FROM ""cte_rnk"" AS ""r"" JOIN ""cte_n"" AS ""n"" ON ""r"".""Company""=""n"".""Company"" WHERE 2*""r"".""rnk""=""n"".""n"" OR 2*""r"".""rnk""-1=""n"".""n"" OR 2*""r"".""rnk""-2=""n"".""n"""
241,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rw"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""t1"" WHERE ""rw"" BETWEEN ""cnt""/2.0 AND ""cnt""/2.0+1"
242,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rowNum"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""compCount"" FROM ""Employee"") AS ""counted"" WHERE ""rowNum"" BETWEEN ""compCount""/2 AND ""compCount""/2+1"
243,"WITH ""cte"" AS (SELECT ""id"",""company"",""salary"",RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""ranked"",COUNT(1) OVER (PARTITION BY ""company"") AS ""counted"" FROM ""employee"") SELECT ""id"",""company"",""salary"" FROM ""cte"" WHERE CASE WHEN ""counted""%2=0 THEN ""ranked""=FLOOR((""counted""+1)/2) OR ""ranked""=CEIL((""counted""+1)/2) WHEN ""counted""%2=1 THEN ""ranked""=CEIL((""counted""+1)/2) END"
244,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""Rank1"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""Subtotal"" FROM ""Employee"") AS ""t1"" WHERE ""Rank1""=FLOOR((""Subtotal""+1)/2) OR ""Rank1""=FLOOR((""Subtotal""+2)/2) GROUP BY ""Company"",""Salary"""
245,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rk"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""num"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""cte"" WHERE ""rk"" BETWEEN ""num""/2 AND ""num""/2+1"
246,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",""ranked"",MAX(""ranked"") OVER (PARTITION BY ""company"" ORDER BY ""company"") AS ""max_rank"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""ranked"" FROM ""employee"") AS ""f"") AS ""f"" WHERE CASE WHEN ""max_rank""%2=0 THEN ""ranked""=""max_rank""/2 OR ""ranked""-1=""max_rank""/2 ELSE ""ranked""=CEILING(""max_rank""/2) END"
247,"SELECT MIN(""t"".""id"") AS ""id"",""t"".""company"",""t"".""salary"" FROM (SELECT DISTINCT ""b"".""id"",""b"".""company"",""b"".""salary"",COUNT(1) AS ""ranking"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""company""=""b"".""company"" AND ""a"".""salary"">=""b"".""salary"" GROUP BY ""b"".""id"",""b"".""company"",""b"".""salary"" ORDER BY ""b"".""company"",""b"".""salary"") AS ""t"" JOIN (SELECT ""company"",COUNT(1) AS ""group_n"" FROM ""employee"" GROUP BY ""company"") AS ""c"" ON ""t"".""company""=""c"".""company"" WHERE ""t"".""ranking"" BETWEEN ""c"".""group_n""/2 AND ""c"".""group_n""/2+1 GROUP BY ""t"".""company"",""t"".""salary"""
248,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",""ranked"",MAX(""ranked"") OVER (PARTITION BY ""company"" ORDER BY ""company"") AS ""max_rank"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""ranked"" FROM ""employee"") AS ""f"") AS ""f"" WHERE CASE WHEN ""max_rank""%2=0 THEN ""ranked""=""max_rank""/2 OR ""ranked""-1=""max_rank""/2 ELSE ""ranked""=CEILING(""max_rank""/2) END"
249,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",""ranked"",MAX(""ranked"") OVER (PARTITION BY ""company"" ORDER BY ""company"") AS ""max_rank"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""ranked"" FROM ""employee"") AS ""f"") AS ""f"" WHERE CASE WHEN ""max_rank""%2=0 THEN ""ranked""=""max_rank""/2 OR ""ranked""-1=""max_rank""/2 ELSE ""ranked""=CEILING(""max_rank""/2) END"
250,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""salary"") AS ""ordered"",COUNT(""id"") OVER (PARTITION BY ""Company"") AS ""ter"" FROM ""employee"") AS ""T"" WHERE ""ordered"" IN (FLOOR((""ter""+1)/2),CEIL((""ter""+1)/2))"
251,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""Company"") AS ""counts"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_num"" FROM ""Employee"") AS ""temp"" WHERE ""temp"".""row_num"" IN (CEILING(""temp"".""counts""/2),(""temp"".""counts""/2)+1)"
252,"SELECT MIN(""t"".""id"") AS ""id"",""t"".""company"",""t"".""salary"" FROM (SELECT DISTINCT ""b"".""id"",""b"".""company"",""b"".""salary"",COUNT(1) AS ""ranking"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""company""=""b"".""company"" AND ""a"".""salary"">=""b"".""salary"" GROUP BY ""b"".""id"",""b"".""company"",""b"".""salary"" ORDER BY ""b"".""company"",""b"".""salary"") AS ""t"" JOIN (SELECT ""company"",COUNT(1) AS ""group_n"" FROM ""employee"" GROUP BY ""company"") AS ""c"" ON ""t"".""company""=""c"".""company"" WHERE ""t"".""ranking"" BETWEEN ""c"".""group_n""/2 AND ""c"".""group_n""/2+1 GROUP BY ""t"".""company"",""t"".""salary"""
253,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",""ranked"",MAX(""ranked"") OVER (PARTITION BY ""company"" ORDER BY ""company"") AS ""max_rank"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""ranked"" FROM ""employee"") AS ""f"") AS ""f"" WHERE CASE WHEN ""max_rank""%2=0 THEN ""ranked""=""max_rank""/2 OR ""ranked""-1=""max_rank""/2 ELSE ""ranked""=CEILING(""max_rank""/2) END"
254,"WITH ""cte"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rno"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""cte"" WHERE ""rno"" IN (CEIL(""cnt""/2),""cnt""/2+1)"
255,"SELECT MIN(""t"".""id"") AS ""id"",""t"".""company"",""t"".""salary"" FROM (SELECT DISTINCT ""b"".""id"",""b"".""company"",""b"".""salary"",COUNT(1) AS ""ranking"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""company""=""b"".""company"" AND ""a"".""salary"">=""b"".""salary"" GROUP BY ""b"".""id"",""b"".""company"",""b"".""salary"" ORDER BY ""b"".""company"",""b"".""salary"") AS ""t"" JOIN (SELECT ""company"",COUNT(1) AS ""group_n"" FROM ""employee"" GROUP BY ""company"") AS ""c"" ON ""t"".""company""=""c"".""company"" WHERE ""t"".""ranking"" BETWEEN ""c"".""group_n""/2 AND ""c"".""group_n""/2+1 GROUP BY ""t"".""company"",""t"".""salary"""
256,"WITH ""temp"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""num"",COUNT(1) OVER (PARTITION BY ""company"") AS ""tot"" FROM ""Employee"") SELECT ""id"",""company"",""salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""num"",COUNT(1) OVER (PARTITION BY ""company"") AS ""tot"" FROM ""Employee"") AS ""tmp"" WHERE ""num"" BETWEEN ""tot""/2 AND (""tot"")/2+1"
257,"SELECT ""t"".""id"" AS ""id"",""t"".""company"",""t"".""salary"" FROM (SELECT DISTINCT ""b"".""id"",""b"".""company"",""b"".""salary"",SUM(CASE WHEN ""a"".""salary""<""b"".""salary"" OR ""a"".""id""<""b"".""id"" THEN 1 ELSE 0 END)+1 AS ""ranking"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""company""=""b"".""company"" AND (""a"".""salary""<=""b"".""salary"") GROUP BY ""b"".""id"",""b"".""company"",""b"".""salary"" ORDER BY ""b"".""company"",""b"".""salary"") AS ""t"" JOIN (SELECT ""company"",COUNT(1) AS ""group_n"" FROM ""employee"" GROUP BY ""company"") AS ""c"" ON ""t"".""company""=""c"".""company"" WHERE ""t"".""ranking"" BETWEEN ""c"".""group_n""/2 AND ""c"".""group_n""/2+1"
258,"WITH ""c"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rno"",COUNT(1) OVER (PARTITION BY ""company"") AS ""cnt"" FROM ""employee"") SELECT ""c"".""id"",""c"".""company"",""c"".""salary"" FROM ""c"" WHERE ""c"".""rno"" IN (CEIL(""c"".""cnt""/2),""c"".""cnt""/2+1)"
259,"SELECT MIN(""t"".""id"") AS ""id"",""t"".""company"",""t"".""salary"" FROM (SELECT DISTINCT ""b"".""id"",""b"".""company"",""b"".""salary"",COUNT(1) AS ""ranking"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""company""=""b"".""company"" AND ""a"".""salary"">=""b"".""salary"" GROUP BY ""b"".""id"",""b"".""company"",""b"".""salary"" ORDER BY ""b"".""company"",""b"".""salary"") AS ""t"" JOIN (SELECT ""company"",COUNT(1) AS ""group_n"" FROM ""employee"" GROUP BY ""company"") AS ""c"" ON ""t"".""company""=""c"".""company"" WHERE ""t"".""ranking"" BETWEEN ""c"".""group_n""/2 AND ""c"".""group_n""/2+1 GROUP BY ""t"".""company"",""t"".""salary"""
260,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1 ORDER BY ""Company"",""Salary"""
261,"WITH ""cnt"" AS (SELECT ""Company"",COUNT(""Id"") AS ""c"" FROM ""Employee"" GROUP BY ""Company""), ""m"" AS (SELECT ""Company"",CASE WHEN ""c""%2=1 THEN 0 ELSE -1 END AS ""n"",FLOOR(""c""/2)+1 AS ""md"" FROM ""cnt"") SELECT ""Id"",""e"".""Company"",""salary"" FROM (SELECT ""Id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""Id"") AS ""rnk"" FROM ""employee"") AS ""e"" JOIN ""m"" ON ""e"".""Company""=""m"".""Company"" WHERE ""rnk"" BETWEEN ""md""+""n"" AND ""md"" ORDER BY ""e"".""company"",""salary"""
262,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rk"",COUNT(""salary"") OVER (PARTITION BY ""Company"") AS ""cn"" FROM ""Employee"") SELECT ""Id"",""Company"",MAX(""Salary"") AS ""Salary"" FROM ""t1"" WHERE (CASE WHEN ""cn""%2=0 THEN ""rk""=(""cn""/2+1) OR ""rk""=""cn""/2 WHEN ""cn""%2=1 THEN ""rk""=(""cn""+1)/2 END) GROUP BY ""Company"",""salary"" ORDER BY ""Company"",""id"""
263,"SELECT DISTINCT MIN(""ID"") OVER (PARTITION BY ""Company"", ""Salary"") AS ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",RANK() OVER (PARTITION BY ""COMPANY"" ORDER BY ""SALARY"") AS ""up"",RANK() OVER (PARTITION BY ""COMPANY"" ORDER BY ""SALARY"" DESC) AS ""dwn"" FROM ""Employee"") AS ""h"" WHERE ABS(CAST(""up"" AS INTEGER)-CAST(""dwn"" AS INTEGER))<=1 ORDER BY ""Company"",""Salary"",""Id"""
264,"WITH ""a"" AS (SELECT ""id"",""company"",""salary"",RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""ranked"",COUNT(1) OVER (PARTITION BY ""company"") AS ""counted"" FROM ""employee"") SELECT ""id"",""company"",""salary"" FROM ""a"" WHERE CASE WHEN ""counted""%2=0 THEN ""ranked""=FLOOR((""counted""+1)/2) OR ""ranked""=CEIL((""counted""+1)/2) WHEN ""counted""%2=1 THEN ""ranked""=CEIL((""counted""+1)/2) END"
265,"WITH ""temp"" AS (SELECT COUNT(1) AS ""total_id"" FROM ""Employee""), ""rank_proxy"" AS (SELECT ""Id"",""Company"",""Salary"",""Salary""*(SELECT ""total_id"" FROM ""temp"")+""Id"" AS ""rank_proxy"" FROM ""Employee""), ""median"" AS (SELECT ""Company"",(CASE WHEN COUNT(1)%2=0 THEN COUNT(1)/2 ELSE (COUNT(1)+1)/2 END) AS ""start_point"",(CASE WHEN COUNT(1)%2=0 THEN COUNT(1)/2+1 ELSE (COUNT(1)+1)/2 END) AS ""end_point"" FROM ""Employee"" GROUP BY ""Company""), ""rownum"" AS (SELECT ""a"".""Id"",""a"".""Company"",""a"".""Salary"",COUNT(""b"".""Id"") AS ""rownum"" FROM (""rank_proxy"" AS ""a"") JOIN ""rank_proxy"" AS ""b"" WHERE ""a"".""Company""=""b"".""Company"" AND ""a"".""rank_proxy"">=""b"".""rank_proxy"" GROUP BY ""a"".""Id"") SELECT ""Id"",""Company"",""Salary"" FROM ""rownum"" WHERE ROW(""Company"",""rownum"") IN (SELECT ""Company"",""start_point"" FROM ""median"") OR ROW(""Company"",""rownum"") IN (SELECT ""Company"",""end_point"" FROM ""median"")"
266,"SELECT ""e"".""Id"",""e"".""Company"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""e2"" ON ""e"".""Company""=""e2"".""Company"" GROUP BY ""e"".""Id"" HAVING ABS(SUM(CASE WHEN ""e"".""salary"">""e2"".""salary"" THEN 1 WHEN ""e"".""salary""<""e2"".""salary"" THEN -1 WHEN ""e"".""salary""=""e2"".""salary"" AND ""e"".""Id"">""e2"".""Id"" THEN 1 WHEN ""e"".""salary""=""e2"".""salary"" AND ""e"".""Id""<""e2"".""Id"" THEN -1 ELSE 0 END))<=1"
267,"SELECT ""t1"".""Id"" AS ""Id"",""t1"".""Company"",""t1"".""Salary"" FROM ""Employee"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""Company""=""t2"".""Company"" GROUP BY ""t1"".""Id"" HAVING ABS(SUM(CASE WHEN ""t2"".""Salary""<""t1"".""Salary"" THEN 1 WHEN ""t2"".""Salary"">""t1"".""Salary"" THEN -1 WHEN ""t2"".""Salary""=""t1"".""Salary"" AND ""t2"".""Id""<""t1"".""Id"" THEN 1 WHEN ""t2"".""Salary""=""t1"".""Salary"" AND ""t2"".""Id"">""t1"".""Id"" THEN -1 ELSE 0 END))<=1 ORDER BY ""t1"".""Company"",""t1"".""Salary"",""t1"".""Id"""
