id,original query
24,"WITH ""temp"" AS (SELECT CASE WHEN SUM(""quantity"") IS NULL THEN 0 ELSE SUM(""quantity"") END AS ""qty"",""item_category"",CASE WHEN WEEKDAY(""order_date"")=0 THEN 'Monday' WHEN WEEKDAY(""order_date"")=1 THEN 'Tuesday' WHEN WEEKDAY(""order_date"")=2 THEN 'Wednesday' WHEN WEEKDAY(""order_date"")=3 THEN 'Thursday' WHEN WEEKDAY(""order_date"")=4 THEN 'Friday' WHEN WEEKDAY(""order_date"")=5 THEN 'Saturday' ELSE 'Sunday' END AS ""weekday"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY 2,3 ORDER BY 2,3) SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN ""weekday""='Monday' THEN ""qty"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""weekday""='Tuesday' THEN ""qty"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""weekday""='Wednesday' THEN ""qty"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""weekday""='Thursday' THEN ""qty"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""weekday""='Friday' THEN ""qty"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""weekday""='Saturday' THEN ""qty"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""weekday""='Sunday' THEN ""qty"" ELSE 0 END) AS ""SUNDAY"" FROM ""temp"" GROUP BY 1 ORDER BY 1"
25,"WITH ""summary"" AS (SELECT DAYOFWEEK(""order_date"") AS ""dow"",""item_category"",SUM(""quantity"") AS ""s"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""item_category"",DAYOFWEEK(""order_date"")) SELECT ""ii"".""item_category"" AS ""category"",SUM(CASE WHEN ""dow""=2 THEN ""s"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""dow""=3 THEN ""s"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""dow""=4 THEN ""s"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""dow""=5 THEN ""s"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""dow""=6 THEN ""s"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""dow""=7 THEN ""s"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""dow""=1 THEN ""s"" ELSE 0 END) AS ""Sunday"" FROM ""summary"" AS ""a"" RIGHT JOIN (SELECT DISTINCT ""item_category"" FROM ""Items"") AS ""ii"" ON ""a"".""item_category""=""ii"".""item_category"" GROUP BY ""category"" ORDER BY ""category"""
26,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" AS ""items"" LEFT JOIN ""Orders"" AS ""orders"" ON ""items"".""item_id""=""orders"".""item_id"" GROUP BY ""item_category"" ORDER BY ""item_category"""
27,"SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY 1 ORDER BY 1"
28,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY 1 ORDER BY 1"
29,"WITH ""temp"" AS (SELECT CASE WHEN SUM(""quantity"") IS NULL THEN 0 ELSE SUM(""quantity"") END AS ""qty"",""item_category"",WEEKDAY(""order_date"") AS ""weekday"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY 2,3 ORDER BY 2,3) SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN ""weekday""=0 THEN ""qty"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""weekday""=1 THEN ""qty"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""weekday""=2 THEN ""qty"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""weekday""=3 THEN ""qty"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""weekday""=4 THEN ""qty"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""weekday""=5 THEN ""qty"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""weekday""=6 THEN ""qty"" ELSE 0 END) AS ""SUNDAY"" FROM ""temp"" GROUP BY 1 ORDER BY 1"
30,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""A"" RIGHT JOIN ""Items"" AS ""B"" ON ""A"".""item_id""=""B"".""item_id"" GROUP BY ""item_category"" ORDER BY ""item_category"""
31,"WITH ""temp"" AS (SELECT CASE WHEN SUM(""quantity"") IS NULL THEN 0 ELSE SUM(""quantity"") END AS ""qty"",""item_category"",WEEKDAY(""order_date"") AS ""weekday"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY 2,3 ORDER BY 2,3) SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN ""weekday""=0 THEN ""qty"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""weekday""=1 THEN ""qty"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""weekday""=2 THEN ""qty"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""weekday""=3 THEN ""qty"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""weekday""=4 THEN ""qty"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""weekday""=5 THEN ""qty"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""weekday""=6 THEN ""qty"" ELSE 0 END) AS ""SUNDAY"" FROM ""temp"" GROUP BY 1 ORDER BY 1"
32,"SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE DAYOFWEEK(""o"".""order_date"") WHEN 2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE DAYOFWEEK(""o"".""order_date"") WHEN 3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE DAYOFWEEK(""o"".""order_date"") WHEN 4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE DAYOFWEEK(""o"".""order_date"") WHEN 5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE DAYOFWEEK(""o"".""order_date"") WHEN 6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE DAYOFWEEK(""o"".""order_date"") WHEN 7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE DAYOFWEEK(""o"".""order_date"") WHEN 1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""i"".""item_category"""
33,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN TO_CHAR(""order_date"", 'Day')='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN TO_CHAR(""order_date"", 'Day')='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN TO_CHAR(""order_date"", 'Day')='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN TO_CHAR(""order_date"", 'Day')='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN TO_CHAR(""order_date"", 'Day')='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN TO_CHAR(""order_date"", 'Day')='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN TO_CHAR(""order_date"", 'Day')='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" LEFT JOIN ""Orders"" USING (""item_id"") GROUP BY ""item_category"" ORDER BY 1"
34,"SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='ThuRsday' THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""item_category"" ORDER BY ""item_category"""
35,"SELECT ""B"".""category"",SUM(CASE WHEN ""order_date""=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""order_date""=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""order_date""=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""order_date""=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""order_date""=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""order_date""=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""order_date""=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM (SELECT ""I"".""item_category"" AS ""category"",DAYOFWEEK(""O"".""order_date"") AS ""order_date"",""O"".""quantity"" FROM ""Orders"" AS ""O"" JOIN ""Items"" AS ""I"" ON ""O"".""item_id""=""I"".""item_id"") AS ""A"" RIGHT JOIN (SELECT DISTINCT ""item_category"" AS ""category"" FROM ""Items"") AS ""B"" ON ""A"".""category""=""B"".""category"" GROUP BY ""B"".""category"" ORDER BY ""B"".""category"""
36,"SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN ""week_day""=0 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""week_day""=1 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""week_day""=2 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""week_day""=3 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""week_day""=4 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""week_day""=5 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""week_day""=6 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM (SELECT *,WEEKDAY(""order_date"") AS ""week_day"" FROM ""Orders"" RIGHT JOIN ""Items"" USING (""item_id"")) AS ""t"" GROUP BY 1 ORDER BY 1"
37,"SELECT DISTINCT (""i"".""item_category"") AS ""CATEGORY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" END), 0) AS ""MONDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" END), 0) AS ""TUESDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" END), 0) AS ""WEDNESDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" END), 0) AS ""THURSDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" END), 0) AS ""FRIDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" END), 0) AS ""SATURDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" END), 0) AS ""SUNDAY"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""i"".""item_category"""
38,"WITH ""cte"" AS (SELECT DAYOFWEEK(""order_date"") AS ""dayofwk"",""item_category"" AS ""CATEGORY"",SUM(""quantity"") AS ""quant"" FROM ""Orders"" RIGHT JOIN ""Items"" ON ""Orders"".""item_id""=""Items"".""item_id"" GROUP BY DAYOFWEEK(""order_date""),""item_category"") SELECT ""CATEGORY"",SUM(CASE WHEN ""dayofwk""=2 THEN ""quant"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""dayofwk""=3 THEN ""quant"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""dayofwk""=4 THEN ""quant"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""dayofwk""=5 THEN ""quant"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""dayofwk""=6 THEN ""quant"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""dayofwk""=7 THEN ""quant"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""dayofwk""=1 THEN ""quant"" ELSE 0 END) AS ""SUNDAY"" FROM ""cte"" GROUP BY ""CATEGORY"" ORDER BY ""CATEGORY"""
39,"SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""i"".""item_category"""
40,"SELECT ""i"".""item_category"" AS ""category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" USING (""item_id"") GROUP BY ""i"".""item_category"" ORDER BY ""i"".""item_category"""
41,"SELECT ""item_category"" AS ""CATEGORY"",COALESCE(SUM(""Monday""), 0) AS ""MONDAY"",COALESCE(SUM(""Tuesday""), 0) AS ""TUESDAY"",COALESCE(SUM(""Wednesday""), 0) AS ""WEDNESDAY"",COALESCE(SUM(""Thursday""), 0) AS ""THURSDAY"",COALESCE(SUM(""Friday""), 0) AS ""FRIDAY"",COALESCE(SUM(""Saturday""), 0) AS ""SATURDAY"",COALESCE(SUM(""Sunday""), 0) AS ""SUNDAY"" FROM ""Items"" AS ""i"" LEFT JOIN (SELECT ""item_id"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""o"" GROUP BY ""item_id"") AS ""tab"" ON ""i"".""item_id""=""tab"".""item_id"" GROUP BY 1 ORDER BY 1"
42,"SELECT ""b"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=0 THEN ""a"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=1 THEN ""a"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=2 THEN ""a"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=3 THEN ""a"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=4 THEN ""a"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=5 THEN ""a"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=6 THEN ""a"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""b"".""item_category"" ORDER BY ""b"".""item_category"""
43,"SELECT ""category"",SUM(CASE WHEN ""week""='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""week""='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""week""='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""week""='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""week""='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""week""='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""week""='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM (SELECT TO_CHAR(""order_date"", 'Day') AS ""week"",""item_category"" AS ""category"",""quantity"" FROM ""Orders"" RIGHT JOIN ""Items"" ON ""Orders"".""item_id""=""Items"".""item_id"") AS ""NewT"" GROUP BY ""category"" ORDER BY ""category"""
44,"WITH ""d"" AS (SELECT CASE WHEN WEEKDAY(""order_date"")=0 THEN 'Monday' WHEN WEEKDAY(""order_date"")=1 THEN 'Tuesday' WHEN WEEKDAY(""order_date"")=2 THEN 'Wednesday' WHEN WEEKDAY(""order_date"")=3 THEN 'Thursday' WHEN WEEKDAY(""order_date"")=4 THEN 'Friday' WHEN WEEKDAY(""order_date"")=5 THEN 'Saturday' WHEN WEEKDAY(""order_date"")=6 THEN 'Sunday' END AS ""wday"",""item_category"",""quantity"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN ""d"".""wday""='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""d"".""wday""='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""d"".""wday""='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""d"".""wday""='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""d"".""wday""='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""d"".""wday""='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""d"".""wday""='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""d"" RIGHT JOIN (SELECT DISTINCT ""item_category"" FROM ""Items"") AS ""i"" ON ""d"".""item_category""=""i"".""item_category"" GROUP BY ""Category"" ORDER BY ""Category"""
45,"SELECT ""I"".""ITEM_CATEGORY"" AS ""CATEGORY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=2 THEN ""QUANTITY"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=3 THEN ""QUANTITY"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=4 THEN ""QUANTITY"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=5 THEN ""QUANTITY"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=6 THEN ""QUANTITY"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=7 THEN ""QUANTITY"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=1 THEN ""QUANTITY"" ELSE 0 END) AS ""SUNDAY"" FROM ""Orders"" AS ""O"" RIGHT JOIN ""ITEMS"" AS ""I"" ON ""O"".""item_id""=""I"".""item_id"" GROUP BY ""I"".""ITEM_CATEGORY"" ORDER BY 1"
46,"WITH ""t"" AS (SELECT ""item_category"",SUM(""quantity"") AS ""s"",DAYNAME(""order_date"") AS ""day"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY 1,DAYNAME(""order_date"")), ""n"" AS (SELECT ""item_category"" AS ""CATEGORY"",CASE WHEN ""day""='Monday' THEN ""s"" ELSE 0 END AS ""Monday"",CASE WHEN ""day""='Tuesday' THEN ""s"" ELSE 0 END AS ""Tuesday"",CASE WHEN ""day""='Wednesday' THEN ""s"" ELSE 0 END AS ""Wednesday"",CASE WHEN ""day""='Thursday' THEN ""s"" ELSE 0 END AS ""Thursday"",CASE WHEN ""day""='Friday' THEN ""s"" ELSE 0 END AS ""Friday"",CASE WHEN ""day""='Saturday' THEN ""s"" ELSE 0 END AS ""Saturday"",CASE WHEN ""day""='Sunday' THEN ""s"" ELSE 0 END AS ""Sunday"" FROM ""t""), ""r"" AS (SELECT ""CATEGORY"",SUM(""Monday"") AS ""MONDAY"",SUM(""Tuesday"") AS ""TUESDAY"",SUM(""Wednesday"") AS ""WEDNESDAY"",SUM(""Thursday"") AS ""THURSDAY"",SUM(""Friday"") AS ""FRIDAY"",SUM(""Saturday"") AS ""SATURDAY"",SUM(""Sunday"") AS ""SUNDAY"" FROM ""n"" GROUP BY 1) SELECT DISTINCT ""item_category"" AS ""CATEGORY"",COALESCE(""Monday"", 0) AS ""Monday"",COALESCE(""Tuesday"", 0) AS ""Tuesday"",COALESCE(""Wednesday"", 0) AS ""Wednesday"",COALESCE(""Thursday"", 0) AS ""Thursday"",COALESCE(""Friday"", 0) AS ""Friday"",COALESCE(""Saturday"", 0) AS ""Saturday"",COALESCE(""Sunday"", 0) AS ""Sunday"" FROM ""items"" AS ""i"" LEFT JOIN ""r"" ON ""i"".""item_category""=""r"".""CATEGORY"" ORDER BY 1"
