id,original query
92,"WITH RECURSIVE ""CTE1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" FROM ""CTE1"" WHERE 1+""month""<=12), ""CTE2"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""CTE3"" AS (SELECT ""CTE1"".""month"",COUNT(""CTE2"".""driver_id"") OVER (ORDER BY ""CTE1"".""month"") AS ""active_drivers"" FROM ""CTE1"" LEFT JOIN ""CTE2"" ON ""CTE1"".""month""=""CTE2"".""month""), ""CTE4"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",""A"".""driver_id"" FROM (""Rides"" AS ""R"") JOIN ""AcceptedRIdes"" AS ""A"" WHERE ""R"".""ride_id""=""A"".""ride_id"" AND EXTRACT(YEAR FROM ""R"".""requested_at"")=2020), ""CTE5"" AS (SELECT ""CTE1"".""month"",COUNT(DISTINCT ""CTE4"".""driver_id"") AS ""accepted_rides"" FROM ""CTE1"" LEFT JOIN ""CTE4"" ON ""CTE1"".""month""=""CTE4"".""month"" GROUP BY ""CTE1"".""month"") SELECT DISTINCT ""CTE3"".""month"",ROUND(COALESCE(100*""CTE5"".""accepted_rides""/""CTE3"".""active_drivers"", 0), 2) AS ""working_percentage"" FROM (""CTE5"") JOIN ""CTE3"" WHERE ""CTE5"".""month""=""CTE3"".""month"""
93,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""seq"" WHERE ""month""<12), ""new_driver"" AS (SELECT CASE WHEN ""join_date""<'2020-01-01' THEN 1 ELSE CONVERT(SUBSTRING(""join_date"", 6, 2), INTEGER) END AS ""join_month"",COUNT(DISTINCT ""driver_id"") AS ""new_driver"" FROM ""drivers"" WHERE ""join_date""<='2020-12-31' GROUP BY 1), ""monthly_driver"" AS (SELECT ""seq"".""month"",SUM(COALESCE(""n"".""new_driver"", 0)) AS ""total_driver"" FROM ""seq"" LEFT JOIN ""new_driver"" AS ""n"" ON ""seq"".""month"">=""n"".""join_month"" GROUP BY 1), ""active_driver"" AS (SELECT CONVERT(SUBSTRING(""r"".""requested_at"", 6, 2), INTEGER) AS ""month"",COALESCE(COUNT(DISTINCT ""a"".""driver_id""), 0) AS ""active_driver"" FROM ""acceptedrides"" AS ""a"" LEFT JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1) SELECT ""m"".""month"",ROUND(COALESCE(""a"".""active_driver""/""m"".""total_driver""*100, 0), 2) AS ""working_percentage"" FROM ""monthly_driver"" AS ""m"" LEFT JOIN ""active_driver"" AS ""a"" ON ""m"".""month""=""a"".""month"" ORDER BY 1"
94,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"",2020 AS ""year"" UNION ALL SELECT ""m"".""month""+1 AS ""month"",""m"".""year"" FROM ""months"" AS ""m"" WHERE ""m"".""month""+1<=12), ""active_drivers"" AS (SELECT ""m1"".""month"",COUNT(""d"".""driver_id"") AS ""active_drives_count"" FROM ""months"" AS ""m1"" LEFT JOIN ""Drivers"" AS ""d"" ON EXTRACT(YEAR FROM ""d"".""join_date"")<""m1"".""year"" OR (EXTRACT(YEAR FROM ""d"".""join_date"")=""m1"".""year"" AND EXTRACT(MONTH FROM ""d"".""join_date"")<=""m1"".""month"") GROUP BY ""m1"".""month""), ""active_accepted_drivers_table"" AS (SELECT ""m1"".""month"",COUNT(DISTINCT ""t"".""driver_id"") AS ""active_accepted_driver"" FROM ""months"" AS ""m1"" LEFT JOIN (SELECT ""a"".""ride_id"",""a"".""driver_id"",""r"".""requested_at"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"") AS ""t"" ON EXTRACT(YEAR FROM ""t"".""requested_at"")=""m1"".""year"" AND EXTRACT(MONTH FROM ""t"".""requested_at"")=""m1"".""month"" GROUP BY ""m1"".""month"") SELECT ""a1"".""month"",ROUND(CASE WHEN ""a1"".""active_drives_count""=0 THEN 0 ELSE ""a2"".""active_accepted_driver""/""a1"".""active_drives_count"" END*100, 2) AS ""working_percentage"" FROM ""active_drivers"" AS ""a1"" LEFT JOIN ""active_accepted_drivers_table"" AS ""a2"" ON ""a1"".""month""=""a2"".""month"" ORDER BY ""month"""
95,"WITH ""Month"" AS (SELECT * FROM (SELECT 1 AS ""month"" UNION ALL SELECT 2 AS ""month"" UNION ALL SELECT 3 AS ""month"" UNION ALL SELECT 4 AS ""month"" UNION ALL SELECT 5 AS ""month"" UNION ALL SELECT 6 AS ""month"" UNION ALL SELECT 7 AS ""month"" UNION ALL SELECT 8 AS ""month"" UNION ALL SELECT 9 AS ""month"" UNION ALL SELECT 10 AS ""month"" UNION ALL SELECT 11 AS ""month"" UNION ALL SELECT 12 AS ""month"") AS ""A""), ""T1"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",COUNT(DISTINCT ""A"".""driver_id"") AS ""accepted_num"" FROM ""AcceptedRides"" AS ""A"" JOIN ""Rides"" AS ""R"" ON ""A"".""ride_id""=""R"".""ride_id"" WHERE EXTRACT(YEAR FROM ""R"".""requested_at"")=2020 GROUP BY ""month""), ""T2"" AS (SELECT ""M"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""M"".""month""), 0) AS ""available_num"" FROM ""Month"" AS ""M"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""M"".""month"") SELECT ""M"".""month"",COALESCE(ROUND(AVG((""T1"".""accepted_num""/""T2"".""available_num"")*100), 2), 0) AS ""working_percentage"" FROM (""Month"" AS ""M"" LEFT JOIN ""T1"" ON ""M"".""month""=""T1"".""month"") LEFT JOIN ""T2"" ON ""M"".""month""=""T2"".""month"" GROUP BY ""M"".""month"" ORDER BY ""M"".""month"""
96,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(""driver_id"") AS ""new_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY ""month""), ""t3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"" FROM ""rides"" AS ""a"" JOIN ""acceptedrides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month""), ""t4"" AS (SELECT ""t1"".""month"",SUM(COALESCE(""new_drivers"", 0)) OVER (ORDER BY ""t1"".""month"") AS ""all_drivers"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""month""=""t2"".""month"") SELECT ""t4"".""month"",ROUND(100*COALESCE(""active_drivers""/""all_drivers"", 0), 2) AS ""working_percentage"" FROM ""t4"" LEFT JOIN ""t3"" ON ""t4"".""month""=""t3"".""month"""
97,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""available_drivers"" AS (SELECT ""months"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""month""), 0) AS ""active_driver"" FROM ""months"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""months"".""month""), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_driver"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""months"".""month"",COALESCE(ROUND(""working_driver""/""active_driver""*100, 2), 0) AS ""working_percentage"" FROM (""months"" LEFT JOIN ""available_drivers"" ON ""available_drivers"".""month""=""months"".""month"") LEFT JOIN ""working_drivers"" ON ""working_drivers"".""month""=""months"".""month"" GROUP BY 1"
98,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""driver_count"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""a"".""driver_id"") AS ""active_driver"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""a"".""month"",ROUND(COALESCE(""a"".""act_cnt""/""a"".""tot_cnt""*100, 0), 2) AS ""working_percentage"" FROM (SELECT DISTINCT ""m"".""month"",COALESCE(MAX(""t1"".""driver_count"") OVER (ORDER BY ""m"".""month""), 0) AS ""tot_cnt"",COALESCE(""t2"".""active_driver"", 0) AS ""act_cnt"" FROM (""months"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""month""=""t1"".""month"") LEFT JOIN ""t2"" ON ""m"".""month""=""t2"".""month"") AS ""a"""
99,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""available_drivers"" AS (SELECT ""months"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""month""), 0) AS ""active_driver"" FROM ""months"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""months"".""month""), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_driver"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""months"".""month"",COALESCE(ROUND(""working_driver""/""active_driver""*100, 2), 0) AS ""working_percentage"" FROM (""months"" LEFT JOIN ""available_drivers"" ON ""available_drivers"".""month""=""months"".""month"") LEFT JOIN ""working_drivers"" ON ""working_drivers"".""month""=""months"".""month"" GROUP BY 1"
100,"WITH RECURSIVE ""datedim"" AS (SELECT STR_TO_DATE('20200101', '%Y%m%d') AS ""datevalue"" UNION ALL SELECT ""datevalue"" + INTERVAL '1 MONTH' FROM ""datedim"" WHERE ""datevalue""<'20201201'), ""active_driver_per_month"" AS (SELECT LAST_DAY(""dd"".""datevalue"") AS ""datevalue"",COUNT(""d"".""join_date"") AS ""active_drivers"" FROM ""datedim"" AS ""dd"" LEFT JOIN ""drivers"" AS ""d"" ON ""d"".""join_date""<=LAST_DAY(""dd"".""datevalue"") GROUP BY ""dd"".""datevalue""), ""accepted_ride_per_month"" AS (SELECT LAST_DAY(""requested_at"") AS ""requestDate"",COUNT(""ar"".""ride_id"") AS ""AcceptedRides"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY LAST_DAY(""requested_at"")), ""workingdriver"" AS (SELECT LAST_DAY(""requested_at"") AS ""requestDate"",COUNT(DISTINCT ""driver_id"") AS ""workingDriver"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY LAST_DAY(""requested_at"")) SELECT EXTRACT(MONTH FROM ""ad"".""datevalue"") AS ""month"",COALESCE(ROUND((""wd"".""workingDriver""/""ad"".""active_drivers"")*100, 2), 0) AS ""working_percentage"" FROM ""active_driver_per_month"" AS ""ad"" LEFT JOIN ""workingdriver"" AS ""wd"" ON ""wd"".""requestDate""=""ad"".""datevalue"" ORDER BY 1"
101,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""available_drivers"" AS (SELECT ""months"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""month""), 0) AS ""active_driver"" FROM ""months"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""months"".""month""), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_driver"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""months"".""month"",COALESCE(ROUND(""working_driver""/""active_driver""*100, 2), 0) AS ""working_percentage"" FROM (""months"" LEFT JOIN ""available_drivers"" ON ""available_drivers"".""month""=""months"".""month"") LEFT JOIN ""working_drivers"" ON ""working_drivers"".""month""=""months"".""month"" GROUP BY 1"
102,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""available_drivers"" AS (SELECT ""months"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""month""), 0) AS ""active_driver"" FROM ""months"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""months"".""month""), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_driver"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""months"".""month"",COALESCE(ROUND(""working_driver""/""active_driver""*100, 2), 0) AS ""working_percentage"" FROM (""months"" LEFT JOIN ""available_drivers"" ON ""available_drivers"".""month""=""months"".""month"") LEFT JOIN ""working_drivers"" ON ""working_drivers"".""month""=""months"".""month"" GROUP BY 1"
103,"WITH ""months_2020"" AS (SELECT '2020-01-31' AS ""dt"" UNION SELECT '2020-02-29' AS ""dt"" UNION SELECT '2020-03-31' AS ""dt"" UNION SELECT '2020-04-30' AS ""dt"" UNION SELECT '2020-05-31' AS ""dt"" UNION SELECT '2020-06-30' AS ""dt"" UNION SELECT '2020-07-31' AS ""dt"" UNION SELECT '2020-08-31' AS ""dt"" UNION SELECT '2020-09-30' AS ""dt"" UNION SELECT '2020-10-31' AS ""dt"" UNION SELECT '2020-11-30' AS ""dt"" UNION SELECT '2020-12-31' AS ""dt""), ""available_drivers"" AS (SELECT EXTRACT(MONTH FROM ""m"".""dt"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""num_drivers"" FROM ""months_2020"" AS ""m"" JOIN ""Drivers"" AS ""d"" ON ""d"".""join_date""<=""m"".""dt"" GROUP BY EXTRACT(MONTH FROM ""m"".""dt"")), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""num_drivers"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT EXTRACT(MONTH FROM ""m"".""dt"") AS ""month"",COALESCE(CASE WHEN ""ad"".""num_drivers""=0 THEN 0.00 ELSE ROUND(100*""wd"".""num_drivers""/""ad"".""num_drivers"", 2) END, 0) AS ""working_percentage"" FROM (""months_2020"" AS ""m"" LEFT JOIN ""working_drivers"" AS ""wd"" ON EXTRACT(MONTH FROM ""m"".""dt"")=""wd"".""month"") LEFT JOIN ""available_drivers"" AS ""ad"" ON EXTRACT(MONTH FROM ""m"".""dt"")=""ad"".""month"" ORDER BY EXTRACT(MONTH FROM ""m"".""dt"")"
104,"WITH ""end_month"" (""d"") AS (SELECT DATE('2020-01-31') UNION SELECT DATE('2020-02-29') UNION SELECT DATE('2020-03-31') UNION SELECT DATE('2020-04-30') UNION SELECT DATE('2020-05-31') UNION SELECT DATE('2020-06-30') UNION SELECT DATE('2020-07-31') UNION SELECT DATE('2020-08-31') UNION SELECT DATE('2020-09-30') UNION SELECT DATE('2020-10-31') UNION SELECT DATE('2020-11-30') UNION SELECT DATE('2020-12-31')) SELECT ""a"".""month"",COALESCE(ROUND(100*""b"".""ct""/""a"".""ct"", 2), 0) AS ""working_percentage"" FROM (SELECT EXTRACT(MONTH FROM ""d"") AS ""month"",SUM(CASE WHEN ""driver_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""ct"" FROM ""end_month"" AS ""e"" LEFT JOIN ""Drivers"" AS ""d"" ON ""e"".""d"">=""d"".""join_date"" GROUP BY EXTRACT(MONTH FROM ""d"")) AS ""a"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""a"".""driver_id"") AS ""ct"" FROM ((""Rides"" AS ""r"") JOIN ""AcceptedRides"" AS ""a"") JOIN ""Drivers"" AS ""d"" WHERE ""d"".""driver_id""=""a"".""driver_id"" AND ""r"".""ride_id""=""a"".""ride_id"" AND ""r"".""requested_at"">=""d"".""join_date"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 AND EXTRACT(YEAR FROM ""d"".""join_date"")<=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) AS ""b"" ON ""a"".""month""=""b"".""month"" ORDER BY ""a"".""month"""
105,"WITH RECURSIVE ""CTE1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" FROM ""CTE1"" WHERE 1+""month""<=12), ""CTE2"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""CTE3"" AS (SELECT ""CTE1"".""month"",COUNT(""CTE2"".""driver_id"") OVER (ORDER BY ""CTE1"".""month"") AS ""active_drivers"" FROM ""CTE1"" LEFT JOIN ""CTE2"" ON ""CTE1"".""month""=""CTE2"".""month""), ""CTE4"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",""A"".""driver_id"" FROM (""Rides"" AS ""R"") JOIN ""AcceptedRIdes"" AS ""A"" WHERE ""R"".""ride_id""=""A"".""ride_id"" AND EXTRACT(YEAR FROM ""R"".""requested_at"")=2020), ""CTE5"" AS (SELECT ""CTE1"".""month"",COUNT(DISTINCT ""CTE4"".""driver_id"") AS ""accepted_rides"" FROM ""CTE1"" LEFT JOIN ""CTE4"" ON ""CTE1"".""month""=""CTE4"".""month"" GROUP BY ""CTE1"".""month"") SELECT DISTINCT ""CTE3"".""month"",ROUND(COALESCE(100*""CTE5"".""accepted_rides""/""CTE3"".""active_drivers"", 0), 2) AS ""working_percentage"" FROM (""CTE5"") JOIN ""CTE3"" WHERE ""CTE5"".""month""=""CTE3"".""month"""
106,"WITH RECURSIVE ""Date_Ranges"" AS (SELECT '2019-01-01' AS ""Date"" UNION ALL SELECT ""Date"" + INTERVAL '1 MONTH' FROM ""Date_Ranges"" WHERE ""Date""<'2021-01-01'), ""Drivers_Available"" AS (SELECT ""join_date"",COUNT(DISTINCT (""driver_id"")) AS ""joiners"" FROM (SELECT ""driver_id"",TO_CHAR(""join_date"", 'YYYY-%m') AS ""join_date"" FROM ""Drivers"") AS ""q"" GROUP BY ""q"".""join_date""), ""Drivers_Accepted"" AS (SELECT ""ride_date"",COUNT(DISTINCT (""driver_id"")) AS ""driver_count"" FROM (SELECT ""ar"".""ride_id"",""ar"".""driver_id"",TO_CHAR(""r"".""requested_at"", 'YYYY-%m') AS ""ride_date"" FROM ""AcceptedRides"" AS ""ar"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"") AS ""q"" GROUP BY ""q"".""ride_date"") SELECT RANK() OVER (ORDER BY ""p"".""Date"") AS ""month"",ROUND(COALESCE(100*""p"".""active_drivers""/""p"".""drivers_available"", 0), 2) AS ""working_percentage"" FROM (SELECT ""q"".""Date"",SUM(""q"".""joiners"") OVER (ORDER BY ""Date"") AS ""drivers_available"",COALESCE(""driv_acc"".""driver_count"", 0) AS ""active_drivers"" FROM (SELECT ""dr"".""Date"",COALESCE(""da"".""joiners"", 0) AS ""joiners"" FROM ""Date_Ranges"" AS ""dr"" LEFT JOIN ""Drivers_Available"" AS ""da"" ON TO_CHAR(""dr"".""Date"", 'YYYY-%m')=""da"".""join_date"") AS ""q"" LEFT JOIN ""Drivers_Accepted"" AS ""driv_acc"" ON TO_CHAR(""q"".""Date"", 'YYYY-%m')=""driv_acc"".""ride_date"") AS ""p"" WHERE ""p"".""Date"">='2020-01-01' AND ""p"".""Date""<='2020-12-31'"
107,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""available_drivers"" AS (SELECT ""months"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""month""), 0) AS ""active_driver"" FROM ""months"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""months"".""month""), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_driver"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""months"".""month"",COALESCE(ROUND(""working_driver""/""active_driver""*100, 2), 0) AS ""working_percentage"" FROM (""months"" LEFT JOIN ""available_drivers"" ON ""available_drivers"".""month""=""months"".""month"") LEFT JOIN ""working_drivers"" ON ""working_drivers"".""month""=""months"".""month"" GROUP BY 1"
108,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""m"" WHERE ""month""<12), ""ad"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""driver_id"" FROM ""AcceptedRides"" JOIN ""Rides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020), ""d"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<=2019 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",""driver_id"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) SELECT ""m"".""month"",ROUND(COALESCE(COUNT(DISTINCT ""ad"".""driver_id"")/SUM(COUNT(DISTINCT ""d"".""driver_id"")) OVER (ORDER BY ""m"".""month"")*100, 0), 2) AS ""working_percentage"" FROM (""m"" LEFT JOIN ""ad"" ON ""m"".""month""=""ad"".""month"") LEFT JOIN ""d"" ON ""m"".""month""=""d"".""month"" GROUP BY 1"
109,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""drivers_accepted"" FROM ""AcceptedRides"" AS ""ar"" JOIN ""Rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""m"".""month"",ROUND(COALESCE(""drivers_accepted""/MAX(""t1"".""active_drivers"") OVER (ORDER BY ""m"".""month"")*100, 0), 2) AS ""working_percentage"" FROM (""months"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""month""=""t1"".""month"") LEFT JOIN ""t2"" ON ""m"".""month""=""t2"".""month"""
110,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""Month"" UNION ALL SELECT ""Month""+1 FROM ""months"" WHERE ""Month""<12), ""AvailableDrivers"" AS (SELECT ""M1"".""Month"",COUNT(""D1"".""driver_id"") AS ""AvailableDriversCNT"" FROM ""months"" AS ""M1"" LEFT JOIN (SELECT * FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""D1"" ON ""M1"".""Month"">=EXTRACT(MONTH FROM ""D1"".""join_date"") OR EXTRACT(YEAR FROM ""D1"".""join_date"")<2020 GROUP BY ""Month""), ""WorkingDrivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""Month"",COUNT(DISTINCT ""T1"".""driver_id"") AS ""WorkingDriversCNT"" FROM ""AcceptedRides"" AS ""T1"" JOIN ""Rides"" AS ""T2"" ON ""T1"".""ride_id""=""T2"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"") ORDER BY ""Month"") SELECT ""T1"".""Month"",ROUND(COALESCE(""WorkingDriversCNT""/""AvailableDriversCNT"", 0)*100, 2) AS ""working_percentage"" FROM ""AvailableDrivers"" AS ""T1"" LEFT JOIN ""WorkingDrivers"" AS ""T2"" ON ""T1"".""Month""=""T2"".""Month"" ORDER BY ""T1"".""Month"""
