id,original query
365,"WITH ""temp"" AS (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""student_ct"" FROM ""student"" GROUP BY ""dept_id"") SELECT * FROM (SELECT ""d"".""dept_name"",CASE WHEN ""t"".""student_ct"" IS NULL THEN 0 ELSE ""t"".""student_ct"" END AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""temp"" AS ""t"" ON ""d"".""dept_id""=""t"".""dept_id"") AS ""a"" ORDER BY ""student_number"" DESC,""dept_name"""
366,"SELECT ""department"".""dept_name"",COALESCE(""pr"".""student_number"", 0) AS ""student_number"" FROM ""department"" LEFT JOIN (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""pr"" ON ""department"".""dept_id""=""pr"".""dept_id"" ORDER BY ""student_number"" DESC"
367,"SELECT ""dept_name"",SUM(CASE WHEN ""student_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
368,"SELECT ""dept_name"",COALESCE(""b"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
369,"SELECT ""a"".""dept_name"",COUNT(""b"".""student_id"") AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
370,"SELECT ""d"".""dept_name"",COALESCE(""a"".""student_number"", 0) AS ""student_number"" FROM (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" AS ""s"" GROUP BY ""dept_id"") AS ""a"" RIGHT JOIN ""department"" AS ""d"" ON ""a"".""dept_id""=""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
371,"WITH ""students"" (""dept_id"", ""student_number"") AS (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""d"".""dept_name"",COALESCE(""s"".""student_number"", 0) AS ""student_number"" FROM ""students"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" ORDER BY ""student_number"" DESC"
372,"SELECT ""d"".""dept_name"",COUNT(DISTINCT ""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_Number"" DESC,""d"".""dept_name"""
373,"SELECT ""D"".""dept_name"",COALESCE(COUNT(DISTINCT ""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""D"" LEFT JOIN ""student"" AS ""S"" ON ""D"".""dept_id""=""S"".""dept_id"" GROUP BY ""D"".""dept_id"" ORDER BY ""student_number"" DESC,""D"".""dept_name"""
374,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY 2 DESC,1"
375,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC"
376,"SELECT ""d"".""dept_name"",SUM(CASE WHEN ""s"".""student_id"" IS NULL THEN 0 ELSE 1 END) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
377,"WITH ""t"" AS (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""d"".""dept_name"",COALESCE(""t"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""t"" ON ""d"".""dept_id""=""t"".""dept_id"" ORDER BY ""t"".""student_number"" DESC,""d"".""dept_name"""
378,"SELECT ""d"".""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY 1 ORDER BY ""student_number"" DESC,""dept_name"""
379,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
380,"SELECT ""D"".""dept_name"",COALESCE(""T"".""counts"", 0) AS ""student_number"" FROM ""department"" AS ""D"" LEFT JOIN (SELECT ""dept_id"",COUNT(""gender"") AS ""counts"" FROM ""student"" GROUP BY 1) AS ""T"" ON ""D"".""dept_id""=""T"".""dept_id"" ORDER BY 2 DESC,1"
381,"WITH ""countStudents"" AS (SELECT DISTINCT ""dept_id"",COUNT(""dept_id"") AS ""studentCount"" FROM ""student"" GROUP BY ""dept_id"" ORDER BY 2 DESC) SELECT ""d"".""dept_name"",COALESCE(""c"".""studentCount"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""countStudents"" AS ""c"" ON ""d"".""dept_id""=""c"".""dept_id"" ORDER BY 2 DESC,1"
382,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
383,"SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""stud_count_by_dept"" RIGHT JOIN ""department"" ON ""stud_count_by_dept"".""dept_id""=""department"".""dept_id"" ORDER BY ""student_number"" DESC"
384,"SELECT ""D"".""dept_name"",COUNT(""S"".""student_id"") AS ""student_number"" FROM ""department"" AS ""D"" LEFT JOIN ""student"" AS ""S"" ON ""D"".""dept_id""=""S"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
385,"SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""student"".""dept_id""=""department"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC"
386,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
387,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
388,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"",""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
389,"SELECT ""dept_name"",SUM(CASE WHEN ""t2"".""dept_id"" THEN 1 ELSE 0 END) AS ""student_number"" FROM ""department"" AS ""t1"" LEFT JOIN ""student"" AS ""t2"" ON ""t1"".""dept_id""=""t2"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC"
390,"SELECT ""d"".""dept_name"",CASE WHEN ""Num"" IS NULL THEN 0 ELSE ""Num"" END AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""s"".""dept_id"",COUNT(1) AS ""Num"" FROM ""student"" AS ""s"" GROUP BY ""s"".""dept_id"") AS ""t"" ON ""t"".""dept_id""=""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
391,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY 2 DESC,1"
392,"SELECT ""d"".""dept_name"",COUNT(DISTINCT ""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY 2 DESC"
393,"SELECT ""d"".""dept_name"" AS ""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
394,"SELECT DISTINCT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id"") OVER (PARTITION BY ""s"".""dept_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
395,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
396,"SELECT ""d"".""dept_name"",COALESCE(COUNT(DISTINCT ""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COUNT(DISTINCT ""s"".""student_id"") DESC,""d"".""dept_name"""
397,"SELECT ""d"".""dept_name"",COUNT(""student_name"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY 2 DESC"
398,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
399,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_name"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
400,"SELECT ""b"".""dept_name"",COUNT(""a"".""student_id"") AS ""student_number"" FROM ""student"" AS ""a"" RIGHT JOIN ""department"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY ""b"".""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
401,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
402,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
403,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY COUNT(""s"".""student_id"") DESC,""d"".""dept_name"""
404,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_Id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""s"".""dept_id"",""d"".""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
405,"SELECT ""b"".""dept_name"",(CASE WHEN ""a"".""student_number"" IS NULL THEN 0 ELSE ""a"".""student_number"" END) AS ""student_number"" FROM (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""a"" RIGHT JOIN ""department"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" ORDER BY ""a"".""student_number"" DESC,""b"".""dept_name"""
406,"SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" USING (""dept_id"") GROUP BY ""d"".""dept_id"" ORDER BY 2 DESC,1"
407,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""student"" RIGHT JOIN ""department"" USING (""dept_id"") GROUP BY 1 ORDER BY 2 DESC,1"
408,"SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
409,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_name"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
410,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
411,"SELECT ""dept_name"",COALESCE(""stu"", 0) AS ""student_number"" FROM (SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""stu"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"") AS ""t"" ORDER BY ""student_number"" DESC,""dept_name"""
412,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY COUNT(""s"".""student_id"") DESC"
413,"SELECT ""D"".""dept_name"",COUNT(""S"".""student_name"") AS ""student_number"" FROM ""department"" AS ""D"" LEFT JOIN ""student"" AS ""S"" ON ""S"".""dept_id""=""D"".""dept_id"" GROUP BY ""D"".""dept_name"" ORDER BY ""student_number"" DESC"
414,"SELECT ""d"".""dept_name"",COALESCE(""a"".""stu_cou"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""stu_cou"" FROM ""student"" GROUP BY ""dept_id"") AS ""a"" ON ""d"".""dept_id""=""a"".""dept_id"" ORDER BY COALESCE(""a"".""stu_cou"", 0) DESC,""d"".""dept_name"""
415,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY 2 DESC,1"
416,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COUNT(""s"".""student_id"") DESC,""d"".""dept_name"""
417,"SELECT ""d"".""dept_name"",COUNT(DISTINCT ""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_Number"" DESC,""d"".""dept_name"""
418,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
419,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC"
420,"SELECT ""dept_name"",COALESCE(COUNT(DISTINCT ""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COUNT(DISTINCT ""student_id"") DESC,""dept_name"""
421,"SELECT ""a"".""dept_name"",COALESCE(""z"".""cnt"", 0) AS ""student_number"" FROM (SELECT ""dept_id"",COUNT(""student_id"") AS ""cnt"" FROM ""student"" GROUP BY 1) AS ""z"" RIGHT JOIN ""department"" AS ""a"" ON ""a"".""dept_id""=""z"".""dept_id"" ORDER BY ""student_number"" DESC,""a"".""dept_name"""
422,"SELECT ""a"".""dept_name"",COALESCE(""b"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
423,"WITH ""student_count"" AS (SELECT COUNT(""student_id"") AS ""student_number"",""dept_id"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student_count"" AS ""sc"" ON ""sc"".""dept_id""=""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
424,"SELECT ""dept_name"",COALESCE(COUNT(DISTINCT ""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" USING (""dept_id"") GROUP BY 1 ORDER BY 2 DESC,1"
425,"WITH ""Cte"" AS (SELECT ""d"".""dept_name"",SUM(CASE WHEN ""s"".""student_id"" IS NULL THEN 0 ELSE 1 END) OVER (PARTITION BY ""d"".""dept_name"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"") SELECT DISTINCT ""dept_name"",""student_number"" FROM ""Cte"" ORDER BY ""student_number"" DESC,""dept_name"""
426,"SELECT ""D"".""dept_name"",COUNT(""S"".""student_id"") AS ""student_number"" FROM ""Student"" AS ""S"" RIGHT JOIN ""Department"" AS ""D"" ON ""S"".""dept_id""=""D"".""dept_id"" GROUP BY ""D"".""dept_name"" ORDER BY ""student_number"" DESC,""D"".""dept_name"""
427,"SELECT ""d"".""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC"
428,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
429,"SELECT ""d"".""dept_name"",COALESCE(""s"".""s_cnt"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(""student_id"") AS ""s_cnt"" FROM ""student"" GROUP BY ""dept_id"") AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" ORDER BY 2 DESC"
430,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
