id,original query
23,"WITH ""cte"" AS (SELECT ""t"".""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 0 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 0 END) AS ""points"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" ELSE ""away_team_goals"" END) AS ""goal_for"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" ELSE ""home_team_goals"" END) AS ""goal_against"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""m"".""home_team_id""=""t"".""team_id"" OR ""m"".""away_team_id""=""t"".""team_id"" GROUP BY 1) SELECT *,""cte"".""goal_for""-""cte"".""goal_against"" AS ""goal_diff"" FROM ""cte"" ORDER BY ""cte"".""points"" DESC,""goal_diff"" DESC,""cte"".""team_name"""
24,"WITH ""goals"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 3 END AS ""points"" FROM ""Matches""), ""stats"" AS (SELECT ""team_id"",COUNT(1) AS ""matches_played"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""points"") AS ""points"" FROM ""goals"" GROUP BY ""team_id"") SELECT ""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",""goal_for""-""goal_against"" AS ""goal_diff"" FROM ""TEAMS"" JOIN ""stats"" USING (""team_id"") ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
25,"WITH ""temp"" AS (SELECT *,(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""home_points"",(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""away_points"" FROM ""Matches""), ""score_table"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",""home_points"" AS ""score"" FROM ""temp"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",""away_points"" AS ""score"" FROM ""temp"") SELECT ""team_name"",COUNT(""team_name"") AS ""matches_played"",SUM(""score"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",(SUM(""goal_for"")-SUM(""goal_against"")) AS ""goal_diff"" FROM (SELECT ""Teams"".""team_name"",""score_table"".""goal_for"",""score_table"".""goal_against"",""score_table"".""score"" FROM ""score_table"" LEFT JOIN ""Teams"" ON ""Teams"".""team_id""=""score_table"".""team_id"") AS ""join_score"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
26,"SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" ELSE ""away_team_goals"" END) AS ""goal_for"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" ELSE ""home_team_goals"" END) AS ""goal_against"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" ELSE ""away_team_goals"" END)-SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" ELSE ""home_team_goals"" END) AS ""goal_diff"" FROM ""Teams"" JOIN ""Matches"" ON ""team_id""=""home_team_id"" OR ""team_id""=""away_team_id"" GROUP BY ""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
27,"WITH ""temp1"" AS (SELECT *,CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""home_points"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END AS ""away_points"" FROM ""matches"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals"") AS ""goal_for"",SUM(""oppo_goals"") AS ""goal_against"",SUM(""goals"")-SUM(""oppo_goals"") AS ""goal_diff"" FROM (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goals"",""away_team_goals"" AS ""oppo_goals"",""home_points"" AS ""points"" FROM ""temp1"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goals"",""home_team_goals"" AS ""oppo_goals"",""away_points"" AS ""points"" FROM ""temp1"") AS ""t1"" JOIN ""teams"" AS ""t"" ON ""t1"".""team_id""=""t"".""team_id"" GROUP BY ""t1"".""team_id"" ORDER BY 3 DESC,6 DESC,1"
28,"WITH ""score"" AS (SELECT ""home_team_id"" AS ""id"",""home_team_goals"" AS ""for_goals"",""away_team_goals"" AS ""against_goals"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""id"",""away_team_goals"" AS ""for_goals"",""home_team_goals"" AS ""against_goals"" FROM ""matches"") SELECT ""team_name"",COUNT(""id"") AS ""matches_played"",SUM(CASE WHEN ""for_goals"">""against_goals"" THEN 3 WHEN ""for_goals""=""against_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""for_goals"") AS ""goal_for"",SUM(""against_goals"") AS ""goal_against"",SUM(""for_goals"")-SUM(""against_goals"") AS ""goal_diff"" FROM ""score"" AS ""s"" LEFT JOIN ""teams"" AS ""t"" ON ""s"".""id""=""t"".""team_id"" GROUP BY ""id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
29,"WITH ""CTE"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""Matches"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""goal_for"">""goal_against"" THEN 3 WHEN ""goal_for""<""goal_against"" THEN 0 ELSE 1 END) AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""cte"" JOIN ""teams"" AS ""t"" ON ""cte"".""team_id""=""t"".""team_id"" GROUP BY ""cte"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
30,"WITH ""scores"" AS (SELECT ""home_team_id"" AS ""team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",""home_team_goals""-""away_team_goals"" AS ""goal_diff"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END AS ""points"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",""away_team_goals""-""home_team_goals"" AS ""goal_diff"" FROM ""matches"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_diff"") AS ""goal_diff"" FROM ""teams"" JOIN ""scores"" ON ""teams"".""team_id""=""scores"".""team_id"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
31,"WITH ""S0"" AS (SELECT ""home_team_id"" AS ""team_id"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",COUNT(""home_team_id"") AS ""matches_played"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""Matches"" GROUP BY ""home_team_id""), ""S1"" AS (SELECT ""away_team_id"" AS ""team_id"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"",COUNT(""away_team_id"") AS ""matches_played"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 3 END) AS ""points"" FROM ""Matches"" GROUP BY ""away_team_id""), ""S2"" AS (SELECT ""S0"".""team_id"",COALESCE(""S0"".""matches_played"", 0)+COALESCE(""S1"".""matches_played"", 0) AS ""matches_played"",COALESCE(""S0"".""points"", 0)+COALESCE(""S1"".""points"", 0) AS ""points"",COALESCE(""S0"".""goal_for"", 0)+COALESCE(""S1"".""goal_for"", 0) AS ""goal_for"",COALESCE(""S0"".""goal_against"", 0)+COALESCE(""S1"".""goal_against"", 0) AS ""goal_against"",COALESCE(""S0"".""goal_for"", 0)+COALESCE(""S1"".""goal_for"", 0)-COALESCE(""S0"".""goal_against"", 0)-COALESCE(""S1"".""goal_against"", 0) AS ""goal_diff"" FROM ""S0"" LEFT JOIN ""S1"" ON ""S0"".""team_id""=""S1"".""team_id"" UNION SELECT ""S1"".""team_id"",COALESCE(""S0"".""matches_played"", 0)+COALESCE(""S1"".""matches_played"", 0) AS ""matches_played"",COALESCE(""S0"".""points"", 0)+COALESCE(""S1"".""points"", 0) AS ""points"",COALESCE(""S0"".""goal_for"", 0)+COALESCE(""S1"".""goal_for"", 0) AS ""goal_for"",COALESCE(""S0"".""goal_against"", 0)+COALESCE(""S1"".""goal_against"", 0) AS ""goal_against"",COALESCE(""S0"".""goal_for"", 0)+COALESCE(""S1"".""goal_for"", 0)-COALESCE(""S0"".""goal_against"", 0)-COALESCE(""S1"".""goal_against"", 0) AS ""goal_diff"" FROM ""S0"" RIGHT JOIN ""S1"" ON ""S0"".""team_id""=""S1"".""team_id"") SELECT ""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",""goal_diff"" FROM ""Teams"" LEFT JOIN ""S2"" ON ""Teams"".""team_id""=""S2"".""team_id"" WHERE ""matches_played"" IS NOT NULL AND ""points"" IS NOT NULL AND ""goal_for"" IS NOT NULL AND ""goal_against"" IS NOT NULL AND ""goal_diff"" IS NOT NULL ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
32,"SELECT ""t"".""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""away_team_goals"" END) AS ""goal_for"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""home_team_goals"" END) AS ""goal_against"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals""-""away_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""away_team_goals""-""home_team_goals"" END) AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
33,"WITH ""t"" AS (SELECT ""home_team_id"" AS ""id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 ELSE CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END END AS ""point"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 ELSE CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END END AS ""point"" FROM ""matches"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""point"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""t"" JOIN ""teams"" AS ""m"" ON ""t"".""id""=""m"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
34,"WITH ""A"" AS (SELECT ""home_team_id"" AS ""id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""Matches"") SELECT ""team_name"",COUNT(""id"") AS ""matches_played"",SUM(CASE WHEN ""goal_for"">""goal_against"" THEN 3 WHEN ""goal_for""<""goal_against"" THEN 0 ELSE 1 END) AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ""A"" AS ""a"" ON ""t"".""team_id""=""a"".""id"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
35,"WITH ""team_match"" AS (SELECT ""home_team_id"" AS ""team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""score"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""score"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""Matches"") SELECT ""t"".""team_name"",COUNT(1) AS ""matches_played"",SUM(""m"".""score"") AS ""points"",SUM(""m"".""goal_for"") AS ""goal_for"",SUM(""m"".""goal_against"") AS ""goal_against"",SUM(""m"".""goal_for""-""goal_against"") AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ""team_match"" AS ""m"" ON ""t"".""team_id""=""m"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
36,"WITH ""h"" AS (SELECT ""home_team_id"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"" FROM ""Matches"" GROUP BY ""home_team_id""), ""a"" AS (SELECT ""away_team_id"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"" FROM ""Matches"" GROUP BY ""away_team_id"") SELECT ""t"".""team_name"",COALESCE(""h"".""matches_played"", 0)+COALESCE(""a"".""matches_played"", 0) AS ""matches_played"",COALESCE(""h"".""points"", 0)+COALESCE(""a"".""points"", 0) AS ""points"",COALESCE(""h"".""goal_for"", 0)+COALESCE(""a"".""goal_for"", 0) AS ""goal_for"",COALESCE(""h"".""goal_against"", 0)+COALESCE(""a"".""goal_against"", 0) AS ""goal_against"",COALESCE(""h"".""goal_for"", 0)+COALESCE(""a"".""goal_for"", 0)-COALESCE(""h"".""goal_against"", 0)-COALESCE(""a"".""goal_against"", 0) AS ""goal_diff"" FROM (""Teams"" AS ""t"" LEFT JOIN ""h"" ON ""t"".""team_id""=""h"".""home_team_id"") LEFT JOIN ""a"" ON ""t"".""team_id""=""a"".""away_team_id"" WHERE ""h"".""home_team_id"" IS NOT NULL OR ""a"".""away_team_id"" IS NOT NULL ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
37,"WITH ""cte_all"" AS (SELECT ""home_team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END AS ""home_team_points"",""home_team_goals"",""away_team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""<""away_team_goals"" THEN 3 ELSE 1 END AS ""away_team_points"",""away_team_goals"" FROM ""Matches"") SELECT ""t"".""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM (SELECT ""home_team_id"" AS ""team_id"",""home_team_points"" AS ""points"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""cte_all"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_points"" AS ""points"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""cte_all"") AS ""a"" JOIN ""Teams"" AS ""t"" ON ""a"".""team_id""=""t"".""team_id"" GROUP BY ""t"".""team_name"" ORDER BY SUM(""points"") DESC,SUM(""goal_for"")-SUM(""goal_against"") DESC,""t"".""team_name"""
38,"SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals_scored"") AS ""goal_for"",SUM(""goals_conceaded"") AS ""goal_against"",SUM(""goals_scored"")-SUM(""goals_conceaded"") AS ""goal_diff"" FROM ""teams"" AS ""t"" JOIN (SELECT CASE WHEN ""home_team_goals"">""away_team_goals"" THEN ""home_team_id"" WHEN ""home_team_goals""<""away_team_goals"" THEN ""away_team_id"" END AS ""team_id"",3 AS ""points"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN ""away_team_goals"" WHEN ""home_team_goals"">""away_team_goals"" THEN ""home_team_goals"" END AS ""goals_scored"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN ""home_team_goals"" WHEN ""home_team_goals"">""away_team_goals"" THEN ""away_team_goals"" END AS ""goals_conceaded"" FROM ""matches"" WHERE ""home_team_goals""!=""away_team_goals"" UNION ALL SELECT CASE WHEN ""home_team_goals""<""away_team_goals"" THEN ""home_team_id"" WHEN ""home_team_goals"">""away_team_goals"" THEN ""away_team_id"" END AS ""team_id"",0 AS ""points"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN ""home_team_goals"" WHEN ""home_team_goals"">""away_team_goals"" THEN ""away_team_goals"" END AS ""goals_scored"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN ""away_team_goals"" WHEN ""home_team_goals"">""away_team_goals"" THEN ""home_team_goals"" END AS ""goals_conceaded"" FROM ""matches"" WHERE ""home_team_goals""!=""away_team_goals"" UNION ALL SELECT ""home_team_id"" AS ""team_id"",1 AS ""points"",""home_team_goals"" AS ""goals_scored"",""away_team_goals"" AS ""goals_conceaded"" FROM ""matches"" WHERE ""home_team_goals""=""away_team_goals"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",1 AS ""points"",""away_team_goals"" AS ""goals_scored"",""home_team_goals"" AS ""goals_conceaded"" FROM ""matches"" WHERE ""home_team_goals""=""away_team_goals"") AS ""team_points"" USING (""team_id"") GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY SUM(""points"") DESC,""goal_diff"" DESC,""team_name"""
39,"SELECT ""t"".""team_name"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN 1 WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN 1 ELSE 0 END) AS ""matches_played"",SUM(CASE WHEN (""t"".""team_id""=""m"".""home_team_id"" AND ""m"".""home_team_goals"">""m"".""away_team_goals"") OR (""t"".""team_id""=""m"".""away_team_id"" AND ""m"".""away_team_goals"">""m"".""home_team_goals"") THEN 3 WHEN ""m"".""home_team_goals""=""m"".""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""home_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""away_team_goals"" END) AS ""goal_for"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""away_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""home_team_goals"" END) AS ""goal_against"",(SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""home_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""away_team_goals"" END)-SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""away_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""home_team_goals"" END)) AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
40,"SELECT ""t"".""team_name"",COUNT(""t"".""team_id"") AS ""matches_played"",SUM(CASE WHEN (""t"".""team_id""=""m"".""home_team_id"" AND ""m"".""home_team_goals"">""m"".""away_team_goals"") OR (""t"".""team_id""=""m"".""away_team_id"" AND ""m"".""home_team_goals""<""m"".""away_team_goals"") THEN 3 WHEN ""m"".""home_team_goals""=""m"".""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""home_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""away_team_goals"" ELSE 0 END) AS ""goal_for"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""away_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""home_team_goals"" ELSE 0 END) AS ""goal_against"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""home_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""away_team_goals"" ELSE 0 END)-SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""away_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""home_team_goals"" ELSE 0 END) AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""t"".""team_name"""
