id,original query
39,"WITH ""t"" AS (SELECT ""account_id"",""transaction_id"",SUM(""amount"") AS ""month_income"",EXTRACT(MONTH FROM ""day"") AS ""month"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,4) SELECT DISTINCT ""ac"".""account_id"" FROM (""accounts"" AS ""ac"" LEFT JOIN ""t"" AS ""t1"" ON ""ac"".""account_id""=""t1"".""account_id"") LEFT JOIN ""t"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""month""+1=""t2"".""month"" WHERE ""t1"".""month_income"">""ac"".""max_income"" AND ""t2"".""month_income"">""ac"".""max_income"" ORDER BY ""t1"".""transaction_id"""
40,"WITH ""agg"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""month"",CASE WHEN SUM(""t"".""amount"")>MAX(""max_income"") THEN 'yes' ELSE 'no' END AS ""sus"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" AND ""t"".""type""='Creditor' GROUP BY 1,2) SELECT DISTINCT ""l"".""account_id"" FROM ""agg"" AS ""l"" JOIN ""agg"" AS ""r"" ON ""l"".""account_id""=""r"".""account_id"" AND ""l"".""sus""='yes' AND ""r"".""sus""='yes' AND PERIOD_DIFF(""l"".""month"", ""r"".""month"")=1"
41,"WITH ""summary"" AS (SELECT ""t"".""account_id"",SUM(""t"".""amount"") AS ""total_income"",EXTRACT(YEAR FROM ""day"") AS ""Y"",EXTRACT(MONTH FROM ""day"") AS ""M"",""a"".""max_income"" FROM (""Transactions"" AS ""t"") JOIN ""Accounts"" AS ""a"" WHERE ""a"".""account_id""=""t"".""account_id"" AND ""type""='Creditor' GROUP BY ""t"".""account_id"",EXTRACT(YEAR FROM ""day""),EXTRACT(MONTH FROM ""day"") HAVING SUM(""t"".""amount"")>""a"".""max_income"" ORDER BY ""t"".""transaction_id"") SELECT DISTINCT ""s1"".""account_id"" FROM ""summary"" AS ""s1"" JOIN ""summary"" AS ""s2"" ON ""s1"".""account_id""=""s2"".""account_id"" WHERE (""s1"".""M""+1=""s2"".""M"" AND ""s1"".""Y""=""s2"".""Y"") OR (""s1"".""M""=12 AND ""s2"".""M""=1 AND ""s1"".""Y""+1=""s2"".""Y"")"
42,"WITH ""cte"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""cur_month"",SUM(""amount"") AS ""total_income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")), ""cte2"" AS (SELECT ""c"".""account_id"",""cur_month"",""total_income"",LEAD(""cur_month"") OVER (PARTITION BY ""account_id"" ORDER BY ""cur_month"") AS ""next_month"",""max_income"" FROM ""cte"" AS ""c"" JOIN ""Accounts"" AS ""a"" ON ""c"".""account_id""=""a"".""account_id"" WHERE ""total_income"">""max_income"") SELECT DISTINCT ""account_id"" FROM ""cte2"" WHERE ""cur_month""+1=""next_month"""
43,"SELECT DISTINCT ""account_id"" FROM (SELECT ""account_id"",""mon""-ROW_NUMBER() OVER (PARTITION BY ""account_id"") AS ""grp"" FROM (SELECT ""a"".""account_id"",EXTRACT(MONTH FROM ""t"".""day"") AS ""mon"",SUM(CASE WHEN ""t"".""type""='Creditor' THEN ""t"".""amount"" ELSE 0 END) AS ""mon_ttl_income"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""a"".""account_id""=""t"".""account_id"" GROUP BY 1,2 HAVING ""mon_ttl_income"">MAX(""a"".""max_income"") ORDER BY 1,2) AS ""tmp"") AS ""tmp2"" GROUP BY ""account_id"",""grp"" HAVING COUNT(1)>=2"
44,"SELECT DISTINCT ""c"".""account_id"" FROM (SELECT ""a"".""account_id"",""a"".""month"",LAG(""month"") OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""lg"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""tot"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) AS ""a"" JOIN ""Accounts"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE ""a"".""tot"">""b"".""max_income"") AS ""c"" WHERE ABS(""c"".""month""-""c"".""lg"")=1"
45,"WITH ""A"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2), ""B"" AS (SELECT ""a"".""account_id"",""month"",""income"",""max_income"" FROM ""A"" AS ""a"" JOIN ""Accounts"" AS ""b"" USING (""account_id"") WHERE ""max_income""<""income"") SELECT DISTINCT ""a"".""account_id"" FROM ""B"" AS ""a"" JOIN ""B"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""month""=""b"".""month""-1 ORDER BY 1"
46,"WITH ""tmp"" AS (SELECT ""transactions"".""account_id"",SUM(""amount"") AS ""total"",CONCAT(LEFT(""day"", 7), '-01') AS ""month"",""accounts"".""max_income"" FROM ""transactions"" JOIN ""accounts"" ON ""transactions"".""account_id""=""accounts"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""transactions"".""account_id"",LEFT(""day"", 7)) SELECT DISTINCT ""i1"".""account_id"" FROM ""tmp"" AS ""i1"" JOIN ""tmp"" AS ""i2"" ON ""i1"".""account_id""=""i2"".""account_id"" AND TIMESTAMPDIFF(MONTH, ""i1"".""month"", ""i2"".""month"")=1 WHERE ""i1"".""total"">""i1"".""max_income"" AND ""i2"".""total"">""i2"".""max_income"""
47,"WITH ""CET"" AS (SELECT ""T"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""mos"",""max_income"" FROM ""Transactions"" AS ""T"" JOIN ""Accounts"" AS ""A"" ON ""T"".""account_id""=""A"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"") HAVING SUM(""amount"")>""A"".""max_income"") SELECT DISTINCT ""account_id"" FROM ""CET"" WHERE ROW(""account_id"",""mos""-1) IN (SELECT ""account_id"",""mos"" FROM ""CET"") OR ROW(""account_id"",""mos""+1) IN (SELECT ""account_id"",""mos"" FROM ""CET"")"
48,"SELECT DISTINCT ""tb"".""account_id"" AS ""account_id"" FROM (((SELECT DISTINCT ""account_id"",EXTRACT(YEAR_MONTH FROM ""day"") AS ""year_m"",SUM(""amount"") AS ""income"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) AS ""tb"" LEFT JOIN (SELECT DISTINCT ""account_id"",EXTRACT(YEAR_MONTH FROM ""day"") AS ""year_m"",SUM(""amount"") AS ""income"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) AS ""tb1"" ON ""tb1"".""year_m""-1=""tb"".""year_m"" AND ""tb1"".""account_id""=""tb"".""account_id"") LEFT JOIN (SELECT DISTINCT ""account_id"",EXTRACT(YEAR_MONTH FROM ""day"") AS ""year_m"",SUM(""amount"") AS ""income"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) AS ""tb2"" ON ""tb1"".""year_m""+1=""tb"".""year_m"" AND ""tb1"".""account_id""=""tb"".""account_id"") JOIN ""accounts"" AS ""a"" ON ""tb"".""account_id""=""a"".""account_id"" WHERE ""tb"".""income"">""a"".""max_income"" AND (""tb1"".""income"">""a"".""max_income"" OR ""tb2"".""income"">""a"".""max_income"") ORDER BY 1"
49,"WITH ""cte"" AS (SELECT ""Transactions"".""account_id"",""type"",""day"",SUM(""amount"") AS ""totalincome"",""max_income"" FROM ""Transactions"" JOIN ""Accounts"" ON ""Transactions"".""account_id""=""Accounts"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")) SELECT DISTINCT ""c1"".""account_id"" FROM ""cte"" AS ""c1"" LEFT JOIN ""cte"" AS ""c2"" ON ""c1"".""account_id""=""c2"".""account_id"" AND EXTRACT(MONTH FROM ""c1"".""day"")=EXTRACT(MONTH FROM ""c2"".""day"")-1 WHERE ""c1"".""totalincome"">""c1"".""max_income"" AND ""c2"".""totalincome"">""c2"".""max_income"""
50,"WITH ""cte"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", '%m %y') AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END) AS ""total_income"",""max_income"" FROM ""transactions"" AS ""t"" LEFT JOIN ""accounts"" AS ""a"" ON ""a"".""account_id""=""t"".""account_id"" GROUP BY ""t"".""account_id"",TO_CHAR(""day"", '%m %y')) SELECT DISTINCT ""cte1"".""account_id"" FROM ""cte"" AS ""cte1"" JOIN ""cte"" AS ""cte2"" ON ""cte1"".""account_id""=""cte2"".""account_id"" AND ""cte1"".""month""=""cte2"".""month""-1 WHERE ""cte1"".""total_income"">""cte1"".""max_income"" AND ""cte2"".""total_income"">""cte1"".""max_income"""
51,"WITH ""cte1"" AS (SELECT ""account_id"",EXTRACT(YEAR_MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(YEAR_MONTH FROM ""day"")), ""cte2"" AS (SELECT ""c1"".""account_id"",""c1"".""total"",""c2"".""total"" AS ""next_total"" FROM ""cte1"" AS ""c1"" JOIN ""cte1"" AS ""c2"" ON ""c1"".""account_id""=""c2"".""account_id"" AND PERIOD_DIFF(""c2"".""month"", ""c1"".""month"")=1) SELECT DISTINCT ""account_id"" FROM ""accounts"" NATURAL JOIN ""cte2"" WHERE ""total"">""max_income"" AND ""next_total"">""max_income"" ORDER BY 1"
52,"WITH ""base"" AS (SELECT EXTRACT(MONTH FROM ""day"") AS ""month"",""account_id"",SUM(""amount"") AS ""monthly_income"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) SELECT DISTINCT ""b1"".""account_id"" FROM (""base"" AS ""b1"" JOIN ""base"" AS ""b2"" ON ""b1"".""month""=""b2"".""month""+1 AND ""b1"".""account_id""=""b2"".""account_id"") JOIN ""accounts"" AS ""a"" ON ""b1"".""account_id""=""a"".""account_id"" WHERE ""b1"".""monthly_income"">""a"".""max_income"" AND ""b2"".""monthly_income"">""a"".""max_income"" ORDER BY 1"
53,"WITH ""cte"" AS (SELECT ""account_id"",""month_day"",SUM(""amount"") AS ""tot_amt"" FROM (SELECT ""account_id"",""day"",EXTRACT(MONTH FROM ""day"") AS ""month_day"",""amount"" FROM ""transactions"" WHERE ""type""='Creditor') AS ""x"" GROUP BY ""account_id"",""month_day""), ""cte2"" AS (SELECT ""account_id"",""max_income"",""tot_amt"",""month_day"",CASE WHEN ""tot_amt"">""max_income"" THEN 1 ELSE 0 END AS ""exce_in"" FROM (SELECT ""t1"".""account_id"",""month_day"",""tot_amt"",""t2"".""max_income"" FROM ""cte"" AS ""t1"" JOIN ""accounts"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"") AS ""x"") SELECT DISTINCT ""account_id"" FROM (SELECT ""account_id"",""exce_in"",""month_day""-""rnk"" AS ""consec"" FROM (SELECT ""account_id"",""month_day"",RANK() OVER (PARTITION BY ""account_id"" ORDER BY ""month_day"") AS ""rnk"",""exce_in"" FROM ""cte2"" WHERE ""exce_in""=1) AS ""x"") AS ""y"" GROUP BY ""account_id"",""consec"" HAVING SUM(""exce_in"")>=2"
54,"WITH ""cte"" AS (SELECT ""a"".""account_id"",EXTRACT(YEAR FROM ""day"") AS ""year"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""t"".""amount"") AS ""income"",""a"".""max_income"" FROM ""Accounts"" AS ""a"" JOIN ""Transactions"" AS ""t"" ON ""a"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""a"".""account_id"",""year"",""month"") SELECT DISTINCT ""account_id"" FROM (SELECT ""c1"".*,""c2"".""income"" AS ""next_income"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""account_id""=""c2"".""account_id"" AND ""c1"".""year""=""c2"".""year"" AND ""c2"".""month""-""c1"".""month""=1) AS ""t"" WHERE ""t"".""income"">""t"".""max_income"" AND ""t"".""next_income"">""t"".""max_income"" ORDER BY ""account_id"""
55,"WITH ""totalincome"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""ym"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" GROUP BY 1,2 HAVING SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END)>MAX(""max_income"")) SELECT DISTINCT ""t1"".""account_id"" FROM (""totalincome"" AS ""t1"") JOIN ""totalincome"" AS ""t2"" WHERE ""t2"".""ym""-""t1"".""ym""=1 AND ""t1"".""account_id""=""t2"".""account_id"" GROUP BY ""t1"".""account_id"" HAVING COUNT(""t1"".""account_id"")>=1 ORDER BY ""t1"".""account_id"""
56,"WITH ""cte"" AS (SELECT ""t1"".""account_id"",""t1"".""transaction_year"",""t1"".""transaction_month"",CASE WHEN ""t1"".""total_income"">""t2"".""max_income"" THEN 'Yes' ELSE 'No' END AS ""is_suspicious"" FROM (SELECT ""account_id"",EXTRACT(YEAR FROM ""day"") AS ""transaction_year"",EXTRACT(MONTH FROM ""day"") AS ""transaction_month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""total_income"" FROM ""Transactions"" GROUP BY ""account_id"",EXTRACT(YEAR FROM ""day""),EXTRACT(MONTH FROM ""day"")) AS ""t1"" JOIN ""Accounts"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"") SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ((""c1"".""transaction_year""=""c2"".""transaction_year"" AND ""c1"".""transaction_month""=""c2"".""transaction_month""-1) OR (""c1"".""transaction_year""=""c2"".""transaction_year""-1 AND ""c1"".""transaction_month""=12 AND ""c2"".""transaction_month""=1)) AND ""c1"".""is_suspicious""='Yes' AND ""c2"".""is_suspicious""='Yes'"
57,"WITH ""credits"" AS (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY-%m') AS ""month"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m')), ""next_month_credits"" AS (SELECT ""account_id"",""month"" AS ""current_month"",""amount"" AS ""current_amount"",LEAD(""month"") OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""next_month"",LEAD(""amount"") OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""next_amount"" FROM ""credits"") SELECT DISTINCT (""account_id"") FROM ""next_month_credits"" LEFT JOIN ""Accounts"" USING (""account_id"") WHERE ""current_amount"">""max_income"" AND ""next_amount"">""max_income"" AND TIMESTAMPDIFF(MONTH, CONCAT(""current_month"", '-01'), CONCAT(""next_month"", '-01'))=1"
58,"WITH ""cte"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*100+EXTRACT(MONTH FROM ""day"") AS ""yearmon"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END) AS ""total_income"",MAX(""a"".""max_income"") AS ""max_income"" FROM (""transactions"" AS ""t"") JOIN ""accounts"" AS ""a"" WHERE ""t"".""account_id""=""a"".""account_id"" GROUP BY 1,2 HAVING ""total_income"">""max_income"" ORDER BY ""a"".""account_id"") SELECT DISTINCT ""t1"".""account_id"" FROM (""cte"" AS ""t1"") JOIN ""cte"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""yearmon""=""t2"".""yearmon""-1 ORDER BY ""t1"".""account_id"""
59,"SELECT ""t1"".""account_id"" FROM (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date"",SUM(""amount"") AS ""income"",""Accounts"".""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" ON ""Accounts"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') HAVING SUM(""amount"")>""Accounts"".""max_income"") AS ""t1"", (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date"",SUM(""amount"") AS ""income"",""Accounts"".""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" ON ""Accounts"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') HAVING SUM(""amount"")>""Accounts"".""max_income"") AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""date"", ""t2"".""date"")=1 GROUP BY ""t1"".""account_id"" ORDER BY ""t1"".""account_id"""
60,"WITH ""CTE1"" AS (SELECT ""account_id"",SUM(""amount"") AS ""total"",SUBSTR(""day"", 1, 7) AS ""month"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",SUBSTR(""day"", 1, 7)), ""CTE2"" AS (SELECT ""CTE1"".""account_id"",CONCAT(""month"", '-01') AS ""month"",""total"",""max_income"" FROM ""CTE1"" JOIN ""Accounts"" ON ""CTE1"".""account_id""=""Accounts"".""account_id"" HAVING ""total"">""max_income"") SELECT DISTINCT ""a"".""account_id"" FROM (""CTE2"" AS ""A"") JOIN ""CTE2"" AS ""B"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""month""=""b"".""month"" + INTERVAL '1 MONTH' ORDER BY ""account_id"""
61,"WITH ""temp"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY-%m') AS ""y_m"",EXTRACT(MONTH FROM ""day"") AS ""m"",SUM(""amount"") AS ""tot_cred"",""max_income"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY 1,2) SELECT DISTINCT ""t1"".""account_id"" FROM ""temp"" AS ""t1"" JOIN ""temp"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""m""=""t2"".""m""+1 WHERE ""t1"".""tot_cred"">""t1"".""max_income"" AND ""t2"".""tot_cred"">""t2"".""max_income"""
62,"WITH ""cte"" AS (SELECT ""t"".""account_id"",SUM(""amount"") AS ""income"",EXTRACT(MONTH FROM ""day"") AS ""d"",""max_income"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" USING (""account_id"") WHERE ""type""='creditor' GROUP BY 1,3 HAVING ""income"">""max_income"") SELECT ""a"".""account_id"" FROM ""cte"" AS ""a"" JOIN ""cte"" AS ""b"" USING (""account_id"") WHERE ""a"".""d""=""b"".""d""+1 OR ""a"".""d""=""b"".""d""-1 GROUP BY 1 ORDER BY 1"
63,"WITH ""tb"" AS (SELECT ""account_id"",""amount"",EXTRACT(MONTH FROM ""day"") AS ""dt"" FROM ""transactions"" WHERE ""type""='Creditor'), ""tb2"" AS (SELECT ""account_id"",SUM(""amount"") AS ""sm"",""dt"" FROM ""tb"" GROUP BY ""account_id"",""dt"") SELECT DISTINCT ""a"".""account_id"" FROM ((""tb2"" AS ""a"") JOIN ""tb2"" AS ""b"") JOIN ""accounts"" AS ""c"" WHERE ""a"".""dt""-""b"".""dt""=1 AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""account_id""=""c"".""account_id"" AND ""b"".""account_id""=""c"".""account_id"" AND ""a"".""sm"">""c"".""max_income"" AND ""b"".""sm"">""c"".""max_income"""
64,"WITH ""cte"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*100+EXTRACT(MONTH FROM ""day"") AS ""yearmon"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END) AS ""total_income"",MAX(""a"".""max_income"") AS ""max_income"" FROM (""transactions"" AS ""t"") JOIN ""accounts"" AS ""a"" WHERE ""t"".""account_id""=""a"".""account_id"" GROUP BY 1,2 HAVING ""total_income"">""max_income"" ORDER BY ""a"".""account_id"") SELECT DISTINCT ""t1"".""account_id"" FROM (""cte"" AS ""t1"") JOIN ""cte"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""yearmon""=""t2"".""yearmon""-1 ORDER BY ""t1"".""account_id"""
65,"WITH ""cte"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""mon"",SUM(""amount"") AS ""tot"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")), ""cte1"" AS (SELECT ""a"".""account_id"",""tot"",""mon"",LAG(""mon"", 1) OVER (PARTITION BY ""a"".""account_id"" ORDER BY ""mon"") AS ""prev_mon"" FROM ""cte"" AS ""a"" JOIN ""Accounts"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE ""tot"">""max_income"") SELECT DISTINCT ""account_id"" FROM ""cte1"" WHERE ""mon""-""prev_mon""=1"
66,"WITH ""cte"" AS (SELECT ""t"".""account_id"",CASE WHEN EXTRACT(MONTH FROM ""t"".""day"")<10 THEN CONCAT(EXTRACT(YEAR FROM ""t"".""day""), '-0', EXTRACT(MONTH FROM ""t"".""day""), '-01') ELSE CONCAT(EXTRACT(YEAR FROM ""t"".""day""), '-', EXTRACT(MONTH FROM ""t"".""day""), '-01') END AS ""month"",SUM(""t"".""amount"") AS ""amount"",CONCAT(EXTRACT(YEAR FROM ""t"".""day""), '-', EXTRACT(MONTH FROM ""t"".""day""), '-01') - INTERVAL '1 MONTH' AS ""prevmonth"" FROM ""Transactions"" AS ""t"" WHERE ""t"".""type""='Creditor' GROUP BY 1,2), ""cte2"" AS (SELECT ""c"".""account_id"",""c"".""month"",""c"".""amount"",""c"".""prevmonth"",COALESCE(""c2"".""amount"", 0) AS ""prevmonthamnt"",CASE WHEN ""c"".""amount"">""a"".""max_income"" AND COALESCE(""c2"".""amount"", 0)>""a"".""max_income"" THEN 1 ELSE 0 END AS ""suspicious"" FROM (""cte"" AS ""c"" LEFT JOIN ""cte"" AS ""c2"" ON ""c"".""account_id""=""c2"".""account_id"" AND ""c"".""prevmonth""=""c2"".""month"") LEFT JOIN ""Accounts"" AS ""a"" ON ""c"".""account_id""=""a"".""account_id"") SELECT ""account_id"" FROM ""cte2"" GROUP BY 1 HAVING SUM(""suspicious"")>0"
67,"WITH ""cte"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total_amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2), ""sus"" AS (SELECT ""cte"".* FROM ""cte"" JOIN ""accounts"" AS ""t"" ON ""t"".""account_id""=""cte"".""account_id"" WHERE ""t"".""max_income""<""cte"".""total_amount""), ""cte_rank"" AS (SELECT ""account_id"",""month"",ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""drk"",""month""-ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""grp"" FROM ""sus"") SELECT DISTINCT ""account_id"" FROM ""cte_rank"" GROUP BY 1,""grp"" HAVING COUNT(1)>1 ORDER BY 1"
68,"WITH ""income"" AS (SELECT ""account_id"",CONCAT(LEFT(""day"", 7), '-01') AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""total_income"",""max_income"" FROM ""transactions"" JOIN ""accounts"" USING (""account_id"") GROUP BY 1,LEFT(""day"", 7) ORDER BY 1,2) SELECT DISTINCT ""i1"".""account_id"" FROM ""income"" AS ""i1"" JOIN ""income"" AS ""i2"" ON ""i1"".""account_id""=""i2"".""account_id"" AND TIMESTAMPDIFF(MONTH, ""i1"".""month"", ""i2"".""month"")=1 WHERE ""i1"".""total_income"">""i1"".""max_income"" AND ""i2"".""total_income"">""i2"".""max_income"""
69,"WITH ""CTE"" AS (SELECT ""account_id"",""day"",SUM(""amount"") AS ""amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m') ORDER BY ""account_id"") SELECT DISTINCT ""tab"".""account_id"" FROM (SELECT ""t1"".""account_id"",TO_CHAR(""t1"".""day"", 'YYYY-%m') AS ""t1Date"",""t1"".""amount"" AS ""t1amount"",TO_CHAR(""t2"".""day"", 'YYYY-%m') AS ""t2Date"",""t2"".""amount"" AS ""t2amount"" FROM ""CTE"" AS ""t1"" JOIN ""CTE"" AS ""t2"" ON (""t1"".""account_id""=""t2"".""account_id"") AND (TO_CHAR(""t2"".""day"", 'YYYY-%m')=TO_CHAR(""t1"".""day"" + INTERVAL '1 MONTH', 'YYYY-%m'))) AS ""tab"" JOIN ""accounts"" ON ""accounts"".""account_id""=""tab"".""account_id"" WHERE (""tab"".""t1amount"">""accounts"".""max_income"") AND (""tab"".""t2amount"">""accounts"".""max_income"")"
70,"SELECT DISTINCT ""acct_id"" AS ""account_id"" FROM (SELECT CASE WHEN (""month""+1)=LEAD(""month"") OVER (PARTITION BY ""account_id"" ORDER BY ""account_id"",""month"") AND ""frd1""='Yes' AND ""month"" AND ""frd1""=LEAD(""frd1"") OVER (PARTITION BY ""account_id"" ORDER BY ""account_id"",""month"") THEN ""account_id"" END AS ""acct_id"" FROM (SELECT ""t"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",CASE WHEN COALESCE(SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END), 0)>""max_income"" THEN 'Yes' ELSE 'No' END AS ""frd1"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" GROUP BY 1,2 ORDER BY 1,2) AS ""a"") AS ""b"" WHERE ""acct_id"" IS NOT NULL"
