id,original query
163,"WITH ""temp"" AS (SELECT ""t1"".""player_id"",""dt"",""a"".""event_date"" AS ""next_day"" FROM (SELECT *,MIN(""event_date"") AS ""dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""a"" ON ""t1"".""player_id""=""a"".""player_id"" AND ""t1"".""dt""=""a"".""event_date""-1) SELECT ""dt"" AS ""install_dt"",COUNT(""dt"") AS ""installs"",ROUND(COUNT(""next_day"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM ""temp"" GROUP BY 1"
164,"WITH ""min_date"" AS (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""install_dt"" FROM ""activity"") SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(COUNT(CASE WHEN ""event_date"" - ""install_dt""=1 THEN 1 END)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""min_date"" GROUP BY ""install_dt"""
165,"WITH ""first_login"" AS (SELECT ""a"".""player_id"",""a"".""event_date"" AS ""first_login"",""b"".""event_date"" AS ""logback"" FROM ""Activity"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""b"".""event_date""=""a"".""event_date"" + INTERVAL '1 DAY' AND ""a"".""player_id""=""b"".""player_id"" WHERE ROW(""a"".""player_id"",""a"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY 1)) SELECT ""first_login"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(CASE WHEN ""logback"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Day1_retention"" FROM ""first_login"" GROUP BY 1"
166,"WITH ""installs"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY 1) SELECT ""i"".""install_date"" AS ""install_dt"",COUNT(""install_date"") AS ""installs"",ROUND(COUNT(""a"".""event_date"")/COUNT(""i"".""install_date""), 2) AS ""Day1_retention"" FROM ""installs"" AS ""i"" LEFT JOIN ""Activity"" AS ""a"" ON ""i"".""install_date""=""a"".""event_date"" + INTERVAL '-1 DAY' AND ""i"".""player_id""=""a"".""player_id"" GROUP BY 1 ORDER BY 1"
167,"SELECT ""first_login"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""event_date"" - ""first_login""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"" FROM ""activity"") AS ""tb1"" GROUP BY ""first_login"""
168,"WITH ""a"" AS (SELECT RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r"",""player_id"",""event_date"" FROM ""Activity""), ""b"" AS (SELECT ""a1"".""player_id"",""a1"".""event_date"" AS ""install_dt"",CASE WHEN ""a2"".""r"" IS NULL THEN 0 ELSE 1 END AS ""retention"" FROM ""a"" AS ""a1"" LEFT JOIN ""a"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date""=""a2"".""event_date""-1 WHERE ""a1"".""r""=1) SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COALESCE(SUM(""retention"")/COUNT(""player_id""), 0), 2) AS ""Day1_retention"" FROM ""b"" GROUP BY ""install_dt"""
169,"WITH ""sorting"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""day_num"",(LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"")-""event_date"") AS ""next_login_gap"" FROM ""Activity""), ""coming_back"" AS (SELECT ""event_date"",COUNT(1) AS ""returned"" FROM ""sorting"" WHERE ""day_num""=1 AND ""next_login_gap""=1 GROUP BY 1) SELECT ""s"".""event_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(COALESCE(""c"".""returned""/COUNT(1), 0), 2) AS ""Day1_retention"" FROM ""sorting"" AS ""s"" LEFT JOIN ""coming_back"" AS ""c"" ON ""s"".""event_date""=""c"".""event_date"" WHERE ""s"".""day_num""=1 GROUP BY 1 ORDER BY 1"
170,"SELECT ""A"".""event_date"" AS ""install_dt"",COUNT(""A"".""player_id"") AS ""installs"",ROUND(COUNT(""B"".""player_id"")/COUNT(""A"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""A"" LEFT JOIN ""Activity"" AS ""B"" ON ""A"".""player_id""=""B"".""player_id"" AND ""A"".""event_date""+1=""B"".""event_Date"" GROUP BY ""A"".""event_date"""
171,"WITH ""temp"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""install_date"" AS ""install_dt"",SUM(CASE WHEN ""install_date""=""event_date"" THEN 1 ELSE 0 END) AS ""installs"",ROUND(SUM(CASE WHEN ""install_date""+1=""event_date"" THEN 1 ELSE 0 END)/SUM(CASE WHEN ""install_date""=""event_date"" THEN 1 ELSE 0 END), 2) AS ""day1_retention"" FROM ""temp"" JOIN ""activity"" AS ""a"" ON ""temp"".""player_id""=""a"".""player_id"" GROUP BY ""install_date"""
172,"WITH ""temp1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id""), ""temp2"" AS (SELECT ""first_login"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"" FROM ""temp1"" GROUP BY ""first_login""), ""temp3"" AS (SELECT ""b"".""first_login"",""a"".""player_id"" FROM ""Activity"" AS ""a"" JOIN ""temp1"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"" - ""b"".""first_login""=1), ""temp4"" AS (SELECT ""first_login"",COUNT(DISTINCT ""player_id"") AS ""next_day"" FROM ""temp3"" GROUP BY ""first_login"") SELECT ""b"".""install_dt"",""b"".""installs"",ROUND(COALESCE((""c"".""next_day""/""b"".""installs""), 0), 2) AS ""Day1_retention"" FROM ""temp2"" AS ""b"" LEFT JOIN ""temp4"" AS ""c"" ON ""b"".""install_dt""=""c"".""first_login"" ORDER BY ""install_dt"""
173,"WITH ""cte"" AS (SELECT ""t2"".""install_dt"",COUNT(1) AS ""day2log"" FROM (SELECT ""a"".""player_id"",""a"".""event_date"",""a"".""games_played"",""t1"".""install_dt"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" ON ""t1"".""player_id""=""a"".""player_id"" WHERE ""a"".""event_date""=(""t1"".""install_dt""+1)) AS ""t2"" GROUP BY ""t2"".""install_dt""), ""cte2"" AS (SELECT ""t1"".""install_dt"",COUNT(""t1"".""player_id"") AS ""installs"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" GROUP BY ""t1"".""install_dt""), ""cte3"" AS (SELECT ""t3"".""install_dt"",""t3"".""installs"",ROUND(""cte"".""day2log""/""t3"".""installs"", 2) AS ""Day2_rentention"" FROM (SELECT ""t1"".""install_dt"",COUNT(""t1"".""player_id"") AS ""installs"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" GROUP BY ""t1"".""install_dt"") AS ""t3"" JOIN ""cte"" ON ""cte"".""install_dt""=""t3"".""install_dt"") SELECT ""cte2"".""install_dt"",""cte2"".""installs"",COALESCE(""cte3"".""Day2_rentention"", 0) AS ""Day1_retention"" FROM ""cte2"" LEFT JOIN ""cte3"" ON ""cte2"".""install_dt""=""cte3"".""install_dt"""
174,"SELECT ""TBL"".""install_dt"",COUNT(""TBL"".""player_id"") AS ""installs"",ROUND(COUNT(""A"".""player_id"")/COUNT(""TBL"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) AS ""TBL"" LEFT JOIN ""Activity"" AS ""A"" ON ""TBL"".""player_id""=""A"".""player_id"" AND ""TBL"".""install_dt""=""A"".""event_date""-1 GROUP BY 1"
175,"WITH ""install_date_df"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY ""player_id""), ""retain_dates"" AS (SELECT ""i"".""player_id"",""i"".""install_date"",""a"".""event_date"" AS ""retained_date"" FROM ""install_date_df"" AS ""i"" LEFT JOIN ""Activity"" AS ""a"" ON ""a"".""event_date""=""i"".""install_date"" + INTERVAL '1 DAY' AND ""i"".""player_id""=""a"".""player_id"") SELECT ""install_date"" AS ""install_dt"",COUNT(""install_date"") AS ""installs"",ROUND(COUNT(""retained_date"")/COUNT(""install_date""), 2) AS ""Day1_retention"" FROM ""retain_dates"" GROUP BY ""install_date"""
176,"WITH ""t"" (""player_id"", ""minlogindate"") AS (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"") SELECT ""t"".""minlogindate"" AS ""install_dt"",COUNT(""t"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a"".""player_id"" IS NOT NULL THEN 1.00 ELSE 0.00 END)/COUNT(""t"".""player_id""), 2) AS ""Day1_retention"" FROM ""t"" LEFT JOIN ""Activity"" AS ""a"" ON ""t"".""player_id""=""a"".""player_id"" AND ""t"".""minlogindate""=""a"".""event_date"" + INTERVAL '-1 DAY' GROUP BY ""t"".""minlogindate"""
177,"WITH ""Installs"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""install_dt"",COUNT(DISTINCT ""Installs"".""player_id"") AS ""installs"",ROUND(COALESCE(COUNT(""Activity"".""player_id"")/COUNT(""Installs"".""player_id""), 0), 2) AS ""Day1_retention"" FROM ""Installs"" LEFT JOIN ""Activity"" ON ""Installs"".""player_id""=""Activity"".""player_id"" AND ""install_dt"" + INTERVAL '1 DAY'=""Activity"".""event_date"" GROUP BY 1"
178,"WITH ""cte"" AS (SELECT ""install_dt"",COUNT(""t"".""player_id"") AS ""installs"",COALESCE(COUNT(""v"".""event_date""), 0) AS ""rets"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t"" LEFT JOIN (SELECT ""player_id"",""event_date"" FROM ""Activity"") AS ""v"" ON ""t"".""player_id""=""v"".""player_id"" AND ""install_dt""=""v"".""event_date""-1 GROUP BY ""install_dt"") SELECT ""install_dt"",""installs"",ROUND((""rets""/""installs""), 2) AS ""Day1_retention"" FROM ""cte"""
179,"WITH ""cte"" AS (SELECT * FROM (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""t1"" WHERE ""rnk""<3), ""cte2"" AS (SELECT ""player_id"",MAX(CASE WHEN ""rnk""=1 THEN ""event_date"" END) AS ""install_date"",MAX(CASE WHEN ""rnk""=2 THEN ""event_date"" END) AS ""day2"" FROM ""cte"" GROUP BY ""player_id"") SELECT ""install_date"" AS ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND((SUM(CASE WHEN ""day2"" IS NOT NULL AND ""day2"" - ""install_date""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id"")), 2) AS ""Day1_retention"" FROM ""cte2"" GROUP BY ""install_date"" ORDER BY ""install_date"""
180,"SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COUNT(""next_day"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""a1"".""player_id"",""a1"".""install_dt"",""a2"".""event_date"" AS ""next_day"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""install_dt""+1) AS ""t"" GROUP BY ""install_dt"""
181,"WITH ""prep"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"",CASE WHEN LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date""=1 THEN 1 ELSE 0 END AS ""isLoginNextDay"" FROM ""activity"") SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(""isLoginNextDay"")/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""prep"" WHERE ""rn""=1 GROUP BY ""install_dt"""
182,"WITH ""tb1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) SELECT ""install_dt"",COUNT(""a1"".""player_id"") AS ""installs"",ROUND(COUNT(""a2"".""player_id"")/COUNT(""a1"".""player_id""), 2) AS ""Day1_retention"" FROM ""tb1"" AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""install_dt""=""a2"".""event_date"" - INTERVAL '1 DAY' AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY 1"
183,"WITH ""ranked_event_date"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""event_date_rank"" FROM ""Activity"") SELECT ""date1"" AS ""install_dt"",COUNT(""day_one"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""date2"" - ""date1""=1 THEN 1 ELSE 0 END)/COUNT(""day_one"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""event_date"" AS ""date1"",""player_id"" FROM ""ranked_event_date"" WHERE ""event_date_rank""=1) AS ""day_one"" LEFT JOIN (SELECT ""event_date"" AS ""date2"",""player_id"" FROM ""ranked_event_date"" WHERE ""event_date_rank""=2) AS ""day_two"" ON ""day_one"".""player_id""=""day_two"".""player_id"" GROUP BY ""date1"""
184,"WITH ""first_login"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"",MIN(""event_date"") + INTERVAL '1 DAY' AS ""theNextDay"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""fl"".""first_login"" AS ""install_dt"",COUNT(""fl"".""first_login"") AS ""installs"",ROUND(COUNT(""a"".""event_date"")/COUNT(""fl"".""first_login""), 2) AS ""day1_retention"" FROM ""activity"" AS ""a"" RIGHT JOIN ""first_login"" AS ""fl"" ON ""a"".""event_date""=""theNextDay"" AND ""a"".""player_id""=""fl"".""player_id"" GROUP BY 1"
185,"WITH ""cte1"" AS (SELECT * FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY 1)), ""cte2"" AS (SELECT ""cte1"".""event_date"",COUNT(1) AS ""retention_count"" FROM ""cte1"" JOIN ""activity"" AS ""a"" ON ""cte1"".""player_id""=""a"".""player_id"" WHERE ""a"".""event_date"" - ""cte1"".""event_date""=1 GROUP BY 1) SELECT ""cte1"".""event_date"" AS ""install_dt"",COUNT(""cte1"".""player_id"") AS ""installs"",ROUND(COALESCE(""cte2"".""retention_count""/COUNT(""cte1"".""player_id""), 0), 2) AS ""Day1_retention"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""event_date""=""cte2"".""event_date"" GROUP BY 1 ORDER BY 1"
186,"WITH ""cte"" AS (SELECT ""a1"".""player_id"",""a1"".""install_dt"",""a2"".""event_date"" AS ""next_day"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""install_dt""=""a2"".""event_date""-1) SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COUNT(""next_day"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM ""cte"" GROUP BY ""install_dt"""
187,"SELECT ""install_dt"",COUNT(""a"".""player_id"") AS ""installs"",ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN (SELECT DISTINCT ""player_id"",""event_date"" FROM ""Activity"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date"" - ""a"".""install_dt""=1 GROUP BY ""install_dt"" ORDER BY ""install_dt"""
188,"WITH ""CTE"" AS (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""gamesRank"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""Next_Login"" FROM ""Activity"") SELECT ""Installs"".""install_dt"",""installs"",CASE WHEN ""Day1_retention"" IS NULL THEN 0.00 ELSE ROUND((""Day1_retention""/""installs""), 2) END AS ""Day1_retention"" FROM (SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"" FROM ""CTE"" WHERE ""gamesRank""<2 GROUP BY ""event_date"") AS ""Installs"" LEFT JOIN (SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""Day1_retention"" FROM ""CTE"" WHERE ""gamesRank""<2 AND ""event_date""=""Next_Login"" - INTERVAL '1 DAY' GROUP BY ""event_date"") AS ""Day1_retention"" USING (""install_dt"")"
189,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) SELECT ""a"".""install_dt"",COUNT(""a"".""player_id"") AS ""installs"",ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""Day1_retention"" FROM ""cte"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""install_dt""=""b"".""event_date""-1 GROUP BY 1"
190,"SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""event_date"" - ""install_dt""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""install_dt"" FROM ""activity"") AS ""x"" GROUP BY ""install_dt"""
191,"SELECT ""install_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(""next_day_login"")/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""a"".""player_id"",""a"".""install_date"",COALESCE(""b"".""next_day_login"", 0) AS ""next_day_login"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"",TO_CHAR(MIN(""event_date"")+1, 'YYYY-%m-%d') AS ""next_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN (SELECT ""player_id"",""event_date"",1 AS ""next_day_login"" FROM ""Activity"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""next_date""=""b"".""event_date"") AS ""c"" GROUP BY ""install_date"""
192,"SELECT ""event_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(CASE WHEN ""lead_date"" - ""event_Date""=1 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""n_row"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lead_date"" FROM ""Activity"" GROUP BY 1,2) AS ""a"" WHERE ""n_row""=1 GROUP BY 1"
193,"SELECT ""install_dt"",COUNT(DISTINCT ""a"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""b"".""event_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY 1) AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""install_dt"" + INTERVAL '1 DAY'=""b"".""event_date"" GROUP BY 1"
194,"WITH ""install_dates"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id""), ""activity_grouped"" AS (SELECT ""player_id"",""event_date"" FROM ""Activity"" GROUP BY 1,2) SELECT ""install_dt"",COUNT(1) AS ""installs"",ROUND(COUNT(""a"".""event_date"")/COUNT(1), 2) AS ""Day1_retention"" FROM ""install_dates"" AS ""i"" LEFT JOIN ""activity_grouped"" AS ""a"" ON ""i"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""i"".""install_dt""=1 GROUP BY ""i"".""install_dt"""
195,"WITH ""in_dt"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" AS ""a"" GROUP BY 1), ""retent"" AS (SELECT DISTINCT ""i"".""player_id"",""first_login"" FROM ""in_dt"" AS ""i"" JOIN ""activity"" AS ""a"" ON ""a"".""player_id""=""i"".""player_id"" AND ""i"".""first_login"" + INTERVAL '1 DAY'=""a"".""event_date"") SELECT ""i"".""first_login"" AS ""install_dt"",COUNT(DISTINCT ""i"".""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT ""r"".""player_id"")/COUNT(DISTINCT ""i"".""player_id""), 2) AS ""Day1_retention"" FROM ""in_dt"" AS ""i"" LEFT JOIN ""retent"" AS ""r"" ON ""r"".""player_id""=""i"".""player_id"" GROUP BY 1 ORDER BY 1"
196,"WITH ""c"" AS (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""dseq"" FROM ""Activity"") SELECT ""c1"".""event_date"" AS ""install_dt"",COUNT(""c1"".""dseq"") AS ""installs"",ROUND(1.0*COUNT(""c2"".""dseq"")/COUNT(""c1"".""dseq""), 2) AS ""Day1_retention"" FROM ""c"" AS ""c1"" LEFT JOIN ""c"" AS ""c2"" ON ""c1"".""player_id""=""c2"".""player_id"" AND ""c2"".""dseq""=2 AND ""c2"".""event_date"" - ""c1"".""event_date""=1 WHERE ""c1"".""dseq""=1 GROUP BY ""c1"".""event_date"" ORDER BY 1"
197,"WITH ""cte"" AS (SELECT MIN(""event_date"") AS ""install_dt"",""player_id"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""a"".""install_dt"",COUNT(""a"".""player_id"") AS ""installs"",ROUND(COALESCE((""b_player""/COUNT(""a"".""player_id"")), 0), 2) AS ""Day1_retention"" FROM ""cte"" AS ""a"" LEFT JOIN (SELECT COUNT(""player_id"") AS ""b_player"",""event_date"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",""install_dt"" + INTERVAL '1 DAY' FROM ""cte"") GROUP BY ""event_date"") AS ""b"" ON ""a"".""install_dt""=""b"".""event_date"" + INTERVAL '-1 DAY' GROUP BY ""a"".""install_dt"""
198,"WITH ""retention"" AS (SELECT ""event_date"",COUNT(""player_id"") OVER (PARTITION BY ""event_date"") AS ""num_retained"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""a1"".""player_id"",""a1"".""event_date"" FROM (""Activity"" AS ""a1"") JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""event_date""+1 AND ROW(""a1"".""player_id"",""a1"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY 1))), ""installation"" AS (SELECT ""event_date"",COUNT(""player_id"") OVER (PARTITION BY ""event_date"") AS ""num_installed"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")) SELECT DISTINCT ""i"".""event_date"" AS ""install_dt"",""i"".""num_installed"" AS ""installs"",COALESCE(ROUND(""r"".""num_retained""/""i"".""num_installed"", 2), 0) AS ""Day1_retention"" FROM ""installation"" AS ""i"" LEFT JOIN ""retention"" AS ""r"" ON ""i"".""event_date""=""r"".""event_date"""
199,"SELECT ""install_dt"",COUNT(DISTINCT ""x"".""player_id"") AS ""installs"",ROUND(CAST(COALESCE(COUNT(DISTINCT ""a"".""player_id""), 0) AS DECIMAL(10))/COUNT(DISTINCT ""x"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""x"" LEFT JOIN ""Activity"" AS ""a"" ON ""x"".""player_id""=""a"".""player_id"" AND ""x"".""install_dt""+1=""a"".""event_date"" GROUP BY ""install_dt"" ORDER BY ""install_dt"""
200,"WITH ""t1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY ""player_id""), ""t2"" AS (SELECT ""t1"".""player_id"",""t1"".""install_date"",COALESCE(MIN(""a"".""event_date"" - ""t1"".""install_date""), 0) AS ""NEXT_LOGIN_AFTER_DAYS"" FROM ""Activity"" AS ""a"" RIGHT JOIN ""t1"" ON ""a"".""player_id""=""t1"".""player_id"" AND ""a"".""event_date"">""t1"".""install_date"" GROUP BY ""a"".""player_id"",""t1"".""install_date"") SELECT ""install_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(CASE WHEN ""NEXT_LOGIN_AFTER_DAYS""=1 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Day1_retention"" FROM ""T2"" GROUP BY ""install_date"""
201,"WITH ""TEMP"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""install_dt"",COUNT(""install_dt"") AS ""installs"",ROUND(COUNT(""B"".""event_date"")/COUNT(""A"".""install_dt""), 2) AS ""day1_retention"" FROM ""TEMP"" AS ""A"" LEFT JOIN ""Activity"" AS ""B"" ON ""A"".""install_dt""=""B"".""event_date"" + INTERVAL '-1 DAY' AND ""A"".""player_id""=""B"".""player_id"" GROUP BY ""install_dt"" ORDER BY ""install_dt"""
202,"WITH ""install_date_df"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""i"".""install_date"" AS ""install_dt"",COUNT(""i"".""install_date"") AS ""installs"",ROUND(COUNT(""a"".""event_date"")/COUNT(""i"".""install_date""), 2) AS ""Day1_retention"" FROM ""install_date_df"" AS ""i"" LEFT JOIN ""Activity"" AS ""a"" ON ""a"".""event_date""=""i"".""install_date"" + INTERVAL '1 DAY' AND ""i"".""player_id""=""a"".""player_id"" GROUP BY ""i"".""install_date"""
203,"ERROR: mysql parse error: line 1 column 277 near ""as a1 left join activity as a2 on a1.player_id = a2.player_id and a1.install_dt=a2.event_date-1 ) ) as temp group by install_dt"" "
