id,original query
284,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""temp"" WHERE ""occurences"">""average"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
285,"WITH ""sql1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""Events"" GROUP BY ""event_type""), ""sql2"" AS (SELECT ""a"".""business_id"",COUNT(DISTINCT ""a"".""event_type"") AS ""num"" FROM ""Events"" AS ""a"" JOIN ""sql1"" AS ""b"" ON TRIM(""a"".""event_type"")=TRIM(""b"".""event_type"") WHERE ""occurences"">""avg_occur"" GROUP BY ""a"".""business_id"") SELECT DISTINCT ""business_id"" FROM ""sql2"" WHERE ""num"">1"
286,"SELECT ""a"".""business_id"" FROM ""events"" AS ""a"" LEFT JOIN (SELECT AVG(""occurences"") AS ""avg_occ"",""event_type"" FROM ""events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
287,"WITH ""add_event_avg"" AS (SELECT ""business_id"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""event_avg"" FROM ""Events"") SELECT ""business_id"" FROM ""add_event_avg"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""event_avg"" THEN 1 ELSE 0 END)>1"
288,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avge"" FROM ""events"") AS ""a"" WHERE ""occurences"">""avge"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
289,"WITH ""CTE"" AS (SELECT ROUND(AVG(""occurences""), 2) AS ""overall_average"",""event_type"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_Id"" FROM ""events"" AS ""e"" JOIN ""cte"" ON ""cte"".""event_type""=""e"".""event_type"" AND ""occurences"">""overall_average"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
290,"SELECT ""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""ave_occurences"" FROM ""events"" AS ""e1"" GROUP BY ""event_type"") AS ""temp1"" JOIN ""events"" AS ""e2"" ON ""temp1"".""event_type""=""e2"".""event_type"" WHERE ""e2"".""occurences"">""temp1"".""ave_occurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""temp1"".""event_type"")>1"
291,"SELECT ""a"".""business_id"" FROM ""events"" AS ""a"" LEFT JOIN (SELECT *,SUM(""occurences"")/COUNT(""occurences"") AS ""average"" FROM ""events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""average"" GROUP BY ""a"".""business_id"" HAVING COUNT(""a"".""occurences"")>1"
292,"WITH ""getAvg"" AS (SELECT DISTINCT ""event_type"",ROUND(AVG(""occurences"") OVER (PARTITION BY ""event_type""), 1) AS ""avgOcc"" FROM ""Events""), ""joinCte"" AS (SELECT ""e"".""business_id"",COUNT(""e"".""business_id"") AS ""activeBusiness"" FROM ""Events"" AS ""e"" JOIN ""getAvg"" AS ""g"" ON ""e"".""event_type""=""g"".""event_type"" AND ""e"".""occurences"">""g"".""avgOcc"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""business_id"")>1) SELECT ""business_id"" FROM ""joinCte"""
293,"WITH ""cte"" AS (SELECT *,AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN ""cte"" ON ""e"".""event_type""=""cte"".""event_type"" WHERE ""e"".""occurences"">""avg_occ"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""event_type"")>1"
294,"WITH ""AverageOccurForEvent"" AS (SELECT ""business_id"",""event_type"",""Occurences"",AVG(""Occurences"") OVER (PARTITION BY ""event_type"") AS ""AverageEventTypeOccurences"" FROM ""Events"") SELECT DISTINCT ""business_id"" FROM ""AverageOccurForEvent"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""Occurences"">""AverageEventTypeOccurences"" THEN 1 ELSE 0 END)>1"
295,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""event_avg"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""event_avg"" GROUP BY 1 HAVING COUNT(1)>1"
296,"WITH ""AverageOccurForEvent"" AS (SELECT ""business_id"",""event_type"",""Occurences"",AVG(""Occurences"") OVER (PARTITION BY ""event_type"") AS ""AverageEventTypeOccurences"" FROM ""Events"") SELECT DISTINCT ""business_id"" FROM ""AverageOccurForEvent"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""Occurences"">""AverageEventTypeOccurences"" THEN 1 ELSE 0 END)>1"
297,"SELECT ""business_id"" FROM (SELECT ""business_id"",COUNT(DISTINCT ""event_type"") AS ""count_event_type"" FROM (SELECT ""business_id"",""a"".""event_type"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY 1) AS ""a"", ""Events"" AS ""e"" WHERE ""a"".""event_type""=""e"".""event_type"" AND ""e"".""occurences"">""a"".""avg_occurences"") AS ""bb"" GROUP BY 1 HAVING COUNT(DISTINCT ""event_type"")>1) AS ""cc"""
298,"WITH ""cte1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""occ_avg"" FROM ""events"" GROUP BY 1), ""cte2"" AS (SELECT ""a"".*,""b"".""occ_avg"" FROM ""Events"" AS ""a"" LEFT JOIN ""cte1"" AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""occ_avg"") SELECT ""business_id"" FROM ""cte2"" GROUP BY 1 HAVING COUNT(DISTINCT ""event_type"")>1"
299,"SELECT ""business_id"" FROM (SELECT * FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""avg"") AS ""t2"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
300,"SELECT DISTINCT ""business_id"" FROM ""Events"" AS ""tab1"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY 1) AS ""tab2"" ON ""tab1"".""event_type""=""tab2"".""event_type"" AND ""tab1"".""occurences"">""tab2"".""avg_occ"" GROUP BY 1 HAVING COUNT(1)>1"
301,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"", ""business_id"") AS ""ave_id"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""ave_event"" FROM ""Events"") AS ""a"" WHERE ""ave_id"">""ave_event"" GROUP BY ""business_id"" HAVING COUNT(1)>=2"
302,"SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""events"" GROUP BY ""event_type"") AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" WHERE ""e"".""occurences"">""t"".""avg_occ"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""business_id"")>1"
303,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""a"" WHERE ""a"".""occurences"">""a"".""average"" GROUP BY ""a"".""business_id"" HAVING COUNT(""a"".""business_id"")>1"
304,"WITH ""AvgEvent"" AS (SELECT ""event_type"",SUM(""occurences"") AS ""total_occ"",COUNT(""business_id"") AS ""num_bus_count"",SUM(""occurences"")/COUNT(""business_id"") AS ""avg_event"" FROM ""Events"" GROUP BY ""event_type""), ""Compare"" AS (SELECT ""e"".""business_id"",""e"".""event_type"" FROM ""Events"" AS ""e"" JOIN ""AvgEvent"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" WHERE ""e"".""occurences"">""a"".""avg_event"") SELECT ""business_id"" FROM (SELECT ""business_id"",COUNT(1) AS ""countAbove"" FROM ""Compare"" GROUP BY ""business_id"" HAVING COUNT(1)>1) AS ""a"""
305,"SELECT ""a"".""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",COUNT(""event_type"") OVER (PARTITION BY ""business_id"") AS ""count_event"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurences_event"" FROM ""Events"") AS ""a"" WHERE ""a"".""occurences"">""a"".""avg_occurences_event"" GROUP BY ""a"".""business_id"" HAVING COUNT(DISTINCT ""a"".""event_type"")>1"
306,"SELECT DISTINCT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""o"" FROM ""events"") AS ""e"" WHERE ""e"".""o""<""e"".""occurences"" GROUP BY 1 HAVING COUNT(1)>1"
307,"WITH ""cte"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""event_avg_occ"",SUM(""occurences"") OVER (PARTITION BY ""business_id"", ""event_type"") AS ""buss_occ"" FROM ""Events"") SELECT ""business_id"" FROM ""cte"" WHERE ""buss_occ"">""event_avg_occ"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
308,"SELECT ""business_id"" FROM (SELECT ""business_id"",CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 1 ELSE 0 END AS ""cnt"" FROM ""Events"") AS ""z"" GROUP BY 1 HAVING SUM(""cnt"")>1"
309,"WITH ""tmp"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""events"") SELECT ""business_id"" FROM ""tmp"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
310,"SELECT ""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""ave_occurences"" FROM ""events"" AS ""e1"" GROUP BY ""event_type"") AS ""temp1"" JOIN ""events"" AS ""e2"" ON ""temp1"".""event_type""=""e2"".""event_type"" WHERE ""e2"".""occurences"">""temp1"".""ave_occurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""temp1"".""event_type"")>1"
311,"WITH ""t"" AS (SELECT ""business_id"",CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 1 ELSE 0 END AS ""is_active"" FROM ""Events"") SELECT ""business_id"" FROM ""t"" GROUP BY ""business_id"" HAVING SUM(""is_active"")>1"
312,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurances"" FROM ""events"") AS ""asd"" WHERE ""occurences"">""asd"".""avg_occurances"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
313,"WITH ""cte1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""events"" GROUP BY 1), ""cte2"" AS (SELECT ""e"".""business_id"",""e"".""event_type"",(CASE WHEN ""e"".""occurences"">""c"".""avg_occ"" THEN 'yes' ELSE 'no' END) AS ""type"" FROM ""events"" AS ""e"" JOIN ""cte1"" AS ""c"" ON ""e"".""event_type""=""c"".""event_type"") SELECT ""business_id"" FROM (SELECT ""business_id"",COUNT(""event_type"") AS ""num"" FROM ""cte2"" WHERE ""type""='yes' GROUP BY 1) AS ""t"" WHERE ""num"">1"
314,"SELECT ""business_id"" FROM (SELECT ""business_id"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"",""occurences"" FROM ""Events"") AS ""e"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
315,"WITH ""event_count"" AS (SELECT AVG(""occurences"") AS ""avg_occ"",""event_type"" FROM ""events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" LEFT JOIN ""event_count"" AS ""ec"" ON ""e"".""event_type""=""ec"".""event_type"" GROUP BY ""e"".""business_id"" HAVING SUM((""e"".""occurences"">""ec"".""avg_occ""))>1"
316,"SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""occu"" FROM ""Events"" GROUP BY ""event_type"") AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" AND ""e"".""occurences"">""a"".""occu"" GROUP BY ""business_id"" HAVING COUNT(""e"".""event_type"")>=2"
317,"WITH ""cte"" AS (SELECT *,(CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 1 ELSE 0 END) AS ""chosen"" FROM ""Events"") SELECT ""business_id"" FROM ""cte"" GROUP BY ""business_id"" HAVING SUM(""chosen"")>1"
318,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""type_avg"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""type_avg"" GROUP BY 1 HAVING COUNT(DISTINCT ""event_type"")>1"
319,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_of_each_type"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN ""cte"" ON ""e"".""event_type""=""cte"".""event_type"" WHERE ""e"".""occurences"">""cte"".""avg_of_each_type"" GROUP BY ""business_id"" HAVING SUM(""e"".""occurences"">""cte"".""avg_of_each_type"")>1"
320,"WITH ""t1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""occurences"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""t2"" JOIN ""t1"" ON ""t2"".""event_type""=""t1"".""event_type"" WHERE ""t2"".""occurences"">""t1"".""occurences"" GROUP BY ""business_id"" HAVING COUNT(""t2"".""event_type"")>1 ORDER BY ""business_id"""
321,"SELECT ""business_id"" FROM (SELECT ""business_id"",""e"".""event_type"",""e"".""occurences"",""count_occ"".""avg_occurences"" FROM ""Events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type"") AS ""count_occ"" ON ""e"".""event_type""=""count_occ"".""event_type"" AND ""e"".""occurences"">""count_occ"".""avg_occurences"") AS ""tmp"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
322,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
323,"SELECT ""a"".""business_id"" FROM ""Events"" AS ""a"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurence"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avg_occurence"" GROUP BY ""a"".""business_id"" HAVING COUNT(1)>1"
324,"SELECT DISTINCT ""e"".""business_id"" FROM ""events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""events"" GROUP BY ""event_type"") AS ""x"" ON ""e"".""event_type""=""x"".""event_type"" WHERE ""e"".""occurences"">""x"".""avg_occur"" GROUP BY ""e"".""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
325,"SELECT DISTINCT ""business_id"" FROM ""Events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" AND ""a"".""occurences"">""b"".""avg_occur"" GROUP BY ""a"".""business_id"" HAVING COUNT(""a"".""event_type"")>1"
326,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"" ORDER BY ""event_type"") AS ""avgs"" FROM ""events"") AS ""sbqry"" WHERE ""occurences"">""avgs"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
327,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_o"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""e"" LEFT JOIN ""cte"" AS ""c"" ON ""e"".""event_type""=""c"".""event_type"" WHERE ""occurences"">""avg_o"" GROUP BY ""business_id"" HAVING COUNT(""e"".""event_type"")>1"
328,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""Events"" JOIN ""cte"" ON ""Events"".""event_type""=""cte"".""event_type"" AND ""Events"".""occurences"">""cte"".""average"" GROUP BY ""business_id"" HAVING COUNT(1)>=2"
329,"WITH ""cte"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""type_avg"" FROM ""events"") SELECT ""business_id"" FROM ""cte"" WHERE ""occurences"">""type_avg"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
330,"SELECT ""business_id"" FROM ""events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgocc"" FROM ""events"" GROUP BY 1) AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" AND ""occurences"">""avgocc"" GROUP BY 1 HAVING COUNT(1)>1"
331,"WITH ""event_avg"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occu"" FROM ""Events"" GROUP BY ""event_type""), ""business"" AS (SELECT ""e"".""business_id"",""e"".""event_type"" FROM ""Events"" AS ""e"" JOIN ""event_avg"" AS ""ea"" ON ""e"".""event_type""=""ea"".""event_type"" WHERE ""e"".""occurences"">""ea"".""avg_occu"") SELECT ""business_id"" FROM ""business"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
332,"WITH ""CTE"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""Avg_occurances"" FROM ""Events"") SELECT DISTINCT ""business_id"" FROM ""CTE"" WHERE ""occurences"">""Avg_occurances"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
333,"WITH ""table1"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_event_occurence"" FROM ""Events""), ""table2"" AS (SELECT *,CASE WHEN ""occurences"">""avg_event_occurence"" THEN 1 ELSE 0 END AS ""flag"" FROM ""table1"") SELECT ""business_id"" FROM ""table2"" GROUP BY ""business_id"" HAVING SUM(""flag"")>1"
334,"WITH ""t"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""a"" FROM ""events"" GROUP BY 1) SELECT ""business_id"" FROM (SELECT ""business_id"",COUNT(1) AS ""c"" FROM ""events"" AS ""e"" JOIN ""t"" USING (""event_type"") WHERE ""e"".""occurences"">""a"" GROUP BY 1) AS ""t1"" WHERE ""c"">1"
335,"SELECT ""sub"".""business_id"" FROM (SELECT DISTINCT ""business_id"",""event_type"",CASE WHEN (SUM(""occurences"") OVER (PARTITION BY ""business_id"", ""event_type""))>(AVG(""occurences"") OVER (PARTITION BY ""event_type"")) THEN 1 ELSE 0 END AS ""ratio"" FROM ""Events"") AS ""sub"" GROUP BY ""sub"".""business_id"" HAVING SUM(""sub"".""ratio"")>1"
336,"WITH ""AverageOccurForEvent"" AS (SELECT ""business_id"",""event_type"",""Occurences"",AVG(""Occurences"") OVER (PARTITION BY ""event_type"") AS ""AverageEventTypeOccurences"" FROM ""Events"") SELECT DISTINCT ""business_id"" FROM ""AverageOccurForEvent"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""Occurences"">""AverageEventTypeOccurences"" THEN 1 ELSE 0 END)>1"
337,"WITH ""temp"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avgg"" FROM ""Events"" GROUP BY 1) SELECT ""business_id"" FROM (""Events"" AS ""e"") JOIN ""temp"" AS ""t"" WHERE ""e"".""event_type""=""t"".""event_type"" AND ""occurences"">""avgg"" GROUP BY 1 HAVING COUNT(1)>1"
338,"WITH ""avg_occur"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_o"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""a"".""business_id"" FROM ""Events"" AS ""a"" LEFT JOIN ""avg_occur"" AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avg_o"" GROUP BY ""a"".""business_id"" HAVING COUNT(""a"".""business_id"")>=2"
339,"WITH ""cte"" AS (SELECT *,(CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 1 ELSE 0 END) AS ""chosen"" FROM ""Events"") SELECT ""business_id"" FROM ""cte"" GROUP BY ""business_id"" HAVING SUM(""chosen"")>1"
340,"SELECT ""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""ave_occurences"" FROM ""events"" AS ""e1"" GROUP BY ""event_type"") AS ""temp1"" JOIN ""events"" AS ""e2"" ON ""temp1"".""event_type""=""e2"".""event_type"" WHERE ""e2"".""occurences"">""temp1"".""ave_occurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""temp1"".""event_type"")>1"
341,"WITH ""a"" AS (SELECT ""business_id"",""event_type"",CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 1 ELSE 0 END AS ""flag"" FROM ""events"") SELECT ""business_id"" FROM ""a"" GROUP BY ""business_id"" HAVING SUM(""flag"")>1"
342,"WITH ""temp"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurence"" FROM ""events"" AS ""e1"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""temp"" JOIN ""events"" AS ""e2"" ON ""temp"".""event_type""=""e2"".""event_type"" WHERE ""e2"".""occurences"">""temp"".""avg_occurence"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT (""e2"".""event_type""))>1"
343,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"",SUM(""occurences"") AS ""total_occurences"" FROM ""Events"" AS ""e"" GROUP BY ""business_id"",""event_type""), ""cte2"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type"") SELECT DISTINCT ""cte"".""business_id"" FROM ""cte"" JOIN ""cte2"" USING (""event_type"") WHERE ""cte"".""total_occurences"">""cte2"".""avg_occurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""cte"".""event_type"")>1"
344,"SELECT DISTINCT ""e2"".""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""avg_event"" FROM ""Events"" GROUP BY ""event_type"") AS ""e1"" JOIN ""Events"" AS ""e2"" ON ""e1"".""event_type""=""e2"".""event_type"" GROUP BY ""e2"".""business_id"" HAVING SUM(CASE WHEN ""e2"".""occurences"">""e1"".""avg_event"" THEN 1 ELSE 0 END)>1"
345,"WITH ""averageevent"" AS (SELECT DISTINCT ""event_type"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""events"") SELECT ""e"".""business_id"" FROM (""events"" AS ""e"") JOIN ""averageevent"" AS ""a"" WHERE ""e"".""event_type""=""a"".""event_type"" AND ""e"".""occurences"">""a"".""average"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
346,"SELECT ""a"".""business_id"" FROM ""Events"" AS ""a"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_o"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""avg_o"" GROUP BY 1 HAVING COUNT(1)>1"
347,"WITH ""a"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""aoc"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""e"" LEFT JOIN ""a"" ON ""a"".""event_type""=""e"".""event_type"" WHERE ""e"".""occurences"">""aoc"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
348,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"",""occurences"",CASE WHEN ""occurences"">(AVG(""occurences"") OVER (PARTITION BY ""event_type"")) THEN 1 ELSE 0 END AS ""avg_occ"" FROM ""events"") SELECT ""business_id"" FROM ""cte"" WHERE ""avg_occ""=1 GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
349,"SELECT ""business_id"" FROM ""Events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""occurences"" FROM ""Events"" GROUP BY 1) AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""occurences"" GROUP BY 1 HAVING COUNT(1)>1"
350,"SELECT ""business_id"" FROM (SELECT ""a"".""business_id"",""a"".""event_type"",SUM(CASE WHEN ""a"".""av"">""avg_oc"" THEN 1 END) AS ""s"" FROM (SELECT ""a"".""business_id"",""a"".""event_type"",AVG(""occurences"") AS ""av"" FROM ""Events"" AS ""a"" GROUP BY 1,2) AS ""a"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_oc"" FROM ""Events"" GROUP BY 1) AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" GROUP BY ""a"".""business_id"",""a"".""event_type"") AS ""a"" WHERE ""s"">=1 GROUP BY 1 HAVING (COUNT(1)>1)"
351,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""events"" GROUP BY ""event_type""), ""cte1"" AS (SELECT ""a"".*,""b"".""average"" FROM ""Events"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""event_type""=""b"".""event_type"") SELECT ""business_id"" FROM ""cte1"" WHERE ""occurences"">""average"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""event_type"")>1"
352,"SELECT ""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""ave_occurences"" FROM ""events"" AS ""e1"" GROUP BY ""event_type"") AS ""temp1"" JOIN ""events"" AS ""e2"" ON ""temp1"".""event_type""=""e2"".""event_type"" WHERE ""e2"".""occurences"">""temp1"".""ave_occurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""temp1"".""event_type"")>1"
353,"WITH ""temp1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""Events"" GROUP BY ""event_type"") AS ""temp1"" JOIN ""Events"" AS ""e2"" ON ""e2"".""event_type""=""temp1"".""event_type"" AND ""e2"".""occurences"">""temp1"".""average"" GROUP BY ""e2"".""business_id"" HAVING COUNT(DISTINCT ""temp1"".""event_type"")>1"
354,"SELECT ""business_id"" FROM (SELECT ""e"".""business_id"",""e"".""event_type"",CASE WHEN ""e"".""occurences"">""a"".""avgcnt"" THEN 1 ELSE 0 END AS ""active_event"" FROM ""events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgcnt"" FROM ""events"" GROUP BY ""event_type"") AS ""a"" ON ""e"".""event_type""=""a"".""event_type"") AS ""a"" GROUP BY ""business_id"" HAVING SUM(""active_event"")>1"
355,"SELECT ""tt"".""business_id"" FROM (SELECT * FROM ""Events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""aver"" FROM ""Events"" GROUP BY ""event_type"") AS ""t"" USING (""event_type"") WHERE ""e"".""occurences"">""t"".""aver"") AS ""tt"" GROUP BY 1 HAVING COUNT(""tt"".""business_id"")>1"
