id,original query
46,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") JOIN ""variables"" AS ""rgt"" ON ""e"".""right_operand""=""rgt"".""name"""
47,"SELECT ""E"".""left_operand"",""E"".""operator"",""E"".""right_operand"",(CASE WHEN ""E"".""operator""='=' THEN CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""E"".""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""E"".""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END END) AS ""value"" FROM (""Expressions"" AS ""E"" LEFT JOIN ""Variables"" AS ""v1"" ON ""E"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""E"".""right_operand""=""v2"".""name"""
48,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' AND ""p1"".""value"">""p2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""p1"".""value""=""p2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""p1"".""value""<""p2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""p1"" ON ""e"".""left_operand""=""p1"".""name"") LEFT JOIN ""Variables"" AS ""p2"" ON ""e"".""right_operand""=""p2"".""name"""
49,"WITH ""cte"" AS (SELECT ""e"".""left_operand"",""v"".""value"" AS ""leftvalue"",""e"".""right_operand"",""v2"".""value"" AS ""rightvalue"",""operator"" FROM (""variables"" AS ""v"" JOIN ""expressions"" AS ""e"" ON ""v"".""name""=""e"".""left_operand"") JOIN ""variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='<' AND ""leftvalue""<""rightvalue"" THEN 'true' WHEN ""operator""='>' AND ""leftvalue"">""rightvalue"" THEN 'true' WHEN ""operator""='=' AND ""leftvalue""=""rightvalue"" THEN 'true' ELSE 'false' END AS ""value"" FROM ""cte"""
50,"WITH ""cte"" AS (SELECT ""left_operand"",""operator"",""right_operand"",""v1"".""value"" AS ""left_value"",""v2"".""value"" AS ""right_value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""left_value"">""right_value"" AND ""operator""='>' THEN 'true' WHEN ""left_value""=""right_value"" AND ""operator""='=' THEN 'true' WHEN ""left_value""<""right_value"" AND ""operator""='<' THEN 'true' ELSE 'false' END) AS ""value"" FROM ""cte"""
51,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""lft"" ON ""lft"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""rgt"" ON ""rgt"".""name""=""e"".""right_operand"""
52,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
53,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
54,"SELECT ""e"".*,CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
55,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
56,"WITH ""cte"" AS (SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",""v"".""name"" AS ""lname"",""v"".""value"" AS ""lvalue"" FROM ""Variables"" AS ""v"" RIGHT JOIN ""expressions"" AS ""e"" ON ""v"".""name""=""e"".""left_operand""), ""tk"" AS (SELECT * FROM ""Variables"" AS ""p"" RIGHT JOIN ""cte"" AS ""c"" ON ""p"".""name""=""c"".""right_operand"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lvalue"">""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lvalue""<""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lvalue""=""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM ""tk"""
57,"WITH ""temp1"" AS (SELECT ""left_operand"",""left_value"",""operator"",""right_operand"",""value"" AS ""right_value"" FROM (SELECT ""left_operand"",""value"" AS ""left_value"",""operator"",""right_operand"" FROM ""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") AS ""temp"" LEFT JOIN ""variables"" AS ""v"" ON ""temp"".""right_operand""=""v"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' AND ""left_value"">""right_value"" THEN 'true' WHEN ""operator""='<' AND ""left_value""<""right_value"" THEN 'true' WHEN ""operator""='=' AND ""left_value""=""right_value"" THEN 'true' ELSE 'false' END AS ""value"" FROM ""temp1"""
58,"WITH ""tmp"" AS (SELECT ""e"".*,CASE WHEN CASE WHEN ""operator""='>' THEN ""v1"".""value"">""v2"".""value"" WHEN ""operator""='<' THEN ""v1"".""value""<""v2"".""value"" WHEN ""operator""='=' THEN ""v1"".""value""=""v2"".""value"" END THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"") SELECT * FROM ""tmp"""
59,"SELECT ""e"".*,(CASE WHEN ""v1"".""value""=""v2"".""value"" AND ""e"".""operator""='=' THEN 'true' WHEN ""v1"".""value"">""v2"".""value"" AND ""e"".""operator""='>' THEN 'true' WHEN ""v1"".""value""<""v2"".""value"" AND ""e"".""operator""='<' THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
60,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
61,"WITH ""cte_join"" AS (SELECT ""e"".*,CASE WHEN CASE WHEN ""operator""='>' THEN ""left_v"".""value"">""right_v"".""value"" WHEN ""operator""='=' THEN ""left_v"".""value""=""right_v"".""value"" WHEN ""operator""='<' THEN ""left_v"".""value""<""right_v"".""value"" END=1 THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""left_v"" ON ""e"".""left_operand""=""left_v"".""name"") JOIN ""Variables"" AS ""right_v"" ON ""e"".""right_operand""=""right_v"".""name"") SELECT * FROM ""cte_join"""
62,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") JOIN ""variables"" AS ""rgt"" ON ""e"".""right_operand""=""rgt"".""name"""
63,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
64,"SELECT ""e"".*,CASE WHEN ""operator""='>' THEN CASE WHEN ""v"".""value"">""v1"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v"".""value""<""v1"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""v"".""value""=""v1"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v"" ON ""v"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""right_operand"""
65,"SELECT ""a"".*,CASE WHEN ""operator""='>' THEN CASE WHEN ""b"".""value"">""c"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""b"".""value""=""c"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""b"".""value""<""c"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""a"" JOIN ""Variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name"") JOIN ""Variables"" AS ""c"" ON ""a"".""right_operand""=""c"".""name"""
66,"SELECT ""E"".""LEFT_OPERAND"",""E"".""OPERATOR"",""E"".""RIGHT_OPERAND"",CASE WHEN ""E"".""OPERATOR""='>' AND ""V1"".""VALUE"">""V2"".""VALUE"" THEN 'true' WHEN ""E"".""OPERATOR""='<' AND ""V1"".""VALUE""<""V2"".""VALUE"" THEN 'true' WHEN ""E"".""OPERATOR""='=' AND ""V1"".""VALUE""=""V2"".""VALUE"" THEN 'true' ELSE 'false' END AS ""VALUE"" FROM (""EXPRESSIONS"" AS ""E"" JOIN ""VARIABLES"" AS ""V1"" ON ""E"".""LEFT_OPERAND""=""V1"".""NAME"") JOIN ""VARIABLES"" AS ""V2"" ON ""E"".""RIGHT_OPERAND""=""V2"".""NAME"""
67,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
68,"SELECT ""e"".*,(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
69,"SELECT ""e"".*,(CASE WHEN ""e"".""operator""='<' THEN CASE WHEN ""vx"".""value""<""vy"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='=' THEN CASE WHEN ""vx"".""value""=""vy"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='>' THEN CASE WHEN ""vx"".""value"">""vy"".""value"" THEN 'true' ELSE 'false' END END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""vx"" ON ""e"".""left_operand""=""vx"".""name"") JOIN ""Variables"" AS ""vy"" ON ""e"".""right_operand""=""vy"".""name"""
70,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""vr"".""value"">""vl"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""vr"".""value""<""vl"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""vr"".""value""=""vl"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""Variables"" AS ""vr"" ON ""vr"".""name""=""e"".""right_operand"") JOIN ""Variables"" AS ""vl"" ON ""vl"".""name""=""e"".""left_operand"""
71,"WITH ""cte"" AS (SELECT ""Expressions"".*,""vala"".""value"" AS ""a"",""valb"".""value"" AS ""b"" FROM (""Expressions"" LEFT JOIN ""Variables"" AS ""vala"" ON ""left_operand""=""vala"".""name"") LEFT JOIN ""Variables"" AS ""valb"" ON ""right_operand""=""valb"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""a"">""b"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""operator""='=' THEN CASE WHEN ""a""=""b"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""operator""='<' THEN CASE WHEN ""a""<""b"" THEN 'true' ELSE 'false' END ELSE 'false' END END END AS ""value"" FROM ""cte"""
72,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='<' AND ""x"".""value""<""y"".""value"" THEN 'true' WHEN ""operator""='>' AND ""x"".""value"">""y"".""value"" THEN 'true' WHEN ""operator""='=' AND ""x"".""value""=""y"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""x"" ON ""e"".""left_operand""=""x"".""name"") JOIN ""variables"" AS ""y"" ON ""e"".""right_operand""=""y"".""name"""
73,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
74,"SELECT ""E"".*,(CASE WHEN ""operator""='>' THEN (CASE WHEN ""V1"".""value"">""V2"".""value"" THEN 'true' ELSE 'false' END) WHEN ""operator""='<' THEN (CASE WHEN ""V1"".""value""<""V2"".""value"" THEN 'true' ELSE 'false' END) WHEN ""operator""='=' THEN (CASE WHEN ""V1"".""value""=""V2"".""value"" THEN 'true' ELSE 'false' END) END) AS ""value"" FROM (""Expressions"" AS ""E"" JOIN ""Variables"" AS ""V1"" ON ""E"".""left_operand""=""V1"".""name"") JOIN ""Variables"" AS ""V2"" ON ""E"".""right_operand""=""V2"".""name"""
75,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
76,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"") JOIN ""variables"" AS ""v2"" ON ""e"".""left_operand""=""v1"".""name"" AND ""e"".""right_operand""=""v2"".""name"""
77,"SELECT DISTINCT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""V1"".""value"">""V2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""V1"".""value""=""V2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""V1"".""value""<""V2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Variables"" AS ""V1"" JOIN ""Expressions"" AS ""E"" ON ""V1"".""name""=""E"".""left_operand"") JOIN ""Variables"" AS ""V2"" ON ""V2"".""name""=""E"".""right_operand"""
78,"SELECT ""E"".""left_operand"",""E"".""operator"",""E"".""right_operand"",(CASE WHEN ""V1"".""value"">""V2"".""value"" AND ""E"".""operator""='>' THEN 'true' WHEN ""V1"".""value""<""V2"".""value"" AND ""E"".""operator""='<' THEN 'true' WHEN ""V1"".""value""=""V2"".""value"" AND ""E"".""operator""='=' THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""E"" JOIN ""Variables"" AS ""V1"" ON ""E"".""left_operand""=""V1"".""name"") JOIN ""Variables"" AS ""V2"" ON ""E"".""right_operand""=""V2"".""name"""
79,"SELECT ""b"".*,CASE WHEN ""a"".""value"">""c"".""value"" AND ""b"".""operator""='>' THEN 'true' WHEN ""a"".""value""<""c"".""value"" AND ""b"".""operator""='<' THEN 'true' WHEN ""a"".""value""=""c"".""value"" AND ""b"".""operator""='=' THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""b"" JOIN ""variables"" AS ""a"" ON ""b"".""left_operand""=""a"".""name"") JOIN ""variables"" AS ""c"" ON ""b"".""right_operand""=""c"".""name"""
80,"SELECT ""a"".""left_operand"",""a"".""operator"",""a"".""right_operand"",CASE WHEN CASE WHEN ""a"".""operator""='=' THEN ""b"".""value""=""c"".""value"" ELSE CASE WHEN ""a"".""operator""='>' THEN ""b"".""value"">""c"".""value"" ELSE ""b"".""value""<""c"".""value"" END END=1 THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""a"" JOIN ""Variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name"") JOIN ""Variables"" AS ""c"" ON ""a"".""right_operand""=""c"".""name"""
81,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
82,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' THEN CASE WHEN ""l"".""value""<""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='>' THEN CASE WHEN ""l"".""value"">""r"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""l"".""value""=""r"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") LEFT JOIN ""variables"" AS ""r"" ON ""e"".""right_operand""=""r"".""name"""
