id,original query
173,"WITH ""cte"" AS (SELECT ""id"",""visit_date"",""people"",LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""lag1"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""lag2"" FROM ""Stadium"") SELECT DISTINCT ""s"".""id"",""s"".""visit_date"",""s"".""people"" FROM ""Stadium"" AS ""s"" JOIN ""cte"" AS ""c"" ON ""s"".""id"" BETWEEN ""c"".""id""-2 AND ""c"".""id"" WHERE ""c"".""lag1"">=100 AND ""c"".""lag2"">=100 AND ""c"".""people"">=100"
174,"SELECT DISTINCT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s1"".""id""-""s2"".""id""=1 AND ""s1"".""id""-""s3"".""id""=2 AND ""s2"".""id""-""s3"".""id""=1) OR (""s2"".""id""-""s1"".""id""=1 AND ""s2"".""id""-""s3"".""id""=2 AND ""s1"".""id""-""s3"".""id""=1) OR (""s3"".""id""-""s2"".""id""=1 AND ""s3"".""id""-""s1"".""id""=2 AND ""s2"".""id""-""s1"".""id""=1)) ORDER BY ""s1"".""id"""
175,"SELECT DISTINCT ""t1"".* FROM (""Stadium"" AS ""t1"" JOIN ""Stadium"" AS ""t2"") JOIN ""Stadium"" AS ""t3"" ON ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 ORDER BY ""t1"".""id"""
176,"WITH ""x"" AS (SELECT ""s1"".""id"" AS ""s1_id"",""s2"".""id"" AS ""s2_id"",""s3"".""id"" AS ""s3_id"" FROM (""stadium"" AS ""s1"" JOIN ""stadium"" AS ""s2"" ON ""s1"".""id""+1=""s2"".""id"" AND ""s1"".""people"">=100 AND ""s2"".""people"">=100) JOIN ""stadium"" AS ""s3"" ON ""s2"".""id""+1=""s3"".""id"" AND ""s2"".""people"">=100 AND ""s3"".""people"">=100), ""y"" AS (SELECT ""s1_id"" AS ""id"" FROM ""x"" UNION SELECT ""s2_id"" AS ""id"" FROM ""x"" UNION SELECT ""s3_id"" AS ""id"" FROM ""x"") SELECT * FROM ""stadium"" WHERE ""id"" IN (SELECT ""id"" FROM ""y"") ORDER BY ""visit_date"""
177,"SELECT ""stadium"".""id"",""stadium"".""visit_date"",""stadium"".""people"" FROM (""stadium"") JOIN (SELECT MIN(""id"") AS ""min_id"",MAX(""id"") AS ""max_id"" FROM (SELECT *,ROW_NUMBER() OVER (ORDER BY ""id"") AS ""r_num"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""diff"" FROM ""Stadium"" WHERE ""people"">=100) AS ""temp"" GROUP BY ""diff"" HAVING COUNT(1)>=3) AS ""temp2"" WHERE ""stadium"".""id"">=""min_id"" AND ""stadium"".""id""<=""max_id"""
178,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
179,"WITH ""partitioned"" AS (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""grp"" FROM ""stadium"" WHERE ""people"">=100), ""counted"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""grp"") AS ""cnt"" FROM ""partitioned"") SELECT ""id"",""visit_date"",""people"" FROM ""counted"" WHERE ""cnt"">=3"
180,"SELECT DISTINCT ""a"".* FROM ((""stadium"" AS ""a"") JOIN ""stadium"" AS ""b"") JOIN ""stadium"" AS ""c"" WHERE ""a"".""people"">=100 AND ""b"".""people"">=100 AND ""c"".""people"">=100 AND ((""a"".""id""=""b"".""id""-1 AND ""a"".""id""=""c"".""id""-2) OR (""c"".""id""=""a"".""id""-1 AND ""c"".""id""=""b"".""id""-2) OR (""c"".""id""=""b"".""id""-1 AND ""c"".""id""=""a"".""id""-2)) ORDER BY ""a"".""id"""
181,"SELECT ""id"",""visit_date"",""people"" FROM ""stadium"" WHERE ""people"">=100 AND ((""id""+1 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">=100) AND ""id""+2 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">=100)) OR (""id""+1 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">=100) AND ""id""-1 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">=100)) OR (""id""-1 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">=100) AND ""id""-2 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">=100)))"
182,"WITH ""result_stg"" AS (SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,LEAD(""id"", 1) OVER (ORDER BY ""id"") AS ""lead_one"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""lead_two"",LAG(""id"", 1) OVER (ORDER BY ""id"") AS ""lag_one"",LAG(""id"", 2) OVER (ORDER BY ""id"") AS ""lag_two"" FROM (SELECT * FROM ""Stadium"" WHERE ""people"">=100) AS ""a"") AS ""b"" WHERE ((""lead_one""=""id""+1 OR ""lag_one""=""id""-1) AND (""lead_two""=""id""+2 OR ""lag_two""=""id""-2)) OR (""lag_one""=""id""-1 AND ""lead_one""=""id""+1)) SELECT * FROM ""result_stg"" WHERE (SELECT COUNT(1) FROM ""result_stg"")>2"
183,"SELECT * FROM ""stadium"" AS ""s"" WHERE ""s"".""people"">=100 AND ((EXISTS (SELECT 1 FROM ""stadium"" AS ""s1"" WHERE (""s"".""id""+1=""s1"".""id"") AND ""s1"".""people"">=100) AND EXISTS (SELECT 1 FROM ""stadium"" AS ""s2"" WHERE (""s"".""id""+2=""s2"".""id"") AND ""s2"".""people"">=100)) OR (EXISTS (SELECT 1 FROM ""stadium"" AS ""s3"" WHERE (""s"".""id""-1=""s3"".""id"") AND ""s3"".""people"">=100) AND EXISTS (SELECT 1 FROM ""stadium"" AS ""s4"" WHERE (""s"".""id""-2=""s4"".""id"") AND ""s4"".""people"">=100)) OR (EXISTS (SELECT 1 FROM ""stadium"" AS ""s5"" WHERE (""s"".""id""-1=""s5"".""id"") AND ""s5"".""people"">=100) AND EXISTS (SELECT 1 FROM ""stadium"" AS ""s6"" WHERE (""s"".""id""+1=""s6"".""id"") AND ""s6"".""people"">=100)))"
184,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",LAG(""t1"".""id"", 1) OVER (ORDER BY ""t1"".""id"") AS ""prev_1_id"",LAG(""t1"".""id"", 2) OVER (ORDER BY ""t1"".""id"") AS ""prev_2_id"",LAG(""t1"".""id"", 1) OVER (ORDER BY ""t1"".""id"" DESC) AS ""after_1_id"",LAG(""t1"".""id"", 2) OVER (ORDER BY ""t1"".""id"" DESC) AS ""after_2_id"" FROM ""Stadium"" AS ""t1"" WHERE ""people"">=100) AS ""t1"" WHERE (""after_1_id""-""id""=1 AND ""after_2_id""-""after_1_id""=1) OR (""after_1_id""-""id""=1 AND ""id""-""prev_1_id""=1) OR (""id""-""prev_1_id""=1 AND ""prev_1_id""-""prev_2_id""=1) ORDER BY ""visit_date"""
185,"WITH ""T"" AS (SELECT ""ID"",""VISIT_DATE"",""PEOPLE"",""ID""-ROW_NUMBER() OVER (ORDER BY ""ID"") AS ""R"" FROM ""STADIUM"" WHERE ""PEOPLE"">=100) SELECT ""ID"",""VISIT_DATE"",""PEOPLE"" FROM ""T"" WHERE ""R"" IN (SELECT ""R"" FROM ""T"" GROUP BY ""R"" HAVING COUNT(""R"")>=3)"
186,"WITH ""T_100"" AS (SELECT ""id"" FROM ""Stadium"" WHERE ""people"">=100) SELECT * FROM ""Stadium"" WHERE ""id"" IN (SELECT ""id"" FROM ""T_100"" WHERE (""id""+1 IN (SELECT ""id"" FROM ""T_100"") AND ""id""+2 IN (SELECT ""id"" FROM ""T_100"")) OR (""id""-1 IN (SELECT ""id"" FROM ""T_100"") AND ""id""+1 IN (SELECT ""id"" FROM ""T_100"")) OR (""id""-1 IN (SELECT ""id"" FROM ""T_100"") AND ""id""-2 IN (SELECT ""id"" FROM ""T_100"")))"
187,"SELECT DISTINCT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s2"".""id""+1=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""-2=""s3"".""id"")) AND (""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) ORDER BY ""s1"".""visit_date"""
188,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""ID"",""Visit_Date"",""People"",COUNT(1) OVER (ORDER BY ""id"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""Following_cnt"",COUNT(1) OVER (ORDER BY ""id"" RANGE BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Preceding_cnt"",COUNT(1) OVER (ORDER BY ""id"" RANGE BETWEEN 1 PRECEDING AND 1 FOLLOWING) AS ""Current_Count"" FROM (SELECT ""ID"",""Visit_Date"",""People"" FROM ""Stadium"" WHERE ""People"">=100) AS ""z"") AS ""ZZ"" WHERE ""Following_cnt""=3 OR ""Preceding_cnt""=3 OR ""Current_Count""=3"
189,"SELECT ""s3"".""id"",""s3"".""visit_date"",""s3"".""people"" FROM (((""stadium"" AS ""s3"" LEFT JOIN ""stadium"" AS ""s1"" ON ""s1"".""id""=""s3"".""id""-2) LEFT JOIN ""stadium"" AS ""s2"" ON ""s2"".""id""=""s3"".""id""-1) LEFT JOIN ""stadium"" AS ""s4"" ON ""s4"".""id""=""s3"".""id""+1) LEFT JOIN ""stadium"" AS ""s5"" ON ""s5"".""id""=""s3"".""id""+2 WHERE LEAST(""s1"".""people"", ""s2"".""people"", ""s3"".""people"")>=100 OR LEAST(""s2"".""people"", ""s3"".""people"", ""s4"".""people"")>=100 OR LEAST(""s3"".""people"", ""s4"".""people"", ""s5"".""people"")>=100 ORDER BY ""s3"".""id"""
190,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",CASE WHEN LAG(""id"", 2) OVER (ORDER BY ""id"")=""id""-2 THEN 1 ELSE 0 END+CASE WHEN LAG(""id"", 1) OVER (ORDER BY ""id"")=""id""-1 THEN 1 ELSE 0 END+CASE WHEN LEAD(""id"", 1) OVER (ORDER BY ""id"")=""id""+1 THEN 1 ELSE 0 END+CASE WHEN LEAD(""id"", 2) OVER (ORDER BY ""id"")=""id""+2 THEN 1 ELSE 0 END AS ""flag"" FROM (SELECT * FROM ""Stadium"" WHERE ""people"">=100) AS ""s"") AS ""sf"" WHERE ""sf"".""flag"">1 ORDER BY ""sf"".""id"""
191,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
192,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",COUNT(1) OVER (PARTITION BY ""DIFF"") AS ""ct"" FROM (SELECT ""id"",""visit_date"",""people"",(""id""-ROW_NUMBER() OVER (ORDER BY ""visit_date"")) AS ""diff"" FROM ""stadium"" WHERE ""people"">=100) AS ""x"") AS ""y"" WHERE ""ct"">=3"
193,"SELECT ""ID"",""visit_date"",""people"" FROM (SELECT ""ID"",""visit_date"",""people"",LEAD(""people"", 1) OVER (ORDER BY ""id"") AS ""nxt"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""nxt2"",LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""pre"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""pre2"" FROM ""Stadium"") AS ""cte"" WHERE (""cte"".""people"">=100 AND ""cte"".""nxt"">=100 AND ""cte"".""nxt2"">=100) OR (""cte"".""people"">=100 AND ""cte"".""nxt"">=100 AND ""cte"".""pre"">=100) OR (""cte"".""people"">=100 AND ""cte"".""pre"">=100 AND ""cte"".""pre2"">=100)"
194,"SELECT DISTINCT ""a"".""id"",""a"".""visit_date"",""a"".""people"" FROM ((""Stadium"" AS ""a"") JOIN ""Stadium"" AS ""b"") JOIN ""Stadium"" AS ""c"" WHERE ""a"".""people"">=100 AND ""b"".""people"">=100 AND ""c"".""people"">=100 AND ((""a"".""id""-""b"".""id""=1 AND ""a"".""id""-""c"".""id""=2 AND ""b"".""id""-""c"".""id""=1) OR (""b"".""id""-""a"".""id""=1 AND ""a"".""id""-""c"".""id""=1 AND ""b"".""id""-""c"".""id""=2) OR (""c"".""id""-""a"".""id""=2 AND ""b"".""id""-""a"".""id""=1)) ORDER BY ""visit_date"""
195,"SELECT DISTINCT ""t1"".* FROM ((""Stadium"" AS ""t1"") JOIN ""Stadium"" AS ""t2"") JOIN ""Stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""=""t2"".""id""-1 AND ""t2"".""id""=""t3"".""id""-1 AND ""t1"".""id""=""t3"".""id""-2) OR (""t2"".""id""=""t1"".""id""-1 AND ""t1"".""id""=""t3"".""id""-1 AND ""t2"".""id""=""t3"".""id""-2) OR (""t3"".""id""=""t2"".""id""-1 AND ""t2"".""id""=""t1"".""id""-1 AND ""t3"".""id""=""t1"".""id""-2)) ORDER BY ""t1"".""id"""
196,"WITH ""a"" AS (SELECT ""id"",""visit_date"",""people"",LAG(""id"", 2) OVER (ORDER BY ""visit_date"") AS ""before_yesterday"",LAG(""id"", 1) OVER (ORDER BY ""visit_date"") AS ""yesterday"",LEAD(""id"", 1) OVER (ORDER BY ""visit_date"") AS ""tmr"",LEAD(""id"", 2) OVER (ORDER BY ""visit_date"") AS ""day_after_tmr"" FROM ""Stadium"" WHERE ""people"">=100 ORDER BY ""id"") SELECT ""a"".""id"",""a"".""visit_date"",""a"".""people"" FROM ""a"" WHERE (""a"".""id""+1=""a"".""tmr"" AND ""a"".""id""+2=""a"".""day_after_tmr"") OR (""a"".""id""-1=""a"".""yesterday"" AND ""a"".""id""+1=""a"".""tmr"") OR (""a"".""id""-2=""a"".""before_yesterday"" AND ""a"".""id""-1=""a"".""yesterday"")"
197,"SELECT ""ID"",""visit_date"",""people"" FROM (SELECT ""ID"",""visit_date"",""people"",LEAD(""people"", 1) OVER (ORDER BY ""id"") AS ""nxt"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""nxt2"",LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""pre"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""pre2"" FROM ""Stadium"") AS ""cte"" WHERE (""cte"".""people"">=100 AND ""cte"".""nxt"">=100 AND ""cte"".""nxt2"">=100) OR (""cte"".""people"">=100 AND ""cte"".""nxt"">=100 AND ""cte"".""pre"">=100) OR (""cte"".""people"">=100 AND ""cte"".""pre"">=100 AND ""cte"".""pre2"">=100)"
198,"SELECT DISTINCT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ((""s1"".""id""=""s2"".""id""-1 AND ""s2"".""id""=""s3"".""id""-1) OR (""s2"".""id""=""s1"".""id""-1 AND ""s1"".""id""=""s3"".""id""-1) OR (""s2"".""id""=""s3"".""id""-1 AND ""s3"".""id""=""s1"".""id""-1)) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""s1"".""visit_date"""
199,"SELECT ""s1"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s1"".""id""-""s2"".""id""=1 AND ""s1"".""id""-""s3"".""id""=2 AND ""s2"".""id""-""s3"".""id""=1) OR (""s2"".""id""-""s1"".""id""=1 AND ""s2"".""id""-""s3"".""id""=2 AND ""s1"".""id""-""s3"".""id""=1) OR (""s3"".""id""-""s2"".""id""=1 AND ""s3"".""id""-""s1"".""id""=2 AND ""s2"".""id""-""s1"".""id""=1)) GROUP BY ""s1"".""id"" ORDER BY ""s1"".""id"""
200,"WITH ""cte1"" AS (SELECT * FROM ""Stadium"" WHERE ""people"">=100), ""cte2"" AS (SELECT ""id"",LEAD(""id"", 1) OVER (ORDER BY ""id"") AS ""next_id"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""next_id_2"" FROM ""cte1""), ""cte3"" AS (SELECT ""id"",""next_id"",""next_id_2"" FROM ""cte2"" WHERE (""next_id""=""id""+1) AND (""next_id_2""=""id""+2)), ""cte4"" AS (SELECT ""id"" FROM ""cte3"" UNION SELECT ""next_id"" AS ""id"" FROM ""cte3"" UNION SELECT ""next_id_2"" AS ""id"" FROM ""cte3"") SELECT * FROM ""stadium"" WHERE ""id"" IN (SELECT ""id"" FROM ""cte4"") ORDER BY ""visit_date"""
201,"WITH ""CTE"" AS (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""s"".""id"") AS ""diff"" FROM ""Stadium"" AS ""s"" WHERE ""s"".""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""CTE"" WHERE ""diff"" IN (SELECT ""diff"" FROM ""CTE"" GROUP BY ""diff"" HAVING COUNT(""diff"")>=3)"
202,"WITH ""cte"" AS (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""rk"" FROM ""stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte"" WHERE ""rk"" IN (SELECT ""rk"" FROM ""cte"" GROUP BY ""rk"" HAVING COUNT(""rk"")>=3)"
203,"SELECT DISTINCT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s2"".""id""-""s1"".""id""=1 AND ""s3"".""id""-""s2"".""id""=1 AND ""s3"".""id""-""s1"".""id""=2) OR (""s1"".""id""-""s2"".""id""=1 AND ""s3"".""id""-""s1"".""id""=1 AND ""s3"".""id""-""s2"".""id""=2) OR (""s2"".""id""-""s3"".""id""=1 AND ""s1"".""id""-""s2"".""id""=1 AND ""s1"".""id""-""s3"".""id""=2)) ORDER BY ""s1"".""visit_date"""
204,"SELECT DISTINCT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""s1"".""id"""
205,"WITH ""Cte1"" AS (SELECT * FROM ""Stadium"" WHERE ""people"">=100), ""Cte2"" AS (SELECT ""C1"".""id"" AS ""A"",""C2"".""id"" AS ""B"",""C3"".""id"" AS ""C"" FROM (""Cte1"" AS ""C1"" JOIN ""Cte1"" AS ""C2"" ON ""C1"".""id""=""C2"".""id""-1) JOIN ""Cte1"" AS ""C3"" ON ""C2"".""id""=""C3"".""id""-1), ""Cte3"" AS (SELECT ""A"" AS ""id"" FROM ""Cte2"" UNION SELECT ""B"" AS ""id"" FROM ""Cte2"" UNION SELECT ""C"" AS ""id"" FROM ""Cte2"") SELECT * FROM ""Stadium"" RIGHT JOIN ""Cte3"" USING (""id"") ORDER BY ""visit_date"""
206,"SELECT ""s1"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 GROUP BY ""s1"".""id"" ORDER BY ""visit_date"""
207,"SELECT DISTINCT ""s0"".* FROM ((""Stadium"" AS ""s0"") JOIN ""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"" WHERE ""s0"".""people"">=100 AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ((""s0"".""id""+1=""s1"".""id"" AND ""s0"".""id""+2=""s2"".""id"") OR (""s0"".""id""-1=""s1"".""id"" AND ""s0"".""id""+1=""s2"".""id"") OR (""s0"".""id""-1=""s1"".""id"" AND ""s0"".""id""-2=""s2"".""id"")) ORDER BY ""visit_date"""
208,"WITH ""filtered"" AS (SELECT *,LAG(""people"", 2) OVER (ORDER BY ""ID"") AS ""prev_2"",LAG(""people"") OVER (ORDER BY ""ID"") AS ""prev_1"",LEAD(""people"") OVER (ORDER BY ""ID"") AS ""next_1"",LEAD(""people"", 2) OVER (ORDER BY ""ID"") AS ""next_2"" FROM ""stadium"") SELECT ""id"",""visit_date"",""people"" FROM ""filtered"" WHERE (""people"">=100 AND ""prev_1"">=100 AND ""prev_2"">=100) OR (""people"">=100 AND ""prev_1"">=100 AND ""next_1"">=100) OR (""people"">=100 AND ""next_1"">=100 AND ""next_2"">=100)"
209,"SELECT DISTINCT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE (((""s1"".""id""+1=""s2"".""id"") AND (""s1"".""id""+2=""s3"".""id"")) OR ((""s1"".""id""-1=""s2"".""id"") AND (""s1"".""id""+1=""s3"".""id"")) OR ((""s1"".""id""-2=""s2"".""id"") AND (""s1"".""id""-1=""s3"".""id""))) AND (""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) ORDER BY ""s1"".""id"""
210,"SELECT DISTINCT ""s1"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s1"".""id""=""s2"".""id""-1 AND ""s2"".""id""=""s3"".""id""-1) OR (""s2"".""id""=""s1"".""id""-1 AND ""s2"".""id""=""s3"".""id""-2) OR (""s3"".""id""=""s2"".""id""-1 AND ""s3"".""id""=""s1"".""id""-2)) ORDER BY ""s1"".""id"""
211,"WITH ""statium_lag_lead"" AS (SELECT ""id"",""visit_date"",""people"",LEAD(""people"", 1) OVER (ORDER BY ""id"") AS ""nxt1"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""nxt2"",LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""pre1"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""pre2"" FROM ""stadium"") SELECT ""id"",""visit_date"",""people"" FROM ""statium_lag_lead"" WHERE ""people"">=100 AND ((""nxt1"">=100 AND ""nxt2"">=100) OR (""pre1"">=100 AND ""pre2"">=100) OR (""pre1"">=100 AND ""nxt1"">=100))"
212,"SELECT DISTINCT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s2"".""id""+1=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""-2=""s3"".""id"")) AND (""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) ORDER BY ""s1"".""visit_date"""
213,"SELECT DISTINCT ""S1"".* FROM (""stadium"" AS ""S1"" JOIN ""stadium"" AS ""S2"") JOIN ""stadium"" AS ""S3"" ON ((""S1"".""id""=""S2"".""id""-1 AND ""S1"".""id""=""S3"".""id""-2) OR (""S3"".""id""=""S1"".""id""-1 AND ""S3"".""id""=""S2"".""id""-2) OR (""S3"".""id""=""S2"".""id""-1 AND ""S3"".""id""=""S1"".""id""-2)) WHERE ""S1"".""people"">=100 AND ""S2"".""people"">=100 AND ""S3"".""people"">=100 ORDER BY ""S1"".""id"""
214,"WITH ""idz"" AS (SELECT ""s1"".""id"" AS ""id1"",""s2"".""id"" AS ""id2"",""s3"".""id"" AS ""id3"" FROM (""Stadium"" AS ""s1"" LEFT JOIN ""Stadium"" AS ""s2"" ON ""s1"".""id""=""s2"".""id""+1) LEFT JOIN ""Stadium"" AS ""s3"" ON ""s2"".""id""=""s3"".""id""+1 WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) SELECT DISTINCT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ""idz"" LEFT JOIN ""Stadium"" AS ""s1"" ON ""idz"".""id1""=""s1"".""id"" OR ""idz"".""id2""=""s1"".""id"" OR ""idz"".""id3""=""s1"".""id"" ORDER BY ""s1"".""visit_date"""
215,"SELECT ""ID"",""VISIT_DATE"",""PEOPLE"" FROM (SELECT ""ID"",""VISIT_DATE"",""PEOPLE"",LAG(""PEOPLE"") OVER (ORDER BY ""ID"") AS ""PREV1"",LAG(""PEOPLE"", 2) OVER (ORDER BY ""ID"") AS ""PREV2"",LEAD(""PEOPLE"") OVER (ORDER BY ""ID"") AS ""NEXT1"",LEAD(""PEOPLE"", 2) OVER (ORDER BY ""ID"") AS ""NEXT2"" FROM ""STADIUM"") AS ""SUB"" WHERE ""PEOPLE"">=100 AND (""PREV1"">=100 AND ""PREV2"">=100) OR ""PEOPLE"">=100 AND (""PREV1"">=100 AND ""NEXT1"">=100) OR ""PEOPLE"">=100 AND (""NEXT1"">=100 AND ""NEXT2"">=100)"
