id,original query
54,"SELECT ""c"".""customer_id"",""c"".""product_id"",""c"".""product_name"" FROM (SELECT ""b"".""customer_id"",""b"".""product_id"",""b"".""product_name"",DENSE_RANK() OVER (PARTITION BY ""b"".""customer_id"" ORDER BY ""b"".""freq"" DESC) AS ""my_rank"" FROM (SELECT ""a"".""customer_id"",""Products"".""product_name"",""Customers"".""name"",""freq"",""a"".""product_id"" FROM ((SELECT ""customer_id"",""product_id"",COUNT(1) AS ""freq"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"" JOIN ""Customers"" ON ""a"".""customer_id""=""Customers"".""customer_id"") JOIN ""Products"" ON ""a"".""product_id""=""Products"".""product_id"") AS ""b"") AS ""c"" WHERE ""c"".""my_rank""=1"
55,"WITH ""customer_product_count"" AS (SELECT DISTINCT ""customer_id"",""product_id"",COUNT(""product_id"") OVER (PARTITION BY ""customer_id"", ""product_id"") AS ""prod_count"" FROM ""Orders""), ""prod_rank"" AS (SELECT ""customer_id"",""product_id"",""prod_count"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""prod_count"" DESC) AS ""tot_rank"" FROM ""customer_product_count"") SELECT ""sub"".""customer_id"",""sub"".""product_id"",""t"".""product_name"" FROM ""prod_rank"" AS ""sub"" LEFT JOIN ""Products"" AS ""t"" ON ""t"".""product_id""=""sub"".""product_id"" WHERE ""sub"".""tot_rank""=1"
56,"WITH ""CTE"" AS (SELECT ""customer_id"",""product_id"",""cnt_product"",MAX(""cnt_product"") OVER (PARTITION BY ""customer_id"") AS ""max_product"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cnt_product"" FROM ""Orders"" GROUP BY 1,2) AS ""a"") SELECT ""c"".""customer_id"",""c"".""product_id"",""product_name"" FROM ""CTE"" AS ""c"" JOIN ""Products"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" WHERE ""cnt_product""=""max_product"""
57,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") AS ""temp"" WHERE ""rnk""=1"
58,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""o"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"",""o"".""product_id"") AS ""a"" WHERE ""rnk""=1"
59,"WITH ""t1"" AS (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""c"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""t1"".""product_id"",""product_name"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""c"" DESC) AS ""rk"" FROM ""t1"" JOIN ""Products"" AS ""p"" ON ""t1"".""product_id""=""p"".""product_id"") AS ""T"" WHERE ""rk""=1"
60,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""cte"".""customer_id"",""cte"".""product_id"",""p"".""product_name"" FROM ""cte"" JOIN ""products"" AS ""p"" USING (""product_id"") WHERE ""cte"".""rnk""=1"
61,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""prd_count"" DESC) AS ""final_rank"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",COUNT(""a"".""ord_rank"") AS ""prd_count"" FROM (SELECT ""cust"".""customer_id"",""pro"".""product_id"",""pro"".""product_name"",DENSE_RANK() OVER (PARTITION BY ""ord"".""customer_id"", ""ord"".""product_id"") AS ""ord_rank"" FROM (""Customers"" AS ""cust"" JOIN ""Orders"" AS ""ord"" ON ""cust"".""customer_id""=""ord"".""customer_id"") JOIN ""Products"" AS ""pro"" ON ""pro"".""product_id""=""ord"".""product_id"") AS ""a"" GROUP BY 1,2,3) AS ""b"") AS ""c"" WHERE ""c"".""final_rank""=1"
62,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
63,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""o"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""a"" WHERE ""rk""=1"
64,"SELECT ""a"".""customer_id"",""a"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""ct"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""ranking"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"",""product_id"") AS ""a"" LEFT JOIN ""products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" WHERE ""ranking""=1 ORDER BY ""a"".""customer_id"",""a"".""product_id"""
65,"WITH ""T1"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""frequent"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""ranks"" FROM ""Orders"" GROUP BY 1,2 ORDER BY 1), ""T2"" AS (SELECT ""customer_id"",""product_id"" FROM ""T1"" WHERE ""ranks""=1) SELECT ""T2"".*,""p"".""product_name"" FROM ""T2"" JOIN ""Products"" AS ""p"" ON ""T2"".""product_id""=""p"".""product_id"""
66,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
67,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""ranking"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2,3) AS ""b"" WHERE ""ranking""=1"
68,"WITH ""temp"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""temp"" WHERE ""rnk""=1"
69,"WITH ""joined_source"" AS (SELECT ""o"".""customer_id"",""p"".""product_id"",""p"".""product_name"",COUNT(1) AS ""num_orders"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"",""product_id""), ""ranked_table"" AS (SELECT ""customer_id"",""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num_orders"" DESC) AS ""sales_rank"" FROM ""joined_source"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""ranked_table"" WHERE ""sales_rank""=1"
70,"SELECT ""customer_id"",""b"".""product_id"",""products"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cot"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cot"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"") AS ""b"" JOIN ""products"" ON ""b"".""product_id""=""products"".""product_id"" WHERE ""rnk""=1"
71,"SELECT ""customer_id"",""tmp1"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""num"" FROM ""Orders"" GROUP BY 1,2) AS ""tmp"" WHERE ""num""=1) AS ""tmp1"" LEFT JOIN ""Products"" AS ""p"" ON ""tmp1"".""product_id""=""p"".""product_id"""
72,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""p"".""product_id"",""p"".""product_name"",COUNT(""o"".""order_id"") AS ""order_count"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""o"".""customer_id"",""p"".""product_name"",""o"".""product_id"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte"" WHERE ""order_count"" IN (SELECT MAX(""order_count"") FROM ""cte"" AS ""x"" WHERE ""x"".""customer_id""=""cte"".""customer_id"")"
73,"SELECT ""customer_id"",""b"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""orders"" GROUP BY ""product_id"",""customer_id"") AS ""b"" LEFT JOIN ""products"" AS ""p"" ON ""b"".""product_id""=""p"".""product_id"" WHERE ""b"".""rk""=1"
74,"SELECT ""tmp2"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM (SELECT ""tmp"".*,MAX(""tmp"".""count"") OVER (PARTITION BY ""tmp"".""customer_id"") AS ""max_count"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""count"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""tmp"") AS ""tmp2"" JOIN ""Products"" AS ""p"" ON ""tmp2"".""product_id""=""p"".""product_id"" WHERE ""tmp2"".""count""=""tmp2"".""max_count"""
75,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""CNT"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"",""CNT"" DESC), ""cte1"" AS (SELECT ""customer_id"",""product_id"",""CNT"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""CNT"" DESC) AS ""ranking"" FROM ""cte"") SELECT ""customer_id"",""a"".""product_id"",""product_name"" FROM ""cte1"" AS ""a"" JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""ranking""=1"
76,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""c"".""customer_id"",""o"".""product_id"",""product_name"",COUNT(""product_name"") AS ""b"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY COUNT(""product_name"") DESC) AS ""rk"" FROM (""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""c"".""customer_id"",""o"".""product_id"",""product_name"" HAVING COUNT(""product_name"")>0) AS ""a"" WHERE ""rk""=1"
77,"SELECT ""sub2"".""customer_id"",""sub2"".""product_id"",""sub2"".""product_name"" FROM (SELECT ""sub"".""customer_id"",""sub"".""product_id"",""sub"".""product_name"",""sub"".""frequence"",RANK() OVER (PARTITION BY ""sub"".""customer_id"" ORDER BY ""sub"".""frequence"" DESC) AS ""ranked"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(1) AS ""frequence"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2,3 ORDER BY 1) AS ""sub"") AS ""sub2"" WHERE ""sub2"".""ranked""=1"
78,"SELECT ""b"".""customer_id"",""b"".""product_id"",""b"".""product_name"" FROM (SELECT ""customer_id"",""a"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cntt"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cntt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"",""product_id"") AS ""a"" JOIN ""Products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"") AS ""b"" WHERE ""rnk""=1"
79,"SELECT ""TBL"".""customer_id"",""TBL"".""product_id"",""P"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_cnt"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""order_cnt"" FROM ""Orders"" GROUP BY 1,2) AS ""summ"") AS ""TBL"" LEFT JOIN ""Products"" AS ""P"" ON ""TBL"".""product_id""=""P"".""product_id"" WHERE ""rnk""=1"
80,"WITH ""order_count"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""order_rank"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""a"".""customer_id"",""a"".""product_id"",""b"".""product_name"" FROM ""order_count"" AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""order_rank""=1"
81,"SELECT ""customer_id"",""a"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""a"".""product_id"",""product_name"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""num"" FROM ""orders"" AS ""a"" JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""customer_id"",""a"".""product_id"") AS ""a"" WHERE ""num""=1"
82,"WITH ""O"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""c"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""r"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"" FROM ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE ""O"".""r""<2"
83,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""ct"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id""), ""cte2"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""ct"" DESC) AS ""rn"" FROM ""cte"") SELECT ""a"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM ""cte2"" AS ""a"" JOIN ""products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" WHERE ""a"".""rn""=1"
84,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",RANK() OVER (PARTITION BY ""CUSTOMER_ID"" ORDER BY ""CNT"" DESC) AS ""RNK"" FROM (SELECT ""b"".""customer_id"",""c"".""product_id"",""product_name"",COUNT(1) AS ""CNT"" FROM (""ORDERS"" AS ""a"" JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""products"" AS ""c"" ON ""a"".""product_id""=""c"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""A"") AS ""b"" WHERE ""RNK""=1"
85,"SELECT ""t"".""customer_id"",""t"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rn"" FROM ""orders"" GROUP BY 1,2) AS ""t"" JOIN ""products"" AS ""p"" USING (""product_id"") WHERE ""t"".""rn""=1"
86,"SELECT ""t2"".""customer_id"" AS ""customer_id"",""t2"".""product_id"" AS ""product_id"",""p"".""product_name"" AS ""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""ct"" DESC) AS ""ranking"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""ct"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""t1"") AS ""t2"" LEFT JOIN ""products"" AS ""p"" ON ""t2"".""product_id""=""p"".""product_id"" WHERE ""t2"".""ranking""=1"
87,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""c"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rn"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""cte"".""customer_id"",""cte"".""product_id"",""product_name"" FROM ""cte"" JOIN ""Products"" ON ""Products"".""product_id""=""cte"".""product_id"" WHERE ""rn""=1"
88,"WITH ""CTE"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(1) AS ""order_count"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2 ORDER BY 1,2) SELECT ""customer_id"",""product_id"",""product_name"" FROM ""CTE"" WHERE ROW(""customer_id"",""order_count"") IN (SELECT ""customer_id"",MAX(""order_count"") AS ""order_count"" FROM ""cte"" GROUP BY ""customer_id"")"
89,"WITH ""ctes"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""t"".""customer_id"",""t"".""product_id"",""product_name"" FROM ((SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM ""ctes"") AS ""t"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""t"".""customer_id"") JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""t"".""product_id"" WHERE ""t"".""rnk""=1"
90,"SELECT ""ranking_tab"".""customer_id"",""ranking_tab"".""product_id"",""Products"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",""num_bought"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num_bought"" DESC) AS ""ranking"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""num_bought"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""temp"") AS ""ranking_tab"" JOIN ""Products"" ON ""ranking_tab"".""product_id""=""Products"".""product_id"" WHERE ""ranking""=1"
91,"WITH ""temp"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""prod_freq"" FROM ""Orders"" GROUP BY 1,2) SELECT ""t1"".""customer_id"",""t1"".""product_id"",""p"".""product_name"" FROM ""temp"" AS ""t1"" LEFT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""t1"".""product_id"" WHERE ""t1"".""prod_freq""=(SELECT MAX(""t2"".""prod_freq"") FROM ""temp"" AS ""t2"" WHERE ""t1"".""customer_id""=""t2"".""customer_id"")"
92,"SELECT ""t3"".""customer_id"",""t3"".""product_id"",""p"".""product_name"" FROM (SELECT ""t2"".""customer_id"",""t2"".""product_id"" FROM (SELECT ""t"".""customer_id"",""t"".""product_id"",DENSE_RANK() OVER (PARTITION BY ""t"".""customer_id"" ORDER BY ""t"".""purchase"" DESC) AS ""rank"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""purchase"" FROM ""Orders"" GROUP BY 1,2 ORDER BY COUNT(1) DESC) AS ""t"") AS ""t2"" WHERE ""rank""=1) AS ""t3"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""t3"".""product_id"""
93,"WITH ""b"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""Orders"" GROUP BY 1,2) SELECT ""b"".""customer_id"",""b"".""product_id"",""a"".""product_name"" FROM ""Products"" AS ""a"" JOIN ""b"" USING (""product_id"") WHERE ""rnk""=1"
94,"SELECT ""R"".""customer_id"",""R"".""product_id"",""R"".""product_name"" FROM (SELECT ""O"".""customer_id"",""P"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""O"".""customer_id"" ORDER BY COUNT(1) DESC) AS ""ranks"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY 1,2) AS ""R"" WHERE ""R"".""ranks""=1"
95,"WITH ""resultcte"" AS (SELECT ""customer_id"",""product_id"",""cnt"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"",COUNT(1) DESC) AS ""sub"") SELECT ""r"".""customer_id"",""r"".""product_id"",""p"".""product_name"" FROM ""resultcte"" AS ""r"" JOIN ""products"" AS ""p"" ON ""r"".""product_id""=""p"".""product_id"" WHERE ""r"".""rnk""=1"
96,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""p"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""o"".""order_id"") DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" USING (""product_id"") GROUP BY ""customer_id"",""p"".""product_id"") AS ""a"" WHERE ""rnk""=1"
97,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""p"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"",""p"".""product_id"",""product_name"") AS ""a"" WHERE ""rnk""=1"
98,"SELECT ""b"".""customer_id"",""b"".""product_id"",""p"".""product_name"" FROM (SELECT ""a"".""customer_id"",""a"".""product_id"",DENSE_RANK() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""a"".""req"" DESC) AS ""d_rank"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""req"" FROM ""orders"" AS ""o"" GROUP BY ""customer_id"",""product_id"") AS ""a"") AS ""b"" LEFT JOIN ""Products"" AS ""p"" ON ""b"".""product_id""=""p"".""product_id"" WHERE ""b"".""d_rank""=1"
