id,original query
39,"WITH ""cte"" AS (SELECT ""seller_id"",""order_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"",""item_id"" FROM ""orders"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN ""cte"" ON ""cte"".""seller_id""=""u"".""user_id"" AND ""cte"".""rk""=2) LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""cte"".""item_id"""
40,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""!=""favorite_brand"" OR ""item_brand"" IS NULL THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""num"" FROM ""orders"" AS ""o"" LEFT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""a"" ON ""u"".""user_id""=""a"".""seller_id"" AND ""a"".""num""=2 ORDER BY ""u"".""user_id"""
41,"WITH ""cte"" AS (SELECT ""seller_id"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id""), ""cte0"" AS (SELECT * FROM ""cte"" WHERE ""rnk""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""cte0"" ON ""cte0"".""seller_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"""
42,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN (SELECT ""o1"".""seller_id"",""o1"".""item_id"" FROM ""orders"" AS ""o1"" JOIN ""orders"" AS ""o2"" ON ""o2"".""order_date""<""o1"".""order_date"" AND ""o1"".""seller_id""=""o2"".""seller_id"" GROUP BY ""o1"".""order_id"" HAVING COUNT(DISTINCT ""o2"".""order_id"")<=1) AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" ORDER BY 1"
43,"WITH ""sold_check"" AS (SELECT ""item_brand"",""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN ""sold_check"" ON ""Users"".""user_id""=""sold_check"".""seller_id"" AND ""rk""=2"
44,"WITH ""T"" AS (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""order_no"" FROM ""Orders"") SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""a"" LEFT JOIN (SELECT ""c"".*,""d"".""item_brand"" FROM ""T"" AS ""c"" LEFT JOIN ""Items"" AS ""d"" ON ""c"".""item_id""=""d"".""item_id"" WHERE ""c"".""order_no""=2) AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
45,"WITH ""second_order"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""Orders"".*,RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"") AS ""temp_rnk"" WHERE ""temp_rnk"".""rnk""=2), ""second_brand"" AS (SELECT ""so"".""seller_id"",""so"".""item_id"",""i"".""item_brand"" FROM ""second_order"" AS ""so"" LEFT JOIN ""Items"" AS ""i"" ON ""so"".""item_id""=""i"".""item_id"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN (""sb"".""item_brand""=""u"".""favorite_brand"") THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""second_brand"" AS ""sb"" ON ""sb"".""seller_id""=""u"".""user_id"""
46,"WITH ""T"" AS (SELECT ""order_id"",""order_date"",""item_id"",""buyer_id"",""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranking"" FROM ""Orders"") SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""user_id"" IN (SELECT ""seller_id"" FROM (""T"" JOIN ""Users"" ON ""T"".""seller_id""=""Users"".""user_id"") JOIN ""Items"" USING (""item_id"") WHERE ""ranking""=2 AND ""favorite_brand""=""item_brand"") THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"""
47,"SELECT ""us"".""user_id"" AS ""seller_id"",(CASE WHEN ""sub2"".""item_brand""=""sub2"".""favorite_brand"" AND ""sub2"".""order_rank""=2 THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM (SELECT * FROM (SELECT ""u"".""user_id"",RANK() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""o"".""order_date"") AS ""order_rank"",""i"".""item_brand"",""u"".""favorite_brand"" FROM (""Users"" AS ""u"" JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"") AS ""sub"" WHERE ""sub"".""order_rank""=2) AS ""sub2"" RIGHT JOIN ""Users"" AS ""us"" ON ""us"".""user_id""=""sub2"".""user_id"""
48,"WITH ""ranked"" AS (SELECT ""order_id"",""order_date"",""a"".""item_id"",""a"".""seller_id"",""b"".""favorite_brand"",""c"".""item_brand"",CASE WHEN ""b"".""favorite_brand""=""c"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM (""orders"" AS ""a"" JOIN ""users"" AS ""b"" ON ""a"".""seller_id""=""b"".""user_id"") JOIN ""items"" AS ""c"" ON ""a"".""item_id""=""c"".""item_id"" ORDER BY ""seller_id"") SELECT ""a"".""user_id"" AS ""seller_id"",COALESCE(""b"".""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""seller_id"",""2nd_item_fav_brand"",""rk"" FROM ""ranked"" WHERE (""rk""=2 AND ""2nd_item_fav_brand""='yes')) AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
49,"SELECT ""f1"".""user_id"" AS ""seller_id"",COALESCE(CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM (SELECT ""user_id"",""favorite_brand"" FROM ""users"") AS ""f1"" LEFT JOIN (SELECT ""seller_id"" AS ""user_id"",""item_brand"" FROM (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""orders"") AS ""f2"" WHERE ""rk""=2) AS ""f3"" JOIN ""items"" ON ""f3"".""item_id""=""items"".""item_id"") AS ""f4"" ON ""f1"".""user_id""=""f4"".""user_id"""
50,"WITH ""2nd_item_fav_sold"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"") AS ""f"" WHERE ""rnk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN ""2nd_item_fav_sold"" AS ""f"" ON ""f"".""seller_id""=""u"".""user_id"") LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""f"".""item_id"""
51,"WITH ""cte"" (""seller_id"", ""item_id"") AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnm"" FROM ""Orders"") AS ""inr"" WHERE ""rnm""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""i"".""item_brand"" IS NULL OR ""i"".""item_brand""!=""u"".""favorite_brand"" THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""c"".""item_id""=""i"".""item_id"""
52,"WITH ""CTE"" AS (SELECT * FROM (SELECT ""B"".""Seller_Id"" AS ""user_id"",""C"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""B"".""Seller_Id"" ORDER BY ""B"".""order_date"") AS ""Order_Seq"" FROM ""Orders"" AS ""B"" LEFT JOIN ""Items"" AS ""C"" ON ""B"".""item_id""=""C"".""item_id"") AS ""Data_set"" WHERE ""Order_Seq""=2) SELECT ""Users"".""User_id"" AS ""seller_id"",COALESCE(CASE WHEN (""CTE"".""item_brand""=""Users"".""favorite_brand"") AND ""item_brand"" IS NOT NULL THEN 'yes' ELSE 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN ""CTE"" ON ""Users"".""user_id""=""CTE"".""user_id"""
53,"WITH ""cte"" AS (SELECT ""a"".""seller_id"",""b"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"",""c"".""favorite_brand"" FROM (""orders"" AS ""a"" LEFT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") LEFT JOIN ""users"" AS ""c"" ON ""a"".""seller_id""=""c"".""user_id"") SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""seller_id"" IS NOT NULL THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""seller_id"" FROM ""cte"" WHERE ""rnk""=2 AND ""favorite_brand""=""item_brand"") AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
54,"WITH ""CTE"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""seller_id"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""T"" WHERE ""rnk""=2) SELECT DISTINCT ""seller_id"",CASE WHEN ""favorite_brand""=""brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""user_id"" AS ""seller_id"",""favorite_brand"",COALESCE(""CTE"".""item_brand"", 0) AS ""brand"" FROM ""users"" AS ""u"" LEFT JOIN ""CTE"" ON ""u"".""user_id""=""CTE"".""seller_id"") AS ""D"""
55,"WITH ""cte"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""a"".*,""b"".""item_brand"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sell_seq"" FROM ""Orders"" AS ""a"" JOIN ""Items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") AS ""temp"" WHERE ""sell_seq""=2) SELECT ""a"".""user_id"" AS ""seller_id"",(CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
56,"SELECT ""users"".""user_id"" AS ""seller_id"",CASE WHEN ""items"".""item_brand""=""users"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""users"" LEFT JOIN (SELECT ""item_id"",""seller_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""num"" FROM ""Orders"") AS ""2ndorder"" ON ""users"".""user_id""=""2ndorder"".""seller_id"" AND ""2ndorder"".""num""=2) LEFT JOIN ""Items"" AS ""items"" ON ""2ndorder"".""item_id""=""items"".""item_id"""
57,"WITH ""sold_rank"" AS (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""row_num"" FROM ""Orders""), ""sold_2nd_join"" AS (SELECT ""Users"".""user_id"" AS ""seller_id"",""Users"".""favorite_brand"",""sold_rank"".""item_id"" FROM ""Users"" LEFT JOIN ""sold_rank"" ON ""Users"".""user_id""=""sold_rank"".""seller_id"" AND ""sold_rank"".""row_num""=2), ""joined_tb"" AS (SELECT ""sold_2nd_join"".""seller_id"",""sold_2nd_join"".""item_id"",""sold_2nd_join"".""favorite_brand"",""Items"".""item_brand"" FROM ""sold_2nd_join"" LEFT JOIN ""Items"" ON ""sold_2nd_join"".""item_id""=""Items"".""item_id"") SELECT ""seller_id"",CASE WHEN ""item_id"" IS NULL THEN 'no' WHEN ""favorite_brand""=""item_brand"" THEN 'yes' WHEN ""favorite_brand""!=""item_brand"" THEN 'no' END AS ""2nd_item_fav_brand"" FROM ""joined_tb"""
58,"WITH ""order_rank"" AS (SELECT ""seller_id"",""I"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""I"" ON ""o"".""item_id""=""I"".""item_Id"") SELECT ""u"".""user_id"" AS ""seller_id"",(CASE WHEN ""u"".""favorite_brand""=""ro"".""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",""item_brand"" FROM ""order_rank"" WHERE ""rn""=2) AS ""ro"" ON ""ro"".""seller_id""=""u"".""user_id"""
59,"WITH ""orders_items"" AS (SELECT ""a"".""seller_id"",""b"".""item_brand"" FROM (SELECT *,RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""orders"") AS ""a"" LEFT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" WHERE ""a"".""rn""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""oi"".""seller_id"" IS NULL THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""orders_items"" AS ""oi"" ON ""u"".""user_id""=""oi"".""seller_id"" AND ""u"".""favorite_brand""=""oi"".""item_brand"" ORDER BY ""u"".""user_id"""
60,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""m"".""item_brand""=""m"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""u"".""user_id"",""o"".""order_date"",""i"".""item_brand"",""u"".""favorite_brand"",DENSE_RANK() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""o"".""order_date"") AS ""orderid"" FROM (""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" AND ""m"".""orderid""=2"
61,"SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""item_brand""=""a"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""a"".""seller_id"",""b"".""item_brand"",RANK() OVER (PARTITION BY ""a"".""seller_id"" ORDER BY ""a"".""order_date"") AS ""Order_num"" FROM ""orders"" AS ""a"" JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"" AND ""b"".""order_num""=2"
62,"SELECT ""u"".""user_id"" AS ""seller_id"",(CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""row_rank"" FROM ""orders"") AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"" AND ""row_rank""=2) LEFT JOIN ""items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"""
63,"WITH ""main"" AS (SELECT ""user_id"",""favorite_brand"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""order_date"") AS ""ranking"",""item_brand"",COUNT(""order_id"") OVER (PARTITION BY ""user_id"") AS ""total"" FROM (""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""user_id""=""seller_id"") LEFT JOIN ""Items"" AS ""I"" ON ""O"".""item_id""=""I"".""item_id"") SELECT DISTINCT ""user_id"" AS ""seller_id"",(CASE WHEN ""total""<2 THEN 'no' WHEN ""total"">1 AND ""ranking""=2 AND ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""main"" WHERE ""total""<2 OR ""ranking""=2"
64,"SELECT ""seller_id"",CASE WHEN ""items"".""item_brand""=""users"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Items"" AS ""items"" JOIN (SELECT ""item_id"",""seller_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""num"" FROM ""Orders"") AS ""2ndorder"" ON ""2ndorder"".""item_id""=""items"".""item_id"") JOIN ""Users"" AS ""users"" ON ""users"".""user_id""=""2ndorder"".""seller_id"" WHERE ""2ndorder"".""num""=2 UNION SELECT ""users"".""user_id"" AS ""seller_id"",'no' AS ""2nd_item_fav_brand"" FROM ""Orders"" AS ""orders"" RIGHT JOIN ""Users"" AS ""users"" ON ""orders"".""seller_id""=""users"".""user_id"" WHERE ""users"".""user_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" GROUP BY ""seller_id"" HAVING COUNT(""item_id"")>1)"
65,"WITH ""cte2"" AS (SELECT ""seller_id"",""i"".""item_brand"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk1"" FROM ""orders"") AS ""cte"" LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""cte"".""item_id"" WHERE ""rk1""=2) SELECT ""user_id"" AS ""seller_id"",(CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' WHEN ""item_brand"" IS NULL THEN 'no' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM (SELECT ""user_id"",""favorite_brand"",""cte2"".""item_brand"" FROM ""users"" LEFT JOIN ""cte2"" ON ""users"".""user_id""=""cte2"".""seller_id"") AS ""cte3"""
66,"WITH ""tmp"" AS (SELECT ""a"".""seller_id"",(CASE WHEN ""a"".""item_brand""=""a"".""favorite_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM (SELECT ""o"".""item_id"",""i"".""item_brand"",""u"".""favorite_brand"",""o"".""seller_id"",ROW_NUMBER() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""rn"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") LEFT JOIN ""Users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") AS ""a"" WHERE ""a"".""rn""=2) SELECT DISTINCT ""u"".""user_id"" AS ""seller_id"",COALESCE(""t"".""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""tmp"" AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"""
67,"WITH ""OrderRanking"" AS (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""Rk"" FROM ""Orders""), ""SecondOrderBrand"" AS (SELECT ""seller_id"",""item_brand"" FROM ""OrderRanking"" AS ""OdR"" JOIN ""Items"" AS ""I"" ON ""I"".""item_id""=""OdR"".""item_id"" WHERE ""Rk""=2) SELECT ""U"".""user_id"" AS ""seller_id"",COALESCE(CASE WHEN ""U"".""favorite_brand""=""SOB"".""item_brand"" THEN 'yes' ELSE 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""U"" LEFT JOIN ""SecondOrderBrand"" AS ""SOB"" ON ""SOB"".""seller_id""=""U"".""user_id"" ORDER BY 1"
68,"WITH ""cte"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Orders"") AS ""s"" WHERE ""rk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""c"".""item_id""=""i"".""item_id"" ORDER BY 1"
69,"WITH ""cte"" AS (SELECT ""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"",""item_id"" FROM ""orders"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN ""cte"" ON ""cte"".""seller_id""=""u"".""user_id"" AND ""cte"".""rk""=2) LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""cte"".""item_id"""
70,"WITH ""CTE"" AS (SELECT ""A"".""seller_id"",'yes' AS ""2nd_item_fav_brand"" FROM ((SELECT ""item_id"",""seller_id"",""order_date"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Orders"") AS ""A"" JOIN ""Items"" ON ""Items"".""item_id""=""A"".""item_id"") JOIN ""Users"" ON ""Users"".""user_id""=""A"".""seller_id"" WHERE ""Users"".""favorite_brand""=""Items"".""item_brand"" AND ""rk""=2) SELECT * FROM ""CTE"" UNION ALL SELECT ""user_id"" AS ""seller_id"",'no' AS ""2nd_item_fav_brand"" FROM ""Users"" WHERE ""user_id"" NOT IN (SELECT ""seller_id"" FROM ""CTE"")"
71,"WITH ""CTE"" AS (SELECT ""U"".""USER_ID"",ROW_NUMBER() OVER (PARTITION BY ""U"".""USER_ID"" ORDER BY ""O"".""ORDER_DATE"") AS ""RN"",""I"".""ITEM_BRAND"" FROM (""ORDERS"" AS ""O"" LEFT JOIN ""USERS"" AS ""U"" ON ""O"".""SELLER_ID""=""U"".""USER_ID"") LEFT JOIN ""ITEMS"" AS ""I"" ON ""O"".""ITEM_ID""=""I"".""ITEM_ID"") SELECT ""U2"".""USER_ID"" AS ""SELLER_ID"",(CASE WHEN ""ITEM_BRAND""=""FAVORITE_BRAND"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""CTE"" RIGHT JOIN ""USERS"" AS ""U2"" ON ""U2"".""USER_ID""=""CTE"".""USER_ID"" AND ""RN""=2"
72,"WITH ""CTE"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""seller_id"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""T"" WHERE ""rnk""=2) SELECT DISTINCT ""seller_id"",CASE WHEN ""favorite_brand""=""brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""user_id"" AS ""seller_id"",""favorite_brand"",COALESCE(""CTE"".""item_brand"", 0) AS ""brand"" FROM ""users"" AS ""u"" LEFT JOIN ""CTE"" ON ""u"".""user_id""=""CTE"".""seller_id"") AS ""D"""
73,"WITH ""tmp"" AS (SELECT ""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"",""Items"".""item_brand"" FROM ""Orders"" JOIN ""Items"" ON ""Items"".""item_id""=""Orders"".""item_id""), ""tmp2"" AS (SELECT ""seller_id"",""item_brand"" FROM ""tmp"" WHERE ""rk""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN ""tmp2"" ON ""Users"".""user_id""=""tmp2"".""seller_id"""
74,"WITH ""t1"" AS (SELECT ""o"".*,RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""order_rank"",""item_brand"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""b"" ON ""o"".""item_id""=""b"".""item_id"") SELECT DISTINCT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""t1"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""t1"" ON ""u"".""user_id""=""t1"".""seller_id"" AND ""order_rank""=2"
75,"WITH ""temp"" AS (SELECT ""seller_id"",""items"".""item_brand"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rank"" FROM ""orders"" LEFT JOIN ""items"" ON ""orders"".""item_id""=""items"".""item_id"") SELECT ""users"".""user_id"" AS ""seller_id"",(CASE WHEN ""item_brand""=""users"".""favorite_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""users"" LEFT JOIN (SELECT * FROM ""temp"" WHERE ""temp"".""rank""=2) AS ""temp2"" ON ""users"".""user_id""=""temp2"".""seller_id"""
76,"WITH ""sale_data"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders""), ""2nd_sold_brand"" AS (SELECT * FROM ""sale_data"" WHERE ""rnk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""sb"".""seller_id"" IS NULL THEN 'no' WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN ""2nd_sold_brand"" AS ""sb"" ON ""u"".""user_id""=""sb"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""sb"".""item_id"""
