id,original query
38,"(SELECT ""users"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""m"" JOIN ""users"" ON ""m"".""user_id""=""users"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY COUNT(1) DESC,""users"".""name"" LIMIT 1) UNION (SELECT ""movies"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""m"" JOIN ""movies"" ON ""m"".""movie_id""=""movies"".""movie_id"" WHERE ""m"".""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""movies"".""title"" ORDER BY AVG(""rating"") DESC,""movies"".""title"" LIMIT 1)"
39,"SELECT * FROM (SELECT ""u"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""mr"".""user_id"" ORDER BY COUNT(""movie_id"") DESC,""u"".""name"" LIMIT 1) AS ""tmp1"" UNION SELECT * FROM (SELECT ""m"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""mr"".""movie_id"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1) AS ""tmp2"""
40,"WITH ""joined"" AS (SELECT * FROM (""Users"" JOIN ""Movie_Rating"" USING (""user_id"")) JOIN ""Movies"" USING (""movie_id"")) (SELECT ""name"" AS ""results"" FROM ""joined"" GROUP BY ""user_id"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""joined"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
41,"WITH ""usr"" AS (SELECT ""name"" AS ""results"",RANK() OVER (ORDER BY COUNT(1) DESC,""name"") AS ""rnk"" FROM ""movie_rating"" AS ""m"" JOIN ""users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""name""), ""mve"" AS (SELECT ""title"" AS ""results"",RANK() OVER (ORDER BY AVG(""rating"") DESC,""title"") AS ""rnk"" FROM ""movie_rating"" AS ""r"" JOIN ""movies"" AS ""m"" ON ""m"".""movie_id""=""r"".""movie_id"" AND SUBSTR(""r"".""created_at"", 1, 7)='2020-02' GROUP BY ""title"") SELECT ""results"" FROM ""usr"" WHERE ""rnk""=1 UNION ALL SELECT ""results"" FROM ""mve"" WHERE ""rnk""=1"
42,"WITH ""cte"" AS (SELECT ""u"".""name"",COUNT(DISTINCT ""movie_id"") FROM ""movie_rating"" AS ""m"" JOIN ""users"" AS ""u"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY 2 DESC,1 LIMIT 1), ""cte_1"" AS (SELECT ""title"",AVG(""rating"") FROM ""movie_rating"" JOIN ""movies"" USING (""movie_id"") WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""movie_id"" ORDER BY 2 DESC,1 LIMIT 1) SELECT ""final"".""name"" AS ""results"" FROM (SELECT ""name"" FROM ""cte"" UNION ALL SELECT ""title"" FROM ""cte_1"") AS ""final"""
43,"(SELECT ""name"" AS ""results"" FROM (SELECT ""mr"".""user_id"",""u"".""name"",COUNT(""mr"".""user_id"") FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""mr"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY 1,2 ORDER BY 3 DESC,2) AS ""b"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM (SELECT ""m"".""movie_id"",""m"".""title"",ROUND(AVG(""rating""), 2) AS ""avg_rating"" FROM ""movies"" AS ""m"" JOIN ""movie_rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE ""mr"".""created_at"" BETWEEN '2020-02-01' AND '2020-02-28' GROUP BY 1,2 ORDER BY 3 DESC,2) AS ""a"" LIMIT 1)"
44,"SELECT * FROM (WITH ""tmp"" AS (SELECT ""user_id"",COUNT(1) AS ""rev_count"" FROM ""Movie_Rating"" GROUP BY ""user_id"") SELECT ""U"".""name"" AS ""results"" FROM (SELECT ""user_id"" FROM ""tmp"" WHERE ""rev_count""=(SELECT MAX(""rev_count"") FROM ""tmp"")) AS ""A"" JOIN ""Users"" AS ""U"" ON ""A"".""user_id""=""U"".""user_id"" ORDER BY ""U"".""name"" LIMIT 1) AS ""first"" UNION SELECT * FROM (WITH ""tmp2"" AS (SELECT ""movie_id"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" WHERE SUBSTR(""created_at"", 1, 7)='2020-02' GROUP BY ""movie_id"") SELECT ""M"".""title"" AS ""results"" FROM (SELECT ""movie_id"" FROM ""tmp2"" WHERE ""avg_rating""=(SELECT MAX(""avg_rating"") FROM ""tmp2"")) AS ""B"" JOIN ""Movies"" AS ""M"" ON ""B"".""movie_id""=""M"".""movie_id"" ORDER BY ""M"".""title"" LIMIT 1) AS ""fin"""
45,"WITH ""cte"" AS (SELECT ""tab2"".""name"",COUNT(1) AS ""cnt"" FROM ""Movie_Rating"" AS ""tab1"" LEFT JOIN ""Users"" AS ""tab2"" ON ""tab1"".""user_id""=""tab2"".""user_id"" GROUP BY 1 ORDER BY ""name""), ""cte2"" AS (SELECT ""tab2"".""title"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""tab1"" LEFT JOIN ""Movies"" AS ""tab2"" ON ""tab1"".""movie_id""=""tab2"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY 1 ORDER BY ""title"") SELECT ""name"" AS ""results"" FROM (SELECT * FROM ""cte"" ORDER BY ""cnt"" DESC,""name"" LIMIT 1) AS ""tmp"" UNION ALL SELECT ""title"" AS ""results"" FROM (SELECT * FROM ""cte2"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1) AS ""tmp2"""
46,"(SELECT ""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""results"" ORDER BY COUNT(""rating"") DESC,""results"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""movies"" AS ""m1"" JOIN ""movie_rating"" AS ""m2"" ON ""m1"".""movie_id""=""m2"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""results"" ORDER BY AVG(""rating"") DESC,""results"" LIMIT 1)"
47,"SELECT ""results"" FROM (SELECT ""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""mr"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(""u"".""user_id"") DESC,""name"" LIMIT 1) AS ""A"" UNION ALL SELECT ""results"" FROM (SELECT ""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN ""movie_rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""m"".""movie_id"",""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1) AS ""B"""
48,"WITH ""name"" AS (SELECT ""mr"".""user_id"",COUNT(DISTINCT ""movie_id"") AS ""cnt"",""name"" FROM ""movie_rating"" AS ""mr"" JOIN ""users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""mr"".""user_id"" ORDER BY 2 DESC,""name"" LIMIT 1), ""title"" AS (SELECT ""title"",AVG(""rating"") AS ""average_rating"" FROM ""movie_rating"" AS ""mr"" JOIN ""movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""mr"".""movie_id"" ORDER BY 2 DESC,1 LIMIT 1) SELECT ""name"" AS ""results"" FROM ""name"" UNION ALL SELECT ""title"" AS ""results"" FROM ""title"""
49,"WITH ""most_rating"" AS (SELECT ""user_id"",RANK() OVER (ORDER BY COUNT(""user_id"") DESC) AS ""rating_rnk"" FROM ""Movie_Rating"" GROUP BY 1), ""avg_highest"" AS (SELECT ""movie_id"",RANK() OVER (ORDER BY AVG(""rating"") DESC) AS ""highest_rnk"" FROM ""Movie_Rating"" WHERE EXTRACT(YEAR_MONTH FROM ""created_at"")=202002 GROUP BY 1) SELECT * FROM (SELECT ""name"" AS ""results"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""most_rating"" WHERE ""rating_rnk""=1) ORDER BY ""name"" LIMIT 1) AS ""m"" UNION SELECT * FROM (SELECT ""title"" AS ""results"" FROM ""Movies"" WHERE ""movie_id"" IN (SELECT ""movie_id"" FROM ""avg_highest"" WHERE ""highest_rnk""=1) ORDER BY ""title"" LIMIT 1) AS ""c"""
50,"(SELECT ""a"".""name"" AS ""results"" FROM (SELECT ""u"".""name"",COUNT(""mr"".""rating"") AS ""results"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""mr"".""user_id"" ORDER BY ""results"" DESC,""u"".""name"") AS ""a"" LIMIT 1) UNION (SELECT ""b"".""title"" AS ""results"" FROM (SELECT ""m"".""title"",AVG(""mr"".""rating"") AS ""res"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Movies"" AS ""m"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE TO_CHAR(""mr"".""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""mr"".""movie_id"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"") AS ""b"" LIMIT 1)"
51,"SELECT ""name"" AS ""results"" FROM (SELECT ""a"".""user_id"",""a"".""name"",RANK() OVER (ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""a"".""name"") AS ""rnk"" FROM ""Users"" AS ""a"" LEFT JOIN ""Movie_Rating"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""user_id"",""name"") AS ""t"" WHERE ""rnk""=1 UNION SELECT ""title"" AS ""results"" FROM (SELECT ""a"".""movie_id"",""a"".""title"",RANK() OVER (ORDER BY AVG(""rating"") DESC,""a"".""title"") AS ""rnk"" FROM ""Movies"" AS ""a"" LEFT JOIN ""Movie_Rating"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""movie_id"",""title"") AS ""t"" WHERE ""rnk""=1"
52,"SELECT ""results"" FROM (SELECT ""name"" AS ""results"" FROM (SELECT ""name"",COUNT(DISTINCT ""movie_id"") AS ""c"" FROM ""Movie_Rating"" JOIN ""Users"" ON ""Users"".""user_id""=""Movie_Rating"".""user_id"" GROUP BY ""name"") AS ""t1"" ORDER BY ""c"" DESC,""name"" LIMIT 1) AS ""t2"" UNION SELECT ""results"" FROM (SELECT ""title"" AS ""results"" FROM (SELECT ""title"",AVG(""rating"") AS ""c"" FROM ""Movie_Rating"" JOIN ""Movies"" ON ""Movies"".""movie_id""=""Movie_Rating"".""movie_id"" WHERE SUBSTR(""created_at"", 1, 7)='2020-02' GROUP BY ""title"") AS ""t4"" ORDER BY ""c"" DESC,""title"" LIMIT 1) AS ""t3"""
53,"WITH ""t1"" AS (SELECT ""name"" AS ""results"" FROM ""movie_rating"" JOIN ""users"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1), ""t2"" AS (SELECT ""title"" AS ""results"" FROM ""movie_rating"" JOIN ""movies"" USING (""movie_id"") WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1) SELECT * FROM ""t1"" UNION SELECT * FROM ""t2"""
54,"(SELECT ""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(1) DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""resutls"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
55,"WITH ""cte"" AS (SELECT ""m"".""title"" AS ""title"",""u"".""name"" AS ""name"",""mr"".""movie_id"" AS ""movieid"",""mr"".""user_id"" AS ""uid"",""mr"".""rating"" AS ""rating"",""mr"".""created_at"" AS ""cat"" FROM (""movies"" AS ""m"" JOIN ""movie_rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"") JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""mr"".""user_id""), ""cte1"" AS (SELECT ""name"" FROM ""cte"" GROUP BY ""uid"" HAVING COUNT(""movieid"")=(SELECT MAX(""mcnt"") FROM (SELECT COUNT(""movieid"") AS ""mcnt"" FROM ""cte"" GROUP BY ""uid"") AS ""a"") ORDER BY ""name"" LIMIT 1), ""cte2"" AS (SELECT ""title"" FROM (SELECT ""title"",AVG(""rating"") AS ""avrat"",RANK() OVER (ORDER BY AVG(""rating"") DESC) AS ""rnk"" FROM ""cte"" WHERE TO_CHAR(""cat"", 'YYYY-%m')='2020-02' GROUP BY ""title"") AS ""b"" WHERE ""rnk""=1 ORDER BY ""title"" LIMIT 1) SELECT ""cte1"".""name"" AS ""results"" FROM ""cte1"" UNION ALL SELECT ""cte2"".""title"" AS ""results"" FROM ""cte2"""
56,"WITH ""most_rating"" AS (SELECT ""user_id"",RANK() OVER (ORDER BY COUNT(""user_id"") DESC) AS ""rate_rank"" FROM ""Movie_Rating"" GROUP BY 1), ""highest_avg"" AS (SELECT ""movie_id"",RANK() OVER (ORDER BY AVG(""rating"") DESC) AS ""rate_rank"" FROM ""Movie_Rating"" WHERE EXTRACT(YEAR_MONTH FROM ""created_at"")=202002 GROUP BY 1) SELECT * FROM (SELECT ""name"" AS ""results"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""most_rating"" WHERE ""rate_rank""=1) ORDER BY ""name"" LIMIT 1) AS ""t1"" UNION ALL SELECT * FROM (SELECT ""title"" AS ""results"" FROM ""Movies"" WHERE ""movie_id"" IN (SELECT ""movie_id"" FROM ""highest_avg"" WHERE ""rate_rank""=1) ORDER BY ""title"" LIMIT 1) AS ""t2"""
57,"WITH ""cte_highest_average_rating"" AS (SELECT ""title"",AVG(""rating"") AS ""rating"" FROM ""MOVIE_RATING"" AS ""T1"" JOIN ""MOVIES"" AS ""T2"" ON ""T1"".""MOVIE_ID""=""T2"".""MOVIE_ID"" WHERE ""CREATED_AT"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""title"" ORDER BY ""rating"" DESC,""title""), ""cte_count_review"" AS (SELECT ""NAME"",COUNT(""t1"".""USER_ID"") AS ""counting"" FROM ""MOVIE_RATING"" AS ""T1"" JOIN ""USERS"" AS ""T2"" ON ""T1"".""USER_ID""=""T2"".""USER_ID"" GROUP BY ""name"" ORDER BY ""counting"" DESC,""name"") (SELECT ""name"" AS ""results"" FROM ""cte_count_review"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""cte_highest_average_rating"" LIMIT 1)"
58,"(SELECT ""u"".""name"" AS ""results"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""movie_id"") AS ""cnt"" FROM ""movie_rating"" GROUP BY ""user_id"") AS ""a"" JOIN ""users"" AS ""u"" ON ""a"".""user_id""=""u"".""user_id"" ORDER BY ""a"".""cnt"" DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""movie_rating"" AS ""mr"" LEFT JOIN ""movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE ""created_at"">='2020-02-01' AND ""created_at""<='2020-02-29' GROUP BY ""m"".""title"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1)"
59,"(SELECT ""name"" AS ""results"" FROM (SELECT *,DENSE_RANK() OVER (ORDER BY COUNT(""movie_id"") DESC,""name"") AS ""rnk"" FROM ""Movie_Rating"" JOIN ""Users"" USING (""user_id"") GROUP BY 1) AS ""t"" WHERE ""rnk""=1) UNION (SELECT ""title"" AS ""results"" FROM (SELECT *,DENSE_RANK() OVER (ORDER BY ""m_avg"" DESC,""title"") AS ""rnk"" FROM (SELECT *,AVG(""rating"") OVER (PARTITION BY ""movie_id"") AS ""m_avg"" FROM ""Movie_Rating"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02') AS ""a"" JOIN ""Movies"" USING (""movie_id"")) AS ""b"" WHERE ""rnk""=1)"
60,"(SELECT ""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY COUNT(""rating"") DESC,""results"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""r"" ON ""m"".""movie_id""=""r"".""movie_id"" WHERE SUBSTR(""created_at"", 1, 7)='2020-02' GROUP BY ""r"".""movie_id"" ORDER BY AVG(""rating"") DESC,""results"" LIMIT 1)"
61,"WITH ""t1"" AS (SELECT ""name"",RANK() OVER (ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""name"") AS ""rnk"" FROM ""Movie_Rating"" JOIN ""Users"" USING (""user_id"") GROUP BY ""user_id""), ""t2"" AS (SELECT ""title"",RANK() OVER (ORDER BY AVG(""rating"") DESC,""title"") AS ""rnk"" FROM ""Movies"" JOIN ""Movie_Rating"" USING (""movie_id"") WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""title"") SELECT ""name"" AS ""results"" FROM ""t1"" WHERE ""t1"".""rnk""=1 UNION SELECT ""title"" AS ""results"" FROM ""t2"" WHERE ""t2"".""rnk""=1"
62,"(SELECT ""u"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""r"" JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(""u"".""user_id"") DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""r"" JOIN ""Movies"" AS ""m"" ON ""r"".""movie_id""=""m"".""movie_id"" AND ""r"".""created_at"" LIKE '2020-02%' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""r"".""rating"") DESC,""m"".""title"" LIMIT 1)"
63,"WITH ""cte"" AS (SELECT ""u"".""name"",COUNT(DISTINCT ""movie_id"") AS ""ct"",RANK() OVER (ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""name"") AS ""rk"" FROM ""Users"" AS ""u"" LEFT JOIN ""Movie_Rating"" AS ""mr"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""mr"".""user_id""), ""cte1"" AS (SELECT *,RANK() OVER (ORDER BY ""avgrt"" DESC,""title"") AS ""rk"" FROM (SELECT ""mr"".""movie_id"",""u"".""name"",""mr"".""user_id"",""m"".""title"",""mr"".""rating"",""mr"".""created_at"",AVG(""rating"") AS ""avgrt"" FROM (""Movie_Rating"" AS ""mr"" LEFT JOIN ""Users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"") LEFT JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-28' GROUP BY ""movie_id"") AS ""a"") SELECT ""name"" AS ""results"" FROM ""cte"" WHERE ""rk""=1 UNION SELECT ""title"" FROM ""cte1"" WHERE ""rk""=1"
64,"SELECT MIN(""name"") AS ""results"" FROM (SELECT ""m"".""user_id"",""u"".""name"",DENSE_RANK() OVER (ORDER BY COUNT(DISTINCT ""m"".""movie_id"") DESC) AS ""rnk"" FROM ""movie_rating"" AS ""m"" JOIN ""users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY 1,2) AS ""t"" WHERE ""rnk""=1 UNION SELECT MIN(""title"") AS ""results"" FROM (SELECT ""m"".""movie_id"",""m"".""title"",DENSE_RANK() OVER (ORDER BY AVG(""rating"") DESC) AS ""rnk"" FROM ""movie_rating"" AS ""r"" JOIN ""movies"" AS ""m"" ON ""m"".""movie_id""=""r"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY 1,2) AS ""tt"" WHERE ""rnk""=1"
65,"SELECT ""name"" AS ""results"" FROM (SELECT *,RANK() OVER (ORDER BY ""num_rating"" DESC,""name"") AS ""rk"" FROM (SELECT ""name"",COUNT(""movie_id"") AS ""num_rating"" FROM ""Movie_Rating"" AS ""r"" JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY 1) AS ""t1"") AS ""t2"" WHERE ""rk""=1 UNION SELECT ""title"" AS ""results"" FROM (SELECT *,RANK() OVER (ORDER BY ""avg_rating"" DESC,""title"") AS ""rk"" FROM (SELECT ""title"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""r"" JOIN ""Movies"" AS ""m"" ON ""r"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY 1) AS ""t3"") AS ""t4"" WHERE ""rk""=1"
66,"SELECT * FROM ((SELECT ""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY COUNT(1) DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""movies"" AS ""mv"" JOIN ""movie_rating"" AS ""m"" ON ""mv"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 AND EXTRACT(YEAR FROM ""created_at"")=2020 GROUP BY ""m"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)) AS ""a"""
67,"WITH ""sub1"" AS (SELECT ""u"".""name"" AS ""name"",COUNT(DISTINCT ""r"".""movie_id"") AS ""num"" FROM ""Movie_Rating"" AS ""r"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1), ""sub2"" AS (SELECT ""m"".""title"" AS ""name"",AVG(""r"".""rating"") AS ""num"" FROM ""Movie_Rating"" AS ""r"" LEFT JOIN ""Movies"" AS ""m"" ON ""m"".""movie_id""=""r"".""movie_id"" WHERE TO_CHAR(""r"".""created_at"", 'YYYY-%m')='2020-02' GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) SELECT ""name"" AS ""results"" FROM (SELECT * FROM ""sub1"" UNION ALL SELECT * FROM ""sub2"") AS ""sub"""
68,"SELECT ""name"" AS ""results"" FROM (SELECT ""name"",""u"".""user_id"",COUNT(""rating"") AS ""cnt"" FROM ""users"" AS ""u"" LEFT JOIN ""movie_rating"" AS ""mr"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""name"",""user_id"" ORDER BY ""cnt"" DESC,""name"" LIMIT 1) AS ""f"" UNION SELECT ""title"" AS ""results"" FROM (SELECT ""title"",""m"".""movie_id"",AVG(""rating"") AS ""avgr"" FROM ""movies"" AS ""m"" LEFT JOIN ""movie_rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""title"",""movie_id"" ORDER BY ""avgr"" DESC,""title"" LIMIT 1) AS ""f2"""
69,"(SELECT ""name"" AS ""results"" FROM (SELECT ""name"",COUNT(DISTINCT ""movie_id"") AS ""n_movies_rated"" FROM ""Movie_Rating"" AS ""m"" LEFT JOIN ""Users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""name"") AS ""rater_t"" LIMIT 1) UNION (SELECT ""title"" FROM (SELECT ""title"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE ""created_at"">='2020/02/01' AND ""created_at""<'2020/03/01' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"") AS ""m_t"" LIMIT 1)"
70,"SELECT ""results"" FROM ((SELECT ""B"".""name"" AS ""results"",COUNT(""rating"") AS ""rating"" FROM ""Movie_Rating"" AS ""A"" JOIN ""Users"" AS ""B"" ON ""A"".""user_id""=""B"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) UNION (SELECT ""B"".""title"" AS ""results"",AVG(""rating"") AS ""rating"" FROM ""Movie_Rating"" AS ""A"" JOIN ""movies"" AS ""B"" ON ""A"".""movie_id""=""B"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 AND EXTRACT(YEAR FROM ""created_at"")=2020 GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1)) AS ""Z"""
71,"(SELECT ""u"".""name"" AS ""Results"" FROM (""Movie_rating"" AS ""m"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"") JOIN ""movies"" AS ""mo"" ON ""mo"".""movie_id""=""m"".""movie_id"" GROUP BY ""u"".""name"" ORDER BY COUNT(""m"".""movie_id"") DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""mo"".""title"" AS ""Results"" FROM (""Movie_rating"" AS ""m"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"") JOIN ""movies"" AS ""mo"" ON ""mo"".""movie_id""=""m"".""movie_id"" WHERE ""m"".""created_at"">'2020-01-31' AND ""m"".""created_at""<'2020-03-01' GROUP BY ""mo"".""title"" ORDER BY AVG(""m"".""rating"") DESC,""mo"".""title"" LIMIT 1)"
72,"WITH ""cte1"" AS (SELECT ""user_id"",COUNT(""user_id"") AS ""count_movies"" FROM ""Movie_Rating"" GROUP BY ""user_id""), ""cte2"" AS (SELECT ""a"".""name"" FROM ""Users"" AS ""a"" RIGHT JOIN ""cte1"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" ORDER BY ""count_movies"" DESC,""a"".""name"" LIMIT 1), ""cte3"" AS (SELECT ""movie_id"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""movie_id""), ""cte4"" AS (SELECT ""a"".""title"" FROM ""Movies"" AS ""a"" RIGHT JOIN ""cte3"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" ORDER BY ""avg_rating"" DESC,""a"".""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""cte2"" UNION SELECT ""title"" FROM ""cte4"""
73,"(SELECT ""U"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""M"" JOIN ""Users"" AS ""U"" USING (""user_id"") GROUP BY 1 ORDER BY COUNT(1) DESC,""U"".""name"" LIMIT 1) UNION ALL (SELECT ""M"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""R"" JOIN ""Movies"" AS ""M"" USING (""movie_id"") WHERE TO_CHAR(""R"".""created_at"", 'YYYY-%m')='2020-02' GROUP BY 1 ORDER BY AVG(""rating"") DESC,""M"".""title"" LIMIT 1)"
