id,original query
27,"WITH ""temp_table"" AS (SELECT *,SUBSTRING_INDEX(""trans_date"", '-', 2) AS ""month"" FROM ""transactions"" UNION ALL SELECT ""c"".""trans_id"" AS ""id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"" AS ""amount"",""c"".""trans_date"" AS ""trans_date"",SUBSTRING_INDEX(""c"".""trans_date"", '-', 2) AS ""month"" FROM ""transactions"" AS ""t"" JOIN ""chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"") SELECT * FROM (SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""temp_table"" GROUP BY ""month"",""country"" ORDER BY ""month"") AS ""a"" WHERE ""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount"">0"
28,"WITH ""x"" AS (SELECT * FROM ""transactions"" WHERE ""state""='approved' UNION SELECT ""c"".""trans_id"" AS ""id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"") SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN (""state""='chargeback') THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""x"" GROUP BY 1,2"
29,"WITH ""temp"" AS (SELECT * FROM ""Transactions"" UNION ALL SELECT ""c"".""trans_id"" AS ""id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"") SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""temp"" GROUP BY EXTRACT(MONTH FROM ""trans_date""),""country"" HAVING ""approved_count""!=0 OR ""chargeback_count""!=0"
30,"WITH ""cte"" AS (SELECT ""id"",""country"",""state"",""amount"",""trans_date"" FROM ""Transactions"" UNION ALL SELECT ""c"".""trans_id"" AS ""id"",""t"".""country"",'chargebacks' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargebacks' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""cte"" GROUP BY 1,2 HAVING ""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount""!=0 ORDER BY 1,2"
31,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT * FROM ""transactions"" AS ""t"" WHERE ""state""='approved' UNION SELECT ""t"".""id"",""t"".""country"",'chargeback',""t"".""amount"",""c"".""trans_date"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"") AS ""tmp"" GROUP BY 1,2"
32,"WITH ""m"" AS (SELECT DISTINCT LEFT(""trans_date"", 7) AS ""month"" FROM ""Transactions"" UNION SELECT DISTINCT LEFT(""trans_date"", 7) AS ""month"" FROM ""Chargebacks""), ""a"" AS (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY ""month"",""country""), ""c"" AS (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""country"",COUNT(""trans_id"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY ""month"",""country""), ""d"" AS (SELECT DISTINCT ""month"",""country"" FROM ""a"" UNION SELECT DISTINCT ""month"",""country"" FROM ""c"") SELECT ""d"".""month"",""d"".""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM (""d"" LEFT JOIN ""a"" ON ""d"".""month""=""a"".""month"" AND ""d"".""country""=""a"".""country"") LEFT JOIN ""c"" ON ""d"".""month""=""c"".""month"" AND ""d"".""country""=""c"".""country"""
33,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""c"".""trans_id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION ALL SELECT * FROM ""Transactions"") AS ""t1"" GROUP BY ""country"",""month"" HAVING ""approved_amount"">0 OR ""chargeback_amount"">0"
34,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='declined' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='declined' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""chargebacks"".""trans_date"", 7) AS ""month"",""country"",'declined' AS ""state"",""amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""s"" GROUP BY ""month"",""country"""
35,"WITH ""ap"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(1) AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""transactions"" WHERE ""state""='approved' GROUP BY TO_CHAR(""trans_date"", 'YYYY-%m'),""country""), ""cb"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(1) AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY TO_CHAR(""c"".""trans_date"", 'YYYY-%m'),""country"") SELECT ""ap"".""month"" AS ""month"",""ap"".""country"" AS ""country"",""approved_count"",""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""ap"" LEFT JOIN ""cb"" ON ""ap"".""month""=""cb"".""month"" AND ""ap"".""country""=""cb"".""country"" UNION SELECT ""cb"".""month"" AS ""month"",""cb"".""country"" AS ""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",""chargeback_count"",""chargeback_amount"" FROM ""ap"" RIGHT JOIN ""cb"" ON ""ap"".""month""=""cb"".""month"" AND ""ap"".""country""=""cb"".""country"""
36,"WITH ""main"" AS (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"",0 AS ""chargeback_count"",0 AS ""chargeback_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY ""month"",""country"" UNION SELECT LEFT(""C"".""trans_date"", 7) AS ""month"",""country"",0 AS ""approved_count"",0 AS ""approved_amount"",COUNT(""trans_id"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""C"" JOIN ""Transactions"" AS ""T"" ON ""C"".""trans_id""=""T"".""id"" GROUP BY ""month"",""country"") SELECT ""month"",""country"",SUM(""approved_count"") AS ""approved_count"",SUM(""approved_amount"") AS ""approved_amount"",SUM(""chargeback_count"") AS ""chargeback_count"",SUM(""chargeback_amount"") AS ""chargeback_amount"" FROM ""main"" GROUP BY ""month"",""country"""
37,"WITH ""u"" AS ((SELECT * FROM ""Transactions"" WHERE ""state""='approved') UNION ALL (SELECT ""t"".""id"",""country"",'chargebacks' AS ""state"",""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"")) SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(CASE WHEN ""state""='approved' THEN 1 ELSE NULL END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COUNT(CASE WHEN ""state""='chargebacks' THEN 1 ELSE NULL END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""u"" GROUP BY 1,2"
38,"SELECT ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved' UNION ALL SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""country"",'chargeback' AS ""state"",""amount"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"") AS ""temp"" GROUP BY 1,2"
39,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""trans_id"",""country"",'back' AS ""state"",""amount"" FROM ""Chargebacks"" AS ""c"" LEFT JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION SELECT TO_CHAR(""t"".""trans_date"", 'YYYY-%m') AS ""month"",""id"" AS ""trans_id"",""country"",""state"",""amount"" FROM ""Transactions"" AS ""t"" WHERE ""state""='approved') AS ""tb1"" GROUP BY 1,2"
40,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""c"".""trans_id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION ALL SELECT * FROM ""Transactions"") AS ""t1"" GROUP BY ""country"",""month"" HAVING ""approved_amount"">0 OR ""chargeback_amount"">0"
41,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""chargebacks"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""chargebacks"" LEFT JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""s"" GROUP BY ""month"",""country"""
42,"SELECT SUBSTR(""trans_date"", 1, 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""T1"".* FROM ""Transactions"" AS ""T1"" WHERE ""state""='approved' UNION ALL SELECT ""C"".""trans_id"",""T2"".""country"",'chargeback',""T2"".""amount"",""C"".""trans_date"" FROM ""Chargebacks"" AS ""C"" LEFT JOIN ""Transactions"" AS ""T2"" ON ""id""=""trans_id"") AS ""temp"" GROUP BY 1,2"
43,"SELECT TO_CHAR(CASE WHEN ""trans_date"" IS NULL THEN ""chargeback_date"" ELSE ""trans_date"" END, 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""chargeback_date"" IS NULL THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""chargeback_date"" IS NULL THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""trans_date"" IS NULL THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""trans_date"" IS NULL THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""a"".""id"",""a"".""country"",""a"".""state"",""a"".""amount"",""a"".""trans_date"",NULL AS ""chargeback_date"" FROM ""transactions"" AS ""a"" WHERE ""state""='approved' UNION SELECT ""a"".""id"",""a"".""country"",""a"".""state"",""a"".""amount"",NULL,""b"".""trans_date"" AS ""chargeback_date"" FROM ""transactions"" AS ""a"" RIGHT JOIN ""chargebacks"" AS ""b"" ON ""a"".""id""=""b"".""trans_id"") AS ""a"" GROUP BY 1,2"
44,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",'chargeback' AS ""state"",""amount"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"" UNION ALL SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",""state"",""amount"" FROM ""Transactions"" WHERE ""state""='approved') AS ""a"" GROUP BY ""month"",""country"""
45,"WITH ""CTE1"" AS (SELECT SUBSTR(""trans_date"", 1, 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"" FROM ""Transactions"" GROUP BY SUBSTR(""trans_date"", 1, 7),""country""), ""CTE2"" AS (SELECT ""country"",""amount"",SUBSTR(""Chargebacks"".""trans_date"", 1, 7) AS ""month"" FROM ""Transactions"" JOIN ""Chargebacks"" ON ""Transactions"".""id""=""Chargebacks"".""trans_id""), ""CTE3"" AS (SELECT ""month"",""country"",COUNT(1) AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""CTE2"" GROUP BY ""month"",""country""), ""mt"" AS (SELECT ""month"",""country"" FROM ""CTE1"" UNION SELECT ""month"",""country"" FROM ""CTE3""), ""F"" AS (SELECT ""mt"".""month"",""mt"".""country"",COALESCE(""CTE1"".""approved_count"", 0) AS ""approved_count"",COALESCE(""CTE1"".""approved_amount"", 0) AS ""approved_amount"" FROM ""mt"" LEFT JOIN ""CTE1"" ON ""mt"".""month""=""CTE1"".""month"" AND ""mt"".""country""=""CTE1"".""COUNTRY""), ""G"" AS (SELECT ""F"".*,COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""F"" LEFT JOIN ""CTE3"" ON ""F"".""month""=""CTE3"".""month"" AND ""F"".""country""=""CTE3"".""country"") SELECT * FROM ""G"" WHERE ""approved_amount""!=0 OR ""chargeback_amount""!=0"
46,"WITH ""union_cte"" AS (SELECT * FROM ""Transactions"" UNION SELECT ""t"".""id"",""t"".""country"",CASE WHEN ""t"".""state"" THEN 'chargeback' END AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id""), ""final_cte"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(CASE WHEN ""state""='approved' THEN ""state"" END) AS ""approved_count"",COALESCE(SUM(CASE WHEN ""state""='approved' THEN ""amount"" END), 0) AS ""approved_amount"",COUNT(CASE WHEN ""state""='chargeback' THEN ""state"" END) AS ""chargeback_count"",COALESCE(SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" END), 0) AS ""chargeback_amount"" FROM ""union_cte"" GROUP BY ""month"",""country"") SELECT * FROM ""final_cte"" WHERE ""approved_count""!=0 OR ""approved_amount""!=0 OR ""chargeback_count""!=0 OR ""chargeback_amount""!=0"
47,"WITH ""temp_table"" AS (SELECT *,SUBSTRING_INDEX(""trans_date"", '-', 2) AS ""month"" FROM ""transactions"" UNION ALL SELECT ""c"".""trans_id"" AS ""id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"" AS ""amount"",""c"".""trans_date"" AS ""trans_date"",SUBSTRING_INDEX(""c"".""trans_date"", '-', 2) AS ""month"" FROM ""transactions"" AS ""t"" JOIN ""chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"") SELECT * FROM (SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""temp_table"" GROUP BY ""month"",""country"" ORDER BY ""month"") AS ""a"" WHERE ""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount"">0"
48,"WITH ""all_info"" AS (SELECT TO_CHAR(""t"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" AS ""t"" WHERE ""state""='approved' UNION ALL SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t1"".""country"",'chargeback' AS ""state"",""t1"".""amount"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t1"" ON ""c"".""trans_id""=""t1"".""id"") SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""all_info"" GROUP BY ""month"",""country"""
49,"SELECT SUBSTRING(""trans_date"", 1, 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""chargeback"") AS ""chargeback_count"",SUM(CASE WHEN ""chargeback""=1 THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT *,0 AS ""chargeback"" FROM ""Transactions"" UNION ALL SELECT ""id"",""country"",'chargeback' AS ""state"",""amount"",""C"".""trans_date"",1 AS ""chargeback"" FROM ""Transactions"" AS ""T"" JOIN ""Chargebacks"" AS ""C"" ON ""C"".""trans_id""=""T"".""id"" ORDER BY ""trans_date"") AS ""tmp"" GROUP BY SUBSTRING(""trans_date"", 1, 7),""country"" HAVING ""approved_count""!=0 OR ""approved_amount""!=0 OR ""chargeback_count""!=0 OR ""chargeback_amount""!=0"
50,"WITH ""cb"" AS (SELECT ""trans_id"" AS ""id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"" AS ""amount"",""c"".""trans_date"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id""), ""combined"" AS (SELECT * FROM ""Transactions"" UNION SELECT * FROM ""cb"") SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""combined"" GROUP BY ""month"",""country"" HAVING ""approved_count"">0 OR ""chargeback_count"">0"
51,"WITH ""comb_data"" AS (SELECT ""trans_id"",""country"",'chargeback' AS ""state"",""amount"",""c"".""trans_date"" FROM (""Transactions"" AS ""t"") JOIN ""Chargebacks"" AS ""c"" WHERE ""t"".""id""=""c"".""trans_id"" UNION ALL SELECT * FROM ""Transactions"") SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""comb_data"" GROUP BY ""month"",""country"" HAVING ""approved_amount"">0 OR ""chargeback_amount"">0"
