id,original query
21,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""tmpp"" AS (SELECT ""tmp"".""ride_id"",CASE WHEN EXTRACT(YEAR FROM ""requested_at"")!=2020 THEN -1 ELSE EXTRACT(MONTH FROM ""requested_at"") END AS ""join_month"" FROM (SELECT ""ride_id"" FROM ""AcceptedRides"" JOIN ""Drivers"" ON ""AcceptedRides"".""driver_id""=""Drivers"".""driver_id"") AS ""tmp"" LEFT JOIN ""Rides"" ON ""tmp"".""ride_id""=""Rides"".""ride_id"") SELECT ""a"".""month"",SUM(""month_drivers"") OVER (ORDER BY ""month"") AS ""active_drivers"",COALESCE(""b"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (SELECT ""months"".""month"",COALESCE(""month_drivers"", 0) AS ""month_drivers"" FROM ""months"" LEFT JOIN (SELECT COUNT(""driver_id"") AS ""month_drivers"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""join_month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2021 GROUP BY ""join_month"") AS ""tmp"" ON ""months"".""month""=""tmp"".""join_month"") AS ""a"" LEFT JOIN (SELECT COUNT(""ride_id"") AS ""accepted_rides"",""join_month"" AS ""month"" FROM ""tmpp"" GROUP BY ""month"") AS ""b"" ON ""a"".""month""=""b"".""month"""
22,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT 1+""month"" FROM ""month"" WHERE ""month""<12), ""new_drivers"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") AS ""new_drivers"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020 GROUP BY EXTRACT(MONTH FROM ""join_date"")), ""accepted_rides"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""Rides"" JOIN ""AcceptedRides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""temp"".""month"" AS ""month"",""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM (SELECT ""m"".""month"" AS ""month"",COALESCE(SUM(""nd2"".""new_drivers"")+(SELECT COUNT(""driver_id"") FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2020), 0) AS ""active_drivers"" FROM (""month"" AS ""m"" LEFT JOIN ""new_drivers"" AS ""nd1"" ON ""m"".""month""=""nd1"".""month"") LEFT JOIN ""new_drivers"" AS ""nd2"" ON ""m"".""month"">=""nd2"".""month"" GROUP BY ""m"".""month"") AS ""temp"" LEFT JOIN ""accepted_rides"" AS ""a"" ON ""temp"".""month""=""a"".""month"""
23,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""mon"" UNION ALL SELECT ""mon""+1 AS ""mon"" FROM ""month"" WHERE ""mon""<12), ""t1"" AS ((SELECT 1 AS ""mon"",COUNT(""driver_id"") AS ""cn"" FROM ""Drivers"" WHERE TO_CHAR(""join_date"", 'YYYY-%m')<='2020-01') UNION (SELECT EXTRACT(MONTH FROM ""join_date""),COUNT(""driver_id"") AS ""cn"" FROM ""Drivers"" WHERE TO_CHAR(""join_date"", 'YYYY-%m') BETWEEN '2020-02' AND '2020-12' GROUP BY TO_CHAR(""join_date"", 'YYYY-%m'))), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""mon"",COUNT(""a"".""ride_id"") AS ""cn1"" FROM ""acceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""m"".""mon"" AS ""month"",SUM(""cn"") OVER (ORDER BY ""m"".""mon"") AS ""active_drivers"",COALESCE(""cn1"", 0) AS ""accepted_rides"" FROM (""month"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""mon""=""t1"".""mon"") LEFT JOIN ""t2"" ON ""m"".""mon""=""t2"".""mon"""
24,"WITH RECURSIVE ""CTE1"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""CTE1"" WHERE ""month""<12), ""CTE2"" AS (SELECT CASE WHEN ""join_date""<='2020-01-31' THEN 1 WHEN ""join_date""<='2020-02-29' THEN 2 WHEN ""join_date""<='2020-03-31' THEN 3 WHEN ""join_date""<='2020-04-30' THEN 4 WHEN ""join_date""<='2020-05-31' THEN 5 WHEN ""join_date""<='2020-06-30' THEN 6 WHEN ""join_date""<='2020-07-31' THEN 7 WHEN ""join_date""<='2020-08-31' THEN 8 WHEN ""join_date""<='2020-09-30' THEN 9 WHEN ""join_date""<='2020-10-31' THEN 10 WHEN ""join_date""<='2020-11-30' THEN 11 WHEN ""join_date""<='2020-12-31' THEN 12 END AS ""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""Drivers"" WHERE ""join_date""<='2020-12-31' GROUP BY CASE WHEN ""join_date""<='2020-01-31' THEN 1 WHEN ""join_date""<='2020-02-29' THEN 2 WHEN ""join_date""<='2020-03-31' THEN 3 WHEN ""join_date""<='2020-04-30' THEN 4 WHEN ""join_date""<='2020-05-31' THEN 5 WHEN ""join_date""<='2020-06-30' THEN 6 WHEN ""join_date""<='2020-07-31' THEN 7 WHEN ""join_date""<='2020-08-31' THEN 8 WHEN ""join_date""<='2020-09-30' THEN 9 WHEN ""join_date""<='2020-10-31' THEN 10 WHEN ""join_date""<='2020-11-30' THEN 11 WHEN ""join_date""<='2020-12-31' THEN 12 END), ""CTE3"" AS (SELECT ""d1"".""month"",SUM(""active_drivers"") OVER (ORDER BY ""month"") AS ""active_drivers"" FROM ""CTE1"" AS ""d1"" LEFT JOIN ""CTE2"" AS ""d2"" ON ""d1"".""month""=""d2"".""month""), ""CTE4"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""d1"".""ride_id"") AS ""accepted_rides"" FROM ""Rides"" AS ""d1"" JOIN ""AcceptedRides"" AS ""d2"" ON ""d1"".""ride_id""=""d2"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""d1"".""month"",COALESCE(""active_drivers"", 0) AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""CTE3"" AS ""d1"" LEFT JOIN ""CTE4"" AS ""d2"" ON ""d1"".""month""=""d2"".""month"" ORDER BY 1"
25,"WITH ""rec"" AS (WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""seq"" WHERE ""month""<12) SELECT * FROM ""seq""), ""d_agg"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 WHEN EXTRACT(YEAR FROM ""join_date"")>2020 THEN NULL ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""join_month_2020"",COUNT(DISTINCT ""driver_id"") AS ""ct"" FROM ""drivers"" GROUP BY 1), ""ac_d"" AS (SELECT ""r"".""month"",SUM(COALESCE(""d"".""ct"", 0)) OVER (ORDER BY ""r"".""month"") AS ""ac_drivers"" FROM ""rec"" AS ""r"" LEFT JOIN ""d_agg"" AS ""d"" ON ""r"".""month""=""d"".""join_month_2020""), ""ac_r"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""ride_id"") AS ""ac_rides"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1) SELECT ""ac_d"".""month"" AS ""month"",""ac_d"".""ac_drivers"" AS ""active_drivers"",COALESCE(""ac_r"".""ac_rides"", 0) AS ""accepted_rides"" FROM ""ac_d"" LEFT JOIN ""ac_r"" ON ""ac_d"".""month""=""ac_r"".""month"""
26,"WITH ""tp"" AS (SELECT ""m"".""month"",SUM(COUNT(""driver_id"")) OVER (ORDER BY ""m"".""month"") AS ""active_drivers"" FROM (SELECT 1 AS ""month"" UNION SELECT 2 UNION SELECT 3 UNION SELECT 4 UNION SELECT 5 UNION SELECT 6 UNION SELECT 7 UNION SELECT 8 UNION SELECT 9 UNION SELECT 10 UNION SELECT 11 UNION SELECT 12) AS ""m"" LEFT JOIN (SELECT ""driver_id"",CASE WHEN ""join_date""<DATE('2020-01-01') THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""clean_month"" FROM ""drivers"" WHERE ""join_date""<DATE('2021-01-01')) AS ""s"" ON ""s"".""clean_month""=""m"".""month"" GROUP BY 1) SELECT ""tp"".*,CASE WHEN ""s"".""cnt"" IS NULL THEN 0 ELSE ""s"".""cnt"" END AS ""accepted_rides"" FROM ""tp"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""mm"",COUNT(""a"".""ride_id"") AS ""cnt"" FROM ""rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE ""requested_at"">=DATE('2020-01-01') AND ""requested_at""<=DATE('2020-12-31') GROUP BY 1) AS ""s"" ON ""tp"".""month""=""s"".""mm"""
27,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""temp"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",MAX(""drivers"") AS ""drivers"" FROM (SELECT ""join_date"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""drivers"" FROM ""Drivers"") AS ""t"" WHERE ""join_date"">='2020-01-01' AND ""join_date""<='2020-12-31' GROUP BY EXTRACT(MONTH FROM ""join_date"")), ""temp1"" AS (SELECT ""month"",MAX(""drivers"") OVER (ORDER BY ""month"") AS ""drivers"" FROM (SELECT ""cte"".""month"",CASE WHEN ""drivers"" IS NULL THEN 0 ELSE ""drivers"" END AS ""drivers"" FROM ""cte"" LEFT JOIN ""temp"" ON ""cte"".""month""=""temp"".""month"") AS ""t""), ""temp2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""a"".""ride_id"") AS ""rides"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE ""requested_at"">='2020-01-01' AND ""requested_at""<='2020-12-31' GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""temp1"".""month"",""drivers"" AS ""active_drivers"",CASE WHEN ""rides"" IS NULL THEN 0 ELSE ""rides"" END AS ""accepted_rides"" FROM ""temp1"" LEFT JOIN ""temp2"" ON ""temp1"".""month""=""temp2"".""month"" ORDER BY ""month"""
28,"WITH ""cte"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""rnk"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""cte2"" AS (SELECT ""month"",COUNT(1) AS ""cnt"" FROM (SELECT ""y"".""ride_id"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""Rides"" AS ""x"" JOIN ""AcceptedRides"" AS ""y"" ON ""x"".""ride_id""=""y"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) AS ""a"" GROUP BY 1), ""cte3"" AS (WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<=11) SELECT * FROM ""cte"") SELECT ""x"".""month"",MAX(COALESCE(""y"".""rnk"", 0)) AS ""active_drivers"",MAX(COALESCE(""z"".""cnt"", 0)) AS ""accepted_rides"" FROM (""cte3"" AS ""x"" LEFT JOIN ""cte"" AS ""y"" ON ""x"".""month"">=""y"".""month"") LEFT JOIN ""cte2"" AS ""z"" ON ""x"".""month""=""z"".""month"" GROUP BY 1"
29,"WITH RECURSIVE ""all_months"" (""dates"") AS (SELECT LEAST(MIN(""join_date""), '2020-01-01') AS ""dates"" FROM ""Drivers"" UNION SELECT ""dates"" + INTERVAL '1 MONTH' FROM ""all_months"" WHERE EXTRACT(YEAR FROM ""dates"")<2021), ""drivers_joined1"" AS (SELECT EXTRACT(YEAR FROM ""join_date"") AS ""year"",EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") AS ""new_drivers"" FROM ""Drivers"" GROUP BY EXTRACT(YEAR FROM ""join_date""),EXTRACT(MONTH FROM ""join_date"")), ""drivers_joined2"" AS (SELECT EXTRACT(YEAR FROM ""am"".""dates"") AS ""year"",EXTRACT(MONTH FROM ""am"".""dates"") AS ""month"",COALESCE(""d"".""new_drivers"", 0) AS ""new_drivers"" FROM ""all_months"" AS ""am"" LEFT JOIN ""drivers_joined1"" AS ""d"" ON EXTRACT(YEAR FROM ""am"".""dates"")=""d"".""year"" AND EXTRACT(MONTH FROM ""am"".""dates"")=""d"".""month"" ORDER BY ""year"",""month""), ""drivers_joined_rolling"" AS (SELECT ""year"",""month"",SUM(""new_drivers"") OVER (ORDER BY ""year"",""month"") AS ""active_drivers"" FROM ""drivers_joined2""), ""rides_2020"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(""ar"".""driver_id"") AS ""accepted_rides"" FROM ""Rides"" AS ""r"" LEFT JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")='2020' GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""d"".""month"",""d"".""active_drivers"",COALESCE(""r"".""accepted_rides"", 0) AS ""accepted_rides"" FROM ""drivers_joined_rolling"" AS ""d"" LEFT JOIN ""rides_2020"" AS ""r"" ON ""d"".""month""=""r"".""month"" WHERE ""d"".""year""=2020"
30,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 AS ""n"" FROM ""cte"" WHERE ""n""<12), ""acc"" AS (SELECT ""requested_at"" FROM ""acceptedrides"" AS ""a"" JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020), ""totdrivers"" AS (SELECT ""n"" AS ""month"",(SELECT COUNT(1) FROM ""drivers"" WHERE ((EXTRACT(YEAR FROM ""join_date"")=2020 AND EXTRACT(MONTH FROM ""join_date"")<=""c"".""n"") OR (EXTRACT(YEAR FROM ""join_date"")<2020))) AS ""active_drivers"",(SELECT COUNT(1) FROM ""acc"" WHERE (EXTRACT(MONTH FROM ""requested_at"")=""c"".""n"")) AS ""accepted_rides"" FROM ""cte"" AS ""c"") SELECT * FROM ""totdrivers"""
31,"WITH RECURSIVE ""M"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""M"" WHERE ""month""<12), ""D1"" AS (SELECT ""driver_id"",CASE WHEN TO_CHAR(""join_date"", 'YYYY-%m')='2020-01' THEN 1 WHEN TO_CHAR(""join_date"", 'YYYY-%m')='2020-02' THEN 2 WHEN TO_CHAR(""join_date"", 'YYYY-%m')='2020-03' THEN 3 WHEN TO_CHAR(""join_date"", 'YYYY-%m')='2020-04' THEN 4 WHEN TO_CHAR(""join_date"", 'YYYY-%m')='2020-05' THEN 5 WHEN TO_CHAR(""join_date"", 'YYYY-%m')='2020-06' THEN 6 WHEN TO_CHAR(""join_date"", 'YYYY-%m')='2020-07' THEN 7 WHEN TO_CHAR(""join_date"", 'YYYY-%m')='2020-08' THEN 8 WHEN TO_CHAR(""join_date"", 'YYYY-%m')='2020-09' THEN 9 WHEN TO_CHAR(""join_date"", 'YYYY-%m')='2020-10' THEN 10 WHEN TO_CHAR(""join_date"", 'YYYY-%m')='2020-11' THEN 11 WHEN TO_CHAR(""join_date"", 'YYYY-%m')='2020-12' THEN 12 ELSE 1 END AS ""month"" FROM ""Drivers"" WHERE ""join_date""<'2021-01-01'), ""D2"" AS (SELECT ""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""D1"" GROUP BY ""month""), ""MD1"" AS (SELECT ""M"".""month"",COALESCE(""D2"".""active_drivers"", 0) AS ""active_drivers"" FROM ""M"" LEFT JOIN ""D2"" ON ""M"".""month""=""D2"".""month""), ""MD2"" AS (SELECT ""month"",SUM(""active_drivers"") OVER (ORDER BY ""month"") AS ""active_drivers"" FROM ""MD1""), ""R1"" AS (SELECT ""ride_id"",CASE WHEN TO_CHAR(""requested_at"", 'YYYY-%m')='2020-01' THEN 1 WHEN TO_CHAR(""requested_at"", 'YYYY-%m')='2020-02' THEN 2 WHEN TO_CHAR(""requested_at"", 'YYYY-%m')='2020-03' THEN 3 WHEN TO_CHAR(""requested_at"", 'YYYY-%m')='2020-04' THEN 4 WHEN TO_CHAR(""requested_at"", 'YYYY-%m')='2020-05' THEN 5 WHEN TO_CHAR(""requested_at"", 'YYYY-%m')='2020-06' THEN 6 WHEN TO_CHAR(""requested_at"", 'YYYY-%m')='2020-07' THEN 7 WHEN TO_CHAR(""requested_at"", 'YYYY-%m')='2020-08' THEN 8 WHEN TO_CHAR(""requested_at"", 'YYYY-%m')='2020-09' THEN 9 WHEN TO_CHAR(""requested_at"", 'YYYY-%m')='2020-10' THEN 10 WHEN TO_CHAR(""requested_at"", 'YYYY-%m')='2020-11' THEN 11 WHEN TO_CHAR(""requested_at"", 'YYYY-%m')='2020-12' THEN 12 END AS ""month"" FROM ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 AND ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"")), ""R2"" AS (SELECT ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""R1"" GROUP BY ""month"") SELECT ""MD2"".""month"",""MD2"".""active_drivers"",COALESCE(""R2"".""accepted_rides"", 0) AS ""accepted_rides"" FROM ""MD2"" LEFT JOIN ""R2"" ON ""MD2"".""month""=""R2"".""month"""
32,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<12), ""accepted_rides"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""AR"".""ride_id"") AS ""accepted_rides"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""AR"" ON EXTRACT(YEAR FROM ""R"".""requested_at"")='2020' AND ""R"".""ride_id""=""AR"".""ride_id"" GROUP BY ""month""), ""active_drivers"" AS (SELECT ""C"".""month"",COALESCE(COUNT(""driver_id""), 0) AS ""active_drivers"" FROM ""cte"" AS ""C"" LEFT JOIN ""drivers"" AS ""D"" ON TO_CHAR(""D"".""join_date"", 'YYYY-%m')<=TO_CHAR(CONCAT('2020-', ""C"".""month"", '-01'), 'YYYY-%m') GROUP BY ""month"") SELECT ""AD"".""month"",""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""active_drivers"" AS ""AD"" LEFT JOIN ""accepted_rides"" AS ""AR"" ON ""AD"".""month""=""AR"".""month"""
33,"WITH RECURSIVE ""dte"" AS (SELECT 1 AS ""Month"" UNION SELECT ""month""+1 AS ""Month"" FROM ""dte"" WHERE ""Month""<12), ""cte"" AS (SELECT LEFT(""join_date"", 7) AS ""Month"",COUNT(""driver_id"") AS ""Total"" FROM ""Drivers"" WHERE ""join_date""<='2020-12-31' GROUP BY LEFT(""join_date"", 7)), ""ete"" AS (SELECT ""Month"",SUM(""Total"") OVER (ORDER BY ""Month"") AS ""Total"" FROM ""cte""), ""fte"" AS (SELECT RIGHT(""Month"", 2) AS ""Month"",""Total"" AS ""active_drivers"" FROM ""ete"" WHERE LEFT(""Month"", 4)='2020'), ""gte"" AS (SELECT ""dte"".""Month"",COALESCE(""active_drivers"", 0) AS ""active_drivers"" FROM ""dte"" LEFT JOIN ""fte"" ON ""dte"".""month""=""fte"".""month""), ""hte"" AS (SELECT ""Month"",MAX(""active_drivers"") OVER (ORDER BY ""Month"") AS ""active_drivers"" FROM ""gte""), ""ite"" AS (SELECT EXTRACT(MONTH FROM ""requested_At"") AS ""Month"",COUNT(""AcceptedRides"".""ride_id"") AS ""accepted_rides"" FROM ""Rides"" JOIN ""Acceptedrides"" ON ""Rides"".""ride_id""=""AcceptedRides"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_At"")='2020' GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""hte"".""month"",""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""hte"" LEFT JOIN ""ite"" ON ""hte"".""month""=""ite"".""month"""
34,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 WHEN EXTRACT(YEAR FROM ""join_date"")=2020 THEN EXTRACT(MONTH FROM ""join_date"") ELSE 0 END AS ""driver_month"" FROM ""drivers""), ""t3"" AS (SELECT ""month"",COUNT(1) AS ""cnt1"" FROM ""t1"" JOIN ""t2"" ON ""month""=""driver_month"" GROUP BY ""month""), ""t4"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(1) AS ""cnt2"" FROM ""rides"" AS ""a"" JOIN ""acceptedrides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT ""t1"".""month"",SUM(COALESCE(""cnt1"", 0)) OVER (ORDER BY ""t1"".""month"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_drivers"",COALESCE(""cnt2"", 0) AS ""accepted_rides"" FROM (""t1"" LEFT JOIN ""t3"" ON ""t1"".""month""=""t3"".""month"") LEFT JOIN ""t4"" ON ""t1"".""month""=""t4"".""month"""
35,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""seq"" WHERE ""month""<12), ""driver_m"" AS (SELECT ""d"".*,CASE WHEN EXTRACT(YEAR FROM ""d"".""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""d"".""join_date"") END AS ""month"" FROM ""drivers"" AS ""d"" WHERE ""d"".""join_date""<'2021-01-01'), ""seq_dri"" AS (SELECT ""seq"".""month"",COUNT(""d"".""month"") AS ""active_drivers"" FROM ""seq"" LEFT JOIN ""driver_m"" AS ""d"" ON ""seq"".""month"">=""d"".""month"" GROUP BY ""seq"".""month""), ""acc_rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(1) AS ""accepted_rides"" FROM (""rides"" AS ""r"") JOIN ""acceptedrides"" AS ""ar"" WHERE ""r"".""ride_id""=""ar"".""ride_id"" AND ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""dm"".""month"",""dm"".""active_drivers"",CASE WHEN ""ar"".""accepted_rides"" IS NULL THEN 0 ELSE ""ar"".""accepted_rides"" END AS ""accepted_rides"" FROM ""seq_dri"" AS ""dm"" LEFT JOIN ""acc_rides"" AS ""ar"" ON ""dm"".""month""=""ar"".""month"" ORDER BY ""dm"".""month"""
36,"WITH RECURSIVE ""monthTable"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""monthTable"" WHERE ""month""<12), ""AcceptedDrivers"" AS (SELECT COUNT(""a"".""ride_id"") AS ""accepted_rides"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month""), ""ActiveDrivers"" AS (SELECT ""driver_id"",(CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END) AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) SELECT DISTINCT ""m"".""month"" AS ""month"",COUNT(""a"".""driver_id"") OVER (ORDER BY ""m"".""month"") AS ""active_drivers"",COALESCE(""accept"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""monthTable"" AS ""m"" LEFT JOIN ""ActiveDrivers"" AS ""a"" ON ""m"".""month""=""a"".""month"") LEFT JOIN ""AcceptedDrivers"" AS ""accept"" ON ""m"".""month""=""accept"".""month"""
37,"WITH RECURSIVE ""cte"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""Drivers_before_2020"" AS (SELECT COUNT(1) AS ""num"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2020), ""Active_Drives"" AS (SELECT ""c"".""month"",SUM(CASE WHEN ""d"".""driver_id"" IS NOT NULL THEN 1 ELSE 0 END) OVER (ORDER BY ""c"".""month"") AS ""active_drivers"" FROM ""cte"" AS ""c"" LEFT JOIN (SELECT * FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020) AS ""d"" ON ""c"".""month""=EXTRACT(MONTH FROM ""d"".""join_date"")), ""AcceptedRides_2020"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(1) AS ""accepted_rides"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""ad"".""month"",""ad"".""active_drivers""+(SELECT ""num"" FROM ""Drivers_before_2020"") AS ""active_drivers"",COALESCE(""ar"".""accepted_rides"", 0) AS ""accepted_rides"" FROM ""Active_Drives"" AS ""ad"" LEFT JOIN ""AcceptedRides_2020"" AS ""ar"" ON ""ad"".""month""=""ar"".""month"""
38,"WITH RECURSIVE ""cte"" AS (SELECT '2020-01-01' AS ""month"" UNION ALL SELECT ""month"" + INTERVAL '1 MONTH' FROM ""cte"" WHERE ""month""<'2020-12-01') SELECT EXTRACT(MONTH FROM ""cte"".""month"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"",COALESCE(""b"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""cte"" AS ""cte"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""b"".""requested_at"") AS ""month"",COUNT(DISTINCT ""a"".""ride_id"") AS ""accepted_rides"" FROM ""acceptedrides"" AS ""a"" JOIN ""rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) AS ""b"" ON EXTRACT(MONTH FROM ""cte"".""month"")=""b"".""month"") LEFT JOIN ""drivers"" AS ""c"" ON LAST_DAY(""cte"".""month"")>=""c"".""join_date"" GROUP BY 1 ORDER BY 1"
