id,original query
415,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""cnt"") FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") AS ""t1"")"
416,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(""employee_id""),DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY 1) AS ""b"" WHERE ""rnk""=1"
417,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""Project_id"" HAVING COUNT(1)>=ALL (SELECT COUNT(1) FROM ""Project"" GROUP BY ""project_id"")"
418,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""ct"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""ct"" DESC LIMIT 1)"
419,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rk"" FROM ""project"" GROUP BY ""project_id"") AS ""temp"" WHERE ""rk""='1'"
420,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC) SELECT ""project_id"" FROM ""cte"" WHERE ""cnt""=(SELECT ""cnt"" FROM ""cte"" LIMIT 1)"
421,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_Id"") DESC LIMIT 1)"
422,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
423,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""cnt"") FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") AS ""t1"")"
424,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""r"" FROM ""project"" GROUP BY ""project_id"") AS ""a"" WHERE ""r""=1"
425,"SELECT ""project_id"" FROM (SELECT ""project_id"",(RANK() OVER (ORDER BY COUNT(""employee_id"") DESC)) AS ""top"" FROM ""project"" GROUP BY ""project_id"") AS ""temp"" WHERE ""top""=1"
426,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""cnt"") FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") AS ""t1"")"
427,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT (COUNT(""employee_id"")) FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
428,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") AS ""tab"" WHERE ""rnk""=1"
429,"WITH ""t"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""NUM"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""NUM""=(SELECT MAX(""NUM"") FROM ""t"")"
430,"WITH ""res"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt_employees"" FROM ""Project"" GROUP BY 1), ""res_rnk"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY ""cnt_employees"" DESC) AS ""rnk"" FROM ""res"") SELECT ""project_id"" FROM ""res_rnk"" WHERE ""rnk""=1"
431,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
432,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(1),RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""abc"" WHERE ""rk""=1"
433,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
434,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
435,"WITH ""CTE"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ranking"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""CTE"" WHERE ""ranking""=1 ORDER BY ""project_id"""
436,"WITH ""Counts"" AS (SELECT ""project_id"",COUNT(1) AS ""employees"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""Counts"" WHERE ""employees""=(SELECT MAX(""employees"") FROM ""Counts"")"
437,"WITH ""a"" AS (SELECT ""project_id"",COUNT(""project_id"") AS ""c"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""c"" DESC) SELECT ""project_id"" FROM ""a"" WHERE ""c""=(SELECT ""c"" FROM ""a"" LIMIT 1)"
438,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)>=ALL (SELECT COUNT(1) FROM ""project"" GROUP BY ""project_id"")"
439,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
440,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY 1) AS ""t"" WHERE ""rnk""=1"
441,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(1) AS ""num_employees"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""num_employees_rank"" FROM ""project"" GROUP BY ""project_id"") AS ""t"" WHERE ""num_employees_rank""=1"
442,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
443,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""project_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") AS ""f"" WHERE ""rnk""=1"
444,"WITH ""temp"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""C"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""C"" DESC) SELECT ""project_id"" FROM ""temp"" WHERE ""C""=(SELECT ""C"" FROM ""temp"" LIMIT 1)"
445,"WITH ""ctr"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""ct"" FROM ""Project"" GROUP BY 1), ""rk"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY ""ct"" DESC) AS ""r"" FROM ""ctr"") SELECT ""project_id"" FROM ""rk"" WHERE ""r""=1"
446,"SELECT ""project_id"" FROM ""Project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
447,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(1) FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
448,"WITH ""pjct_emp"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""emp_count"" FROM ""project"" AS ""p"" GROUP BY 1) SELECT ""project_id"" FROM ""pjct_emp"" AS ""p"" WHERE ""p"".""emp_count""=(SELECT MAX(""emp_count"") FROM ""pjct_emp"")"
449,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rankEmployee"" FROM ""Project"" GROUP BY ""project_id"") AS ""t"" WHERE ""rankEmployee""=1"
450,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY ""emps"" DESC) AS ""ranknum"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""emps"" FROM ""project"" GROUP BY ""project_id"") AS ""t0"") AS ""t1"" WHERE ""ranknum""=1"
451,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(DISTINCT ""employee_id"")=(SELECT MAX(""NUM"") FROM (SELECT COUNT(DISTINCT ""employee_id"") AS ""NUM"" FROM ""Project"" GROUP BY ""project_id"") AS ""t2"")"
452,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
453,"WITH ""pcte"" AS (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""pcte"" WHERE ""rnk""=1"
454,"SELECT ""p1"".""project_id"" FROM ""Project"" AS ""p1"" GROUP BY ""p1"".""project_id"" HAVING COUNT(DISTINCT ""employee_id"")=(SELECT MAX(""p2"".""employee_count"") FROM (SELECT COUNT(""employee_id"") AS ""employee_count"" FROM ""Project"" GROUP BY ""project_id"") AS ""p2"")"
455,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""ct"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""ct"" DESC LIMIT 1)"
456,"SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
457,"WITH ""t"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""rk""=1"
458,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
459,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""employee_count"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""employee_count"" DESC LIMIT 1)"
460,"WITH ""cte"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""project_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY 1) SELECT ""project_id"" FROM ""cte"" WHERE ""rnk""=1"
461,"WITH ""t"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""N"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""N""=(SELECT MAX(""N"") FROM ""t"")"
462,"WITH ""t1"" AS (SELECT ""project_id"",COUNT(DISTINCT (""employee_id"")) AS ""cnt"" FROM ""Project"" GROUP BY ""project_id""), ""t2"" AS (SELECT ""t1"".*,DENSE_RANK() OVER (ORDER BY ""cnt"" DESC) AS ""rnk"" FROM ""t1"") SELECT ""project_id"" FROM ""t2"" WHERE ""rnk""=1"
463,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT * FROM (SELECT COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1) AS ""t"")"
464,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") AS ""n"" WHERE ""rnk""=1"
465,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""project_id"")=(SELECT MAX(""cnt"") FROM (SELECT COUNT(""project_id"") AS ""cnt"",""project_id"" FROM ""project"" GROUP BY ""project_id"") AS ""t"")"
466,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""number_of_employees"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""number_of_employees""=(SELECT MAX(""number_of_employees"") FROM ""cte"")"
467,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY ""size"" DESC) AS ""ranking"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""size"" FROM ""Project"" GROUP BY ""project_id"") AS ""t"") AS ""u"" WHERE ""ranking""=1"
468,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY 1) AS ""t"" WHERE ""rnk""=1"
469,"WITH ""t"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""rk""=1"
470,"SELECT ""s"".""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ran"" FROM ""project"" GROUP BY ""project_id"") AS ""s"" WHERE ""s"".""ran""=1"
471,"SELECT ""project_id"" FROM ""project"" JOIN ""employee"" USING (""employee_id"") GROUP BY ""project_id"" HAVING COUNT(DISTINCT ""employee_id"")=(SELECT COUNT(1) AS ""count_employees"" FROM ""project"" JOIN ""employee"" USING (""employee_id"") GROUP BY ""project_id"" ORDER BY ""count_employees"" DESC LIMIT 1)"
472,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
473,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""max"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
474,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""maxc"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""maxc""=(SELECT MAX(""maxc"") FROM ""cte"")"
475,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""n_employee_rank"" FROM ""Project"" GROUP BY ""project_id"") AS ""tmp"" WHERE ""n_employee_rank""=1"
476,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")>=ALL (SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"")"
477,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""ecount"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rank"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""a"".""rank""=1"
478,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
479,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
480,"WITH ""employee_b"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""employees"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY ""employees"" DESC) AS ""ranked"" FROM ""employee_b"") AS ""f"" WHERE ""ranked""=1"
481,"SELECT ""project_id"" FROM ""Project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
482,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(""employee_id""),DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY 1) AS ""b"" WHERE ""rnk""=1"
483,"WITH ""cte"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""num_rank"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""num_rank""=1"
484,"SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
485,"SELECT ""p"".""project_id"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"" HAVING COUNT(1)=(SELECT MAX(""c"") AS ""max_c"" FROM (SELECT COUNT(1) AS ""c"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"") AS ""t"")"
486,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""num"" FROM ""Project"" GROUP BY 1) SELECT ""project_id"" FROM ""cte"" WHERE ""num""=(SELECT MAX(""num"") FROM ""cte"")"
487,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""num_ranking"" FROM ""Project"" GROUP BY ""project_id"") AS ""tmp"" WHERE ""num_ranking""=1"
488,"WITH ""cte"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""cnt"" FROM ""Project"" GROUP BY 1) SELECT ""project_id"" FROM ""cte"" WHERE ""cnt""=1"
489,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
490,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
491,"WITH ""temp"" AS (SELECT ""project_id"",COUNT(""employee_id"") OVER (PARTITION BY ""project_id"") AS ""cnt"" FROM ""project"" ORDER BY ""cnt"" DESC) SELECT DISTINCT ""project_id"" FROM ""temp"" WHERE ""cnt""=(SELECT ""cnt"" FROM ""temp"" LIMIT 1)"
492,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") AS ""sub"" WHERE ""rnk""=1"
493,"WITH ""a"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""ct"" FROM ""Project"" AS ""p"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""a"" WHERE ""a"".""ct""=(SELECT MAX(""ct"") FROM ""a"")"
494,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
495,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""c"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""c"" DESC LIMIT 1)"
496,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(""employee_id""),DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY 1) AS ""b"" WHERE ""rnk""=1"
497,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(DISTINCT ""employee_id"")=(SELECT MAX(""a"".""c"") FROM (SELECT COUNT(DISTINCT ""employee_id"") AS ""c"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"")"
498,"WITH ""Counts"" AS (SELECT ""project_id"",COUNT(1) AS ""employees"" FROM ""Project"" GROUP BY ""project_id""), ""MaxCounts"" AS (SELECT MAX(""employees"") AS ""emp"" FROM ""Counts"") SELECT ""project_id"" FROM (""Counts"") JOIN ""MaxCounts"" WHERE ""employees""=""MaxCounts"".""emp"""
499,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
500,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""count1"" FROM ""project"" GROUP BY 1) SELECT ""project_id"" FROM ""cte"" WHERE ""count1""=(SELECT MAX(""count1"") FROM ""cte"")"
501,"SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(1)=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
502,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
503,"SELECT ""P"".""project_id"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"" HAVING COUNT(""E"".""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
504,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
505,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""ct"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""d_rank"" FROM ""Project"" GROUP BY 1) AS ""t"" WHERE ""d_rank""=1"
506,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
507,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(""project_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""project_id"") DESC LIMIT 1)"
508,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""employee_num"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""employee_num"" IN (SELECT MAX(""employee_num"") FROM ""cte"")"
509,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY ""cnt"" DESC) AS ""rnk"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") AS ""t"") AS ""t1"" WHERE ""rnk""=1"
510,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""cnt"") FROM ""cte"")"
511,"WITH ""agg"" AS (SELECT ""p"".""project_id"",COUNT(""p"".""employee_id"") AS ""max_count"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"") SELECT ""project_id"" FROM ""agg"" WHERE ""agg"".""max_count""=(SELECT MAX(""max_count"") FROM ""agg"")"
512,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""ct"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""ct"" DESC LIMIT 1)"
513,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
514,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
