id,original query
312,"WITH ""cte1"" AS (SELECT DISTINCT ""order_id"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""max_quant"",SUM(""quantity"") OVER (PARTITION BY ""order_id"") AS ""total_quant"",COUNT(""product_id"") OVER (PARTITION BY ""order_id"") AS ""diff_prod"" FROM ""ordersdetails""), ""cte2"" AS (SELECT ""avg_each"" FROM (SELECT ""avg_each"",DENSE_RANK() OVER (ORDER BY ""avg_each"" DESC) AS ""r1"" FROM (SELECT ""order_id"",(""total_quant""/""diff_prod"") AS ""avg_each"" FROM ""cte1"") AS ""A"") AS ""B"" WHERE ""r1""=1) SELECT DISTINCT ""cte1"".""order_id"" FROM (""cte1"") JOIN ""cte2"" WHERE ""max_quant"">""cte2"".""avg_each"""
313,"WITH ""cte_max"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max"",(SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""cte_avg"" AS (SELECT ""order_id"",""max"",SUM(CASE WHEN ""max"">""avg"" THEN 0 ELSE 1 END) AS ""value"" FROM (SELECT ""order_id"",""max"" FROM ""cte_max"") AS ""A"" JOIN (SELECT ""avg"" FROM ""cte_max"") AS ""B"" GROUP BY ""order_id"",""max"") SELECT ""order_id"" FROM ""cte_avg"" WHERE ""value""=0"
314,"SELECT ""order_id"" FROM (SELECT AVG(""quantity"") AS ""a"",MAX(""quantity"") AS ""m"",""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"" WHERE ""m"">ALL (SELECT AVG(""quantity"") FROM ""OrdersDetails"" GROUP BY ""order_id"")"
315,"WITH ""temp_avg"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_o"" FROM ""OrdersDetails"" GROUP BY 1), ""temp_max"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_o"" FROM ""OrdersDetails"" GROUP BY 1) SELECT ""order_id"" FROM ""temp_max"" WHERE ""max_o"">ALL (SELECT ""avg_o"" FROM ""temp_avg"")"
316,"WITH ""CTE"" AS (SELECT AVG(""quantity"") AS ""mean"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""mean"") FROM ""CTE"")"
317,"WITH ""CTE1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""CTE2"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""d2"".""order_id"" FROM ""CTE1"" AS ""d1"" JOIN ""CTE2"" AS ""d2"" WHERE ""d2"".""max_quantity"">""d1"".""avg_quantity"" GROUP BY ""d2"".""order_id"" HAVING COUNT(1)=(SELECT COUNT(DISTINCT ""order_id"") FROM ""OrdersDetails"")"
318,"SELECT DISTINCT ""order_id"" FROM ""ordersdetails"" WHERE ""quantity"">(SELECT MAX(""Avg_quantity"") FROM (SELECT SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""Avg_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""t"")"
319,"WITH ""cte"" AS (SELECT ""order_id"",CAST(SUM(""quantity"") AS FLOAT)/CAST(COUNT(DISTINCT ""product_id"") AS FLOAT) AS ""avg_"",MAX(""quantity"") AS ""max_"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""max_"">(SELECT MAX(""avg_"") FROM ""cte"")"
320,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY 1 HAVING MAX(""quantity"")>(SELECT MAX(""max_avg_quantity"") FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""max_avg_quantity"" FROM ""OrdersDetails"" GROUP BY 1) AS ""t"")"
321,"WITH ""cte"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_q"",MAX(""quantity"") AS ""max_q"" FROM ""ordersDetails"" GROUP BY 1) SELECT ""order_id"" FROM (SELECT ""c1"".""order_id"",SUM(CASE WHEN ""c2"".""avg_q""<""c1"".""max_q"" THEN 1 ELSE 0 END) AS ""cnt"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" GROUP BY 1) AS ""cte"" WHERE ""cnt"" IN (SELECT COUNT(DISTINCT ""order_id"") FROM ""ordersDetails"")"
322,"WITH ""A"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""A"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""A"") ORDER BY ""order_id"""
323,"SELECT ""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_qua"") FROM (SELECT ""order_id"",(SUM(""quantity"")/COUNT(""product_id"")) AS ""avg_qua"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""a"")"
324,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_quantity"") FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"")"
325,"WITH ""t"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""quantity_avg"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""quantity_avg"") FROM ""t"")"
326,"WITH ""main"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_qty"",MAX(""quantity"") AS ""max_qty"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""M1"".""order_id"" AS ""order_id"" FROM (""main"" AS ""M1"") JOIN ""main"" AS ""M2"" GROUP BY ""M1"".""order_id"" HAVING SUM(""M1"".""max_qty""<=""M2"".""avg_qty"")=0"
327,"WITH ""t"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""order_max"",AVG(""quantity"") AS ""order_avg"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""t"" WHERE ""order_max"">(SELECT MAX(""order_avg"") FROM ""t"")"
328,"WITH ""avg_q"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_q"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT DISTINCT ""o"".""order_id"" FROM ""OrdersDetails"" AS ""o"" WHERE ""o"".""quantity"">(SELECT MAX(""a"".""avg_q"") FROM ""avg_q"" AS ""a"")"
329,"WITH ""cte"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""average_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""max_quantity"">(SELECT MAX(""average_quantity"") FROM ""cte"")"
330,"SELECT ""t"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_quant"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""t"" WHERE ""t"".""max_quant"">(SELECT AVG(""quantity"") FROM ""ordersdetails"" GROUP BY ""order_id"" ORDER BY AVG(""quantity"") DESC LIMIT 1)"
331,"SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""m"",MAX(SUM(""quantity"")/COUNT(""product_id"")) OVER () AS ""ma"" FROM ""OrdersDetails"" GROUP BY 1) AS ""x"" WHERE ""m"">""ma"""
332,"WITH ""cte_max"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max"",(SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""cte_avg"" AS (SELECT ""order_id"",""max"",SUM(CASE WHEN ""max"">""avg"" THEN 0 ELSE 1 END) AS ""value"" FROM (SELECT ""order_id"",""max"" FROM ""cte_max"") AS ""A"" JOIN (SELECT ""avg"" FROM ""cte_max"") AS ""B"" GROUP BY ""order_id"",""max"") SELECT ""order_id"" FROM ""cte_avg"" WHERE ""value""=0"
333,"WITH ""tb1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""tb1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""tb1"")"
334,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_quantity"") FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"")"
335,"WITH ""order_quantity"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""average_quantity"",MAX(""quantity"") AS ""maximum_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""order_quantity"" WHERE ""maximum_quantity"">(SELECT MAX(""average_quantity"") FROM ""order_quantity"")"
336,"SELECT ""OrdersDetails"".""order_id"" FROM (""OrdersDetails"") JOIN (SELECT ""order_id"",AVG(""quantity"") AS ""avg"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""tmp"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>MAX(""tmp"".""avg"")"
337,"WITH ""a"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_qt"",AVG(""quantity"") AS ""avg_qt"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""a"".""order_id"" FROM ""a"" WHERE ""a"".""max_qt"">(SELECT MAX(""avg_qt"") FROM ""a"")"
338,"WITH ""tb1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""tb1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") FROM ""tb1"")"
339,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""A"".""avg_quantity"") FROM (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""A"")"
340,"WITH ""o"" AS (SELECT ""order_id"",SUM(""quantity"") OVER (PARTITION BY ""order_id"")/COUNT(""product_id"") OVER (PARTITION BY ""order_id"") AS ""avg_qty"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""max_qty"" FROM ""ordersdetails""), ""maxi"" AS (SELECT MAX(""avg_qty"") AS ""qty"" FROM ""o"") SELECT DISTINCT ""order_id"" FROM ""o"" WHERE ""max_qty"">(SELECT ""qty"" FROM ""maxi"")"
