id,original query
186,"WITH ""cte"" AS (SELECT DISTINCT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW) AS ""amount"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""days"" FROM ""Customer"") SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""cte"" WHERE ""days"">=7"
187,"SELECT * FROM (SELECT ""visited_on"",SUM(""daily_amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""daily_amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""daily_amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""A"") AS ""B"" WHERE ""visited_on"">=(SELECT MIN(""visited_on"") FROM ""Customer"") + INTERVAL '6 DAY'"
188,"SELECT ""b"".""visited_on"",ROUND((""b"".""total""+""b"".""nxt_1""+""b"".""nxt_2""+""b"".""nxt_3""+""b"".""nxt_4""+""b"".""nxt_5""+""b"".""nxt_6""), 2) AS ""amount"",ROUND((""b"".""total""+""b"".""nxt_1""+""b"".""nxt_2""+""b"".""nxt_3""+""b"".""nxt_4""+""b"".""nxt_5""+""b"".""nxt_6"")/7, 2) AS ""average_amount"" FROM (SELECT ""a"".""visited_on"",""a"".""total"",LAG(""a"".""total"", 1) OVER (ORDER BY ""a"".""visited_on"") AS ""nxt_1"",LAG(""a"".""total"", 2) OVER (ORDER BY ""a"".""visited_on"") AS ""nxt_2"",LAG(""a"".""total"", 3) OVER (ORDER BY ""a"".""visited_on"") AS ""nxt_3"",LAG(""a"".""total"", 4) OVER (ORDER BY ""a"".""visited_on"") AS ""nxt_4"",LAG(""a"".""total"", 5) OVER (ORDER BY ""a"".""visited_on"") AS ""nxt_5"",LAG(""a"".""total"", 6) OVER (ORDER BY ""a"".""visited_on"") AS ""nxt_6"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""total"" FROM ""customer"" GROUP BY 1) AS ""a"") AS ""b"" WHERE ""nxt_6"" IS NOT NULL"
189,"SELECT DISTINCT ""a"".""visited_on"",SUM(""b"".""amount"")/""c"".""count"" AS ""amount"",ROUND(SUM(""b"".""amount"")/(7*""c"".""count""), 2) AS ""average_amount"" FROM (""Customer"" AS ""a"" JOIN ""Customer"" AS ""b"" ON ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6) LEFT JOIN (SELECT ""visited_on"",COUNT(""visited_on"") AS ""count"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""c"" ON ""a"".""visited_on""=""c"".""visited_on"" GROUP BY ""a"".""visited_on"" HAVING COUNT(DISTINCT ""b"".""visited_on"")>=7 ORDER BY ""a"".""visited_on"""
190,"WITH ""DR"" AS (SELECT ""VISITED_ON"",SUM(""AMOUNT"") AS ""VAL"",ROW_NUMBER() OVER (ORDER BY ""VISITED_ON"") AS ""R"" FROM ""CUSTOMER"" GROUP BY ""VISITED_ON""), ""MOV_AVG"" AS (SELECT ""VISITED_ON"",""R"",""VAL""+LAG(""VAL"", 1) OVER (ORDER BY ""VISITED_ON"")+LAG(""VAL"", 2) OVER (ORDER BY ""VISITED_ON"")+LAG(""VAL"", 3) OVER (ORDER BY ""VISITED_ON"")+LAG(""VAL"", 4) OVER (ORDER BY ""VISITED_ON"")+LAG(""VAL"", 5) OVER (ORDER BY ""VISITED_ON"")+LAG(""VAL"", 6) OVER (ORDER BY ""VISITED_ON"") AS ""AMOUNT"",ROUND((""VAL""+LAG(""VAL"", 1) OVER (ORDER BY ""VISITED_ON"")+LAG(""VAL"", 2) OVER (ORDER BY ""VISITED_ON"")+LAG(""VAL"", 3) OVER (ORDER BY ""VISITED_ON"")+LAG(""VAL"", 4) OVER (ORDER BY ""VISITED_ON"")+LAG(""VAL"", 5) OVER (ORDER BY ""VISITED_ON"")+LAG(""VAL"", 6) OVER (ORDER BY ""VISITED_ON""))/7, 2) AS ""AVERAGE_AMOUNT"" FROM ""DR"") SELECT ""VISITED_ON"",""AMOUNT"",""AVERAGE_AMOUNT"" FROM ""MOV_AVG"" WHERE ""R"">=7"
191,"SELECT ""a"".""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7 ORDER BY ""a"".""visited_on"""
192,"SELECT ""visited_on"",""sum_amount"" AS ""amount"",ROUND(""sum_amount""/7, 2) AS ""average_amount"" FROM (SELECT *,ROW_NUMBER() OVER () AS ""seq"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""sum_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""seq"">6"
193,"SELECT DISTINCT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW) AS ""amount"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""rk"" FROM ""Customer"") AS ""t"" WHERE ""rk"">=7"
194,"SELECT ""a"".""visited_on"",SUM(""b"".""amount"") AS ""amount"",ROUND(SUM(""b"".""amount"")/7, 2) AS ""average_amount"" FROM (SELECT DISTINCT ""visited_on"" FROM ""Customer"") AS ""a"" JOIN ""Customer"" AS ""b"" ON ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(DISTINCT (""b"".""visited_on""))>6"
195,"WITH ""CTE"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount""*1.00) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""T"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""CTE"" WHERE ""visited_on"" + INTERVAL '-6 DAY'>=(SELECT MIN(""visited_on"") FROM ""Customer"") ORDER BY 1"
196,"WITH ""a"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") SELECT * FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"" FROM ""a"") AS ""b"" WHERE ""visited_on"" + INTERVAL '-6 DAY' IN (SELECT ""visited_on"" FROM ""a"")"
197,"WITH ""base"" AS (SELECT DISTINCT ""visited_on"" AS ""end_date"",""visited_on"" + INTERVAL '-6 DAY' AS ""start_date"" FROM ""customer"" WHERE ""visited_on"" + INTERVAL '-6 DAY' IN (SELECT DISTINCT ""visited_on"" FROM ""customer"")) SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(SUM(""c2"".""amount"")/7, 2) AS ""average_amount"" FROM ((SELECT ""visited_on"",SUM(""amount"") AS ""n"" FROM ""customer"" GROUP BY 1) AS ""c1"" LEFT JOIN ""base"" AS ""b"" ON ""c1"".""visited_on""=""b"".""end_date"") LEFT JOIN ""customer"" AS ""c2"" ON ""c2"".""visited_on"" BETWEEN ""b"".""start_date"" AND ""b"".""end_date"" WHERE ""b"".""end_date"" IS NOT NULL GROUP BY 1"
198,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on""), ""cte1"" AS (SELECT ""visited_on"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""avg_amt"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""sum_amt"",COUNT(1) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""cnt"" FROM ""cte"") SELECT ""visited_on"",""sum_amt"" AS ""amount"",ROUND(""avg_amt"", 2) AS ""average_amount"" FROM ""cte1"" WHERE ""cnt"">=7 ORDER BY ""visited_on"""
199,"SELECT ""c1"".""visited_on"",ROUND((SELECT SUM(""c2"".""amount"") FROM ""customer"" AS ""c2"" WHERE ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6), 2) AS ""amount"",ROUND((SELECT SUM(""c3"".""amount"")/COUNT(DISTINCT ""c3"".""visited_on"") FROM ""customer"" AS ""c3"" WHERE ""c1"".""visited_on"" - ""c3"".""visited_on"" BETWEEN 0 AND 6), 2) AS ""average_amount"" FROM ""customer"" AS ""c1"" WHERE ""c1"".""visited_on"">(SELECT MIN(""visited_on"") FROM ""customer"")+5 GROUP BY 1 ORDER BY 1"
200,"WITH ""t"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) SELECT ""visited_on"",""rolling_sum"" AS ""amount"",ROUND(""rolling_sum""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""rolling_sum"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""rk"" FROM ""t"") AS ""tmp"" WHERE ""rk"">=7 ORDER BY 1"
201,"WITH ""temp"" AS (SELECT ""row_num"",""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM (SELECT ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""row_num"",""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""temp"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""temp"" WHERE ""row_num"">=7"
202,"WITH ""cte"" AS (SELECT ""visited_on"",LEAD(""visited_on"", 6) OVER (ORDER BY ""visited_on"") AS ""ld"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN CURRENT ROW AND 6 FOLLOWING) AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""ld"" AS ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""cte"" WHERE ""ld"" IS NOT NULL"
203,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""cte"".""visited_on"",SUM(""cte"".""amount"") OVER (ORDER BY ""cte"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(SUM(""cte"".""amount"") OVER (ORDER BY ""cte"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"" FROM ""cte"" ORDER BY ""cte"".""visited_on"" LIMIT 9999999 OFFSET 6"
204,"WITH ""total_amt"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY 1) SELECT TO_CHAR(""a"".""visited_on"", 'YYYY-%m-%d') AS ""visited_on"",SUM(""b"".""amount"") AS ""amount"",ROUND(AVG(""b"".""amount""), 2) AS ""average_amount"" FROM ""total_amt"" AS ""a"" LEFT JOIN ""total_amt"" AS ""b"" ON ""a"".""visited_on"">=""b"".""visited_on"" AND ""a"".""visited_on"" + INTERVAL '-6 DAY'<=""b"".""visited_on"" GROUP BY 1 HAVING COUNT(""b"".""visited_on"")=7 ORDER BY ""a"".""visited_on"""
205,"SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(CAST(SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS FLOAT)/7.0, 2) AS ""average_amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"" LIMIT 1000 OFFSET 6"
206,"WITH ""row_count"" AS (SELECT ""visited_on"",""daily_amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""cnt"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""daily_amount"" FROM ""Customer"" GROUP BY 1 ORDER BY 1) AS ""daily_agg""), ""ma"" AS (SELECT ""visited_on"",SUM(""daily_amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",""cnt"" FROM ""row_count"") SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""ma"" WHERE ""cnt"">=7"
207,"WITH ""Customer2"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(AVG(""c2"".""amount""), 2) AS ""average_amount"" FROM ""Customer2"" AS ""c1"" LEFT JOIN ""Customer2"" AS ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY 1 HAVING COUNT(""c2"".""visited_on"")=7 ORDER BY 1"
208,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""a"".""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM ""cte"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
209,"SELECT ""a"".""visited_on"",""a"".""amount"",""a"".""average_amount"" FROM (SELECT ""tmp"".""visited_on"",LAG(""tmp"".""visited_on"", 6) OVER (ORDER BY ""tmp"".""visited_on"") AS ""lag_date"",SUM(""tmp"".""amount"") OVER (ORDER BY ""tmp"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(SUM(""tmp"".""amount"") OVER (ORDER BY ""tmp"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""tmp"") AS ""a"" WHERE ""a"".""lag_date"" IS NOT NULL"
210,"WITH ""cte_daily_spend"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""daily_amount"" FROM ""Customer"" GROUP BY 1), ""cte_7d_spend"" AS (SELECT ""visited_on"",SUM(""daily_amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL '6' DAY PRECEDING AND CURRENT ROW) AS ""amount"" FROM ""cte_daily_spend""), ""cte_final"" AS (SELECT *,ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""cte_7d_spend"" ORDER BY 1 LIMIT 18446744073709551615 OFFSET 6) SELECT * FROM ""cte_final"""
211,"SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(CAST(SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS FLOAT)/7.0, 2) AS ""average_amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"" LIMIT 100 OFFSET 6"
212,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) SELECT * FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"" FROM ""cte"") AS ""t"" WHERE ""visited_on"">=(SELECT MIN(""visited_on"") FROM ""Customer"")+6"
213,"SELECT ""b"".""visited_on"",SUM(""a"".""amount"") AS ""amount"",ROUND(SUM(""a"".""amount"")/7, 2) AS ""average_amount"" FROM (""Customer"" AS ""a"") JOIN (SELECT DISTINCT ""visited_on"" FROM ""Customer"") AS ""b"" WHERE ""b"".""visited_on"" - ""a"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""b"".""visited_on"" HAVING COUNT(DISTINCT ""a"".""visited_on"")=7"
214,"WITH ""new"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM ""new"" ORDER BY ""visited_on"" LIMIT 100 OFFSET 6"
215,"SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""num"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""num"">6"
216,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"" WHERE ""rnk"">=7 ORDER BY ""visited_on"""
217,"WITH ""CTE"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM ""CTE"" LIMIT 10000 OFFSET 6"
218,"WITH ""CET"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""ranking"" FROM ""CET"") AS ""p1"" WHERE ""ranking"">=7"
219,"WITH ""DailyTotal"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""MovingTotal"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""Rn"" FROM ""DailyTotal"") SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""MovingTotal"" WHERE ""Rn"">=7 ORDER BY 1"
220,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""total_amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""cte2"" AS (SELECT ""visited_on"",SUM(""total_amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""total_amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""row_num"" FROM ""cte"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""cte2"" WHERE ""row_num"">=7 ORDER BY ""visited_on"""
221,"WITH ""groupby_date"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""total"" FROM ""Customer"" GROUP BY ""visited_on""), ""seven_days_window"" AS (SELECT ""visited_on"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rn"",SUM(""total"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"" FROM ""groupby_date"") SELECT ""visited_on"",""amount"",ROUND(""amount""/7.0, 2) AS ""average_amount"" FROM ""seven_days_window"" WHERE ""rn"">=7"
222,"SELECT ""a"".""visited_on"",SUM(""b"".""sum"") AS ""amount"",ROUND(AVG(""b"".""sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""sum"",AVG(""amount"") FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""sum"",AVG(""amount"") FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(1)=7"
223,"SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""x"" LIMIT 1000000000000 OFFSET 6"
224,"WITH ""c"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) SELECT ""visited_on"",""moving_total"" AS ""amount"",ROUND(""moving_total""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""moving_total"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rn"" FROM ""c"") AS ""t"" WHERE ""rn"">=7 ORDER BY 1"
225,"SELECT ""b"".""visited_on"",SUM(""a"".""amount"") AS ""amount"",ROUND(SUM(""a"".""amount"")/7, 2) AS ""average_amount"" FROM (""Customer"" AS ""a"") JOIN (SELECT DISTINCT ""visited_on"" FROM ""Customer"") AS ""b"" WHERE ""b"".""visited_on"" - ""a"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""b"".""visited_on"" HAVING COUNT(DISTINCT ""a"".""visited_on"")=7"
226,"WITH ""MOV_AVG"" AS (SELECT ""VISITED_ON"",""R"",CASE WHEN ""R"">=7 THEN SUM(""VAL"") OVER (ORDER BY ""VISITED_ON"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) ELSE NULL END AS ""AMOUNT"" FROM (SELECT ""VISITED_ON"",SUM(""AMOUNT"") AS ""VAL"",ROW_NUMBER() OVER (ORDER BY ""VISITED_ON"") AS ""R"" FROM ""CUSTOMER"" GROUP BY ""VISITED_ON"") AS ""DR"") SELECT ""VISITED_ON"",""AMOUNT"",ROUND(""AMOUNT""/7, 2) AS ""AVERAGE_AMOUNT"" FROM ""MOV_AVG"" WHERE ""R"">=7"
227,"WITH ""t"" AS (SELECT DISTINCT ""visited_on"" FROM ""customer"" WHERE ""visited_on"" - INTERVAL '6 DAY'>=(SELECT MIN(""visited_on"") FROM ""customer"")) SELECT ""t"".""visited_on"",SUM(""amount"") AS ""amount"",ROUND(SUM(""amount"")/7, 2) AS ""average_amount"" FROM ""customer"" AS ""c"" JOIN ""t"" ON ""c"".""visited_on"" BETWEEN ""t"".""visited_on"" - INTERVAL '6 DAY' AND ""t"".""visited_on"" GROUP BY ""t"".""visited_on"""
228,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(AVG(""c2"".""amount""), 2) AS ""average_amount"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"">=0 AND ""c1"".""visited_on"" - ""c2"".""visited_on""<7 GROUP BY ""c1"".""visited_on"" HAVING COUNT(""c2"".""visited_on"")=7 ORDER BY ""c1"".""visited_on"""
229,"WITH ""t1"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rn"" FROM ""t1"") AS ""tmp"" WHERE ""rn"">6 ORDER BY 1"
230,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""c2"".""visited_on"",SUM(""c1"".""amount"") AS ""amount"",ROUND(AVG(""c1"".""amount""), 2) AS ""average_amount"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c2"".""visited_on"" - ""c1"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""c2"".""visited_on"" HAVING COUNT(1)=7 ORDER BY ""c2"".""visited_on"""
231,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rw"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",""rw"" FROM ""cte"" ORDER BY ""visited_on"") AS ""a"" WHERE ""rw"">6"
