id,original query
346,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""a"".""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"")"
347,"SELECT DISTINCT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" USING (""customer_id"") WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" USING (""customer_id"") WHERE ""start_time""<=""timestamp"" AND ""end_time"">=""timestamp"")"
348,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
349,"SELECT ""session_id"" FROM ""playback"" AS ""pb"" LEFT JOIN ""ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad"".""customer_id"" IS NULL"
350,"SELECT ""pb"".""session_id"" FROM ""playback"" AS ""pb"" LEFT JOIN ""ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad"".""customer_id"" IS NULL"
351,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" USING (""customer_id"") WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
352,"WITH ""tempCte"" AS (SELECT DISTINCT ""p"".""session_id"",""a"".""customer_id"",""a"".""timestamp"",""p"".""start_time"",""p"".""end_time"",CASE WHEN ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" THEN 'Yes' ELSE 'No' END AS ""status"" FROM (""Playback"" AS ""p"") JOIN ""Ads"" AS ""a"" WHERE ""p"".""customer_id""=""a"".""customer_id"") SELECT DISTINCT ""session_id"" FROM ""tempCte"" WHERE ""status""='No' AND ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""tempCte"" WHERE ""status""='Yes') UNION ALL SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Ads"") ORDER BY ""session_id"" DESC"
353,"WITH ""cte"" AS (SELECT ""P"".""session_id"" AS ""session_id"" FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" WHERE ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT * FROM ""cte"")"
354,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
355,"SELECT DISTINCT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
356,"SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" WHERE ""p"".""customer_id"" NOT IN (SELECT DISTINCT ""a"".""customer_id"" FROM ""Ads"" AS ""a"" WHERE ""a"".""timestamp""<=""p"".""end_time"" AND ""a"".""timestamp"">=""p"".""start_time"")"
357,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"">=""start_time"" AND ""timestamp""<=""end_time"" WHERE ""ad_id"" IS NULL"
358,"SELECT DISTINCT ""session_id"" FROM (SELECT ""session_id"",SUM(CASE WHEN ""start_time""<=""timestamp"" AND ""end_time"">=""timestamp"" THEN 1 ELSE 0 END) AS ""ad_ind"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" GROUP BY ""session_id"") AS ""al"" WHERE ""ad_ind""=0"
359,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""ads"" AS ""a"" JOIN ""Playback"" AS ""p"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
360,"WITH ""cte"" AS (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""p"".""start_time""<=""a"".""timestamp"" AND ""p"".""end_time"">=""a"".""timestamp"") SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT * FROM ""cte"")"
361,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
362,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" JOIN ""ads"" ON ""playback"".""customer_id""=""ads"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
363,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
364,"SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" WHERE ""p"".""customer_id"" NOT IN (SELECT DISTINCT ""a"".""customer_id"" FROM ""Ads"" AS ""a"" WHERE ""a"".""timestamp""<=""p"".""end_time"" AND ""a"".""timestamp"">=""p"".""start_time"")"
365,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
366,"SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" WHERE ""p"".""customer_id"" NOT IN (SELECT DISTINCT ""a"".""customer_id"" FROM ""Ads"" AS ""a"" WHERE ""a"".""timestamp""<=""p"".""end_time"" AND ""a"".""timestamp"">=""p"".""start_time"")"
367,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
368,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
369,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON (""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time""))"
370,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""s"" ON ""p"".""customer_id""=""s"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
371,"SELECT ""p2"".""session_id"" FROM ""Playback"" AS ""p2"" WHERE ""p2"".""session_id"" NOT IN (SELECT DISTINCT ""p1"".""session_id"" FROM ""Playback"" AS ""p1"" JOIN ""Ads"" AS ""a"" ON ""p1"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p1"".""start_time"" AND ""p1"".""end_time"")"
372,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
373,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
374,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"")"
375,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
376,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
377,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"")"
378,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Ads"" JOIN ""Playback"" ON ""Ads"".""timestamp"" BETWEEN ""Playback"".""start_time"" AND ""Playback"".""end_time"" AND ""Playback"".""customer_id""=""Ads"".""customer_id"")"
379,"WITH ""has_ads"" AS (SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT * FROM ""has_ads"")"
380,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""play"" LEFT JOIN ""Ads"" ON ""play"".""customer_id""=""Ads"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
381,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
382,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""timestamp"" IS NULL"
383,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
384,"SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" WHERE ""p"".""customer_id"" NOT IN (SELECT ""a"".""customer_id"" FROM ""Ads"" AS ""a"" WHERE ""a"".""timestamp""<=""p"".""end_time"" AND ""a"".""timestamp"">=""p"".""start_time"")"
385,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
386,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
387,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
388,"SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""A"".""customer_id"" IS NULL"
389,"SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"" WHERE ""a"".""timestamp"" IS NULL"
390,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
391,"SELECT ""p0"".""session_id"" FROM ""Playback"" AS ""p0"" LEFT JOIN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") AS ""temp"" ON ""p0"".""session_id""=""temp"".""session_id"" WHERE ""temp"".""session_id"" IS NULL"
392,"SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"")"
393,"SELECT ""p0"".""session_id"" FROM ""Playback"" AS ""p0"" LEFT JOIN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") AS ""temp"" ON ""p0"".""session_id""=""temp"".""session_id"" WHERE ""temp"".""session_id"" IS NULL"
394,"SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
395,"SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
396,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
397,"SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""ad_id"" IS NULL"
398,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""ads"" AS ""a"" JOIN ""playback"" AS ""p"" ON ""a"".""customer_id""=""p"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
399,"SELECT DISTINCT (""p"".""session_id"") FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND (""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"") WHERE ""a"".""customer_id"" IS NULL"
400,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""a"".""session_id"" FROM ""Playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON (""a"".""customer_id""=""b"".""customer_id"") WHERE (""b"".""timestamp""<=""a"".""end_time"" AND ""b"".""timestamp"">=""a"".""start_time""))"
401,"SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" AND ""timestamp"">=""start_time"" AND ""timestamp""<=""end_time"")"
402,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""timestamp"" IS NULL"
403,"SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" WHERE ""p"".""customer_id"" NOT IN (SELECT DISTINCT ""a"".""customer_id"" FROM ""ads"" AS ""a"" WHERE ""a"".""timestamp""<=""p"".""end_time"" AND ""a"".""timestamp"">=""p"".""start_time"")"
404,"SELECT ""session_id"" FROM (SELECT ""p"".""session_id"",""a"".""ad_id"",CASE WHEN ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" THEN 1 ELSE 0 END AS ""watched_ad"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"") AS ""ad_master_table"" GROUP BY ""session_id"" HAVING SUM(""watched_ad"")=0"
405,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND (""timestamp"" BETWEEN ""start_time"" AND ""end_time""))"
406,"SELECT DISTINCT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN (SELECT ""a"".""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"") AS ""c"" ON ""p"".""session_id""=""c"".""session_id"" WHERE ""c"".""session_id"" IS NULL"
407,"SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" ON ""Ads"".""timestamp"" BETWEEN ""Playback"".""start_time"" AND ""Playback"".""end_time"" AND ""Playback"".""customer_id""=""Ads"".""customer_id"" WHERE ""ad_id"" IS NULL"
408,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""ad_id"" IS NULL"
409,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
410,"SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
411,"SELECT ""a"".""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""session_id"" HAVING SUM(CASE WHEN ""a"".""start_time""<=""b"".""timestamp"" AND ""b"".""timestamp""<=""a"".""end_time"" THEN 1 ELSE 0 END)=0"
412,"SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
413,"SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON (""p"".""customer_id""=""a"".""customer_id"") AND (""timestamp"" BETWEEN ""start_time"" AND ""end_time"") WHERE ""a"".""customer_id"" IS NULL"
414,"SELECT DISTINCT ""session_id"" FROM (SELECT ""a"".""ad_id"",""a"".""customer_id"",""a"".""timestamp"",""b"".""session_id"",""b"".""start_time"",""b"".""end_time"" FROM ""Playback"" AS ""b"" LEFT JOIN ""Ads"" AS ""a"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""timestamp"">=""b"".""start_time"" AND ""a"".""timestamp""<=""b"".""end_time"") AS ""c"" WHERE ""timestamp"" IS NULL"
415,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""a"".""customer_id"" IS NULL"
416,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"")"
417,"WITH ""ads_session"" AS (SELECT DISTINCT ""session_id"" FROM (""playback"" AS ""p"") JOIN ""ads"" AS ""a"" WHERE ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"") SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""ads_session"")"
418,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""ads"" AS ""a"" LEFT JOIN ""playback"" AS ""p"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
419,"SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" WHERE ""p"".""customer_id"" NOT IN (SELECT DISTINCT ""a"".""customer_id"" FROM ""Ads"" AS ""a"" WHERE ""a"".""timestamp""<=""p"".""end_time"" AND ""a"".""timestamp"">=""p"".""start_time"")"
420,"SELECT DISTINCT ""P"".""session_id"" FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" GROUP BY ""P"".""session_id"" HAVING SUM(CASE WHEN ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"" THEN 1 ELSE 0 END)=0"
421,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
422,"SELECT ""session_id"" FROM ""Playback"" AS ""t1"" LEFT JOIN ""Ads"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" AND ""timestamp""<=""end_time"" AND ""timestamp"">=""start_time"" WHERE ""ad_id"" IS NULL"
423,"WITH ""sessions_with_ads"" AS (SELECT ""a"".""session_id"" FROM ""Playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""b"".""timestamp"">=""a"".""start_time"" AND ""b"".""timestamp""<=""a"".""end_time"") SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""sessions_with_ads"")"
424,"SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" WHERE ""p"".""customer_id"" NOT IN (SELECT DISTINCT ""a"".""customer_id"" FROM ""Ads"" AS ""a"" WHERE ""a"".""timestamp""<=""p"".""end_time"" AND ""a"".""timestamp"">=""p"".""start_time"")"
425,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
426,"WITH ""cte"" AS (SELECT DISTINCT ""session_id"" FROM (""playback"" AS ""p"") JOIN ""ads"" AS ""a"" WHERE ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""cte"")"
427,"SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" ON ""A"".""customer_id""=""P"".""customer_id"" AND ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"" WHERE ""A"".""customer_id"" IS NULL"
428,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" ON ""ads"".""customer_id""=""p"".""customer_id"" AND ""ads"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""ads"".""ad_id"" IS NULL"
429,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
430,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
