id,original query
458,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
459,"SELECT ""a1"".""player_id"",""a1"".""device_id"" FROM ""Activity"" AS ""a1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date""=""a2"".""event_date"""
460,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
461,"SELECT ""e1"".""player_id"",""e1"".""device_id"" FROM ""Activity"" AS ""e1"" WHERE ROW(""e1"".""player_id"",""e1"".""event_date"") IN (SELECT ""e2"".""player_id"",MIN(""e2"".""event_date"") FROM ""Activity"" AS ""e2"" GROUP BY ""e2"".""player_id"")"
462,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
463,"SELECT ""player_id"",""device_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""new"" WHERE ""rnk""=1"
464,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
465,"WITH ""TEMP"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""A"".""player_id"",""device_id"" FROM ""TEMP"" AS ""A"" LEFT JOIN ""Activity"" AS ""B"" ON ""A"".""player_id""=""B"".""player_id"" AND ""A"".""first_login""=""B"".""event_date"""
466,"SELECT ""player_id"",""device_id"" FROM ""Activity"" AS ""a2"" WHERE ROW(""a2"".""player_id"",""a2"".""event_date"") IN (SELECT ""player_id"",MIN(""a1"".""event_date"") FROM ""Activity"" AS ""a1"" GROUP BY ""a1"".""player_id"")"
467,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranks"" FROM ""Activity"") AS ""y"" WHERE ""ranks""=1"
468,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""activity"""
469,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" WHERE ROW(""a"".""player_id"",""a"".""event_date"") IN (SELECT ""b"".""player_id"",MIN(""b"".""event_date"") FROM ""Activity"" AS ""b"" GROUP BY ""b"".""player_id"")"
470,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
471,"WITH ""temp"" AS (SELECT *,FIRST_VALUE(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""first_login"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""temp"" WHERE ""first_login""=""event_date"""
472,"SELECT ""t"".""player_id"",""t"".""device_id"" FROM (SELECT ""ac"".""player_id"",""ac"".""device_id"",RANK() OVER (PARTITION BY ""ac"".""player_id"" ORDER BY ""ac"".""event_date"") AS ""play_rank"" FROM ""activity"" AS ""ac"") AS ""t"" WHERE ""t"".""play_rank""=1"
473,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
474,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""p"" ON ""p"".""player_id""=""a"".""player_id"" AND ""a"".""event_date""=""p"".""first_login"""
475,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""mindt"" FROM ""activity"" GROUP BY 1) GROUP BY 1,2 ORDER BY 1"
476,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
477,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_logged"" FROM ""activity"" GROUP BY ""player_id"") AS ""f"" ON ""a"".""player_id""=""f"".""player_id"" AND ""event_date""=""first_logged"""
478,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""temp"" WHERE ""rnk""=1"
479,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""rnk""=1"
480,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""temp_table"" WHERE ""rnk""=1"
481,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
482,"WITH ""CTE"" AS (SELECT ""player_id"",""device_id"",LAG(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lag_event_date"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""CTE"" WHERE ""lag_event_date"" IS NULL"
483,"SELECT ""Activity"".""player_id"",""Activity"".""device_id"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"", ""Activity"" WHERE ""Activity"".""event_date""=""a"".""event_date"" AND ""Activity"".""player_id""=""a"".""player_id"""
