id,original query
60,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""t2"".""Name"" AS ""Department"",""t1"".""Name"" AS ""Employee"",""t1"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""t1"".""DepartmentId"" ORDER BY ""t1"".""salary"" DESC) AS ""rk"" FROM ""Employee"" AS ""t1"" JOIN ""Department"" AS ""t2"" ON ""t1"".""DepartmentID""=""t2"".""Id"") AS ""t"" WHERE ""rk""<4"
61,"SELECT ""DEP"".""NAME"" AS ""DEPARTMENT"",""EMP"".""NAME"" AS ""EMPLOYEE"",""SALARY"" FROM (SELECT ""NAME"",""SALARY"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DEPARTMENTID"" ORDER BY ""SALARY"" DESC) AS ""SALARY_RANK"" FROM ""EMPLOYEE"") AS ""EMP"" JOIN ""DEPARTMENT"" AS ""DEP"" ON ""EMP"".""DEPARTMENTID""=""DEP"".""ID"" WHERE ""SALARY_RANK""<=3"
62,"SELECT ""Department"".""NAME"" AS ""Department"",""Employee_partition"".""Name"" AS ""Employee"",""Employee_partition"".""Salary"" AS ""Salary"" FROM (SELECT ""Name"",""DepartmentId"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""R"" FROM ""Employee"") AS ""Employee_partition"" JOIN ""Department"" ON ""Department"".""Id""=""Employee_partition"".""DepartmentId"" WHERE ""R"">=1 AND ""R""<=3"
63,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rk"",""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""rk""<=3"
64,"WITH ""sub"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""departmentID"" ORDER BY ""salary"" DESC) AS ""ranking"" FROM ""employee"") SELECT ""d"".""name"" AS ""Department"",""s"".""name"" AS ""Employee"",""salary"" AS ""Salary"" FROM ""sub"" AS ""s"" JOIN ""department"" AS ""d"" ON ""s"".""departmentid""=""d"".""id"" WHERE ""ranking""<=3"
65,"SELECT ""DE"".""Department"",""DE"".""Employee"",""DE"".""Salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""E"".""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""Rank_ID"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") AS ""DE"" WHERE ""Rank_ID""<=3 ORDER BY ""DE"".""Salary"" DESC"
66,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ((""Employee"" AS ""e"") JOIN ""Employee"" AS ""e1"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""e1"".""DepartmentId""=""e"".""DepartmentId"" AND ""e1"".""Salary"">=""e"".""Salary"" GROUP BY ""e"".""Id"" HAVING COUNT(DISTINCT ""e1"".""Salary"")<=3"
67,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM (SELECT ""DepartmentId"",""Name"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""r"" FROM ""Employee"") AS ""E"" JOIN ""Department"" AS ""D"" WHERE ""E"".""DepartmentId""=""D"".""Id"" AND ""r""<=3"
68,"SELECT ""c"".""name"" AS ""Department"",""final"".""name"" AS ""Employee"",""final"".""salary"" AS ""Salary"" FROM (SELECT ""a"".* FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rn"" FROM (SELECT DISTINCT ""salary"",""departmentid"" FROM ""employee"") AS ""dis"") AS ""top"" JOIN ""employee"" AS ""a"" ON ""a"".""salary""=""top"".""salary"" AND ""a"".""departmentid""=""top"".""departmentid"" WHERE ""top"".""rn""<=3) AS ""final"" JOIN ""department"" AS ""c"" ON ""final"".""departmentid""=""c"".""id"""
69,"SELECT ""d"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" AS ""Salary"" FROM (SELECT ""e"".""DepartmentId"",""e"".""Name"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""RNK"" FROM ""Employee"" AS ""e"") AS ""A"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""A"".""DepartmentId"" WHERE ""RNK""<=3"
70,"SELECT ""b"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""a"".""salary"" AS ""salary"" FROM (SELECT ""name"",""departmentid"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rk"" FROM ""employee"") AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"" WHERE ""rk""<4"
71,"SELECT ""Department"",""employee"",""salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""employee"",""e"".""salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""e"".""salary"" DESC) AS ""drk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""t"".""drk""<=3"
72,"SELECT ""B"".""Name"" AS ""Department"",""A"".""name"" AS ""Employee"",""A"".""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""Rank1"" FROM ""employee"") AS ""A"" JOIN ""Department"" AS ""B"" ON ""A"".""DepartmentId""=""B"".""Id"" WHERE ""A"".""Rank1""<4"
73,"WITH ""temp"" AS (SELECT ""Name"",""Salary"",""DEpartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""temp"".""Name"" AS ""Employee"",""temp"".""Salary"" FROM ""Department"" AS ""d"" LEFT JOIN ""temp"" ON ""d"".""Id""=""temp"".""DepartmentID"" WHERE ""rnk""<=3"
74,"WITH ""added_rank"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""SALARY"" DESC) AS ""rank_number"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""added_rank"" WHERE ""rank_number""<=3"
75,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""a"".""Department"" ORDER BY ""Salary"" DESC) AS ""r"" FROM (SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""DepartmentID""=""Department"".""ID"") AS ""a"") AS ""q"" WHERE ""q"".""r""=1 OR ""q"".""r""=2 OR ""q"".""r""=3"
76,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""departmentid"",""a"".""name"" AS ""department"",""b"".""name"" AS ""employee"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rank"" FROM ""employee"" AS ""b"" JOIN ""department"" AS ""a"" ON ""a"".""id""=""b"".""departmentid"") AS ""t"" WHERE ""rank""<=3"
77,"SELECT ""d"".""Name"" AS ""Department"",""sub"".""Name"" AS ""Employee"",""sub"".""Salary"" FROM (SELECT ""e"".*,DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""Deprank"" FROM ""Employee"" AS ""e"") AS ""sub"" JOIN ""Department"" AS ""d"" ON ""sub"".""DepartmentId""=""d"".""Id"" WHERE ""Deprank""<=3"
78,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Department"" AS ""d"" RIGHT JOIN (SELECT DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""salary_rank"",""Id"",""Name"",""Salary"",""DepartmentId"" FROM ""Employee"") AS ""e"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""e"".""salary_rank""<=3 AND ""d"".""Name"" IS NOT NULL"
79,"SELECT ""c"".""department"",""c"".""employee"",""c"".""salary"" FROM (SELECT ""b"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""a"".""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"") AS ""c"" WHERE ""rnk""<4"
80,"WITH ""dataset"" AS (SELECT ""e"".""id"",""e"".""name"" AS ""employee"",""salary"",""departmentid"",""d"".""name"" AS ""department"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""dept_sal_rank"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") SELECT ""department"",""employee"",""salary"" FROM ""dataset"" WHERE ""dept_sal_rank""<=3"
81,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""a"".""Name"" AS ""Department"",""b"".""Name"" AS ""Employee"",""b"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""b"".""DepartmentId"" ORDER BY ""b"".""Salary"" DESC) AS ""rk"" FROM ""Department"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""Id""=""b"".""DepartmentId"") AS ""c"" WHERE ""rk""<=3"
82,"WITH ""cte"" AS (SELECT ""b"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""a"".""salary"",DENSE_RANK() OVER (PARTITION BY ""b"".""name"" ORDER BY ""a"".""salary"" DESC) AS ""rn"" FROM ""employee"" AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"") SELECT ""department"",""employee"",""salary"" FROM ""cte"" WHERE ""rn""<=3"
83,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""employee"",""e"".""salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""salary_rank"" FROM ""employee"") AS ""e"", ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""id"" AND ""salary_rank""<=3"
84,"WITH ""top_three_salary"" AS (SELECT ""departmentid"",""salary"",RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""salary_rank"" FROM (SELECT DISTINCT ""departmentid"",""salary"" FROM ""employee"") AS ""s"") SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM (""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") JOIN (SELECT DISTINCT ""departmentid"",""salary"" FROM ""top_three_salary"" WHERE ""salary_rank""<=3) AS ""t"" ON ""e"".""departmentid""=""t"".""departmentid"" AND ""e"".""salary""=""t"".""salary"""
85,"WITH ""cte"" AS (SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""cte"" WHERE ""rnk"" IN (1,2,3)"
86,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""id"" ORDER BY ""salary"" DESC) AS ""dRank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""departmentId""=""d"".""id"") AS ""k"" WHERE ""dRank""<=3"
87,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",COALESCE(""e"".""Salary"", 0) AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""emp_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t1"" WHERE ""emp_rank""<4"
88,"SELECT ""d"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (SELECT ""e"".*,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""DeptPayRank"" FROM ""Employee"" AS ""e"") AS ""a"" JOIN ""Department"" AS ""d"" ON ""a"".""DepartmentId""=""d"".""Id"" WHERE ""DeptPayRank""<=3"
89,"SELECT ""tmp"".""Department"",""tmp"".""Employee"",""tmp"".""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""Rnk"" FROM ""Department"" AS ""d"" JOIN ""Employee"" AS ""e"" ON ""d"".""Id""=""e"".""DepartmentId"") AS ""tmp"" WHERE ""tmp"".""Rnk""=1 OR ""tmp"".""Rnk""=2 OR ""tmp"".""Rnk""=3"
90,"SELECT ""dp"".""Name"" AS ""Department"",""ep"".""Name"" AS ""Employee"",""ep"".""Salary"" AS ""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"") AS ""ep"" JOIN ""Department"" AS ""dp"" ON ""dp"".""Id""=""ep"".""DepartmentId"" AND ""ep"".""rnk""<4 ORDER BY ""DepartmentId"",""Salary"""
91,"SELECT ""department"",""name"" AS ""employee"",""salary"" FROM (SELECT ""b"".""name"" AS ""department"",""a"".*,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""id"") AS ""t"" WHERE ""rnk""<=3"
92,"WITH ""cte"" AS (SELECT ""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""cte"".""Name"" AS ""Employee"",""Salary"" FROM ""cte"" JOIN ""Department"" AS ""d"" ON ""d"".""id""=""cte"".""DepartmentId"" WHERE ""rnk""<4"
93,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Id"" ORDER BY ""Salary"" DESC) AS ""dsrnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""temp"" WHERE ""dsrnk""<=3"
94,"SELECT ""e"".""Salary"",""Department"",""Employee"" FROM (SELECT ""e"".""DepartmentId"",""e"".""Salary"",""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""Ranking"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""E"".""DepartmentId"" WHERE ""Ranking""<=3"
95,"SELECT ""b"".""name"" AS ""Department"",""a"".""name"" AS ""Employee"",""a"".""salary"" AS ""Salary"" FROM (SELECT * FROM (SELECT DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""sal_rank"",""name"",""salary"",""departmentid"" FROM ""employee"") AS ""t"" WHERE ""t"".""sal_rank""<=3) AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"""
96,"SELECT ""d"".""Name"" AS ""Department"",""x"".""Name"" AS ""Employee"",""x"".""salary"" AS ""salary"" FROM (SELECT ""e"".""Name"",""DepartmentId"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentID"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"") AS ""x"" JOIN ""Department"" AS ""d"" ON ""x"".""DepartmentId""=""d"".""ID"" WHERE ""rnk""<=3"
97,"WITH ""rnk_tb"" AS (SELECT ""b"".""name"" AS ""Department"",""a"".""name"" AS ""Employee"",""a"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""a"".""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM (""employee"" AS ""a"") JOIN ""department"" AS ""b"" WHERE ""a"".""departmentid""=""b"".""id"") SELECT ""t"".""department"",""t"".""employee"",""t"".""salary"" FROM ""rnk_tb"" AS ""t"" WHERE ""rnk""<=3"
98,"SELECT ""SalaryRank"".""DepartmentName"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" FROM (""Employee"") JOIN (SELECT ""Department"".""Id"" AS ""DepartmentId"",""Department"".""Name"" AS ""DepartmentName"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""Rank"",""Employee"".""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" GROUP BY ""DepartmentId"",""Salary"" ORDER BY ""DepartmentId"",""Salary"" DESC) AS ""SalaryRank"" WHERE ""Employee"".""Salary""=""SalaryRank"".""Salary"" AND ""Employee"".""DepartmentId""=""SalaryRank"".""DepartmentId"" AND ""SalaryRank"".""Rank""<=3 ORDER BY ""Employee"".""DepartmentId"",""Employee"".""Salary"" DESC,""Employee"".""Id"" DESC"
99,"SELECT ""d"".""Name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 3>=(SELECT COUNT(1) AS ""rnk"" FROM (SELECT DISTINCT ""Salary"" AS ""x"",""DepartmentId"" AS ""y"" FROM ""Employee"") AS ""t"" WHERE ""Salary""<=""x"" AND ""DepartmentId""=""y"")"
100,"SELECT ""n2"" AS ""Department"",""n1"" AS ""Employee"",""Salary"" FROM (SELECT ""a"".""Salary"",""a"".""name"" AS ""n1"",""b"".""name"" AS ""n2"",""departmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""r"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""departmentId""=""b"".""id"") AS ""temp"" WHERE ""r""<4"
101,"WITH ""minSalary"" AS (WITH ""salRank"" AS (WITH ""depSal"" AS (SELECT DISTINCT ""ee"".""salary"" AS ""salary"",""ee"".""departmentid"" AS ""did"" FROM ""Employee"" AS ""ee"") SELECT ""salary"" AS ""salary"",""did"" AS ""did"",RANK() OVER (PARTITION BY ""did"" ORDER BY ""salary"" DESC) AS ""ranknum"" FROM ""depSal"") SELECT ""did"",MIN(""salary"") AS ""mins"" FROM ""salRank"" WHERE ""ranknum""<=3 GROUP BY ""did"") SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM (""Employee"" AS ""e"" JOIN ""Department"" AS ""d"") JOIN ""minSalary"" AS ""m"" ON ""m"".""did""=""e"".""DepartmentId"" AND ""d"".""id""=""m"".""did"" WHERE ""e"".""salary"">=""m"".""mins"""
102,"SELECT ""D"".""NAME"" AS ""DEPARTMENT"",""E"".""NAME"" AS ""EMPLOYEE"",""SALARY"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DEPARTMENTID"" ORDER BY ""SALARY"" DESC) AS ""RANKS"" FROM ""EMPLOYEE"") AS ""E"" JOIN ""DEPARTMENT"" AS ""D"" ON ""E"".""DEPARTMENTID""=""D"".""ID"" WHERE ""RANKS""<=3"
103,"WITH ""highestThree"" AS (SELECT ""D"".""name"" AS ""Department"",""E"".""name"" AS ""Employee"",""E"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""D"".""name"" ORDER BY ""Salary"" DESC) AS ""rank_num"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""highestThree"" WHERE ""rank_num""=1 OR ""rank_num""=2 OR ""rank_num""=3"
104,"WITH ""w1"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""Rank"" FROM ""Employee"") SELECT ""Department"".""Name"" AS ""Department"",""w1"".""Name"" AS ""Employee"",""w1"".""Salary"" AS ""Salary"" FROM ""w1"" JOIN ""Department"" ON ""Department"".""Id""=""w1"".""DepartmentId"" WHERE ""w1"".""Rank""=1 OR ""w1"".""Rank""=2 OR ""w1"".""Rank""=3 ORDER BY ""Department"".""Name"",""w1"".""Salary"" DESC"
105,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""z"" WHERE ""rnk""<=3"
106,"SELECT ""D"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""Salary"" FROM (SELECT ""E"".*,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""ERank"" FROM ""Employee"" AS ""E"") AS ""a"" JOIN ""Department"" AS ""D"" ON ""a"".""DepartmentId""=""D"".""Id"" WHERE ""ERank""<4"
107,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""n"" FROM ""Employee"") AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""Departmentid""=""d"".""id"" WHERE ""e"".""n""<=3"
108,"SELECT ""e"".""Department"" AS ""Department"",""e"".""Employee"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""d"".""Id"" AS ""DepartmentId"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (ORDER BY ""e"".""DepartmentId"",""e"".""Salary"" DESC) AS ""my_rank"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" ORDER BY ""e"".""DepartmentId"",""e"".""Salary"" DESC) AS ""e"", (SELECT ""t"".""DepartmentId"",MIN(""t"".""my_rank"") AS ""top_rank"" FROM (SELECT ""d"".""Id"" AS ""DepartmentId"",DENSE_RANK() OVER (ORDER BY ""e"".""DepartmentId"",""e"".""Salary"" DESC) AS ""my_rank"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" ORDER BY ""e"".""DepartmentId"",""e"".""Salary"" DESC) AS ""t"" GROUP BY ""DepartmentId"") AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""DepartmentId"" AND ""my_rank""<=""top_rank""+2"
109,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""b"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""a"" LEFT JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"") AS ""c"" WHERE ""rnk"" IN (1,2,3) AND ""department"" IS NOT NULL"
110,"SELECT ""Department"",""Name"" AS ""Employee"",""Salary"" FROM (SELECT ""a"".*,""b"".""Name"" AS ""Department"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"") AS ""c"" WHERE ""rk""<=3 AND ""Department"" IS NOT NULL"
111,"SELECT ""a"".""Department"",""a"".""Employee"",""a"".""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""rank_inner"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""a"".""rank_inner""<=3"
112,"SELECT ""d"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" AS ""Salary"" FROM (SELECT ""e"".*,DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""ran"" FROM ""employee"" AS ""e"") AS ""a"" JOIN ""Department"" AS ""d"" ON ""a"".""DepartmentId""=""d"".""Id"" WHERE ""ran""<=3"
113,"SELECT ""DEPARTMENT"",""EMPLOYEE"",""SALARY"" FROM (SELECT ""D"".""NAME"" AS ""DEPARTMENT"",""E"".""NAME"" AS ""EMPLOYEE"",""E"".""SALARY"",DENSE_RANK() OVER (PARTITION BY ""D"".""NAME"" ORDER BY ""E"".""SALARY"" DESC) AS ""RNK"" FROM ""EMPLOYEE"" AS ""E"" LEFT JOIN ""DEPARTMENT"" AS ""D"" ON ""E"".""DEPARTMENTID""=""D"".""ID"") AS ""T"" WHERE ""RNK""<=3 AND ""DEPARTMENT"" IS NOT NULL"
