id,original query
434,"SELECT ""w1"".""id"" AS ""Id"" FROM ""Weather"" AS ""w1"" LEFT JOIN ""Weather"" AS ""w2"" ON EXTRACT(EPOCH FROM ""w1"".""recordDate"")-EXTRACT(EPOCH FROM ""w2"".""recordDate"")=1 WHERE ""w1"".""Temperature"">""w2"".""Temperature"""
435,"SELECT ""w1"".""id"" AS ""Id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
436,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w2"".""Temperature"">""w1"".""Temperature"""
437,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 WHERE ""w1"".""temperature"">""w2"".""temperature"""
438,"SELECT ""wt1"".""Id"" FROM (""Weather"" AS ""wt1"") JOIN ""Weather"" AS ""wt2"" WHERE ""wt1"".""Temperature"">""wt2"".""Temperature"" AND ""wt1"".""recordDate"" - ""wt2"".""recordDate""=1"
439,"SELECT DISTINCT ""a"".""id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""temperature"">""b"".""temperature"" AND ""a"".""recorddate"" - ""b"".""recorddate""=1"
440,"SELECT ""w"".""id"" FROM ""Weather"" AS ""w"" JOIN ""Weather"" AS ""w1"" ON ""w1"".""recordDate""=""w"".""recordDate"" - INTERVAL '1 DAY' AND ""w1"".""Temperature""<""w"".""Temperature"""
441,"SELECT ""weather"".""id"" AS ""id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recorddate"" - ""w"".""recorddate""=1 AND ""weather"".""temperature"">""w"".""temperature"""
442,"SELECT ""Weather"".""id"" FROM (""Weather"") JOIN ""Weather"" AS ""w"" WHERE ""Weather"".""Temperature"">""w"".""Temperature"" AND ""Weather"".""recordDate"" - ""w"".""recordDate""=1"
443,"SELECT ""a"".""id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""temperature"">""b"".""temperature"""
444,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
445,"SELECT DISTINCT ""a"".""Id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""Temperature"">""b"".""Temperature"" AND ""a"".""Recorddate"" - ""b"".""Recorddate""=1"
446,"SELECT ""Weather"".""Id"" FROM (""Weather"") JOIN ""Weather"" AS ""w"" WHERE ""Weather"".""RecordDate"" - ""w"".""RecordDate""=1 AND ""Weather"".""Temperature"">""w"".""Temperature"""
447,"SELECT ""wth1"".""id"" FROM (""Weather"" AS ""wth1"") JOIN ""Weather"" AS ""wth2"" WHERE ""wth1"".""temperature"">""wth2"".""temperature"" AND EXTRACT(EPOCH FROM ""wth1"".""recordDate"")-EXTRACT(EPOCH FROM ""wth2"".""recordDate"")=1"
448,"SELECT ""w2"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recorddate"" - ""w2"".""recorddate""=-1 WHERE ""w2"".""temperature"">""w1"".""temperature"""
449,"SELECT ""w1"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recorddate"" - ""w2"".""recorddate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
450,"SELECT ""w1"".""id"" AS ""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate""=""w2"".""recordDate"" + INTERVAL '1 DAY' AND ""w1"".""Temperature"">""w2"".""Temperature"""
451,"SELECT DISTINCT ""a"".""Id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""Temperature"">""b"".""Temperature"" AND ""a"".""Recorddate"" - ""b"".""Recorddate""=1"
452,"SELECT ""a"".""Id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""recorddate"" - ""b"".""recorddate""=1 WHERE ""a"".""Temperature"">""b"".""Temperature"""
453,"SELECT ""w1"".""id"" AS ""Id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
454,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON 1=""w1"".""recorddate"" - ""w2"".""recorddate"" WHERE ""w2"".""temperature""<""w1"".""temperature"""
455,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
456,"WITH ""cte"" AS (SELECT *,LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""tt"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""tr"" FROM ""Weather"") SELECT ""cte"".""id"" AS ""id"" FROM ""cte"" WHERE ""cte"".""Temperature"">""cte"".""tt"" AND ""cte"".""recordDate"" - ""cte"".""tr""=1"
457,"SELECT ""w"".""id"" FROM ""weather"" AS ""w"" JOIN ""weather"" AS ""ww"" ON ""w"".""recordDate"" - ""ww"".""recordDate""=1 AND ""w"".""Temperature"">""ww"".""Temperature"""
458,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 WHERE ""w1"".""Temperature"">""w2"".""Temperature"""
459,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
460,"SELECT ""t2"".""id"" FROM ""Weather"" AS ""t1"" JOIN ""Weather"" AS ""t2"" ON ""t2"".""temperature"">""t1"".""temperature"" AND ""t2"".""recorddate"" - ""t1"".""recorddate""=1"
461,"SELECT ""id"" FROM (SELECT ""id"",""recordDate"",""Temperature"",LAG(""Temperature"") OVER (ORDER BY ""recordDate"") AS ""PrevTemp"",LAG(""recordDate"") OVER (ORDER BY ""recordDate"") AS ""PrevDate"" FROM ""Weather"") AS ""A"" WHERE (""Temperature"">""PrevTemp"") AND ""recordDate"" - ""PrevDate""=1"
462,"SELECT ""a"".""Id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""recorddate"" - ""b"".""recorddate""=1 WHERE ""b"".""temperature""<""a"".""temperature"""
463,"SELECT ""ND"".""id"" FROM ""Weather"" AS ""W"" JOIN ""Weather"" AS ""ND"" ON ""ND"".""recordDate"" - ""W"".""recordDate""=1 WHERE ""ND"".""Temperature"">""W"".""Temperature"""
464,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""temperature"">""w2"".""temperature"" AND EXTRACT(EPOCH FROM ""w1"".""recordDate"")-EXTRACT(EPOCH FROM ""w2"".""recordDate"")=1"
465,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w2"".""Temperature"">""w1"".""Temperature"""
466,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
467,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
468,"SELECT ""a"".""id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""recorddate"" - ""b"".""recorddate""=1 AND ""a"".""temperature"">""b"".""temperature"""
469,"SELECT ""w2"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=-1 WHERE ""w2"".""Temperature"">""w1"".""Temperature"""
470,"SELECT * FROM (SELECT CASE WHEN (""w2"".""Temperature"">""w1"".""Temperature"" AND ""w2"".""RecordDate"">""w1"".""RecordDate"") THEN ""w2"".""Id"" WHEN (""w2"".""Temperature""<""w1"".""Temperature"" AND ""w2"".""RecordDate""<""w1"".""RecordDate"") THEN ""w1"".""Id"" END AS ""Id"" FROM ""Weather"" AS ""w1"" LEFT JOIN ""Weather"" AS ""w2"" ON (""w2"".""id""-""w1"".""id"")>=1 WHERE ""w2"".""RecordDate"" - ""w1"".""RecordDate""=1 OR ""w1"".""RecordDate"" - ""w2"".""RecordDate""=1) AS ""res"" WHERE ""id"" IS NOT NULL"
471,"SELECT ""W1"".""id"" FROM (""Weather"" AS ""W1"") JOIN ""Weather"" AS ""W2"" WHERE (""W1"".""Temperature"">""W2"".""Temperature"") AND ""W1"".""recordDate"" - ""W2"".""recordDate""=1"
472,"SELECT ""A"".""ID"" FROM ""WEATHER"" AS ""A"" JOIN ""WEATHER"" AS ""B"" ON ""A"".""RECORDDATE"">""B"".""RECORDDATE"" AND ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""A"".""TEMPERATURE"">""B"".""TEMPERATURE"""
473,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON EXTRACT(EPOCH FROM ""w1"".""recordDate"")=EXTRACT(EPOCH FROM ""w2"".""recordDate"")+1 WHERE ""w1"".""temperature"">""w2"".""temperature"""
474,"SELECT ""a"".""id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""recorddate"" - ""b"".""recorddate""=1 AND ""a"".""temperature"">""b"".""temperature"""
475,"SELECT ""w2"".""id"" AS ""Id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w2"".""Temperature"">""w1"".""Temperature"""
476,"SELECT ""w2"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w1"".""temperature""<""w2"".""temperature"""
477,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w2"".""Temperature"">""w1"".""Temperature"""
478,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
479,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
480,"SELECT ""Weather"".""Id"" FROM ""Weather"" JOIN ""Weather"" AS ""w"" ON ""Weather"".""RecordDate"" - ""w"".""RecordDate""=1 AND ""Weather"".""Temperature"">""w"".""Temperature"""
481,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
482,"SELECT ""wt1"".""Id"" FROM (""Weather"" AS ""wt1"") JOIN ""Weather"" AS ""wt2"" WHERE ""wt1"".""Temperature"">""wt2"".""Temperature"" AND EXTRACT(EPOCH FROM ""wt1"".""recordDate"")-EXTRACT(EPOCH FROM ""wt2"".""recordDate"")=1"
483,"SELECT ""A"".""id"" FROM (""Weather"" AS ""A"") JOIN ""Weather"" AS ""B"" WHERE ""A"".""recordDate"" - ""B"".""recordDate""=1 AND ""A"".""Temperature"">""B"".""Temperature"""
484,"SELECT ""a"".""id"" AS ""Id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""Recorddate"" - ""b"".""Recorddate""=1 AND ""a"".""temperature"">""b"".""temperature"""
485,"SELECT ""W2"".""id"" FROM (""Weather"" AS ""W1"") JOIN ""Weather"" AS ""W2"" WHERE ""W2"".""recordDate"" - ""W1"".""recordDate""=1 AND ""W2"".""Temperature"">""W1"".""Temperature"""
486,"SELECT ""S1"".""id"" FROM ""Weather"" AS ""S1"" JOIN ""Weather"" AS ""S2"" ON ""S1"".""recordDate"" - ""S2"".""recordDate""=1 AND ""S1"".""Temperature"">""S2"".""Temperature"""
487,"SELECT ""weather"".""id"" AS ""Id"" FROM ""WEATHER"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""TEMPERATURE"">""w"".""TEMPERATURE"""
488,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""Temperature"">""b"".""Temperature"" AND ""a"".""recordDate"" - ""b"".""recordDate""=1"
489,"SELECT ""t1"".""id"" FROM ""weather"" AS ""t2"" JOIN ""weather"" AS ""t1"" ON ((""t1"".""recordDate"" - ""t2"".""recordDate""=1)) AND (""t2"".""temperature""<""t1"".""temperature"")"
490,"SELECT ""wt1"".""Id"" FROM (""Weather"" AS ""wt1"") JOIN ""Weather"" AS ""wt2"" WHERE ""wt1"".""Temperature"">""wt2"".""Temperature"" AND EXTRACT(EPOCH FROM ""wt1"".""recordDate"")-EXTRACT(EPOCH FROM ""wt2"".""recordDate"")=1"
491,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
492,"SELECT ""w2"".""id"" AS ""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w2"".""Temperature"">""w1"".""Temperature"""
493,"SELECT ""w"".""id"" AS ""id"" FROM ""weather"" AS ""w"" JOIN ""weather"" AS ""wt"" ON ""w"".""recordDate"" - ""wt"".""recordDate""=1 AND ""w"".""Temperature"">""wt"".""Temperature"""
494,"SELECT ""weath1"".""id"" FROM (""Weather"" AS ""weath1"") JOIN ""Weather"" AS ""weath2"" WHERE ""weath1"".""Temperature"">""weath2"".""Temperature"" AND EXTRACT(EPOCH FROM ""weath1"".""recordDate"")-EXTRACT(EPOCH FROM ""weath2"".""recordDate"")=1"
495,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w1"".""temperature""<""w2"".""temperature"" GROUP BY 1"
496,"SELECT ""w2"".""id"" AS ""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w2"".""recordDate"" - ""w1"".""recordDate""=1 WHERE ""w2"".""temperature"">""w1"".""temperature"""
497,"SELECT ""a"".""id"" AS ""Id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 WHERE ""a"".""temperature"">""b"".""temperature"""
498,"SELECT ""W"".""id"" FROM ""Weather"" AS ""W"" JOIN ""Weather"" AS ""W2"" ON ""W"".""recordDate"" - ""W2"".""recordDate""=1 AND ""W"".""Temperature"">""W2"".""Temperature"""
499,"SELECT ""A"".""id"" FROM (""Weather"" AS ""A"") JOIN ""Weather"" AS ""B"" WHERE ""A"".""recordDate"" - ""B"".""recordDate""=1 AND ""A"".""Temperature"">""B"".""Temperature"""
500,"SELECT ""b"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""temperature""<""b"".""temperature"" AND ""b"".""recordDate"" - ""a"".""recordDate""=1"
501,"SELECT ""t"".""id"" FROM ""weather"" AS ""t"" JOIN ""weather"" AS ""t_l"" ON ""t"".""recorddate""=""t_l"".""recorddate"" + INTERVAL '1 DAY' AND ""t"".""temperature"">""t_l"".""temperature"""
502,"SELECT ""S"".""id"" AS ""Id"" FROM (SELECT ""id"",""Temperature"",LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""previousDayTemp"",""recordDate"" - LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""datediff"" FROM ""Weather"") AS ""S"" WHERE ""S"".""Temperature"">""S"".""previousDayTemp"" AND ""S"".""previousDayTemp"" IS NOT NULL AND ""datediff""=1"
503,"SELECT ""w1"".""Id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
504,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate""=""w1"".""recordDate"" + INTERVAL '1 DAY' AND ""w2"".""temperature"">""w1"".""temperature"""
505,"SELECT ""id"" FROM ""Weather"" AS ""w1"" WHERE ""Temperature"">ANY (SELECT ""Temperature"" FROM ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate""=""w1"".""recordDate"" + INTERVAL '-1 DAY')"
