id,original query
23,"WITH RECURSIVE ""all_months"" AS (SELECT 1 AS ""MONTH"" UNION SELECT ""MONTH""+1 AS ""MONTH"" FROM ""all_months"" WHERE ""MONTH""<12) SELECT ""MONTH"",ROUND(AVG(COALESCE(""MONTH_DIST"", 0)) OVER (ORDER BY ""MONTH"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""MONTH_DUR"", 0)) OVER (ORDER BY ""MONTH"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""ALL_MONTHS"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""REQUESTED_AT"") AS ""MONTH"",SUM(""RIDE_DISTANCE"") AS ""MONTH_DIST"",SUM(""RIDE_DURATION"") AS ""MONTH_DUR"" FROM ""ACCEPTEDRIDES"" AS ""A"" NATURAL JOIN ""RIDES"" AS ""R"" WHERE ""REQUESTED_AT"" BETWEEN '2020-1-1' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""REQUESTED_AT""),EXTRACT(YEAR FROM ""REQUESTED_AT"")) AS ""SUB"" USING (""MONTH"") LIMIT 10"
24,"WITH ""cte"" AS (SELECT SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"",""month"" FROM (SELECT ""a"".""ride_distance"",""a"".""ride_duration"",EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""r"".""requested_at"" BETWEEN DATE('2020-01-01') AND DATE('2020-12-31') UNION ALL SELECT * FROM (SELECT 0 AS ""ride_distance"",0 AS ""ride_duration"",1 AS ""month"" UNION SELECT 0 AS ""ride_distance"",0 AS ""ride_duration"",2 AS ""month"" UNION SELECT 0 AS ""ride_distance"",0 AS ""ride_duration"",3 AS ""month"" UNION SELECT 0 AS ""ride_distance"",0 AS ""ride_duration"",4 AS ""month"" UNION SELECT 0 AS ""ride_distance"",0 AS ""ride_duration"",5 AS ""month"" UNION SELECT 0 AS ""ride_distance"",0 AS ""ride_duration"",6 AS ""month"" UNION SELECT 0 AS ""ride_distance"",0 AS ""ride_duration"",7 AS ""month"" UNION SELECT 0 AS ""ride_distance"",0 AS ""ride_duration"",8 AS ""month"" UNION SELECT 0 AS ""ride_distance"",0 AS ""ride_duration"",9 AS ""month"" UNION SELECT 0 AS ""ride_distance"",0 AS ""ride_duration"",10 AS ""month"" UNION SELECT 0 AS ""ride_distance"",0 AS ""ride_duration"",11 AS ""month"" UNION SELECT 0 AS ""ride_distance"",0 AS ""ride_duration"",12 AS ""month"") AS ""c"") AS ""t"" GROUP BY ""month"") SELECT ""month"",ROUND((""ride_distance""+LEAD(""ride_distance"", 1) OVER (ORDER BY ""month"")+LEAD(""ride_distance"", 2) OVER (ORDER BY ""month""))/3, 2) AS ""average_ride_distance"",ROUND((""ride_duration""+LEAD(""ride_duration"", 1) OVER (ORDER BY ""month"")+LEAD(""ride_duration"", 2) OVER (ORDER BY ""month""))/3, 2) AS ""average_ride_duration"" FROM ""cte"" LIMIT 10"
25,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<10), ""monthly_rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ar"".""ride_distance"") AS ""ride_distance"",SUM(""ar"".""ride_duration"") AS ""ride_duration"" FROM ""rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""m"".""month"",COALESCE(ROUND(SUM(""mr"".""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""mr"".""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN ""monthly_rides"" AS ""mr"" ON ""mr"".""month""-""m"".""month"" BETWEEN 0 AND 2 GROUP BY ""m"".""month"" ORDER BY ""m"".""month"""
26,"WITH RECURSIVE ""cte_month"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte_month"" WHERE ""month""<12), ""cte_distance"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_dist"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1), ""cte_duration"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ride_duration"") AS ""ride_dura"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1) SELECT ""cte_month"".""month"",ROUND(AVG(COALESCE(""cte_distance"".""ride_dist"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""cte_duration"".""ride_dura"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM (""cte_distance"" JOIN ""cte_duration"" ON ""cte_distance"".""month""=""cte_duration"".""month"") RIGHT JOIN ""cte_month"" ON ""cte_month"".""month""=""cte_duration"".""month"" LIMIT 10"
27,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""m"" WHERE ""month""<=11), ""t"" AS (SELECT TO_CHAR(""requested_at"", '%m') AS ""month"",SUM(""ride_distance"") AS ""total_distance"",SUM(""ride_duration"") AS ""total_duration"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE TO_CHAR(""requested_at"", 'YYYY')=2020 GROUP BY TO_CHAR(""requested_at"", '%m')) SELECT ""m"".""month"" AS ""month"",ROUND(COALESCE(SUM(""total_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 0)/3, 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""total_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 0)/3, 2) AS ""average_ride_duration"" FROM ""t"" RIGHT JOIN ""m"" ON ""t"".""month""=""m"".""month"" ORDER BY ""month"" LIMIT 10"
28,"WITH ""cte1"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN (SELECT * FROM ""rides"" WHERE ""requested_at"">'2019-12-31' AND ""requested_at""<'2021-1-1') AS ""r"" ON ""r"".""ride_id""=""a"".""ride_id"" GROUP BY EXTRACT(MONTH FROM ""requested_at"") ORDER BY 1), ""cte_recur"" AS (WITH RECURSIVE ""tmp"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""id"" FROM ""tmp"" WHERE ""id""<12) SELECT * FROM ""tmp""), ""cte2"" AS (SELECT ""id"",COALESCE(""ride_distance"", 0) AS ""ride_distance"",COALESCE(""ride_duration"", 0) AS ""ride_duration"" FROM ""cte1"" RIGHT JOIN ""cte_recur"" ON ""cte1"".""month""=""cte_recur"".""id"") SELECT * FROM (SELECT ""a"".""id"" AS ""month"",ROUND((""a"".""ride_distance""+""b"".""ride_distance""+""c"".""ride_distance"")/3, 2) AS ""average_ride_distance"",ROUND((""a"".""ride_duration""+""b"".""ride_duration""+""c"".""ride_duration"")/3, 2) AS ""average_ride_duration"" FROM (""cte2"" AS ""a"" LEFT JOIN ""cte2"" AS ""b"" ON ""a"".""id""=""b"".""id""-1) LEFT JOIN ""cte2"" AS ""c"" ON ""a"".""id""=""c"".""id""-2) AS ""t"" WHERE ""month""<=10"
29,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" FROM ""months"" WHERE ""month""<10), ""temp"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ar"".""ride_distance"") AS ""distance"",SUM(""ride_duration"") AS ""duration"" FROM (""Rides"" AS ""r"") JOIN ""AcceptedRides"" AS ""ar"" WHERE ""r"".""ride_id""=""ar"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""m"".""month"",ROUND((COALESCE(""m1"".""distance"", 0)+COALESCE(""m2"".""distance"", 0)+COALESCE(""m3"".""distance"", 0))/3, 2) AS ""average_ride_distance"",ROUND((COALESCE(""m1"".""duration"", 0)+COALESCE(""m2"".""duration"", 0)+COALESCE(""m3"".""duration"", 0))/3, 2) AS ""average_ride_duration"" FROM ((""months"" AS ""m"" LEFT JOIN ""temp"" AS ""m1"" ON ""m"".""month""=""m1"".""month"") LEFT JOIN ""temp"" AS ""m2"" ON ""m"".""month""=""m2"".""month""-1) LEFT JOIN ""temp"" AS ""m3"" ON ""m"".""month""=""m3"".""month""-2"
30,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""base"" AS (SELECT ""a"".""month"",COALESCE(""ride_distance"", 0) AS ""ride_distance"",COALESCE(""ride_duration"", 0) AS ""ride_duration"" FROM ""months"" AS ""a"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""Rides"" AS ""a"" JOIN ""AcceptedRides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1 ORDER BY 1) AS ""b"" ON ""a"".""month""=""b"".""month"") SELECT ""month"",ROUND((""ride_distance""+""ride_distance_1""+""ride_distance_2"")/3, 2) AS ""average_ride_distance"",ROUND((""ride_duration""+""ride_duration_1""+""ride_duration_2"")/3, 2) AS ""average_ride_duration"" FROM (SELECT ""month"",""ride_distance"",LEAD(""ride_distance"", 1) OVER (ORDER BY ""month"") AS ""ride_distance_1"",LEAD(""ride_distance"", 2) OVER (ORDER BY ""month"") AS ""ride_distance_2"",""ride_duration"",LEAD(""ride_duration"", 1) OVER (ORDER BY ""month"") AS ""ride_duration_1"",LEAD(""ride_duration"", 2) OVER (ORDER BY ""month"") AS ""ride_duration_2"" FROM ""base"") AS ""a"" WHERE ""ride_distance_2"" IS NOT NULL ORDER BY 1"
31,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12), ""monthly_data"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""a"".""ride_distance"") AS ""ride_distance"",SUM(""a"".""ride_duration"") AS ""ride_duration"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")='2020' GROUP BY ""month"") SELECT * FROM (SELECT ""m"".""month"",ROUND(AVG(COALESCE(""md"".""ride_distance"", 0)) OVER (ORDER BY ""m"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""md"".""ride_duration"", 0)) OVER (ORDER BY ""m"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN ""monthly_data"" AS ""md"" ON ""m"".""month""=""md"".""month"") AS ""asd"" WHERE ""month""<=10"
32,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12) SELECT ""c"".""month"",ROUND(AVG(COALESCE(""monthly_distance"", 0)) OVER (ORDER BY ""c"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""monthly_duration"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""monthly_distance"",SUM(""ride_duration"") AS ""monthly_duration"" FROM ""rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") AS ""a"" RIGHT JOIN ""cte"" AS ""c"" ON ""a"".""month""=""c"".""month"" ORDER BY ""c"".""month"" LIMIT 10"
33,"WITH ""rec"" AS (WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""seq"" WHERE ""month""<12) SELECT * FROM ""seq""), ""agg"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""a"".""ride_distance"") AS ""distance"",SUM(""a"".""ride_duration"") AS ""duration"" FROM ""acceptedrides"" AS ""a"" JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""r"".""month"",ROUND((AVG(COALESCE(""a"".""distance"", 0)) OVER (ORDER BY ""r"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)), 2) AS ""average_ride_distance"",ROUND((AVG(COALESCE(""a"".""duration"", 0)) OVER (ORDER BY ""r"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)), 2) AS ""average_ride_duration"" FROM ""rec"" AS ""r"" LEFT JOIN ""agg"" AS ""a"" ON ""r"".""month""=""a"".""month"" ORDER BY ""r"".""month"" LIMIT 10"
34,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""cte1"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""Rides"" JOIN ""AcceptedRides"" ON ""Rides"".""ride_id""=""AcceptedRides"".""ride_id"" AND EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"") UNION ALL SELECT ""month"",0,0 FROM ""cte"" WHERE ""month"" NOT IN (SELECT EXTRACT(MONTH FROM ""requested_at"") FROM ""Rides"" JOIN ""AcceptedRides"" ON ""Rides"".""ride_id""=""AcceptedRides"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) ORDER BY ""month""), ""CTE6"" AS (SELECT ""month"",ROUND((SUM(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING))/3, 2) AS ""average_ride_distance"",ROUND((SUM(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING))/3, 2) AS ""average_ride_duration"" FROM ""CTE1"") SELECT * FROM ""CTE6"" WHERE ""month""<=10"
35,"WITH RECURSIVE ""M"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""M"" WHERE ""month""<12), ""S"" AS (SELECT ""c"".*,COALESCE(""d"".""ride_distance"", 0) AS ""ride_distance"",COALESCE(""d"".""ride_duration"", 0) AS ""ride_duration"" FROM ""M"" AS ""c"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""a"".""requested_at"") AS ""month"",SUM(""b"".""ride_distance"") AS ""ride_distance"",SUM(""b"".""ride_duration"") AS ""ride_duration"" FROM ""Rides"" AS ""a"" JOIN ""AcceptedRides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""a"".""requested_at"")=2020 GROUP BY ""month"" ORDER BY ""month"") AS ""d"" ON ""c"".""month""=""d"".""month""), ""T"" AS (SELECT ""a"".*,""b"".""ride_distance"" AS ""dist1"",""b"".""ride_duration"" AS ""dura1"",""c"".""ride_distance"" AS ""dist2"",""c"".""ride_duration"" AS ""dura2"" FROM ((""S"" AS ""a"") JOIN ""S"" AS ""b"") JOIN ""S"" AS ""c"" WHERE ""a"".""month""=""b"".""month""-1 AND ""a"".""month""=""c"".""month""-2) SELECT ""month"",ROUND((""ride_distance""+""dist1""+""dist2"")/3, 2) AS ""average_ride_distance"",ROUND((""ride_duration""+""dura1""+""dura2"")/3, 2) AS ""average_ride_duration"" FROM ""T"""
36,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12), ""month_rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""request_month"",SUM(""a"".""ride_distance"") AS ""total_distance"",SUM(""a"".""ride_duration"") AS ""total_duration"" FROM (SELECT * FROM ""Rides"" WHERE TO_CHAR(""requested_at"", 'YYYY')=2020) AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" GROUP BY ""request_month""), ""every_month_rides"" AS (SELECT ""m"".""month"" AS ""month"",COALESCE(""mr"".""total_distance"", 0) AS ""total_distance"",COALESCE(""mr"".""total_duration"", 0) AS ""total_duration"" FROM ""month"" AS ""m"" LEFT JOIN ""month_rides"" AS ""mr"" ON ""m"".""month""=""mr"".""request_month"") SELECT ""t1"".""month"" AS ""month"",ROUND((""t1"".""total_distance""+COALESCE(""t2"".""total_distance"", 0)+COALESCE(""t3"".""total_distance"", 0))/3, 2) AS ""average_ride_distance"",ROUND((""t1"".""total_duration""+COALESCE(""t2"".""total_duration"", 0)+COALESCE(""t3"".""total_duration"", 0))/3, 2) AS ""average_ride_duration"" FROM (""every_month_rides"" AS ""t1"" JOIN ""every_month_rides"" AS ""t2"" ON ""t1"".""month""=""t2"".""month""-1) JOIN ""every_month_rides"" AS ""t3"" ON ""t2"".""month""=""t3"".""month""-1"
37,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""info"" AS (SELECT ""m"".""month"",COALESCE(""dis"", 0) AS ""dis"",COALESCE(""dur"", 0) AS ""dur"" FROM ""months"" AS ""m"" LEFT JOIN (SELECT SUM(""ride_distance"") AS ""dis"",SUM(""ride_duration"") AS ""dur"",TO_CHAR(""requested_at"", '%m') AS ""month"" FROM ""acceptedrides"" AS ""a"" LEFT JOIN ""rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE ""requested_at"" LIKE '2020%' GROUP BY ""month"") AS ""c"" ON ""m"".""month""=""c"".""month"") SELECT ""a"".""month"",ROUND(SUM(""dis"")/3, 2) AS ""average_ride_distance"",ROUND(SUM(""dur"")/3, 2) AS ""average_ride_duration"" FROM ""months"" AS ""a"" LEFT JOIN ""info"" AS ""b"" ON ""b"".""month"" BETWEEN ""a"".""month"" AND ""a"".""month""+2 WHERE ""a"".""month""<11 GROUP BY 1"
38,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""m"" WHERE ""month""<=11), ""t"" AS (SELECT TO_CHAR(""requested_at"", '%m') AS ""month"",SUM(""ride_distance"") AS ""total_distance"",SUM(""ride_duration"") AS ""total_duration"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE TO_CHAR(""requested_at"", 'YYYY')=2020 GROUP BY TO_CHAR(""requested_at"", '%m')) SELECT ""m"".""month"" AS ""month"",ROUND(COALESCE(SUM(""total_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 0)/3, 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""total_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 0)/3, 2) AS ""average_ride_duration"" FROM ""t"" RIGHT JOIN ""m"" ON ""t"".""month""=""m"".""month"" ORDER BY ""month"" LIMIT 10"
39,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<10), ""monthly_rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ar"".""ride_distance"") AS ""ride_distance"",SUM(""ar"".""ride_duration"") AS ""ride_duration"" FROM ""rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""m"".""month"",COALESCE(ROUND(SUM(""mr"".""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""mr"".""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN ""monthly_rides"" AS ""mr"" ON ""mr"".""month""-""m"".""month"" BETWEEN 0 AND 2 GROUP BY ""m"".""month"" ORDER BY ""m"".""month"""
40,"WITH RECURSIVE ""Months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""Months"" WHERE ""month""<12) SELECT ""m"".""month""-2 AS ""month"",ROUND(COALESCE(SUM(""a"".""ride_distance"")/3, 0), 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""a"".""ride_duration"")/3, 0), 2) AS ""average_ride_duration"" FROM (""Months"" AS ""m"" LEFT JOIN ""Rides"" AS ""r"" ON LEFT(""r"".""requested_at"", 4)=2020 AND ""m"".""month"">=TO_CHAR(""r"".""requested_at"", '%c') AND TO_CHAR(""r"".""requested_at"", '%c')>=(""m"".""month""-2)) LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE ""m"".""month"">2 GROUP BY 1 ORDER BY 1"
41,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""combined"" AS (SELECT TO_CHAR(""r"".""requested_at"", '%m') AS ""month"",SUM(""ar"".""ride_distance"") AS ""ride_distance"",SUM(""ar"".""ride_duration"") AS ""ride_duration"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" USING (""ride_id"") WHERE ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1) SELECT * FROM (SELECT ""m"".""month"",ROUND(AVG(COALESCE(""c"".""ride_distance"", 0)) OVER (ORDER BY ""m"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""c"".""ride_duration"", 0)) OVER (ORDER BY ""m"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""combined"" AS ""c"" RIGHT JOIN ""months"" AS ""m"" USING (""month"")) AS ""a"" WHERE ""month""<=10"
42,"WITH RECURSIVE ""MonthTable"" AS (SELECT 1 AS ""MONTH"" UNION SELECT ""MONTH""+1 FROM ""MonthTable"" WHERE ""MONTH""<12), ""MonthlyTotal"" AS (SELECT EXTRACT(MONTH FROM ""T1"".""requested_at"") AS ""MONTH"",SUM(""T2"".""ride_distance"") AS ""sum_ride_distance"",SUM(""T2"".""ride_duration"") AS ""sum_ride_duration"" FROM ""Rides"" AS ""T1"" JOIN ""AcceptedRides"" AS ""T2"" ON ""T1"".""ride_id""=""T2"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""T1"".""requested_at"")) SELECT ""T1"".""MONTH"",ROUND(AVG(COALESCE(""sum_ride_distance"", 0)) OVER (ORDER BY ""T1"".""MONTH"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""sum_ride_duration"", 0)) OVER (ORDER BY ""T1"".""MONTH"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""MonthTable"" AS ""T1"" LEFT JOIN ""MonthlyTotal"" AS ""T2"" ON ""T1"".""MONTH""=""T2"".""MONTH"" ORDER BY ""T1"".""MONTH"" LIMIT 10"
43,"WITH RECURSIVE ""months_list"" AS (SELECT 1 AS ""months"",0 AS ""dist"",0 AS ""dur"" UNION ALL SELECT ""months""+1 AS ""months"",0 AS ""dist"",0 AS ""dur"" FROM ""months_list"" WHERE ""months""<12) SELECT * FROM (SELECT ""m"" AS ""month"",ROUND(SUM(""dist"") OVER (ORDER BY ""m"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(""dur"") OVER (ORDER BY ""m"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM (SELECT ""t"".""months"" AS ""m"",SUM(""dist"") AS ""dist"",SUM(""dur"") AS ""dur"" FROM (SELECT * FROM ""months_list"" UNION ALL SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""months"",SUM(""ride_distance"") AS ""dist"",SUM(""ride_duration"") AS ""dur"" FROM ""AcceptedRides"" AS ""acc"" JOIN ""Rides"" AS ""r"" ON ""acc"".""ride_id""=""r"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""requested_at"")) AS ""t"" GROUP BY ""t"".""months"") AS ""t2"") AS ""T3"" WHERE ""month""<11"
44,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""months"" WHERE ""month""<12), ""rides_calc"" AS (SELECT EXTRACT(YEAR FROM ""r"".""requested_at"") AS ""year"",EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ar"".""ride_distance"") AS ""ride_distance"",SUM(""ar"".""ride_duration"") AS ""ride_duration"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""ar"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1,2) SELECT * FROM (SELECT ""m"".""month"",ROUND(SUM(COALESCE(""rc"".""ride_distance"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(COALESCE(""rc"".""ride_duration"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM ""months"" AS ""m"" LEFT JOIN ""rides_calc"" AS ""rc"" ON (""m"".""month""=""rc"".""month"")) AS ""a"" WHERE ""month""<=10 ORDER BY ""month"""
