id,original query
47,"WITH ""cte1"" AS (SELECT ""Id"",""Client_Id"",""Driver_Id"",""Status"",""Request_at"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"") LEFT JOIN ""Users"" AS ""v"" ON ""t"".""Driver_Id""=""v"".""Users_Id"" WHERE ""u"".""Banned""!='Yes' AND ""v"".""Banned""!='Yes') SELECT ""Day"",ROUND(""cancel""/""total_ride"", 2) AS ""Cancellation Rate"" FROM (SELECT ""Request_at"" AS ""Day"",SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END) AS ""cancel"",COUNT(""Id"") AS ""total_ride"" FROM ""cte1"" GROUP BY ""Day"") AS ""v"" WHERE ""Day"" BETWEEN '2013-10-01' AND '2013-10-03' ORDER BY ""Day"""
48,"WITH ""nb"" AS (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No'), ""tr"" AS (SELECT * FROM ""trips"" WHERE ""client_id"" IN (SELECT * FROM ""nb"") AND ""driver_id"" IN (SELECT * FROM ""nb"") AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Request_at"" AS ""day"",ROUND(COUNT(CASE WHEN ""status"" LIKE 'cancelled_by_%' THEN 1 ELSE NULL END)/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM ""tr"" GROUP BY ""Request_at"""
49,"WITH ""unbanned"" AS (SELECT * FROM ""Users"" WHERE ""Banned""='No'), ""unbanned_status"" AS (SELECT ""Status"",""Request_at"" FROM ""Trips"" WHERE ""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""unbanned"" WHERE ""Role""='driver') AND ""Client_Id"" IN (SELECT ""Users_Id"" FROM ""unbanned"" WHERE ""Role""='client') AND (""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03')) SELECT ""Request_at"" AS ""Day"",ROUND(""Canceled""/""Total"", 2) AS ""Cancellation Rate"" FROM (SELECT ""Request_at"",COUNT(""Status"") AS ""Total"",(SELECT COUNT(""Status"") FROM ""unbanned_status"" AS ""p2"" WHERE ""p2"".""Request_at""=""p1"".""Request_at"" AND ""Status"" LIKE '%cancelled%') AS ""Canceled"" FROM ""unbanned_status"" AS ""p1"" GROUP BY ""Request_at"") AS ""sub"""
50,"SELECT ""Request_at"" AS ""Day"",ROUND(1-(SUM(CASE WHEN ""Status""='completed' THEN 1 ELSE 0 END)/COUNT(""Id"")), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN (SELECT ""Users_Id"" AS ""c_id"" FROM ""Users"" WHERE ""Role""='client' AND ""Banned""='No') AS ""c"" ON ""t"".""Client_Id""=""c"".""c_id"") LEFT JOIN (SELECT ""Users_Id"" AS ""d_id"" FROM ""Users"" WHERE ""Role""='driver' AND ""Banned""='No') AS ""d"" ON ""t"".""Driver_Id""=""d"".""d_id"" WHERE ""c_id"" IS NOT NULL AND ""d_id"" IS NOT NULL AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
51,"SELECT ""Day"",ROUND(SUM(""is_cancelled"")/COUNT(""is_cancelled""), 2) AS ""Cancellation Rate"" FROM (SELECT ""Client_Id"",""Driver_Id"",""status"",""Request_at"" AS ""Day"",CASE WHEN ""status"" LIKE '%cancelled%' THEN 1 ELSE 0 END AS ""is_cancelled"" FROM ""Trips"" AS ""t"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes')) AS ""sub"" GROUP BY ""Day"" ORDER BY ""Day"""
52,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""='cancelled_by_driver' OR ""Status""='cancelled_by_client' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u1"" ON ""t"".""Driver_Id""=""u1"".""Users_Id"") LEFT JOIN ""Users"" AS ""u2"" ON ""t"".""Client_Id""=""u2"".""Users_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND (""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') GROUP BY ""Request_at"" ORDER BY ""Request_at"""
53,"SELECT ""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"" ORDER BY ""request_at"""
54,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 WHEN ""Status"" IN ('completed') THEN 0 END)/COUNT(CASE WHEN ""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 WHEN ""Status"" IN ('completed') THEN 0 END), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" WHERE ""t"".""Client_ID"" IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='No') AND ""t"".""Driver_ID"" IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='No') AND ""Request_at""<'2013-10-04' GROUP BY ""Request_at"""
55,"SELECT DISTINCT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN LOWER(""Status"") LIKE '%cancel%' THEN 1 ELSE NULL END)/COUNT(""Status""), 2) AS ""Cancellation Rate"" FROM (""trips"" LEFT JOIN ""users"" ON ""Client_Id""=""Users_Id"" AND ""Role""='client') LEFT JOIN ""users"" AS ""u2"" ON ""Driver_Id""=""u2"".""Users_Id"" AND ""u2"".""Role""='driver' WHERE ""users"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
56,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Users"" AS ""c"" JOIN ""Trips"" AS ""t"") JOIN ""Users"" AS ""d"" ON ""c"".""users_id""=""t"".""client_id"" AND ""t"".""driver_id""=""d"".""users_id"" WHERE ""c"".""banned""='No' AND ""d"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""DAY"" ORDER BY ""DAY"""
57,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 WHEN ""Status"" IN ('completed') THEN 0 END)/COUNT(CASE WHEN ""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 WHEN ""Status"" IN ('completed') THEN 0 END), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" WHERE ""t"".""Client_ID"" IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='No') AND ""t"".""Driver_ID"" IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='No') AND ""Request_at""<'2013-10-04' GROUP BY ""Request_at"""
58,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status"" LIKE 'cancelled%' THEN 1 ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Users"" AS ""c"" JOIN ""Trips"" AS ""t"") JOIN ""Users"" AS ""d"" ON ""c"".""users_id""=""t"".""client_id"" AND ""t"".""driver_id""=""d"".""users_id"" WHERE ""c"".""banned""='No' AND ""d"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""DAY"" ORDER BY ""DAY"""
59,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(""t"".""Status""!='completed')/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""c"" ON ""t"".""Client_ID""=""c"".""Users_ID"" AND ""c"".""Banned""='No') JOIN ""Users"" AS ""d"" ON ""t"".""Driver_ID""=""d"".""Users_ID"" AND ""d"".""Banned""='No' WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
60,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Trips"".""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" JOIN ""users"" AS ""cust"" ON (""cust"".""Users_Id""=""Trips"".""Client_Id"")) JOIN ""users"" AS ""driver"" ON (""driver"".""Users_Id""=""Trips"".""Driver_Id"") WHERE ""cust"".""Banned""='No' AND ""driver"".""Banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
61,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(AVG(CASE WHEN ""t"".""Status"" LIKE 'cancelled%' THEN 1 ELSE 0 END), 2) AS ""Cancellation Rate"" FROM ""trips"" AS ""t"" WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""t"".""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') AND ""t"".""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') GROUP BY 1"
62,"SELECT ""t1"".""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN ""Id"" END)*1.0/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t1"" JOIN ""Users"" AS ""t2"" ON ""t1"".""Client_Id""=""t2"".""Users_Id"" AND ""t2"".""Banned""='No') JOIN ""Users"" AS ""t3"" ON ""t1"".""Driver_Id""=""t3"".""Users_Id"" AND ""t3"".""Banned""='No' WHERE ""t1"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t1"".""Request_at"""
63,"WITH ""cte"" AS (SELECT ""id"",""Status"",""Request_at"" FROM ""trips"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""Client_Id"" NOT IN (SELECT DISTINCT ""Users_Id"" FROM ""users"" WHERE ""banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT DISTINCT ""Users_Id"" FROM ""users"" WHERE ""banned""='Yes')) SELECT ""c"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""c"".""Status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""cte"" AS ""c"" GROUP BY ""c"".""Request_at"""
64,"WITH ""total_users"" AS (SELECT ""request_at"",(CASE WHEN COUNT(1) IS NULL THEN 0 ELSE COUNT(1) END) AS ""total_trips"" FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes' AND ""Role""='client') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes' AND ""Role""='driver') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at""), ""total_cancelled"" AS (SELECT ""t1"".""request_at"",SUM(CASE WHEN ""t1"".""status""!='completed' THEN 1 ELSE 0 END) AS ""total_can"" FROM ""Trips"" AS ""t1"" WHERE ""t1"".""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes' AND ""Role""='client') AND ""t1"".""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes' AND ""Role""='driver') AND ""t1"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t1"".""request_at"") SELECT ""tu"".""request_at"" AS ""Day"",(CASE WHEN ""total_trips""=0 THEN 0.00 ELSE ROUND(""total_can""/""total_trips"", 2) END) AS ""Cancellation Rate"" FROM (""total_users"" AS ""tu"") JOIN ""total_cancelled"" AS ""tc"" WHERE ""tu"".""request_at""=""tc"".""request_at"" GROUP BY ""tu"".""request_at"" ORDER BY ""tu"".""request_at"""
65,"SELECT ""T"".""Request_at"" AS ""Day"",ROUND(""T"".""Canceled_Count""/""T"".""Trip_Count"", 2) AS ""Cancellation Rate"" FROM (SELECT COUNT(CASE ""t"".""Status"" WHEN 'completed' THEN NULL ELSE 1 END) AS ""Canceled_Count"",COUNT(1) AS ""Trip_Count"",""t"".""Request_at"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON (""t"".""Client_Id""=""u1"".""Users_Id"") AND (""u1"".""Banned""='No')) JOIN ""Users"" AS ""u2"" ON (""t"".""Driver_Id""=""u2"".""Users_Id"") AND (""u2"".""Banned""='No') GROUP BY ""t"".""Request_at"" HAVING ""t"".""Request_at""<='2013-10-03' AND ""t"".""Request_at"">='2013-10-01') AS ""T"""
66,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u_client"" ON ""t"".""Client_Id""=""u_client"".""Users_Id"" AND ""u_client"".""Banned""='No') JOIN ""Users"" AS ""u_driver"" ON ""t"".""Driver_Id""=""u_driver"".""Users_Id"" AND ""u_client"".""Banned""='No' WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY (""t"".""Request_at"") ORDER BY ""Day"""
67,"WITH ""filter"" AS (SELECT * FROM ""Trips"" WHERE ""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') AND ""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""f"".""Request_at"" AS ""Day"",ROUND(COALESCE(""cancel_count"", 0)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""filter"" AS ""f"" LEFT JOIN (SELECT ""Request_at"",COUNT(1) AS ""cancel_count"" FROM ""filter"" WHERE ""Status""='cancelled_by_driver' OR ""Status""='cancelled_by_client' GROUP BY ""Request_at"") AS ""t"" ON ""f"".""Request_at""=""t"".""Request_at"" GROUP BY ""f"".""Request_at"""
68,"SELECT ""tt"".""Request_at"" AS ""Day"",COALESCE(ROUND((""cx"".""cancelled""/""tt"".""total""), 2), 0) AS ""Cancellation Rate"" FROM (SELECT COUNT(""t"".""Id"") AS ""total"",""t"".""Request_at"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""t"".""Driver_Id""=""u"".""Users_id"") LEFT JOIN ""Users"" AS ""u2"" ON ""t"".""Client_Id""=""u2"".""Users_id"" WHERE ""u"".""Banned""!='Yes' AND ""u2"".""Banned""!='Yes' AND ""t"".""Request_at"">='2013-10-01' AND ""t"".""Request_at""<='2013-10-03' GROUP BY ""t"".""Request_at"") AS ""tt"" LEFT JOIN (SELECT COUNT(""t"".""Id"") AS ""cancelled"",""t"".""Request_at"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""t"".""Driver_Id""=""u"".""Users_id"") LEFT JOIN ""Users"" AS ""u2"" ON ""t"".""Client_Id""=""u2"".""Users_id"" WHERE (""u"".""Banned""!='Yes' AND ""u2"".""Banned""!='Yes') AND (""t"".""Status""='cancelled_by_driver' OR ""t"".""Status""='cancelled_by_client') AND ""t"".""Request_at"">='2013-10-01' AND ""t"".""Request_at""<='2013-10-03' GROUP BY ""t"".""Request_at"") AS ""cx"" ON ""tt"".""Request_at""=""cx"".""Request_at"""
69,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""status""='cancelled_by_driver' OR ""t"".""status""='cancelled_by_client' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""trips"" AS ""t"" LEFT JOIN ""users"" AS ""u"" ON ""u"".""users_id""=""t"".""client_id"") LEFT JOIN ""users"" AS ""uu"" ON ""uu"".""users_id""=""t"".""driver_id"" WHERE ""u"".""Banned""!='Yes' AND ""uu"".""Banned""!='Yes' AND ""t"".""request_at"" BETWEEN '2013-09-30 23:59:59' AND '2013-10-03 23:59:59' GROUP BY ""t"".""request_at"""
70,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" LIKE '%cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""Users_Id""=""t"".""Client_Id"" AND ""u"".""Role""='client') LEFT JOIN ""Users"" AS ""s"" ON ""s"".""Users_Id""=""t"".""Driver_Id"" AND ""s"".""role""='driver' WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""u"".""Banned""='No' AND ""s"".""Banned""='No' GROUP BY 1 ORDER BY 1"
71,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""Status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE (""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""Client_id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY ""Request_at"""
72,"WITH ""u"" AS (SELECT * FROM ""users"" WHERE ""banned""='No') SELECT ""t"".""request_at"" AS ""Day"",CAST(SUM(CASE WHEN ""t"".""status""!='completed' THEN 1 ELSE 0 END)/COUNT(1) AS DECIMAL(6, 2)) AS ""Cancellation Rate"" FROM ""trips"" AS ""t"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND EXISTS (SELECT 1 FROM ""u"" WHERE ""users_id""=""client_id"") AND EXISTS (SELECT 1 FROM ""u"" WHERE ""users_id""=""driver_id"") GROUP BY ""t"".""request_at"""
73,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Users"" AS ""c"" JOIN ""Trips"" AS ""t"") JOIN ""Users"" AS ""d"" ON ""c"".""users_id""=""t"".""client_id"" AND ""t"".""driver_id""=""d"".""users_id"" WHERE ""c"".""banned""='No' AND ""d"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""DAY"" ORDER BY ""DAY"""
74,"SELECT ""RequestSum"".""Request_at"" AS ""Day"",ROUND((""RequestSum"".""Request""-""CompleteSum"".""Complete"")/""RequestSum"".""Request"", 2) AS ""Cancellation Rate"" FROM (SELECT ""Trips"".""Request_at"",COUNT(1) AS ""Request"" FROM ((""Trips"") JOIN ""Users"" AS ""Client"") JOIN ""Users"" AS ""Driver"" WHERE ""Trips"".""Client_Id""=""Client"".""Users_Id"" AND ""Trips"".""Client_Id""=""Driver"".""Users_Id"" AND ""Client"".""Banned""='No' AND ""Driver"".""Banned""='No' GROUP BY ""Trips"".""Request_at"") AS ""RequestSum"", (SELECT ""Days"".""Request_at"",COALESCE(""Complete"", 0) AS ""Complete"" FROM (SELECT ""Request_at"" FROM ""Trips"" GROUP BY ""Request_at"") AS ""Days"" LEFT JOIN (SELECT ""Trips"".""Request_at"",COUNT(1) AS ""Complete"" FROM ((""Trips"") JOIN ""Users"" AS ""Client"") JOIN ""Users"" AS ""Driver"" WHERE ""Trips"".""Client_Id""=""Client"".""Users_Id"" AND ""Trips"".""Client_Id""=""Driver"".""Users_Id"" AND ""Client"".""Banned""='No' AND ""Driver"".""Banned""='No' AND ""Trips"".""Status""='completed' GROUP BY ""Trips"".""Request_at"") AS ""CompCnt"" ON ""Days"".""Request_at""=""CompCnt"".""Request_at"") AS ""CompleteSum"" WHERE ""RequestSum"".""Request_at""=""CompleteSum"".""Request_at"" AND ""RequestSum"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03'"
75,"SELECT ""request_at"" AS ""Day"",ROUND(""cancel""/""total"", 2) AS ""Cancellation Rate"" FROM (SELECT ""request_at"",COUNT(1) AS ""total"",SUM(CASE WHEN ""status""='completed' THEN 0 ELSE 1 END) AS ""cancel"" FROM (""trips"" JOIN ""users"" AS ""u1"" ON ""client_id""=""u1"".""users_id"") JOIN ""users"" AS ""u2"" ON ""driver_id""=""u2"".""users_id"" WHERE ""u1"".""banned""='No' AND ""u2"".""banned""='No' GROUP BY ""request_at"") AS ""sub"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03'"
76,"WITH ""temp"" AS (SELECT ""t"".* FROM (""Trips"" AS ""t"" JOIN (SELECT * FROM ""Users"" WHERE ""Role""='client') AS ""c"" ON ""c"".""Users_Id""=""t"".""Client_ID"") JOIN (SELECT * FROM ""Users"" WHERE ""Role""='driver') AS ""d"" ON ""t"".""Driver_Id""=""d"".""Users_id"" WHERE ""c"".""Banned""='NO' AND ""d"".""Banned""='No'), ""temp2"" AS (SELECT ""t"".*,CASE WHEN ""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 WHEN ""Status"" IN ('completed') THEN 0 END AS ""is_cancelled"" FROM ""temp"" AS ""t"") SELECT ""Request_at"" AS ""day"",ROUND(SUM(""is_cancelled"")/COUNT(""is_cancelled""), 2) AS ""Cancellation Rate"" FROM ""temp2"" WHERE ""Request_at"">=DATE('2013-10-01') AND ""Request_at""<=DATE('2013-10-03') GROUP BY ""Request_at"""
77,"SELECT ""T"".""Request_at"" AS ""Day"",(ROUND(SUM(CASE WHEN ""T"".""Status""='completed' THEN 0 ELSE 1 END)/COUNT(1), 2)) AS ""Cancellation Rate"" FROM ""Trips"" AS ""T"" JOIN ""Users"" AS ""U"" ON (""T"".""Client_Id""=""U"".""Users_Id"") WHERE ""T"".""Request_at"">='2013-10-01' AND ""T"".""Request_at""<='2013-10-03' AND ""U"".""Banned""='No' GROUP BY ""T"".""Request_at"""
78,"WITH ""CTE_unbanned_users"" AS (SELECT * FROM ""USERS"" WHERE ""BANNED"" LIKE 'NO'), ""CTE_CANCELLED_client"" AS (SELECT * FROM ""TRIPS"" WHERE ""STATUS"" LIKE '%cancelled%') SELECT ""t1"".""Request_at"" AS ""Day"",ROUND(COUNT(CAST(""T4"".""STATUS"" AS DECIMAL(9, 2)))/COUNT(CAST(""T1"".""STATUS"" AS DECIMAL(9, 2))), 2) AS ""Cancellation Rate"" FROM ((""TRIPS"" AS ""T1"" LEFT JOIN ""CTE_UNBANNED_USERS"" AS ""t2"" ON ""t1"".""client_id""=""t2"".""users_id"") LEFT JOIN ""CTE_UNBANNED_USERS"" AS ""T3"" ON ""T1"".""DRIVER_ID""=""T3"".""users_id"") LEFT JOIN ""CTE_CANCELLED_client"" AS ""t4"" ON ""t4"".""Id""=""t1"".""ID"" WHERE ""T2"".""BANNED"" LIKE 'NO' AND ""T1"".""REQUEST_AT"">='2013-10-01' AND ""t1"".""request_at""<='2013-10-03' AND ""t3"".""banned"" LIKE 'NO' GROUP BY ""t1"".""request_at"""
79,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Users"" AS ""c"" JOIN ""Trips"" AS ""t"") JOIN ""Users"" AS ""d"" ON ""c"".""users_id""=""t"".""client_id"" AND ""t"".""driver_id""=""d"".""users_id"" WHERE ""c"".""banned""='No' AND ""d"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""DAY"" ORDER BY ""DAY"""
80,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""c"" ON ""c"".""Users_Id""=""t"".""Client_Id"" AND ""c"".""Banned""='No') JOIN ""Users"" AS ""d"" ON ""d"".""Users_Id""=""t"".""Driver_Id"" AND ""d"".""Banned""='No' WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Day"""
81,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Users"" AS ""c"" JOIN ""Trips"" AS ""t"") JOIN ""Users"" AS ""d"" ON ""c"".""users_id""=""t"".""client_id"" AND ""t"".""driver_id""=""d"".""users_id"" WHERE ""c"".""banned""='No' AND ""d"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""DAY"" ORDER BY ""DAY"""
82,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(""t"".""cancel""/""t"".""total"", 2) AS ""Cancellation Rate"" FROM (SELECT ""Request_at"",COUNT(1) AS ""total"",SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END) AS ""cancel"" FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"") AS ""t"""
83,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""Status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" WHERE ""t"".""Client_Id"" IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='No') AND ""t"".""Driver_Id"" IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='No') AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
84,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""Status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE (""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""Client_id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY ""Request_at"""
85,"SELECT ""Day"",ROUND(COUNT(CASE WHEN ""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (SELECT ""t"".""id"",""t"".""request_at"" AS ""Day"",""t"".""status"" FROM (""Users"" AS ""c"" JOIN ""Trips"" AS ""t"") JOIN ""Users"" AS ""d"" ON ""c"".""users_id""=""t"".""client_id"" AND ""t"".""driver_id""=""d"".""users_id"" WHERE ""c"".""banned""='No' AND ""d"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AS ""dataset"" GROUP BY ""DAY"" ORDER BY ""DAY"""
