id,original query
30,"WITH ""trans_count_by_user"" AS (SELECT ""t"".""user_id"",COUNT(1) AS ""transactions_count"" FROM ""Transactions"" AS ""t"" GROUP BY ""t"".""user_id"",""t"".""transaction_date""), ""result"" AS (SELECT ""tr"".""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""trans_count_by_user"" AS ""tr"" GROUP BY ""tr"".""transactions_count""), ""cte_spine"" AS (WITH RECURSIVE ""counter"" (""n"") AS (SELECT 0 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""counter"" WHERE ""n""+1<=(SELECT MAX(""tr"".""transactions_count"") FROM ""trans_count_by_user"" AS ""tr"")) SELECT * FROM ""counter""), ""zero"" AS (SELECT COUNT(1) FROM (SELECT ""v"".""user_id"",""t"".""transaction_date"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"") AS ""a"" WHERE ""a"".""transaction_date"" IS NULL) SELECT ""c"".""n"" AS ""transactions_count"",CASE WHEN ""c"".""n""=0 THEN (SELECT * FROM ""zero"") WHEN ""c"".""n""!=0 AND ""c"".""n"" NOT IN (SELECT ""r"".""transactions_count"" FROM ""result"" AS ""r"") THEN 0 ELSE (SELECT ""r"".""visits_count"" FROM ""result"" AS ""r"" WHERE ""r"".""transactions_count""=""c"".""n"") END AS ""visits_count"" FROM ""cte_spine"" AS ""c"""
31,"WITH RECURSIVE ""tbl1"" AS (SELECT 0 AS ""transaction_counts"" UNION ALL SELECT ""transaction_counts""+1 FROM ""tbl1"" WHERE ""transaction_counts""<(SELECT MAX(""t"".""c"") FROM (SELECT COUNT(1) AS ""c"" FROM ""Transactions"" AS ""t1"" GROUP BY ""t1"".""user_id"",""t1"".""transaction_date"") AS ""t"")), ""tbl2"" AS (SELECT COALESCE(""t"".""c"", 0) AS ""transaction_counts"",COUNT(1) AS ""visit_counts"" FROM ""Visits"" AS ""v"" LEFT JOIN (SELECT ""Transactions"".""user_id"",""Transactions"".""transaction_date"",COUNT(1) AS ""c"" FROM ""Transactions"" GROUP BY ""Transactions"".""user_id"",""Transactions"".""transaction_date"") AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""transaction_counts"" ORDER BY ""transaction_counts"") SELECT ""tbl1"".""transaction_counts"" AS ""transactions_count"",COALESCE(""tbl2"".""visit_counts"", 0) AS ""visits_count"" FROM ""tbl1"" LEFT JOIN ""tbl2"" USING (""transaction_counts"") ORDER BY ""transaction_counts"""
32,"WITH ""cte1"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",SUM(CASE WHEN ""amount"" IS NOT NULL THEN 1 ELSE 0 END) AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""cte2"" AS (SELECT ""transactions_count"",COUNT(""visit_date"") AS ""visits_count"" FROM ""cte1"" GROUP BY ""transactions_count""), ""cte3"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT (@""cnt"":=@""cnt""+1) AS ""transactions_count"" FROM ""transactions"" JOIN (SELECT @""cnt"":=-1) AS ""temp"" WHERE @""cnt""<(SELECT MAX(""transactions_count"") FROM ""cte2"")) SELECT ""cte3"".""transactions_count"",COALESCE(""cte2"".""visits_count"", 0) AS ""visits_count"" FROM ""cte3"" LEFT JOIN ""cte2"" ON ""cte3"".""transactions_count""=""cte2"".""transactions_count"""
33,"WITH RECURSIVE ""cte"" AS (SELECT 0 AS ""transactions_cnt"" UNION SELECT 1+""transactions_cnt"" FROM ""cte"" WHERE ""transactions_cnt""<(SELECT MAX(""transactions_count"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""user_id"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2 ORDER BY 3) AS ""a"")) SELECT ""cte"".""transactions_cnt"" AS ""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""cte"" LEFT JOIN (SELECT ""v"".""user_id"",""visit_date"",SUM(CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""a"" ON ""cte"".""transactions_cnt""=""a"".""transactions_cnt"" GROUP BY 1 ORDER BY 1"
34,"WITH ""a"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COALESCE(""amount"", 0) AS ""am"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""user_id""=""v"".""user_id"" AND ""t"".""transaction_date""=""v"".""visit_date""), ""b"" AS (SELECT ""ct"" AS ""transactions_count"",COUNT(""ct"") AS ""visits_count"" FROM (SELECT ""user_id"",""visit_date"",SUM(CASE WHEN ""am""=0 THEN 0 ELSE 1 END) AS ""ct"" FROM ""a"" GROUP BY ""user_id"",""visit_date"") AS ""t"" GROUP BY ""ct""), ""c"" AS (SELECT ROW_NUMBER() OVER ()-1 AS ""rn"" FROM (SELECT ""user_id"" FROM ""Visits"" UNION ALL SELECT ""user_id"" FROM ""Transactions"") AS ""t3"") SELECT ""rn"" AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM (SELECT ""rn"" FROM ""c"" WHERE ""rn""<=(SELECT MAX(""transactions_count"") FROM ""b"")) AS ""t1"" LEFT JOIN ""b"" ON ""b"".""transactions_count""=""t1"".""rn"""
35,"WITH ""T"" AS (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions"" UNION SELECT 0), ""T1"" AS (SELECT COUNT(""transaction_date"") AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""row_num"" AS ""transactions_count"",COUNT(""transaction_count"") AS ""visits_count"" FROM ""T"" LEFT JOIN ""T1"" ON ""row_num""=""transaction_count"" GROUP BY ""row_num"" HAVING ""row_num""<=(SELECT MAX(""transaction_count"") FROM ""T1"") ORDER BY ""row_num"""
36,"WITH ""tab"" AS (SELECT ""v"".""visit_date"",""v"".""user_id"",COUNT(""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY ""v"".""visit_date"",""v"".""user_id""), ""cte_recur"" AS (WITH RECURSIVE ""tmp"" AS (SELECT 0 AS ""trans_cnt"" UNION ALL SELECT ""trans_cnt""+1 AS ""trans_cnt"" FROM ""tmp"" WHERE ""trans_cnt""<(SELECT MAX(""transactions_count"") FROM ""tab"")) SELECT * FROM ""tmp"") SELECT ""cte_recur"".""trans_cnt"" AS ""transactions_count"",COUNT(""visit_date"") AS ""visits_count"" FROM ""tab"" RIGHT JOIN ""cte_recur"" ON ""tab"".""transactions_count""=""cte_recur"".""trans_cnt"" GROUP BY ""cte_recur"".""trans_cnt"" ORDER BY ""cte_recur"".""trans_cnt"""
37,"WITH ""u_d_t"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""ctd"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""t_d"" AS (SELECT ""user_id"",""visit_date"",SUM(""ctd"") AS ""ct"" FROM ""u_d_t"" GROUP BY ""user_id"",""visit_Date""), ""rn"" AS (SELECT ROW_NUMBER() OVER () AS ""ro"" FROM ""transactions"" UNION SELECT 0) SELECT ""rn"".""ro"" AS ""transactions_count"",COUNT(""t_d"".""ct"") AS ""visits_count"" FROM ""t_d"" RIGHT JOIN ""rn"" ON ""t_d"".""ct""=""rn"".""ro"" WHERE ""rn"".""ro""<=(SELECT MAX(""ct"") FROM ""t_d"") GROUP BY 1 ORDER BY 1"
38,"WITH RECURSIVE ""valid_trans_counts"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""valid_trans_counts"" WHERE (""transactions_count""+1)<=(SELECT MAX(""transactions_count"") FROM (SELECT ""transaction_date"",""user_id"",COUNT(1) AS ""transactions_count"" FROM ""transactions"" GROUP BY 1,2) AS ""x"")), ""trs"" AS (SELECT ""transaction_date"",""user_id"",COUNT(1) AS ""transactions_count"" FROM ""transactions"" GROUP BY 1,2), ""trs_per_visit"" AS (SELECT ""v"".""visit_date"",""v"".""user_id"",COALESCE(""t"".""transactions_count"", 0) AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""trs"" AS ""t"" ON ""t"".""transaction_date""=""v"".""visit_date"" AND ""v"".""user_id""=""t"".""user_id""), ""t"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""trs_per_visit"" GROUP BY 1) SELECT ""vtc"".""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""valid_trans_counts"" AS ""vtc"" LEFT JOIN ""t"" ON ""t"".""transactions_count""=""vtc"".""transactions_count"""
39,"WITH ""t"" AS (SELECT ""v"".""user_id"" AS ""user_id"",""visit_date"",CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE COUNT(1) END AS ""cnt"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""row_n"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""rn"" AS ""transactions_count"",CASE WHEN ""cnt"" IS NULL THEN 0 ELSE COUNT(1) END AS ""visits_count"" FROM ""row_n"" LEFT JOIN ""t"" ON ""cnt""=""rn"" WHERE ""rn""<=(SELECT MAX(""cnt"") FROM ""t"") GROUP BY 1 ORDER BY 1"
40,"WITH ""tbl"" AS (SELECT COUNT(""t"".""user_id"") AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""seq"" AS (SELECT ""transactions_count"" FROM (SELECT 0 AS ""transactions_count"" UNION SELECT ROW_NUMBER() OVER () AS ""transactions_count"" FROM ""Transactions"") AS ""t"" WHERE ""transactions_count""<=(SELECT MAX(""transactions_count"") FROM ""tbl"")) SELECT ""seq"".""transactions_count"",COUNT(""tbl"".""transactions_count"") AS ""visits_count"" FROM ""seq"" LEFT JOIN ""tbl"" ON ""seq"".""transactions_count""=""tbl"".""transactions_count"" GROUP BY ""seq"".""transactions_count"" ORDER BY ""seq"".""transactions_count"""
41,"WITH ""cte1"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""user_id"") AS ""ct_day"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""cte2"" AS (WITH RECURSIVE ""seq"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 FROM ""seq"" WHERE ""transactions_count""<(SELECT MAX(""ct_day"") FROM ""cte1"")) SELECT * FROM ""seq"") SELECT ""c2"".""transactions_count"",COUNT(""user_id"") AS ""visits_count"" FROM ""cte2"" AS ""c2"" LEFT JOIN ""cte1"" AS ""c1"" ON ""c2"".""transactions_count""=""c1"".""ct_day"" GROUP BY 1"
42,"WITH ""num_trans"" AS (SELECT ""a"".""user_id"",""a"".""visit_date"",COUNT(""amount"") AS ""num_trans"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"" GROUP BY ""a"".""user_id"",""a"".""visit_date""), ""nums"" AS (SELECT ""num"" AS ""num_trans"" FROM (SELECT 0 AS ""num"" UNION SELECT ROW_NUMBER() OVER () AS ""num"" FROM ""Transactions"") AS ""a"" WHERE ""num""<=(SELECT MAX(""num_trans"") FROM ""num_trans"")) SELECT ""a"".""num_trans"" AS ""transactions_count"",COUNT(""b"".""user_id"") AS ""visits_count"" FROM ""nums"" AS ""a"" LEFT JOIN ""num_trans"" AS ""b"" ON ""a"".""num_trans""=""b"".""num_trans"" GROUP BY ""a"".""num_trans"""
43,"WITH RECURSIVE ""vt"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",""t"".""amount"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date""), ""vt_2"" AS (SELECT ""user_id"",""visit_date"",COALESCE(""amount"", 0) AS ""amount"",COUNT(1) OVER (PARTITION BY ""user_id"", ""visit_date"") AS ""trans_count"" FROM ""vt""), ""vt_3"" AS (SELECT DISTINCT ""user_id"",""visit_date"",CASE WHEN ""amount""=0 THEN 0 ELSE ""trans_count"" END AS ""transactions_count"" FROM ""vt_2""), ""ct"" (""trans_count"") AS (SELECT 0 UNION ALL SELECT ""trans_count""+1 FROM ""ct"" WHERE ""trans_count""<(SELECT MAX(""transactions_count"") FROM ""vt_3"")) SELECT ""ct"".""trans_count"" AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""vt_3"" GROUP BY ""transactions_count"" ORDER BY 1) AS ""vt_4"" RIGHT JOIN ""ct"" ON ""ct"".""trans_count""=""vt_4"".""transactions_count"""
44,"WITH RECURSIVE ""trs"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT 1+""transactions_count"" FROM ""trs"" WHERE ""transactions_count""<(SELECT MAX(""cnt"") FROM (SELECT ""user_id"",""transaction_date"",COUNT(""transaction_date"") AS ""cnt"" FROM ""transactions"" GROUP BY ""user_id"",""transaction_date"") AS ""t"")) SELECT ""trs"".""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""trs"" LEFT JOIN (SELECT ""v"".""user_id"",COALESCE(COUNT(""tr"".""transaction_date""), 0) AS ""cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""tr"" ON ""v"".""user_id""=""tr"".""user_id"" AND ""v"".""visit_date""=""tr"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") AS ""c"" ON ""trs"".""transactions_count""=""c"".""cnt"" GROUP BY ""trs"".""transactions_count"" ORDER BY ""trs"".""transactions_count"""
45,"WITH RECURSIVE ""transactions_count"" AS (SELECT 0 AS ""t_count"" UNION ALL SELECT ""t_count""+1 FROM ""transactions_count"" WHERE ""t_count""<(SELECT MAX(""trans_count"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(DISTINCT ""v"".""visit_date"") AS ""visit_count"",COUNT(""t"".""transaction_date"") AS ""trans_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""x"")), ""visits_count"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""t_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) SELECT ""tc"".""t_count"" AS ""transactions_count"",COUNT(""vc"".""user_id"") AS ""visits_count"" FROM ""transactions_count"" AS ""tc"" LEFT JOIN ""visits_count"" AS ""vc"" ON ""tc"".""t_count""=""vc"".""t_count"" GROUP BY 1"
46,"WITH RECURSIVE ""counts"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""user_id"",""visit_date"",SUM(CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_count"" FROM (SELECT ""t1"".""user_id"",""t1"".""visit_date"",""t2"".""transaction_date"" FROM ""visits"" AS ""t1"" LEFT JOIN ""transactions"" AS ""t2"" ON (""t2"".""user_id""=""t1"".""user_id"" AND ""t2"".""transaction_date""=""t1"".""visit_date"")) AS ""t"" GROUP BY ""user_id"",""visit_date"") AS ""t"" GROUP BY ""transactions_count""), ""all_counts"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT ""transactions_count""+1 FROM ""all_counts"" WHERE ""transactions_count""<(SELECT MAX(""transactions_count"") FROM ""counts"")) SELECT ""t1"".""transactions_count"",CASE WHEN ""t2"".""visits_count"" IS NULL THEN 0 ELSE ""t2"".""visits_count"" END AS ""visits_count"" FROM ""all_counts"" AS ""t1"" LEFT JOIN ""counts"" AS ""t2"" ON ""t2"".""transactions_count""=""t1"".""transactions_count"""
47,"WITH RECURSIVE ""num_transactions"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT 1+""transactions_count"" FROM ""num_transactions"" WHERE ""transactions_count""<(SELECT MAX(""transactions_count"") FROM (SELECT ""user_id"",""transaction_date"",COUNT(1) AS ""transactions_count"" FROM ""transactions"" GROUP BY 1,2) AS ""t"")), ""transactions_count"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""visits_count"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""transactions_count"" GROUP BY 1) SELECT ""n"".""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""num_transactions"" AS ""n"" LEFT JOIN ""visits_count"" AS ""t"" ON ""n"".""transactions_count""=""t"".""transactions_count"""
48,"WITH ""cte1"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""v1"".""user_id"",""t1"".""transaction_date"",SUM(CASE WHEN ""t1"".""amount"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_count"" FROM ""Visits"" AS ""v1"" LEFT JOIN ""Transactions"" AS ""t1"" ON ""v1"".""user_id""=""t1"".""user_id"" AND ""v1"".""visit_date""=""t1"".""transaction_date"" GROUP BY ""v1"".""user_id"",""v1"".""visit_date"") AS ""temp"" GROUP BY ""transactions_count""), ""cte3"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT (@""cnt"":=@""cnt""+1) AS ""transactions_count"" FROM ""transactions"" JOIN (SELECT @""cnt"":=-1) AS ""temp"" WHERE @""cnt""<(SELECT MAX(""transactions_count"") FROM ""cte1"")) SELECT ""cte3"".""transactions_count"",COALESCE(""cte1"".""visits_count"", 0) AS ""visits_count"" FROM ""cte3"" LEFT JOIN ""cte1"" ON ""cte3"".""transactions_count""=""cte1"".""transactions_count"""
49,"SELECT ""c"".""counts"" AS ""transactions_count"",COUNT(""a"".""transactions_count"") AS ""visits_count"" FROM (SELECT DISTINCT ROW_NUMBER() OVER (PARTITION BY ""user_id"", ""transaction_date"" ORDER BY ""transaction_date"") AS ""counts"" FROM ""transactions"" UNION ALL SELECT 0) AS ""c"" LEFT JOIN (SELECT COUNT(""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""visit_date"") AS ""a"" ON ""c"".""counts""=""a"".""transactions_count"" GROUP BY ""c"".""counts"" ORDER BY ""transactions_count"""
50,"WITH ""cte"" AS (SELECT ""v"".""user_id"",""visit_date"",COUNT(""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""visit_date""=""transaction_date"" GROUP BY 1,2), ""cte1"" AS (SELECT 0 AS ""rownum"" UNION ALL SELECT ROW_NUMBER() OVER () AS ""rownum"" FROM ""transactions"") SELECT ""rownum"" AS ""transactions_count"",COUNT(""transactions_count"") AS ""visits_count"" FROM ""cte"" RIGHT JOIN ""cte1"" ON ""transactions_count""=""rownum"" WHERE ""rownum""<=(SELECT MAX(""transactions_count"") FROM ""cte"") GROUP BY 1 ORDER BY 1"
51,"WITH RECURSIVE ""counts"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""user_id"",""visit_date"",SUM(CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_count"" FROM (SELECT ""t1"".""user_id"",""t1"".""visit_date"",""t2"".""transaction_date"" FROM ""visits"" AS ""t1"" LEFT JOIN ""transactions"" AS ""t2"" ON (""t2"".""user_id""=""t1"".""user_id"" AND ""t2"".""transaction_date""=""t1"".""visit_date"")) AS ""t"" GROUP BY ""user_id"",""visit_date"") AS ""t"" GROUP BY ""transactions_count""), ""all_counts"" AS (SELECT 0 AS ""transactions_count"" FROM ""counts"" UNION SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""all_counts"" WHERE ""transactions_count""<(SELECT MAX(""transactions_count"") FROM ""counts"")) SELECT ""t1"".""transactions_count"",CASE WHEN ""t2"".""visits_count"" IS NULL THEN 0 ELSE ""t2"".""visits_count"" END AS ""visits_count"" FROM ""all_counts"" AS ""t1"" LEFT JOIN ""counts"" AS ""t2"" ON ""t2"".""transactions_count""=""t1"".""transactions_count"" ORDER BY ""t1"".""transactions_count"""
52,"WITH RECURSIVE ""tmpcnt"" AS (SELECT ""t1"".""user_id"",""t1"".""visit_date"",COALESCE(""t2"".""cnt_trans"", 0) AS ""cnt_trans"" FROM ""visits"" AS ""t1"" LEFT JOIN (SELECT ""t"".""user_id"",""t"".""transaction_date"",COUNT(1) AS ""cnt_trans"" FROM ""transactions"" AS ""t"" GROUP BY ""t"".""user_id"",""t"".""transaction_date"") AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" AND ""t1"".""visit_date""=""t2"".""transaction_date""), ""tmpagg"" AS (SELECT ""t"".""cnt_trans"",COUNT(1) AS ""cnt_visit"" FROM ""tmpcnt"" AS ""t"" GROUP BY ""t"".""cnt_trans""), ""cte"" AS (SELECT 0 AS ""cnt"" UNION ALL SELECT ""cnt""+1 FROM ""cte"" WHERE ""cnt""<(SELECT MAX(""cnt_trans"") FROM ""tmpagg"")) SELECT ""t"".""cnt"" AS ""transactions_count"",COALESCE(""a"".""cnt_visit"", 0) AS ""visits_count"" FROM ""cte"" AS ""t"" LEFT JOIN ""tmpagg"" AS ""a"" ON ""t"".""cnt""=""a"".""cnt_trans"" ORDER BY 1"
53,"WITH ""t"" AS (SELECT ""v"".""user_id"" AS ""user_id"",""visit_date"",COUNT(""t"".""transaction_date"") AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY 1,2), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""row_nums"".""rn"" AS ""transactions_count"",COUNT(""t"".""transaction_count"") AS ""visits_count"" FROM ""t"" RIGHT JOIN ""row_nums"" ON ""transaction_count""=""rn"" WHERE ""rn""<=(SELECT MAX(""transaction_count"") FROM ""t"") GROUP BY ""rn"" ORDER BY 1"
54,"WITH ""transactions_table"" AS (SELECT ""num_transactions"" AS ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""user_id"",""visit_date"",COUNT(""transaction_date"") AS ""num_transactions"" FROM (SELECT ""Visits"".""user_id"",""visit_date"",""transaction_date"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""user_id""=""Transactions"".""user_id"" AND ""Visits"".""visit_date""=""Transactions"".""transaction_date"") AS ""t1"" GROUP BY ""user_id"",""visit_date"") AS ""t2"" GROUP BY ""transactions_count""), ""transaction_counts"" AS (SELECT * FROM (SELECT ROW_NUMBER() OVER () AS ""transactions_count"" FROM ""Transactions"" UNION ALL SELECT 0) AS ""t3"" WHERE ""transactions_count""<=(SELECT MAX(""transactions_count"") FROM ""transactions_table"")) SELECT ""transaction_counts"".""transactions_count"",COALESCE(""transactions_table"".""visits_count"", 0) AS ""visits_count"" FROM ""transaction_counts"" LEFT JOIN ""transactions_table"" ON ""transaction_counts"".""transactions_count""=""transactions_table"".""transactions_count"" ORDER BY ""transactions_count"""
