id,original query
70,"WITH RECURSIVE ""cte"" (""yr"") AS (SELECT 2018 UNION ALL SELECT ""yr""+1 FROM ""cte"" WHERE ""yr""<2020) SELECT ""temp"".""product_id"" AS ""product_id"",""product_name"",CAST(""report_year"" AS CHAR) AS ""report_year"",""total_amount"" FROM ""product"" AS ""p"" RIGHT JOIN (SELECT ""yr"" AS ""report_year"",CASE WHEN ""yr""=EXTRACT(YEAR FROM ""period_start"") AND ""yr""=EXTRACT(YEAR FROM ""period_end"") THEN (""period_end"" - ""period_start""+1)*""average_daily_sales"" WHEN ""yr""=EXTRACT(YEAR FROM ""period_start"") AND ""yr""<EXTRACT(YEAR FROM ""period_end"") THEN (CONCAT(""yr"", '-12-31') - ""period_start""+1)*""average_daily_sales"" WHEN ""yr"">EXTRACT(YEAR FROM ""period_start"") AND ""yr""<EXTRACT(YEAR FROM ""period_end"") THEN DAYOFYEAR(CONCAT(""yr"", '-12-31'))*""average_daily_sales"" WHEN ""yr"">EXTRACT(YEAR FROM ""period_start"") AND ""yr""=EXTRACT(YEAR FROM ""period_end"") THEN DAYOFYEAR(""period_end"")*""average_daily_sales"" END AS ""total_amount"",""s"".* FROM (""cte"") JOIN ""sales"" AS ""s"" WHERE ""yr"" BETWEEN EXTRACT(YEAR FROM ""period_start"") AND EXTRACT(YEAR FROM ""period_end"")) AS ""temp"" ON ""p"".""product_id""=""temp"".""product_id"" ORDER BY ""temp"".""product_id"",""report_year"""
71,"WITH ""T1"" AS (SELECT '2018' AS ""report_year"" UNION SELECT '2019' AS ""report_year"" UNION SELECT '2020' AS ""report_year""), ""T2"" AS (SELECT ""product_id"",CASE WHEN ""period_start""<'2019-01-01' THEN (LEAST('2018-12-31', ""period_end"") - ""period_start""+1)*""average_daily_sales"" ELSE 0 END AS ""amt_2018"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")<='2019' AND EXTRACT(YEAR FROM ""period_end"")>='2019' THEN (LEAST('2019-12-31', ""period_end"") - GREATEST('2019-01-01', ""period_start"")+1)*""average_daily_sales"" ELSE 0 END AS ""amt_2019"",CASE WHEN ""period_end"">'2019-12-31' THEN (""period_end"" - GREATEST('2020-01-01', ""period_start"")+1)*""average_daily_sales"" ELSE 0 END AS ""amt_2020"" FROM ""Sales"") SELECT * FROM (SELECT CAST(""Product_1"".""product_id"" AS CHAR) AS ""product_id"",""Product_1"".""product_name"",""Product_1"".""report_year"",CASE WHEN ""Product_1"".""report_year""='2018' THEN ""amt_2018"" WHEN ""Product_1"".""report_year""='2019' THEN ""amt_2019"" ELSE ""amt_2020"" END AS ""total_amount"" FROM (SELECT * FROM ""Product"" JOIN ""T1"") AS ""Product_1"" JOIN ""T2"" WHERE ""Product_1"".""product_id""=""T2"".""product_id"") AS ""Product_2"" WHERE ""total_amount"">0 ORDER BY ""product_id"",""report_year"""
72,"WITH RECURSIVE ""cte"" AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""period_start"" AS ""dur"" FROM ""Sales"" UNION ALL (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""dur"" + INTERVAL '1 DAY' AS ""dur"" FROM ""cte"" WHERE ""dur""<""period_end"")) SELECT ""sd"".""product_id"" AS ""product_id"",(SELECT ""p"".""product_name"" FROM ""product"" AS ""p"" WHERE ""p"".""product_id""=""sd"".""product_id"") AS ""product_name"",CAST(EXTRACT(YEAR FROM ""sd"".""dur"") AS CHAR(4)) AS ""report_year"",SUM(""sd"".""average_daily_sales"") AS ""total_amount"" FROM ""cte"" AS ""sd"" GROUP BY 1,3 ORDER BY 1"
73,"SELECT ""t3"".""product_id"",""p"".""product_name"",""year"" AS ""report_year"",""amount"" AS ""total_amount"" FROM (SELECT ""product_id"",""year"",CASE WHEN ""period_start"">""end"" OR ""period_end""<""start"" THEN -1 ELSE (1+CASE WHEN ""period_end"">""end"" THEN ""end"" ELSE ""period_end"" END - CASE WHEN ""period_start""<""start"" THEN ""start"" ELSE ""period_start"" END)*""average_daily_sales"" END AS ""amount"" FROM (SELECT * FROM ""Sales"" JOIN (SELECT '2018' AS ""year"",'2018-01-01' AS ""start"",'2018-12-31' AS ""end"" UNION ALL SELECT '2019' AS ""year"",'2019-01-01' AS ""start"",'2019-12-31' AS ""end"" UNION ALL SELECT '2020' AS ""year"",'2020-01-01' AS ""start"",'2020-12-31' AS ""end"") AS ""t1"") AS ""t2"") AS ""t3"" JOIN ""Product"" AS ""p"" WHERE ""t3"".""product_id""=""p"".""product_id"" AND ""t3"".""amount"">-1 ORDER BY ""t3"".""product_id"",""report_year"""
74,"WITH ""S0"" AS (SELECT ""product_id"",""period_start"",""period_end"",EXTRACT(YEAR FROM ""period_start"") AS ""year_start"",EXTRACT(YEAR FROM ""period_end"") AS ""year_end"",""average_daily_sales"" FROM ""Sales""), ""S1"" AS (SELECT ""product_id"",""year_start"" AS ""report_year"",(""period_end"" - ""period_start""+1)*""average_daily_sales"" AS ""total_amount"" FROM ""S0"" WHERE ""year_start""=""year_end""), ""S2"" AS (SELECT ""product_id"",'2018' AS ""report_year"",(CAST('2018-12-31' AS DATE) - ""period_start""+1)*""average_daily_sales"" AS ""total_amount"" FROM ""S0"" WHERE ""year_start""+2=""year_end"" UNION SELECT ""product_id"",'2019' AS ""report_year"",(CAST('2019-12-31' AS DATE) - CAST('2019-01-01' AS DATE)+1)*""average_daily_sales"" AS ""total_amount"" FROM ""S0"" WHERE ""year_start""+2=""year_end"" UNION SELECT ""product_id"",'2020' AS ""report_year"",(""period_END"" - CAST('2020-01-01' AS DATE)+1)*""average_daily_sales"" AS ""total_amount"" FROM ""S0"" WHERE ""year_start""+2=""year_end""), ""S3"" AS (SELECT ""product_id"",""year_start"" AS ""report_year"",(CONCAT(""year_start"", '-12-31') - ""period_start""+1)*""average_daily_sales"" AS ""total_amount"" FROM ""S0"" WHERE ""year_start""+1=""year_end"" UNION SELECT ""product_id"",""year_end"" AS ""report_year"",(""period_end"" - CONCAT(""year_end"", '-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""S0"" WHERE ""year_start""+1=""year_end""), ""S4"" AS (SELECT * FROM ""S1"" UNION SELECT * FROM ""S2"" UNION SELECT * FROM ""S3"") SELECT ""S4"".""product_id"",""product_name"",""report_year"",""total_amount"" FROM ""S4"" JOIN ""Product"" ON ""S4"".""product_id""=""Product"".""product_id"" ORDER BY ""product_id"",""report_year"""
75,"WITH RECURSIVE ""cte"" AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"",""average_daily_sales"" FROM ""cte"" WHERE ""period_start"" + INTERVAL '1 DAY'<=""period_end"") SELECT CAST(""b"".""product_id"" AS CHAR(50)) AS ""product_id"",""b"".""product_name"",LEFT(""period_start"", 4) AS ""report_year"",SUM(""average_daily_sales"") AS ""total_amount"" FROM ""cte"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1,2,EXTRACT(YEAR FROM ""period_start"") ORDER BY 1,3"
76,"WITH ""flat_sales"" AS (SELECT * FROM ""sales"" AS ""s1"" WHERE EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"") UNION SELECT ""product_id"",""period_start"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2018 THEN '2018-12-31' WHEN EXTRACT(YEAR FROM ""period_start"")=2019 THEN '2019-12-31' ELSE '2020-12-31' END AS ""period_end"",""average_daily_sales"" FROM ""sales"" AS ""s2"" WHERE EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"")-1 UNION SELECT ""product_id"",CASE WHEN EXTRACT(YEAR FROM ""period_end"")=2018 THEN '2018-01-01' WHEN EXTRACT(YEAR FROM ""period_end"")=2019 THEN '2019-01-01' ELSE '2020-01-01' END AS ""period_start"",""period_end"",""average_daily_sales"" FROM ""sales"" AS ""s3"" WHERE EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"")-1 UNION SELECT ""product_id"",""period_start"",'2018-12-31',""average_daily_sales"" FROM ""sales"" AS ""s4"" WHERE EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"")-2 UNION SELECT ""product_id"",'2019-01-01','2019-12-31',""average_daily_sales"" FROM ""sales"" AS ""s5"" WHERE EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"")-2 UNION SELECT ""product_id"",'2020-01-01',""period_end"",""average_daily_sales"" FROM ""sales"" AS ""s6"" WHERE EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"")-2) SELECT ""fs"".""product_id"",""p"".""product_name"",CONVERT(EXTRACT(YEAR FROM ""period_end""), CHAR) AS ""report_year"",SUM((""fs"".""period_end"" - ""fs"".""period_start""+1)*""fs"".""average_daily_sales"") AS ""total_amount"" FROM (""flat_sales"" AS ""fs"") JOIN ""product"" AS ""p"" WHERE ""fs"".""product_id""=""p"".""product_id"" GROUP BY ""fs"".""product_id"",""p"".""product_name"",EXTRACT(YEAR FROM ""period_end"") ORDER BY ""fs"".""product_id"",EXTRACT(YEAR FROM ""period_end"")"
77,"WITH RECURSIVE ""taco"" AS (SELECT MIN(""period_start"") AS ""date"" FROM ""Sales"" UNION ALL SELECT ""date"" + INTERVAL '1 DAY' FROM ""taco"" WHERE ""date""<=(SELECT MAX(""period_end"") FROM ""sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",LEFT(""taco"".""date"", 4) AS ""report_year"",SUM(""s"".""average_daily_sales"") AS ""total_amount"" FROM (""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"")) JOIN ""taco"" ON ""s"".""period_start""<=""taco"".""date"" AND ""s"".""period_end"">=""taco"".""date"" GROUP BY 1,2,3 ORDER BY 1,3"
78,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2018 AND EXTRACT(YEAR FROM ""period_end"")>=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2020 AND EXTRACT(YEAR FROM ""period_end"")>=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
79,"ERROR: mysql parse error: line 1 column 269 near ""nchar) as product_id, product_name, cast(year(calendar_date) as nchar) as report_year, sum(coalesce(average_daily_sales, 0)) as total_amount from cte_spine as sp left join Sales on sp.calendar_date between Sales.period_start and Sales.period_end left join Product as p on p.product_id = Sales.product_id group by 1, 2, 3 having total_amount > 0 order by 1, 3 ) select * from cte_join_agg"" "
80,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2018 AND EXTRACT(YEAR FROM ""period_end"")>=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2020 AND EXTRACT(YEAR FROM ""period_end"")>=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
81,"SELECT ""s"".""product_id"" AS ""product_id"",""product_name"" AS ""product_name"",CAST(""report_year"" AS CHAR) AS ""report_year"",""total_amount"" AS ""total_amount"" FROM (SELECT ""product_id"",EXTRACT(YEAR FROM ""period_start"") AS ""report_year"",CASE WHEN EXTRACT(YEAR FROM ""period_end"")=EXTRACT(YEAR FROM ""period_start"") THEN (""period_end"" - ""period_start""+1)*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_end"")-EXTRACT(YEAR FROM ""period_start"")>0 THEN (CONCAT(EXTRACT(YEAR FROM ""period_start""), '-', '12-31') - ""period_start""+1)*""average_daily_sales"" END AS ""total_amount"" FROM ""Sales"" UNION SELECT ""product_id"",EXTRACT(YEAR FROM ""period_start"")+1 AS ""report_year"",CASE WHEN EXTRACT(YEAR FROM ""period_end"")-EXTRACT(YEAR FROM ""period_start"")=1 THEN (""period_end"" - CONCAT(EXTRACT(YEAR FROM ""period_end""), '-', '01-01')+1)*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_end"")-EXTRACT(YEAR FROM ""period_start"")>1 THEN (CONCAT(EXTRACT(YEAR FROM ""period_start"")+1, '-', '12-31') - CONCAT(EXTRACT(YEAR FROM ""period_start"")+1, '-', '01-01')+1)*""average_daily_sales"" END AS ""total_amount"" FROM ""Sales"" UNION SELECT ""product_id"",EXTRACT(YEAR FROM ""period_start"")+2 AS ""report_year"",CASE WHEN EXTRACT(YEAR FROM ""period_end"")-EXTRACT(YEAR FROM ""period_start"")=2 THEN (""period_end"" - CONCAT(EXTRACT(YEAR FROM ""period_end""), '-', '01-01')+1)*""average_daily_sales"" END AS ""total_amount"" FROM ""Sales"") AS ""s"", ""Product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" AND ""total_amount"" IS NOT NULL GROUP BY ""product_id"",""report_year"" ORDER BY ""product_id"",""report_year"""
82,"ERROR: mysql parse error: line 1 column 465 near ""NCHAR) AS report_year, SUM(average_daily_sales) AS total_amount FROM cte C INNER JOIN Product P ON C.product_id=P.product_id GROUP BY C.product_id, product_name, CAST(EXTRACT(YEAR FROM curr_date) AS NCHAR) ORDER BY C.product_id, report_year "" "
83,"WITH RECURSIVE ""caltable"" AS (SELECT MIN(""period_start"") AS ""day"" FROM ""Sales"" UNION ALL SELECT ""day"" + INTERVAL '1 DAY' AS ""day"" FROM ""caltable"" WHERE ""day""<(SELECT MAX(""period_end"") FROM ""sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",TO_CHAR(""c"".""day"", 'YYYY') AS ""report_year"",SUM(""s"".""average_daily_sales"") AS ""total_amount"" FROM (""sales"" AS ""s"" JOIN ""caltable"" AS ""c"" ON ""c"".""day"" BETWEEN ""s"".""period_start"" AND ""s"".""period_end"") JOIN ""product"" AS ""p"" USING (""product_id"") GROUP BY ""s"".""product_id"",""p"".""product_name"",EXTRACT(YEAR FROM ""c"".""day"") ORDER BY ""s"".""product_id"",EXTRACT(YEAR FROM ""c"".""day"")"
84,"SELECT ""a"".""product_id"",""p"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",(LEAST('2018-12-31', ""period_end"") - GREATEST(""period_start"", '2018-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",(LEAST('2019-12-31', ""period_end"") - GREATEST(""period_start"", '2019-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",(LEAST('2020-12-31', ""period_end"") - GREATEST(""period_start"", '2020-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"") AS ""a"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""a"".""product_id"" WHERE ""a"".""total_amount"">0 ORDER BY ""a"".""product_id"",""a"".""report_year"""
85,"WITH RECURSIVE ""dt"" AS (SELECT MIN(""period_start"") AS ""startdate"",MAX(""period_end"") AS ""enddate"" FROM ""Sales"" UNION ALL SELECT ""startdate"" + INTERVAL '1 DAY' AS ""startdate"",""enddate"" FROM ""dt"" WHERE ""startdate""<""enddate"") SELECT ""s"".""product_id"",""product_name"",CAST(EXTRACT(YEAR FROM ""startdate"") AS CHAR(20)) AS ""report_year"",SUM(""average_daily_sales"") AS ""total_amount"" FROM (""Sales"" AS ""s"" LEFT JOIN ""dt"" ON ""dt"".""startdate"" BETWEEN ""period_start"" AND ""period_end"") LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"",EXTRACT(YEAR FROM ""startdate"") ORDER BY ""s"".""product_id"",""report_year"""
86,"WITH RECURSIVE ""CTE"" AS (SELECT MIN(""period_start"") AS ""date"" FROM ""Sales"" UNION ALL SELECT ""date"" + INTERVAL '1 DAY' FROM ""CTE"" WHERE ""date""<=ALL (SELECT MAX(""period_end"") FROM ""Sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",SUBSTRING((""cte"".""date""), 1, 4) AS ""report_year"",SUM(""s"".""average_daily_sales"") AS ""total_amount"" FROM (""Sales"" AS ""s"" JOIN ""cte"" ON ""s"".""period_start""<=""cte"".""date"" AND ""s"".""period_end"">=""cte"".""date"") JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"",EXTRACT(YEAR FROM ""cte"".""date"") ORDER BY ""s"".""product_id"",""report_year"""
87,"WITH ""tbY"" AS (SELECT '2018' AS ""report_year"",'2018-01-01' AS ""start"",'2018-12-31' AS ""end"" UNION ALL SELECT '2019','2019-01-01','2019-12-31' UNION ALL SELECT '2020','2020-01-01','2020-12-31'), ""tbS"" AS (SELECT ""s"".*,""tbY"".""report_year"",1+CASE WHEN ""s"".""period_end""<""tbY"".""end"" THEN ""s"".""period_end"" ELSE ""tbY"".""end"" END - CASE WHEN ""s"".""period_start"">""tbY"".""start"" THEN ""s"".""period_start"" ELSE ""tbY"".""start"" END AS ""days"" FROM ""Sales"" AS ""s"" JOIN ""tbY"" WHERE ""s"".""period_end"">=""tbY"".""start"" AND ""s"".""period_start""<=""tbY"".""end"") SELECT ""tbS"".""product_id"",""p"".""product_name"",""tbS"".""report_year"",""tbS"".""average_daily_sales""*""days"" AS ""total_amount"" FROM ""tbS"" JOIN ""Product"" AS ""p"" ON ""tbS"".""product_id""=""p"".""product_id"" ORDER BY ""product_id"",""tbs"".""report_year"""
88,"WITH ""sales_2018"" AS (SELECT ""t1"".""product_id"",""t2"".""product_name"",CAST(EXTRACT(YEAR FROM ""t1"".""period_start"") AS CHAR) AS ""report_year"",(""t1"".""period_end"" - ""t1"".""period_start""+1)*""t1"".""average_daily_sales"" AS ""total_amount"" FROM (SELECT ""product_id"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2018 THEN ""period_start"" ELSE DATE('2018-01-01') END AS ""period_start"",CASE WHEN EXTRACT(YEAR FROM ""period_end"")=2018 THEN ""period_end"" ELSE DATE('2018-12-31') END AS ""period_end"",""average_daily_sales"" FROM ""sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2018 AND EXTRACT(YEAR FROM ""period_end"")>=2018) AS ""t1"" JOIN ""product"" AS ""t2"" ON ""t2"".""product_id""=""t1"".""product_id""), ""sales_2019"" AS (SELECT ""t1"".""product_id"",""t2"".""product_name"",CAST(EXTRACT(YEAR FROM ""t1"".""period_start"") AS CHAR) AS ""report_year"",(""t1"".""period_end"" - ""t1"".""period_start""+1)*""t1"".""average_daily_sales"" AS ""total_amount"" FROM (SELECT ""product_id"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2019 THEN ""period_start"" ELSE DATE('2019-01-01') END AS ""period_start"",CASE WHEN EXTRACT(YEAR FROM ""period_end"")=2019 THEN ""period_end"" ELSE DATE('2019-12-31') END AS ""period_end"",""average_daily_sales"" FROM ""sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019) AS ""t1"" JOIN ""product"" AS ""t2"" ON ""t2"".""product_id""=""t1"".""product_id""), ""sales_2020"" AS (SELECT ""t1"".""product_id"",""t2"".""product_name"",CAST(EXTRACT(YEAR FROM ""t1"".""period_start"") AS CHAR) AS ""report_year"",(""t1"".""period_end"" - ""t1"".""period_start""+1)*""t1"".""average_daily_sales"" AS ""total_amount"" FROM (SELECT ""product_id"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2020 THEN ""period_start"" ELSE DATE('2020-01-01') END AS ""period_start"",CASE WHEN EXTRACT(YEAR FROM ""period_end"")=2020 THEN ""period_end"" ELSE DATE('2020-12-31') END AS ""period_end"",""average_daily_sales"" FROM ""sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2020 AND EXTRACT(YEAR FROM ""period_end"")>=2020) AS ""t1"" JOIN ""product"" AS ""t2"" ON ""t2"".""product_id""=""t1"".""product_id"") SELECT * FROM (SELECT * FROM ""sales_2018"" UNION ALL SELECT * FROM ""sales_2019"" UNION ALL SELECT * FROM ""sales_2020"") AS ""t"" ORDER BY ""product_id"",""report_year"""
89,"WITH RECURSIVE ""sales_daily"" AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""period_start"" AS ""dur"" FROM ""sales"" UNION ALL SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""dur"" + INTERVAL '1 DAY' AS ""dur"" FROM ""sales_daily"" WHERE ""dur""<""period_end"") SELECT ""s"".""product_id"",""p"".""product_name"",LEFT(""s"".""dur"", 4) AS ""report_year"",SUM(""s"".""average_daily_sales"") AS ""total_amount"" FROM ""sales_daily"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE LEFT(""s"".""dur"", 4) BETWEEN 2018 AND 2020 GROUP BY ""s"".""product_id"",""report_year"" ORDER BY ""s"".""product_id"",""report_year"""
90,"WITH RECURSIVE ""t1"" AS (SELECT * FROM ""sales"" UNION ALL SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY',""period_end"",""average_daily_sales"" FROM ""t1"" WHERE ""period_start""<""period_end"") SELECT ""t1"".""product_id"",""product_name"",TO_CHAR(""period_start"", 'YYYY') AS ""report_year"",COUNT(1)*""average_daily_sales"" AS ""total_amount"" FROM ""t1"" JOIN ""product"" ON ""t1"".""product_id""=""product"".""product_id"" GROUP BY 1,3 ORDER BY 1,3"
91,"SELECT ""t"".""product_id"",""product_name"",""report_year"",""total_amount"" FROM ""product"" AS ""a"" JOIN (SELECT ""product_id"",'2018' AS ""report_year"",(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""sales"" AS ""a"" WHERE EXTRACT(YEAR FROM ""period_start"")='2018' OR EXTRACT(YEAR FROM ""period_end"")='2018' UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""sales"" AS ""a"" WHERE EXTRACT(YEAR FROM ""period_start"")<='2019' AND EXTRACT(YEAR FROM ""period_end"")>='2019' UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""sales"" AS ""a"" WHERE EXTRACT(YEAR FROM ""period_start"")='2020' OR EXTRACT(YEAR FROM ""period_end"")='2020') AS ""t"" USING (""product_id"") ORDER BY 1,3"
