id,original query
43,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""a"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""a"".""id"") JOIN ""country"" AS ""c"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3) GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
44,"SELECT ""name"" AS ""country"" FROM (SELECT ""ca"".""caller_id"",""co"".""name"",""duration"" FROM (""calls"" AS ""ca"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""ca"".""caller_id"") JOIN ""country"" AS ""co"" ON LEFT(""p"".""phone_number"", 3)=""co"".""country_code"" UNION SELECT ""ca"".""callee_id"",""co"".""name"",""duration"" FROM (""calls"" AS ""ca"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""ca"".""callee_id"") JOIN ""country"" AS ""co"" ON LEFT(""p"".""phone_number"", 3)=""co"".""country_code"") AS ""result_table"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
45,"WITH ""cte"" AS (SELECT *,SUBSTR(""phone_number"", 1, 3) AS ""country_code"" FROM ""person""), ""cte2"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") SELECT ""c"".""name"" AS ""country"" FROM (""cte"" JOIN ""country"" AS ""c"" ON ""cte"".""country_code""=""c"".""country_code"") JOIN ""cte2"" ON ""cte"".""id""=""cte2"".""id"" GROUP BY ""c"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""cte2"")"
46,"SELECT ""c"".""Name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") AS ""a"" JOIN ""Person"" AS ""p"" ON ""a"".""id""=""p"".""id"") JOIN ""Country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3) GROUP BY ""c"".""Name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
47,"WITH ""cte"" AS (SELECT ""country_code"",""name"",""id"" FROM ""country"" AS ""c"" JOIN (SELECT LEFT(""phone_number"", 3) AS ""phone"",""id"" FROM ""person"") AS ""p"" ON ""c"".""country_code""=""p"".""phone""), ""cte1"" AS (SELECT ""a"".""caller_id"" AS ""id1"",""name"",""country_code"",""duration"" FROM ""cte"" AS ""b"" JOIN ""calls"" AS ""a"" ON ""a"".""caller_id""=""b"".""id"" UNION SELECT ""a"".""callee_id"" AS ""id1"",""name"",""country_code"",""duration"" FROM ""cte"" AS ""b"" JOIN ""calls"" AS ""a"" ON ""a"".""callee_id""=""b"".""id"") SELECT ""name"" AS ""country"" FROM ""cte1"" GROUP BY ""name"" HAVING SUM(""duration"")/COUNT(""id1"")>(SELECT AVG(""duration"") FROM ""calls"")"
48,"SELECT ""Country"".""name"" AS ""country"" FROM ""Country"" JOIN (SELECT * FROM (SELECT AVG(""duration"") AS ""global_avg_duration"" FROM ""Calls"") AS ""t1"", (SELECT SUBSTRING(""phone_number"", 1, 3) AS ""prefix"",AVG(""duration"") AS ""avg_duration"" FROM ""Person"" JOIN (SELECT ""caller_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""caller_id"",""duration"" FROM ""Calls"") AS ""calls_union"" ON (""calls_union"".""caller_id""=""Person"".""id"") GROUP BY ""prefix"") AS ""t2"" WHERE ""avg_duration"">""global_avg_duration"") AS ""t3"" ON (""Country"".""country_code""=""t3"".""prefix"")"
49,"WITH ""tmp"" AS (SELECT * FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""caller_id"",""caller_id"" AS ""callee_id"",""duration"" FROM ""calls"") SELECT ""c"".""name"" AS ""country"" FROM (""tmp"" AS ""a"" JOIN ""person"" AS ""b"" ON ""a"".""caller_id""=""b"".""id"") JOIN ""country"" AS ""c"" ON LEFT(""b"".""phone_number"", 3)=""c"".""country_code"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""tmp"")"
50,"WITH ""cte"" AS (SELECT ""caller_id"" AS ""id"",""duration"",LEFT(""b"".""phone_number"", 3) AS ""country_code"" FROM ""calls"" AS ""a"" JOIN ""person"" AS ""b"" ON ""a"".""caller_id""=""b"".""id"" UNION ALL SELECT ""caller_id"" AS ""id"",""duration"",LEFT(""b"".""phone_number"", 3) AS ""country_code"" FROM ""calls"" AS ""a"" JOIN ""person"" AS ""b"" ON ""a"".""callee_id""=""b"".""id"") SELECT ""b"".""name"" AS ""country"" FROM ""cte"" AS ""a"" JOIN ""country"" AS ""b"" ON ""a"".""country_code""=""b"".""country_code"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""cte"")"
51,"WITH ""ALL_CALLS"" AS (SELECT ""caller_id"" AS ""user_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""user_id"",""duration"" FROM ""Calls""), ""Persons"" AS (SELECT ""p"".*,""c"".""name"" AS ""country"" FROM ""Person"" AS ""p"" LEFT JOIN ""Country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") SELECT ""country"" FROM ""ALL_CALLS"" AS ""c"" LEFT JOIN ""Persons"" AS ""p"" ON ""p"".""id""=""c"".""user_id"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
52,"WITH ""cte"" AS (SELECT ""caller_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""calls"") SELECT ""c"".""name"" AS ""country"" FROM (""cte"" AS ""c1"" JOIN ""person"" AS ""p"" ON ""c1"".""caller_id""=""p"".""id"") JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"" GROUP BY 1 HAVING AVG(""c1"".""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
53,"WITH ""a"" AS (SELECT *,SUBSTRING(""phone_number"", 1, 3) AS ""pcode"" FROM ""person"" AS ""p""), ""b"" AS ((SELECT ""ca"".""caller_id"",""ca"".""duration"",""co"".""name"",""co"".""country_code"" FROM (""calls"" AS ""ca"" LEFT JOIN ""a"" ON ""ca"".""caller_id""=""a"".""id"") LEFT JOIN ""country"" AS ""co"" ON ""a"".""pcode""=""co"".""country_code"") UNION ALL (SELECT ""ca"".""caller_id"",""ca"".""duration"",""co"".""name"",""co"".""country_code"" FROM (""calls"" AS ""ca"" LEFT JOIN ""a"" ON ""ca"".""callee_id""=""a"".""id"") LEFT JOIN ""country"" AS ""co"" ON ""a"".""pcode""=""co"".""country_code"")), ""c"" AS (SELECT AVG(""duration"") AS ""wa"" FROM ""calls"") SELECT ""name"" AS ""country"" FROM ""b"" GROUP BY ""country_code"" HAVING AVG(""duration"")>(SELECT * FROM ""c"")"
54,"SELECT ""Country"".""name"" AS ""country"" FROM (""Country"" JOIN ""Person"" ON LEFT(""Person"".""phone_number"", 3)=""Country"".""country_code"") JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"" GROUP BY ""Country"".""name"" HAVING AVG(""Calls"".""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
55,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
56,"WITH ""t1"" AS (SELECT ""id"",""duration"" FROM (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") AS ""tmp1""), ""t2"" AS (SELECT ""p"".""id"",""c"".""name"" AS ""country"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON SUBSTR(""p"".""phone_number"", 1, 3)=""c"".""country_code""), ""t3"" AS (SELECT ""t1"".""id"",AVG(""t1"".""duration"") AS ""peravg"",""t2"".""country"" FROM ""t1"" JOIN ""t2"" USING (""id"") GROUP BY ""t2"".""country"" HAVING AVG(""t1"".""duration"")>(SELECT AVG(""duration"") FROM ""t1"")) SELECT ""country"" FROM ""t3"""
57,"WITH ""country_calls"" AS (SELECT LEFT(""p"".""phone_number"", 3) AS ""country_code"",""c"".""duration"" FROM ""Calls"" AS ""c"" LEFT JOIN ""Person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"" UNION ALL SELECT LEFT(""p"".""phone_number"", 3) AS ""country_code"",""c"".""duration"" FROM ""Calls"" AS ""c"" LEFT JOIN ""Person"" AS ""p"" ON ""c"".""callee_id""=""p"".""id""), ""country_avg"" AS (SELECT ""c"".""name"",AVG(""cc"".""duration"") AS ""avg_duration"" FROM ""country_calls"" AS ""cc"" LEFT JOIN ""Country"" AS ""c"" ON ""cc"".""country_code""=""c"".""country_code"" GROUP BY ""cc"".""country_code"") SELECT ""name"" AS ""country"" FROM ""country_avg"" WHERE ""avg_duration"">(SELECT AVG(""duration"") FROM ""Calls"")"
58,"WITH ""T1"" AS (SELECT ""caller_id"" AS ""id"",""duration"",SUBSTRING(""phone_number"", 1, 3) AS ""c_code"" FROM ""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""c"".""caller_id"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"",SUBSTRING(""phone_number"", 1, 3) AS ""c_code"" FROM ""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""c"".""callee_id"") SELECT ""c"".""name"" AS ""country"" FROM ""T1"" JOIN ""country"" AS ""c"" ON ""c"".""country_code""=""T1"".""c_code"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""T1"")"
59,"WITH ""calltable"" AS (SELECT ""c"".""caller_id"" AS ""id"",""c"".""duration"" AS ""duration"",LEFT(""p"".""phone_number"", 3) AS ""country_code"",""ct"".""name"" FROM (""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"") JOIN ""country"" AS ""ct"" ON LEFT(""p"".""phone_number"", 3)=""ct"".""country_code"" UNION ALL SELECT ""c"".""callee_id"" AS ""id"",""c"".""duration"" AS ""duration"",LEFT(""p"".""phone_number"", 3) AS ""country_code"",""ct"".""name"" FROM (""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""callee_id""=""p"".""id"") JOIN ""country"" AS ""ct"" ON LEFT(""p"".""phone_number"", 3)=""ct"".""country_code"") SELECT ""c"".""name"" AS ""country"" FROM (SELECT ""country_code"",""name"",AVG(""duration"") AS ""duration"" FROM ""calltable"" GROUP BY ""country_code"",""name"") AS ""c"" WHERE ""c"".""duration"">(SELECT AVG(""duration"") FROM ""calls"")"
60,"WITH ""ALL_CALLS"" AS (SELECT ""caller_id"" AS ""user_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""user_id"",""duration"" FROM ""Calls""), ""Persons"" AS (SELECT ""p"".*,""c"".""name"" AS ""country"" FROM ""Person"" AS ""p"" LEFT JOIN ""Country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") SELECT ""country"" FROM ""ALL_CALLS"" AS ""c"" LEFT JOIN ""Persons"" AS ""p"" ON ""p"".""id""=""c"".""user_id"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
61,"ERROR: mysql parse error: line 1 column 30 near ""SELECT P.id,P.name,C.name AS country FROM Person AS P JOIN Country AS C ON LEFT(P.phone_number,3)=C.country_code) AS new JOIN Calls AS c ON new.id=c.caller_id OR new.id=c.callee_id GROUP BY new.country HAVING avg(duration) > (SELECT AVG(duration) FROM Calls)"" "
62,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Country"" ON LEFT(""phone_number"", 3)=""Country"".""country_code"") JOIN ""Calls"" ON ""Person"".""id""=""Calls"".""caller_id"" OR ""Person"".""id""=""Calls"".""callee_id"" GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
63,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""c1"" LEFT JOIN ""person"" AS ""p"" ON ""p"".""id""=""c1"".""id"") LEFT JOIN ""country"" AS ""c"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3) GROUP BY ""country"" HAVING AVG(""c1"".""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
64,"SELECT DISTINCT ""c"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") JOIN (SELECT ""id"",""duration"" FROM (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") AS ""a"") AS ""b"" ON ""p"".""id""=""b"".""id"" GROUP BY ""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
65,"WITH ""cte"" AS (SELECT ""caller_id"" AS ""user_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""user_id"",""duration"" FROM ""calls"") SELECT ""c"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3)) JOIN ""cte"" ON ""cte"".""user_id""=""p"".""id"" GROUP BY ""c"".""country_code"" HAVING AVG(""cte"".""duration"")>(SELECT AVG(""duration"") FROM ""cte"")"
66,"WITH ""cte"" AS (SELECT ""id"",""c"".""name"" AS ""country"" FROM (""country"" AS ""c"") JOIN ""person"" AS ""p"" WHERE ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)), ""cte2"" AS (SELECT AVG(""duration"") AS ""avg_dur"",""country"" FROM ""calls"" AS ""c"" LEFT JOIN ""cte"" AS ""p1"" ON ""c"".""caller_id""=""p1"".""id"" OR ""c"".""callee_id""=""p1"".""id"" GROUP BY ""country"") SELECT DISTINCT ""country"" FROM ""cte2"" WHERE ""avg_dur"">(SELECT AVG(""duration"") FROM ""calls"")"
67,"WITH ""temp"" AS (SELECT *,LEFT(""phone_number"", 3) AS ""country_code"" FROM ""Person"") SELECT ""c1"".""name"" AS ""country"" FROM (""Country"" AS ""c1"" LEFT JOIN ""temp"" AS ""t"" ON ""c1"".""country_code""=""t"".""country_code"") LEFT JOIN ""calls"" AS ""c2"" ON ""t"".""id""=""c2"".""caller_id"" OR ""t"".""id""=""c2"".""callee_id"" GROUP BY ""c1"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
68,"SELECT ""co"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""co"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""co"".""country_code"") JOIN ""calls"" AS ""c"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
69,"SELECT ""C"".""name"" AS ""country"" FROM (""Country"" AS ""C"" JOIN ""Person"" AS ""P"" ON ""C"".""country_code""=LEFT(""phone_number"", 3)) JOIN ""Calls"" AS ""L"" ON ""L"".""caller_id""=""P"".""id"" OR ""L"".""callee_id""=""P"".""id"" GROUP BY 1 HAVING AVG(""L"".""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
70,"WITH ""cte"" AS (SELECT ""a"".""id"",""b"".""name"" FROM ""Person"" AS ""a"" JOIN ""Country"" AS ""b"" ON LEFT(""a"".""phone_number"", 3)=""b"".""country_code""), ""cte2"" AS ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"") UNION ALL (SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"")) SELECT ""a"".""name"" AS ""country"" FROM ""cte"" AS ""a"" JOIN ""cte2"" AS ""b"" ON ""a"".""id""=""b"".""id"" GROUP BY ""a"".""name"" HAVING SUM(""duration"")/COUNT(""duration"")>(SELECT SUM(""duration"")/COUNT(""duration"") FROM ""cte2"")"
71,"WITH ""users"" AS (SELECT ""r"".""id"",""r"".""duration"",SUBSTR(""p"".""phone_number"", 1, 3) AS ""country_code"" FROM ""Person"" AS ""p"" RIGHT JOIN (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") AS ""r"" ON ""r"".""id""=""p"".""id"") SELECT ""c"".""name"" AS ""country"" FROM ""Country"" AS ""c"" JOIN ""users"" AS ""u"" ON ""u"".""country_code""=""c"".""country_code"" GROUP BY ""c"".""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") AS ""glob_duration"" FROM ""users"")"
72,"SELECT ""name"" AS ""country"" FROM (SELECT ""ca"".""caller_id"",""co"".""name"",""duration"" FROM (""calls"" AS ""ca"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""ca"".""caller_id"") JOIN ""country"" AS ""co"" ON LEFT(""p"".""phone_number"", 3)=""co"".""country_code"" UNION SELECT ""ca"".""callee_id"",""co"".""name"",""duration"" FROM (""calls"" AS ""ca"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""ca"".""callee_id"") JOIN ""country"" AS ""co"" ON LEFT(""p"".""phone_number"", 3)=""co"".""country_code"") AS ""result_table"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
73,"WITH ""cte"" AS (SELECT AVG(""duration"") AS ""global_avg"" FROM ""Calls"") (SELECT ""c"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") JOIN ""Calls"" AS ""ca"" ON ""p"".""id""=""ca"".""caller_id"" OR ""p"".""id""=""ca"".""callee_id"" GROUP BY ""c"".""name"" HAVING AVG(""ca"".""duration"")>(SELECT ""global_avg"" FROM ""cte""))"
74,"WITH ""CTE"" AS (SELECT ""A"".""id"",""B"".""name"" FROM ""Person"" AS ""A"" JOIN ""Country"" AS ""B"" ON SUBSTRING(""A"".""phone_number"", 1, 3)=""B"".""country_code"") SELECT ""t"".""name"" AS ""country"" FROM (SELECT ""B"".""name"",""A"".""duration"" FROM ""Calls"" AS ""A"" JOIN ""CTE"" AS ""B"" ON ""A"".""caller_id""=""B"".""id"" UNION ALL SELECT ""D"".""name"",""C"".""duration"" FROM ""Calls"" AS ""C"" JOIN ""CTE"" AS ""D"" ON ""C"".""callee_id""=""D"".""id"") AS ""t"" GROUP BY ""t"".""name"" HAVING AVG(""t"".""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
75,"SELECT ""co"".""name"" AS ""country"" FROM (""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""callee_id""=""p"".""id"" OR ""c"".""caller_id""=""p"".""id"") JOIN ""country"" AS ""co"" ON LEFT(""phone_number"", 3)=""co"".""country_code"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
76,"SELECT ""co"".""name"" AS ""country"" FROM ((""Person"" AS ""p"") JOIN ""Country"" AS ""co"") JOIN ""Calls"" AS ""c"" WHERE ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") AND ""co"".""country_code""=LEFT(""p"".""phone_number"", 3) GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
77,"WITH ""tmp"" AS (SELECT ""id"",""c"".""name"" FROM ""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON SUBSTRING_INDEX(""p"".""phone_number"", '-', 1)=""c"".""country_code""), ""tmp1"" AS (SELECT ""name"",AVG(""duration"") AS ""avg_duration"" FROM (SELECT ""name"",""caller_id"",""duration"" FROM ""Calls"" AS ""c"" JOIN ""tmp"" AS ""t"" ON ""c"".""caller_id""=""t"".""id"" UNION ALL SELECT ""name"",""callee_id"" AS ""caller_id"",""duration"" FROM ""Calls"" AS ""c"" JOIN ""tmp"" AS ""t"" ON ""c"".""callee_id""=""t"".""id"") AS ""t1"" GROUP BY 1) SELECT ""name"" AS ""country"" FROM ""tmp1"" WHERE ""avg_duration"">(SELECT AVG(""duration"") FROM ""Calls"")"
78,"SELECT ""d"".""name"" AS ""country"" FROM (SELECT DISTINCT ""c"".""name"",SUM(""a"".""duration"") OVER (PARTITION BY ""c"".""name"")/COUNT(""a"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",SUM(""a"".""duration"") OVER ()/COUNT(""a"".""duration"") OVER () AS ""sum_duration"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""a"" LEFT JOIN ""person"" AS ""b"" ON ""a"".""id""=""b"".""id"") LEFT JOIN ""country"" AS ""c"" ON SUBSTR(""b"".""phone_number"", 1, 3)=""c"".""country_code"") AS ""d"" WHERE ""d"".""avg_duration"">""d"".""sum_duration"""
79,"WITH ""t"" AS (SELECT ""id"",""c"".""name"" AS ""country"" FROM ""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON LEFT(""phone_number"", 3)=""country_code"") SELECT ""country"" FROM ""Calls"" AS ""c"" JOIN ""t"" ON ""c"".""caller_id""=""t"".""id"" OR ""c"".""callee_id""=""t"".""id"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"" AS ""c"")"
80,"SELECT ""country"".""name"" AS ""country"" FROM (""country"" JOIN ""person"" ON ""country"".""country_code""=LEFT(""person"".""phone_number"", 3)) JOIN ""calls"" ON ""person"".""id""=""calls"".""caller_id"" OR ""person"".""id""=""calls"".""callee_id"" GROUP BY ""country"".""country_code"" HAVING AVG(""calls"".""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
81,"SELECT ""co"".""name"" AS ""country"" FROM (""person"" AS ""p"" LEFT JOIN ""calls"" AS ""c"" ON ""p"".""id""=""c"".""caller_id"" OR ""p"".""id""=""c"".""callee_id"") JOIN ""country"" AS ""co"" ON LEFT(""p"".""phone_number"", 3)=""co"".""country_code"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
82,"SELECT ""co"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""co"" ON SUBSTRING(""phone_number"", 1, 3)=""country_code"") JOIN ""calls"" AS ""c"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
83,"WITH ""cte"" AS (SELECT ""caller_id"" AS ""user_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""user_id"",""duration"" FROM ""calls""), ""cte2"" AS (SELECT ""id"",""name"",SUBSTRING(""phone_number"", 1, 3) AS ""code"" FROM ""person""), ""cte3"" AS (SELECT ""id"",""t1"".""name"",""t2"".""name"" AS ""country_name"" FROM ""cte2"" AS ""t1"" LEFT JOIN ""country"" AS ""t2"" ON ""t2"".""country_code""=""t1"".""code"") SELECT ""country_name"" AS ""country"" FROM (SELECT DISTINCT ""country_name"",AVG(""duration"") OVER (PARTITION BY ""country_name"") AS ""a1"",AVG(""duration"") OVER () AS ""a2"" FROM (SELECT ""t1"".""user_id"",""t1"".""duration"",""t2"".""country_name"" FROM ""cte"" AS ""t1"" LEFT JOIN ""cte3"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""id"") AS ""x"") AS ""y"" WHERE ""a1"">""a2"""
84,"WITH ""cte"" AS (SELECT ""c"".""name"",""p"".""id"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTR(""p"".""phone_number"", 1, 3)) SELECT ""ct"".""name"" AS ""country"" FROM ""calls"" AS ""c"" JOIN ""cte"" AS ""ct"" ON ""c"".""caller_id""=""ct"".""id"" OR ""c"".""callee_id""=""ct"".""id"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
