id,original query
31,"SELECT ""A"".""invoice_id"",""A"".""customer_name"",""A"".""price"",COALESCE(""B"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""B"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (SELECT ""i"".""invoice_id"",""i"".""user_id"",""c"".""customer_name"",""i"".""price"" FROM ""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") AS ""A"" LEFT JOIN (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Contacts"" GROUP BY 1) AS ""B"" ON ""A"".""user_id""=""B"".""user_id"" ORDER BY 1"
32,"WITH ""temp"" AS (SELECT ""C1"".""customer_id"",""C1"".""customer_name"",COUNT(""C2"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""C2"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"" AS ""C1"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Customers"" AS ""C1"" LEFT JOIN ""Contacts"" AS ""C2"" ON ""C1"".""customer_id""=""C2"".""user_id"" GROUP BY ""C1"".""customer_id"") SELECT ""I"".""Invoice_id"",""temp"".""customer_name"",""I"".""price"",""temp"".""contacts_cnt"",""temp"".""trusted_contacts_cnt"" FROM ""Invoices"" AS ""I"" JOIN ""temp"" ON ""I"".""user_id""=""temp"".""customer_id"" ORDER BY ""invoice_id"""
33,"WITH ""customer_contacts"" AS (SELECT ""user_id"",COUNT(1) AS ""cc_count"" FROM ""Contacts"" GROUP BY ""user_id""), ""trusted_contacts"" AS (SELECT ""user_id"",COUNT(1) AS ""tc_count"" FROM ""Contacts"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") GROUP BY ""user_id"") SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""cc"".""cc_count"", 0) AS ""contacts_cnt"",COALESCE(""tc"".""tc_count"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customer_contacts"" AS ""cc"" ON ""i"".""user_id""=""cc"".""user_id"") LEFT JOIN ""trusted_contacts"" AS ""tc"" ON ""i"".""user_id""=""tc"".""user_id"" ORDER BY ""invoice_id"""
34,"WITH ""trusted_contacts"" AS (SELECT ""user_id"",COUNT(""customer_id"") AS ""trusted_contacts_cnt"" FROM ""contacts"" AS ""c"" LEFT JOIN ""customers"" AS ""cust"" ON ""c"".""contact_name""=""cust"".""customer_name"" GROUP BY ""user_id""), ""knowns"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"" FROM ""contacts"" AS ""c"" GROUP BY ""user_id"") SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""knowns"" AS ""k"" ON ""i"".""user_id""=""k"".""user_id"") LEFT JOIN ""trusted_contacts"" AS ""t"" ON ""i"".""user_id""=""t"".""user_id"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
35,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (SELECT ""invoice_id"",""customer_name"",""price"",""user_id"" FROM ""Invoices"" AS ""a"" JOIN ""Customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") AS ""t1"" LEFT JOIN (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id"") AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" ORDER BY ""invoice_id"""
36,"SELECT ""i"".""invoice_id"",""c1"".""customer_name"",""i"".""price"",COUNT(""co"".""contact_email"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c1"" ON ""c1"".""customer_id""=""i"".""user_id"") LEFT JOIN ""Contacts"" AS ""co"" ON ""co"".""user_id""=""c1"".""customer_id"") LEFT JOIN ""Customers"" AS ""c2"" ON ""c2"".""email""=""co"".""contact_email"" GROUP BY 1,2,3 ORDER BY 1"
37,"WITH ""bb"" AS (SELECT ""a"".""user_id"" AS ""id"",COUNT(""b"".""customer_id"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""contact_email""=""b"".""email"" GROUP BY ""a"".""user_id""), ""aa"" AS (SELECT ""a"".""customer_id"" AS ""id"",""a"".""customer_name"",COUNT(""b"".""contact_name"") AS ""contacts_cnt"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"" GROUP BY ""a"".""customer_id"") SELECT ""a"".""invoice_id"",""aa"".""customer_name"",""a"".""price"",COALESCE(""aa"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""bb"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""a"" LEFT JOIN ""aa"" ON ""a"".""user_id""=""aa"".""id"") LEFT JOIN ""bb"" ON ""a"".""user_id""=""bb"".""id"" ORDER BY ""a"".""invoice_id"""
38,"SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted_contacts_cnt"" FROM (SELECT ""invoice_id"",""Invoices"".""user_id"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" LEFT JOIN (SELECT ""user_id"",COUNT(""user_id"") AS ""contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id"") AS ""a"" ON ""Invoices"".""user_id""=""a"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""user_id"") AS ""trusted_contacts_cnt"" FROM (""Contacts"") JOIN ""Customers"" WHERE ""Customers"".""email""=""Contacts"".""contact_email"" GROUP BY ""user_id"") AS ""b"" ON ""Invoices"".""user_id""=""b"".""user_id"" ORDER BY ""invoice_id"") AS ""combine"" LEFT JOIN ""Customers"" ON ""combine"".""user_id""=""Customers"".""customer_id"" ORDER BY ""invoice_id"""
39,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"",COUNT(""cu"".""email"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" AS ""c"" LEFT JOIN ""Customers"" AS ""cu"" ON ""c"".""contact_email""=""cu"".""email"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""cte"" AS ""c"" ON ""i"".""user_id""=""c"".""user_id"" ORDER BY ""invoice_id"""
40,"WITH ""abc"" AS (SELECT ""a"".""customer_id"",COUNT(""b"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""b"".""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""customers"" AS ""a"" LEFT JOIN ""contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"" GROUP BY 1), ""xyz"" AS (SELECT ""a"".""invoice_id"",""b"".""customer_name"",""a"".""user_id"",""a"".""price"" FROM ""invoices"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") SELECT ""a"".""invoice_id"",""a"".""customer_name"",""a"".""price"",""b"".""contacts_cnt"",""b"".""trusted_contacts_cnt"" FROM ""xyz"" AS ""a"" JOIN ""abc"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"" ORDER BY ""invoice_id"""
41,"SELECT ""i"".""invoice_id"",""t"".""customer_name"",""i"".""price"",""t"".""contacts_cnt"",""t"".""trusted_contacts_cnt"" FROM ""invoices"" AS ""i"" JOIN (SELECT ""c1"".""customer_id"",""c1"".""customer_name"",COUNT(DISTINCT ""c"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""c"".""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""customers"" AS ""c1"" LEFT JOIN ""contacts"" AS ""c"" ON ""c1"".""customer_id""=""c"".""user_id"" GROUP BY ""c1"".""customer_id"") AS ""t"" ON ""i"".""user_id""=""t"".""customer_id"" ORDER BY ""i"".""invoice_id"""
42,"WITH ""t1"" AS (SELECT ""user_id"",COUNT(DISTINCT ""contact_name"") AS ""contact_cnt"" FROM ""Contacts"" AS ""c"" GROUP BY 1), ""t2"" AS (SELECT ""user_id"",COUNT(DISTINCT ""contact_name"") AS ""trusted_contact_cnt"" FROM ""Contacts"" AS ""c"" WHERE ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") GROUP BY 1) SELECT DISTINCT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""t1"".""contact_cnt"", 0) AS ""contacts_cnt"",COALESCE(""t2"".""trusted_contact_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""t1"" ON ""i"".""user_id""=""t1"".""user_id"") LEFT JOIN ""t2"" ON ""i"".""user_id""=""t2"".""user_id"" ORDER BY ""invoice_id"""
43,"WITH ""cte1"" AS (SELECT ""user_id"",COUNT(""customer_name"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" AS ""c"" JOIN ""Customers"" AS ""o"" ON ""c"".""contact_name""=""o"".""customer_name"" AND ""c"".""contact_email""=""o"".""email"" GROUP BY ""user_id""), ""cte2"" AS (SELECT ""invoice_id"",COUNT(""c"".""user_id"") AS ""contacts_cnt"" FROM ""Invoices"" AS ""i"" JOIN ""Contacts"" AS ""c"" ON ""i"".""user_id""=""c"".""user_id"" GROUP BY ""invoice_id"") SELECT ""i"".""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""cte2"" ON ""i"".""invoice_id""=""cte2"".""invoice_id"") LEFT JOIN ""cte1"" ON ""cte1"".""user_id""=""i"".""user_id"" ORDER BY ""i"".""invoice_id"""
44,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",""c"".""contacts_cnt"",""c"".""trusted_contacts_cnt"" FROM ""invoices"" AS ""i"" LEFT JOIN (SELECT ""c"".""customer_id"",""c"".""customer_name"",COALESCE(COUNT(""t"".""contact_name""), 0) AS ""contacts_cnt"",COALESCE(SUM(""t"".""contact_email"" IN (SELECT ""email"" FROM ""customers"")), 0) AS ""trusted_contacts_cnt"" FROM ""customers"" AS ""c"" LEFT JOIN ""contacts"" AS ""t"" ON ""t"".""user_id""=""c"".""customer_id"" GROUP BY ""c"".""customer_id"") AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"" ORDER BY ""i"".""invoice_id"""
45,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Contacts"" GROUP BY 1) SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""cte"" ON ""i"".""user_id""=""cte"".""user_id"" ORDER BY 1"
46,"WITH ""contacts_by_user"" AS (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"",COUNT(""cu"".""email"") AS ""trusted_contacts_cnt"" FROM ""contacts"" AS ""c"" LEFT JOIN ""customers"" AS ""cu"" ON ""c"".""contact_email""=""cu"".""email"" GROUP BY 1) SELECT ""invoice_id"",""cu"".""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""contacts_by_user"" AS ""u"" ON ""u"".""user_id""=""i"".""user_id"" ORDER BY 1"
47,"WITH ""t1"" AS (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"",SUM(""trusted_flag"") AS ""trusted_contacts_cnt"" FROM (SELECT ""a"".*,CASE WHEN ""b"".""customer_name"" IS NOT NULL THEN 1 ELSE 0 END AS ""trusted_flag"" FROM ""Contacts"" AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""contact_name""=""b"".""customer_name"" AND ""a"".""contact_email""=""b"".""email"") AS ""c"" GROUP BY ""user_id"") SELECT ""a"".""invoice_id"",""b"".""customer_name"",""a"".""price"",COALESCE(""c"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""c"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN ""t1"" AS ""c"" ON ""a"".""user_id""=""c"".""user_id"" ORDER BY ""a"".""invoice_id"""
48,"WITH ""tmp"" AS (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"",SUM(CASE WHEN ""email"" IS NULL THEN 0 ELSE 1 END) AS ""trusted_contacts_cnt"" FROM ""Contacts"" LEFT JOIN ""Customers"" ON ""email""=""contact_email"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""tmp"" ON ""i"".""user_id""=""tmp"".""user_id"" ORDER BY ""invoice_id"""
49,"WITH ""CTE_CONT"" AS (SELECT ""user_id"",COUNT(""contact_email"") AS ""contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id""), ""CTE_Trusted_contacts"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") GROUP BY ""user_id"") SELECT ""invoice_id"",""CC"".""customer_name"",""price"",COALESCE(""CO"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""TCO"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""I"" JOIN ""Customers"" AS ""CC"" ON ""I"".""user_id""=""CC"".""customer_id"") LEFT JOIN ""CTE_CONT"" AS ""CO"" ON ""I"".""user_id""=""CO"".""user_id"") LEFT JOIN ""CTE_Trusted_contacts"" AS ""TCO"" ON ""I"".""user_id""=""TCO"".""user_id"" ORDER BY 1"
50,"WITH ""cte"" AS (SELECT ""customer_id"",""customer_name"",COUNT(""b"".""user_id"") AS ""contacts_cnt"",COALESCE(SUM(""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""Customers"")), 0) AS ""trusted_contacts_cnt"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"" GROUP BY ""customer_id"") SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted_contacts_cnt"" FROM ""Invoices"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"" ORDER BY 1"
51,"WITH ""cte1"" AS (SELECT ""ct"".""user_id"",COUNT(1) AS ""contact_cnt"",SUM(CASE WHEN ""c"".""customer_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""contacts"" AS ""ct"" LEFT JOIN ""customers"" AS ""c"" ON ""ct"".""contact_name""=""c"".""customer_name"" AND ""ct"".""contact_email""=""c"".""email"" GROUP BY ""ct"".""user_id"") SELECT ""i"".""invoice_id"" AS ""invoice_id"",""c"".""customer_name"" AS ""customer_name"",""i"".""price"" AS ""price"",COALESCE(""cte1"".""contact_cnt"", 0) AS ""contacts_cnt"",COALESCE(""cte1"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""cte1"" ON ""c"".""customer_id""=""cte1"".""user_id"" ORDER BY ""invoice_id"""
52,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" LEFT JOIN ""customers"" ON ""invoices"".""user_id""=""customers"".""customer_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id"") AS ""sub"" ON ""invoices"".""user_id""=""sub"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_name"") AS ""trusted_contacts_cnt"" FROM ""contacts"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") GROUP BY ""user_id"") AS ""sub2"" ON ""invoices"".""user_id""=""sub2"".""user_id"" ORDER BY ""invoice_id"""
53,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""ct"".""user_id"") AS ""contacts_cnt"",COUNT(""c1"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" LEFT JOIN ""Contacts"" AS ""ct"" ON ""i"".""user_id""=""ct"".""user_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Customers"" AS ""c1"" ON ""ct"".""contact_email""=""c1"".""email"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
54,"WITH ""t1"" AS (SELECT ""invoice_id"",""b"".""user_id"",""customer_name"",""price"",""customer_id"" FROM ""customers"" AS ""a"" JOIN ""invoices"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id""), ""t2"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""relates"",SUM(CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusts"" FROM ""contacts"" GROUP BY ""user_id"") SELECT ""invoice_id"",""t1"".""customer_name"",""price"",COALESCE(""relates"", 0) AS ""contacts_cnt"",COALESCE(""trusts"", 0) AS ""trusted_contacts_cnt"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""customer_id""=""t2"".""user_id"" ORDER BY ""invoice_id"""
55,"SELECT ""invoice_id"",""customer_name"",""price"",CASE WHEN ""contacts_cnt"" IS NULL THEN 0 ELSE ""contacts_cnt"" END AS ""contacts_cnt"",CASE WHEN ""trusted_contacts_cnt"" IS NULL THEN 0 ELSE ""trusted_contacts_cnt"" END AS ""trusted_contacts_cnt"" FROM (""Invoices"" LEFT JOIN (SELECT ""user_id"",COUNT(""contact_email"") AS ""contacts_cnt"",SUM(""is_trusted"") AS ""trusted_contacts_cnt"" FROM (SELECT *,CASE WHEN ""email"" IS NULL THEN 0 ELSE 1 END AS ""is_trusted"" FROM ""Contacts"" AS ""CO"" LEFT JOIN ""Customers"" AS ""CU"" ON ""CO"".""contact_email""=""CU"".""email"") AS ""CO"" GROUP BY ""user_id"") AS ""tampa"" ON ""tampa"".""user_id""=""invoices"".""user_id"") JOIN ""Customers"" ON ""Invoices"".""user_id""=""customer_id"" ORDER BY ""invoices"".""invoice_id"""
56,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (SELECT ""invoice_id"",""customer_name"",""price"",""user_id"" FROM ""Invoices"" AS ""a"" JOIN ""Customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") AS ""t1"" LEFT JOIN (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id"") AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" ORDER BY ""invoice_id"""
57,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""contacts"".""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""cte"" ON ""cte"".""user_id""=""i"".""user_id"" ORDER BY ""invoice_id"""
58,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"" ORDER BY ""i"".""invoice_id"""
59,"WITH ""CTE"" AS (SELECT ""customer_id"",""customer_name"",""email"",COUNT(""c"".""user_id"") AS ""contacts_cnt"" FROM ""customers"" LEFT JOIN ""Contacts"" AS ""c"" ON ""c"".""user_id""=""customer_id"" GROUP BY ""customer_id"",""customer_name"",""email""), ""cte2"" AS (SELECT ""customer_id"",""customer_name"",""email"",""contacts_cnt"",COUNT(""tc"".""user_id"") AS ""trusted_contacts_cnt"" FROM ""cte"" LEFT JOIN ""Contacts"" AS ""tc"" ON ""tc"".""user_id""=""cte"".""customer_id"" AND ""tc"".""contact_email"" IN (SELECT ""email"" FROM ""customers"") GROUP BY ""customer_id"",""customer_name"",""email"") SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted_contacts_cnt"" FROM ""invoices"" JOIN ""cte2"" ON ""customer_id""=""user_id"" ORDER BY ""invoice_id"""
60,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"",SUM(""trusted_contact"") AS ""trusted_contacts_cnt"" FROM (SELECT ""user_id"",CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END AS ""trusted_contact"" FROM ""Contacts"") AS ""a"" GROUP BY 1) SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""cte"" ON ""i"".""user_id""=""cte"".""user_id"" ORDER BY 1"
61,"SELECT ""a"".""invoice_id"",""b"".""customer_name"",""a"".""price"",COALESCE(""c"".""contact_cnt"", 0) AS ""contacts_cnt"",COALESCE(""d"".""trusted_contact_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN (SELECT ""user_id"",COUNT(1) AS ""contact_cnt"" FROM ""contacts"" GROUP BY 1) AS ""c"" ON ""a"".""user_id""=""c"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(1) AS ""trusted_contact_cnt"" FROM ""contacts"" AS ""e"" JOIN ""customers"" AS ""f"" ON ""e"".""contact_name""=""f"".""customer_name"" GROUP BY 1) AS ""d"" ON ""a"".""user_id""=""d"".""user_id"" ORDER BY 1"
62,"SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN ""contacts"" AS ""c"" ON ""b"".""customer_id""=""c"".""user_id"" GROUP BY 1,2,3 ORDER BY 1"
