id,original query
67,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"" ORDER BY ""s1"".""sub_id"""
68,"WITH ""cte"" AS (SELECT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""cte"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""submissions"" AS ""s"" ON ""cte"".""sub_id""=""s"".""parent_id"" GROUP BY 1"
69,"SELECT ""p"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""c"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""p"" LEFT JOIN ""Submissions"" AS ""c"" ON ""p"".""sub_id""=""c"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"" ORDER BY ""p"".""sub_id"""
70,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM (SELECT * FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT * FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" GROUP BY 1 ORDER BY 1"
71,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
72,"SELECT DISTINCT (""b"".""sub_id"") AS ""post_id"",COUNT(DISTINCT (""a"".""sub_id"")) AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" RIGHT JOIN (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""b"" ON ""a"".""parent_id""=""b"".""sub_id"" GROUP BY ""b"".""sub_id"""
73,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN ""Submissions"" AS ""s"" ON ""a"".""sub_id""=""s"".""parent_id"" GROUP BY 1"
74,"WITH ""s1"" AS (SELECT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" GROUP BY ""s1"".""sub_id"""
75,"SELECT DISTINCT ""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""S"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" GROUP BY ""parent_id"") AS ""sub"" ON ""S"".""sub_id""=""sub"".""parent_id"" WHERE ""S"".""parent_id"" IS NULL ORDER BY ""post_id"""
76,"SELECT ""posts"".""sub_id"" AS ""post_id"",COALESCE(""comments"".""total_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""posts"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""total_comments"" FROM ""submissions"" GROUP BY ""parent_id"") AS ""comments"" ON ""posts"".""sub_id""=""comments"".""parent_id"" ORDER BY ""posts"".""sub_id"""
77,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""b"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""A"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"" ORDER BY ""a"".""sub_id"""
78,"SELECT DISTINCT (""a"".""sub_id"") AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" GROUP BY ""a"".""sub_id"" HAVING SUM(CASE WHEN ""a"".""parent_id"" IS NULL THEN 1 ELSE 0 END)>0"
79,"SELECT DISTINCT ""s"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""y"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s"" LEFT JOIN ""submissions"" AS ""y"" ON ""s"".""sub_id""=""y"".""parent_id"" WHERE ""s"".""parent_id"" IS NULL GROUP BY ""s"".""sub_id"" ORDER BY ""s"".""sub_id"""
80,"WITH ""posts"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_ID"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""posts"" LEFT JOIN ""submissions"" AS ""s"" ON ""posts"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"""
81,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""s2"".""sub_id"")) AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
82,"WITH ""cte_post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte_post"" AS ""c"" LEFT JOIN ""Submissions"" AS ""s"" ON ""c"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"""
83,"SELECT DISTINCT (""s2"".""sub_id"") AS ""post_id"",COUNT(DISTINCT (""s1"".""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" RIGHT JOIN ""submissions"" AS ""s2"" ON ""s1"".""parent_id""=""s2"".""sub_id"" WHERE ""s2"".""parent_id"" IS NULL GROUP BY ""s2"".""sub_id"""
84,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(""b"".""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" GROUP BY ""parent_id"") AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" ORDER BY ""post_id"""
85,"SELECT ""tb"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""tb"" LEFT JOIN ""submissions"" AS ""s"" ON ""tb"".""sub_id""=""s"".""parent_id"" GROUP BY ""post_id"" ORDER BY ""post_id"""
86,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
87,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" GROUP BY ""s1"".""sub_id"""
88,"WITH ""temp1"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id""), ""temp2"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL GROUP BY ""post_id"") SELECT ""temp2"".""post_id"",COALESCE(""temp1"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""temp2"" LEFT JOIN ""temp1"" ON ""temp2"".""post_id""=""temp1"".""parent_id"" ORDER BY ""temp2"".""post_id"""
89,"WITH ""cte"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COALESCE(""cte"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""cte"" ON ""s1"".""sub_id""=""cte"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL ORDER BY ""post_id"""
90,"SELECT ""sub1"".""parent_id"" AS ""post_id"",COALESCE(""sub"".""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT (""sub_id"") AS ""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""sub1"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT (""sub_id"")) AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""sub"" ON ""sub1"".""parent_id""=""sub"".""parent_id"" ORDER BY ""post_id"""
91,"SELECT ""tem"".""post_id"",""tem"".""number_of_comments"" FROM (SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""b"".""parent_id"", ""b"".""sub_id""), 0) AS ""number_of_comments"",""a"".""parent_id"" AS ""pp"" FROM ""submissions"" AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""parent_id"" IS NULL AND ""a"".""sub_id""=""b"".""parent_id"" GROUP BY ""a"".""sub_id"") AS ""tem"" WHERE ""tem"".""pp"" IS NULL"
92,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""b"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY 1"
93,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
94,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
95,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(""b"".""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" GROUP BY ""parent_id"") AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" ORDER BY 1"
96,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" RIGHT JOIN ""Submissions"" AS ""p"" ON ""s"".""parent_id""=""p"".""sub_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
97,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
98,"WITH ""cte"" AS (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" GROUP BY ""parent_id""), ""demo"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""d"".""post_id"",COALESCE(""cte"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""demo"" AS ""d"" LEFT JOIN ""cte"" ON ""d"".""post_id""=""cte"".""post_id"" ORDER BY ""post_id"""
99,"SELECT ""posts"".""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""posts"" LEFT JOIN ""Submissions"" ON ""posts"".""post_id""=""Submissions"".""parent_id"" GROUP BY ""posts"".""post_id"""
100,"SELECT ""s1"".""sub_id"" AS ""post_id"",SUM(CASE WHEN ""s2"".""parent_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""number_of_comments"" FROM (SELECT ""sub_id"",""parent_id"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""sub_id"",""parent_id"") AS ""s2"" RIGHT JOIN (SELECT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL GROUP BY ""sub_id"") AS ""s1"" ON (""s1"".""sub_id""=""s2"".""parent_id"") GROUP BY ""s1"".""sub_id"" ORDER BY ""s1"".""sub_id"""
101,"WITH ""cte"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") SELECT DISTINCT ""sub_id"" AS ""post_id"",COALESCE(""b"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL ORDER BY 1"
102,"WITH ""posts"" AS (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""posts"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" GROUP BY 1 ORDER BY 1"
103,"SELECT ""c"".""post_id"",COUNT(DISTINCT ""c"".""sub_id"", ""c"".""comment_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",""a"".""parent_id"",""b"".""sub_id"",""b"".""parent_id"" AS ""comment_id"" FROM ""submissions"" AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL) AS ""c"" GROUP BY 1 ORDER BY 1"
104,"SELECT ""f1"".""sub_id"" AS ""post_id"",COUNT(""f2"".""parent_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""f1"" LEFT JOIN (SELECT DISTINCT * FROM ""Submissions"") AS ""f2"" ON ""f1"".""sub_id""=""f2"".""parent_id"" GROUP BY 1 ORDER BY 1"
105,"WITH ""cte1"" AS (SELECT DISTINCT * FROM ""submissions"" WHERE ""parent_id"" IS NULL), ""cte2"" AS (SELECT DISTINCT * FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL) SELECT ""post_id"",COUNT(""id"") AS ""number_of_comments"" FROM (SELECT ""cte1"".""sub_id"" AS ""post_id"",""cte2"".""sub_id"" AS ""id"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""sub_id""=""cte2"".""parent_id"") AS ""t"" GROUP BY ""post_id"" ORDER BY 1"
106,"WITH ""cte_post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte_post"" AS ""c"" LEFT JOIN ""Submissions"" AS ""s"" ON ""c"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"""
107,"WITH ""cte"" AS (SELECT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""cte"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""submissions"" AS ""s"" ON ""cte"".""sub_id""=""s"".""parent_id"" GROUP BY 1"
108,"SELECT ""t1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""t2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""t1"" LEFT JOIN (SELECT * FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""t2"" ON ""t2"".""parent_id""=""t1"".""sub_id"" GROUP BY ""t1"".""sub_id"" ORDER BY ""t1"".""sub_id"""
109,"WITH ""posts"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""B"" AS (SELECT DISTINCT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" GROUP BY ""parent_id"") SELECT ""posts"".""post_id"",CASE WHEN ""number_of_comments"" IS NULL THEN 0 ELSE ""number_of_comments"" END AS ""number_of_comments"" FROM ""posts"" LEFT JOIN ""B"" ON ""posts"".""post_id""=""B"".""post_id"" ORDER BY ""posts"".""post_id"""
110,"WITH ""posts"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL), ""comments"" AS (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""num_comments"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") SELECT ""po"".""post_id"",COALESCE(""co"".""num_comments"", 0) AS ""number_of_comments"" FROM ""posts"" AS ""po"" LEFT JOIN ""comments"" AS ""co"" ON ""po"".""post_id""=""co"".""post_id"" ORDER BY ""post_id"""
111,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
112,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
113,"SELECT ""parent"".""sub_id"" AS ""post_id"",COALESCE(""child"".""counts"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""parent"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""counts"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""child"" ON ""parent"".""sub_id""=""child"".""parent_id"" ORDER BY ""parent"".""sub_id"""
114,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY 1"
115,"SELECT ""post_id"",COALESCE(COUNT(DISTINCT ""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL GROUP BY 1) AS ""post"" LEFT JOIN ""Submissions"" ON ""post_id""=""parent_id"" GROUP BY 1 ORDER BY ""post_id"""
116,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
117,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COALESCE(""s2"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" GROUP BY ""parent_id"") AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL ORDER BY ""s1"".""sub_id"""
118,"SELECT DISTINCT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""c"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""p"" LEFT JOIN ""Submissions"" AS ""c"" ON (""c"".""parent_id""=""p"".""sub_id"") WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
119,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
120,"SELECT ""posts"".""sub_id"" AS ""post_id"",COALESCE(COUNT(""comments"".""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""posts"" LEFT JOIN (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""comments"" ON ""posts"".""sub_id""=""comments"".""parent_id"" GROUP BY ""posts"".""sub_id"" ORDER BY ""posts"".""sub_id"""
121,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COALESCE(""b"".""ct"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN (SELECT ""a"".""parent_id"",COUNT(1) AS ""ct"" FROM (SELECT DISTINCT * FROM ""Submissions"") AS ""a"" GROUP BY ""a"".""parent_id"" HAVING ""a"".""parent_id"" IS NOT NULL) AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL ORDER BY ""post_id"""
122,"SELECT DISTINCT ""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""submissions"" AS ""s"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" GROUP BY 1) AS ""c"" ON ""c"".""parent_id""=""s"".""sub_id"" WHERE ""s"".""parent_id"" IS NULL ORDER BY 1"
123,"WITH ""cte"" AS (SELECT ""parent_id"",COUNT(""parent_id"") AS ""num"" FROM (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""b"" GROUP BY 1) SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(""cte"".""num"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN ""cte"" ON ""a"".""sub_id""=""cte"".""parent_id"" ORDER BY 1"
124,"WITH ""sub_cte"" AS (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions""), ""parent_id_group"" AS (SELECT ""parent_id"",COUNT(1) AS ""ct"" FROM ""sub_cte"" GROUP BY ""parent_id"") SELECT ""sub_id"" AS ""post_id"",COALESCE(""ct"", 0) AS ""number_of_comments"" FROM ""sub_cte"" AS ""sc"" LEFT JOIN ""parent_id_group"" AS ""pg"" ON 1=1 AND ""sc"".""sub_id""=""pg"".""parent_id"" WHERE 1=1 AND ""sc"".""parent_id"" IS NULL ORDER BY 1"
125,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
126,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" GROUP BY ""S1"".""sub_id"""
127,"WITH ""cte"" AS (SELECT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL GROUP BY 1) SELECT ""c"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s"".""sub_id""), 0) AS ""number_of_comments"" FROM ""cte"" AS ""c"" LEFT JOIN ""submissions"" AS ""s"" ON ""c"".""sub_id""=""s"".""parent_id"" GROUP BY 1"
128,"SELECT ""sub"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s"".""sub_id""), 0) AS ""number_of_comments"" FROM ""submissions"" AS ""sub"" LEFT JOIN ""submissions"" AS ""s"" ON ""sub"".""sub_id""=""s"".""parent_id"" WHERE ""sub"".""parent_id"" IS NULL GROUP BY ""sub"".""sub_id"""
129,"WITH ""cte_posts"" AS (SELECT DISTINCT ""sub_id"" AS ""posts"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""posts"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""sub_id""), 0) AS ""number_of_comments"" FROM ""cte_posts"" LEFT JOIN ""Submissions"" ON ""cte_posts"".""posts""=""Submissions"".""parent_id"" GROUP BY 1"
130,"SELECT ""b"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""a"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" RIGHT JOIN ""Submissions"" AS ""b"" ON ""a"".""parent_id""=""b"".""sub_id"" WHERE ""b"".""parent_id"" IS NULL GROUP BY ""b"".""sub_id"" ORDER BY ""post_id"""
131,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""b"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
