id,original query
56,"WITH ""cte"" AS (SELECT DISTINCT ""product_id"",10 AS ""new_price"",'2019-01-01' AS ""change_date"" FROM ""Products"" UNION SELECT * FROM ""Products"") SELECT ""product_id"",""price"" FROM (SELECT ""product_id"",""new_price"" AS ""price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""cte"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""rnk""=1"
57,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""temp"" ON ""p"".""product_id""=""temp"".""product_id"" AND ""rnk""=1"
58,"SELECT ""d"".""product_id"",(CASE WHEN ""d"".""new_price"" IS NOT NULL THEN ""d"".""new_price"" ELSE 10 END) AS ""price"" FROM (SELECT DISTINCT ""c"".""product_id"",""b"".""new_price"",""b"".""change_date"" FROM ""products"" AS ""c"" LEFT JOIN ((SELECT ""a"".""product_id"",""a"".""new_price"",""a"".""change_date"" FROM (SELECT *,MAX(""change_date"") OVER (PARTITION BY ""product_id"") AS ""max_dt"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""products"" WHERE ""change_date""='2019-08-16') AND ""change_date""<'2019-08-16') AS ""a"" WHERE ""a"".""change_date""=""a"".""max_dt"") UNION ALL (SELECT * FROM ""products"" WHERE ""change_date""='2019-08-16')) AS ""b"" ON ""c"".""product_id""=""b"".""product_id"") AS ""d"" ORDER BY ""d"".""product_id"""
59,"SELECT ""T1"".""product_id"",COALESCE(""T2"".""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""T1"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""last_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""T2"" ON ""T1"".""product_id""=""T2"".""product_id"""
60,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""a"".""price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT DISTINCT ""product_id"" AS ""product_id"",""new_price"" AS ""price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""a"" ON ""p"".""product_id""=""a"".""product_id"""
61,"SELECT ""p"".""product_id"",CASE WHEN ""rk"" IS NULL THEN 10 ELSE ""tmp"".""new_price"" END AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""tmp"" ON ""p"".""product_id""=""tmp"".""product_id"" AND ""rk""=1"
62,"WITH ""r"" AS (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<'2019-08-17'), ""t"" AS (SELECT DISTINCT ""product_id"" FROM ""products""), ""s"" AS (SELECT * FROM ""r"" WHERE ""rnk""=1) SELECT ""t"".""product_id"",COALESCE(""s"".""price"", 10) AS ""price"" FROM ""t"" LEFT JOIN ""s"" ON ""t"".""product_id""=""s"".""product_id"""
63,"SELECT ""t1"".""product_id"",""new_price"" AS ""price"" FROM ""Products"" AS ""t1"" JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""last_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" AND ""change_date""=""last_date"" UNION SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date"")>'2019-08-16')"
64,"WITH ""r"" AS (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<'2019-08-17'), ""t"" AS (SELECT DISTINCT ""product_id"" FROM ""products""), ""s"" AS (SELECT * FROM ""r"" WHERE ""rnk""=1) SELECT ""t"".""product_id"",COALESCE(""s"".""price"", 10) AS ""price"" FROM ""t"" LEFT JOIN ""s"" ON ""t"".""product_id""=""s"".""product_id"""
65,"WITH ""t"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""p"".""product_id"",COALESCE(""t"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""t"" ON ""p"".""product_id""=""t"".""product_id"" AND ""rn""=1 GROUP BY 1,2"
66,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""a"" LEFT JOIN (SELECT ""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""xrank"",""new_price"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""xrank""=1 ORDER BY 2 DESC"
67,"SELECT ""product_id"",CASE WHEN ""change_date"">'2019-08-16' THEN 10 ELSE ""new_price"" END AS ""price"" FROM (SELECT ""product_id"",""new_price"",""change_date"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY (CASE WHEN ""change_date"">'2019-08-16' THEN 0 ELSE ""change_date"" END) DESC) AS ""dt_rank"" FROM ""Products"") AS ""a"" WHERE ""dt_rank""=1"
68,"WITH ""CTE"" AS (SELECT DISTINCT ""product_id"",LAST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" RANGE BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""price"" FROM (SELECT * FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""list"") SELECT ""P"".""product_id"",COALESCE(""price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""P"" LEFT JOIN ""CTE"" AS ""C"" USING (""product_id"")"
69,"WITH ""tmp"" AS (SELECT * FROM (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""diff"") AS ""m"" FROM (SELECT ""product_id"",""change_date"",""new_price"",CAST('2019-08-16' AS DATE) - ""change_date"" AS ""diff"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""t"") AS ""t1"" WHERE ""m""=1) SELECT ""p"".""product_id"",COALESCE(""t"".""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""p"" LEFT JOIN ""tmp"" AS ""t"" ON ""p"".""product_id""=""t"".""product_id"""
70,"WITH ""CTE"" AS (SELECT ""product_id"",""new_price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""new_price"" AS ""price"" FROM ""CTE"" WHERE ""rk""=1 UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""CTE"")"
71,"WITH ""cte1"" AS (SELECT ""product_id"",""new_price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16'), ""cte2"" AS (SELECT DISTINCT ""p"".""product_id"",COALESCE(""c1"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"",""rk"" FROM ""cte1"" WHERE ""rk""=1) AS ""c1"" ON ""c1"".""product_id""=""p"".""product_id"") SELECT * FROM ""cte2"""
72,"SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date""))>'2019-08-16' ORDER BY ""product_id"""
73,"SELECT ""product_id"",MAX(CASE WHEN ""p_id"" IS NULL THEN 10 ELSE ""new_price"" END) AS ""price"" FROM ""Products"" AS ""P"" LEFT JOIN (SELECT DISTINCT ""product_id"" AS ""p_id"",MAX(""change_date"") OVER (PARTITION BY ""product_id"") AS ""final_update"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""latest_update_date"" ON ""product_id""=""p_id"" AND ""final_update""=""change_date"" GROUP BY ""product_id"""
74,"WITH ""combined"" AS (SELECT DISTINCT ""product_id"",10 AS ""price"",'1900-01-01' AS ""dt"" FROM ""products"" UNION ALL SELECT ""product_id"",""new_price"" AS ""price"",""change_date"" AS ""dt"" FROM ""products"" WHERE ""change_date""<='2019-08-16'), ""temp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""dt"" DESC) AS ""rk"" FROM ""combined"") SELECT ""product_id"",""price"" FROM ""temp"" WHERE ""rk""=1"
75,"SELECT ""product_id"",MAX(CASE WHEN ""p_id"" IS NULL THEN 10 ELSE ""new_price"" END) AS ""price"" FROM ""Products"" AS ""P"" LEFT JOIN (SELECT DISTINCT ""product_id"" AS ""p_id"",MAX(""change_date"") OVER (PARTITION BY ""product_id"") AS ""final_update"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""latest_update_date"" ON ""product_id""=""p_id"" AND ""final_update""=""change_date"" GROUP BY ""product_id"""
76,"WITH ""Table_1"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Table_1"" WHERE ""rnk""=1 UNION SELECT ""product_id"",10 FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Table_1"")"
77,"SELECT ""c"".""product_id"",10 AS ""price"" FROM ""products"" AS ""c"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16' UNION SELECT ""b"".""product_id"",""b"".""new_price"" FROM ""products"" AS ""b"" WHERE ROW(""b"".""product_id"",""b"".""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""max_d"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
78,"SELECT ""p1"".""product_id"",""p1"".""new_price"" AS ""price"" FROM ""Products"" AS ""p1"" WHERE ""p1"".""change_date""<='2019-08-16' AND ROW(""product_id"",CAST('2019-08-16' AS DATE) - ""p1"".""change_date"") IN (SELECT ""product_id"",MIN(CAST('2019-08-16' AS DATE) - ""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16' ORDER BY ""price"" DESC"
79,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""fin"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""fin"" ON ""p"".""product_id""=""fin"".""product_id"" AND ""fin"".""rnk""=1"
80,"SELECT ""product_id"",""new_price"" AS ""price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY ""PRODUCT_ID"" HAVING MIN(""CHANGE_DATE"")>'2019-08-16'"
81,"SELECT DISTINCT ""P2"".""product_id"",COALESCE(""new_price"", 10) AS ""price"" FROM (SELECT ""product_id"",""new_price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""P1"" RIGHT JOIN (SELECT ""product_id"" FROM ""Products"") AS ""P2"" ON ""P1"".""product_id""=""P2"".""product_id"""
82,"WITH ""temp"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""new_price"" AS ""price"" FROM ""temp"" WHERE ""rnk""=1 UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Products"" WHERE ""change_date""<='2019-08-16')"
83,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""temp"" ON ""p"".""product_id""=""temp"".""product_id"" AND ""rnk""=1"
84,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN (SELECT * FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""a"".""product_id""=""temp"".""product_id"""
85,"SELECT ""pid"".""product_id"",(CASE WHEN ""xyz"".""product_id"" IS NULL THEN 10 ELSE ""xyz"".""new_price"" END) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""pid"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM (SELECT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""abc"" WHERE ""rnk""=1) AS ""xyz"" ON ""pid"".""product_id""=""xyz"".""product_id"" ORDER BY 2 DESC"
86,"WITH ""b"" AS (SELECT DISTINCT ""product_id"" FROM ""products""), ""a"" AS (SELECT ""product_id"",""new_price"",""change_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019_08-16') SELECT ""product_id"",(CASE WHEN ""new_price"" IS NULL THEN 10 ELSE ""new_price"" END) AS ""price"" FROM (SELECT ""b"".""product_id"",""new_price"" FROM ""b"" LEFT JOIN ""a"" ON ""b"".""product_id""=""a"".""product_id"" AND ""rnk""=1) AS ""c"""
87,"SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date"")>'2019-08-16') UNION SELECT ""product_id"",COALESCE(""new_price"", 10) FROM ""Products"" JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""t1"" USING (""product_id"",""change_date"")"
88,"SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date"")>'2019-08-16') UNION SELECT ""p2"".""product_id"",""new_price"" FROM ""Products"" AS ""p2"" WHERE ROW(""p2"".""product_id"",""p2"".""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""recent_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
89,"WITH ""cte"" AS (SELECT ""a"".""product_id"",""a"".""new_price"" AS ""latest_price"" FROM (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""lat_price"" FROM ""Products"" AS ""p"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""a"".""lat_price""=1) SELECT DISTINCT ""p"".""product_id"",COALESCE(""a"".""latest_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""cte"" AS ""a"" ON ""p"".""product_id""=""a"".""product_id"""
90,"ERROR: mysql parse error: line 1 column 224 near "") SELECT product_id, FINAL_PRICE AS price FROM LAST_VALUE_TABLE UNION ALL SELECT DISTINCT(product_id) , 10 AS price FROM Products WHERE product_id NOT IN (SELECT product_id FROM LAST_VALUE_TABLE) "" "
91,"SELECT DISTINCT ""p"".""product_id"",CASE WHEN ""b"".""rnk""=1 THEN ""b"".""nprice"" ELSE 10 END AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"" AS ""nprice"",""rnk"" FROM (SELECT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""b"" WHERE ""rnk""=1) AS ""b"" ON ""p"".""product_id""=""b"".""product_id"""
92,"SELECT DISTINCT ""t1"".""product_id"",COALESCE(""t3"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""t1"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rank_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""t2"" WHERE ""rank_date""=1) AS ""t3"" USING (""product_id"")"
93,"WITH ""temp"" AS (SELECT * FROM (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM (SELECT * FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""p"") AS ""m"" WHERE ""m"".""rnk""=1), ""cte"" AS (SELECT ""product_id"" FROM ""Products"" GROUP BY ""product_id"") SELECT ""c"".""product_id"" AS ""product_id"",CASE WHEN ""t"".""new_price"" IS NULL THEN 10 ELSE ""t"".""new_price"" END AS ""price"" FROM ""cte"" AS ""c"" LEFT JOIN ""temp"" AS ""t"" ON ""t"".""product_id""=""c"".""product_id"""
94,"WITH ""cte"" AS (SELECT ""product_id"",MAX(""p"".""change_date"") AS ""change_date"" FROM ""Products"" AS ""p"" WHERE ""p"".""change_date""<='2019-08-16' GROUP BY ""product_id"") SELECT DISTINCT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",""change_date"" FROM ""cte"") UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE (""product_id"") NOT IN (SELECT ""product_id"" FROM ""cte"")"
95,"SELECT DISTINCT ""T1"".""product_id"",COALESCE(""t2"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""t1"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""last_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""T2"" ON ""t1"".""product_id""=""t2"".""product_id"""
96,"SELECT ""product_id"",MAX(CASE WHEN ""p_id"" IS NULL THEN 10 ELSE ""new_price"" END) AS ""price"" FROM ""Products"" AS ""P"" LEFT JOIN (SELECT DISTINCT ""product_id"" AS ""p_id"",MAX(""change_date"") OVER (PARTITION BY ""product_id"") AS ""final_update"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""latest_update_date"" ON ""product_id""=""p_id"" AND ""final_update""=""change_date"" GROUP BY ""product_id"""
97,"WITH ""cte"" AS (SELECT ""product_id"",""price"" FROM (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""rk""=1) SELECT ""p"".""product_id"",COALESCE(""pr"".""price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""p"" LEFT JOIN ""cte"" AS ""pr"" ON ""p"".""product_id""=""pr"".""product_id"""
98,"SELECT ""p"".""product_id"",CASE WHEN ""t"".""lastday"" THEN ""t"".""new_price"" ELSE 10 END AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"",""change_date"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""lastday"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""t"" ON ""p"".""product_id""=""t"".""product_id"" WHERE ""t"".""lastday""=1 OR ""t"".""lastday"" IS NULL"
99,"WITH ""rc"" AS (SELECT ""product_id"",""new_price"" FROM (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""recent_price_change"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""rank_table"" WHERE ""recent_price_change""=1), ""uni_rc"" AS (SELECT ""p"".""product_id"" FROM ""Products"" AS ""p"" GROUP BY 1) SELECT ""uni_rc"".""product_id"",CASE WHEN ""rc"".""product_id""=""uni_rc"".""product_id"" THEN ""rc"".""new_price"" ELSE 10 END AS ""Price"" FROM ""uni_rc"" LEFT JOIN ""rc"" ON ""rc"".""product_id""=""uni_rc"".""product_id"""
100,"SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date""))>'2019-08-16' ORDER BY ""product_id"""
