id,original query
131,"WITH ""cte"" AS (SELECT TO_CHAR(""s"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""e"".""department_id"",AVG(""s"".""amount"") AS ""avg_amount"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"",""e"".""department_id""), ""cte1"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""am"" FROM ""salary"" GROUP BY ""pay_month"") SELECT ""cte1"".""pay_month"",""cte"".""department_id"",CASE WHEN ""cte"".""avg_amount"">""cte1"".""am"" THEN 'higher' WHEN ""cte"".""avg_amount""<""cte1"".""am"" THEN 'lower' WHEN ""cte"".""avg_amount""=""cte1"".""am"" THEN 'same' ELSE NULL END AS ""comparison"" FROM ""cte"" LEFT JOIN ""cte1"" ON ""cte"".""pay_month""=""cte1"".""pay_month"""
132,"SELECT ""department_salary"".""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""department_salary"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""company_salary"" ON ""department_salary"".""pay_month""=""company_salary"".""pay_month"""
133,"WITH ""CTE"" AS (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""comp_avg"" FROM ""salary"" GROUP BY SUBSTRING(""pay_date"", 1, 7)), ""CTE1"" AS (SELECT SUBSTRING(""s"".""pay_date"", 1, 7) AS ""pay_month"",""e"".""department_id"",AVG(""s"".""amount"") AS ""dept_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY SUBSTRING(""s"".""pay_date"", 1, 7),""e"".""department_id"") SELECT ""c1"".""pay_month"",""c2"".""department_id"",CASE WHEN ""c2"".""dept_avg""=""c1"".""comp_avg"" THEN 'same' WHEN ""c2"".""dept_avg"">""c1"".""comp_avg"" THEN 'higher' ELSE 'lower' END AS ""comparison"" FROM ""CTE"" AS ""c1"" JOIN ""CTE1"" AS ""C2"" ON ""C1"".""pay_month""=""C2"".""pay_month"""
134,"SELECT DISTINCT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"",CASE WHEN AVG(""amount"") OVER (PARTITION BY ""department_id"", ""pay_date"")>AVG(""amount"") OVER (PARTITION BY ""pay_date"") THEN 'higher' WHEN AVG(""amount"") OVER (PARTITION BY ""department_id"", ""pay_date"")<AVG(""amount"") OVER (PARTITION BY ""pay_date"") THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" ORDER BY ""pay_month"" DESC,""department_id"""
135,"SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""avg_dep"">""avg_comp"" THEN 'higher' WHEN ""avg_dep""=""avg_comp"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM (SELECT LEFT(""a"".""pay_date"", 7) AS ""pay_month"",""b"".""department_id"",AVG(""amount"") OVER (PARTITION BY LEFT(""a"".""pay_date"", 7), ""department_id"") AS ""avg_dep"",AVG(""amount"") OVER (PARTITION BY LEFT(""a"".""pay_date"", 7)) AS ""avg_comp"" FROM ""salary"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""cte"" ORDER BY ""pay_month"",""department_id"""
136,"WITH ""TEMP"" AS (SELECT DISTINCT SUBSTR(""S"".""PAY_DATE"", 1, 7) AS ""PAY_MONTH"",""E"".""DEPARTMENT_ID"",AVG(""S"".""AMOUNT"") OVER (PARTITION BY SUBSTR(""S"".""PAY_DATE"", 1, 7), ""E"".""DEPARTMENT_ID"") AS ""DEPT_AVG"",AVG(""S"".""AMOUNT"") OVER (PARTITION BY SUBSTR(""S"".""PAY_DATE"", 1, 7)) AS ""COMP_AVG"" FROM (""SALARY"" AS ""S"") JOIN ""EMPLOYEE"" AS ""E"" WHERE ""S"".""EMPLOYEE_ID""=""E"".""EMPLOYEE_ID"") SELECT ""PAY_MONTH"",""DEPARTMENT_ID"",CASE WHEN ""DEPT_AVG"">""COMP_AVG"" THEN 'higher' WHEN ""DEPT_AVG""<""COMP_AVG"" THEN 'lower' ELSE 'same' END AS ""COMPARISON"" FROM ""TEMP"""
137,"SELECT ""c"".""pay_month"",""a"".""department_id"",CASE WHEN ""a"".""avg_dept_amount"">""c"".""avg_amt"" THEN 'higher' WHEN ""a"".""avg_dept_amount""<""c"".""avg_amt"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT AVG(""a"".""amount"") AS ""avg_dept_amount"",""b"".""department_id"",TO_CHAR(""a"".""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" AS ""a"" JOIN ""employee"" AS ""b"" ON (""a"".""employee_id""=""b"".""employee_id"") GROUP BY 2,3) AS ""a"" JOIN (SELECT AVG(""amount"") AS ""avg_amt"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM (SELECT ""a"".""amount"",""a"".""pay_date"",""b"".""department_id"" FROM ""salary"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""ab"" GROUP BY 2) AS ""c"" ON (""a"".""pay_month""=""c"".""pay_month"")"
138,"WITH ""merge"" AS (SELECT ""s"".*,""department_id"",LEFT(""pay_date"", 7) AS ""month"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id""), ""t1"" AS (SELECT ""month"",AVG(""amount"") AS ""c_avg"" FROM ""merge"" GROUP BY ""month""), ""t2"" AS (SELECT ""department_id"",""month"",AVG(""amount"") AS ""d_avg"" FROM ""merge"" GROUP BY ""month"",""department_id"") SELECT ""t2"".""month"" AS ""pay_month"",""department_id"",CASE WHEN ""d_avg"">""c_avg"" THEN 'higher' WHEN ""d_avg""=""c_avg"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM ""t2"" LEFT JOIN ""t1"" ON ""t2"".""month""=""t1"".""month"""
139,"SELECT DISTINCT ""C"".""pay_month"",""C"".""department_id"",CASE WHEN ""dept_salary"">""cmpy_salary"" THEN 'higher' WHEN ""dept_salary""<""cmpy_salary"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""B"".""department_id"",AVG(""amount"") OVER (PARTITION BY ""B"".""department_id"", LEFT(""pay_date"", 7)) AS ""dept_salary"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7)) AS ""cmpy_salary"" FROM ""salary"" AS ""A"" JOIN ""employee"" AS ""B"" ON ""A"".""employee_id""=""B"".""employee_id"") AS ""C"""
140,"SELECT DISTINCT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"",CASE WHEN AVG(""amount"") OVER (PARTITION BY ""department_id"", ""pay_date"")>AVG(""amount"") OVER (PARTITION BY ""pay_date"") THEN 'higher' WHEN AVG(""amount"") OVER (PARTITION BY ""department_id"", ""pay_date"")<AVG(""amount"") OVER (PARTITION BY ""pay_date"") THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" ORDER BY 1 DESC,2"
141,"WITH ""department_salary"" AS (SELECT ""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""dept_avg"" FROM ""salary"" LEFT JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month""), ""company_salary"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""company_avg"" FROM ""salary"" GROUP BY ""pay_month"") SELECT ""a"".""pay_month"" AS ""pay_month"",""department_id"",CASE WHEN ""dept_avg""<""company_avg"" THEN 'lower' WHEN ""dept_avg"">""company_avg"" THEN 'higher' WHEN ""dept_avg""=""company_avg"" THEN 'same' END AS ""comparison"" FROM ""department_salary"" AS ""a"" JOIN ""company_salary"" AS ""b"" ON ""a"".""pay_month""=""b"".""pay_month"""
142,"SELECT ""pay_month"",""department_id"",CASE WHEN ""e_sal"">""c_sal"" THEN 'higher' WHEN ""e_sal""<""c_sal"" THEN 'lower' WHEN ""e_sal""=""c_sal"" THEN 'same' END AS ""comparison"" FROM (SELECT AVG(""amount"") AS ""e_sal"",AVG(""cmp_avg"") AS ""c_sal"",""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ((""employee"" AS ""e"") JOIN ""salary"" AS ""s"") JOIN (SELECT AVG(""amount"") AS ""cmp_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""date"" FROM (""employee"" AS ""e"") JOIN ""salary"" AS ""s"" WHERE ""e"".""employee_id""=""s"".""employee_id"" GROUP BY 2) AS ""b"" WHERE ""e"".""employee_id""=""s"".""employee_id"" AND TO_CHAR(""s"".""pay_date"", 'YYYY-%m')=""b"".""date"" GROUP BY 3,4) AS ""xx"""
143,"WITH ""cte"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY ""pay_date"") AS ""com_avg"",AVG(""amount"") OVER (PARTITION BY ""department_id"", ""pay_date"") AS ""dep_avg"" FROM ""salary"" JOIN ""employee"" USING (""employee_id"")) SELECT DISTINCT ""pay_month"",""department_id"",(CASE WHEN ""dep_avg"">""com_avg"" THEN 'higher' WHEN ""dep_avg""<""com_avg"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM ""cte"" ORDER BY ""pay_month"" DESC,""department_id"""
144,"WITH ""dept_salary"" AS (SELECT ""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""dep_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY 1,2), ""cmp_salary"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""cmp_avg"" FROM ""salary"" GROUP BY 1) SELECT ""ds"".""pay_month"",""ds"".""department_id"",CASE WHEN ""dep_avg"">""cmp_avg"" THEN 'higher' WHEN ""dep_avg""=""cmp_avg"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM ""dept_salary"" AS ""ds"" JOIN ""cmp_salary"" AS ""cs"" ON ""ds"".""pay_month""=""cs"".""pay_month"""
145,"WITH ""overall"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""overall_avg"" FROM ""Salary"" GROUP BY ""pay_month""), ""dept"" AS (SELECT ""e"".""department_id"",TO_CHAR(""s"".""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""s"".""amount"") AS ""dept_avg"" FROM ""Salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""e"".""department_id"",""pay_month"") SELECT ""d"".""pay_month"",""d"".""department_id"",CASE WHEN ""d"".""dept_avg"">""o"".""overall_avg"" THEN 'higher' WHEN ""d"".""dept_avg""=""o"".""overall_avg"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM ""dept"" AS ""d"" JOIN ""overall"" AS ""o"" ON ""d"".""pay_month""=""o"".""pay_month"" ORDER BY ""d"".""pay_month"" DESC,""d"".""department_id"""
146,"SELECT ""department_salary"".""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""department_salary"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""company_salary"" ON ""department_salary"".""pay_month""=""company_salary"".""pay_month"""
147,"WITH ""cte"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY ""pay_date"") AS ""Avg_all"",AVG(""amount"") OVER (PARTITION BY ""pay_date"", ""department_id"") AS ""Avg_dep"" FROM ""salary"" JOIN ""employee"" USING (""employee_id"")) SELECT ""pay_month"",""department_id"",(CASE WHEN ""Avg_dep"">""Avg_all"" THEN 'higher' WHEN ""Avg_dep""<""Avg_all"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM ""cte"" GROUP BY 1,2"
148,"WITH ""dep_cum_salary"" AS (SELECT TO_CHAR(""s"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""e"".""department_id"",SUM(""s"".""amount"") AS ""dep_salary"",COUNT(""s"".""amount"") AS ""dep_count"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"",""e"".""department_id""), ""avg_salary"" AS (SELECT ""pay_month"",""department_id"",""dep_salary""/""dep_count"" AS ""dep_avg_salary"",SUM(""dep_salary"") OVER (PARTITION BY ""pay_month"")/SUM(""dep_count"") OVER (PARTITION BY ""pay_month"") AS ""comp_avg_salary"" FROM ""dep_cum_salary"") SELECT ""pay_month"",""department_id"",(CASE WHEN ""dep_avg_salary"">""comp_avg_salary"" THEN 'higher' WHEN ""dep_avg_salary""<""comp_avg_salary"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM ""avg_salary"""
149,"WITH ""cte"" AS (SELECT TO_CHAR(""s"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""e"".""department_id"",AVG(""s"".""amount"") AS ""avg_amount"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"",""e"".""department_id""), ""cte1"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""am"" FROM ""salary"" GROUP BY ""pay_month"") SELECT ""cte1"".""pay_month"",""cte"".""department_id"",CASE WHEN ""cte"".""avg_amount"">""cte1"".""am"" THEN 'higher' WHEN ""cte"".""avg_amount""<""cte1"".""am"" THEN 'lower' WHEN ""cte"".""avg_amount""=""cte1"".""am"" THEN 'same' ELSE NULL END AS ""comparison"" FROM ""cte"" LEFT JOIN ""cte1"" ON ""cte"".""pay_month""=""cte1"".""pay_month"""
150,"WITH ""company"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") AS ""com_avg"" FROM ""salary"" GROUP BY ""pay_month""), ""department"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""dep_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY LEFT(""pay_date"", 7),""department_id"") SELECT ""d"".""pay_month"",""d"".""department_id"",CASE WHEN ""d"".""dep_avg""<""c"".""com_avg"" THEN 'lower' WHEN ""d"".""dep_avg"">""c"".""com_avg"" THEN 'higher' ELSE 'same' END AS ""comparison"" FROM ""department"" AS ""d"" LEFT JOIN ""company"" AS ""c"" ON ""d"".""pay_month""=""c"".""pay_month"""
151,"SELECT DISTINCT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",CASE WHEN ""tmp"".""company_avg"">AVG(""amount"") OVER (PARTITION BY ""department_id"", SUBSTRING(""pay_date"", 1, 7)) THEN 'lower' WHEN ""tmp"".""company_avg""<AVG(""amount"") OVER (PARTITION BY ""department_id"", SUBSTRING(""pay_date"", 1, 7)) THEN 'higher' ELSE 'same' END AS ""comparison"" FROM (""salary"" AS ""s"" JOIN ""employee"" AS ""e"" USING (""employee_id"")) JOIN (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""company_avg"" FROM ""salary"" GROUP BY 1) AS ""tmp"" ON ""tmp"".""pay_month""=SUBSTRING(""pay_date"", 1, 7)"
152,"WITH ""cte1"" AS (SELECT LEFT(""s"".""pay_date"", 7) AS ""pay_date"",""e"".""department_id"",AVG(""amount"") AS ""avg_dept_amount"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""s"".""employee_id"" GROUP BY LEFT(""s"".""pay_date"", 7),""e"".""department_id""), ""cte2"" AS (SELECT LEFT(""s"".""pay_date"", 7) AS ""pay_date"",AVG(""amount"") AS ""avg_month_amount"" FROM ""salary"" AS ""s"" GROUP BY LEFT(""s"".""pay_date"", 7)) SELECT ""c1"".""pay_date"" AS ""pay_month"",""c1"".""department_id"",CASE WHEN ""c1"".""avg_dept_amount""-""c2"".""avg_month_amount"">0 THEN 'higher' WHEN ""c1"".""avg_dept_amount""-""c2"".""avg_month_amount""<0 THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c1"".""pay_date""=""c2"".""pay_date"""
153,"WITH ""d"" AS (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""avg_s"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""department_id"",SUBSTR(""pay_date"", 1, 7)), ""t"" AS (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""avg_t"" FROM ""salary"" GROUP BY SUBSTR(""pay_date"", 1, 7)) SELECT ""d"".""pay_month"",""department_id"",CASE WHEN ""avg_t""<""avg_s"" THEN 'higher' WHEN ""avg_t"">""avg_s"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""d"" JOIN ""t"" ON ""d"".""pay_month""=""t"".""pay_month"" ORDER BY ""pay_month"" DESC,""department_id"""
154,"WITH ""cte"" AS (SELECT ""department_id"",SUBSTRING(""pay_date"", 1, 7) AS ""pay"",AVG(""amount"") AS ""tot_ave"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY 2 ORDER BY 1), ""cte1"" AS (SELECT ""department_id"",SUBSTRING(""pay_date"", 1, 7) AS ""pay"",AVG(""amount"") AS ""ave"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY 1,2 ORDER BY 1) SELECT ""cte1"".""pay"" AS ""pay_month"",""cte1"".""department_id"",(CASE WHEN ""tot_ave"">""ave"" THEN 'lower' ELSE CASE WHEN ""tot_ave""<""ave"" THEN 'higher' ELSE 'same' END END) AS ""comparison"" FROM ""cte"" JOIN ""cte1"" ON ""cte"".""pay""=""cte1"".""pay"""
155,"WITH ""salarytable"" AS (SELECT ""s"".""employee_id"",""e"".""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""s"".""amount"" AS ""amount"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" USING (""employee_id"")) SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""avgsalary_dept"">""avgsalary_comp"" THEN 'higher' WHEN ""avgsalary_dept""<""avgsalary_comp"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT DISTINCT ""department_id"",""pay_month"",AVG(""amount"") OVER (PARTITION BY ""pay_month"", ""department_id"") AS ""avgsalary_dept"",AVG(""amount"") OVER (PARTITION BY ""pay_month"") AS ""avgsalary_comp"" FROM ""salarytable"") AS ""a"""
156,"SELECT DISTINCT * FROM (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",CASE WHEN ""avg_dept_sal"">""avg_sal"" THEN 'higher' WHEN ""avg_dept_sal""=""avg_sal"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM (SELECT ""s"".*,""e"".""department_id"",AVG(""amount"") OVER (PARTITION BY ""e"".""department_id"", SUBSTRING(""pay_date"", 1, 7)) AS ""avg_dept_sal"",AVG(""amount"") OVER (PARTITION BY SUBSTRING(""pay_date"", 1, 7)) AS ""avg_sal"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") AS ""a"") AS ""b"" ORDER BY ""pay_month"" DESC,""department_id"",""comparison"""
157,"SELECT ""dept"".""pay_month"",""dept"".""department_id"",CASE WHEN ""dept"".""avg_dept_salary"">""company"".""avg_company_salary"" THEN 'higher' WHEN ""dept"".""avg_dept_salary""<""company"".""avg_company_salary"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT LEFT(""s"".""pay_date"", 7) AS ""pay_month"",""e"".""department_id"",AVG(""s"".""amount"") AS ""avg_dept_salary"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"",""department_id"") AS ""dept"" LEFT JOIN (SELECT LEFT(""s"".""pay_date"", 7) AS ""pay_month"",""e"".""department_id"",AVG(""s"".""amount"") AS ""avg_company_salary"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"") AS ""company"" ON ""dept"".""pay_month""=""company"".""pay_month"" GROUP BY ""dept"".""pay_month"",""dept"".""department_id"""
158,"SELECT DISTINCT (CASE WHEN EXTRACT(MONTH FROM ""B"".""pay_date"")-10<0 THEN CONCAT(CONVERT(EXTRACT(YEAR FROM ""B"".""pay_date""), CHAR), CONCAT('-0', CONVERT(EXTRACT(MONTH FROM ""B"".""pay_date""), CHAR))) ELSE CONCAT(CONVERT(EXTRACT(YEAR FROM ""B"".""pay_date""), CHAR), CONCAT('-', CONVERT(EXTRACT(MONTH FROM ""B"".""pay_date""), CHAR))) END) AS ""pay_month"",""B"".""dep"" AS ""department_id"",(CASE WHEN ""B"".""sal"">""C"".""pay"" THEN 'higher' WHEN ""B"".""sal""<""C"".""pay"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM (SELECT ""A"".""dep"",""A"".""pay_date"",AVG(""A"".""sal"") AS ""sal"" FROM (SELECT ""E"".""department_id"" AS ""dep"",""S"".""amount"" AS ""sal"",""S"".""pay_date"" FROM ""salary"" AS ""S"" LEFT JOIN ""employee"" AS ""E"" ON ""S"".""employee_id""=""E"".""employee_id"") AS ""A"" GROUP BY ""A"".""dep"",""A"".""pay_date"") AS ""B"" LEFT JOIN (SELECT ""pay_date"",AVG(""amount"") AS ""pay"" FROM ""salary"" GROUP BY ""pay_date"") AS ""C"" ON ""B"".""pay_date""=""C"".""pay_date"""
159,"WITH ""cte"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""month"",AVG(""amount"") AS ""avg_salary"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')), ""cte2"" AS (SELECT ""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""mon"",AVG(""amount"") AS ""amt"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m')) SELECT ""c"".""month"" AS ""pay_month"",""d"".""department_id"",(CASE WHEN ""c"".""avg_salary""<""d"".""amt"" THEN 'higher' WHEN ""c"".""avg_salary"">""d"".""amt"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM ""cte"" AS ""c"" JOIN ""cte2"" AS ""d"" ON ""c"".""month""=""d"".""mon"""
160,"SELECT ""department_salary"".""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""department_salary"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""company_salary"" ON ""department_salary"".""pay_month""=""company_salary"".""pay_month"""
161,"SELECT ""pay_month"",""department_id"",(CASE WHEN ""dept_avg_sal""=""comp_avg_sal"" THEN 'same' WHEN ""dept_avg_sal""<""comp_avg_sal"" THEN 'lower' ELSE 'higher' END) AS ""comparison"" FROM (SELECT DISTINCT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7), ""department_id"") AS ""dept_avg_sal"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7)) AS ""comp_avg_sal"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""s"".""employee_id"") AS ""A"""
162,"WITH ""depavg"" AS (SELECT ""pay_date"",""department_id"",AVG(""amount"") AS ""dep"" FROM ""employee"" AS ""e"" JOIN ""salary"" AS ""s"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_date"",""department_id""), ""comavg"" AS (SELECT ""pay_date"",AVG(""amount"") AS ""com"" FROM ""employee"" AS ""e"" JOIN ""salary"" AS ""s"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_date"") SELECT DISTINCT LEFT(""c"".""pay_date"", 7) AS ""pay_month"",""department_id"",CASE WHEN ""dep"">""com"" THEN 'higher' WHEN ""dep""=""com"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM ""depavg"" AS ""d"" JOIN ""comavg"" AS ""c"" ON ""c"".""pay_date""=""d"".""pay_date"""
163,"SELECT ""department_salary"".""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""department_salary"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""company_salary"" ON ""department_salary"".""pay_month""=""company_salary"".""pay_month"""
