id,original query
45,"WITH ""ranktable"" AS (SELECT ""exam_id"",""score"",""student"".""student_id"",""student"".""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""last_"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""first_"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""ranktable"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""Ranktable"" WHERE ""last_""=1 OR ""first_""=1) ORDER BY ""student_id"""
46,"WITH ""BestAndWorstStudents"" AS (SELECT DISTINCT ""student_id"" FROM (""Exam"" AS ""E"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max"",MIN(""score"") AS ""min"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""M"" WHERE ""E"".""exam_id""=""M"".""exam_id"" AND (""M"".""max""=""E"".""score"" OR ""M"".""min""=""E"".""score"")) SELECT ""student_id"" AS ""STUDENT_ID"",""student_name"" AS ""STUDENT_NAME"" FROM ""Student"" AS ""S"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT * FROM ""BestAndWorstStudents"")"
47,"WITH ""highest"" AS (SELECT ""exam_id"",MAX(""score"") AS ""high"" FROM ""exam"" GROUP BY ""exam_id""), ""lowest"" AS (SELECT ""exam_id"",MIN(""score"") AS ""low"" FROM ""exam"" GROUP BY ""exam_id"") SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""student"" AS ""s"" JOIN ""exam"" AS ""e"" USING (""student_id"") WHERE ""student_id"" NOT IN (SELECT ""e"".""student_id"" FROM ""exam"" AS ""e"" JOIN ""highest"" AS ""h"" USING (""exam_id"") WHERE ""e"".""score""=""h"".""high"") AND ""student_id"" NOT IN (SELECT ""e"".""student_id"" FROM ""exam"" AS ""e"" JOIN ""lowest"" AS ""l"" USING (""exam_id"") WHERE ""e"".""score""=""l"".""low"") GROUP BY ""student_id"",""exam_id"""
48,"SELECT ""student_id"",""student_name"" FROM ""student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM (""exam"" AS ""e1"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""score"" FROM ""exam"" GROUP BY ""exam_id"" UNION SELECT ""exam_id"",MIN(""score"") AS ""score"" FROM ""exam"" GROUP BY ""exam_id"") AS ""e2"" WHERE ""e1"".""exam_id""=""e2"".""exam_id"" AND ""e1"".""score""=""e2"".""score"") AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""exam"")"
49,"SELECT DISTINCT ""Exam"".""student_id"",""student_name"" FROM ""Exam"" LEFT JOIN ""Student"" ON ""Exam"".""student_id""=""Student"".""student_id"" WHERE ""Exam"".""student_id"" NOT IN (SELECT ""student_id"" FROM (SELECT ""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""ASC_RANK"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""DESC_RANK"" FROM ""Exam"") AS ""score_ranks"" WHERE ""ASC_RANK""=1 OR ""DESC_RANK""=1) ORDER BY ""Exam"".""student_id"""
50,"WITH ""BestAndWorstStudents"" AS (SELECT DISTINCT ""student_id"" FROM (""Exam"" AS ""E"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max"",MIN(""score"") AS ""min"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""M"" WHERE ""E"".""exam_id""=""M"".""exam_id"" AND (""M"".""max""=""E"".""score"" OR ""M"".""min""=""E"".""score"")) SELECT ""student_id"" AS ""STUDENT_ID"",""student_name"" AS ""STUDENT_NAME"" FROM ""Student"" AS ""S"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT * FROM ""BestAndWorstStudents"")"
51,"WITH ""cte"" AS (SELECT ""exam_id"",""student_id"",""score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_rank"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_rank"" FROM ""exam"" GROUP BY 1,2,3) SELECT DISTINCT ""s"".* FROM ""student"" AS ""s"" JOIN ""exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""cte"" WHERE ""low_rank""=1 OR ""high_rank""=1) ORDER BY ""s"".""student_id"""
52,"WITH ""extreme_scores"" AS (SELECT ""e"".""exam_id"",MIN(""e"".""score"") AS ""min_score"",MAX(""e"".""score"") AS ""max_score"" FROM ""Exam"" AS ""e"" GROUP BY ""e"".""exam_id""), ""extreme_students"" AS (SELECT ""e"".""exam_id"",""e"".""student_id"",""e"".""score"" FROM ""Exam"" AS ""e"" JOIN ""extreme_scores"" AS ""es"" ON ""e"".""exam_id""=""es"".""exam_id"" WHERE ""e"".""score""=""es"".""min_score"" OR ""e"".""score""=""es"".""max_score"") SELECT DISTINCT ""e"".""student_id"" AS ""STUDENT_ID"",""s"".""student_name"" AS ""STUDENT_NAME"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""es"".""student_id"" FROM ""extreme_students"" AS ""es"") ORDER BY ""student_id"""
53,"WITH ""cte"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""student_id"""
54,"SELECT * FROM ""student"" WHERE ROW(""student_id"",0) IN (SELECT ""student_id"",SUM(""quietdegree"") FROM (SELECT ""e"".""student_id"",CASE WHEN ""score""=MAX(""score"") OVER (PARTITION BY ""exam_id"") THEN 1 ELSE 0 END+CASE WHEN ""score""=MIN(""score"") OVER (PARTITION BY ""exam_id"") THEN 1 ELSE 0 END AS ""quietdegree"" FROM ""exam"" AS ""e"") AS ""r"" GROUP BY ""student_id"")"
55,"WITH ""CTE"" AS (SELECT ""e"".""student_id"",""s"".""student_name"",""e"".""exam_id"",DENSE_RANK() OVER (PARTITION BY ""EXAM_id"" ORDER BY ""score"") AS ""Minimum"",DENSE_RANK() OVER (PARTITION BY ""EXAM_id"" ORDER BY ""score"" DESC) AS ""Maximum"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""s"".""student_id""=""e"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""CTE"" WHERE ""student_id"" NOT IN (SELECT ""Student_id"" FROM ""CTE"" WHERE ""minimum""=1 OR ""maximum""=1) ORDER BY ""student_id"""
56,"WITH ""cte"" AS (SELECT ""exam_id"",""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""score_desc"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""score_asc"" FROM ""exam"") SELECT ""student"".""student_id"",""student"".""student_name"" FROM ""student"" LEFT JOIN ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" WHERE ""exam"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""score_desc""=1 OR ""score_asc""=1) GROUP BY ""student"".""student_id"""
57,"WITH ""cte"" AS (SELECT ""exam_id"",""e"".""student_id"",""student_name"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""lower"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""higher"" FROM ""Exam"" AS ""e"" LEFT JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""lower""=1 OR ""higher""=1) ORDER BY ""student_id"""
58,"WITH ""x"" AS (SELECT ""e"".""student_id"",""e"".""exam_id"",""e"".""score"",""s"".""student_name"",DENSE_RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"" DESC) AS ""rnk_desc"",DENSE_RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"") AS ""rnk_asc"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" GROUP BY ""student_id"",""exam_id"",""score"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""x"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""x"" WHERE ""rnk_desc""=1 OR ""rnk_asc""=1) ORDER BY ""student_id"""
59,"WITH ""cte"" AS (SELECT ""exam"".""student_id"",""student"".""student_name"" AS ""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rank1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rank2"" FROM ""exam"" JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""c"".""student_id"" AS ""student_id"",""student_name"" FROM ""cte"" AS ""c"" WHERE ""c"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rank1""=1 OR ""rank2""=1) ORDER BY ""c"".""student_id"""
60,"SELECT ""a"".""student_id"",""b"".""student_name"" FROM (""exam"" AS ""a"" JOIN ""student"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"") LEFT JOIN (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""exam"" GROUP BY ""exam_id"") AS ""c"" ON ""a"".""score"">""c"".""min_score"" AND ""a"".""score""<""c"".""max_score"" AND ""a"".""exam_id""=""c"".""exam_id"" GROUP BY ""a"".""student_id"",""b"".""student_name"" HAVING COUNT(DISTINCT ""a"".""exam_id"")=COUNT(DISTINCT ""c"".""exam_id"") ORDER BY ""a"".""student_id"""
61,"SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM (SELECT ""exam_id"",""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""score_asc_rank"" FROM ""Exam"") AS ""sar"" WHERE ""score_asc_rank""=1) AND ""e"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM (SELECT ""exam_id"",""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""score_desc_rank"" FROM ""Exam"") AS ""sdr"" WHERE ""score_desc_rank""=1) ORDER BY ""e"".""student_id"""
62,"WITH ""attend_exam"" AS (SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" JOIN ""Exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id""), ""not_quite_student"" AS (SELECT DISTINCT ""student_id"" FROM (SELECT ""exam_id"",""student_id"",""score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""asc_rank"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""desc_rank"" FROM ""EXAM"") AS ""rank_score"" WHERE ""asc_rank""=1 OR ""desc_rank""=1) SELECT ""a"".""student_id"",""a"".""student_name"" FROM ""attend_exam"" AS ""a"" LEFT JOIN ""not_quite_student"" AS ""aqs"" ON ""a"".""student_id""=""aqs"".""student_id"" WHERE ""aqs"".""student_id"" IS NULL ORDER BY 1"
63,"WITH ""cte"" AS (SELECT ""exam_id"",""student_id"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rnk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rnk2"" FROM ""exam"") SELECT ""student_id"",""student_name"" FROM ""student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rnk1""=1 OR ""rnk2""=1) AND ""student_id"" IN (SELECT ""student_id"" FROM ""exam"")"
64,"SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""student"" AS ""s"" JOIN (SELECT DISTINCT ""student_id"" FROM ""Exam"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""a"".""student_id"" FROM (SELECT ""exam_id"",""student_id"",""score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_rank"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_rank"" FROM ""Exam"") AS ""a"" WHERE ""a"".""score""=""min_rank"" OR ""a"".""score""=""max_rank"")) AS ""b"" ON ""s"".""student_id""=""b"".""student_id"" ORDER BY ""s"".""student_id"""
65,"WITH ""extreme_scores"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id""), ""best_worst"" AS (SELECT DISTINCT ""student_id"" FROM ""Exam"" AS ""e"" JOIN ""extreme_scores"" AS ""m"" ON ""e"".""exam_id""=""m"".""exam_id"" WHERE ""e"".""score""=""m"".""min_score"" OR ""e"".""score""=""m"".""max_score"") SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT * FROM ""best_worst"") ORDER BY ""e"".""student_id"""
66,"WITH ""m"" AS (SELECT DISTINCT ""exam_id"",""student_id"",""score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_score"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_score"" FROM ""Exam"") SELECT DISTINCT ""e"".""student_id"",""student_name"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""m"" WHERE ""m"".""score""=""min_score"" OR ""m"".""score""=""max_score"") ORDER BY ""e"".""student_id"""
67,"SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" JOIN ""Exam"" AS ""e"" ON ""s"".""Student_Id""=""e"".""student_Id"" WHERE ""s"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM (SELECT ""s"".""student_id"",""s"".""student_name"",""e"".""exam_Id"",""e"".""score"",DENSE_RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"" DESC) AS ""High_R"",DENSE_RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"") AS ""Low_R"" FROM ""Student"" AS ""s"" JOIN ""Exam"" AS ""e"" ON ""s"".""Student_Id""=""e"".""student_Id"") AS ""RES"" WHERE ""High_R""=1 OR ""Low_R""=1) ORDER BY ""s"".""student_id"""
68,"WITH ""score_table"" AS (SELECT ""e1"".""exam_id"",MIN(""score"") AS ""mins"",MAX(""score"") AS ""maxs"" FROM ""Exam"" AS ""e1"" GROUP BY ""exam_id""), ""quiet_table"" AS (SELECT DISTINCT ""s"".""student_id"" FROM ((""Student"" AS ""s"") JOIN ""Exam"" AS ""e"") JOIN ""score_table"" WHERE ""s"".""student_id""=""e"".""student_id"" AND ""e"".""exam_id""=""score_table"".""exam_id"" AND (""e"".""score""=""score_table"".""mins"" OR ""e"".""score""=""score_table"".""maxs"")) SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ((""Student"" AS ""s"") JOIN ""quiet_table"" AS ""q"") JOIN ""Exam"" AS ""e"" WHERE ""s"".""student_id"" NOT IN (SELECT ""q1"".""student_id"" FROM ""quiet_table"" AS ""q1"") AND ""s"".""student_id"" IN (SELECT ""student_id"" FROM ""Exam"")"
69,"WITH ""exam_min_max_scores"" AS (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""Exam"" GROUP BY 1), ""non_quiet_students"" AS (SELECT ""student_id"",SUM(CASE WHEN ""score""=""min_score"" OR ""score""=""max_score"" THEN 1 ELSE 0 END) AS ""not_quiet"" FROM ""Exam"" JOIN ""exam_min_max_scores"" AS ""scores"" ON ""scores"".""exam_id""=""Exam"".""exam_id"" GROUP BY 1) SELECT ""Student"".* FROM ""non_quiet_students"" JOIN ""Student"" ON ""non_quiet_students"".""student_id""=""Student"".""student_id"" WHERE ""not_quiet""=0 ORDER BY ""Student"".""student_id"""
70,"WITH ""MinMax"" AS (SELECT ""exam_id"",""student_id"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""LowRank"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""HighRank"" FROM ""Exam"") SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""MinMax"" WHERE (""LowRank""=1 OR ""HighRank""=1)) AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") ORDER BY ""student_id"""
71,"WITH ""ct"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""exam"" GROUP BY ""exam_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""exam"" LEFT JOIN ""ct"" ON ""exam"".""exam_id""=""ct"".""exam_id"" WHERE ""score""=""max_score"" OR ""score""=""min_score"") AND ""student_id"" IN (SELECT ""student_id"" FROM ""exam"" GROUP BY ""student_id"" HAVING COUNT(""exam_id"")>=1)"
72,"SELECT * FROM ""student"" WHERE ROW(""student_id"",0) IN (SELECT ""student_id"",SUM(""quiet_level"") AS ""check_all"" FROM (SELECT ""exam_id"",""student_id"",""score"",CASE WHEN ""score""=MAX(""score"") OVER (PARTITION BY ""exam_id"") THEN 1 ELSE 0 END+CASE WHEN ""score""=MIN(""score"") OVER (PARTITION BY ""exam_id"") THEN 1 ELSE 0 END AS ""quiet_level"" FROM ""exam"") AS ""c"" GROUP BY ""student_id"" HAVING SUM(""quiet_level"")=0)"
73,"SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ((""student"" AS ""s"") JOIN ""exam"" AS ""e"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""highest"",MIN(""score"") AS ""lowest"" FROM ""exam"" GROUP BY ""exam_id"") AS ""t"" WHERE ""s"".""student_id""=""e"".""student_id"" AND ""e"".""exam_id""=""t"".""exam_id"" GROUP BY ""s"".""student_id"",""s"".""student_name"" HAVING SUM(CASE WHEN ""e"".""score""=""t"".""highest"" THEN 1 ELSE 0 END)=0 AND SUM(CASE WHEN ""e"".""score""=""t"".""lowest"" THEN 1 ELSE 0 END)=0 ORDER BY ""s"".""student_id"""
74,"WITH ""x"" AS (SELECT ""e"".""student_id"",""e"".""exam_id"",""e"".""score"",""s"".""student_name"",MIN(""e"".""score"") OVER (PARTITION BY ""e"".""exam_id"") AS ""rnk_desc"",MAX(""e"".""score"") OVER (PARTITION BY ""e"".""exam_id"") AS ""rnk_asc"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" GROUP BY ""student_id"",""exam_id"",""score"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""x"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""x"" WHERE ""score""=""rnk_desc"" OR ""score""=""rnk_asc"") ORDER BY ""student_id"""
75,"WITH ""exam_min_max_scores"" AS (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""Exam"" GROUP BY 1), ""non_quiet_students"" AS (SELECT ""student_id"",SUM(CASE WHEN ""score""=""min_score"" OR ""score""=""max_score"" THEN 1 ELSE 0 END) AS ""not_quiet"" FROM ""Exam"" JOIN ""exam_min_max_scores"" AS ""scores"" ON ""scores"".""exam_id""=""Exam"".""exam_id"" GROUP BY 1) SELECT ""Student"".* FROM ""non_quiet_students"" JOIN ""Student"" ON ""non_quiet_students"".""student_id""=""Student"".""student_id"" WHERE ""not_quiet""=0 ORDER BY ""Student"".""student_id"""
76,"SELECT ""student_id"" AS ""STUDENT_ID"",""student_name"" AS ""STUDENT_NAME"" FROM ""Student"" AS ""S"" WHERE EXISTS (SELECT ""student_id"" FROM ""Exam"" WHERE ""S"".""student_id""=""student_id"") AND ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ((""Exam"" AS ""e"") JOIN (SELECT MAX(""score"") AS ""score"",""exam_id"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""k"") JOIN (SELECT MIN(""score"") AS ""score"",""exam_id"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""k2"" WHERE (""e"".""exam_id""=""k"".""exam_id"" AND ""e"".""score""=""k"".""score"") OR (""e"".""exam_id""=""k2"".""exam_id"" AND ""e"".""score""=""k2"".""score""))"
77,"WITH ""BestAndWorstStudents"" AS (SELECT DISTINCT ""student_id"" FROM ((""Exam"" AS ""e"") JOIN (SELECT MAX(""score"") AS ""score"",""exam_id"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""k"") JOIN (SELECT MIN(""score"") AS ""score"",""exam_id"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""k2"" WHERE (""e"".""exam_id""=""k"".""exam_id"" AND ""e"".""score""=""k"".""score"") OR (""e"".""exam_id""=""k2"".""exam_id"" AND ""e"".""score""=""k2"".""score"")) SELECT ""student_id"" AS ""STUDENT_ID"",""student_name"" AS ""STUDENT_NAME"" FROM ""Student"" AS ""S"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT * FROM ""BestAndWorstStudents"")"
78,"WITH ""cte"" AS (SELECT ""e"".""exam_id"",""e"".""student_id"",""e"".""score"",""mins"",""maxs"" FROM (""exam"" AS ""e"" JOIN (SELECT ""exam_id"",MIN(""score"") AS ""mins"" FROM ""exam"" GROUP BY ""exam_id"") AS ""mini"" ON ""e"".""exam_id""=""mini"".""exam_id"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""maxs"" FROM ""exam"" GROUP BY ""exam_id"") AS ""maxi"" ON ""e"".""exam_id""=""maxi"".""exam_id"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""student"" AS ""s"" JOIN (SELECT ""student_id"",COUNT(""exam_id"") AS ""ecount"",SUM(CASE WHEN ""score""=""mins"" THEN 0 WHEN ""score""=""maxs"" THEN 0 ELSE 1 END) AS ""icount"" FROM ""cte"" GROUP BY ""student_id"") AS ""b"" ON ""s"".""student_id""=""b"".""student_id"" WHERE ""ecount""=""icount"" ORDER BY ""s"".""student_id"""
79,"WITH ""data"" AS (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""Exam"" GROUP BY ""exam_id""), ""stud_info"" AS (SELECT DISTINCT ""student_id"" FROM ""Exam"" AS ""e"" JOIN ""data"" AS ""d"" ON ""e"".""exam_id""=""d"".""exam_id"" WHERE (""e"".""score""=""d"".""min_score"" OR ""e"".""score""=""d"".""max_score"")) SELECT ""s"".""student_id"",""s"".""student_name"" FROM (""Student"" AS ""s"" LEFT JOIN ""stud_info"" AS ""si"" ON ""s"".""student_id""=""si"".""student_id"") LEFT JOIN (SELECT ""student_id"",COUNT(1) AS ""snct"" FROM ""Exam"" GROUP BY ""student_id"") AS ""d"" ON ""s"".""student_id""=""d"".""student_id"" WHERE ""si"".""student_id"" IS NULL AND ""d"".""snct"">0"
80,"WITH ""not_q"" AS (SELECT ""student_id"" FROM (SELECT ""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""asc_rnk"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""desc_rnk"" FROM ""Exam"") AS ""x"" WHERE ""asc_rnk""=1 OR ""desc_rnk""=1), ""one_test"" AS (SELECT ""student_id"" FROM ""Exam"" GROUP BY 1 HAVING COUNT(DISTINCT ""exam_id"")>=1) SELECT * FROM ""student"" WHERE ""student_id"" NOT IN (SELECT * FROM ""not_q"") AND ""student_id"" IN (SELECT ""student_id"" FROM ""one_test"") ORDER BY 1"
81,"SELECT ""s"".""student_id"",""s"".""student_name"" FROM (""Student"" AS ""s"" JOIN ""Exam"" AS ""ex"" ON ""s"".""student_id""=""ex"".""student_id"") JOIN (SELECT ""e"".""exam_id"",MIN(""e"".""score"") AS ""minScore"",MAX(""e"".""score"") AS ""maxScore"" FROM ""Exam"" AS ""e"" GROUP BY ""e"".""exam_id"") AS ""examScores"" ON ""examScores"".""exam_id""=""ex"".""exam_id"" GROUP BY ""s"".""student_id"" HAVING BIT_AND(CASE WHEN ""ex"".""score""<""examScores"".""maxScore"" AND ""ex"".""score"">""examScores"".""minScore"" THEN 1 ELSE 0 END)=1 ORDER BY ""s"".""student_id"""
