id,original query
46,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""CTE"".""task_id"",""CTE"".""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" LEFT JOIN ""executed"" AS ""e"" ON ""CTE"".""task_id""=""e"".""task_id"" AND ""CTE"".""subtasks_count""=""e"".""subtask_id"" WHERE ""subtask_id"" IS NULL"
47,"WITH RECURSIVE ""a"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""idx"" FROM ""tasks"" UNION SELECT ""task_id"",""subtasks_count"",""idx""+1 AS ""idx"" FROM ""a"" WHERE ""idx""<""subtasks_count"") SELECT ""a"".""task_id"",""a"".""idx"" AS ""subtask_id"" FROM ""a"" LEFT JOIN ""executed"" AS ""e"" ON ""a"".""task_id""=""e"".""task_id"" AND ""a"".""idx""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL ORDER BY ""a"".""task_id"",""a"".""idx"""
48,"WITH RECURSIVE ""q"" AS (SELECT ""Tasks"".""task_id"",1 AS ""subtask_id"",""Tasks"".""subtasks_count"" AS ""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""q"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""q"".""task_id"",""q"".""subtask_id"" FROM ""q"" LEFT JOIN ""Executed"" ON ""q"".""task_id""=""Executed"".""task_id"" AND ""q"".""subtask_id""=""Executed"".""subtask_id"" WHERE ""Executed"".""task_id"" IS NULL ORDER BY ""q"".""task_id"",""q"".""subtask_id"""
49,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id"">1) SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL OR ""e"".""subtask_id"" IS NULL ORDER BY 1,2"
50,"WITH RECURSIVE ""cte"" (""task_id"", ""subtask_id"") AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""c"".""task_id"",""c"".""subtask_id""-1 FROM ""cte"" AS ""c"" WHERE ""subtask_id"">1) SELECT ""c"".* FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
51,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 FROM ""cte"" WHERE ""subtask_id""<20) SELECT ""t"".""task_id"",""cte"".""subtask_id"" FROM (""cte"" JOIN ""tasks"" AS ""t"") LEFT JOIN ""executed"" AS ""e"" ON (""t"".""task_id""=""e"".""task_id"" AND ""cte"".""subtask_id""=""e"".""subtask_id"") WHERE ""t"".""subtasks_count"">=""cte"".""subtask_id"" AND ""e"".""task_id"" IS NULL"
52,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""a"".""task_id"" AS ""task_id"",""a"".""subtasks_count"" AS ""subtask_id"" FROM ""cte"" AS ""a"" LEFT JOIN ""Executed"" AS ""b"" ON ""a"".""task_id""=""b"".""task_id"" AND ""a"".""subtasks_count""=""b"".""subtask_id"" WHERE ""b"".""task_id"" IS NULL"
53,"WITH RECURSIVE ""cte"" (""task_id"", ""subtask_id"") AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""c"".""task_id"",""c"".""subtask_id""-1 FROM ""cte"" AS ""c"" WHERE ""subtask_id"">1) SELECT ""c"".* FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
54,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""CTE"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""CTE"" AS ""c"" LEFT JOIN ""executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""c"".""subtask_id""<=""c"".""subtasks_count"""
55,"WITH RECURSIVE ""sub"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""Tasks"" UNION SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""sub"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""sub"".""task_id"",""sub"".""subtask_id"" FROM ""sub"" LEFT JOIN ""Executed"" AS ""e"" ON ""sub"".""task_id""=""e"".""task_id"" AND ""sub"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
56,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""continue_id"" UNION ALL SELECT ""continue_id""+1 FROM ""t"" WHERE ""continue_id""<=20), ""t2"" AS (SELECT ""task_id"",""continue_id"" FROM ""Tasks"" JOIN ""t"" WHERE ""continue_id""<=""subtasks_count"" ORDER BY 1,2) SELECT ""t2"".""task_id"",""t2"".""continue_id"" AS ""subtask_id"" FROM ""t2"" LEFT JOIN ""executed"" AS ""e"" ON ""t2"".""task_id""=""e"".""task_id"" AND ""t2"".""continue_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL ORDER BY 1,2"
57,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""CTE"".""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" LEFT JOIN ""Executed"" AS ""e"" ON ""CTE"".""task_id""=""e"".""task_id"" AND ""CTE"".""subtasks_count""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
58,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""c"".""task_id"",""c"".""subtasks_count"" AS ""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtasks_count""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
59,"WITH RECURSIVE ""A"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""A"".""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""A"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""A"".""task_id"",""A"".""subtask_id"" FROM ""A"" LEFT JOIN ""Executed"" AS ""e"" ON ""A"".""task_id""=""e"".""task_id"" AND ""A"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
60,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""id""+1 FROM ""cte"" WHERE ""id""+1<=""subtasks_count"") SELECT ""c"".""task_id"",""c"".""id"" AS ""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
61,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""tasks"")) SELECT ""i"".""task_id"",""i"".""subtask_id"" FROM ""id"" AS ""i"" LEFT JOIN ""executed"" AS ""e"" ON ""e"".""task_id""=""i"".""task_id"" AND ""e"".""subtask_id""=""i"".""subtask_id"" WHERE ""i"".""subtask_id""<=""i"".""subtasks_count"" AND ""e"".""subtask_id"" IS NULL"
62,"WITH RECURSIVE ""cte_tasks"" (""task_id"", ""subtasks_count"") AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte_tasks"" WHERE ""subtasks_count"">1) SELECT ""cte_tasks"".""task_id"",""cte_tasks"".""subtasks_count"" AS ""subtask_id"" FROM ""cte_tasks"" LEFT JOIN ""Executed"" ON ""cte_tasks"".""task_id""=""Executed"".""task_id"" AND ""cte_tasks"".""subtasks_count""=""Executed"".""subtask_id"" WHERE ""Executed"".""subtask_id"" IS NULL"
63,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
64,"WITH RECURSIVE ""A"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""A"".""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""A"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""a"".""task_id"",""a"".""subtask_id"" FROM ""a"" LEFT JOIN ""executed"" AS ""e"" ON ""a"".""task_id""=""e"".""task_id"" AND ""a"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
65,"WITH RECURSIVE ""a"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""a"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""a"".""task_id"",""a"".""subtask_id"" FROM ""a"" LEFT JOIN ""Executed"" AS ""e"" ON ""e"".""task_id""=""a"".""task_id"" AND ""e"".""subtask_id""=""a"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
66,"WITH RECURSIVE ""a"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""a"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""tasks"")) SELECT ""a"".""task_id"",""a"".""subtask_id"" FROM ""a"" LEFT JOIN ""executed"" AS ""e"" ON ""a"".""task_id""=""e"".""task_id"" AND ""a"".""subtask_id""=""e"".""subtask_id"" WHERE ""a"".""subtasks_count"">=""a"".""subtask_id"" AND ""e"".""subtask_id"" IS NULL"
67,"WITH RECURSIVE ""cte"" (""task_id"", ""subtask_id"") AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id"">1) SELECT ""CTE"".""task_id"",""CTE"".""subtask_id"" FROM ""CTE"" LEFT JOIN ""executed"" AS ""e"" ON ""CTE"".""task_id""=""e"".""task_id"" AND ""CTE"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
68,"WITH RECURSIVE ""AllTasks"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 FROM ""AllTasks"" WHERE ""subtask_id"">1) SELECT * FROM ""AllTasks"" WHERE CONCAT(""task_id"", '-', ""subtask_id"") NOT IN (SELECT CONCAT(""task_id"", '-', ""subtask_id"") FROM ""Executed"")"
69,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<20), ""all_task_sub_task"" AS (SELECT ""task_id"",""n"" AS ""subtask_id"" FROM ""Tasks"" LEFT JOIN ""cte"" ON ""cte"".""n""<=""Tasks"".""subtasks_count"") SELECT ""ats"".""task_id"",""ats"".""subtask_id"" FROM ""all_task_sub_task"" AS ""ats"" LEFT JOIN ""Executed"" AS ""e"" ON ""e"".""task_id""=""ats"".""task_id"" AND ""e"".""subtask_id""=""ats"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
70,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""CTE"".""task_id"",""CTE"".""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" LEFT JOIN ""executed"" AS ""e"" ON ""CTE"".""task_id""=""e"".""task_id"" AND ""CTE"".""subtasks_count""=""e"".""subtask_id"" WHERE ""subtask_id"" IS NULL"
71,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""CTE"".""task_id"",""CTE"".""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" LEFT JOIN ""executed"" AS ""e"" ON ""CTE"".""task_id""=""e"".""task_id"" AND ""CTE"".""subtasks_count""=""e"".""subtask_id"" WHERE ""subtask_id"" IS NULL"
72,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
73,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""cte"" WHERE ""id""<20) SELECT DISTINCT ""t"".""task_id"",""c"".""id"" AS ""subtask_id"" FROM (""tasks"" AS ""t"" LEFT JOIN ""cte"" AS ""c"" ON ""t"".""subtasks_count"">=""c"".""id"") LEFT JOIN ""executed"" AS ""e"" ON ""e"".""task_id""=""t"".""task_id"" AND ""e"".""subtask_id""=""c"".""id"" WHERE ""e"".""subtask_id"" IS NULL ORDER BY ""t"".""task_id"",""c"".""id"" DESC"
74,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
75,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<21), ""cte2"" AS (SELECT DISTINCT ""task_id"",""n"" AS ""subtask_id"" FROM (""Tasks"") JOIN ""cte"" WHERE ""subtasks_count"">=""n"" ORDER BY ""task_id"") SELECT ""cte2"".""task_id"",""cte2"".""subtask_id"" FROM ""cte2"" LEFT JOIN ""Executed"" AS ""ex"" ON ""cte2"".""task_id""=""ex"".""task_id"" AND ""cte2"".""subtask_id""=""ex"".""subtask_id"" WHERE ""ex"".""subtask_id"" IS NULL"
76,"WITH RECURSIVE ""generate_subtasks"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""generate_subtasks"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""st"".""task_id"",""st"".""subtask_id"" FROM ""generate_subtasks"" AS ""st"" LEFT JOIN ""executed"" AS ""e"" ON ""st"".""task_id""=""e"".""task_id"" AND ""st"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
77,"WITH RECURSIVE ""SUB_TASKS"" AS (SELECT 1 AS ""SUB"" UNION ALL SELECT ""SUB""+1 FROM ""SUB_TASKS"" WHERE ""SUB""<20), ""CTE2"" AS (SELECT ""T"".""TASK_ID"",""S"".""SUB"" AS ""SUBTASK_ID"" FROM ""TASKS"" AS ""T"" JOIN ""SUB_TASKS"" AS ""S"" WHERE ""S"".""SUB""<=""T"".""SUBTASKS_COUNT"" ORDER BY 1) SELECT ""C"".""TASK_ID"",""C"".""SUBTASK_ID"" FROM ""CTE2"" AS ""C"" LEFT JOIN ""EXECUTED"" AS ""E"" ON (""C"".""TASK_ID""=""E"".""task_id"" AND ""C"".""SUBTASK_ID""=""E"".""subtask_id"") WHERE ""E"".""TASK_ID"" IS NULL ORDER BY 1"
78,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",1+""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""cte"".""task_id"",""cte"".""subtask_id"" FROM ""cte"" LEFT JOIN ""Executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
79,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
80,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
81,"WITH RECURSIVE ""t1"" (""subtask_id"") AS (SELECT 1 UNION ALL SELECT ""subtask_id""+1 FROM ""t1"" WHERE ""subtask_id""<20), ""t2"" AS (SELECT ""ta"".""task_id"",""t1"".""subtask_id"" FROM ""tasks"" AS ""ta"" JOIN ""t1"" WHERE ""t1"".""subtask_id""<=""ta"".""subtasks_count"") SELECT ""t2"".* FROM ""t2"" LEFT JOIN ""executed"" AS ""ex"" ON ""t2"".""task_id""=""ex"".""task_id"" AND ""t2"".""subtask_id""=""ex"".""subtask_id"" WHERE ""ex"".""subtask_id"" IS NULL"
82,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtask_id"" FROM (SELECT ""a"".""task_id"" AS ""task_id"",""a"".""subtasks_count"" AS ""subtask_id"",""b"".""task_id"" AS ""tt"",""b"".""subtask_id"" AS ""ss"" FROM ""cte"" AS ""a"" LEFT JOIN ""executed"" AS ""b"" ON ""a"".""task_id""=""b"".""task_id"" AND ""a"".""subtasks_count""=""b"".""subtask_id"" ORDER BY 1,2) AS ""x"" WHERE ""tt"" IS NULL"
83,"WITH RECURSIVE ""possible_subtasks"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 AS ""subtask_id"" FROM ""possible_subtasks"" WHERE ""subtask_id""<20), ""all_tasks_and_subtasks"" AS (SELECT ""task_id"",""subtask_id"" FROM ""possible_subtasks"" JOIN ""tasks"" WHERE ""subtask_id""<=""subtasks_count"") SELECT ""p"".""task_id"",""p"".""subtask_id"" FROM ""all_tasks_and_subtasks"" AS ""p"" LEFT JOIN ""executed"" AS ""e"" ON ""e"".""task_id""=""p"".""task_id"" AND ""e"".""subtask_id""=""p"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
84,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""CTE"".""task_id"",""CTE"".""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" LEFT JOIN ""executed"" AS ""e"" ON ""CTE"".""task_id""=""e"".""task_id"" AND ""CTE"".""subtasks_count""=""e"".""subtask_id"" WHERE ""subtask_id"" IS NULL"
85,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""n""-1 AS ""n"" FROM ""cte"" WHERE ""n"">1) SELECT ""cte"".""task_id"" AS ""task_id"",""cte"".""n"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""n""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
86,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id"">1) SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
87,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""cte"".""task_id"",""cte"".""subtasks_count"",""cte"".""subtask_id""+1 FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""cte"".""task_id"",""cte"".""subtask_id"" FROM ""cte"" LEFT JOIN ""Executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
88,"WITH ""CTE"" AS (SELECT 1 AS ""task"" UNION SELECT 2 AS ""task"" UNION SELECT 3 AS ""task"" UNION SELECT 4 AS ""task"" UNION SELECT 5 AS ""task"" UNION SELECT 6 AS ""task"" UNION SELECT 7 AS ""task"" UNION SELECT 8 AS ""task"" UNION SELECT 9 AS ""task"" UNION SELECT 10 AS ""task"" UNION SELECT 11 AS ""task"" UNION SELECT 12 AS ""task"" UNION SELECT 13 AS ""task"" UNION SELECT 14 AS ""task"" UNION SELECT 15 AS ""task"" UNION SELECT 16 AS ""task"" UNION SELECT 17 AS ""task"" UNION SELECT 18 AS ""task"" UNION SELECT 19 AS ""task"" UNION SELECT 20 AS ""task""), ""CTE2"" AS (SELECT ""t"".""task_id"",""t"".""subtasks_count"",""cte"".""task"",CASE WHEN ""cte"".""task""<=""t"".""subtasks_count"" THEN ""cte"".""task"" ELSE NULL END AS ""executedtask"" FROM ""Tasks"" AS ""t"" JOIN ""CTE"" ORDER BY ""t"".""task_id"",""t"".""subtasks_count"",""cte"".""task"") SELECT ""cte2"".""task_id"",""cte2"".""executedtask"" AS ""subtask_id"" FROM ""cte2"" LEFT JOIN ""Executed"" AS ""e"" ON ""cte2"".""task_id""=""e"".""task_id"" AND ""cte2"".""executedtask""=""e"".""subtask_id"" WHERE ""cte2"".""executedtask"" IS NOT NULL AND ""e"".""subtask_id"" IS NULL"
89,"WITH RECURSIVE ""subid"" AS (SELECT *,1 AS ""sub_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""sub_id""+1 AS ""sub_id"" FROM ""subid"" WHERE ""sub_id""<""subtasks_count"") SELECT ""task_id"",""sub_id"" AS ""subtask_id"" FROM ""subid"" AS ""s"" WHERE NOT EXISTS (SELECT 1 FROM ""Executed"" AS ""e"" WHERE ""s"".""task_id""=""e"".""task_id"" AND ""s"".""sub_id""=""e"".""subtask_id"")"
90,"WITH RECURSIVE ""task_all"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""task_all"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""t"".""task_id"",""t"".""subtask_id"" FROM ""task_all"" AS ""t"" LEFT JOIN ""executed"" AS ""e"" ON ""e"".""task_id""=""t"".""task_id"" AND ""e"".""subtask_id""=""t"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
91,"WITH RECURSIVE ""t"" (""n"") AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""t"" WHERE ""n""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")), ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""task_id"") AS ""rk"" FROM (""Tasks"") JOIN ""t"") SELECT ""cte"".""task_id"",""rk"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""Executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""rk""=""subtask_id"" WHERE ""rk""<=""subtasks_count"" AND ""subtask_id"" IS NULL"
92,"WITH RECURSIVE ""cte"" AS (SELECT ""TASK_ID"",""subtasks_count"" FROM ""tasks"" UNION SELECT ""TASK_ID"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""c"".""task_id"",""c"".""subtasks_count"" AS ""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtasks_count""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
