id,original query
46,"WITH ""cte"" AS (SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""championships"" AS ""c"" ON ""p"".""player_id""=""c"".""wimbledon"" GROUP BY 1,2 UNION ALL SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Fr_open"" GROUP BY 1,2 UNION ALL SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""championships"" AS ""c"" ON ""p"".""player_id""=""c"".""US_open"" GROUP BY 1,2 UNION ALL SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Au_open"" GROUP BY 1,2) SELECT ""player_id"",""player_name"",SUM(""grand_slams_count"") AS ""grand_slams_count"" FROM ""cte"" GROUP BY 1,2"
47,"WITH ""grandslam_cte"" AS (SELECT ""year"",'Wimbledon' AS ""Event_name"",""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION SELECT ""year"",'Fr_open' AS ""Event_name"",""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION SELECT ""year"",'US_open' AS ""Event_name"",""US_open"" AS ""player_id"" FROM ""Championships"" UNION SELECT ""year"",'Au_open' AS ""Event_name"",""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""P"".""player_id"",""P"".""player_name"",COUNT(""Event_name"") AS ""grand_slams_count"" FROM ""Players"" AS ""P"" JOIN ""grandslam_cte"" AS ""C"" ON ""C"".""player_id""=""P"".""player_id"" GROUP BY ""P"".""player_id"",""P"".""player_name"""
48,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""p"".""player_id""=""c"".""Wimbledon"")+SUM(""p"".""player_id""=""c"".""Fr_open"")+SUM(""p"".""player_id""=""c"".""US_open"")+SUM(""p"".""player_id""=""c"".""Au_open"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""Wimbledon"" OR ""p"".""player_id""=""Fr_open"" OR ""p"".""player_id""=""US_open"" OR ""p"".""player_id""=""Au_open"" GROUP BY ""p"".""player_id"""
49,"SELECT ""inr"".""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""inr"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""inr"".""player_id"" GROUP BY ""inr"".""player_id"",""p"".""player_name"" ORDER BY ""inr"".""player_id"" DESC"
50,"SELECT ""player_id"",""player_name"",SUM((""Wimbledon""=""player_id"")+(""Fr_open""=""player_id"")+(""US_open""=""player_id"")+(""Au_open""=""player_id"")) AS ""grand_slams_count"" FROM (""players"") JOIN ""Championships"" GROUP BY ""player_id"",""player_name"" HAVING ""grand_slams_count"">0"
51,"WITH ""champ_long"" AS (SELECT ""year"",'Wimbledon' AS ""game"",""Wimbledon"" AS ""champ_id"" FROM ""Championships"" UNION SELECT ""year"",'Fr_open' AS ""game"",""Fr_open"" AS ""champ_id"" FROM ""Championships"" UNION SELECT ""year"",'US_open' AS ""game"",""US_open"" AS ""champ_id"" FROM ""Championships"" UNION SELECT ""year"",'Au_open' AS ""game"",""Au_open"" AS ""champ_id"" FROM ""Championships"") SELECT ""P"".""player_id"",""P"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""Players"" AS ""P"" JOIN ""champ_long"" AS ""CL"" ON ""CL"".""champ_id""=""P"".""player_id"" GROUP BY ""P"".""player_id"",""P"".""player_name"" HAVING ""grand_slams_count"">=1"
52,"WITH ""CTE"" AS (SELECT ""year"",""wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""FR_open"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_Open"" FROM ""Championships"" UNION ALL SELECT ""year"",""AU_OPEN"" FROM ""Championships"") SELECT ""c"".""player_id"",""p"".""player_name"",COUNT(""c"".""player_id"") AS ""grand_slams_count"" FROM ""CTE"" AS ""c"" LEFT JOIN ""Players"" AS ""p"" USING (""player_id"") GROUP BY ""player_id"",""player_name"""
53,"SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""player_id""=""Wimbledon"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Fr_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""US_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" GROUP BY ""player_id"" HAVING ""grand_slams_count"">0"
54,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""p"".""player_id""=""c"".""wimbledon"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""fr_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""us_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""championships"" AS ""c"" ON ""p"".""player_id""=""c"".""wimbledon"" OR ""p"".""player_id""=""c"".""fr_open"" OR ""p"".""player_id""=""c"".""us_open"" OR ""p"".""player_id""=""c"".""au_open"" GROUP BY 1,2 ORDER BY 3"
55,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""player_id""=""c"".""wimbledon"")+SUM(""player_id""=""c"".""fr_open"")+SUM(""player_id""=""c"".""us_open"")+SUM(""player_id""=""c"".""au_open"") AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""championships"" AS ""c"" ON (""p"".""player_id""=""c"".""wimbledon"" OR ""p"".""player_id""=""c"".""fr_open"" OR ""p"".""player_id""=""c"".""us_open"" OR ""p"".""player_id""=""c"".""au_open"") GROUP BY ""p"".""player_id"""
56,"SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""p"".""player_id"",""p"".""player_name"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Wimbledon"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Fr_open"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""US_open"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Au_open"") AS ""a"" GROUP BY 1"
57,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
58,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
59,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
60,"WITH ""cte"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""cte"".""player_id"",""p"".""player_name"",COUNT(""cte"".""player_id"") AS ""grand_slams_count"" FROM ""cte"" LEFT JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""cte"".""player_id"" GROUP BY ""cte"".""player_id"""
61,"SELECT ""player_id"",""player_name"",""grand_slams_count"" FROM ""Players"" JOIN (SELECT ""id"",COUNT(""id"") AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""Championships"") AS ""grand_slam"" GROUP BY ""id"") AS ""grand_slam_matches"" ON ""player_id""=""id"""
62,"WITH ""cte"" AS (SELECT ""id"",COUNT(""id"") AS ""num"" FROM (SELECT ""wimbledon"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""id"" FROM ""championships"") AS ""a"" GROUP BY ""id"") SELECT ""p"".""player_id"",""player_name"",""num"" AS ""grand_slams_count"" FROM ""cte"" AS ""c"" JOIN ""players"" AS ""p"" ON ""c"".""id""=""p"".""player_id"""
63,"SELECT ""t"".""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""t"" JOIN ""Players"" AS ""p"" ON ""t"".""player_id""=""p"".""player_id"" GROUP BY 1,2"
64,"WITH ""grandslam_cte"" AS (SELECT ""year"",'Wimbledon' AS ""Event_name"",""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",'Fr_open' AS ""Event_name"",""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",'US_open' AS ""Event_name"",""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",'Au_open' AS ""Event_name"",""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""P"".""player_id"",""P"".""player_name"",COUNT(""Event_name"") AS ""grand_slams_count"" FROM ""Players"" AS ""P"" JOIN ""grandslam_cte"" AS ""C"" ON ""C"".""player_id""=""P"".""player_id"" GROUP BY ""P"".""player_id"",""P"".""player_name"""
65,"WITH ""slamz"" AS (SELECT ""Wimbledon"" AS ""slammer"",1 AS ""total"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""slammer"",1 AS ""total"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""slammer"",1 AS ""total"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""slammer"",1 AS ""total"" FROM ""Championships"") SELECT ""slammer"" AS ""player_id"",""player_name"",SUM(""total"") AS ""grand_slams_count"" FROM ""slamz"" LEFT JOIN ""Players"" ON ""slammer""=""Players"".""player_id"" GROUP BY ""slammer"""
66,"SELECT ""a"".""player_id"",""player_name"",SUM(""player_cnt"") AS ""grand_slams_count"" FROM (SELECT ""wimbledon"" AS ""player_id"",COUNT(""wimbledon"") AS ""player_cnt"" FROM ""championships"" GROUP BY ""wimbledon"" UNION ALL SELECT ""fr_open"" AS ""player_id"",COUNT(""fr_open"") AS ""player_cnt"" FROM ""championships"" GROUP BY ""fr_open"" UNION ALL SELECT ""us_open"" AS ""player_id"",COUNT(""us_open"") AS ""player_cnt"" FROM ""championships"" GROUP BY ""us_open"" UNION ALL SELECT ""au_open"" AS ""player_id"",COUNT(""au_open"") AS ""player_cnt"" FROM ""championships"" GROUP BY ""au_open"") AS ""a"" JOIN ""players"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" GROUP BY ""a"".""player_id"",""player_name"""
67,"WITH ""c"" AS (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" FROM ""Championships"" UNION ALL SELECT ""US_open"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" FROM ""Championships""), ""summary"" AS (SELECT ""id"",COUNT(1) AS ""grand_slams_count"" FROM ""c"" GROUP BY ""id"") SELECT ""p"".""player_id"",""p"".""player_name"",""s"".""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""summary"" AS ""s"" ON ""p"".""player_id""=""s"".""id"""
68,"WITH ""Championships_Transposed"" AS (SELECT ""year"",""Wimbledon"" AS ""player_id"",'Wimbledon' AS ""tournament"" FROM ""Championships"" UNION SELECT ""year"",""Fr_open"" AS ""player_id"",'French Open' AS ""tournament"" FROM ""Championships"" UNION SELECT ""year"",""US_open"" AS ""player_id"",'US Open' AS ""tournament"" FROM ""Championships"" UNION SELECT ""year"",""Au_open"" AS ""player_id"",'Australian Open' AS ""tournament"" FROM ""Championships"") SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(""tournament"") AS ""grand_slams_count"" FROM ""Championships_Transposed"" AS ""c"" LEFT JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""c"".""player_id"" GROUP BY 1,2"
69,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
70,"WITH ""W1"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships""), ""W2"" AS (SELECT ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""W1"" GROUP BY ""player_id"") SELECT ""P"".""player_id"",""P"".""player_name"",""W2"".""grand_slams_count"" FROM ""Players"" AS ""P"" JOIN ""W2"" ON ""P"".""player_id""=""W2"".""player_id"""
71,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""grand_slams_count"") AS ""grand_slams_count"" FROM ((SELECT ""c"".""wimbledon"" AS ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" RIGHT JOIN ""championships"" AS ""c"" ON ""c"".""wimbledon""=""p"".""player_id"" GROUP BY ""c"".""wimbledon"") UNION ALL (SELECT ""c"".""Fr_open"" AS ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" RIGHT JOIN ""championships"" AS ""c"" ON ""c"".""Fr_open""=""p"".""player_id"" GROUP BY ""c"".""Fr_open"") UNION ALL (SELECT ""c"".""US_open"" AS ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" RIGHT JOIN ""championships"" AS ""c"" ON ""c"".""US_open""=""p"".""player_id"" GROUP BY ""c"".""US_open"") UNION ALL (SELECT ""a"".""Au_open"" AS ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" RIGHT JOIN ""championships"" AS ""a"" ON ""a"".""Au_open""=""p"".""player_id"" GROUP BY ""a"".""Au_open"")) AS ""t"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""t"".""player_id"" GROUP BY ""t"".""player_id"""
72,"WITH ""cte"" AS (SELECT ""year"",""wimbledon"" AS ""title"" FROM ""championships"" UNION ALL SELECT ""year"",""fr_open"" AS ""title"" FROM ""championships"" UNION ALL SELECT ""year"",""us_open"" AS ""title"" FROM ""championships"" UNION ALL SELECT ""year"",""au_open"" AS ""title"" FROM ""championships"") SELECT ""player_id"",""player_name"",COUNT(""title"") AS ""grand_slams_count"" FROM ""cte"" JOIN ""players"" ON ""cte"".""title""=""players"".""player_id"" GROUP BY 1 ORDER BY 2"
73,"WITH ""tmp"" AS (SELECT ""year"",'Wimbledon' AS ""comp"",""Wimbledon"" AS ""winner"" FROM ""Championships"" UNION SELECT ""year"",'Fr_open' AS ""comp"",""Fr_open"" AS ""winner"" FROM ""Championships"" UNION SELECT ""year"",'US_open' AS ""comp"",""US_open"" AS ""winner"" FROM ""Championships"" UNION SELECT ""year"",'Au_open' AS ""comp"",""Au_open"" AS ""winner"" FROM ""Championships"") SELECT ""a"".""player_id"",""a"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""a"" JOIN ""tmp"" AS ""b"" ON ""a"".""player_id""=""b"".""winner"" GROUP BY 1,2"
74,"WITH ""temp"" AS (SELECT ""wimbledon"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""championships"") SELECT ""players"".""player_id"",""player_name"",COUNT(""temp"".""player_id"") AS ""grand_slams_count"" FROM (""players"") JOIN ""temp"" WHERE ""players"".""player_id""=""temp"".""player_id"" GROUP BY 1,2"
75,"SELECT ""player_id"",""player_name"",SUM((CASE WHEN ""player_id""=""Wimbledon"" THEN 1 ELSE 0 END)+(CASE WHEN ""player_id""=""Fr_open"" THEN 1 ELSE 0 END)+(CASE WHEN ""player_id""=""US_open"" THEN 1 ELSE 0 END)+(CASE WHEN ""player_id""=""Au_open"" THEN 1 ELSE 0 END)) AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
76,"WITH ""temp"" AS (SELECT ""wimbledon"" FROM ""championships"" UNION ALL SELECT ""fr_open"" FROM ""championships"" UNION ALL SELECT ""us_open"" FROM ""championships"" UNION ALL SELECT ""au_open"" FROM ""championships"") SELECT ""wimbledon"" AS ""player_id"",""player_name"",COUNT(""wimbledon"") AS ""grand_slams_count"" FROM (""temp"") JOIN ""players"" WHERE ""temp"".""wimbledon""=""player_id"" GROUP BY ""wimbledon"""
77,"WITH ""cte"" AS (SELECT ""Wimbledon"" AS ""player_id"",COUNT(""year"") AS ""grand_slams_count"" FROM ""Championships"" GROUP BY ""Wimbledon"" UNION ALL SELECT ""Fr_open"" AS ""player_id"",COUNT(""year"") AS ""grand_slams_count"" FROM ""Championships"" GROUP BY ""Fr_open"" UNION ALL SELECT ""US_open"" AS ""player_id"",COUNT(""year"") AS ""grand_slams_count"" FROM ""Championships"" GROUP BY ""US_open"" UNION ALL SELECT ""Au_open"" AS ""player_id"",COUNT(""year"") AS ""grand_slams_count"" FROM ""Championships"" GROUP BY ""Au_open"") SELECT ""c"".""player_id"",""p"".""player_name"",SUM(""grand_slams_count"") AS ""grand_slams_count"" FROM ""cte"" AS ""c"" LEFT JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""c"".""player_id"" GROUP BY ""c"".""player_id"",""p"".""player_name"""
78,"SELECT ""P"".""player_id"",""P"".""player_name"",SUM(CASE WHEN ""Wimbledon""=""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""Fr_open""=""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""US_open""=""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""Au_open""=""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"" AS ""P"") JOIN ""Championships"" AS ""C"" GROUP BY 1 HAVING (SUM(CASE WHEN ""Wimbledon""=""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""Fr_open""=""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""US_open""=""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""Au_open""=""player_id"" THEN 1 ELSE 0 END))!=0"
79,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY 1,2 HAVING ""grand_slams_count"">0"
80,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
81,"WITH ""wimb"" AS (SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(1) AS ""titles"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Wimbledon"" GROUP BY ""player_id"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(1) AS ""titles"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Fr_open"" GROUP BY ""player_id"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(1) AS ""titles"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""US_open"" GROUP BY ""player_id"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(1) AS ""titles"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Au_open"" GROUP BY ""player_id"") SELECT ""wimb"".""player_id"",""wimb"".""player_name"",SUM(""wimb"".""titles"") AS ""grand_slams_count"" FROM ""wimb"" GROUP BY ""player_id"""
82,"SELECT ""player"" AS ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""player"" FROM (SELECT ""Wimbledon"" AS ""player"" FROM ""Championships"") AS ""a"" UNION ALL (SELECT ""fr_open"" AS ""player"" FROM ""championships"") UNION ALL (SELECT ""us_open"" AS ""player"" FROM ""championships"") UNION ALL (SELECT ""au_open"" AS ""player"" FROM ""championships"")) AS ""x"" JOIN ""players"" AS ""p"" ON ""player""=""p"".""player_id"" GROUP BY ""player"""
