id,original query
289,"SELECT ""T1"".""employee_id"",""T1"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""T2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""T1"" JOIN ""Employees"" AS ""T2"" ON ""T1"".""employee_id""=""T2"".""reports_to"" GROUP BY ""T1"".""employee_id"" HAVING COUNT(1)>0 ORDER BY ""T1"".""employee_id"""
290,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""m"") JOIN ""Employees"" AS ""e"" WHERE ""e"".""reports_to""=""m"".""employee_id"" GROUP BY ""m"".""employee_id"" ORDER BY ""m"".""employee_id"""
291,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""b"".""reports_to"" ORDER BY 1"
292,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(DISTINCT ""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
293,"WITH ""cte"" AS (SELECT ""reports_to"",COUNT(DISTINCT ""employee_id"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""Employees"" GROUP BY ""reports_to"") SELECT ""e"".""employee_id"",""e"".""name"",""cte"".""reports_count"",""cte"".""average_age"" FROM ""Employees"" AS ""e"" JOIN ""cte"" ON ""e"".""employee_id""=""cte"".""reports_to"" ORDER BY ""employee_id"""
294,"SELECT ""e2"".""reports_to"" AS ""employee_id"",""e1"".""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""employee_id"""
295,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""reports_to"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1,2 ORDER BY 1"
296,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e2"".""reports_to""=""e1"".""employee_id"" GROUP BY 1 ORDER BY 1"
297,"SELECT ""reports_to"" AS ""employee_id"",(SELECT ""e1"".""name"" FROM ""Employees"" AS ""e1"" WHERE ""e1"".""employee_id""=""Employees"".""reports_to"") AS ""name"",COUNT(""employee_id"") AS ""reports_count"",ROUND(SUM(""age"")/COUNT(""employee_id"")) AS ""average_age"" FROM ""Employees"" GROUP BY ""reports_to"" HAVING ""reports_to"" IS NOT NULL ORDER BY ""employee_id"""
298,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"" AS ""name"",COUNT(""e1"".""name"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" WHERE ""e1"".""reports_to"" IS NOT NULL GROUP BY 1 ORDER BY 1"
299,"SELECT ""e"".""employee_id"",""e"".""name"",COUNT(DISTINCT ""r"".""employee_id"") AS ""reports_count"",ROUND(AVG(""r"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""r"" ON ""e"".""employee_id""=""r"".""reports_to"" GROUP BY ""employee_id"""
300,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e1"".""name"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e1"".""reports_to"" ORDER BY ""e1"".""reports_to"""
301,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"" AS ""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" WHERE ""e1"".""reports_to"" IS NOT NULL GROUP BY 1 ORDER BY 1"
302,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 ORDER BY 1"
303,"SELECT ""reports_to"" AS ""employee_id"",""namee"" AS ""name"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM (SELECT ""e"".*,""e1"".""name"" AS ""namee"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""e1"" ON ""e1"".""employee_id""=""e"".""reports_to"") AS ""t"" GROUP BY ""reports_to"" ORDER BY ""employee_id"""
304,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1,2 ORDER BY ""employee_id"""
305,"SELECT ""A"".""employee_id"",""A"".""name"",COUNT(""B"".""reports_to"") AS ""reports_count"",ROUND(AVG(""B"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""A"") JOIN ""Employees"" AS ""B"" WHERE ""A"".""employee_id""=""B"".""reports_to"" GROUP BY ""A"".""employee_id"" ORDER BY ""A"".""employee_id"""
306,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
307,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""b"".""employee_id"",""b"".""name"""
308,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(""m"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""m"" ON ""e"".""reports_to""=""m"".""employee_id"" GROUP BY ""m"".""employee_id"",""m"".""name"" ORDER BY ""employee_id"""
309,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1,2 ORDER BY 1"
310,"WITH ""cte"" AS (SELECT ""reports_to"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""e"".""employee_id"",""e"".""name"",""c"".""reports_count"",""c"".""average_age"" FROM ""Employees"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""e"".""employee_id""=""c"".""reports_to"" ORDER BY ""e"".""employee_id"""
311,"SELECT ""e1"".""employee_id"" AS ""employee_id"",""e1"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""employee_id"""
312,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
313,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"",""e1"".""name"" ORDER BY ""e1"".""employee_id"""
314,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e2"".""reports_to""=""e1"".""employee_id"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
315,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
316,"SELECT ""A"".""REPORTS_TO"" AS ""EMPLOYEE_ID"",""B"".""NAME"" AS ""NAME"",COUNT(""A"".""REPORTS_TO"") AS ""REPORTS_COUNT"",ROUND(AVG(""A"".""AGE"")) AS ""AVERAGE_AGE"" FROM ""EMPLOYEES"" AS ""A"" JOIN ""EMPLOYEES"" AS ""B"" ON ""A"".""REPORTS_TO""=""B"".""EMPLOYEE_ID"" WHERE ""A"".""REPORTS_TO"" IS NOT NULL GROUP BY 1 ORDER BY 1"
317,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
318,"SELECT ""M"".""manager_id"" AS ""employee_id"",""M"".""manager_name"" AS ""name"",COUNT(""M"".""manager_id"") AS ""reports_count"",ROUND(AVG(""E"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""E"" JOIN (SELECT DISTINCT ""employee_id"" AS ""manager_id"",""name"" AS ""manager_name"" FROM ""Employees"") AS ""M"" ON ""E"".""reports_to""=""M"".""manager_id"" GROUP BY ""M"".""manager_id"" ORDER BY ""M"".""manager_id"""
319,"WITH ""age"" AS (SELECT ""a"".""employee_id"",""a"".""name"" AS ""manager_name"",""b"".""name"" AS ""direct_report_name"",""b"".""age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"") SELECT ""employee_id"",""manager_name"" AS ""name"",COUNT(""direct_report_name"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""age"" GROUP BY 1,2 ORDER BY 1"
320,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""b"".""employee_id"" ORDER BY ""b"".""employee_id"""
321,"SELECT ""E2"".""employee_id"",""E2"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""E1"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""E1"" JOIN ""Employees"" AS ""E2"" ON ""E1"".""reports_to""=""E2"".""employee_id"" GROUP BY 1 ORDER BY 1"
322,"SELECT ""t1"".""reports_to"" AS ""employee_id"",""t2"".""name"" AS ""name"",COUNT(""t1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""t1"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""t1"") JOIN ""Employees"" AS ""t2"" WHERE ""t1"".""reports_to""=""t2"".""employee_id"" GROUP BY ""t2"".""employee_id"" ORDER BY 1"
323,"SELECT ""reports_to"" AS ""employee_id"",(SELECT ""name"" FROM ""Employees"" WHERE ""employee_id""=""emp"".""reports_to"") AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""Employees"" AS ""emp"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"" ORDER BY ""employee_id"""
324,"SELECT ""e"".""employee_id"",""e"".""name"",COUNT(""m"".""employee_id"") AS ""reports_count"",ROUND(AVG(""m"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e"" JOIN ""employees"" AS ""m"" ON ""e"".""employee_id""=""m"".""reports_to"" WHERE ""m"".""reports_to"" IS NOT NULL GROUP BY ""m"".""reports_to"" ORDER BY 1"
325,"WITH ""cte"" AS (SELECT COUNT(""name"") AS ""reports_count"",""reports_to"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""employees"" GROUP BY ""reports_to"") SELECT ""employee_id"",""name"",""reports_count"",""average_age"" FROM ""employees"" AS ""e"" JOIN ""cte"" ON ""e"".""employee_id""=""cte"".""reports_to"" ORDER BY ""employee_id"""
326,"SELECT ""reports_to"" AS ""employee_id"",(SELECT ""b"".""name"" FROM ""employees"" AS ""b"" WHERE ""b"".""employee_id""=""a"".""reports_to"") AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""employees"" AS ""a"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"" ORDER BY 1"
327,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e1"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e1"" LEFT JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" WHERE ""e1"".""reports_to"" IS NOT NULL GROUP BY 1 ORDER BY 1"
328,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e1"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e1"".""reports_to"" ORDER BY ""e1"".""reports_to"""
329,"SELECT ""r1"".""reports_to"" AS ""employee_id"",""name"",""reports_count"",""average_age"" FROM (SELECT ""reports_to"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""employees"" GROUP BY ""reports_to"") AS ""r1"" JOIN ""employees"" ON ""r1"".""reports_to""=""employees"".""employee_id"" ORDER BY 1"
330,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e2"".""employee_id"" ORDER BY ""e2"".""employee_id"""
331,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 HAVING ""reports_count"">=1"
332,"SELECT ""Managers"".""employee_id"",""Employees"".""name"",""Managers"".""reports_count"",""Managers"".""average_age"" FROM (SELECT ""E"".""reports_to"" AS ""employee_id"",COUNT(1) AS ""reports_count"",ROUND(AVG(""E"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""E"" WHERE ""E"".""reports_to"" IS NOT NULL GROUP BY ""E"".""reports_to"") AS ""Managers"" JOIN ""Employees"" ON ""Managers"".""employee_id""=""Employees"".""employee_id"" ORDER BY ""Managers"".""employee_id"""
333,"SELECT ""e1"".""employee_id"",""e1"".""name"",SUM(CASE WHEN ""e2"".""reports_to"" IS NOT NULL THEN 1 END) AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"",""e1"".""name"" ORDER BY ""e1"".""employee_id"""
334,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e2"".""employee_id"" ORDER BY ""e2"".""employee_id"""
335,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" HAVING ""reports_count"">=1 ORDER BY ""e1"".""employee_id"""
336,"SELECT ""reports_to"" AS ""employee_id"",(SELECT ""b"".""name"" FROM ""employees"" AS ""b"" WHERE ""b"".""employee_id""=""a"".""reports_to"") AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""employees"" AS ""a"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"" ORDER BY 1"
337,"SELECT ""e"".""reports_to"" AS ""employee_id"",""r"".""name"",COUNT(""e"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""r"" ON ""r"".""employee_id""=""e"".""reports_to"" GROUP BY ""e"".""reports_to"" ORDER BY ""e"".""reports_to"""
338,"SELECT ""t1"".""employee_id"",""t1"".""name"",COUNT(""t2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""t2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""t1"" LEFT JOIN ""Employees"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""reports_to"" WHERE ""t2"".""reports_to"" IS NOT NULL GROUP BY 1 ORDER BY ""employee_id"""
339,"SELECT ""e1"".""employee_id"",""e1"".""name"",ROUND(COUNT(""e2"".""employee_id"")) AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
340,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""b"".""employee_id"",""b"".""name"""
341,"SELECT ""manager"" AS ""employee_id"",""name"",COUNT(""employee"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM (SELECT ""e1"".""employee_id"" AS ""manager"",""e2"".""employee_id"" AS ""employee"",""e2"".""age"" AS ""age"",""e1"".""name"" AS ""name"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"") AS ""abc"" GROUP BY ""employee_id"" ORDER BY 1"
342,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e1"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e1"".""reports_to"" ORDER BY ""e1"".""reports_to"""
343,"WITH ""cte"" AS (SELECT ""reports_to"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""employees"" GROUP BY ""reports_to"") SELECT ""e"".""employee_id"",""e"".""name"",""cte"".""reports_count"",""cte"".""average_age"" FROM ""employees"" AS ""e"" JOIN ""cte"" ON ""e"".""employee_id""=""cte"".""reports_to"" WHERE ""cte"".""reports_to"" IS NOT NULL ORDER BY ""employee_id"""
344,"SELECT ""p1"".""reports_to"" AS ""employee_id"",""p2"".""name"",COUNT(""p1"".""reports_to"") AS ""reports_count"",ROUND(AVG(""p1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""p1"" JOIN ""Employees"" AS ""p2"" ON ""p1"".""reports_to""=""p2"".""employee_id"" GROUP BY ""p1"".""reports_to"" ORDER BY ""p1"".""reports_to"""
345,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""a"".""reports_to"" ORDER BY ""b"".""employee_id"""
346,"SELECT DISTINCT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" WHERE ""a"".""reports_to"" IS NOT NULL GROUP BY ""a"".""reports_to"" ORDER BY ""a"".""reports_to"""
347,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY 1,2 ORDER BY 1"
348,"SELECT ""e2"".""reports_to"" AS ""employee_id"",""name"",""reports_count"",ROUND(""average_age"", 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN (SELECT ""reports_to"",COUNT(""employee_id"") AS ""reports_count"",AVG(""age"") AS ""average_age"" FROM ""employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" ORDER BY 1"
349,"SELECT ""a"".""employee_id"" AS ""employee_id"",""a"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"" ORDER BY ""a"".""employee_id"""
350,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""reports_to"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"",""a"".""name"" ORDER BY ""a"".""employee_id"""
351,"SELECT DISTINCT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" LEFT JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""a"".""employee_id"")>=1 AND ""a"".""reports_to"" IS NOT NULL"
352,"SELECT ""E"".""employee_id"",""E"".""name"",COUNT(""EE"".""reports_to"") AS ""reports_count"",ROUND(AVG(""EE"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""E"" LEFT JOIN ""Employees"" AS ""EE"" ON ""E"".""employee_id""=""EE"".""reports_to"" GROUP BY 1 HAVING COUNT(""EE"".""reports_to"")>=1 ORDER BY 1"
353,"WITH ""cte"" AS (SELECT ""reports_to"",COUNT(DISTINCT ""employee_id"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""Employees"" GROUP BY ""reports_to"") SELECT ""e"".""employee_id"",""e"".""name"",""cte"".""reports_count"",""cte"".""average_age"" FROM ""Employees"" AS ""e"" JOIN ""cte"" ON ""e"".""employee_id""=""cte"".""reports_to"" ORDER BY ""employee_id"""
354,"SELECT ""A"".""employee_id"",""A"".""name"",COUNT(""B"".""reports_to"") AS ""reports_count"",ROUND(AVG(""B"".""age"")) AS ""average_age"" FROM (""employees"" AS ""A"") JOIN ""employees"" AS ""B"" WHERE ""A"".""employee_id""=""B"".""reports_to"" GROUP BY ""A"".""employee_id"" ORDER BY ""A"".""employee_id"""
355,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 ORDER BY 1"
356,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""b"".""employee_id"",""b"".""name"""
357,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(""e"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""m"" ON ""e"".""reports_to""=""m"".""employee_id"" WHERE ""e"".""reports_to"" IS NOT NULL GROUP BY ""m"".""employee_id"" ORDER BY ""m"".""employee_id"""
358,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e"".""age"")) AS ""average_age"" FROM (""employees"" AS ""e"") JOIN ""employees"" AS ""m"" WHERE ""e"".""reports_to""=""m"".""employee_id"" GROUP BY 1 HAVING COUNT(DISTINCT ""e"".""name"")>=1"
359,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 ORDER BY 1"
360,"WITH ""a"" AS (SELECT ""reports_to"" AS ""employer"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""employee_id"",""name"",""reports_count"",""average_age"" FROM (""Employees"") JOIN ""a"" WHERE ""employee_id""=""employer"" ORDER BY ""employee_id"""
