id,original query
41,"WITH ""draft_tb"" AS (SELECT ""user_id"",""credit"" AS ""amount"",'credit' AS ""status"" FROM ""Users"" UNION ALL SELECT ""paid_by"" AS ""user_id"",""amount"",'paid_by' AS ""status"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"",'paid_to' AS ""status"" FROM ""Transactions"") SELECT DISTINCT ""dt"".""user_id"",""u"".""user_name"",SUM(CASE WHEN ""status""='credit' THEN ""amount"" ELSE 0 END)+SUM(CASE WHEN ""status""='paid_by' THEN -""amount"" ELSE 0 END)+SUM(CASE WHEN ""status""='paid_to' THEN ""amount"" ELSE 0 END) AS ""credit"",CASE WHEN SUM(CASE WHEN ""status""='credit' THEN ""amount"" ELSE 0 END)+SUM(CASE WHEN ""status""='paid_by' THEN -""amount"" ELSE 0 END)+SUM(CASE WHEN ""status""='paid_to' THEN ""amount"" ELSE 0 END)>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""draft_tb"" AS ""dt"" JOIN ""Users"" AS ""u"" ON ""dt"".""user_id""=""u"".""user_id"" GROUP BY 1,2"
42,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""user_id"",(""amount""*(-1)) AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""user_id"",""credit"" FROM ""users"") SELECT ""u"".""user_id"",""u"".""user_name"",SUM(""c"".""credit"") AS ""credit"",(CASE WHEN SUM(""c"".""credit"")>0 THEN 'No' ELSE 'Yes' END) AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""user_id"" GROUP BY ""u"".""user_id"""
43,"WITH ""trans"" AS ((SELECT DISTINCT (""paid_by"") AS ""user_id"",SUM(-""amount"") AS ""amount"" FROM ""transactions"" GROUP BY ""paid_by"") UNION ALL (SELECT DISTINCT (""paid_to"") AS ""user_id"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY ""paid_to"")), ""net"" AS (SELECT ""user_id"",SUM(""amount"") AS ""net"" FROM ""trans"" GROUP BY ""user_id"") SELECT ""users"".""user_id"",""user_name"",COALESCE((""credit""+""net""), ""credit"") AS ""credit"",CASE WHEN COALESCE((""credit""+""net""), ""credit"")>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" LEFT JOIN ""net"" ON ""users"".""user_id""=""net"".""user_id"""
44,"WITH ""trans"" AS (SELECT ""paid_by"" AS ""user_id"",-1*""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""amount"" FROM ""transactions""), ""tot"" AS (SELECT ""user_id"",SUM(""amount"") AS ""amount"" FROM ""trans"" GROUP BY ""user_id""), ""final"" AS (SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(""t"".""amount""+""u"".""credit"", ""u"".""credit"") AS ""credit"" FROM ""users"" AS ""u"" LEFT JOIN ""tot"" AS ""t"" ON ""t"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"") SELECT ""user_id"",""user_name"",""credit"",CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""final"" ORDER BY ""user_id"""
45,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""id"",-""amount"" AS ""total_amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"",""amount"" FROM ""Transactions"") SELECT ""user_id"",""user_name"",(COALESCE(SUM(""total_amount""), 0)+""credit"") AS ""credit"",CASE WHEN (COALESCE(SUM(""total_amount""), 0)+""credit"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""cte"" RIGHT JOIN ""Users"" AS ""u"" ON ""cte"".""id""=""u"".""user_id"" GROUP BY ""id"",""user_name"""
46,"SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(""amount""+""credit"", ""credit"") AS ""credit"",CASE WHEN (""credit""+""amount"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""amount"") AS ""amount"" FROM (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""Transactions"") AS ""a"" GROUP BY ""user_id"") AS ""a"" ON ""a"".""user_id""=""u"".""user_id"""
47,"WITH ""cte"" AS (SELECT ""user_id"",""user_name"",""credit""+SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" WHEN ""user_id""=""paid_to"" THEN ""amount"" ELSE 0 END) AS ""credit"" FROM ""users"" JOIN ""transactions"" GROUP BY 1) SELECT ""user_id"",""user_name"",""credit"",(CASE WHEN ""credit"">=0 THEN 'No' ELSE 'Yes' END) AS ""credit_limit_breached"" FROM ""cte"""
48,"WITH ""t"" AS (SELECT ""paid_to"" AS ""user_id"",""user_name"",""amount"" AS ""credit"" FROM ""Transactions"" JOIN ""Users"" ON ""user_id""=""paid_to"" UNION ALL SELECT ""paid_by"" AS ""user_id"",""user_name"",-""amount"" AS ""credit"" FROM ""Transactions"" JOIN ""Users"" ON ""user_id""=""paid_by""), ""t2"" AS (SELECT * FROM ""t"" UNION ALL SELECT * FROM ""Users"") SELECT ""user_id"",""user_name"",SUM(""credit"") AS ""credit"",CASE WHEN SUM(""credit"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""t2"" GROUP BY 1,2 ORDER BY 1,2"
49,"WITH ""paid_to_table"" AS (SELECT SUM(""amount"") AS ""credit"",""paid_to"" AS ""user_id"" FROM ""transactions"" GROUP BY ""paid_to""), ""paid_by_table"" AS (SELECT -SUM(""amount"") AS ""credit"",""paid_by"" AS ""user_id"" FROM ""transactions"" GROUP BY ""paid_by""), ""credit_table"" AS (SELECT ""credit"",""user_id"" FROM ""users"" GROUP BY ""user_id"") SELECT ""user_id"",""user_name"",SUM(""temp"".""credit"") AS ""credit"",CASE WHEN SUM(""temp"".""credit"")>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ((SELECT * FROM ""paid_to_table"") UNION ALL (SELECT * FROM ""paid_by_table"") UNION ALL (SELECT * FROM ""credit_table"")) AS ""temp"" JOIN ""users"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY ""user_id"""
50,"SELECT ""user_id"",""user_name"",(""credit""-COALESCE(""out_cash"", 0)+COALESCE(""in_cash"", 0)) AS ""credit"",CASE WHEN (""credit""-COALESCE(""out_cash"", 0)+COALESCE(""in_cash"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" AS ""U"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""out_cash"" FROM ""Transactions"" GROUP BY ""paid_by"") AS ""out_tmp"" ON ""U"".""user_id""=""out_tmp"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""in_cash"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""in_tmp"" ON ""U"".""user_id""=""in_tmp"".""paid_to"""
51,"WITH ""ctea"" AS (SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit"",COALESCE(SUM(""amount""), 0) AS ""sent"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" GROUP BY ""u"".""user_id""), ""cteB"" AS (SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""sent"",COALESCE(SUM(""amount""), 0) AS ""received"",""u"".""credit"" FROM ""cteA"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"") SELECT ""user_id"",""user_name"",""credit_rem"" AS ""credit"",CASE WHEN ""credit_rem""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""user_id"",""user_name"",""credit"",(""credit""-""sent""+""received"") AS ""credit_rem"" FROM ""cteB"") AS ""t"" ORDER BY ""user_id"""
52,"SELECT *,(CASE WHEN ""credit"">=0 THEN 'No' ELSE 'Yes' END) AS ""credit_limit_breached"" FROM (SELECT ""user_id"",""user_name"",""u"".""credit""+SUM(CASE WHEN ""user_id""=""t"".""paid_by"" THEN -""amount"" WHEN ""user_id""=""t"".""paid_to"" THEN ""amount"" ELSE 0 END) AS ""credit"" FROM ""users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""paid_by""=""u"".""user_id"" OR ""t"".""paid_to""=""u"".""user_id"" GROUP BY ""user_id"") AS ""T"""
53,"SELECT DISTINCT ""USER_ID"",""USER_NAME"",""credit""-COALESCE(""a1"", 0)+COALESCE(""a2"", 0) AS ""CREDIT"",CASE WHEN ""credit""-COALESCE(""a1"", 0)+COALESCE(""a2"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM (SELECT DISTINCT ""USER_ID"",""USER_NAME"",""CREDIT"",""A1"",SUM(""t2"".""amount"") AS ""a2"" FROM (SELECT DISTINCT ""USER_ID"",""USER_NAME"",""CREDIT"",SUM(""t1"".""amount"") AS ""a1"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t1"" ON ""u"".""user_id""=""t1"".""paid_by"" GROUP BY ""user_id"") AS ""x"" LEFT JOIN ""transactions"" AS ""t2"" ON ""x"".""user_id""=""t2"".""paid_to"" GROUP BY ""user_id"") AS ""x1"""
54,"WITH ""out_table"" AS (SELECT ""paid_by"",SUM(""amount"") AS ""total_out"" FROM ""Transactions"" GROUP BY ""paid_by""), ""in_table"" AS (SELECT ""paid_to"",SUM(""amount"") AS ""total_in"" FROM ""Transactions"" GROUP BY ""paid_to"") SELECT ""t1"".*,CASE WHEN ""t1"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",CASE WHEN ""t1"".""total_out"" IS NULL AND ""t2"".""total_in"" IS NULL THEN ""u"".""credit"" WHEN ""t1"".""total_out"" IS NULL THEN ""u"".""credit""+""t2"".""total_in"" WHEN ""t2"".""total_in"" IS NULL THEN ""u"".""credit""-""t1"".""total_out"" ELSE ""u"".""credit""-""t1"".""total_out""+""t2"".""total_in"" END AS ""credit"" FROM (""Users"" AS ""u"" LEFT JOIN ""out_table"" AS ""t1"" ON ""u"".""user_id""=""t1"".""paid_by"") LEFT JOIN ""in_table"" AS ""t2"" ON ""u"".""user_id""=""t2"".""paid_to"") AS ""t1"""
55,"SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""user_id"",""user_name"",""credit""+SUM(CASE WHEN ""user_id""=""b"".""paid_by"" THEN -""amount"" WHEN ""user_id""=""b"".""paid_to"" THEN ""amount"" ELSE 0 END) AS ""credit"" FROM ""users"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" OR ""a"".""user_id""=""b"".""paid_to"" GROUP BY ""user_id"",""user_name"",""a"".""credit"") AS ""t"" ORDER BY 1"
56,"WITH ""CTE1"" AS (SELECT ""paid_by"" AS ""id"",-""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" AS ""amount"" FROM ""Transactions""), ""CTE2"" AS (SELECT ""id"",SUM(""amount"") AS ""current_amt"" FROM ""CTE1"" GROUP BY ""id"") SELECT ""user_id"",""user_name"",""credit""+COALESCE(""current_amt"", 0) AS ""credit"",(CASE WHEN ""credit"">=-COALESCE(""current_amt"", 0) THEN 'No' ELSE 'Yes' END) AS ""credit_limit_breached"" FROM ""Users"" LEFT JOIN ""CTE2"" ON ""Users"".""user_id""=""CTE2"".""id"""
57,"SELECT ""user_id"",""user_name"",MAX(""credit"")+SUM(""tran"") AS ""credit"",CASE WHEN MAX(""credit"")+SUM(""tran"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT *,CASE ""u"".""user_id"" WHEN ""t"".""paid_by"" THEN -""amount"" WHEN ""t"".""paid_to"" THEN ""amount"" ELSE 0 END AS ""tran"" FROM ""users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"") AS ""tr"" GROUP BY ""user_id"""
58,"WITH ""paid"" AS (SELECT ""paid_by"" AS ""user_id"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1), ""received"" AS (SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1), ""settled"" AS (SELECT ""p"".""user_id"",COALESCE(""r"".""amount"", 0)-COALESCE(""p"".""amount"", 0) AS ""net_transactions"" FROM ""paid"" AS ""p"" LEFT JOIN ""received"" AS ""r"" ON ""p"".""user_id""=""r"".""user_id"" UNION SELECT ""r"".""user_id"",COALESCE(""r"".""amount"", 0)-COALESCE(""p"".""amount"", 0) AS ""net_transactions"" FROM ""paid"" AS ""p"" RIGHT JOIN ""received"" AS ""r"" ON ""p"".""user_id""=""r"".""user_id"") SELECT ""u"".""user_id"" AS ""USER_ID"",""user_name"" AS ""USER_NAME"",""credit""+COALESCE(""net_transactions"", 0) AS ""CREDIT"",CASE WHEN ""credit""+COALESCE(""net_transactions"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM ""users"" AS ""u"" LEFT JOIN ""settled"" AS ""s"" ON ""s"".""user_id""=""u"".""user_id"""
59,"SELECT ""a"".""user_id"",""a"".""user_name"",SUM(CASE WHEN ""a"".""user_id""=""b"".""paid_by"" THEN ""amount""*-1 WHEN ""a"".""user_id""=""b"".""paid_to"" THEN ""amount"" ELSE 0 END)+""a"".""credit"" AS ""credit"",CASE WHEN (SUM(CASE WHEN ""a"".""user_id""=""b"".""paid_by"" THEN ""amount""*-1 WHEN ""a"".""user_id""=""b"".""paid_to"" THEN ""amount"" ELSE 0 END)+""a"".""credit"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" OR ""a"".""user_id""=""b"".""paid_to"" GROUP BY ""a"".""user_id"""
60,"WITH ""spent"" AS (SELECT ""paid_by"" AS ""user_id"",SUM(""amount"") AS ""spent"" FROM ""Transactions"" GROUP BY ""paid_by""), ""received"" AS (SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""received"" FROM ""Transactions"" GROUP BY ""paid_to"") SELECT ""Users"".""user_id"",""Users"".""user_name"",""Users"".""credit""+COALESCE(""received"", 0)-COALESCE(""spent"", 0) AS ""credit"",CASE WHEN (""Users"".""credit""+COALESCE(""received"", 0)-COALESCE(""spent"", 0)<0) THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" LEFT JOIN ""spent"" USING (""user_id"")) LEFT JOIN ""received"" USING (""user_id"") ORDER BY ""user_id"""
61,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""id"",-""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" FROM ""Transactions"" UNION ALL SELECT ""user_id"",""credit"" FROM ""Users"") SELECT ""u"".""user_id"",""u"".""user_name"",SUM(""c"".""amount"") AS ""credit"",(CASE WHEN SUM(""c"".""amount"")<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""id"" GROUP BY ""u"".""user_id"",""u"".""user_name"""
62,"WITH ""main"" AS (SELECT ""user_id"",""user_name"",""credit"",SUM((CASE WHEN ""user_id""=""paid_by"" THEN (-1)*""amount"" ELSE ""amount"" END)) AS ""change_amount"" FROM ""Users"" AS ""U"" LEFT JOIN ""Transactions"" AS ""T"" ON ""user_id""=""paid_by"" OR ""user_id""=""paid_to"" GROUP BY ""user_id"") SELECT ""user_id"",""user_name"",""credit""+COALESCE(""change_amount"", 0) AS ""credit"",(CASE WHEN ""credit""+COALESCE(""change_amount"", 0)>=0 THEN 'No' ELSE 'Yes' END) AS ""credit_limit_breached"" FROM ""main"""
63,"SELECT ""u"".""user_id"",""u"".""user_name"",(""u"".""credit""+""temp"".""diff"") AS ""credit"",CASE WHEN (""u"".""credit""+""temp"".""diff"")>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" JOIN (SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t1"".""paid_by"" THEN -""t1"".""amount"" ELSE ""t1"".""amount"" END), 0) AS ""diff"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t1"" ON ""t1"".""paid_by""=""u"".""user_id"" OR ""t1"".""paid_to""=""u"".""user_id"" GROUP BY 1,2) AS ""temp"" ON ""u"".""user_id""=""temp"".""user_id"""
64,"SELECT ""a"".""user_id"",""a"".""user_name"",SUM(""amount"") AS ""credit"",CASE WHEN SUM(""amount"")<=0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""a"".""user_id"",""a"".""user_name"",""a"".""credit"",COALESCE(-""b"".""amount"", 0) AS ""amount"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" UNION ALL SELECT ""a"".""user_id"",""a"".""user_name"",""a"".""credit"",COALESCE(""b"".""amount"", 0) AS ""amount"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_to"" UNION ALL SELECT ""a"".""user_id"",""a"".""user_name"",""a"".""credit"",""a"".""credit"" AS ""amount"" FROM ""Users"" AS ""a"") AS ""a"" GROUP BY ""a"".""user_id"""
65,"WITH ""tmp"" AS (SELECT ""paid_by"" AS ""user_id"",""amount""*-1 AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""Transactions"" UNION ALL SELECT ""user_id"",""credit"" AS ""amount"" FROM ""Users"") SELECT ""u"".""user_id"",""u"".""user_name"",SUM(""amount"") AS ""credit"",CASE WHEN SUM(""amount"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" JOIN ""tmp"" AS ""t"" ON ""u"".""user_id""=""t"".""user_id"" GROUP BY ""u"".""user_id"",""u"".""user_name"""
66,"SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(""t2"".""amount"", 0)+COALESCE(""t1"".""amount"", 0) AS ""credit"",CASE WHEN (""u"".""credit""+COALESCE(""t2"".""amount"", 0)+COALESCE(""t1"".""amount"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""t"".""paid_by"",-1*SUM(""amount"") AS ""amount"" FROM ""Transactions"" AS ""t"" GROUP BY ""t"".""paid_by"") AS ""t1"" ON ""u"".""user_id""=""t1"".""paid_by"") LEFT JOIN (SELECT ""t"".""paid_to"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" AS ""t"" GROUP BY ""t"".""paid_to"") AS ""t2"" ON ""u"".""user_id""=""t2"".""paid_to"""
67,"SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""user_id"",""user_name"",""credit""+COALESCE(SUM(""ch""), 0) AS ""credit"" FROM (SELECT ""user_id"",""user_name"",""credit"",""paid_by"",""paid_to"",""amount"",(CASE WHEN ""user_id""=""paid_by"" THEN ""amount""*-1 ELSE ""amount"" END) AS ""ch"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t"" ON ""u"".""user_id"" IN (""t"".""paid_by"",""t"".""paid_to"")) AS ""a"" GROUP BY ""user_id"",""user_name"") AS ""b"""
68,"SELECT *,(CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",""credit""+COALESCE(SUM((CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""t"".""amount"" ELSE ""t"".""amount"" END)), 0) AS ""credit"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"",""u"".""user_name"") AS ""t"""
69,"SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+SUM(COALESCE(""received_amount"", 0))-SUM(COALESCE(""paid_amount"", 0)) AS ""credit"",CASE WHEN ""u"".""credit""+SUM(COALESCE(""received_amount"", 0))-SUM(COALESCE(""paid_amount"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"" AS ""user_id"",SUM(""amount"") AS ""paid_amount"",0 AS ""received_amount"" FROM ""Transactions"" GROUP BY ""paid_by"" UNION ALL SELECT ""paid_to"" AS ""user_id"",0 AS ""paid_amount"",SUM(""amount"") AS ""received_amount"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""temp"" ON ""u"".""user_id""=""temp"".""user_id"" GROUP BY ""temp"".""user_id"",""u"".""user_name"""
70,"WITH ""t"" AS (SELECT ""id"",SUM(""amount"") AS ""amt"" FROM (SELECT ""paid_by"" AS ""id"",-""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" AS ""amount"" FROM ""Transactions"") AS ""a"" GROUP BY 1) SELECT ""user_id"",""user_name"",""credit""+COALESCE(""amt"", 0) AS ""credit"",CASE WHEN ""credit""+COALESCE(""amt"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""t"" ON ""u"".""user_id""=""t"".""id"" GROUP BY 1"
71,"WITH ""cte"" AS ((SELECT ""paid_by"",SUM(""amount""*(-1)) AS ""s"" FROM ""Transactions"" AS ""t"" GROUP BY ""paid_by"") UNION ALL (SELECT ""paid_to"",SUM(""amount"") FROM ""Transactions"" AS ""t1"" GROUP BY ""paid_to"") UNION ALL (SELECT ""user_id"",SUM(""credit"") FROM ""Users"" GROUP BY ""user_id"")) SELECT ""u"".""user_id"",""u"".""user_name"",SUM(""c"".""s"") AS ""credit"",(CASE WHEN (SUM(""c"".""s""))<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""CTE"" AS ""c"" ON ""u"".""user_id""=""c"".""paid_by"" GROUP BY ""c"".""paid_by"""
72,"SELECT ""user_id"",""user_name"",COALESCE(SUM(""t2"".""amount""), 0)+""p"".""credit""+COALESCE(""p"".""paid_amount"", 0) AS ""credit"",CASE WHEN COALESCE(SUM(""t2"".""amount""), 0)+""p"".""credit""+COALESCE(""p"".""paid_amount"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""user_id"",""user_name"",""credit"",-SUM(""amount"") AS ""paid_amount"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" GROUP BY ""u"".""user_id"") AS ""p"" LEFT JOIN ""Transactions"" AS ""t2"" ON ""p"".""user_id""=""t2"".""paid_to"" GROUP BY ""p"".""user_id"""
73,"WITH ""t1"" AS (SELECT ""user_id"",""user_name"",SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" WHEN ""user_id""=""paid_to"" THEN ""amount"" ELSE 0 END)+""credit"" AS ""credit"" FROM ""users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""pb"" ON ""u"".""user_id""=""pb"".""paid_by"" OR ""u"".""user_id""=""pb"".""paid_to"" GROUP BY 1) SELECT *,CASE WHEN ""credit"">=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""t1"""
74,"SELECT ""user_id"",""user_name"",(""credit""-COALESCE(""out_cash"", 0)+COALESCE(""in_cash"", 0)) AS ""credit"",CASE WHEN (""credit""-COALESCE(""out_cash"", 0)+COALESCE(""in_cash"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""out_cash"" FROM ""Transactions"" GROUP BY ""paid_by"") AS ""outc"" ON ""u"".""user_id""=""outc"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""in_cash"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""inc"" ON ""u"".""user_id""=""inc"".""paid_to"""
75,"SELECT ""b"".""user_id"",""b"".""user_name"",(""b"".""credit""-COALESCE(""c"".""credit_2"", 0)) AS ""credit"",(CASE WHEN (""b"".""credit""<""c"".""credit_2"") THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""users"" AS ""b"" LEFT JOIN (SELECT ""a"".""person"",SUM(""a"".""pay_1"") AS ""credit_2"" FROM (SELECT ""paid_by"" AS ""person"",SUM(""amount"") AS ""pay_1"" FROM ""transactions"" GROUP BY 1 UNION ALL SELECT ""paid_to"",-SUM(""amount"") AS ""pay_2"" FROM ""transactions"" GROUP BY 1) AS ""a"" GROUP BY 1) AS ""c"" ON ""b"".""user_id""=""c"".""person"""
76,"WITH ""cte"" AS (SELECT ""users"",SUM(""amt"") AS ""amt"" FROM (SELECT ""paid_by"" AS ""users"",(-1)*""amount"" AS ""amt"" FROM ""transactions"" UNION ALL SELECT ""paid_to"",""amount"" FROM ""transactions"") AS ""t"" GROUP BY ""users"") SELECT ""user_id"",""user_name"",""credit"",(CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM (SELECT ""user_id"",""user_name"",(CASE WHEN (""credit""+""amt"") IS NOT NULL THEN (""credit""+""amt"") ELSE ""users"".""credit"" END) AS ""credit"" FROM ""users"" LEFT JOIN ""cte"" ON ""users"".""user_id""=""cte"".""users"") AS ""r"""
