id,original query
288,"WITH ""t"" AS (SELECT ""activity"",COUNT(1) AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""t"" WHERE ""ct"" NOT IN (SELECT MAX(""ct"") FROM ""t"") AND ""ct"" NOT IN (SELECT MIN(""ct"") FROM ""t"")"
289,"WITH ""result"" AS (SELECT ""T1"".*,RANK() OVER (ORDER BY ""cnt"") AS ""DR"" FROM (SELECT ""activity"",COUNT(DISTINCT ""ID"") AS ""cnt"" FROM ""friends"" GROUP BY 1) AS ""T1"") SELECT ""activity"" FROM ""result"" WHERE ""DR""!=1 AND ""DR"" NOT IN (SELECT MAX(""DR"") FROM ""result"")"
290,"WITH ""act_rank_tb"" AS (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY ""act_num"") AS ""act_rank"" FROM (SELECT ""activity"",COUNT(""name"") AS ""act_num"" FROM ""Friends"" GROUP BY ""activity"") AS ""A"") SELECT ""activity"" FROM ""act_rank_tb"" WHERE ""act_rank""!=(SELECT MIN(""act_rank"") FROM ""act_rank_tb"") AND ""act_rank""!=(SELECT MAX(""act_rank"") FROM ""act_rank_tb"")"
291,"WITH ""temp1"" AS (SELECT ""activity"",COUNT(""id"") AS ""ct"" FROM ""Friends"" GROUP BY 1) SELECT ""activity"" FROM ""temp1"" WHERE ""ct""!=(SELECT MAX(""ct"") FROM ""temp1"") AND ""ct""!=(SELECT MIN(""ct"") FROM ""temp1"")"
292,"WITH ""temp"" AS (SELECT ""f"".""activity"",COUNT(""f"".""name"") AS ""cnt"" FROM ""Activities"" AS ""a"" LEFT JOIN ""Friends"" AS ""f"" ON ""f"".""activity""=""a"".""name"" GROUP BY ""a"".""name"") SELECT ""activity"" FROM ""temp"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""temp"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""temp"")"
293,"SELECT ""activity"" FROM (SELECT ""A1"".""name"" AS ""activity"",COUNT(1) AS ""CNT"",MAX(COUNT(1)) OVER () AS ""MAX_CNT"",MIN(COUNT(1)) OVER () AS ""MIN_CNT"" FROM ""Activities"" AS ""A1"" JOIN ""Friends"" AS ""F1"" ON ""A1"".""name""=""F1"".""activity"" GROUP BY 1) AS ""TEMP"" WHERE ""CNT""!=""MAX_CNT"" AND ""CNT""!=""MIN_CNT"""
294,"WITH ""extreme"" AS (SELECT ""activity"",COUNT(1) AS ""num"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""extreme"" WHERE ""num""!=(SELECT MAX(""num"") FROM ""extreme"") AND ""num""!=(SELECT MIN(""num"") FROM ""extreme"")"
295,"WITH ""temp"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""max_activity"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""min_activity"" FROM ""friends"" GROUP BY 1) SELECT ""name"" AS ""activity"" FROM ""activities"" JOIN ""temp"" ON ""activities"".""name""=""temp"".""activity"" WHERE ""max_activity""!=1 AND ""min_activity""!=1"
296,"WITH ""A"" AS (SELECT ""activity"",COUNT(""id"") OVER (PARTITION BY ""activity"") AS ""noofpart"" FROM ""friends"") SELECT DISTINCT ""activity"" FROM ""A"" WHERE ""noofpart""!=(SELECT MAX(""noofpart"") FROM ""A"") AND ""noofpart""!=(SELECT MIN(""noofpart"") FROM ""A"")"
297,"WITH ""activity_cnt"" AS (SELECT ""activity"",COUNT(""f"".""id"") AS ""cnt"" FROM ""friends"" AS ""f"" GROUP BY ""activity"") SELECT ""activity"" FROM ""activity_cnt"" WHERE ""cnt"">(SELECT MIN(""cnt"") FROM ""activity_cnt"") AND ""cnt""<(SELECT MAX(""cnt"") FROM ""activity_cnt"")"
298,"WITH ""y"" AS (SELECT ""activity"",COUNT(DISTINCT ""id"") AS ""x"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""y"" WHERE ""x"" NOT IN (SELECT MAX(""x"") FROM ""y"") AND ""x"" NOT IN (SELECT MIN(""x"") FROM ""y"")"
299,"WITH ""cte1"" AS (SELECT ""activity"" FROM (SELECT ""activity"",COUNT(""id"") AS ""x"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""d_rank"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""i_rank"" FROM ""friends"" GROUP BY 1) AS ""agg"" WHERE ""agg"".""d_rank""!=1 AND ""agg"".""i_rank""!=1) SELECT ""name"" AS ""activity"" FROM ""activities"" WHERE ""name"" IN (SELECT * FROM ""cte1"")"
300,"WITH ""cte"" AS (SELECT ""activity"",COUNT(1) AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") SELECT DISTINCT ""activity"" FROM ""cte"" WHERE ""ct"" NOT IN (SELECT MAX(""ct"") FROM ""cte"") AND ""ct"" NOT IN (SELECT MIN(""ct"") FROM ""cte"")"
301,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(""activity"")!=(SELECT COUNT(""activity"") FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(""activity"") DESC LIMIT 1) AND COUNT(""activity"")!=(SELECT COUNT(""activity"") FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(""activity"") LIMIT 1)"
302,"SELECT ""F"".""activity"" FROM ""Friends"" AS ""F"" GROUP BY 1 HAVING COUNT(1)<(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1) AND COUNT(1)>(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1)"
303,"SELECT ""t"".""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""ra"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""rd"" FROM ""friends"" GROUP BY 1) AS ""t"" WHERE ""t"".""ra""!=1 AND ""t"".""rd""!=1"
304,"WITH ""temp"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""max_activity"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""min_activity"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""temp"" WHERE ""max_activity""!=1 AND ""min_activity""!=1"
305,"WITH ""temp"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""max_activity"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""min_activity"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""temp"" WHERE ""max_activity""!=1 AND ""min_activity""!=1"
306,"WITH ""TA"" AS (SELECT ""activity"",COUNT(""activity"") AS ""counta"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""TA"" WHERE ""counta""!=(SELECT MAX(""counta"") FROM ""TA"") AND ""counta""!=(SELECT MIN(""counta"") FROM ""TA"")"
307,"WITH ""cte"" AS (SELECT DISTINCT ""a"".""name"" AS ""activity"",COUNT(""f"".""id"") AS ""cnts"" FROM ""activities"" AS ""a"" LEFT JOIN ""friends"" AS ""f"" ON ""f"".""activity""=""a"".""name"" GROUP BY ""a"".""name"") SELECT ""activity"" FROM ""cte"" WHERE ""cnts""<(SELECT MAX(""cnts"") FROM ""cte"") AND ""cnts"">(SELECT MIN(""cnts"") FROM ""cte"")"
308,"WITH ""cte1"" AS (SELECT ""activity"",RANK() OVER (ORDER BY ""num"") AS ""r"",RANK() OVER (ORDER BY ""num"" DESC) AS ""rd"" FROM (SELECT ""activity"",COUNT(""activity"") AS ""num"" FROM ""friends"" GROUP BY 1) AS ""cte"" ORDER BY 2 DESC) SELECT ""activity"" FROM ""cte1"" WHERE ""r""!=1 AND ""rd""!=1"
309,"WITH ""t1"" AS (SELECT ""a"".""activity"",COUNT(1) AS ""cnt"" FROM ""friends"" AS ""a"" JOIN ""activities"" AS ""b"" ON ""a"".""activity""=""b"".""name"" GROUP BY 1) SELECT DISTINCT ""activity"" FROM ""t1"" WHERE ""cnt""<(SELECT MAX(""cnt"") FROM ""t1"") AND ""cnt"">(SELECT MIN(""cnt"") FROM ""t1"")"
310,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""name"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""cnt"" BETWEEN (SELECT MIN(""cnt"") FROM ""cte"")+1 AND (SELECT MAX(""cnt"") FROM ""cte"")-1"
311,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1) NOT IN (SELECT MIN(""counts"") FROM (SELECT ""activity"",COUNT(1) AS ""counts"" FROM ""Friends"" GROUP BY ""activity"") AS ""t1"" UNION ALL SELECT MAX(""counts"") FROM (SELECT ""activity"",COUNT(1) AS ""counts"" FROM ""Friends"" GROUP BY ""activity"") AS ""t2"")"
312,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1) NOT IN ((SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1),(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1))"
313,"WITH ""CTE"" AS (SELECT ""activity"",COUNT(1) AS ""counts"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""CTE"" WHERE ""counts"" NOT IN (SELECT MAX(""counts"") FROM ""cte"") AND ""counts"" NOT IN (SELECT MIN(""counts"") FROM ""cte"")"
314,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)<(SELECT COUNT(1) AS ""cnt"" FROM ""friends"" GROUP BY ""activity"" ORDER BY ""cnt"" DESC LIMIT 1) AND COUNT(1)>(SELECT COUNT(1) AS ""cnt"" FROM ""friends"" GROUP BY ""activity"" ORDER BY ""cnt"" LIMIT 1)"
315,"WITH ""cte"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""friends"" GROUP BY 1), ""rank_all"" AS (SELECT ""activity"",RANK() OVER (ORDER BY ""cnt"" DESC) AS ""max_rnk"",RANK() OVER (ORDER BY ""cnt"") AS ""min_rnk"" FROM ""cte"") SELECT ""activity"" FROM ""rank_all"" WHERE ""max_rnk""!=1 AND ""min_rnk""!=1"
316,"SELECT DISTINCT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(""id"")!=(SELECT COUNT(""id"") FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(""id"") LIMIT 1) AND COUNT(""id"")!=(SELECT COUNT(""id"") FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(""id"") DESC LIMIT 1)"
317,"WITH ""activity_count"" AS (SELECT ""a"".""name"",COUNT(1) AS ""cnt"" FROM ""ACTIVITIES"" AS ""a"" JOIN ""FRIENDS"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""a"".""name""), ""min_max_cnt"" AS (SELECT MIN(""cnt"") AS ""min_cnt"",MAX(""cnt"") AS ""max_cnt"" FROM ""activity_count"") SELECT ""name"" AS ""ACTIVITY"" FROM ""activity_count"" WHERE ""cnt"" NOT IN (SELECT ""min_cnt"" FROM ""min_max_cnt"" UNION SELECT ""max_cnt"" FROM ""min_max_cnt"")"
318,"SELECT ""activity"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""cntdesc"",DENSE_RANK() OVER (ORDER BY COUNT(""id"")) AS ""cntasc"" FROM ""friends"" GROUP BY ""activity"") AS ""a"" WHERE ""cntdesc""!=1 AND ""cntasc""!=1"
319,"WITH ""activity_count"" AS (SELECT ""activity"",COUNT(""id"") AS ""participants"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""activity_count"" WHERE ""participants""!=(SELECT MAX(""participants"") FROM ""activity_count"") AND ""participants""!=(SELECT MIN(""participants"") FROM ""activity_count"")"
320,"WITH ""temp"" AS (SELECT ""activity"",COUNT(""id"") AS ""num_activity"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""temp"" WHERE ""num_activity"" NOT IN (SELECT MAX(""num_activity"") FROM ""temp"") AND ""num_activity"" NOT IN (SELECT MIN(""num_activity"") FROM ""temp"")"
321,"WITH ""tmp"" AS (SELECT ""activity"",COUNT(""activity"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""tmp"" WHERE ""cnt"">(SELECT MIN(""cnt"") FROM ""tmp"") AND ""cnt""<(SELECT MAX(""cnt"") FROM ""tmp"")"
322,"WITH ""temp"" AS (SELECT ""activity"",COUNT(1) AS ""peoplecount"" FROM ""Friends"" GROUP BY ""activity""), ""temp2"" AS (SELECT ""temp"".""activity"",RANK() OVER (ORDER BY ""peoplecount"") AS ""ranka"",RANK() OVER (ORDER BY ""peoplecount"" DESC) AS ""rankb"" FROM ""temp"") SELECT ""temp2"".""activity"" FROM ""temp2"" WHERE ""ranka""!=1 AND ""rankb""!=1"
323,"WITH ""cte"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""activity"") DESC) AS ""rnk"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""cte"".""rnk""!=1 AND ""cte"".""rnk""!=(SELECT MAX(""rnk"") FROM ""cte"")"
324,"WITH ""max_min_table"" AS (SELECT MAX(""t"".""cnt"") AS ""max_cnt"",MIN(""t"".""cnt"") AS ""min_cnt"" FROM (SELECT ""activity"",COUNT(""name"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") AS ""t"") SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(""name"")!=(SELECT ""max_cnt"" FROM ""max_min_table"") AND COUNT(""name"")!=(SELECT ""min_cnt"" FROM ""max_min_table"")"
325,"WITH ""temp"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(1)) AS ""rk"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""temp"" WHERE ""rk""!=(SELECT MAX(""rk"") FROM ""temp"") AND ""rk""!=(SELECT MIN(""rk"") FROM ""temp"")"
326,"SELECT ""activity"" FROM (SELECT ""f"".""activity"",COUNT(1) AS ""count"",MAX(COUNT(1)) OVER () AS ""max_count"",MIN(COUNT(1)) OVER () AS ""min_count"" FROM ""Friends"" AS ""f"" JOIN ""Activities"" AS ""a"" ON ""f"".""activity""=""a"".""name"" GROUP BY ""f"".""activity"") AS ""t"" WHERE ""count""!=""max_count"" AND ""count""!=""min_count"""
327,"WITH ""cte"" AS (SELECT ""fr"".""activity"",COUNT(""fr"".""name"") AS ""participant_cnt"" FROM ""friends"" AS ""fr"" GROUP BY ""fr"".""activity"") SELECT ""c"".""activity"" FROM ""cte"" AS ""c"" JOIN (SELECT MIN(""participant_cnt"") AS ""min_cnt"",MAX(""participant_cnt"") AS ""max_cnt"" FROM ""cte"") AS ""t"" WHERE (""c"".""participant_cnt"">""min_cnt"" AND ""c"".""participant_cnt""<""max_cnt"")"
328,"WITH ""CTE"" AS (SELECT ""f"".""activity"",COUNT(""f"".""name"") AS ""participant_cnt"" FROM ""Friends"" AS ""f"" GROUP BY ""f"".""activity"") SELECT ""c"".""activity"" FROM ""CTE"" AS ""c"" JOIN (SELECT MIN(""participant_cnt"") AS ""min_cnt"",MAX(""participant_cnt"") AS ""max_cnt"" FROM ""CTE"") AS ""t"" WHERE (""c"".""participant_cnt"">""min_cnt"" AND ""c"".""participant_cnt""<""max_cnt"")"
329,"WITH ""TEMP"" AS (SELECT ""ACTIVITY"",COUNT(""NAME"") AS ""NUM_PARTICIPANTS"" FROM ""FRIENDS"" GROUP BY ""ACTIVITY"") SELECT ""ACTIVITY"" FROM ""TEMP"" WHERE ""NUM_PARTICIPANTS"">(SELECT MIN(""NUM_PARTICIPANTS"") FROM ""TEMP"") AND ""NUM_PARTICIPANTS""<(SELECT MAX(""NUM_PARTICIPANTS"") FROM ""TEMP"")"
330,"SELECT DISTINCT ""activity"" FROM ""friends"" GROUP BY 1 HAVING COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) LIMIT 1) AND COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC LIMIT 1)"
331,"SELECT ""name"" AS ""activity"" FROM ""activities"" WHERE ""name"" NOT IN (SELECT ""activity"" FROM (SELECT ""activity"",""num"",RANK() OVER (ORDER BY ""num"" DESC) AS ""num_rank"" FROM (SELECT ""activity"",COUNT(""activity"") AS ""num"" FROM ""friends"" GROUP BY ""activity"") AS ""t1"") AS ""t2"" WHERE ""num_rank""=1) AND ""name"" NOT IN (SELECT ""activity"" FROM (SELECT ""activity"",""num"",RANK() OVER (ORDER BY ""num"") AS ""num_rank"" FROM (SELECT ""activity"",COUNT(""activity"") AS ""num"" FROM ""friends"" GROUP BY ""activity"") AS ""t1"") AS ""t2"" WHERE ""num_rank""=1)"
332,"SELECT ""activity"" FROM (SELECT ""activity"",""cnt"",RANK() OVER (ORDER BY ""cnt"") AS ""rnk_asc"",RANK() OVER (ORDER BY ""cnt"" DESC) AS ""rnk_desc"" FROM (SELECT ""a"".""name"" AS ""activity"",COUNT(DISTINCT ""b"".""id"") AS ""cnt"" FROM ""activities"" AS ""a"" LEFT JOIN ""friends"" AS ""b"" ON ""a"".""name""=""b"".""activity"" GROUP BY 1) AS ""t"") AS ""t1"" WHERE ""rnk_asc""!=1 AND ""rnk_desc""!=1"
333,"WITH ""cnt"" AS (SELECT ""activity"",COUNT(1) AS ""times"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cnt"" WHERE ""times"" NOT IN (SELECT MAX(""times"") FROM ""cnt"") AND ""times"" NOT IN (SELECT MIN(""times"") FROM ""cnt"")"
334,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC LIMIT 1) AND COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) LIMIT 1)"
335,"SELECT ""x"".""activity"" FROM (SELECT ""activity"",SUM(CASE WHEN ""activity"" IS NOT NULL THEN 1 ELSE 0 END) AS ""freq"",DENSE_RANK() OVER (ORDER BY SUM(CASE WHEN ""activity"" IS NOT NULL THEN 1 ELSE 0 END)) AS ""asc_rnk"",DENSE_RANK() OVER (ORDER BY SUM(CASE WHEN ""activity"" IS NOT NULL THEN 1 ELSE 0 END) DESC) AS ""desc_rnk"" FROM ""friends"" GROUP BY ""activity"") AS ""x"" WHERE ""x"".""asc_rnk"">1 AND ""x"".""desc_rnk"">1"
336,"SELECT ""ACTIVITY"" FROM (SELECT ""A"".""name"" AS ""ACTIVITY"",COUNT(1) AS ""counter"" FROM ""Activities"" AS ""A"" JOIN ""Friends"" AS ""F"" ON ""A"".""name""=""F"".""activity"" GROUP BY ""A"".""id"",""A"".""name"" HAVING ""counter"" NOT IN (SELECT MAX(""counter"") FROM (SELECT COUNT(1) AS ""counter"" FROM ""Activities"" AS ""A"" JOIN ""Friends"" AS ""F"" ON ""A"".""name""=""F"".""activity"" GROUP BY ""A"".""id"",""A"".""name"") AS ""Temp"") AND ""counter"" NOT IN (SELECT MIN(""counter"") FROM (SELECT COUNT(1) AS ""counter"" FROM ""Activities"" AS ""A"" JOIN ""Friends"" AS ""F"" ON ""A"".""name""=""F"".""activity"" GROUP BY ""A"".""id"",""A"".""name"") AS ""Temp"")) AS ""Temp2"""
337,"WITH ""activity_cnt"" AS (SELECT ""activity"",COUNT(""activity"") AS ""cnt"" FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(""activity"")), ""max_min_cnt"" AS (SELECT MAX(""cnt"") AS ""max_a_cnt"",MIN(""cnt"") AS ""min_cnt"" FROM ""activity_cnt"") SELECT DISTINCT ""activity"" FROM ""activity_cnt"" WHERE ""cnt""!=(SELECT ""max_a_cnt"" FROM ""max_min_cnt"") AND ""cnt""!=(SELECT ""min_cnt"" FROM ""max_min_cnt"")"
338,"SELECT ""activity"" FROM (SELECT DISTINCT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(""id"")) AS ""rnk_asc"",DENSE_RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""rnk_desc"" FROM ""friends"" GROUP BY ""activity"") AS ""a"" WHERE ""rnk_asc"">1 AND ""rnk_desc"">1"
339,"WITH ""part_num"" AS (SELECT ""activity"",COUNT(DISTINCT ""id"") AS ""num_participates"" FROM ""Friends"" AS ""f"" GROUP BY ""activity"") SELECT ""activity"" FROM ""part_num"" WHERE ""num_participates""!=(SELECT MAX(""num_participates"") FROM ""part_num"") AND ""num_participates""!=(SELECT MIN(""num_participates"") FROM ""part_num"")"
340,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
341,"WITH ""num_participants"" AS (SELECT ""activity"",COUNT(""name"") AS ""num_p"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(""name"")>(SELECT MIN(""num_p"") FROM ""num_participants"") AND COUNT(""name"")<(SELECT MAX(""num_p"") FROM ""num_participants"")"
342,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
343,"WITH ""cte_activity"" AS (SELECT ""activity"",COUNT(1) AS ""part_num"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte_activity"" WHERE ""part_num"">(SELECT MIN(""part_num"") FROM ""cte_activity"") AND ""part_num""<(SELECT MAX(""part_num"") FROM ""cte_activity"")"
344,"WITH ""t"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""rnk1"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""rnk2"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""t"" WHERE ""rnk1""!=1 AND ""rnk2""!=1"
345,"WITH ""act_cnt"" AS (SELECT ""f"".""activity"",COUNT(""f"".""id"") AS ""cnt"" FROM ""Friends"" AS ""f"" RIGHT JOIN ""Activities"" AS ""a"" ON ""f"".""activity""=""a"".""name"" GROUP BY ""a"".""name"") SELECT ""activity"" FROM ""act_cnt"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""act_cnt"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""act_cnt"")"
346,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC LIMIT 1) AND COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) LIMIT 1)"
347,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
348,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(1) AS ""cnt"",MAX(COUNT(1)) OVER () AS ""max_cnt"",MIN(COUNT(1)) OVER () AS ""min_cnt"" FROM ""friends"" GROUP BY ""activity"") AS ""t"" WHERE ""cnt""!=""max_cnt"" AND ""cnt""!=""min_cnt"""
349,"WITH ""temp"" AS (SELECT ""activity"",COUNT(""id"") AS ""t"" FROM ""friends"" GROUP BY 1) SELECT ""name"" AS ""activity"" FROM ""Activities"" WHERE ""name"" NOT IN (SELECT ""activity"" FROM ""temp"" WHERE ""t""=(SELECT MAX(""t"") FROM ""temp"") OR ""t""=(SELECT MIN(""t"") FROM ""temp""))"
350,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY ""cnt"" DESC) AS ""rnk1"",RANK() OVER (ORDER BY ""cnt"") AS ""rnk2"" FROM (SELECT ""activity"",COUNT(DISTINCT ""id"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") AS ""a"") AS ""b"" WHERE ""rnk1""!=1 AND ""rnk2""!=1"
351,"WITH ""result"" AS (SELECT ""T1"".*,RANK() OVER (ORDER BY ""cnt"") AS ""DR"" FROM (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""friends"" GROUP BY 1) AS ""T1"") SELECT ""activity"" FROM ""result"" WHERE ""DR""!=1 AND ""DR"" NOT IN (SELECT MAX(""DR"") FROM ""result"")"
352,"SELECT ""A"".""activity"" FROM (SELECT ""activity"",COUNT(1) AS ""num_friends"" FROM ""Friends"" GROUP BY ""activity"") AS ""A"" JOIN (SELECT MIN(""num_friends"") AS ""min_count"",MAX(""num_friends"") AS ""max_count"" FROM (SELECT ""activity"",COUNT(1) AS ""num_friends"" FROM ""Friends"" GROUP BY ""activity"") AS ""A"") AS ""B"" ON ""A"".""num_friends""!=""B"".""min_count"" AND ""A"".""num_friends""!=""B"".""max_count"""
353,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC LIMIT 1) AND COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) LIMIT 1)"
354,"SELECT DISTINCT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(DISTINCT ""id"") NOT IN (SELECT MAX(""counts"") FROM (SELECT COUNT(DISTINCT ""id"") AS ""counts"" FROM ""Friends"" GROUP BY ""activity"") AS ""G"") AND COUNT(DISTINCT ""id"") NOT IN (SELECT MIN(""counts"") FROM (SELECT COUNT(DISTINCT ""id"") AS ""counts"" FROM ""Friends"" GROUP BY ""activity"") AS ""G"")"
355,"SELECT ""u"".""activity"" FROM (SELECT ""t"".""activity"",""t"".""countactivity"",DENSE_RANK() OVER (ORDER BY ""t"".""countactivity"" DESC) AS ""rankdesc"",DENSE_RANK() OVER (ORDER BY ""t"".""countactivity"") AS ""rankasc"" FROM (SELECT ""activity"",COUNT(1) AS ""countactivity"" FROM ""Friends"" GROUP BY ""activity"") AS ""t"") AS ""u"" WHERE ""u"".""rankdesc""!=1 AND ""u"".""rankasc""!=1"
356,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
357,"WITH ""cntact"" AS (SELECT ""activity"",COUNT(""activity"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cntact"" WHERE ""cnt"" NOT IN ((SELECT MAX(""cnt"") FROM ""cntact""),(SELECT MIN(""cnt"") FROM ""cntact""))"
358,"SELECT ""t"".""activity"" FROM (SELECT ""activity"",MAX(COUNT(""id"")) OVER () AS ""maxn"",MIN(COUNT(""id"")) OVER () AS ""minn"",COUNT(""id"") AS ""co"" FROM ""Friends"" GROUP BY ""activity"") AS ""t"" WHERE ""t"".""co""!=""t"".""maxn"" AND ""t"".""co""!=""t"".""minn"""
