id,original query
266,"WITH ""temp1"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",CASE WHEN ""orders_in_2019"" IS NOT NULL THEN ""orders_in_2019"" ELSE 0 END AS ""orders_in_2019"" FROM (SELECT ""user_id"",""join_date"",""orders_in_2019"" FROM ""temp1"" RIGHT JOIN ""Users"" ON ""temp1"".""buyer_id""=""Users"".""user_id"") AS ""x"""
267,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""a"" ON ""u"".""user_id""=""a"".""buyer_id"""
268,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""temp"" ON ""Users"".""user_id""=""temp"".""buyer_id"""
269,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"" AS ""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019') AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"" ORDER BY 1"
270,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")='2019' GROUP BY 1"
271,"WITH ""merged"" AS (SELECT ""a"".""user_id"",""a"".""join_date"",""b"".""order_date"",""b"".""order_id"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""order_date"",""order_id"",""buyer_id"" FROM ""orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" ORDER BY ""a"".""user_id"",""b"".""order_date"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""merged"" GROUP BY ""user_id"",""join_date"" ORDER BY ""user_id"",""join_date"""
272,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE LEFT(""order_date"", 4)='2019') AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
273,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""user_id"""
274,"WITH ""temp"" AS (SELECT ""buyer_id"",COUNT(1) AS ""total"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1) SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""total"", 0) AS ""orders_in_2019"" FROM ""temp"" AS ""t"" RIGHT JOIN ""users"" AS ""u"" ON ""t"".""buyer_id""=""u"".""user_id"""
275,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE LEFT(""order_date"", 4)='2019') AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"",""join_date"""
276,"WITH ""cte"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""total"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""cte"".""total"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" ON ""cte"".""buyer_id""=""u"".""user_id"""
277,"WITH ""temp"" AS (SELECT * FROM ""orders"" WHERE SUBSTR(""order_date"", 1, 4)='2019') SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""temp"" ON ""user_id""=""buyer_id"" GROUP BY ""user_id"""
278,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY 1,2 ORDER BY 1"
279,"SELECT ""tab1"".""user_id"" AS ""buyer_id"",""tab1"".""join_date"",COALESCE(""tab2"".""cnt"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""tab1"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY 1) AS ""tab2"" ON ""tab1"".""user_id""=""tab2"".""buyer_id"""
280,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"" AS ""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY 1,2"
281,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
282,"SELECT ""u"".""user_id"" AS ""buyer_id"",COALESCE(""u"".""join_date"", 0) AS ""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""order_date"",""order_id"",""buyer_id"" FROM ""orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY 1,2"
283,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY ""u"".""user_id"""
284,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""user_id"",""join_date"""
285,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN ""order_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""orders"" ON ""users"".""user_id""=""orders"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""user_id"",""join_date"" ORDER BY ""buyer_id"""
286,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN ""o"".""order_date"">='2019-01-01' AND ""o"".""order_date""<='2019-12-31' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"" ORDER BY ""u"".""user_id"""
287,"SELECT ""users"".""user_id"" AS ""buyer_id"",""users"".""join_date"",SUM(CASE WHEN ""order_date"">='2019-01-01' AND ""order_date""<='2019-12-31' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""orders"" RIGHT JOIN ""users"" ON ""orders"".""buyer_id""=""users"".""user_id"" GROUP BY ""users"".""user_id"",""users"".""join_date"" ORDER BY ""users"".""user_id"""
288,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""t"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"" AS ""user_id"",COUNT(""buyer_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""t"" ON ""u"".""user_id""=""t"".""user_id"""
289,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""od"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_date"") AS ""od"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
290,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""s"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",SUM(EXTRACT(YEAR FROM ""order_date"")=2019) AS ""orders_in_2019"" FROM ""Orders"" GROUP BY ""buyer_id"") AS ""s"" ON ""u"".""user_id""=""s"".""buyer_id"""
291,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE LEFT(""order_date"", 4)='2019' GROUP BY 1) AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" ORDER BY 1"
292,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(""b"".""orders"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders"" FROM ""orders"" AS ""b"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY 1) AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
293,"SELECT ""buyer_id"",""join_date"",COUNT(""item_id"") AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""Orders"" ON ""buyer_id""=""user_id"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"" UNION SELECT ""user_id"" AS ""buyer_id"",""join_date"",0 FROM ""Users"" WHERE ""user_id"" NOT IN (SELECT ""buyer_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019) ORDER BY ""buyer_id"""
294,"WITH ""t"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE LEFT(""order_date"", 4)='2019' GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""t"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""t"" ON ""u"".""user_id""=""t"".""buyer_id"""
295,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",(SELECT COUNT(1) FROM ""Orders"" WHERE ""buyer_id""=""u"".""user_id"" AND TO_CHAR(""order_date"", 'YYYY')=2019) AS ""orders_in_2019"" FROM ""Users"" AS ""u"""
296,"SELECT ""t1"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""t1"" LEFT JOIN ""Orders"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""t1"".""user_id"""
297,"SELECT ""buyer_id"",""join_date"",SUM(""orders_in_2019"") AS ""orders_in_2019"" FROM (SELECT ""user_id"" AS ""buyer_id"",""join_date"",""order_id"",CASE WHEN LEFT(""order_date"", 4)=2019 THEN 1 ELSE 0 END AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY 1,2,3) AS ""tb"" GROUP BY 1"
298,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",""order_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019) AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY 1,2"
299,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""item_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY 1,2"
300,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"",""u"".""join_date"""
301,"SELECT ""c"".""user_id"" AS ""buyer_id"",""c"".""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""c"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""d"" ON ""c"".""user_id""=""d"".""buyer_id"""
302,"SELECT ""b"".""user_id"" AS ""buyer_id"",""b"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""a"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Orders"" AS ""a"" RIGHT JOIN ""Users"" AS ""b"" ON ""a"".""buyer_id""=""b"".""user_id"" GROUP BY 1,2"
303,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN (SELECT * FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019) AS ""orders"" ON ""users"".""user_id""=""orders"".""buyer_id"" GROUP BY 1"
304,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")='2019' GROUP BY 1,2"
305,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""user_id"" ORDER BY ""user_id"""
306,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""t"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""t"" ON ""t"".""buyer_id""=""u"".""user_id"""
307,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""e1"".""count_value"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT *,COUNT(""order_date"") AS ""count_value"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") AS ""e1"" ON ""u"".""user_id""=""e1"".""buyer_id"""
308,"SELECT ""b"".""user_id"" AS ""buyer_id"",""b"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""a"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Orders"" AS ""a"" RIGHT JOIN ""Users"" AS ""b"" ON ""a"".""buyer_id""=""b"".""user_id"" GROUP BY 1,2"
309,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1"
310,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"" AND EXTRACT(YEAR FROM ""O"".""order_date"")=2019 GROUP BY ""user_id"""
311,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")='2019' GROUP BY ""u"".""user_id"""
312,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(DISTINCT ""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY ""u"".""user_id"",""u"".""join_date"""
313,"WITH ""t"" AS (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""2019order"" FROM ""orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""t"".""2019order"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""t"" ON ""u"".""user_id""=""t"".""buyer_id"""
314,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1) AS ""t"" ON ""a"".""user_id""=""t"".""buyer_id"""
315,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""Orders"" ON ""user_id""=""buyer_id"" AND ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY 1,2"
316,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN LEFT(""order_date"", 4)='2019' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"" GROUP BY 1"
317,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY ""u"".""user_id"",""u"".""join_date"" ORDER BY ""u"".""user_id"""
318,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""item_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1"
319,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""item_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1"
320,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN LEFT(""order_date"", 4)='2019' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""orders"" AS ""o"" RIGHT JOIN ""users"" AS ""u"" ON ""o"".""buyer_id""=""u"".""user_id"" GROUP BY 1"
321,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(CASE WHEN EXTRACT(YEAR FROM ""order_date"")=2019 THEN ""order_id"" ELSE NULL END), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON (""u"".""user_id""=""o"".""buyer_id"") GROUP BY 1,2"
322,"WITH ""cte"" AS (SELECT ""user_id"" AS ""buyer_id"",""order_date"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""c"".""order_date""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""buyer_id"" GROUP BY 1,2"
323,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
324,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
325,"WITH ""temp"" AS (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""buyer_id"") SELECT ""A"".""user_id"" AS ""buyer_id"",""A"".""join_date"",COALESCE(""B"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""A"" LEFT JOIN ""temp"" AS ""B"" ON ""A"".""user_id""=""B"".""buyer_id"""
326,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")=2019 THEN ""o"".""item_id"" ELSE NULL END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
327,"WITH ""tbl"" AS (SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COUNT(""O"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""O"".""buyer_id""=""U"".""user_id"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""U"".""user_id"",""U"".""join_date"") SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(""tbl"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""tbl"" ON ""tbl"".""buyer_id""=""U"".""user_id"""
328,"WITH ""CTE"" AS (SELECT ""u"".""user_id"",COUNT(""o"".""order_id"") AS ""ordercount"" FROM ""Users"" AS ""u"" JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""CTE"".""ordercount"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""CTE"" ON ""u"".""user_id""=""CTE"".""user_id"""
329,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""o"".""count_order"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""count_order"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"""
330,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(COUNT(""O"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""O"".""buyer_id""=""U"".""user_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""U"".""user_id"",""U"".""join_date"""
331,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
332,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1,2"
333,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""user_id"" ORDER BY ""user_id"""
334,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND ""o"".""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""u"".""user_id"",""u"".""join_date"""
