id,original query
256,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""w"".""country_id"""
257,"SELECT ""country_name"",CASE WHEN ""avg_temp""<=15 THEN 'Cold' WHEN ""avg_temp"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""country_name"",AVG(""weather_state"") AS ""avg_temp"" FROM ""Weather"" AS ""x"" JOIN ""Countries"" AS ""y"" ON ""x"".""country_id""=""y"".""country_id"" WHERE SUBSTR(""day"", 1, 7)='2019-11' GROUP BY 1) AS ""x"""
258,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""w"".""country_id"""
259,"SELECT ""Countries"".""country_name"",(CASE WHEN AVG(""weather"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" ON ""countries"".""country_id""=""weather"".""country_id"" WHERE ""weather"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""countries"".""country_name"""
260,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" USING (""country_id"") WHERE SUBSTRING(""day"", 1, 7)='2019-11' GROUP BY ""country_id"""
261,"SELECT ""c"".""country_name"",(CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" WHERE ""c"".""country_id""=""w"".""country_id"" AND ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_name"""
262,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
263,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""weather"" AS ""w"" JOIN ""countries"" AS ""c"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
264,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" USING (""country_id"") WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_name"""
265,"WITH ""cte_agg"" AS (SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""w"".""country_id"") SELECT * FROM ""cte_agg"""
266,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" USING (""country_id"") WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_id"" ORDER BY ""country_id"""
267,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-1' AND '2019-11-30' GROUP BY ""country_name"""
268,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' ELSE CASE WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
269,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN (AVG(""w"".""weather_state"")>15 AND AVG(""w"".""weather_state"")<25) THEN 'Warm' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE NULL END AS ""weather_type"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 AND EXTRACT(YEAR FROM ""day"")=2019 GROUP BY ""country_name"""
270,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM (""countries"") JOIN ""weather"" WHERE ""countries"".""country_id""=""weather"".""country_id"" AND EXTRACT(YEAR FROM ""day"")=2019 AND EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_name"""
271,"SELECT ""b"".""country_name"",""a"".""weather_type"" FROM (SELECT ""country_id"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" WHERE ""day"" BETWEEN CAST('2019-11-01' AS DATE) AND CAST('2019-11-30' AS DATE) GROUP BY ""country_id"") AS ""a"" LEFT JOIN ""Countries"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"""
272,"WITH ""cte"" AS (SELECT DISTINCT ""country_id"" AS ""country_id"",AVG(""weather_state"") AS ""avg_weather"" FROM ""Weather"" WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_id"") SELECT ""Countries"".""country_name"",CASE WHEN ""cte"".""avg_weather""<=15 THEN 'Cold' WHEN ""cte"".""avg_weather"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""cte"" LEFT JOIN ""Countries"" ON ""Countries"".""country_id""=""cte"".""country_id"""
273,"SELECT ""country_name"",CASE WHEN ""weather""<=15 THEN 'Cold' WHEN ""weather""<25 THEN 'Warm' ELSE 'Hot' END AS ""weather_type"" FROM ""Countries"" AS ""a"" JOIN (SELECT ""country_id"",LEFT(""day"", 7) AS ""date"",AVG(""weather_state"") AS ""weather"" FROM ""Weather"" GROUP BY 1,2) AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE ""date""='2019-11'"
274,"SELECT ""t"".""country_name"",CASE WHEN ""avg_temp""<=15 THEN 'Cold' WHEN ""avg_temp"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""country_name"",AVG(""weather_state"") AS ""avg_temp"" FROM (""weather"") JOIN ""countries"" WHERE ""weather"".""country_id""=""countries"".""country_id"" AND EXTRACT(YEAR FROM ""weather"".""day"")=2019 AND EXTRACT(MONTH FROM ""weather"".""day"")=11 GROUP BY ""weather"".""country_id"") AS ""t"""
275,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""C"" JOIN ""Weather"" AS ""W"" ON ""C"".""country_id""=""W"".""country_id"" WHERE SUBSTRING(""day"", 1, 7)='2019-11' GROUP BY ""C"".""country_name"""
276,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""C"" LEFT JOIN ""Weather"" AS ""W"" ON ""C"".""country_id""=""W"".""country_id"" WHERE EXTRACT(MONTH FROM ""W"".""day"")='11' GROUP BY ""C"".""country_name"""
277,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""w"".""country_id"""
278,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""w"".""day"")=11 GROUP BY ""country_name"""
279,"SELECT ""B"".""country_name"",""A"".""weather_type"" FROM (SELECT ""country_id"",AVG(""weather_state""),CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_id"") AS ""A"" JOIN ""Countries"" AS ""B"" ON ""A"".""country_id""=""B"".""country_id"""
280,"SELECT ""country_name"",CASE WHEN ""avg_temp""<=15 THEN 'Cold' WHEN ""avg_temp"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""c"".""country_name"",AVG(""w"".""weather_state"") AS ""avg_temp"" FROM ""weather"" AS ""w"" JOIN ""countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")='11' GROUP BY ""c"".""country_name"") AS ""a"""
281,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
282,"SELECT ""c"".""country_name"",CASE WHEN ""weather""<=15 THEN 'Cold' WHEN ""weather"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN (SELECT ""country_id"",AVG(""weather_state"") AS ""weather"" FROM ""Weather"" WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_id"") AS ""a"" ON ""c"".""country_id""=""a"".""country_id"""
283,"SELECT ""t1"".""country_name"" AS ""country_name"",CASE WHEN AVG(""t2"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""t2"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""t1"" LEFT JOIN ""Weather"" AS ""t2"" ON ""t1"".""country_id""=""t2"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
284,"WITH ""A"" AS (SELECT *,AVG(""weather_state"") AS ""ag"" FROM ""Weather"" LEFT JOIN ""Countries"" USING (""country_id"") WHERE EXTRACT(YEAR FROM ""day"")=2019 AND EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_id"") SELECT ""country_name"",CASE WHEN ""ag""<=15 THEN 'Cold' WHEN ""ag"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""A"""
285,"SELECT ""country_name"",CASE WHEN ""avg_weather""<=15 THEN 'Cold' WHEN ""avg_weather"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""country_name"",SUM(""weather_state"")/COUNT(""country_id"") AS ""avg_weather"" FROM ""Countries"" AS ""C"" JOIN ""Weather"" AS ""W"" USING (""country_id"") WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_id"") AS ""CW"""
286,"WITH ""t1"" AS (SELECT ""country_name"",SUM(""weather_state"")/COUNT(1) AS ""weather_state"" FROM ""weather"" AS ""a"" JOIN ""countries"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY 1) SELECT ""country_name"",(CASE WHEN ""weather_state""<=15 THEN 'Cold' WHEN ""weather_state"">=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""t1"""
287,"WITH ""temp"" AS (SELECT ""C"".""country_name"",""W"".""weather_state"" FROM ""Weather"" AS ""W"" LEFT JOIN ""Countries"" AS ""C"" ON ""W"".""country_id""=""C"".""country_id"" WHERE EXTRACT(YEAR FROM ""day"")='2019' AND EXTRACT(MONTH FROM ""day"")='11') SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""temp"" GROUP BY 1"
288,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_name"""
289,"SELECT ""a"".""country_name"",CASE WHEN ""b"".""average""<=15 THEN 'Cold' ELSE CASE WHEN ""b"".""average"">=25 THEN 'Hot' ELSE 'Warm' END END AS ""weather_type"" FROM ""countries"" AS ""a"" RIGHT JOIN (SELECT *,(SUM(""weather_state"")/COUNT(""weather_state"")) AS ""average"" FROM ""weather"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_id"") AS ""b"" ON ""a"".""country_id""=""b"".""country_id"""
290,"SELECT ""t1"".""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""t1"" JOIN ""Weather"" AS ""t2"" ON ""t1"".""country_id""=""t2"".""country_id"" WHERE ""t2"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""t1"".""country_id"""
291,"SELECT ""country_name"",CASE WHEN ""T""<=15 THEN 'Cold' WHEN ""T"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""C"".""country_name"",AVG(""W"".""weather_state"") AS ""T"" FROM (""Countries"" AS ""C"") JOIN ""Weather"" AS ""W"" WHERE ""C"".""country_id""=""W"".""country_id"" AND LEFT(""W"".""day"", 7)='2019-11' GROUP BY ""C"".""country_name"") AS ""TMP"""
292,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" AS ""w"" JOIN ""countries"" AS ""c"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_name"""
293,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY 1"
294,"WITH ""Nov"" AS (SELECT * FROM ""Weather"" WHERE LEFT(""day"", 7)='2019-11'), ""t"" AS (SELECT ""country_id"",AVG(""weather_state"") AS ""avg_weather"",""day"" FROM ""Nov"" GROUP BY ""country_id"") SELECT ""country_name"",CASE WHEN ""avg_weather""<=15 THEN 'Cold' WHEN ""avg_weather"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" JOIN ""t"" USING (""country_id"")"
295,"WITH ""cte"" AS (SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' ELSE CASE WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""w"".""day"")=11 GROUP BY ""c"".""country_name"") SELECT * FROM ""cte"""
296,"SELECT ""c"".""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""Weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" USING (""country_id"") WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_name"""
297,"WITH ""temp"" AS (SELECT ""country_id"",EXTRACT(YEAR FROM ""day"") AS ""yr"",EXTRACT(MONTH FROM ""day"") AS ""mth"",AVG(""weather_state"") AS ""average_weather_state"" FROM ""weather"" WHERE EXTRACT(YEAR FROM ""day"")=2019 AND EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_id"",EXTRACT(YEAR FROM ""day""),EXTRACT(MONTH FROM ""day"")) SELECT ""a"".""country_name"",CASE WHEN ""b"".""average_weather_state""<=15 THEN 'Cold' WHEN ""b"".""average_weather_state"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""a"" JOIN ""temp"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"""
298,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" JOIN ""Countries"" ON ""Weather"".""country_id""=""Countries"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""Countries"".""country_id"""
299,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""w"".""country_id"""
300,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' ELSE CASE WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END END AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" ON ""Countries"".""country_id""=""Weather"".""country_id"" WHERE ""Weather"".""day"">'2019-10-31' AND ""Weather"".""day""<'2019-12-01' GROUP BY ""Countries"".""country_id"""
301,"SELECT ""c"".""country_name"",(CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" USING (""country_id"") WHERE EXTRACT(YEAR FROM ""w"".""day"")=2019 AND EXTRACT(MONTH FROM ""w"".""day"")=11 GROUP BY ""country_id"""
302,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")>=25 THEN 'Hot' WHEN AVG(""weather_state"")<=15 THEN 'Cold' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" LIKE '2019-11%' GROUP BY ""c"".""country_name"""
303,"SELECT ""c"".""country_name"",(CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(YEAR_MONTH FROM ""w"".""day"")='201911' GROUP BY ""c"".""country_name"""
304,"WITH ""w"" AS (SELECT ""country_id"",SUM(""weather_state"")/COUNT(""country_id"") AS ""ave"" FROM ""Weather"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_id"") SELECT ""c"".""country_name"",(CASE WHEN ""ave"">=25 THEN 'Hot' WHEN ""ave""<=15 THEN 'Cold' ELSE 'Warm' END) AS ""weather_TYPE"" FROM ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"""
305,"SELECT ""a"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE EXTRACT(MONTH FROM ""b"".""day"")=11 AND EXTRACT(YEAR FROM ""b"".""day"")=2019 GROUP BY ""a"".""country_id"""
306,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE ""day"" LIKE '2019-11%' GROUP BY ""country_name"""
307,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" LEFT JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY 1"
308,"SELECT ""c"".""country_name"",(CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" LEFT JOIN ""Weather"" AS ""w"" USING (""country_id"") WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""w"".""country_id"""
309,"WITH ""cte"" AS (SELECT DISTINCT ""country_id"",AVG(""weather_state"") OVER (PARTITION BY ""country_id"") AS ""avg"" FROM ""Weather"" WHERE ""day"" LIKE '2019-11%') SELECT ""c"".""country_name"",CASE WHEN ""cte"".""avg""<='15' THEN 'Cold' WHEN ""cte"".""avg"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (""Countries"" AS ""c"") JOIN ""cte"" WHERE ""c"".""country_id""=""cte"".""country_id"""
310,"SELECT ""A"".""country_name"",CASE WHEN AVG(""B"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""B"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""A"" RIGHT JOIN ""Weather"" AS ""B"" ON ""A"".""country_id""=""B"".""country_id"" WHERE ""B"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""A"".""country_name"""
311,"SELECT ""X"".""COUNTRY_NAME"",CASE WHEN ""X"".""AVG_WEATHER""<=15 THEN 'Cold' WHEN ""X"".""AVG_WEATHER"">=25 THEN 'Hot' ELSE 'Warm' END AS ""WEATHER_TYPE"" FROM (SELECT ""C"".""COUNTRY_NAME"",AVG(""W"".""WEATHER_STATE"") AS ""AVG_WEATHER"" FROM (""COUNTRIES"" AS ""C"") JOIN ""WEATHER"" AS ""W"" WHERE ""C"".""COUNTRY_ID""=""W"".""COUNTRY_ID"" AND EXTRACT(MONTH FROM ""W"".""DAY"")='11' GROUP BY ""C"".""COUNTRY_NAME"") AS ""X"""
312,"SELECT ""a"".""country_name"",CASE WHEN ""b"".""average_temperature"">=25 THEN 'Hot' WHEN ""b"".""average_temperature""<=15 THEN 'Cold' ELSE 'Warm' END AS ""weather_type"" FROM (""Countries"" AS ""a"") JOIN (SELECT ""country_id"",SUM(""weather_state"")/COUNT(""weather_state"") AS ""average_temperature"" FROM ""Weather"" WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_id"") AS ""b"" WHERE ""a"".""country_id""=""b"".""country_id"""
313,"SELECT ""b"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""a"" JOIN ""Countries"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" AND LEFT(""a"".""day"", 7)='2019-11' GROUP BY ""b"".""country_name"""
314,"SELECT ""C"".""country_name"",(CASE WHEN ""W"".""avg_weather""<=15 THEN 'Cold' WHEN ""W"".""avg_weather"">=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM (SELECT ""country_id"",AVG(""weather_state"") AS ""avg_weather"" FROM ""Weather"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY ""country_id"") AS ""W"" JOIN ""Countries"" AS ""C"" ON ""W"".""country_id""=""C"".""country_id"""
315,"SELECT ""C"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""C"" JOIN ""Weather"" AS ""W"" ON ""W"".""country_id""=""C"".""country_id"" WHERE EXTRACT(YEAR FROM ""day"")=2019 AND EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""C"".""country_name"""
316,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_name"""
317,"SELECT ""a"".""country_name"",CASE WHEN SUM(""b"".""weather_state"")/COUNT(1)<=15 THEN 'Cold' WHEN SUM(""b"".""weather_state"")/COUNT(1)>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE EXTRACT(YEAR FROM ""b"".""day"")=2019 AND EXTRACT(MONTH FROM ""b"".""day"")=11 GROUP BY ""a"".""country_name"""
