id,original query
241,"SELECT ""p"".""name"",CASE WHEN SUM(""i"".""rest"") IS NOT NULL THEN SUM(""i"".""rest"") ELSE 0 END AS ""rest"",CASE WHEN SUM(""i"".""paid"") IS NOT NULL THEN SUM(""i"".""paid"") ELSE 0 END AS ""paid"",CASE WHEN SUM(""i"".""canceled"") IS NOT NULL THEN SUM(""i"".""canceled"") ELSE 0 END AS ""canceled"",CASE WHEN SUM(""i"".""refunded"") IS NOT NULL THEN SUM(""i"".""refunded"") ELSE 0 END AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
242,"SELECT ""b"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""invoice"" AS ""a"" RIGHT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
243,"SELECT ""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""name"""
244,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" ON ""Product"".""product_id""=""Invoice"".""product_id"" GROUP BY ""Product"".""product_id"" ORDER BY ""name"""
245,"SELECT ""name"",COALESCE(SUM(""rest""), 0.0) AS ""rest"",COALESCE(SUM(""paid""), 0.0) AS ""paid"",COALESCE(SUM(""canceled""), 0.0) AS ""canceled"",COALESCE(SUM(""refunded""), 0.0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" USING (""product_id"") GROUP BY ""name"" ORDER BY ""name"""
246,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" USING (""product_id"") GROUP BY ""name"" ORDER BY ""name"""
247,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" USING (""product_id"") GROUP BY ""product_id"" ORDER BY ""name"""
248,"SELECT ""p"".""name"" AS ""name"",SUM(COALESCE(""i"".""rest"", 0)) AS ""rest"",SUM(COALESCE(""i"".""paid"", 0)) AS ""paid"",SUM(COALESCE(""i"".""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""i"".""refunded"", 0)) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
249,"SELECT ""p"".""name"" AS ""name"",CASE WHEN SUM(""rest"") IS NULL THEN 0 ELSE SUM(""rest"") END AS ""rest"",CASE WHEN SUM(""paid"") IS NULL THEN 0 ELSE SUM(""paid"") END AS ""paid"",CASE WHEN SUM(""canceled"") IS NULL THEN 0 ELSE SUM(""canceled"") END AS ""canceled"",CASE WHEN SUM(""refunded"") IS NULL THEN 0 ELSE SUM(""refunded"") END AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
250,"SELECT ""p"".""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
251,"SELECT ""P"".""name"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""Invoice"" AS ""I"" JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""I"".""product_id"" GROUP BY ""P"".""name"" ORDER BY 1"
252,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""a"" LEFT JOIN ""Invoice"" AS ""b"" USING (""product_id"") GROUP BY ""a"".""product_id"" ORDER BY ""name"""
253,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
254,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
255,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" LEFT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""name"" UNION SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""name"""
256,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
257,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
258,"SELECT ""p"".""name"",COALESCE(SUM(""v"".""rest""), 0) AS ""rest"",COALESCE(SUM(""v"".""paid""), 0) AS ""paid"",COALESCE(SUM(""v"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""v"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""v"" ON ""v"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
259,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" USING (""product_id"") GROUP BY ""product_id"" ORDER BY ""name"""
260,"SELECT ""p"".""name"",SUM(""i"".""rest"") AS ""rest"",SUM(""i"".""paid"") AS ""paid"",SUM(""i"".""canceled"") AS ""canceled"",SUM(""i"".""refunded"") AS ""refunded"" FROM ""product"" AS ""p"" JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
261,"SELECT ""p"".""name"",SUM(COALESCE(""i"".""rest"", 0)) AS ""rest"",SUM(COALESCE(""i"".""paid"", 0)) AS ""paid"",SUM(COALESCE(""i"".""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""i"".""refunded"", 0)) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
262,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" LEFT JOIN ""invoice"" USING (""product_id"") GROUP BY ""name"" ORDER BY ""name"""
263,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" LEFT JOIN ""invoice"" USING (""product_id"") GROUP BY 1 ORDER BY 1"
264,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" LEFT JOIN ""invoice"" USING (""product_id"") GROUP BY ""product_id"" ORDER BY ""name"""
265,"SELECT DISTINCT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
266,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" ON ""Invoice"".""product_id""=""Product"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
267,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
268,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
269,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
270,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""name"""
271,"SELECT ""product"".""name"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""invoice"" LEFT JOIN ""product"" ON ""invoice"".""product_id""=""product"".""product_id"" GROUP BY ""product"".""product_id"" ORDER BY ""product"".""name"""
272,"SELECT ""p"".""name"",SUM(""i"".""rest"") AS ""rest"",SUM(""i"".""paid"") AS ""paid"",SUM(""i"".""canceled"") AS ""canceled"",SUM(""i"".""refunded"") AS ""refunded"" FROM ""Invoice"" AS ""i"" JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""i"".""product_id"" ORDER BY ""p"".""name"""
273,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" USING (""product_id"") GROUP BY ""product_id"" ORDER BY ""name"""
274,"SELECT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY 1 ORDER BY 1"
275,"SELECT ""p"".""name"",(CASE WHEN ""i"".""rest"" IS NULL THEN 0 ELSE SUM(""i"".""rest"") END) AS ""rest"",(CASE WHEN ""i"".""paid"" IS NULL THEN 0 ELSE SUM(""i"".""paid"") END) AS ""paid"",(CASE WHEN ""i"".""canceled"" IS NULL THEN 0 ELSE SUM(""i"".""canceled"") END) AS ""canceled"",(CASE WHEN ""i"".""refunded"" IS NULL THEN 0 ELSE SUM(""i"".""refunded"") END) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
276,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
277,"SELECT ""p"".""name"",COALESCE(""i"".""rest"", 0) AS ""rest"",COALESCE(""i"".""paid"", 0) AS ""paid"",COALESCE(""i"".""canceled"", 0) AS ""canceled"",COALESCE(""i"".""refunded"", 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN (SELECT ""product_id"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""Invoice"" GROUP BY ""product_id"") AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" ORDER BY ""p"".""name"""
278,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
279,"SELECT ""a"".""name"" AS ""name"",SUM(COALESCE(""b"".""rest"", 0)) AS ""rest"",SUM(COALESCE(""b"".""paid"", 0)) AS ""paid"",SUM(COALESCE(""b"".""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""b"".""refunded"", 0)) AS ""refunded"" FROM ""Product"" AS ""a"" LEFT JOIN ""Invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""name"" ORDER BY ""name"""
280,"SELECT ""s"".""name"",SUM(CASE WHEN ""i"".""rest"">=0 THEN ""i"".""rest"" ELSE 0 END) AS ""rest"",SUM(CASE WHEN ""i"".""paid"">=0 THEN ""i"".""paid"" ELSE 0 END) AS ""paid"",SUM(CASE WHEN ""i"".""canceled"">=0 THEN ""i"".""canceled"" ELSE 0 END) AS ""canceled"",SUM(CASE WHEN ""i"".""refunded"">=0 THEN ""i"".""refunded"" ELSE 0 END) AS ""refunded"" FROM ""product"" AS ""s"" LEFT JOIN ""invoice"" AS ""i"" ON ""s"".""product_id""=""i"".""product_id"" GROUP BY ""s"".""name"" ORDER BY ""s"".""name"""
281,"SELECT ""P"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""P"" LEFT JOIN ""Invoice"" AS ""I"" ON ""P"".""product_id""=""I"".""product_id"" GROUP BY ""P"".""name"" ORDER BY ""P"".""name"""
282,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""invoice"" AS ""i"" RIGHT JOIN ""product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
283,"SELECT ""t1"".""name"" AS ""name"",COALESCE(SUM(""t2"".""rest""), 0) AS ""rest"",COALESCE(SUM(""t2"".""paid""), 0) AS ""paid"",COALESCE(SUM(""t2"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""t2"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""t1"" LEFT JOIN ""invoice"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" GROUP BY ""t1"".""product_id"" ORDER BY ""t1"".""name"""
284,"SELECT ""B"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""A"" RIGHT JOIN ""Product"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" GROUP BY ""B"".""product_id"" ORDER BY ""B"".""name"""
285,"SELECT ""p"".""name"",SUM(""i"".""rest"") AS ""rest"",SUM(""i"".""paid"") AS ""paid"",SUM(""i"".""canceled"") AS ""canceled"",SUM(""i"".""refunded"") AS ""refunded"" FROM ""product"" AS ""p"" JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
286,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
287,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""name"""
288,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" USING (""product_id"") GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
289,"SELECT ""Product"".""name"",COALESCE(SUM(""i1"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i1"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i1"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i1"".""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i1"" RIGHT JOIN ""Product"" ON ""i1"".""product_id""=""Product"".""product_id"" GROUP BY ""Product"".""product_id"" ORDER BY ""Product"".""name"""
290,"SELECT ""p"".""name"",SUM(CASE WHEN ""rest"" IS NULL THEN 0 ELSE ""rest"" END) AS ""rest"",SUM(CASE WHEN ""paid"" IS NULL THEN 0 ELSE ""paid"" END) AS ""paid"",SUM(CASE WHEN ""canceled"" IS NULL THEN 0 ELSE ""canceled"" END) AS ""canceled"",SUM(CASE WHEN ""refunded"" IS NULL THEN 0 ELSE ""refunded"" END) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
291,"SELECT ""p"".""name"",(CASE WHEN ""i"".""rest"" IS NULL THEN 0 ELSE SUM(""i"".""rest"") END) AS ""rest"",(CASE WHEN ""i"".""paid"" IS NULL THEN 0 ELSE SUM(""i"".""paid"") END) AS ""paid"",(CASE WHEN ""i"".""canceled"" IS NULL THEN 0 ELSE SUM(""i"".""canceled"") END) AS ""canceled"",(CASE WHEN ""i"".""refunded"" IS NULL THEN 0 ELSE SUM(""i"".""refunded"") END) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
292,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""a"" LEFT JOIN ""invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
293,"SELECT ""p"".""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""name"" ORDER BY 1"
294,"SELECT ""a"".""name"",COALESCE(SUM(""b"".""rest""), 0) AS ""rest"",COALESCE(SUM(""b"".""paid""), 0) AS ""paid"",COALESCE(SUM(""b"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""b"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""a"" LEFT JOIN ""Invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1 ORDER BY 1"
295,"SELECT ""p"".""name"",COALESCE(SUM(""inv"".""rest""), 0) AS ""rest"",COALESCE(SUM(""inv"".""paid""), 0) AS ""paid"",COALESCE(SUM(""inv"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""inv"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""inv"" ON ""p"".""product_id""=""inv"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
296,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" RIGHT JOIN ""Product"" ON ""Invoice"".""product_id""=""Product"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
297,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""invoice"" AS ""a"" RIGHT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
298,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
299,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY 1 ORDER BY 1"
300,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
301,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" USING (""product_id"") GROUP BY ""p"".""product_id"" ORDER BY ""name"""
