id,original query
400,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE ""sale_date"" LIKE '2020%') ORDER BY 1"
401,"SELECT ""seller_name"" FROM ""orders"" AS ""a"" RIGHT JOIN ""seller"" AS ""b"" ON ""a"".""seller_id""=""b"".""seller_id"" AND TO_CHAR(""a"".""sale_date"", 'YYYY')='2020' WHERE ""a"".""seller_id"" IS NULL ORDER BY 1"
402,"SELECT ""seller_name"" AS ""SELLER_NAME"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
403,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
404,"WITH ""cte"" AS (SELECT DISTINCT (""seller_id"") FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') SELECT ""seller_name"" FROM ""seller"" LEFT JOIN ""cte"" ON ""seller"".""seller_id""=""cte"".""seller_id"" WHERE ""cte"".""seller_id"" IS NULL ORDER BY 1"
405,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE ""sale_date"" LIKE '2020%') ORDER BY ""seller_name"""
406,"WITH ""twenty_sales"" AS (SELECT DISTINCT ""seller_id"" AS ""seller_id"" FROM ""Orders"" WHERE (""sale_date"">='2020-01-01') AND (""sale_date""<='2020-12-31')) SELECT ""a"".""seller_name"" AS ""SELLER_NAME"" FROM ""Seller"" AS ""a"" LEFT JOIN ""twenty_sales"" AS ""b"" ON ""a"".""seller_id""=""b"".""seller_id"" WHERE ""b"".""seller_id"" IS NULL ORDER BY 1"
407,"SELECT DISTINCT ""seller_name"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Seller"" AS ""s"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" AS ""o"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
408,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT (""seller_id"") FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
409,"SELECT DISTINCT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL ORDER BY 1"
410,"WITH ""temp"" AS (SELECT ""seller_id"",EXTRACT(YEAR FROM ""sale_date"") AS ""date_year"",COUNT(""order_id"") AS ""n_of_order"" FROM ""orders"" GROUP BY 1,2 HAVING ""date_year""=2020) SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""temp"" AS ""t"" ON ""t"".""seller_id""=""s"".""seller_id"" WHERE ""n_of_order"" IS NULL ORDER BY 1"
411,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
412,"SELECT DISTINCT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL ORDER BY 1"
413,"SELECT ""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
414,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT ""seller_name"" FROM ""seller"" AS ""s"" RIGHT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020 GROUP BY ""seller_name"") ORDER BY ""seller_name"""
415,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
