id,original query
263,"SELECT ""x1"".""project_id"",""x1"".""employee_id"" FROM ""Project"" AS ""x1"" JOIN ""Employee"" AS ""x2"" ON ""x1"".""employee_id""=""x2"".""employee_id"" WHERE ROW(""x1"".""project_id"",""x2"".""experience_years"") IN (SELECT ""x1"".""project_id"",MAX(""x2"".""experience_years"") FROM ""Project"" AS ""x1"" JOIN ""Employee"" AS ""x2"" ON ""x1"".""employee_id""=""x2"".""employee_id"" GROUP BY ""x1"".""project_id"")"
264,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"" AS ""employee_id"",""name"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""exp"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""res"" WHERE ""exp""=1"
265,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rk"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""A"" WHERE ""rk""=1"
266,"WITH ""t"" AS (SELECT ""project_id"",""employee_id"",""experience_years"",MAX(""experience_years"") OVER (PARTITION BY ""project_id"") AS ""max_exp"" FROM ""project"" JOIN ""employee"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM ""t"" WHERE ""experience_years""=""max_exp"""
267,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""e"".""employee_id"",""name"",""p"".""project_id"",""experience_years"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""x"" WHERE ""rnk""=1"
268,"WITH ""joined_tb"" AS (SELECT ""Project"".""project_id"",""Project"".""employee_id"",""Employee"".""experience_years"",MAX(""Employee"".""experience_years"") OVER (PARTITION BY ""project_id"") AS ""max_exp"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""joined_tb"" WHERE ""experience_years""=""max_exp"""
269,"SELECT ""project_id"",""Project"".""employee_id"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"")"
270,"WITH ""project_exp"" AS (SELECT ""p"".""project_id"",MAX(""experience_years"") AS ""years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" USING (""employee_id"") GROUP BY 1) SELECT ""pe"".""project_id"",""e"".""employee_id"" FROM (""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") LEFT JOIN ""project_exp"" AS ""pe"" ON ""p"".""project_id""=""pe"".""project_id"" WHERE ""e"".""experience_years""=""pe"".""years"""
271,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",""experience_years"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""A"" WHERE ""rk""=1"
272,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rank_num"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""cte"" WHERE ""rank_num""=1"
273,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""experience_years"",MAX(""e"".""experience_years"") OVER (PARTITION BY ""p"".""project_id"") AS ""mx"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""t"".""experience_years""=""t"".""mx"""
274,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""project"".""employee_id"",""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""ranking"" FROM ""project"" LEFT JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"") AS ""t"" WHERE ""ranking""=1"
275,"SELECT ""a"".""project_id"",""a"".""employee_id"" FROM (SELECT ""a"".*,""b"".""experience_years"",RANK() OVER (PARTITION BY ""a"".""project_id"" ORDER BY ""b"".""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""a"" WHERE ""a"".""rnk""=1"
276,"WITH ""t"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",MAX(""e"".""experience_years"") OVER (PARTITION BY ""project_id"") AS ""max_experience_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""t"" WHERE ""experience_years""=""max_experience_years"""
277,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" USING (""employee_id"")) AS ""t"" WHERE ""rnk""=1"
278,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") FROM ""employee"" AS ""e"" LEFT JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"")"
279,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""a"".""project_id"" ORDER BY ""b"".""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""t"" WHERE ""rnk""=1"
280,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""employee_id"",""project_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""project"" LEFT JOIN ""employee"" USING (""employee_id"")) AS ""b"" WHERE ""rk""=1"
281,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"" FROM (""project"" AS ""p"") JOIN ""employee"" AS ""e"" WHERE ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""cte"") AS ""i"" WHERE ""rnk""=1"
282,"SELECT ""a"".""project_id"",""a"".""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",""experience_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" JOIN (SELECT ""project_id"",MAX(""experience_years"") AS ""experience_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"") AS ""b"" ON ""a"".""project_id""=""b"".""project_id"" AND ""a"".""experience_years""=""b"".""experience_years"""
283,"WITH ""cte"" AS (SELECT ""project_id"",""employee_id"",""experience_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" USING (""employee_id"")), ""cte1"" AS (SELECT ""project_id"",""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""ranks"" FROM ""cte"") SELECT ""project_id"",""employee_id"" FROM ""cte1"" WHERE ""ranks""=1"
284,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""rnk""=1"
285,"WITH ""temp"" AS (SELECT ""project_id"",""project"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""temp"" WHERE ""rnk""=1"
286,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""e"".""employee_id"",MAX(""e"".""experience_years"") OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""max_experience"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""e"".""employee_id"" FROM ""cte"" JOIN ""Employee"" AS ""e"" ON ""e"".""employee_id""=""cte"".""employee_id"" WHERE ""e"".""experience_years""=""cte"".""max_experience"""
287,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""Project"".""project_id"",""Project"".""employee_id"",RANK() OVER (PARTITION BY ""Project"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""ranks"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"") AS ""sub"" WHERE ""ranks""=1"
288,"WITH ""temp"" AS (SELECT ""a"".""project_id"",""a"".""employee_id"",""e"".""experience_years"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""e"" ON ""a"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""temp"" AS ""a"" WHERE ""experience_years"">=ALL (SELECT ""experience_years"" FROM ""temp"" AS ""b"" WHERE ""a"".""project_id""=""b"".""project_id"")"
289,"SELECT ""project_id"",""employee_id"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"")"
290,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""experience_years"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""rnk""=1"
291,"SELECT ""x"".""project_id"",""x"".""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""experience_years"",MAX(""e"".""experience_years"") OVER (PARTITION BY ""p"".""project_id"") AS ""max_num"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" USING (""employee_id"")) AS ""x"" WHERE ""x"".""experience_years""=""x"".""max_num"" ORDER BY 1,2"
292,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rn"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""t"" WHERE ""rn""=1"
293,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""a"".""project_id"",MAX(""b"".""experience_years"") FROM ""Project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""project_id"")"
294,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""a"".""project_id"" ORDER BY ""b"".""experience_years"" DESC) AS ""exp_rnk"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""t"" WHERE ""t"".""exp_rnk""=1"
295,"WITH ""t1"" AS (SELECT ""project_id"",""a"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""t1"" WHERE ""rnk""=1"
296,"WITH ""t"" AS (SELECT ""p"".""project_id"",""e"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""t"" WHERE ""rnk""=1"
297,"SELECT ""project_id"",""t1"".""employee_id"" FROM (SELECT ""project_id"",""project"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""drank"" FROM ""project"" JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"") AS ""t1"" WHERE ""drank""=1 ORDER BY ""project_id"",""t1"".""employee_id"""
298,"WITH ""cte_1"" AS (SELECT ""project_id"",""p"".""employee_id"",""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte_1"" WHERE ""rnk""=1"
299,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""rnk""=1"
300,"WITH ""temp"" AS (SELECT ""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""r"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""temp"" WHERE ""r""=1"
301,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""employee_id"",""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""RANK_EXP"" FROM (SELECT ""a"".*,""b"".""experience_years"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""temp"") AS ""temp2"" WHERE ""RANK_EXP"" IN (1)"
302,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rk""=1"
303,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""prjrank"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""prjrank""=1"
304,"SELECT ""project_id"",""employee_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rank_"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"") AS ""b"" WHERE ""rank_""=1"
305,"SELECT ""c"".""project_id"",""c"".""employee_id"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",""b"".""experience_years"",MAX(""b"".""experience_years"") OVER (PARTITION BY ""a"".""project_id"") AS ""max_years"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""c"" WHERE ""c"".""experience_years""=""c"".""max_years"""
306,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""position"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"")) AS ""tmp"" WHERE ""position""=1"
307,"WITH ""drvd"" AS (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""experience_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id""), ""drvd2"" AS (SELECT ""project_id"",""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""drvd"") SELECT ""project_id"",""employee_id"" FROM ""drvd2"" WHERE ""rnk""=1"
308,"WITH ""max_e"" AS (SELECT DISTINCT ""project_id"",""Employee"".""employee_id"",""experience_years"",MAX(""experience_years"") OVER (PARTITION BY ""project_id"") AS ""maxim"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"") SELECT ""max_e"".""project_id"",""employee_id"" FROM ""max_e"" WHERE ""experience_years""=""maxim"""
309,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""r"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""tb"" WHERE ""r""=1"
310,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""ran"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""t"".""ran""=1"
311,"WITH ""CTE_1"" AS (SELECT ""P"".""PROJECT_ID"",""E"".""EMPLOYEE_ID"",""E"".""NAME"",""E"".""EXPERIENCE_YEARS"",MAX(""EXPERIENCE_YEARS"") OVER (PARTITION BY ""P"".""PROJECT_ID"") AS ""MAX_PROJ_YRS"" FROM (""PROJECT"" AS ""P"") JOIN ""EMPLOYEE"" AS ""E"" WHERE ""P"".""EMPLOYEE_ID""=""E"".""EMPLOYEE_ID"") SELECT ""PROJECT_ID"",""EMPLOYEE_ID"" FROM ""CTE_1"" WHERE ""MAX_PROJ_YRS""=""EXPERIENCE_YEARS"""
312,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""employee_id"",""experience_years"",MAX(""experience_years"") OVER (PARTITION BY ""project_id"") AS ""max_year"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"")) AS ""base"" WHERE ""experience_years""=""max_year"""
313,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rank0"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""sub"" WHERE ""rank0""=1"
314,"WITH ""CTE"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""year_rank"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""CTE"" WHERE ""year_rank""=1"
315,"WITH ""r"" AS (SELECT ""project_id"",""project"".""employee_id"",""experience_years"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""ranking"" FROM ""project"" JOIN ""Employee"" ON ""project"".""employee_id""=""Employee"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""r"" WHERE ""ranking""=1"
316,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""r"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""t"".""r""=1"
317,"SELECT ""project_id"",""project"".""employee_id"" FROM ""project"" JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"" WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") AS ""experience_years"" FROM ""project"" JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"" GROUP BY ""project_id"")"
318,"SELECT ""a"".""project_id"",""a"".""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""r"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""a"".""r""=1"
319,"SELECT ""a"".""project_id"",""a"".""employee_id"" FROM ""project"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" WHERE ROW(""a"".""project_id"",""b"".""experience_years"") IN (SELECT ""a"".""project_id"",MAX(""b"".""experience_years"") FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""project_id"")"
320,"WITH ""t1"" AS (SELECT ""project_id"",""b"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rn"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""t1"" WHERE ""rn""=1"
321,"WITH ""info"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""name"",""e"".""experience_years"" FROM (""Project"" AS ""p"") JOIN ""Employee"" AS ""e"" WHERE ""p"".""employee_id""=""e"".""employee_id""), ""ranking"" AS (SELECT ""project_id"",""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""a"" FROM ""info"") SELECT ""r1"".""project_id"",""r1"".""employee_id"" FROM ""ranking"" AS ""r1"" WHERE ""r1"".""a""=1"
322,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""tmp"" WHERE ""rnk""=1"
323,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""name"",MAX(""e"".""experience_years"") OVER (PARTITION BY ""p"".""project_id"") AS ""expyear"" FROM ""Employee"" AS ""e"" RIGHT JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") SELECT ""cte"".""project_id"",""cte"".""employee_id"" FROM ""cte"" JOIN ""Employee"" AS ""e"" ON ""cte"".""employee_id""=""e"".""employee_id"" AND ""e"".""experience_years""=""cte"".""expyear"""
324,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" USING (""employee_id"")) AS ""a"" WHERE ""rnk""=1"
325,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rank"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""a"".""rank""=1"
326,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""agg"".""project_id"",""agg"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY SUM(""agg"".""experience_years"") DESC) AS ""rr"" FROM (SELECT ""e"".""employee_id"",""e"".""name"",""e"".""experience_years"",""p"".""project_id"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""agg"" GROUP BY 1,2) AS ""FINAL"" WHERE ""final"".""rr""=1"
327,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""experience_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"") AS ""b"" WHERE ""b"".""rnk""=1"
328,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""a"".""project_id"",""b"".""employee_id"",RANK() OVER (PARTITION BY ""a"".""project_id"" ORDER BY ""b"".""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""t"" WHERE ""rnk""=1"
329,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""r"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""tmp"" WHERE ""tmp"".""r""=1"
330,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rnk""=1"
331,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""rnk""=1"
