id,original query
169,"WITH ""a"" AS (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""asce"" FROM ""Numbers""), ""b"" AS (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""des"" FROM ""Numbers""), ""c"" AS (SELECT SUM(""Frequency"") AS ""accu"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM (SELECT ""a"".""Number"" FROM ((""a"") JOIN ""b"") JOIN ""c"" WHERE ""a"".""Number""=""b"".""Number"" AND ((""a"".""asce"">""c"".""accu""/2 AND ""b"".""des"">""c"".""accu""/2) OR ""a"".""asce""=""c"".""accu""/2 OR ""b"".""des""=""c"".""accu""/2)) AS ""cte"""
170,"WITH ""t"" AS (SELECT *,SUM(""frequency"") OVER (ORDER BY ""number"") AS ""freq"",(SUM(""frequency"") OVER ())/2 AS ""median_num"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM ""t"" WHERE ""median_num"" BETWEEN (""freq""-""frequency"") AND ""freq"""
171,"WITH ""median_point"" AS (SELECT (CASE WHEN SUM(""Frequency"")%2=1 THEN (SUM(""Frequency"")+1)/2 ELSE SUM(""Frequency"")/2 END) AS ""start_point"",(CASE WHEN SUM(""Frequency"")%2=1 THEN (SUM(""Frequency"")+1)/2 ELSE SUM(""Frequency"")/2+1 END) AS ""end_point"" FROM ""Numbers""), ""cumu"" AS (SELECT ""a"".""Number"",SUM(""b"".""Frequency"") AS ""Frequency"" FROM (""Numbers"" AS ""a"") JOIN ""Numbers"" AS ""b"" WHERE ""a"".""Number"">=""b"".""Number"" GROUP BY ""a"".""Number"") SELECT ((SELECT MIN(""Number"") FROM ""cumu"" WHERE ""Frequency"">=(SELECT ""start_point"" FROM ""median_point""))+(SELECT MIN(""Number"") FROM ""cumu"" WHERE ""Frequency"">=(SELECT ""end_point"" FROM ""median_point"")))/2 AS ""median"""
172,"WITH ""median"" AS (SELECT CEILING(SUM(""frequency"")/2) AS ""median_1"",CASE WHEN SUM(""frequency"")%2=1 THEN 0 ELSE CEILING(SUM(""frequency"")/2)+1 END AS ""median_2"" FROM ""Numbers""), ""totals"" AS (SELECT ""n1"".""number"",SUM(""n2"".""Frequency"") AS ""frequency"" FROM ""Numbers"" AS ""n1"" JOIN ""Numbers"" AS ""n2"" ON ""n1"".""number"">=""n2"".""number"" GROUP BY ""n1"".""number""), ""freq_range"" AS (SELECT ""number"",""frequency"" AS ""curr_freq"",COALESCE(LAG(""frequency"", 1) OVER (ORDER BY ""number""), 0) AS ""prev_freq"" FROM ""totals"") SELECT SUM(""number"")/COUNT(1) AS ""median"" FROM ""freq_range"" JOIN ""median"" WHERE ""median_1"" BETWEEN ""prev_freq""+1 AND ""curr_freq"" OR CASE WHEN ""median_2""=0 THEN ""median_1"" ELSE ""median_2"" END BETWEEN ""prev_freq""+1 AND ""curr_freq"""
173,"WITH ""table1"" AS (SELECT ""nu"".""number"",""nu"".""frequency"",SUM(""nu1"".""frequency"") AS ""end"" FROM ""numbers"" AS ""nu"" JOIN ""numbers"" AS ""nu1"" ON ""nu"".""number"">=""nu1"".""number"" GROUP BY ""nu"".""number"" ORDER BY ""nu"".""number"") SELECT AVG(""number"") AS ""median"" FROM (SELECT *,(""end""-""frequency""+1) AS ""start"",(SELECT MAX(""end"") FROM ""table1"") AS ""new2"" FROM ""table1"") AS ""tmp"" WHERE (""new2""/2>=""start"" AND ""new2""/2<=""end"") OR (""new2""/2>=""start""-1 AND ""new2""/2<=""start"")"
174,"SELECT SUM(""num"")/COUNT(""num"") AS ""median"" FROM (SELECT ""d"".""tot"",MIN(""number"") AS ""num"",MIN(""frequency"") AS ""freq"" FROM (SELECT ""a"".""number"",SUM(""b"".""frequency"") AS ""frequency"" FROM (""numbers"" AS ""a"") JOIN ""numbers"" AS ""b"" WHERE ""a"".""number"">=""b"".""number"" GROUP BY 1) AS ""c"", (SELECT CEILING(SUM(""frequency"")/2.0+0.1) AS ""tot"" FROM ""numbers"" UNION SELECT CASE WHEN SUM(""frequency"")%2=0 THEN FLOOR(SUM(""frequency"")/2.0+0.1) END AS ""tot"" FROM ""numbers"") AS ""d"" WHERE ""c"".""frequency"">=""d"".""tot"" GROUP BY ""d"".""tot"") AS ""e"""
175,"WITH ""tempset2"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""cumsum_left"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING) AS ""cumsum_right"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""tempset2"" WHERE ABS(""cumsum_left""-""cumsum_right"")<=""Frequency"""
176,"WITH ""cte"" AS (SELECT *,SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""left_cumsum"",SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING) AS ""right_cumsum"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM ""cte"" WHERE ABS(""left_cumsum""-""right_cumsum"")<=""frequency"""
177,"WITH ""table1"" AS (SELECT ""nu"".""number"",""nu"".""frequency"",SUM(""nu1"".""frequency"") AS ""end"" FROM ""numbers"" AS ""nu"" JOIN ""numbers"" AS ""nu1"" ON ""nu"".""number"">=""nu1"".""number"" GROUP BY ""nu"".""number"" ORDER BY ""nu"".""number"") SELECT AVG(""number"") AS ""median"" FROM (SELECT *,(""end""-""frequency""+1) AS ""start"",(SELECT MAX(""end"") FROM ""table1"") AS ""new2"" FROM ""table1"") AS ""tmp"" WHERE (""new2""/2>=""start"" AND ""new2""/2<=""end"") OR (""new2""/2>=""start""-1 AND ""new2""/2<=""start"")"
178,"WITH ""num"" AS (SELECT DISTINCT CEIL((SELECT SUM(""Frequency"") FROM ""Numbers"")/2) AS ""min"",FLOOR((SELECT SUM(""Frequency"") FROM ""Numbers"")/2+1) AS ""max"" FROM ""Numbers""), ""cum"" AS (SELECT ""number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""acc"" FROM ""Numbers"") SELECT (""a"".""first""+""b"".""first"")/2 AS ""median"" FROM (SELECT MIN(""cum"".""number"") AS ""first"" FROM (""cum"") JOIN ""num"" WHERE ""cum"".""acc"">=""num"".""min"") AS ""a"", (SELECT MIN(""cum"".""Number"") AS ""first"" FROM (""cum"") JOIN ""num"" WHERE ""cum"".""acc"">=""num"".""max"") AS ""b"""
179,"WITH ""table1"" AS (SELECT ""nu"".""number"",""nu"".""frequency"",SUM(""nu1"".""frequency"") AS ""end"" FROM ""numbers"" AS ""nu"" JOIN ""numbers"" AS ""nu1"" ON ""nu"".""number"">=""nu1"".""number"" GROUP BY ""nu"".""number"" ORDER BY ""nu"".""number"") SELECT AVG(""number"") AS ""median"" FROM (SELECT *,(""end""-""frequency""+1) AS ""start"",(SELECT MAX(""end"") FROM ""table1"") AS ""new2"" FROM ""table1"") AS ""tmp"" WHERE (""new2""/2>=""start"" AND ""new2""/2<=""end"") OR (""new2""/2>=""start""-1 AND ""new2""/2<=""start"")"
180,"WITH ""TMP"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""FREQ"",(SUM(""Frequency"") OVER ())/2 AS ""MED"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""TMP"" WHERE ""MED"" BETWEEN (""FREQ""-""Frequency"") AND ""FREQ"""
181,"WITH ""median"" AS (SELECT CEILING(SUM(""frequency"")/2) AS ""median_1"",CASE WHEN SUM(""frequency"")%2=1 THEN 0 ELSE CEILING(SUM(""frequency"")/2)+1 END AS ""median_2"" FROM ""Numbers""), ""totals"" AS (SELECT ""n1"".""number"",SUM(""n2"".""Frequency"") AS ""frequency"" FROM ""Numbers"" AS ""n1"" JOIN ""Numbers"" AS ""n2"" ON ""n1"".""number"">=""n2"".""number"" GROUP BY ""n1"".""number""), ""freq_range"" AS (SELECT ""number"",""frequency"" AS ""curr_freq"",COALESCE(LAG(""frequency"", 1) OVER (ORDER BY ""number""), 0) AS ""prev_freq"" FROM ""totals"") SELECT SUM(""number"")/COUNT(1) AS ""median"" FROM ""freq_range"" JOIN ""median"" WHERE ""median_1"" BETWEEN ""prev_freq""+1 AND ""curr_freq"" OR CASE WHEN ""median_2""=0 THEN ""median_1"" ELSE ""median_2"" END BETWEEN ""prev_freq""+1 AND ""curr_freq"""
182,"WITH RECURSIVE ""cte"" AS (SELECT ""Number"",MAX(""frequency"") AS ""C"" FROM ""Numbers"" GROUP BY ""Number"" UNION ALL SELECT ""Number"",""C""-1 AS ""C"" FROM ""cte"" WHERE ""C"">1), ""dte"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""Number"") AS ""Rnk"",""Number"",""C"",(SELECT SUM(""Frequency"") FROM ""Numbers"") AS ""Total"" FROM ""cte"") SELECT AVG(""Number"") AS ""median"" FROM ""dte"" WHERE ""Rnk"" IN ((""Total""/2),((""Total""/2)+0.5),((""total""/2)+1))"
183,"WITH ""cte"" AS (SELECT *,COALESCE(LAG(""cum_freq"", 1) OVER (ORDER BY ""Number""), 0) AS ""lag_cum_freq"" FROM (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cum_freq"" FROM ""Numbers"") AS ""t"") SELECT AVG(""Number"") AS ""median"" FROM ""cte"" WHERE (""lag_cum_freq""<(SELECT CEIL(SUM(""Frequency"")/2) FROM ""Numbers"") AND ""cum_freq"">=(SELECT CEIL(SUM(""Frequency"")/2) FROM ""Numbers"")) OR (""lag_cum_freq""<(SELECT FLOOR(SUM(""Frequency"")/2+1) FROM ""Numbers"") AND ""cum_freq"">=(SELECT FLOOR(SUM(""Frequency"")/2+1) FROM ""Numbers""))"
184,"WITH ""cte"" AS (SELECT *,COALESCE(LAG(""cum_freq"", 1) OVER (ORDER BY ""Number""), 0) AS ""lag_cum_freq"" FROM (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cum_freq"" FROM ""Numbers"") AS ""t"") SELECT AVG(""Number"") AS ""median"" FROM ""cte"" WHERE (""lag_cum_freq""<(SELECT CEIL(SUM(""Frequency"")/2) FROM ""Numbers"") AND ""cum_freq"">=(SELECT CEIL(SUM(""Frequency"")/2) FROM ""Numbers"")) OR (""lag_cum_freq""<(SELECT FLOOR(SUM(""Frequency"")/2+1) FROM ""Numbers"") AND ""cum_freq"">=(SELECT FLOOR(SUM(""Frequency"")/2+1) FROM ""Numbers""))"
185,"WITH ""t1"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""rnk"",(SELECT CASE WHEN SUM(""Frequency"")%2=0 THEN SUM(""Frequency"")/2 ELSE (SUM(""Frequency"")+1)/2 END AS ""num"" FROM ""Numbers"") AS ""num1"",(SELECT CASE WHEN SUM(""Frequency"")%2=0 THEN SUM(""Frequency"")/2+1 ELSE (SUM(""Frequency"")+1)/2 END AS ""num"" FROM ""Numbers"") AS ""num2"" FROM ""Numbers"") SELECT ((SELECT ""Number"" FROM ""t1"" WHERE (""rnk""-""num1"")>=0 AND (""rnk""-""num1"")=(SELECT MIN(""rnk""-""num1"") FROM ""t1"" WHERE (""rnk""-""num1"")>=0))+(SELECT ""Number"" FROM ""t1"" WHERE (""rnk""-""num2"")>=0 AND (""rnk""-""num2"")=(SELECT MIN(""rnk""-""num2"") FROM ""t1"" WHERE (""rnk""-""num2"")>=0)))/2 AS ""median"""
186,"SELECT ""med"" AS ""median"" FROM (SELECT ""number"",""frequency"",""tot"",""ldnum"",""lgnum"",""presum"",COALESCE(LAG(""presum"") OVER (ORDER BY ""number""), 0) AS ""lgsum"",CASE WHEN ""tot""%2!=0 AND COALESCE(LAG(""presum"") OVER (ORDER BY ""number""), 0)<=""tot""/2 AND ""presum"">=""tot""/2 THEN ""number"" WHEN ""tot""%2=0 AND COALESCE(LAG(""presum"") OVER (ORDER BY ""number""), 0)<=""tot""/2 AND ""presum"">=""tot""/2+1 THEN (""number""+COALESCE(""lgnum"", ""number""))/2 END AS ""med"" FROM (SELECT ""number"",""frequency"",LEAD(""number"") OVER (ORDER BY ""number"") AS ""ldnum"",LAG(""number"") OVER (ORDER BY ""number"") AS ""lgnum"",SUM(""frequency"") OVER (ORDER BY ""number"" RANGE BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""presum"" FROM ""numbers"") AS ""a"", (SELECT SUM(""frequency"") AS ""tot"" FROM ""numbers"") AS ""b"") AS ""q"" WHERE ""med"" IS NOT NULL LIMIT 1"
187,"SELECT CASE WHEN SUM(""q"".""frequency"")%2=0 THEN (""q"".""number""+""q"".""number_old"")/2 ELSE AVG(""q"".""number"") END AS ""median"" FROM (SELECT ""a"".""number"",COALESCE(LAG(""a"".""number"", 1) OVER (ORDER BY ""a"".""number""), ""a"".""number"") AS ""number_old"",""a"".""frequency"",SUM(""b"".""frequency"") AS ""cum_frq"",COALESCE(LAG(SUM(""b"".""frequency""), 1) OVER (ORDER BY ""a"".""number""), 0) AS ""cum_frq_old"" FROM ""numbers"" AS ""a"" JOIN ""numbers"" AS ""b"" ON ""a"".""number"">=""b"".""number"" GROUP BY ""a"".""number"" ORDER BY ""a"".""number"") AS ""q"" WHERE ""q"".""cum_frq"">=(SELECT FLOOR(SUM(""frequency"")/2+1) FROM ""numbers"") AND ""q"".""cum_frq_old""<(SELECT FLOOR(SUM(""frequency"")/2+1) FROM ""numbers"")"
188,"SELECT CASE WHEN SUM(""q"".""frequency"")%2=0 THEN (""q"".""number""+""q"".""number_old"")/2 ELSE AVG(""q"".""number"") END AS ""median"" FROM (SELECT ""a"".""number"",COALESCE(LAG(""a"".""number"", 1) OVER (ORDER BY ""a"".""number""), ""a"".""number"") AS ""number_old"",""a"".""frequency"",SUM(""b"".""frequency"") AS ""cum_frq"",COALESCE(LAG(SUM(""b"".""frequency""), 1) OVER (ORDER BY ""a"".""number""), 0) AS ""cum_frq_old"" FROM ""numbers"" AS ""a"" JOIN ""numbers"" AS ""b"" ON ""a"".""number"">=""b"".""number"" GROUP BY ""a"".""number"" ORDER BY ""a"".""number"") AS ""q"" WHERE ""q"".""cum_frq"">=(SELECT FLOOR(SUM(""frequency"")/2+1) FROM ""numbers"") AND ""q"".""cum_frq_old""<(SELECT FLOOR(SUM(""frequency"")/2+1) FROM ""numbers"")"
189,"WITH ""median"" AS (SELECT CEILING(SUM(""frequency"")/2) AS ""median_1"",CASE WHEN SUM(""frequency"")%2=1 THEN 0 ELSE CEILING(SUM(""frequency"")/2)+1 END AS ""median_2"" FROM ""Numbers""), ""totals"" AS (SELECT ""n1"".""number"",SUM(""n2"".""Frequency"") AS ""frequency"" FROM ""Numbers"" AS ""n1"" JOIN ""Numbers"" AS ""n2"" ON ""n1"".""number"">=""n2"".""number"" GROUP BY ""n1"".""number""), ""freq_range"" AS (SELECT ""number"",""frequency"" AS ""curr_freq"",COALESCE(LAG(""frequency"", 1) OVER (ORDER BY ""number""), 0) AS ""prev_freq"" FROM ""totals"") SELECT SUM(""number"")/COUNT(1) AS ""median"" FROM ""freq_range"" JOIN ""median"" WHERE ""median_1"" BETWEEN ""prev_freq""+1 AND ""curr_freq"" OR CASE WHEN ""median_2""=0 THEN ""median_1"" ELSE ""median_2"" END BETWEEN ""prev_freq""+1 AND ""curr_freq"""
190,"WITH ""s1"" AS (SELECT ""number"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""acc_fre"" FROM ""numbers""), ""s2"" AS (SELECT FLOOR((SUM(""frequency"")+1)/2) AS ""fl"",CEIL((SUM(""frequency"")+1)/2) AS ""ce"" FROM ""numbers""), ""n1"" AS (SELECT ""number"" FROM ""s1"" WHERE ""acc_fre"">=(SELECT ""fl"" FROM ""s2"") LIMIT 1), ""n2"" AS (SELECT ""number"" FROM ""s1"" WHERE ""acc_fre"">=(SELECT ""ce"" FROM ""s2"") LIMIT 1) SELECT AVG(""number"") AS ""median"" FROM (SELECT ""number"" FROM ""n1"" UNION ALL SELECT ""number"" FROM ""n2"") AS ""t"""
191,"SELECT MIN(CASE WHEN ""fraction""=0.5 THEN (""number""+""post_number"")/2 WHEN ""fraction""<0.5 THEN CASE WHEN ""post_fraction""<=0.5 THEN NULL ELSE ""Post_Number"" END WHEN ""fraction"">0.5 THEN ""Number"" END) AS ""median"" FROM (SELECT ""Number"",""increase""/""count"" AS ""fraction"",LEAD(""Number"") OVER () AS ""post_number"",LEAD(""increase""/""count"") OVER () AS ""post_fraction"" FROM (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""increase"",SUM(""Frequency"") OVER () AS ""count"" FROM ""Numbers"") AS ""A"") AS ""B"""
192,"WITH ""table1"" AS (SELECT ""nu"".""number"",""nu"".""frequency"",SUM(""nu1"".""frequency"") AS ""end"" FROM ""numbers"" AS ""nu"" JOIN ""numbers"" AS ""nu1"" ON ""nu"".""number"">=""nu1"".""number"" GROUP BY ""nu"".""number"" ORDER BY ""nu"".""number"") SELECT AVG(""number"") AS ""median"" FROM (SELECT *,(""end""-""frequency""+1) AS ""start"",(SELECT MAX(""end"") FROM ""table1"") AS ""new2"" FROM ""table1"") AS ""tmp"" WHERE (""new2""/2>=""start"" AND ""new2""/2<=""end"") OR (""new2""/2>=""start""-1 AND ""new2""/2<=""start"")"
193,"WITH ""tempset2"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""cumsum_left"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING) AS ""cumsum_right"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""tempset2"" WHERE ABS(""cumsum_left""-""cumsum_right"")<=""Frequency"""
194,"WITH ""t1"" AS (SELECT FLOOR((SUM(""Frequency"")+1)/2) AS ""value1"",FLOOR((SUM(""Frequency"")+2)/2) AS ""value2"" FROM ""Numbers""), ""t2"" AS (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""roll_sum"" FROM ""Numbers""), ""t3"" AS (SELECT MIN(""Number"") AS ""v1"" FROM (""t1"") JOIN ""t2"" WHERE ""value1""<=""roll_sum""), ""t4"" AS (SELECT MIN(""Number"") AS ""v2"" FROM (""t1"") JOIN ""t2"" WHERE ""value2""<=""roll_sum"") SELECT (""v1""+""v2"")/2 AS ""median"" FROM (""t3"") JOIN ""t4"""
195,"SELECT CASE WHEN SUM(""q"".""frequency"")%2=0 THEN (""q"".""number""+""q"".""number_old"")/2 ELSE AVG(""q"".""number"") END AS ""median"" FROM (SELECT ""a"".""number"",COALESCE(LAG(""a"".""number"", 1) OVER (ORDER BY ""a"".""number""), ""a"".""number"") AS ""number_old"",""a"".""frequency"",SUM(""b"".""frequency"") AS ""cum_frq"",COALESCE(LAG(SUM(""b"".""frequency""), 1) OVER (ORDER BY ""a"".""number""), 0) AS ""cum_frq_old"" FROM ""numbers"" AS ""a"" JOIN ""numbers"" AS ""b"" ON ""a"".""number"">=""b"".""number"" GROUP BY ""a"".""number"" ORDER BY ""a"".""number"") AS ""q"" WHERE ""q"".""cum_frq"">=(SELECT FLOOR(SUM(""frequency"")/2+1) FROM ""numbers"") AND ""q"".""cum_frq_old""<(SELECT FLOOR(SUM(""frequency"")/2+1) FROM ""numbers"")"
196,"SELECT AVG(""num"") AS ""median"" FROM (SELECT ""n1"".""number"" AS ""num"",SUM(""n2"".""frequency"")-""n1"".""frequency""+1 AS ""low"",SUM(""n2"".""frequency"") AS ""high"" FROM ""numbers"" AS ""n1"" JOIN ""numbers"" AS ""n2"" ON ""n1"".""number"">=""n2"".""number"" GROUP BY ""n1"".""number"",""n1"".""frequency"") AS ""temp"" WHERE (""low""<=(SELECT FLOOR((SUM(""frequency"")+1)/2) FROM ""Numbers"") AND ""high"">=(SELECT FLOOR((SUM(""frequency"")+1)/2) FROM ""Numbers"")) OR (""low""<=(SELECT CEIL((SUM(""frequency"")+1)/2) FROM ""Numbers"") AND ""high"">=(SELECT CEIL((SUM(""frequency"")+1)/2) FROM ""Numbers""))"
197,"SELECT AVG(""num"") AS ""median"" FROM (SELECT ""n1"".""number"" AS ""num"",SUM(""n2"".""frequency"")-""n1"".""frequency""+1 AS ""low"",SUM(""n2"".""frequency"") AS ""high"" FROM ""numbers"" AS ""n1"" JOIN ""numbers"" AS ""n2"" ON ""n1"".""number"">=""n2"".""number"" GROUP BY ""n1"".""number"",""n1"".""frequency"") AS ""temp"" WHERE (""low""<=(SELECT FLOOR((SUM(""frequency"")+1)/2) FROM ""Numbers"") AND ""high"">=(SELECT FLOOR((SUM(""frequency"")+1)/2) FROM ""Numbers"")) OR (""low""<=(SELECT CEIL((SUM(""frequency"")+1)/2) FROM ""Numbers"") AND ""high"">=(SELECT CEIL((SUM(""frequency"")+1)/2) FROM ""Numbers""))"
198,"SELECT AVG(""Number"") AS ""median"" FROM (SELECT *,(""Lastnumber""-(""Frequency""-1)) AS ""Firstnumber"" FROM (SELECT ""a"".""Number"",""a"".""Frequency"",SUM(""b"".""Frequency"") AS ""Lastnumber"" FROM (""Numbers"" AS ""a"") JOIN ""Numbers"" AS ""b"" WHERE ""a"".""Number"">=""b"".""Number"" GROUP BY ""a"".""Number"",""a"".""Frequency"" ORDER BY ""a"".""Number"") AS ""t1"", (SELECT SUM(""Frequency"") AS ""totalcount"" FROM ""Numbers"") AS ""t2"") AS ""t3"" WHERE (""Firstnumber""<=FLOOR((""totalcount""+1)/2) AND ""Lastnumber"">=CEILING((""totalcount""+1)/2)) OR ""Lastnumber""=FLOOR((""totalcount""+1)/2) OR ""Firstnumber""=CEILING((""totalcount""+1)/2)"
199,"WITH ""tbCum"" AS (SELECT ""n1"".""number"",SUM(""n2"".""frequency"") AS ""cum_frequency"" FROM ""numbers"" AS ""n1"" JOIN ""numbers"" AS ""n2"" ON ""n1"".""number"">=""n2"".""number"" GROUP BY ""n1"".""number""), ""tbM"" AS (SELECT CASE WHEN MAX(""cum_frequency"")%2=0 THEN MAX(""cum_frequency"")/2 END AS ""even_median"",CASE WHEN MAX(""cum_frequency"")%2!=0 THEN (MAX(""cum_frequency"")+1)/2 END AS ""odd_median"" FROM ""tbCum""), ""tbMedian1"" AS (SELECT MIN(""cum_frequency"") AS ""cum_frequency"" FROM ""tbCum"" WHERE ""cum_frequency"">=(SELECT CASE WHEN ""even_median"" IS NULL THEN ""odd_median"" WHEN ""odd_median"" IS NULL THEN ""even_median"" END FROM ""tbM"")), ""tbMedian2"" AS (SELECT MIN(""cum_frequency"") AS ""cum_frequency"" FROM ""tbCum"" WHERE ""cum_frequency"">=(SELECT CASE WHEN ""even_median"" IS NULL THEN ""odd_median"" WHEN ""odd_median"" IS NULL THEN ""even_median""+1 END FROM ""tbM"")) SELECT SUM(""tb"".""number"")/2 AS ""median"" FROM (SELECT ""tbCum"".""number"" FROM ""tbMedian1"" JOIN ""tbCum"" ON ""tbCum"".""cum_frequency""=""tbMedian1"".""cum_frequency"" UNION ALL SELECT ""tbCum"".""number"" FROM ""tbMedian2"" JOIN ""tbCum"" ON ""tbCum"".""cum_frequency""=""tbMedian2"".""cum_frequency"") AS ""tb"""
200,"WITH ""t"" AS (SELECT ""b"".""Number"",""b"".""Frequency"",(SELECT SUM(""a"".""Frequency"") FROM ""Numbers"" AS ""a"" WHERE ""a"".""Number""<=""b"".""Number"") AS ""agg_freq"" FROM ""Numbers"" AS ""b"" GROUP BY ""b"".""Number""), ""t1"" AS (SELECT MAX(""agg_freq"") AS ""max_freq"",MIN(""agg_freq"") AS ""min_freq"" FROM ""t""), ""t2"" AS (SELECT *,(CASE WHEN ""t"".""agg_freq""=(SELECT ""min_freq"" FROM ""t1"") THEN 0 ELSE LAG(""t"".""agg_freq"", 1) OVER (ORDER BY ""t"".""agg_freq"") END) AS ""lag_freq"" FROM ""t"") SELECT (CASE WHEN ""t1"".""max_freq""%2=1 THEN (SELECT ""t2"".""Number"" FROM ""t2"" WHERE ((DIV(""t1"".""max_freq"", 2))+1)>""t2"".""lag_freq"" AND ((DIV(""t1"".""max_freq"", 2))+1)<=""t2"".""agg_freq"") ELSE (((SELECT ""t2"".""Number"" FROM ""t2"" WHERE ""t2"".""lag_freq""<(DIV(""t1"".""max_freq"", 2)) AND ""t2"".""agg_freq"">=(DIV(""t1"".""max_freq"", 2)))+(SELECT ""t2"".""Number"" FROM ""t2"" WHERE ""t2"".""lag_freq""<(DIV(""t1"".""max_freq"", 2))+1 AND ""t2"".""agg_freq"">=(DIV(""t1"".""max_freq"", 2))+1))/2) END) AS ""median"" FROM ""t1"""
201,"SELECT AVG(""number"") AS ""median"" FROM (SELECT ""a"".""number"" FROM ""numbers"" AS ""a"" JOIN ""numbers"" AS ""b"" GROUP BY ""a"".""number"" HAVING ABS(SUM(SIGN(""a"".""number""-""b"".""number"")*""b"".""frequency""))<=MAX(""a"".""frequency"")) AS ""t"""
202,"WITH ""TBL1"" AS (SELECT ""N1"".""Number"",SUM(""N2"".""Frequency"") AS ""cum_Frequency_ub"" FROM ""Numbers"" AS ""N1"" LEFT JOIN ""Numbers"" AS ""N2"" ON ""N1"".""Number"">=""N2"".""Number"" GROUP BY 1), ""TBL2"" AS (SELECT ""N1"".""Number"",COALESCE(SUM(""N2"".""Frequency""), 0) AS ""cum_Frequency_lb"" FROM ""Numbers"" AS ""N1"" LEFT JOIN ""Numbers"" AS ""N2"" ON ""N1"".""Number"">""N2"".""Number"" GROUP BY 1) SELECT AVG(""TBL1"".""Number"") AS ""median"" FROM ""TBL1"" LEFT JOIN ""TBL2"" ON ""TBL1"".""Number""=""TBL2"".""Number"" WHERE ""TBL2"".""cum_Frequency_lb""<=(SELECT MAX(""cum_Frequency_ub"")/2 FROM ""TBL1"") AND ""TBL1"".""cum_Frequency_ub"">=(SELECT MAX(""cum_Frequency_ub"")/2 FROM ""TBL1"")"
203,"WITH ""tmp"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""rnk1"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""rnk2"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""Median"" FROM ""tmp"" WHERE ABS(""rnk1""-""rnk2"")<=""Frequency"""
204,"WITH ""runfre"" AS (SELECT ""n1"".""number"",SUM(""n2"".""frequency"") AS ""run_freq1"",SUM(""n2"".""frequency"")-""n1"".""frequency"" AS ""run_freq2"" FROM (""numbers"" AS ""n1"") JOIN ""numbers"" AS ""n2"" WHERE ""n1"".""number"">=""n2"".""number"" GROUP BY ""n1"".""number"" ORDER BY ""n1"".""number""), ""ceil_m"" AS (SELECT CEIL((SUM(""frequency"")+1)/2) AS ""ceiln"" FROM ""numbers""), ""floor_m"" AS (SELECT FLOOR((SUM(""frequency"")+1)/2) AS ""floorn"" FROM ""numbers"") SELECT (""rf1"".""number""+""rf2"".""number"")/2 AS ""median"" FROM (((""runfre"" AS ""rf1"") JOIN ""ceil_m"" AS ""c"") JOIN ""runfre"" AS ""rf2"") JOIN ""floor_m"" AS ""f"" WHERE ""rf1"".""run_freq1"">=""c"".""ceiln"" AND ""rf1"".""run_freq2""<""c"".""ceiln"" AND ""rf2"".""run_freq1"">=""f"".""floorn"" AND ""rf2"".""run_freq2""<""f"".""floorn"""
