id,original query
49,"SELECT DISTINCT ""a"".""id"",""ac"".""name"" FROM (SELECT ""id"",""login_date"",""login_date"" - LAG(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""diff"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""l"") AS ""a"" JOIN ""Accounts"" AS ""ac"" USING (""id"") WHERE ""a"".""diff""=4 ORDER BY ""a"".""id"""
50,"WITH ""tmp"" AS (SELECT DISTINCT ""ina"".""id"",""name"",""login_date"" FROM (""Accounts"" AS ""ina"") JOIN ""Logins"" AS ""inb"" WHERE ""ina"".""id""=""inb"".""id"") SELECT DISTINCT ""id"",""name"" FROM (SELECT ""id"",""name"",""login_date"",""login_date"" + INTERVAL '-""r_number"" DAY' AS ""grp"" FROM (SELECT ""id"",""name"",""login_date"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""r_number"" FROM ""tmp"") AS ""inc"") AS ""ind"" GROUP BY ""id"",""name"",""grp"" HAVING COUNT(1)>=5"
51,"SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""accounts"" AS ""a"" JOIN (SELECT ""id"",""daynum""-""rowid"" AS ""daydiff"",COUNT(""daynum""-""rowid"") AS ""count_c"" FROM (SELECT DISTINCT ""id"",EXTRACT(EPOCH FROM ""login_date"") AS ""daynum"",DENSE_RANK() OVER (ORDER BY ""id"",""login_date"") AS ""rowid"" FROM ""logins"" ORDER BY ""id"",""login_date"") AS ""d"" GROUP BY ""id"",""daydiff"") AS ""c"" ON ""c"".""id""=""a"".""id"" AND ""c"".""count_c"">=5 ORDER BY ""a"".""id"""
52,"WITH ""CTE1"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins""), ""CTE2"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""date_lead_five"" FROM ""CTE1"") SELECT DISTINCT ""c2"".""id"",""a"".""name"" FROM ""CTE2"" AS ""c2"" JOIN ""Accounts"" AS ""a"" ON ""c2"".""id""=""a"".""id"" WHERE ""c2"".""date_lead_five"" - ""c2"".""login_date""=4 ORDER BY ""c2"".""id"""
53,"SELECT DISTINCT ""a"".""id"",""name"" FROM ""accounts"" AS ""a"" JOIN ""logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" WHERE ROW(""a"".""id"",""login_date"" + INTERVAL '1 DAY') IN (SELECT * FROM ""logins"") AND ROW(""a"".""id"",""login_date"" + INTERVAL '2 DAY') IN (SELECT * FROM ""logins"") AND ROW(""a"".""id"",""login_date"" + INTERVAL '3 DAY') IN (SELECT * FROM ""logins"") AND ROW(""a"".""id"",""login_date"" + INTERVAL '4 DAY') IN (SELECT * FROM ""logins"") ORDER BY 1"
54,"SELECT DISTINCT ""id"",""name"" FROM (SELECT ""a"".""id"",""a"".""name"",""l"".""login_date"",LEAD(""l"".""login_date"", 4) OVER (PARTITION BY ""l"".""id"" ORDER BY ""l"".""login_date"") AS ""lead_date"",""l"".""login_date"" + INTERVAL '4 DAY' AS ""fifth_day"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""l"" JOIN ""Accounts"" AS ""a"" ON ""l"".""id""=""a"".""id"") AS ""sub"" WHERE ""lead_date""=""fifth_day"""
55,"WITH ""T1"" AS (SELECT DISTINCT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""ranks"" FROM ""Logins""), ""T2"" AS (SELECT ""id"",""login_date"" - INTERVAL '""ranks"" DAY' AS ""diff"",COUNT(1) AS ""num"" FROM ""T1"" GROUP BY 1,2) SELECT ""id"",""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""T2"" WHERE ""num"">4) ORDER BY ""id"""
56,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""l1"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=4"
57,"WITH ""cte"" AS (SELECT ""l"".""id"",""l"".""login_date"" FROM ""Logins"" AS ""l"" GROUP BY 1,2 ORDER BY 1,2) SELECT DISTINCT ""temp"".""id"",""temp"".""name"" FROM (SELECT ""cte"".""id"",""a"".""name"",""cte"".""login_date"" - INTERVAL 'ROW_NUMBER() OVER (PARTITION BY ""cte"".""id"" ORDER BY ""login_date"") DAY' AS ""grp_dt"" FROM ""cte"" LEFT JOIN ""accounts"" AS ""a"" ON ""cte"".""id""=""a"".""id"") AS ""temp"" GROUP BY ""temp"".""id"",""temp"".""grp_dt"" HAVING COUNT(1)>=5"
58,"WITH ""unique_login_dates"" AS (SELECT ""id"",""login_date"" FROM ""Logins"" GROUP BY 1,2) SELECT ""temp4"".""id"" AS ""id"",""a"".""name"" AS ""name"" FROM ""Accounts"" AS ""a"" JOIN (SELECT ""temp3"".""id"" AS ""id"" FROM (SELECT ""temp2"".""id"" AS ""id"",""temp2"".""grouping_variable"" AS ""grouping_variable"",MAX(""temp2"".""login_date"") AS ""max_login_date"",MIN(""temp2"".""login_date"") AS ""min_login_date"" FROM (SELECT *,""temp"".""login_date"" - INTERVAL '""temp"".""rownumber"" DAY' AS ""grouping_variable"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rownumber"" FROM ""unique_login_dates"") AS ""temp"") AS ""temp2"" GROUP BY ""temp2"".""id"",""temp2"".""grouping_variable"") AS ""temp3"" WHERE ""temp3"".""max_login_date"" - ""temp3"".""min_login_date""+1>=5) AS ""temp4"" ON ""a"".""id""=""temp4"".""id"" GROUP BY 1 ORDER BY 1"
59,"WITH ""cte"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""logins""), ""cte1"" AS (SELECT ""id"",DAYOFYEAR(""login_date"") AS ""doy"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rn"" FROM ""cte""), ""cte3"" AS (SELECT ""id"" FROM ""cte1"" GROUP BY ""id"",""doy""-""rn"" HAVING COUNT(1)>=5) SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM (""accounts"" AS ""a"") JOIN ""cte3"" AS ""c"" WHERE ""a"".""id""=""c"".""id"" ORDER BY ""id"""
60,"WITH ""cte"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""logins"") SELECT ""id"",""name"" FROM ""accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""cte"" GROUP BY ""id"",""login_date"" - INTERVAL '""rnk"" DAY' HAVING COUNT(DISTINCT ""login_date"")>=5) ORDER BY 1"
61,"WITH ""t"" AS (SELECT ""id"",""login_date"",""login_date"" + INTERVAL '-DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") DAY' AS ""st"" FROM ""logins"") SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""t"" JOIN ""accounts"" AS ""a"" ON ""a"".""id""=""t"".""id"" GROUP BY ""st"",""a"".""id"",""a"".""name"" HAVING COUNT(DISTINCT ""login_date"")>=5 ORDER BY 1"
62,"WITH ""sub"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""leading_date"" FROM ""logins"" GROUP BY 1,2) SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""accounts"" AS ""a"" JOIN ""sub"" ON ""sub"".""id""=""a"".""id"" AND ""sub"".""leading_date"" - ""login_date""=4 ORDER BY 1"
63,"WITH ""lead5"" AS (SELECT *,LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"" DESC) AS ""five_after"" FROM (SELECT DISTINCT * FROM ""Logins"") AS ""l"") SELECT DISTINCT ""l5"".""id"",""a"".""Name"" AS ""name"" FROM ""lead5"" AS ""l5"" LEFT JOIN ""Accounts"" AS ""a"" ON ""l5"".""id""=""a"".""id"" WHERE ""login_date"" + INTERVAL '-4 DAY'=""five_after"" ORDER BY 1"
64,"WITH ""temp0"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""row_num"" FROM ""logins""), ""temp1"" AS (SELECT ""id"",""login_date"",""row_num"",""login_date"" - INTERVAL '""row_num"" DAY' AS ""groupings"" FROM ""temp0""), ""answer_table"" AS (SELECT ""id"",MIN(""login_date"") AS ""first_login"",MAX(""login_date"") AS ""last_login"" FROM ""temp1"" GROUP BY ""id"",""groupings"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4) SELECT DISTINCT ""id"",""name"" FROM ""answer_table"" JOIN ""accounts"" USING (""id"") ORDER BY ""answer_table"".""id"""
65,"SELECT DISTINCT ""temp"".""id"",""a"".""name"" FROM (SELECT *,LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_day"" FROM (SELECT DISTINCT * FROM ""Logins"") AS ""unique_t"" ORDER BY ""id"",""login_date"") AS ""temp"" LEFT JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""temp"".""id"" WHERE ""lead_day"" - ""login_date""=4"
66,"SELECT DISTINCT ""Accounts"".""id"",""name"" FROM (SELECT ""l1"".""id"",""l1"".""login_date"" FROM (""Logins"" AS ""l1"") JOIN ""Logins"" AS ""l2"" WHERE ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 0 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=5) AS ""a"" LEFT JOIN ""Accounts"" ON ""Accounts"".""id""=""a"".""id"""
67,"SELECT DISTINCT ""l"".""id"",""a"".""name"" FROM (SELECT ""id"",""login_date"",""login_date"" - INTERVAL 'ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") DAY' AS ""group_day"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""l"") AS ""l"" LEFT JOIN ""Accounts"" AS ""a"" ON ""l"".""id""=""a"".""id"" GROUP BY ""l"".""id"",""l"".""group_day"" HAVING COUNT(1)>=5"
68,"SELECT DISTINCT ""l1"".""id"",""A"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
69,"SELECT DISTINCT ""id"",""name"" FROM (SELECT ""temp1"".""id"",""login_date"",""login_date"" + INTERVAL '-ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") DAY' AS ""temp"",""name"" FROM (SELECT DISTINCT * FROM ""logins"") AS ""temp1"" LEFT JOIN ""accounts"" AS ""a"" ON ""temp1"".""id""=""a"".""id"") AS ""temp2"" GROUP BY ""id"",""temp"" HAVING COUNT(""id"")>=5"
70,"WITH ""cte"" AS (SELECT ""id"",""login_date"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""row_num"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""t""), ""cte2"" AS (SELECT ""id"",COUNT(""start_dt"") OVER (PARTITION BY ""id"", ""start_dt"") AS ""cnt"" FROM (SELECT ""id"",""login_date"",""login_date"" + INTERVAL '-""row_num"" DAY' AS ""start_dt"" FROM ""cte"") AS ""t"") SELECT DISTINCT ""c"".""id"",""a"".""name"" FROM ""cte2"" AS ""c"" LEFT JOIN ""Accounts"" AS ""a"" ON ""c"".""id""=""a"".""id"" WHERE ""cnt"">=5 ORDER BY ""c"".""id"""
71,"WITH ""gaps_and_islands"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""a""), ""filled_gaps"" AS (SELECT ""id"",""login_date"",""rnk"",""login_date"" + INTERVAL '-""rnk"" DAY' AS ""nw_date"" FROM ""gaps_and_islands"") SELECT DISTINCT ""a"".""id"",""name"" FROM (SELECT ""id"" FROM ""filled_gaps"" GROUP BY ""id"",""nw_date"" HAVING COUNT(1)>=5) AS ""a"" LEFT JOIN ""accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"""
72,"WITH ""cte"" AS (SELECT ""id"",""login_date"",""login_date"" + INTERVAL '-DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") DAY' AS ""ld_group"" FROM ""logins"") SELECT DISTINCT ""c"".""id"",""a"".""name"" FROM ""cte"" AS ""c"" JOIN ""accounts"" AS ""a"" ON ""c"".""id""=""a"".""id"" GROUP BY ""id"",""ld_group"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4 ORDER BY ""c"".""id"""
73,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4) JOIN ""accounts"" AS ""a"" ON ""a"".""id""=""l1"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
74,"SELECT DISTINCT ""temp"".""id"",""name"" FROM (SELECT ""id"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""day5"",""login_date"" FROM ""Logins"" GROUP BY ""id"",""login_date"") AS ""temp"" JOIN ""Accounts"" AS ""a"" ON ""temp"".""id""=""a"".""id"" WHERE ""day5""=""login_date"" + INTERVAL '4 DAY' ORDER BY 1"
75,"WITH ""cte"" AS (SELECT *,LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""ld"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"" ORDER BY ""id"",""login_date"") AS ""a"") SELECT DISTINCT ""cte"".""id"",""a"".""name"" FROM ""cte"" JOIN ""accounts"" AS ""a"" ON ""cte"".""id""=""a"".""id"" WHERE ""ld"" - ""login_date""=4 ORDER BY ""cte"".""id"""
76,"WITH ""temp0"" AS (SELECT ""id"",""login_date"" FROM ""Logins"" GROUP BY 1,2 ORDER BY 1,2), ""temp1"" AS (SELECT ""id"",""login_date"",LAG(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lag_4"" FROM ""temp0"") SELECT ""a"".""id"",""b"".""name"" FROM ""temp1"" AS ""a"" LEFT JOIN ""Accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"" WHERE ""a"".""login_date"" - ""a"".""lag_4""=4 GROUP BY 1,2"
77,"WITH ""uni"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""logins""), ""win"" AS (SELECT ""l"".""id"",""l"".""login_date"",SUM(CASE WHEN ""r"".""login_date"" IS NULL THEN 1 ELSE 0 END) OVER (PARTITION BY ""l"".""id"" ORDER BY ""l"".""login_date"") AS ""con_int"" FROM ""uni"" AS ""l"" LEFT JOIN ""uni"" AS ""r"" ON ""l"".""id""=""r"".""id"" AND ""l"".""login_date"" + INTERVAL '-1 DAY'=""r"".""login_date""), ""agg"" AS (SELECT ""id"",""con_int"",COUNT(DISTINCT ""login_date"") AS ""ct_days"" FROM ""win"" GROUP BY 1,2) SELECT ""ag"".""id"",""ac"".""name"" FROM ""agg"" AS ""ag"" JOIN ""accounts"" AS ""ac"" ON ""ag"".""id""=""ac"".""id"" GROUP BY 1,2 HAVING MAX(""ag"".""ct_days"")>=5 ORDER BY 1,2"
78,"WITH ""t"" AS (SELECT DISTINCT * FROM ""logins""), ""r"" AS (SELECT ""t1"".""id"",""t1"".""login_date"",COUNT(""t2"".""login_date"") FROM ""t"" AS ""t1"" LEFT JOIN ""t"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t2"".""login_date""<=""t1"".""login_date"" + INTERVAL '4 DAY' AND ""t2"".""login_date"">=""t1"".""login_date"" GROUP BY 1,2 HAVING COUNT(""t2"".""login_date"")>=5) SELECT DISTINCT ""r"".""id"",""a"".""name"" FROM ""r"" JOIN ""accounts"" AS ""a"" ON ""r"".""id""=""a"".""id"" ORDER BY 1"
79,"SELECT DISTINCT ""a"".""id"",""c"".""name"" FROM (""Logins"" AS ""a"" JOIN ""Accounts"" AS ""c"" ON ""a"".""id""=""c"".""id"") JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date""<""b"".""login_date"" WHERE ""b"".""login_date"" - ""a"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
80,"WITH ""distict_login"" AS (SELECT ""id"",""login_date"" FROM ""Logins"" GROUP BY ""id"",""login_date"" ORDER BY ""id"",""login_date"") SELECT ""t"".""id"",""a"".""name"" FROM (SELECT DISTINCT (""l1"".""id"") AS ""id"" FROM (""distict_login"" AS ""l1"") JOIN ""distict_login"" AS ""l2"" WHERE ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"">=""l2"".""login_date"" AND ""l1"".""login_date"" - ""l2"".""login_date""<=4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(""l1"".""id"")>=5) AS ""t"" LEFT JOIN ""Accounts"" AS ""a"" ON ""t"".""id""=""a"".""id"" ORDER BY 1"
81,"SELECT DISTINCT ""l1"".""id"",""A"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
82,"SELECT DISTINCT ""n"".""id"",""name"" FROM (SELECT ""id"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""day5"",""login_date"" FROM ""Logins"" GROUP BY ""id"",""login_date"") AS ""n"" JOIN ""Accounts"" AS ""a"" ON ""n"".""id""=""a"".""id"" WHERE ""day5""=""login_date"" + INTERVAL '4 DAY' ORDER BY ""id"""
83,"SELECT ""id"",""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT ""l1"".""id"" FROM (""Logins"" AS ""l1"") JOIN ""Logins"" AS ""l2"" WHERE ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 AND ""l1"".""id""=""l2"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=4) ORDER BY ""id"""
84,"SELECT ""a"".""id"",""name"" FROM (SELECT DISTINCT ""id"" FROM (SELECT ""id"",""diff"",COUNT(DISTINCT ""login_date"") AS ""conse_days"" FROM (SELECT ""id"",""login_date"",(""date_inteval""-""rnk"") AS ""diff"" FROM (SELECT ""id"",""login_date"",""login_date"" - CAST('2020-01-01' AS DATE) AS ""date_inteval"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""Logins"") AS ""a"") AS ""a"" GROUP BY ""id"",""diff"") AS ""a"" WHERE ""conse_days"">=5) AS ""a"" JOIN ""Accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"" ORDER BY 1"
85,"SELECT DISTINCT ""l1"".""id"",""name"" FROM (""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l2"".""id""=""l1"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""accounts"" AS ""a"" ON ""a"".""id""=""l1"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
86,"SELECT DISTINCT ""c"".""id"",""acc"".""name"" FROM (SELECT *,""b"".""login_date"" - ""b"".""lag_date"" AS ""date_diff"" FROM (SELECT *,LAG(""a"".""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") AS ""lag_date"" FROM (SELECT ""id"",""login_date"" FROM ""logins"" GROUP BY ""id"",""login_date"" ORDER BY ""id"",""login_date"") AS ""a"") AS ""b"") AS ""c"" JOIN ""accounts"" AS ""acc"" ON ""acc"".""id""=""c"".""id"" WHERE ""date_diff""=4 ORDER BY ""c"".""id"""
87,"SELECT DISTINCT ""a"".""id"",""Accounts"".""name"" FROM (""logins"" AS ""a"" JOIN ""logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" ON ""a"".""id""=""Accounts"".""id"" GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
88,"SELECT DISTINCT ""l1"".""id"",""A"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=4"
89,"WITH ""cte1"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rk"" FROM ""Logins""), ""cte2"" AS (SELECT ""id"",""login_date"",""login_date"" + INTERVAL '-""rk"" DAY' AS ""marking"" FROM ""cte1"") SELECT ""id"",""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""cte2"" GROUP BY ""id"",""marking"" HAVING COUNT(DISTINCT ""login_date"")>=5) ORDER BY ""id"""
90,"SELECT ""sub2"".""id"",""name"" FROM ""Accounts"" AS ""a"" JOIN (SELECT ""id"",CASE WHEN LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") - ""login_date""=4 THEN 1 ELSE 0 END AS ""filter"" FROM (SELECT ""id"",""login_date"" FROM ""Logins"" GROUP BY 1,2) AS ""sub"") AS ""sub2"" ON ""a"".""id""=""sub2"".""id"" WHERE ""filter""=1 GROUP BY ""sub2"".""id"" ORDER BY ""id"""
91,"WITH ""t"" AS (SELECT DISTINCT * FROM ""logins""), ""r"" AS (SELECT ""t1"".""id"",""t1"".""login_date"",COUNT(""t2"".""login_date"") FROM ""t"" AS ""t1"" LEFT JOIN ""t"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t2"".""login_date""<=""t1"".""login_date"" + INTERVAL '4 DAY' AND ""t2"".""login_date"">=""t1"".""login_date"" GROUP BY 1,2 HAVING COUNT(""t2"".""login_date"")>=5) SELECT DISTINCT ""r"".""id"",""a"".""name"" FROM ""r"" JOIN ""accounts"" AS ""a"" ON ""r"".""id""=""a"".""id"" ORDER BY 1"
92,"SELECT ""id"",""name"" FROM ""accounts"" WHERE ""id"" IN (SELECT ""a"".""id"" FROM ""logins"" AS ""a"" JOIN ""logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4) ORDER BY ""id"""
93,"WITH ""tmp"" AS (SELECT ""id"",""login_date"",LAG(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lag_date"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""t"") SELECT DISTINCT ""a"".* FROM ""accounts"" AS ""a"" JOIN ""tmp"" AS ""b"" ON ""a"".""id""=""b"".""id"" WHERE ""login_date"" - ""lag_date""=4 ORDER BY 1"
94,"SELECT DISTINCT ""a"".* FROM (""accounts"" AS ""a"" JOIN ""logins"" AS ""l1"" USING (""id"")) JOIN ""logins"" AS ""l2"" ON ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 0 AND 4 AND ""l1"".""id""=""l2"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=5 ORDER BY ""a"".""id"""
95,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""l1"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=4"
96,"WITH ""x"" AS (SELECT ""id"",""login_date"" FROM ""Logins"" GROUP BY 1,2), ""two"" AS (SELECT ""x1"".""id"",""x1"".""login_date"",""a"".""name"",COUNT(DISTINCT ""x2"".""login_date"") AS ""day_cnt"" FROM (""x"" AS ""x1"" LEFT JOIN ""x"" AS ""x2"" ON ""x2"".""login_date"" BETWEEN ""x1"".""login_date"" AND ""x1"".""login_date"" + INTERVAL '4 DAY' AND ""x1"".""id""=""x2"".""id"") LEFT JOIN ""Accounts"" AS ""a"" ON ""x1"".""id""=""a"".""id"" GROUP BY 1,2,3) SELECT DISTINCT ""id"",""name"" FROM ""two"" WHERE ""day_cnt"">=5"
97,"WITH ""cte"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""leading_date"",""login_date"" + INTERVAL '4 DAY' AS ""fifth_date"" FROM ""logins"" GROUP BY ""id"",""login_date"") SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""accounts"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""b"".""leading_date""=""b"".""fifth_date"" ORDER BY ""a"".""id"""
98,"WITH ""row_logins"" AS (SELECT ""l"".""id"",""a"".""name"",""l"".""login_date"",ROW_NUMBER() OVER (PARTITION BY ""l"".""id"" ORDER BY ""l"".""login_date"") AS ""rn"" FROM (""logins"" AS ""l"") JOIN ""accounts"" AS ""a"" WHERE ""l"".""id""=""a"".""id"" GROUP BY ""l"".""id"",""l"".""login_date"") SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""row_logins"" AS ""a"" JOIN ""row_logins"" AS ""b"" ON (""a"".""id""=""b"".""id"" AND ""a"".""rn""=""b"".""rn""+4) AND ""a"".""login_date"" - ""b"".""login_date""=4"
99,"WITH ""t"" AS (SELECT DISTINCT * FROM ""logins""), ""r"" AS (SELECT ""t1"".""id"",""t1"".""login_date"",COUNT(""t2"".""login_date"") FROM ""t"" AS ""t1"" LEFT JOIN ""t"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t2"".""login_date""<=""t1"".""login_date"" + INTERVAL '4 DAY' AND ""t2"".""login_date"">=""t1"".""login_date"" GROUP BY 1,2 HAVING COUNT(""t2"".""login_date"")>=5) SELECT DISTINCT ""r"".""id"",""a"".""name"" FROM ""r"" JOIN ""accounts"" AS ""a"" ON ""r"".""id""=""a"".""id"" ORDER BY 1"
