id,original query
41,"SELECT ""customer_id"",""name"" FROM (SELECT ""o"".""order_id"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""month"",""c"".""customer_id"",""c"".""name"",SUM(""p"".""price""*""o"".""quantity"") AS ""total"" FROM (""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""customer_id"",""month"") AS ""filter_tab"" GROUP BY ""customer_id"" HAVING SUM(CASE WHEN ""month""=6 THEN ""total"" END)>=100 AND SUM(CASE WHEN ""month""=7 THEN ""total"" END)>=100 ORDER BY ""customer_id"""
42,"SELECT ""customers"".""customer_id"" AS ""customer_id"",""customers"".""name"" AS ""name"" FROM (""Orders"" AS ""orders"" JOIN ""Product"" AS ""prod"" ON ""orders"".""product_id""=""prod"".""product_id"") JOIN ""Customers"" AS ""customers"" ON ""orders"".""customer_id""=""customers"".""customer_id"" GROUP BY ""customer_id"" HAVING (SUM(CASE WHEN LEFT(""orders"".""order_date"", 7)='2020-06' THEN ""orders"".""quantity""*""prod"".""price"" ELSE NULL END)>=100) AND (SUM(CASE WHEN LEFT(""orders"".""order_date"", 7)='2020-07' THEN ""orders"".""quantity""*""prod"".""price"" ELSE NULL END)>=100)"
43,"WITH ""tmp"" AS (SELECT ""c"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", '%M YYYY') AS ""year_month_dt"",SUM(""p"".""price""*""o"".""quantity"") AS ""order_amount"" FROM (""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"">=DATE('2020-06-01') AND ""o"".""order_date""<=DATE('2020-07-31') GROUP BY ""c"".""customer_id"",TO_CHAR(""o"".""order_date"", '%M YYYY') HAVING SUM(""p"".""price""*""o"".""quantity"")>=100) SELECT ""customer_id"",""name"" FROM ""tmp"" GROUP BY ""customer_id"" HAVING COUNT(""customer_id"")>=2"
44,"WITH ""m6"" AS (SELECT ""customer_id"",SUM(""quantity""*""price"") AS ""spent"",EXTRACT(MONTH FROM ""order_date"") AS ""order_month"" FROM ""orders"" AS ""o"" LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=6 GROUP BY ""customer_id"",""order_month""), ""m7"" AS (SELECT ""customer_id"",SUM(""quantity""*""price"") AS ""spent"",EXTRACT(MONTH FROM ""order_date"") AS ""order_month"" FROM ""orders"" AS ""o"" LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=7 GROUP BY ""customer_id"",""order_month"") SELECT ""customer_id"",""name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""m6"" WHERE ""spent"">=100) AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""m7"" WHERE ""spent"">=100)"
45,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-06' THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END) AS ""t1"",SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-07' THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END) AS ""t2"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY 1) AS ""tmp"" WHERE ""t1"">=100 AND ""t2"">=100"
46,"SELECT ""t"".""customer_id"",""name"" FROM ""customers"" AS ""c"" JOIN (SELECT ""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""month"",SUM(""quantity""*""price"") AS ""total"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" BETWEEN '2020-06-01' AND '2020-07-30' GROUP BY ""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"")) AS ""t"" ON ""c"".""customer_id""=""t"".""customer_id"" WHERE ""total"">=100 GROUP BY ""t"".""customer_id"" HAVING COUNT(""t"".""customer_id"")>=2"
47,"SELECT ""t"".""customer_id"",""t"".""name"" FROM (SELECT EXTRACT(MONTH FROM ""o"".""order_date"") AS ""mn"",""c"".""customer_id"",""c"".""name"",SUM(""p"".""price""*""o"".""quantity"") AS ""x"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")='06' OR EXTRACT(MONTH FROM ""o"".""order_date"")='07' AND EXTRACT(YEAR FROM ""o"".""order_date"")='2020' GROUP BY EXTRACT(MONTH FROM ""o"".""order_date""),""c"".""customer_id"",""c"".""name"" HAVING SUM(""p"".""price""*""o"".""quantity"")>=100) AS ""t"" GROUP BY ""t"".""customer_id"",""t"".""name"" HAVING COUNT(""t"".""mn"")=2"
48,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
49,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", 'YYYY-%m'),COALESCE(SUM(CASE WHEN TO_CHAR(""o"".""order_date"", 'YYYY-%m')='2020-06' THEN ""o"".""quantity""*""p"".""price"" END), 0) AS ""June_Amount"",COALESCE(SUM(CASE WHEN TO_CHAR(""o"".""order_date"", 'YYYY-%m')='2020-07' THEN ""o"".""quantity""*""p"".""price"" END), 0) AS ""July_Amount"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""c"".""customer_id"",TO_CHAR(""o"".""order_date"", 'YYYY-%m')) AS ""x"" GROUP BY ""customer_id"" HAVING SUM(""June_Amount"")>=100 AND SUM(""July_Amount"")>=100"
50,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""order_date"") AS ""order_month"",SUM(""quantity""*""price"") AS ""total_sales"" FROM (""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY 1,2,3 HAVING ""total_sales"">=100) SELECT ""customer_id"",""name"" FROM ""cte"" GROUP BY 1,2 HAVING COUNT(""customer_id"")>1"
51,"WITH ""june"" AS (SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-06-01' AND '2020-06-30' GROUP BY ""c"".""customer_id"",""c"".""name"" HAVING SUM(""o"".""quantity""*""p"".""price"")>=100), ""july"" AS (SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-07-01' AND '2020-07-31' GROUP BY ""c"".""customer_id"",""c"".""name"" HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) SELECT ""m6"".""customer_id"",""m6"".""name"" FROM ""june"" AS ""m6"" JOIN ""july"" AS ""m7"" ON ""m6"".""customer_id""=""m7"".""customer_id"" GROUP BY ""m6"".""customer_id"",""m6"".""name"""
52,"SELECT ""o"".""customer_id"",""c"".""name"" FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=6 THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=7 THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END)>=100"
53,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" JOIN (SELECT ""customer_id"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-06' GROUP BY ""customer_id"" HAVING SUM(""p"".""price""*""o"".""quantity"")>=100) AS ""t1"" ON ""c"".""customer_id""=""t1"".""customer_id"") JOIN (SELECT ""customer_id"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-07' GROUP BY ""customer_id"" HAVING SUM(""p"".""price""*""o"".""quantity"")>=100) AS ""t2"" ON ""c"".""customer_id""=""t2"".""customer_id"""
54,"WITH ""OP1"" AS (SELECT ""O"".""customer_id"",TO_CHAR(""O"".""order_date"", 'YYYY-%m') AS ""YM"",""O"".""quantity""*""P"".""price"" AS ""spending"" FROM (""Orders"" AS ""O"") JOIN ""Product"" AS ""P"" WHERE ""O"".""product_id""=""P"".""product_id"" AND ""O"".""order_date"" BETWEEN '2020-06-01' AND '2020-07-31'), ""OP2"" AS (SELECT ""customer_id"",""YM"",SUM(""spending"") AS ""spending"" FROM ""OP1"" GROUP BY ""customer_id"",""YM"" HAVING SUM(""spending"")>=100) SELECT ""customer_id"",""name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""OP2"" GROUP BY ""customer_id"" HAVING COUNT(1)=2)"
55,"SELECT ""a"".""customer_id"",""b"".""name"" FROM (SELECT ""e"".""customer_id"" FROM (SELECT DISTINCT ""customer_id"" FROM (SELECT ""customer_id"",SUM(""quantity""*""price"") AS ""total"" FROM (SELECT ""a"".""customer_id"",""a"".""product_id"",""a"".""quantity"",""b"".""price"" FROM (SELECT *,EXTRACT(MONTH FROM ""order_date"") AS ""month_1"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=6) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""c"" GROUP BY ""customer_id"" HAVING ""total"">=100) AS ""d"") AS ""e"" JOIN (SELECT DISTINCT ""customer_id"" FROM (SELECT ""customer_id"",SUM(""quantity""*""price"") AS ""total"" FROM (SELECT ""a"".""customer_id"",""a"".""product_id"",""a"".""quantity"",""b"".""price"" FROM (SELECT *,EXTRACT(MONTH FROM ""order_date"") AS ""month_1"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=7) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""c"" GROUP BY ""customer_id"" HAVING ""total"">=100) AS ""d"") AS ""e1"" ON ""e"".""customer_id""=""e1"".""customer_id"") AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"""
56,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') AS ""month"" FROM (""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY 1,2,3 HAVING SUM(""price""*""quantity"")>=100) AS ""a"" GROUP BY 1,2 HAVING COUNT(""customer_id"")=2"
57,"SELECT ""o"".""customer_id"",""c"".""name"" FROM (""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN EXTRACT(YEAR_MONTH FROM ""o"".""order_date"")=202006 THEN ""quantity""*""p"".""price"" ELSE 0 END)>=100 AND SUM(CASE WHEN EXTRACT(YEAR_MONTH FROM ""o"".""order_date"")=202007 THEN ""quantity""*""p"".""price"" ELSE 0 END)>=100"
58,"SELECT ""customer_id"",""name"" FROM (SELECT ""a"".""customer_id"",""name"",EXTRACT(MONTH FROM ""order_date"") AS ""months"" FROM (""Orders"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") JOIN ""customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE ""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY ""customer_id"",""name"",EXTRACT(MONTH FROM ""order_date"") HAVING SUM(""price""*""quantity"")>=100) AS ""x"" GROUP BY ""customer_id"",""name"" HAVING COUNT(1)=2"
59,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=6 THEN ""p"".""price""*""o"".""quantity"" END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=7 THEN ""p"".""price""*""o"".""quantity"" END)>=100"
60,"WITH ""cte"" AS (SELECT ""c"".""customer_id"",""c"".""name"",SUM(""o"".""quantity""*""p"".""price"") AS ""price"",EXTRACT(MONTH FROM ""order_date"") AS ""order_month"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""c"".""customer_id"",EXTRACT(MONTH FROM ""order_date"")) SELECT DISTINCT (""customer_id""),""name"" FROM ""cte"" WHERE ""price"">=100 AND ""order_month""=7 AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""cte"" WHERE ""order_month""=6 AND ""price"">=100)"
61,"SELECT ""customer_id"",""name"" FROM (SELECT ""customer_id"",""name"",""order_month"",SUM(""totalspent"") AS ""total"" FROM (SELECT ""o"".*,""c"".""name"",""p"".""price""*""o"".""quantity"" AS ""totalspent"",TO_CHAR(""order_date"", '%M') AS ""order_month"" FROM (""orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") AS ""r"" WHERE ""order_month"" IN ('June','July') GROUP BY ""customer_id"",""name"",""order_month"" HAVING SUM(""totalspent"")>=100) AS ""s"" GROUP BY ""customer_id"",""name"" HAVING COUNT(1)>1"
62,"SELECT ""customer_id"",""name"" FROM (SELECT ""o"".""customer_id"",""c"".""name"" FROM (""orders"" AS ""o"" LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"") IN (6,7) GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING SUM((""o"".""quantity""*""p"".""price""))>=100) AS ""a"" GROUP BY ""name"" HAVING COUNT(1)=2"
63,"SELECT ""t"".""customer_id"",""c"".""name"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=6 THEN ""o"".""quantity""*""p"".""price"" END) AS ""June"",SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=7 THEN ""o"".""quantity""*""p"".""price"" END) AS ""July"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"") AS ""t"" ON ""c"".""customer_id""=""t"".""customer_id"" WHERE ""June"">=100 AND ""July"">=100"
64,"ERROR: mysql parse error: line 1 column 345 near ""a inner join (select distinct customer_id, name from t1 where mon='07')b on a.customer_id=b.customer_id) ) select distinct customer_id, name from t1 where customer_id in (select customer_id from t2) "" "
65,"SELECT ""customer_id"",""name"" FROM (""customers"" JOIN ""orders"" USING (""customer_id"")) JOIN ""product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
66,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""quantity"" ELSE 0 END*""price"")>=100"
67,"SELECT ""temp"".""customer_id"",""name"" FROM (SELECT ""customer_id"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",SUM(""quantity""*""price"") AS ""total"" FROM ""orders"" AS ""o"" LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"") IN (6,7) GROUP BY ""customer_id"",""month"" HAVING ""total"">=100) AS ""temp"", ""Customers"" AS ""c"" WHERE ""temp"".""customer_id""=""c"".""customer_id"" GROUP BY ""customer_id"" HAVING COUNT(1)=2"
68,"SELECT ""CUSTOMER_ID"",""NAME"" FROM (SELECT ""C"".""customer_id"" AS ""CUSTOMER_ID"",""C"".""name"" AS ""NAME"",SUM(""O"".""quantity""*""P"".""price"") AS ""TOTAL"" FROM (""Customers"" AS ""C"" LEFT JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"") LEFT JOIN ""Product"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE ""O"".""order_date"">='2020-06-01' AND ""O"".""order_date""<='2020-07-31' GROUP BY ""C"".""customer_id"",EXTRACT(MONTH FROM ""O"".""order_date"")) AS ""T"" WHERE ""TOTAL"">=100 GROUP BY ""CUSTOMER_ID"" HAVING COUNT(""CUSTOMER_ID"")>1"
69,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""quantity"" ELSE 0 END*""price"")>=100"
70,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='06' THEN ""p"".""price""*""quantity"" END) AS ""sm06"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='07' THEN ""p"".""price""*""quantity"" END) AS ""sm07"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""customer_id"" HAVING ""sm06"">=100 AND ""sm07"">=100) AS ""t"" ON ""c"".""customer_id""=""t"".""customer_id"""
71,"SELECT ""customer_id"",""name"" FROM (""Customers"" AS ""c"" RIGHT JOIN ""Orders"" USING (""customer_id"")) LEFT JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
72,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""o"".""customer_id"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='07' THEN (""quantity""*""price"") END) AS ""sum7"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='06' THEN (""quantity""*""price"") END) AS ""sum6"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"" HAVING ""sum7"">=100 AND ""sum6"">=100) AS ""cte"" ON ""cte"".""customer_id""=""c"".""customer_id"""
73,"SELECT ""C"".""customer_id"",""C"".""name"" FROM ""Customers"" AS ""C"" LEFT JOIN (SELECT ""O"".""customer_id"",LEFT(""O"".""order_date"", 7) AS ""dates"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Product"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE ""O"".""order_date"" LIKE '2020-06%' OR ""O"".""order_date"" LIKE '2020-07%' GROUP BY 1,2 HAVING SUM(""Price""*""O"".""quantity"")>=100) AS ""T"" ON ""C"".""customer_id""=""T"".""customer_id"" GROUP BY 1 HAVING COUNT(""dates"")=2"
74,"SELECT ""t"".""customer_id"",""c"".""name"" FROM ""customers"" AS ""c"" JOIN (SELECT ""o"".""customer_id"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",SUM(""price""*""quantity"") AS ""total_price"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY ""customer_id"",EXTRACT(MONTH FROM ""order_date"") HAVING ""total_price"">=100 AND ""month"" IN (6,7)) AS ""t"" ON ""c"".""customer_id""=""t"".""customer_id"" GROUP BY ""c"".""customer_id"" HAVING COUNT(""c"".""customer_id"")>1"
75,"SELECT ""customer_id"",""name"" FROM (""Orders"" JOIN ""Product"" USING (""product_id"")) JOIN ""Customers"" USING (""customer_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
76,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (SELECT ""customer_id"",SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""price""*""quantity"" ELSE 0 END) AS ""june_sales"",SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""price""*""quantity"" ELSE 0 END) AS ""july_sales"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"" HAVING ""june_sales"">=100 AND ""july_sales"">=100) AS ""x"", ""customers"" AS ""c"" WHERE ""c"".""customer_id""=""x"".""customer_id"""
77,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""Customers"" AS ""c"" WHERE ""c"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-06-01' AND '2020-06-30' GROUP BY ""o"".""customer_id"" HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AND ""c"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" LIKE '2020-07%' GROUP BY ""o"".""customer_id"" HAVING SUM(""o"".""quantity""*""p"".""price"")>=100)"
78,"SELECT ""customer_id"",""name"" FROM (SELECT ""o"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') AS ""month"",SUM(""p"".""price""*""o"".""quantity"") FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" AND ""o"".""order_date"">='2020-06-01' AND ""o"".""order_date""<='2020-07-31') JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') HAVING SUM(""p"".""price""*""o"".""quantity"")>=100) AS ""tmp"" GROUP BY ""customer_id"",""name"" HAVING COUNT(DISTINCT ""month"")>1"
