id,original query
365,"SELECT ""u"".""name"" AS ""name"",CASE WHEN ""r"".""user_id"" IS NULL THEN 0 ELSE SUM(""r"".""distance"") END AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY 1 ORDER BY ""travelled_distance"" DESC,""name"""
366,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY SUM(""distance"") DESC,""name"""
367,"SELECT ""u"".""name"",CASE WHEN SUM(""r"".""distance"")!=0 THEN SUM(""r"".""distance"") ELSE 0 END AS ""travelled_distance"" FROM ""Rides"" AS ""r"" RIGHT JOIN ""Users"" AS ""u"" ON (""r"".""user_id""=""u"".""id"") GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
368,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY 2 DESC,1"
369,"SELECT ""U"".""name"",COALESCE(SUM(""R"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
370,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Users"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
371,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
372,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
373,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
374,"SELECT ""u"".""name"",SUM(CASE WHEN ""r"".""distance"" IS NULL THEN 0 ELSE ""r"".""distance"" END) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
375,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
376,"WITH ""CTE"" AS (SELECT ""user_id"",SUM(""distance"") AS ""distance"" FROM ""Rides"" GROUP BY ""user_id"") SELECT ""name"",COALESCE(""distance"", 0) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""CTE"" ON ""U"".""id""=""CTE"".""user_id"" ORDER BY 2 DESC,""name"""
377,"SELECT ""users"".""name"",COALESCE((SELECT SUM(""distance"") FROM ""rides"" WHERE ""user_id""=""users"".""id""), 0) AS ""travelled_distance"" FROM ""users"" ORDER BY ""travelled_distance"" DESC,""name"""
378,"SELECT ""name"",COALESCE(""sum_dis"", 0) AS ""travelled_distance"" FROM ""Users"" AS ""t1"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""sum_dis"" FROM ""Rides"" GROUP BY ""user_id"") AS ""t2"" ON ""t1"".""id""=""t2"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
379,"WITH ""cte_distance"" AS (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""rides"" GROUP BY ""user_id"") SELECT ""u"".""name"",COALESCE(""c"".""travelled_distance"", 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""cte_distance"" AS ""c"" ON ""u"".""id""=""c"".""user_id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
380,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
381,"SELECT ""name"",CASE WHEN SUM(""distance"") IS NULL THEN 0 ELSE SUM(""distance"") END AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""a"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
382,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
383,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY 2 DESC,1"
384,"SELECT ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY SUM(""r"".""distance"") DESC,""name"""
385,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
386,"SELECT ""u"".""name"",SUM(CASE WHEN ""r"".""distance"" IS NULL THEN 0 ELSE ""r"".""distance"" END) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY SUM(""r"".""distance"") DESC,""u"".""name"""
387,"SELECT ""Users"".""name"" AS ""name"",COALESCE(SUM(""Rides"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Rides"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
388,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
389,"SELECT ""U"".""name"",COALESCE(SUM(""R"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"" GROUP BY ""U"".""name"" ORDER BY SUM(""R"".""distance"") DESC,""U"".""name"""
390,"SELECT ""u"".""name"",(SELECT COALESCE(SUM(""r"".""distance""), 0) FROM ""rides"" AS ""r"" WHERE ""u"".""id""=""r"".""user_id"") AS ""travelled_distance"" FROM ""users"" AS ""u"" ORDER BY ""travelled_distance"" DESC,""name"""
391,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" AS ""A"" RIGHT JOIN ""Users"" AS ""B"" ON ""B"".""id""=""A"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
392,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""rides"" AS ""a"" RIGHT JOIN ""users"" AS ""u"" ON ""u"".""id""=""a"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
393,"SELECT DISTINCT ""name"",COALESCE(SUM(""distance"") OVER (PARTITION BY ""user_id""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" ORDER BY 2 DESC,1"
394,"SELECT ""U"".""NAME"",COALESCE(SUM(""R"".""DISTANCE""), 0) AS ""TRAVELLED_DISTANCE"" FROM ""USERS"" AS ""U"" LEFT JOIN ""RIDES"" AS ""R"" ON ""U"".""ID""=""R"".""USER_ID"" GROUP BY ""U"".""NAME"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
395,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
396,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
397,"SELECT ""U"".""name"",CASE WHEN SUM(""R"".""distance"") IS NULL THEN 0 ELSE SUM(""R"".""distance"") END AS ""travelled_distance"" FROM ""Rides"" AS ""R"" RIGHT JOIN ""Users"" AS ""U"" ON ""R"".""user_id""=""U"".""id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
398,"SELECT ""Users"".""name"",COALESCE(SUM(""Rides"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Users"".""name"" ORDER BY ""travelled_distance"" DESC,""Users"".""name"""
399,"SELECT ""name"",SUM(COALESCE(""distance"", 0)) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
400,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""r"".""user_id"" ORDER BY 2 DESC,1"
401,"WITH ""risks_name"" AS (SELECT ""u"".""id"",""u"".""name"",""r"".""user_id"",""r"".""distance"",CASE WHEN ""r"".""user_id"" IS NULL THEN 0 ELSE ""r"".""distance"" END AS ""new_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"") SELECT ""name"",SUM(""new_distance"") AS ""travelled_distance"" FROM ""risks_name"" GROUP BY 1 ORDER BY 2 DESC,1"
402,"SELECT ""name"",SUM(COALESCE(""distance"", 0)) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
403,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
