id,original query
230,"SELECT ROUND(SUM(""tiv_2016""), 2) AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1) AND ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(1)=1)"
231,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
232,"SELECT SUM(""TIV_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""PID"" NOT IN (SELECT ""pid"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")=1) AND ""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
233,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""INSURANCE"" WHERE ""TIV_2015"" NOT IN (SELECT ""TIV_2015"" FROM ""INSURANCE"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1) AND ROW(""LAT"",""LON"") NOT IN (SELECT ""LAT"",""LON"" FROM ""INSURANCE"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)>1)"
234,"SELECT ROUND(SUM(""a"".""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE 1>(SELECT COUNT(""b"".""PID"") FROM ""insurance"" AS ""b"" WHERE (""a"".""PID""!=""b"".""PID"" AND ROW(""b"".""LAT"",""b"".""LON"")=ROW(""a"".""LAT"",""a"".""LON""))) AND 1<=(SELECT COUNT(""c"".""PID"") FROM ""insurance"" AS ""c"" WHERE (""a"".""PID""!=""c"".""PID"" AND ""a"".""TIV_2015""=""c"".""TIV_2015""))"
235,"WITH ""same_tiv_2015"" AS (SELECT ""i"".""tiv_2015"" FROM ""insurance"" AS ""i"" GROUP BY ""i"".""tiv_2015"" HAVING COUNT(""i"".""tiv_2015"")>1), ""diff_lat"" AS (SELECT ""i2"".""lat"",""i2"".""lon"" FROM ""insurance"" AS ""i2"" GROUP BY ""i2"".""lat"",""i2"".""lon"" HAVING (COUNT(""i2"".""lat"")=1)) SELECT SUM(""i3"".""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" AS ""i3"" WHERE ""i3"".""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""same_tiv_2015"") AND ROW(""i3"".""lat"",""i3"".""lon"") IN (SELECT ""lat"",""lon"" FROM ""diff_lat"")"
236,"WITH ""short_by_tiv"" AS (SELECT ""tiv_2015"",COUNT(DISTINCT ""pid"") AS ""c"" FROM ""insurance"" GROUP BY ""tiv_2015""), ""part1"" AS (SELECT ""i"".* FROM ""insurance"" AS ""i"" JOIN ""short_by_tiv"" AS ""t"" ON ""t"".""tiv_2015""=""i"".""tiv_2015"" AND ""c"">1), ""short_by_latlon"" AS (SELECT ""ke"",COUNT(DISTINCT ""pid"") AS ""pp"" FROM (SELECT CONCAT(""lat"", ""lon"") AS ""ke"",""pid"" FROM ""insurance"") AS ""sample"" GROUP BY ""ke""), ""part2"" AS (SELECT ""ins"".* FROM (SELECT ""i"".""pid"" FROM (SELECT ""pid"",CONCAT(""lat"", ""lon"") AS ""ke"" FROM ""insurance"") AS ""i"" JOIN ""short_by_latlon"" AS ""t"" ON ""t"".""ke""=""i"".""ke"" AND ""pp""=1) AS ""abc"" JOIN ""insurance"" AS ""ins"" ON ""ins"".""pid""=""abc"".""pid""), ""ans"" AS (SELECT ""p1"".""PID"",""p1"".""TIV_2015"",""p1"".""TIV_2016"",""p1"".""LAT"",""p1"".""LON"" FROM ""part1"" AS ""p1"" JOIN ""part2"" AS ""p2"" ON ""p1"".""pid""=""p2"".""pid"") SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""ans"""
237,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
238,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
239,"SELECT ROUND(SUM(""tiv_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""i1"" WHERE ""i1"".""tiv_2015"" IN (SELECT ""i2"".""tiv_2015"" FROM ""insurance"" AS ""i2"" WHERE ""i1"".""pid""!=""i2"".""pid"") AND ROW(""i1"".""lat"",""i1"".""lon"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" AS ""i3"" WHERE ""i1"".""pid""!=""i3"".""pid"")"
240,"SELECT SUM(""BASE"".""TIV_2016"") AS ""TIV_2016"" FROM (SELECT ""A"".""PID"",""A"".""TIV_2016"" FROM (SELECT * FROM ""Insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM (SELECT ""TIV_2015"",COUNT(1) AS ""N"" FROM ""Insurance"" GROUP BY ""TIV_2015"") AS ""base15"" WHERE ""N"">1)) AS ""A"" LEFT JOIN ""Insurance"" AS ""B"" ON ""A"".""PID""!=""B"".""PId"" AND ""A"".""Lat""=""B"".""LAT"" AND ""A"".""LON""=""B"".""LON"" WHERE ""B"".""PID"" IS NULL) AS ""BASE"""
241,"WITH ""cte"" AS (SELECT ""i1"".""PID"" FROM ""insurance"" AS ""i1"" JOIN ""insurance"" AS ""i2"" ON ""i1"".""TIV_2015""=""i2"".""TIV_2015"" AND ""i1"".""PID""!=""i2"".""PID""), ""cte2"" AS (SELECT ""i1"".""PID"" FROM ""insurance"" AS ""i1"" JOIN ""insurance"" AS ""i2"" ON ""i1"".""LAT""=""i2"".""LAT"" AND ""i1"".""LON""=""i2"".""LON"" AND ""i1"".""PID""!=""i2"".""PID""), ""demo"" AS (SELECT DISTINCT ""PID"" FROM ""cte"" WHERE ""PID"" NOT IN (SELECT ""PID"" FROM ""cte2"")) SELECT SUM(""i"".""TIV_2016"") AS ""TIV_2016"" FROM ""demo"" AS ""d"" JOIN ""insurance"" AS ""i"" ON ""d"".""PID""=""i"".""PID"""
242,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""INSURANCE"" WHERE CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""INSURANCE"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) AND ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""INSURANCE"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1)"
243,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""Insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""Insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
244,"WITH ""temp"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""lat"", ""lon"") AS ""cnt"",COUNT(1) OVER (PARTITION BY ""tiv_2015"") AS ""tiv"" FROM ""insurance"") SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM ""temp"" WHERE ""tiv"">1 AND ""cnt""=1"
245,"SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM (SELECT DISTINCT ""a"".""pid"",""a"".""tiv_2016"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""TIV_2015""=""b"".""TIV_2015"" AND ""a"".""PID""!=""b"".""PID"" WHERE ""a"".""PID"" NOT IN (SELECT ""a"".""PID"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""lat""=""b"".""lat"" AND ""a"".""lon""=""b"".""lon"" AND ""a"".""pid""!=""b"".""pid"")) AS ""a"""
246,"SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM (SELECT DISTINCT ""I1"".""pid"",""I1"".""tiv_2016"" FROM (""insurance"" AS ""I1"" JOIN ""insurance"" AS ""I2"" ON ""I1"".""TIV_2015""=""I2"".""TIV_2015"" AND ""I1"".""pid""!=""I2"".""pid"") JOIN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(1)=1) AS ""loc"" ON ""I1"".""lat""=""loc"".""lat"" AND ""I1"".""lon""=""loc"".""lon"") AS ""A"""
247,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" NOT IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1) AND ""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
248,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM (SELECT ""t"".""PID"",""t"".""TIV_2015"",""t"".""TIV_2016"",""t"".""LAT"",""t"".""LON"",""t1"".""TIV_2015_COUNT"",""t2"".""city_count"" FROM (""insurance"" AS ""t"" LEFT JOIN (SELECT ""TIV_2015"",COUNT(1) AS ""TIV_2015_COUNT"" FROM ""insurance"" GROUP BY ""TIV_2015"") AS ""t1"" ON ""t"".""TIV_2015""=""t1"".""TIV_2015"") LEFT JOIN (SELECT ""LAT"",""LON"",COUNT(1) AS ""city_count"" FROM ""insurance"" GROUP BY ""LAT"",""LON"") AS ""t2"" ON ""t"".""LAT""=""t2"".""LAT"" AND ""t"".""LON""=""t2"".""LON"" WHERE ""t1"".""TIV_2015_COUNT"">1 AND ""t2"".""city_count""=1) AS ""ft"""
249,"WITH ""CTE"" AS (SELECT *,CONCAT_WS(', ', ""LAT"", ""LON"") AS ""LOCATION"" FROM ""insurance""), ""CTE2"" AS (SELECT * FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""LOCATION"") AS ""cnt_location"",COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""cnt_tiv"" FROM ""CTE"" AS ""c"") AS ""sub"" WHERE ""sub"".""cnt_location""=1 AND ""sub"".""cnt_tiv"">=2) SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""CTE2"""
250,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" NOT IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1) AND ROW(""lat"",""lon"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)>1)"
251,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1) AND ROW(""lat"",""lon"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(1)>1)"
252,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
253,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
254,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>=2) AND ROW(""lat"",""lon"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)>1)"
255,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ROW(""lat"",""lon"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)>1) AND ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1)"
256,"SELECT SUM(""TIV_2016"") AS ""tiv_2016"" FROM ""insurance"" AS ""i"" WHERE (SELECT COUNT(DISTINCT ""PID"") FROM ""insurance"" WHERE ""TIV_2015""=""i"".""TIV_2015"")>=2 AND (SELECT COUNT(DISTINCT ""PID"") FROM ""insurance"" WHERE ""lat""=""i"".""lat"" AND ""lon""=""i"".""lon"")=1"
257,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""i"".""LAT"",""i"".""LON"") NOT IN (SELECT ""i1"".""LAT"",""i1"".""LON"" FROM ""insurance"" AS ""i1"" GROUP BY 1,2 HAVING COUNT(1)>1)"
258,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT DISTINCT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") NOT IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)>1)"
259,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM (SELECT *,COUNT(""PID"") OVER (PARTITION BY ""TIV_2015"") AS ""IV_occurence"",COUNT(""PID"") OVER (PARTITION BY ""LAT"", ""LON"") AS ""location_occurence"" FROM ""insurance"") AS ""T"" WHERE ""IV_occurence"">1 AND ""location_occurence""=1"
260,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") AS ""ct"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)=1)"
261,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) AND ""PID"" NOT IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1)"
262,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT DISTINCT (""a"".""PID"") FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""PID""!=""b"".""PID"" WHERE (""a"".""TIV_2015"")=(""b"".""TIV_2015"") AND ""a"".""PID"" NOT IN (SELECT DISTINCT (""a"".""PID"") FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""PID""!=""b"".""PID"" WHERE ROW(""a"".""LAT"",""a"".""LON"")=ROW(""b"".""LAT"",""b"".""LON"")))"
263,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND ROW(""LAT"",""LON"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)>1))"
264,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""Insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""Insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>=2) AND ROW(""LAT"",""LON"") NOT IN (SELECT ""LAT"",""LON"" FROM ""Insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)>=2)"
265,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE 1=(SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""LAT""=""b"".""LAT"" AND ""a"".""LON""=""b"".""LON"") AND 1<(SELECT COUNT(1) FROM ""insurance"" AS ""c"" WHERE ""a"".""TIV_2015""=""c"".""TIV_2015"")"
266,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(""pid"")=1)"
267,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""cnt1"",COUNT(1) OVER (PARTITION BY ""LAT"", ""LON"") AS ""cnt2"" FROM ""insurance"") AS ""tbl"" WHERE ""cnt1"">1 AND ""cnt2""=1"
268,"SELECT SUM(""A"".""TIV_2016"") AS ""TIV_2016"" FROM (SELECT ""A"".""TIV_2016"",""A"".""LAT"",""A"".""LON"",COUNT(1) OVER (PARTITION BY ""A"".""TIV_2015"") AS ""row_number"" FROM ""insurance"" AS ""A"") AS ""A"" JOIN (SELECT ""LAT"",""LON"",COUNT(1) FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) AS ""B"" ON ""A"".""LAT""=""B"".""LAT"" AND ""A"".""LON""=""B"".""LON"" WHERE ""A"".""row_number"">1"
269,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE 1=(SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""LAT""=""b"".""LAT"" AND ""a"".""LON""=""b"".""LON"") AND 1<(SELECT COUNT(1) FROM ""insurance"" AS ""c"" WHERE ""a"".""TIV_2015""=""c"".""TIV_2015"")"
270,"WITH ""join_loc"" AS (SELECT DISTINCT ""l"".""PID"",""l"".""TIV_2015"",""l"".""TIV_2016"" FROM ""insurance"" AS ""l"" LEFT JOIN ""insurance"" AS ""r"" ON ""l"".""pid""!=""r"".""pid"" AND ""l"".""LAT""=""r"".""LAT"" AND ""l"".""LON""=""r"".""LON"" WHERE ""r"".""pid"" IS NULL), ""join_2015"" AS (SELECT DISTINCT ""l"".""PID"",""L"".""TIV_2016"" FROM ""join_loc"" AS ""l"" JOIN ""insurance"" AS ""r"" ON ""l"".""PID""!=""r"".""PID"" AND ""l"".""TIV_2015""=""r"".""TIV_2015"" WHERE ""r"".""TIV_2015"" IS NOT NULL) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""join_2015"""
271,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE EXISTS (SELECT * FROM ""insurance"" WHERE ""PID""!=""a"".""PID"" AND ""TIV_2015""=""a"".""TIV_2015"") AND NOT EXISTS (SELECT * FROM ""insurance"" WHERE ""PID""!=""a"".""PID"" AND ROW(""LAT"",""LON"")=ROW(""a"".""LAT"",""a"".""LON""))"
272,"SELECT ROUND(SUM(""i"".""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE (SELECT COUNT(1) FROM ""insurance"" AS ""i1"" WHERE ""i"".""TIV_2015""=""i1"".""TIV_2015"")>1 AND (SELECT COUNT(1) FROM ""insurance"" AS ""i2"" WHERE ROW(""i"".""LAT"",""i"".""LON"")=ROW(""i2"".""LAT"",""i2"".""LON""))=1"
273,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
274,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ROW(""lat"",""lon"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)>1) AND ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1)"
275,"SELECT SUM(""i1"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i1"" WHERE ROW(""i1"".""lat"",""i1"".""lon"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)>1) AND ""i1"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1)"
276,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(""PID"")=1)"
277,"WITH ""t1"" AS (SELECT DISTINCT ""a"".""PID"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""TIV_2015""=""b"".""TIV_2015"" AND ROW(""a"".""LAT"",""a"".""LON"")!=ROW(""b"".""LAT"",""b"".""LON"")), ""t2"" AS (SELECT DISTINCT ""a"".""PID"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""PID""!=""b"".""PID"" AND ROW(""a"".""LAT"",""a"".""LON"")=ROW(""b"".""LAT"",""b"".""LON"")) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""t1"") AND ""PID"" NOT IN (SELECT ""PID"" FROM ""t2"")"
278,"SELECT SUM(""i"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE ""i"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1 AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1))"
279,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""lat"", ""lon"") AS ""count_latlon"",COUNT(""TIV_2015"") OVER (PARTITION BY ""TIV_2015"") AS ""count_TIV2015"" FROM ""insurance"") AS ""T"" WHERE ""count_latlon""=1 AND ""count_TIV2015"">1"
280,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT DISTINCT ""i3"".""pid"",""i3"".""TIV_2016"" FROM ""insurance"" AS ""i3"" JOIN ""insurance"" AS ""i4"" ON ""i3"".""TIV_2015""=""i4"".""TIV_2015"" WHERE ""i3"".""pid""!=""i4"".""pid"" AND ""i3"".""pid"" NOT IN (SELECT ""i1"".""PID"" FROM (""insurance"" AS ""i1"") JOIN ""insurance"" AS ""i2"" WHERE ""i1"".""lat""=""i2"".""lat"" AND ""i1"".""lon""=""i2"".""lon"" AND ""i1"".""pid""!=""i2"".""pid"")) AS ""t"""
281,"SELECT ROUND(SUM(""sub"".""TIV_2016""), 2) AS ""TIV_2016"" FROM (SELECT DISTINCT ""a"".""PID"",""a"".""TIV_2016"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""TIV_2015""=""b"".""TIV_2015"" AND ""a"".""PID""!=""b"".""PID"" WHERE ""a"".""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(""PID"")=1)) AS ""sub"""
282,"WITH ""cte"" AS (SELECT ""PID"",""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(""TIV_2015"")>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(""PID"")=1)) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""CTE"""
283,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
284,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""Insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""Insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")>1 AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""Insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1))"
285,"SELECT SUM(""insurance"".""tiv_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(""tiv_2015"")>1) AND CONCAT(""lat"", ',', ""lon"") IN (SELECT CONCAT(""lat"", ',', ""lon"") FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(CONCAT(""lat"", ',', ""lon""))<2)"
286,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ROW(""lat"",""lon"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)>1) AND ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1)"
