id,original query
371,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" USING (""content_id"") WHERE ""Kids_content""='Y' AND LEFT(""program_date"", 7)='2020-06' AND ""content_type""='Movies'"
372,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" LEFT JOIN ""Content"" AS ""c"" USING (""content_id"") WHERE ""content_type""='Movies' AND ""Kids_content""='Y' AND LEFT(""t"".""program_date"", 7)='2020-06'"
373,"SELECT DISTINCT ""title"" FROM ""Content"" LEFT JOIN ""TVProgram"" USING (""content_id"") WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
374,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""tv"" ON ""c"".""content_id""=""tv"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30'"
375,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""C"" LEFT JOIN (SELECT ""content_id"",TO_CHAR(""program_date"", 'YYYY-%m') AS ""program_date"" FROM ""TVProgram"") AS ""A"" ON ""A"".""content_id""=""C"".""content_id"" WHERE ""A"".""program_date""='2020-06' AND ""C"".""Kids_content""='Y' AND ""C"".""content_type""='Movies'"
376,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" AND ""c"".""Kids_content""='Y' AND EXTRACT(MONTH FROM ""t"".""program_date"")='06' AND ""c"".""content_type""='Movies'"
377,"SELECT DISTINCT ""b"".""title"" FROM ""TVPROGRAM"" AS ""a"" JOIN ""content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE LEFT(""a"".""program_Date"", 7)='2020-06' AND ""b"".""kids_content""='Y' AND ""b"".""content_type""='Movies'"
378,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
379,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""a"" JOIN ""TVProgram"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""Kids_content""='Y' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""content_type""='Movies'"
380,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" AND ""Kids_content""='Y' AND ""content_type""='Movies' WHERE ""program_date"" LIKE '2020-06%'"
381,"SELECT DISTINCT ""c"".""title"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020 AND ""kids_content""='Y' AND ""content_type""='Movies'"
382,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""A"" JOIN ""Content"" AS ""C"" USING (""content_id"") WHERE ""kids_content""='Y' AND SUBSTR(""program_date"", 1, 7)='2020-06' AND ""content_type""='Movies'"
383,"WITH ""cte"" AS (SELECT DISTINCT ""title"" FROM ""Content"" AS ""a"" LEFT JOIN ""TVProgram"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""a"".""Kids_content""='Y' AND ""b"".""program_date"">='2020-06-01 00:00' AND ""b"".""program_date""<'2020-07-01 00:00' AND ""a"".""content_type""='Movies') SELECT * FROM ""cte"""
384,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""Kids_content""='Y' AND TO_CHAR(""program_date"", '%M')='June' AND ""content_type""='Movies'"
385,"SELECT DISTINCT ""C"".""TITLE"" FROM ""TVProgram"" AS ""T"" LEFT JOIN ""Content"" AS ""C"" ON ""T"".""CONTENT_ID""=""C"".""CONTENT_ID"" WHERE TO_CHAR(""PROGRAM_DATE"", '%M YYYY')='June 2020' AND ""KIDS_CONTENT""='Y' AND ""CONTENT_TYPE""='Movies'"
386,"SELECT DISTINCT (""title"") FROM ""Content"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT ""content_id"" FROM ""TVProgram"" WHERE LEFT(""program_date"", 7)='2020-06')"
387,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""t"" LEFT JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""content_type""='Movies' AND ""Kids_content""='Y' AND TO_CHAR(""program_date"", 'YYYY-%m')='2020-06'"
388,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""tv"" ON ""c"".""content_id""=""tv"".""content_id"" WHERE DATE(""tv"".""program_date"") BETWEEN DATE('2020-06-01') AND DATE('2020-06-30') AND ""c"".""content_type""='Movies' AND ""c"".""Kids_content""='Y'"
389,"SELECT DISTINCT ""c"".""title"" FROM ""tvprogram"" AS ""tp"" JOIN ""content"" AS ""c"" USING (""content_id"") WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND TO_CHAR(""tp"".""program_date"", 'YYYY-%m')='2020-06'"
390,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""C"" JOIN ""TVProgram"" AS ""TV"" ON ""C"".""content_id""=""TV"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
391,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE EXTRACT(YEAR_MONTH FROM ""t"".""program_date"")='202006' AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
392,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" ON ""TVProgram"".""content_id""=""Content"".""content_id"" WHERE ""content_type""='Movies' AND ""Kids_content""='Y' AND EXTRACT(MONTH FROM ""program_date"")='06' AND EXTRACT(YEAR FROM ""program_date"")='2020'"
393,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" USING (""content_id"") WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020 AND ""Kids_content""='Y' AND ""content_type""='Movies'"
394,"SELECT DISTINCT (""title"") FROM ""TVProgram"" JOIN ""Content"" USING (""content_id"") WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6"
395,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""tp"" ON ""c"".""content_id""=""tp"".""content_id"" WHERE ""kids_content""='Y' AND TO_CHAR(""program_date"", 'YYYY-%m')='2020-06' AND ""content_type""='Movies'"
396,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""TVProgram"" AS ""tv"" JOIN ""Content"" AS ""c"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND EXTRACT(MONTH FROM ""tv"".""program_date"")='06' AND ""c"".""content_type""='Movies' GROUP BY ""c"".""content_id"""
397,"WITH ""tmp"" AS (SELECT TO_CHAR(""program_date"", 'YYYY%m') AS ""mth"",""a"".""content_id"",""title"" FROM ""tvprogram"" AS ""a"" JOIN ""content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies') SELECT DISTINCT ""title"" FROM ""tmp"" WHERE ""mth""='202006'"
398,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""T"" JOIN ""Content"" AS ""C"" ON ""T"".""content_id""=""C"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
399,"SELECT DISTINCT (""a"".""title"") FROM ""content"" AS ""a"" LEFT JOIN ""tvprogram"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""a"".""kids_content""='Y' AND ""a"".""content_type""='Movies' AND SUBSTR(""b"".""program_date"", 1, 7)='2020-06'"
400,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""a"" LEFT JOIN ""Content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE EXTRACT(MONTH FROM ""a"".""program_date"")=6 AND EXTRACT(YEAR FROM ""a"".""program_date"")=2020 AND ""content_type""='Movies' AND ""Kids_content""='Y'"
401,"SELECT DISTINCT ""content"".""title"" FROM ""COntent"" JOIN ""TVProgram"" ON ""TVPROGRAM"".""content_id""=""Content"".""Content_id"" WHERE ""Kids_content""='y' AND ""program_date"" LIKE '2020-06%' AND ""content_type""='Movies'"
402,"SELECT ""title"" FROM ""Content"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT DISTINCT ""content_id"" FROM ""TVProgram"" WHERE SUBSTR(""program_date"", 1, 7)='2020-06')"
403,"SELECT DISTINCT ""a"".""title"" FROM ""content"" AS ""a"" JOIN ""tvprogram"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""a"".""kids_content""='Y' AND ""a"".""content_type""='movies' AND TO_CHAR(""b"".""program_date"", 'YYYY-%m')='2020-06'"
404,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""kids_content""='Y' AND EXTRACT(YEAR FROM ""program_date"")='2020' AND EXTRACT(MONTH FROM ""program_date"")='06' AND ""content_type""='Movies'"
405,"SELECT DISTINCT ""c"".""title"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND LEFT(""t"".""program_date"", 7)='2020-06'"
406,"SELECT DISTINCT ""title"" FROM ""content"" AS ""a"" JOIN ""tvprogram"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""b"".""program_date"" LIKE '2020-06-%' AND ""a"".""kids_content""='Y' AND ""a"".""content_type""='Movies'"
407,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""tv"" LEFT JOIN ""Content"" AS ""c"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND TO_CHAR(CAST(""tv"".""program_date"" AS DATE), 'YYYY-%m')='2020-06' AND ""c"".""content_type""='Movies'"
408,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""TVProgram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE (""t"".""program_date"">='2020-06-01' AND ""t"".""program_date""<='2020-06-30') AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies'"
409,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND EXTRACT(YEAR FROM ""t"".""program_date"")='2020' AND EXTRACT(MONTH FROM ""t"".""program_date"")='06' AND ""c"".""content_type""='Movies'"
410,"SELECT DISTINCT (""title"") AS ""TITLE"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""p"" ON ""c"".""content_id""=""p"".""content_id"" AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND ""p"".""program_date"" LIKE '2020-06%'"
411,"SELECT ""title"" FROM ""content"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT DISTINCT ""content_id"" FROM ""TVProgram"" WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06')"
412,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND ""Kids_content""='Y' AND ""content_type""='Movies'"
413,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
414,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""t"".""program_date"" LIKE '2020-06%' AND ""c"".""content_type""='Movies' AND ""c"".""kids_content""='Y'"
415,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" USING (""content_id"") WHERE ""Kids_content""='Y' AND EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020 AND ""content_type""='Movies'"
416,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND ""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30'"
417,"SELECT DISTINCT (""c"".""title"") FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""kids_content""='Y' AND ""content_type""='Movies' AND ""t"".""program_date"" LIKE '2020-06%'"
418,"SELECT DISTINCT ""c"".""title"" FROM (""content"" AS ""c"") JOIN ""tvprogram"" AS ""t"" WHERE ""c"".""content_id""=""t"".""content_id"" AND ""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""content_type""='Movies' AND ""c"".""kids_content""='Y'"
419,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""kids_content""='Y' AND ""content_type""='Movies'"
420,"SELECT DISTINCT ""content"".""title"" FROM ""tvprogram"" LEFT JOIN ""content"" ON ""tvprogram"".""content_id""=""content"".""content_id"" WHERE ""kids_content""='y' AND ""content_type""='movies' AND EXTRACT(MONTH FROM ""program_date"")='06'"
421,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(YEAR FROM ""t"".""program_date"")='2020' AND EXTRACT(MONTH FROM ""t"".""program_date"")='6'"
