id,original query
326,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
327,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" AND EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
328,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE SUBSTRING(""o"".""order_date"", 1, 7)='2020-02' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
329,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 AND EXTRACT(YEAR FROM ""o"".""order_date"")=2020 GROUP BY ""p"".""product_name"" HAVING SUM(""unit"")>=100"
330,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
331,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")='2' GROUP BY 1 HAVING SUM(""unit"")>=100"
332,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM (""Products"" AS ""p"") JOIN ""Orders"" AS ""o"" WHERE ""p"".""product_id""=""o"".""product_id"" AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
333,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" LEFT JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE ""Orders"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""Products"".""product_id"" HAVING SUM(""unit"")>=100"
334,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING ""unit"">=100"
335,"SELECT ""p"".""product_name"" AS ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE SUBSTRING(""order_date"", 1, 7)='2020-02' GROUP BY SUBSTRING(""order_date"", 1, 7),""o"".""product_id"" HAVING SUM(""unit"")>=100"
336,"SELECT ""z2"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""z1"" JOIN ""Products"" AS ""z2"" ON ""z1"".""product_id""=""z2"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY 1 HAVING SUM(""unit"")>=100"
337,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" LIKE '%2020-02%' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
338,"SELECT ""p"".""product_name"" AS ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_name"" HAVING SUM(""unit"")>=100"
339,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM (SELECT * FROM ""Orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29') AS ""o"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY 1 HAVING SUM(""o"".""unit"")>=100 ORDER BY 2 DESC"
340,"SELECT ""Products"".""product_name"",SUM(""Orders"".""unit"") AS ""Unit"" FROM ""Products"" LEFT JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE ""Orders"".""order_date"" LIKE '%2020-02%' GROUP BY ""Orders"".""product_id"" HAVING SUM(""Orders"".""unit"")>=100"
341,"SELECT ""p"".""product_name"" AS ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""products"" AS ""p"" LEFT JOIN ""orders"" AS ""o"" ON (""o"".""product_id""=""p"".""product_id"") WHERE LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY ""p"".""product_id"" HAVING ""UNIT"">=100"
342,"SELECT ""p"".""product_name"" AS ""PRODUCT_NAME"",SUM(""o"".""unit"") AS ""UNIT"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
343,"WITH ""temp"" AS (SELECT DISTINCT ""p"".""product_name"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') AS ""o_date"",SUM(""o"".""unit"") OVER (PARTITION BY ""o"".""product_id"", TO_CHAR(""o"".""order_date"", 'YYYY-%m')) AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE TO_CHAR(""o"".""order_date"", 'YYYY-%m')='2020-02') SELECT ""product_name"",""unit"" FROM ""temp"" WHERE ""unit"">100 OR ""unit""=100"
344,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
345,"SELECT ""P"".""product_name"",SUM(""O"".""unit"") AS ""unit"" FROM ""Products"" AS ""P"" JOIN ""Orders"" AS ""O"" ON ""P"".""product_id""=""O"".""product_id"" WHERE LEFT(""O"".""order_date"", 7)='2020-02' GROUP BY ""P"".""product_id"" HAVING SUM(""unit"")>=100"
346,"SELECT ""p"".""product_name"",COALESCE(SUM(""o"".""unit""), 0) AS ""unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" USING (""product_id"") WHERE LEFT(""o"".""order_date"", 7)='2020-02' AND ""p"".""product_id"" IS NOT NULL GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
347,"SELECT ""a"".""product_name"" AS ""PRODUCT_NAME"",SUM(""b"".""unit"") AS ""UNIT"" FROM ""Products"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""a"".""product_name"" HAVING SUM(""b"".""unit"")>=100"
348,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 AND EXTRACT(YEAR FROM ""o"".""order_date"")=2020 GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
349,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")='2020' AND EXTRACT(MONTH FROM ""o"".""order_date"")='02' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
350,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_name"" HAVING ""unit"">=100"
351,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY ""p"".""product_id"" HAVING ""unit"">=100"
352,"SELECT ""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" USING (""product_id"") WHERE SUBSTR(""order_date"", 1, 7)='2020-02' GROUP BY 1 HAVING ""unit"">=100"
353,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY 1 HAVING ""unit"">=100"
354,"SELECT ""product_name"",SUM(""o"".""unit"") AS ""UNIT"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"">='2020-02-01' AND ""order_date""<='2020-02-29' GROUP BY ""p"".""product_id"" HAVING ""UNIT"">=100"
355,"SELECT ""P"".""product_name"",SUM(""O"".""unit"") AS ""unit"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE LEFT(""O"".""order_date"", 7)='2020-02' GROUP BY ""P"".""product_name"" HAVING SUM(""O"".""unit"")>=100"
356,"WITH ""t1"" AS (SELECT ""o"".""product_id"",""p"".""product_name"",SUM(""o"".""unit"") AS ""total"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') AS ""month"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" USING (""product_id"") GROUP BY ""o"".""product_id"",""month"") SELECT ""product_name"",""total"" AS ""unit"" FROM ""t1"" WHERE ""month""='2020-02' AND ""total"">=100"
357,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 AND EXTRACT(YEAR FROM ""o"".""order_date"")=2020 GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
358,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY ""a"".""product_id"" HAVING ""unit"">=100"
359,"SELECT ""p"".""product_name"" AS ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_name"" HAVING SUM(""unit"")>=100"
360,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"">='2020-02-01' AND ""o"".""order_date""<'2020-03-01' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
361,"SELECT ""product_name"",""unit"" FROM (SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE EXTRACT(MONTH FROM ""Orders"".""order_date"")=2 AND EXTRACT(YEAR FROM ""Orders"".""order_date"")=2020 GROUP BY ""Products"".""product_id"") AS ""x"" WHERE ""unit"">=100"
362,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""o"".""product_id"" HAVING SUM(""unit"")>=100"
363,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")='2020' AND EXTRACT(MONTH FROM ""o"".""order_date"")='02' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
364,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")='2020' AND EXTRACT(MONTH FROM ""o"".""order_date"")='02' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
365,"SELECT ""p"".""product_name"" AS ""PRODUCT_NAME"",""o"".""unit"" AS ""UNIT"" FROM (SELECT ""product_id"",SUBSTRING(""order_date"", 1, 7) AS ""order_date"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE SUBSTRING(""order_date"", 1, 7)='2020-02' GROUP BY 1,2 HAVING SUM(""unit"")>=100) AS ""o"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"""
366,"SELECT ""a"".""product_name"",SUM(""b"".""unit"") AS ""unit"" FROM ""products"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE EXTRACT(YEAR FROM ""b"".""order_date"")='2020' AND EXTRACT(MONTH FROM ""b"".""order_date"")='02' GROUP BY ""a"".""product_name"" HAVING SUM(""b"".""unit"")>=100"
367,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY 1 HAVING SUM(""o"".""unit"")>=100"
368,"SELECT ""p"".""product_name"" AS ""PRODUCT_NAME"",SUM(""o"".""unit"") AS ""UNIT"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
369,"WITH ""a"" AS (SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" USING (""product_id"") WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_name"") SELECT * FROM ""a"" WHERE ""unit"">=100"
370,"WITH ""product_feb_100_units"" AS (SELECT ""product_id"",SUM(""unit"") AS ""amount"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_id"" HAVING SUM(""unit"")>=100) SELECT ""p"".""product_name"",""p_100"".""amount"" AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""product_feb_100_units"" AS ""p_100"" ON ""p"".""product_id""=""p_100"".""product_id"""
371,"SELECT ""a"".""product_name"" AS ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE EXTRACT(MONTH FROM ""b"".""order_date"")=2 GROUP BY ""a"".""product_name"" HAVING SUM(""unit"")>=100"
372,"WITH ""cte"" AS (SELECT ""product_id"",SUM(""unit"") AS ""units"" FROM ""orders"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY 1) SELECT ""product_name"",""units"" AS ""unit"" FROM ""cte"" AS ""c"" JOIN ""products"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" WHERE ""units"">=100"
373,"WITH ""c"" AS (SELECT ""product_name"",SUM(""unit"") AS ""total"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"">='2020-02-01' AND ""order_date""<='2020-02-29' GROUP BY ""o"".""product_id"") SELECT ""product_name"",""total"" AS ""unit"" FROM ""c"" WHERE ""total"">=100"
374,"WITH ""O1"" AS (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE ""order_date"">='2020-02-01' AND ""order_date""<'2020-03-01' GROUP BY ""product_id"" HAVING SUM(""unit"")>=100) SELECT ""P"".""product_name"",""O1"".""unit"" FROM ""Products"" AS ""P"" JOIN ""O1"" ON ""P"".""product_id""=""O1"".""product_id"""
375,"SELECT ""P"".""product_name"",SUM(""O"".""unit"") AS ""unit"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE EXTRACT(MONTH FROM ""O"".""order_date"")=2 AND EXTRACT(YEAR FROM ""O"".""order_date"")=2020 GROUP BY ""P"".""product_name"" HAVING SUM(""O"".""unit"")>=100"
376,"SELECT ""products"".""product_name"",SUM(""orders"".""unit"") AS ""unit"" FROM ""orders"" LEFT JOIN ""products"" ON ""orders"".""product_id""=""products"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_Date"")='02' GROUP BY ""product_name"" HAVING ""unit"">=100"
377,"SELECT ""product_name"",SUM(""unit"") AS ""UNIT"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""o"".""product_id"" HAVING ""UNIT"">=100"
378,"SELECT ""b"".""product_name"",SUM(""a"".""unit"") AS ""unit"" FROM ""Orders"" AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE LEFT(""a"".""order_date"", 7)='2020-02' GROUP BY ""b"".""product_name"" HAVING SUM(""a"".""unit"")>=100"
379,"SELECT ""product_name"" AS ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"">='2020-02-01' AND ""order_date""<'2020-03-01' GROUP BY ""product_name"" HAVING ""UNIT"">=100"
380,"SELECT SUM(""o"".""unit"") AS ""UNIT"",""p"".""product_name"" AS ""PRODUCT_NAME"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
381,"SELECT ""a"".""product_name"" AS ""product_name"",SUM(""b"".""unit"") AS ""unit"" FROM ""products"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""a"".""product_id"" HAVING SUM(""b"".""unit"")>=100"
382,"SELECT ""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 AND EXTRACT(YEAR FROM ""o"".""order_date"")=2020 GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
383,"SELECT ""p"".""product_name"",""s"".""unit"" FROM (SELECT ""tb"".""product_id"" AS ""product_id"",""tb"".""unit"" AS ""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_id"") AS ""tb"" WHERE ""tb"".""unit"">=100) AS ""s"" JOIN ""Products"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
384,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" LEFT JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""p"".""product_id"" HAVING SUM(""unit"")>=100"
385,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(YEAR_MONTH FROM ""o"".""order_date"")=202002 GROUP BY ""p"".""product_name"",""p"".""product_id"" HAVING ""unit"">=100"
386,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""ORDERS"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" AND LEFT(""order_date"", 7)='2020-02' GROUP BY ""p"".""product_name"" HAVING SUM(""unit"")>=100"
387,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" USING (""product_id"") WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
388,"SELECT ""product_name"",""total"" AS ""unit"" FROM ""Products"" AS ""p"" JOIN (SELECT ""product_id"",SUM(""unit"") AS ""total"" FROM ""Orders"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY 1 HAVING ""total"">=100) AS ""o"" ON ""p"".""product_id""=""o"".""product_id"""
389,"SELECT ""PRODUCT_NAME"",SUM(""UNIT"") AS ""UNIT"" FROM ""orders"" JOIN ""PRODUCTS"" USING (""PRODUCT_ID"") WHERE TO_CHAR(""ORDER_DATE"", 'YYYY %M')='2020 FEBRUARY' GROUP BY ""PRODUCT_ID"" HAVING SUM(""UNIT"")>=100"
390,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")='02' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
391,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""p"".""product_name"" HAVING SUM(""unit"")>=100"
392,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" JOIN ""orders"" USING (""product_id"") WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_id"" HAVING SUM(""unit"")>=100"
393,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY ""a"".""product_id"" HAVING ""unit"">=100"
394,"SELECT ""product_name"",""unit"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""product_id"") AS ""t"" ON ""p"".""product_id""=""t"".""product_id"" WHERE ""unit"">=100"
395,"SELECT ""p"".""product_name"" AS ""PRODUCT_NAME"",SUM(""o"".""unit"") AS ""UNIT"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100 ORDER BY SUM(""o"".""unit"") DESC"
396,"WITH ""feb_orders_gt100"" AS (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""product_id"" HAVING ""unit"">=100) SELECT ""p"".""product_name"",""fo"".""unit"" FROM ""feb_orders_gt100"" AS ""fo"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""fo"".""product_id"""
397,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY ""p"".""product_id"" HAVING ""unit"">=100"
398,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING ""unit"">=100"
399,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 AND EXTRACT(YEAR FROM ""o"".""order_date"")=2020 GROUP BY ""o"".""product_id"" HAVING SUM(""unit"")>=100"
400,"SELECT ""Products"".""product_name"",SUM(""Orders"".""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE EXTRACT(YEAR FROM ""Orders"".""order_date"")='2020' AND EXTRACT(MONTH FROM ""Orders"".""order_date"")='02' GROUP BY ""Products"".""product_id"" HAVING SUM(""Orders"".""unit"")>=100"
401,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 AND EXTRACT(YEAR FROM ""o"".""order_date"")=2020 GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
402,"WITH ""A"" AS (SELECT ""product_id"",""order_date"",SUM(""unit"") AS ""s"" FROM ""Orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_id"") SELECT ""p"".""product_name"",""a"".""s"" AS ""UNIT"" FROM ""A"" AS ""a"" LEFT JOIN ""Products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" WHERE ""s"">=100"
