id,original query
252,"WITH ""NextVisitDate"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"" FROM ""UserVisits""), ""VisitWindow"" AS (SELECT ""user_id"",""next_visit_date"" - ""visit_date"" AS ""DaysBetweenVisits"" FROM ""NextVisitDate"") SELECT ""user_id"",MAX(""DaysBetweenVisits"") AS ""biggest_window"" FROM ""VisitWindow"" GROUP BY ""user_id"" ORDER BY 1"
253,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"",DATE('2021-1-1') AS ""today"" FROM ""uservisits"" ORDER BY 1,2) SELECT ""user_id"",MAX(CASE WHEN ""next_visit_date"" IS NULL THEN ""today"" - ""visit_date"" ELSE ""next_visit_date"" - ""visit_date"" END) AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"" ORDER BY ""user_id"""
254,"SELECT ""user_id"",MAX(""next_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"" FROM ""UserVisits"") AS ""temp"" GROUP BY 1"
255,"SELECT ""user_id"",MAX(ABS(""l"" - ""visit_date"")) AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LAG(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC) AS ""l"" FROM (SELECT * FROM ""uservisits"" ORDER BY ""user_id"",""visit_date"" DESC) AS ""w"") AS ""t"" GROUP BY ""user_id"""
256,"SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""v1"".""user_id"",""v1"".""visit_date"",COALESCE(MIN(""v2"".""visit_date""), '2021-1-1') AS ""next_date"" FROM ""UserVisits"" AS ""v1"" LEFT JOIN ""UserVisits"" AS ""v2"" ON ""v2"".""user_id""=""v1"".""user_id"" AND ""v2"".""visit_date"">""v1"".""visit_date"" GROUP BY ""v1"".""user_id"",""v1"".""visit_date"") AS ""t"" GROUP BY ""user_id"""
257,"SELECT ""user_id"",MAX(CASE WHEN ""user_id""=""lead_user"" THEN ""lead_date"" - ""visit_date"" ELSE CAST('2021-1-1' AS DATE) - ""visit_date"" END) AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"",LEAD(""user_id"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_user"" FROM ""UserVisits"" ORDER BY ""user_id"") AS ""t"" GROUP BY ""user_id"""
258,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_Date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""a"" GROUP BY 1"
259,"SELECT ""t"".""user_id"",MAX(""t"".""next_visit_date"" - ""t"".""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"" FROM ""uservisits"") AS ""t"" GROUP BY ""t"".""user_id"" ORDER BY ""t"".""user_id"""
260,"SELECT ""user_id"",MAX(""visit_date2"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""visit_date2"" FROM ""UserVisits"") AS ""t"" GROUP BY ""user_id"""
261,"SELECT ""user_id"",CASE WHEN CAST('2021-1-1' AS DATE) - MAX(""visit_date"")<COALESCE(MAX(""diff""), 0) THEN COALESCE(MAX(""diff""), 0) ELSE CAST('2021-1-1' AS DATE) - MAX(""visit_date"") END AS ""biggest_window"" FROM (SELECT *,""visit_date"" - LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC) AS ""diff"" FROM ""uservisits"" ORDER BY ""user_id"",""visit_date"" DESC) AS ""ff"" GROUP BY ""user_id"""
262,"WITH ""A"" AS (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""new"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""new"") AS ""biggest_window"" FROM ""A"" GROUP BY ""user_id"" ORDER BY ""user_id"""
263,"SELECT ""user_id"",MAX(""windows"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE((LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"")), '2021-01-01') - ""visit_date"" AS ""windows"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
264,"WITH ""t"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rnk"" FROM ""uservisits"") SELECT ""a"".""user_id"",MAX(COALESCE(""b"".""visit_date"", '2021-1-1') - ""a"".""visit_date"") AS ""biggest_window"" FROM ""t"" AS ""a"" LEFT JOIN ""t"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""rnk""=""b"".""rnk""-1 GROUP BY 1 ORDER BY 1"
265,"WITH ""A"" AS (SELECT * FROM ""UserVisits"" ORDER BY ""user_id"",""visit_date""), ""B"" AS (SELECT *,LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit"" FROM ""A""), ""C"" AS (SELECT *,CASE WHEN ""next_visit"" IS NULL THEN CAST('2021-01-01' AS DATE) - ""visit_date"" ELSE ""next_visit"" - ""visit_date"" END AS ""windows"" FROM ""B"") SELECT ""user_id"",MAX(""windows"") AS ""biggest_window"" FROM ""C"" GROUP BY ""user_id"""
266,"SELECT ""user_id"",MAX(""date_diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""date_diff"" FROM (SELECT DISTINCT ""user_id"",'2021-1-1' AS ""visit_date"" FROM ""UserVisits"" UNION SELECT * FROM ""UserVisits"" ORDER BY ""user_id"",""visit_date"") AS ""u"") AS ""t"" GROUP BY ""user_id"""
267,"WITH ""CTE"" AS (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""window_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""window_date"") AS ""biggest_window"" FROM ""CTE"" GROUP BY ""user_id"""
268,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""t"" GROUP BY 1 ORDER BY 1"
269,"SELECT ""user_id"",MAX(""widow"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') - ""visit_date"" AS ""widow"" FROM ""UserVisits"") AS ""x"" GROUP BY ""user_id"""
270,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"" FROM ""UserVisits"" UNION ALL SELECT DISTINCT ""user_id"",'2021-01-01' FROM ""UserVisits""), ""cte2"" AS (SELECT ""user_id"",""visit_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rnk"" FROM ""cte"") SELECT ""c1"".""user_id"",MAX(""c2"".""visit_date"" - ""c1"".""visit_date"") AS ""biggest_window"" FROM ""cte2"" AS ""c1"" JOIN ""cte2"" AS ""c2"" ON ""c1"".""user_id""=""c2"".""user_id"" AND ""c1"".""rnk""=""c2"".""rnk""-1 GROUP BY ""c1"".""user_id"""
271,"SELECT ""user_id"",MAX(""win"") AS ""biggest_window"" FROM (SELECT ""user_id"",(LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"")) - ""visit_date"" AS ""win"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
272,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",CASE WHEN LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") IS NULL THEN CAST('2021-01-01' AS DATE) - ""visit_date"" ELSE LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" END AS ""diff"" FROM ""UserVisits"") AS ""A"" GROUP BY ""user_id"""
273,"WITH ""t_date"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""dif"" FROM ""UserVisits"" ORDER BY 1,2 DESC) SELECT ""user_id"",MAX(""dif"") AS ""biggest_window"" FROM ""t_date"" GROUP BY 1 ORDER BY 1"
274,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
275,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rnk"" FROM ""UserVisits"") SELECT ""a"".""user_id"",MAX(COALESCE(""b"".""visit_date"", '2021-1-1') - ""a"".""visit_date"") AS ""biggest_window"" FROM ""t"" AS ""a"" LEFT JOIN ""t"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""rnk""=""b"".""rnk""-1 GROUP BY 1 ORDER BY 1"
276,"WITH ""cte1"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') AS ""next_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""cte1"" GROUP BY ""user_id"" ORDER BY ""user_id"""
277,"WITH ""getVisits"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""lead_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""lead_date"" - ""visit_date"") AS ""biggest_window"" FROM ""getVisits"" GROUP BY 1"
278,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
279,"WITH ""cte"" AS (SELECT *,CASE WHEN LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") IS NULL THEN '2021-1-1' ELSE LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") END AS ""lead_visit"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""lead_visit"" - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY 1"
280,"WITH ""T0"" AS (SELECT * FROM ""UserVisits"" UNION SELECT DISTINCT ""user_id"",'2021-1-1' AS ""visit_date"" FROM ""UserVisits""), ""T1"" AS (SELECT *,LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""visit_date_lead"" FROM ""T0""), ""T2"" AS (SELECT ""user_id"",COALESCE(ABS(""visit_date_lead"" - ""visit_date""), 0) AS ""diff"" FROM ""T1"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""T2"" GROUP BY ""user_id"" ORDER BY ""user_id"""
281,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
282,"SELECT ""user_id"",MAX(""nxtvisit"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""nxtvisit"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
283,"WITH ""t1"" AS (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""uservisits"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""t1"" GROUP BY ""user_id"" ORDER BY ""user_id"""
284,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""nextvisit"" FROM ""uservisits"") SELECT ""user_id"",MAX(TIMESTAMPDIFF(DAY, ""visit_date"", ""nextvisit"")) AS ""biggest_window"" FROM ""cte"" GROUP BY 1"
285,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""uservisits""), ""demo"" AS (SELECT ""user_id"",""next_date"" - ""visit_date"" AS ""diff"" FROM ""cte"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""demo"" GROUP BY ""user_id"""
286,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
287,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC) AS ""order_rank"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""order_lead"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""difference"") AS ""biggest_window"" FROM (SELECT ""user_id"",CASE WHEN ""order_rank""=1 THEN ABS(""visit_date"" - CAST('2021-1-1' AS DATE)) WHEN ""order_rank""!=1 THEN ABS(""visit_date"" - ""order_lead"") END AS ""difference"" FROM ""cte"") AS ""f"" GROUP BY ""user_id"""
288,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""temp"" GROUP BY 1 ORDER BY 1"
289,"SELECT ""user_id"",MAX(ABS(CASE WHEN ""next_visit"" IS NOT NULL THEN ""visit_date"" - ""next_visit"" ELSE 0 END)) AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit"" FROM ""UserVisits"" AS ""uv"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
290,"SELECT ""user_id"",MAX(""second_visit"" - ""first_visit"") AS ""biggest_window"" FROM (SELECT ""t1"".""user_id"",""t1"".""visit_date"" AS ""first_visit"",MIN(""t2"".""visit_date"") AS ""second_visit"" FROM ""UserVisits"" AS ""t1"" JOIN (SELECT DISTINCT (""user_id""),'2021-1-1' AS ""visit_date"" FROM ""UserVisits"" UNION ALL SELECT * FROM ""UserVisits"") AS ""t2"" ON ""t1"".""visit_date""<""t2"".""visit_date"" AND ""t1"".""user_id""=""t2"".""user_id"" GROUP BY ""t1"".""user_id"",""t1"".""visit_date"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
291,"WITH ""t"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""tr"" FROM ""UserVisits"") SELECT ""a"".""user_id"",MAX(COALESCE(""b"".""visit_date"", '2021-01-01') - ""a"".""visit_date"") AS ""biggest_window"" FROM ""t"" AS ""a"" LEFT JOIN ""t"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""tr""+1=""b"".""tr"" GROUP BY ""user_id"" ORDER BY ""user_id"""
292,"SELECT ""user_id"",MAX(""next_one"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""a"".""user_id"",""a"".""visit_date"",MIN(COALESCE(""b"".""visit_date"", '2021-1-1')) AS ""next_one"" FROM ""UserVisits"" AS ""a"" LEFT JOIN ""UserVisits"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""<""b"".""visit_date"" GROUP BY ""a"".""user_id"",""a"".""visit_date"") AS ""a"" GROUP BY ""user_id"""
293,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
294,"SELECT ""user_id"",MAX(CASE WHEN ""user_id""=""lead_user"" THEN ""lead_date"" - ""visit_date"" ELSE CAST('2021-1-1' AS DATE) - ""visit_date"" END) AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"",LEAD(""user_id"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_user"" FROM ""UserVisits"" ORDER BY ""user_id"") AS ""t"" GROUP BY ""user_id"""
295,"WITH ""t"" AS (SELECT *,LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""last_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""last_date"" - ""visit_date"") AS ""biggest_window"" FROM ""t"" GROUP BY 1 ORDER BY ""user_id"""
296,"WITH ""CET"" AS (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""RK"" FROM ""UserVisits"") SELECT ""C1"".""user_id"",MAX(COALESCE(""C2"".""visit_date"", '2021-1-1') - ""C1"".""visit_date"") AS ""biggest_window"" FROM ""CET"" AS ""C1"" LEFT JOIN ""CET"" AS ""C2"" ON ""C1"".""user_id""=""C2"".""user_id"" AND ""C1"".""RK""=""C2"".""RK""-1 GROUP BY 1 ORDER BY 1"
297,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
298,"SELECT ""user_id"",MAX(""days"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",""previous_date"",CASE WHEN ""previous_date"" IS NULL THEN TO_CHAR('2021-1-1', 'YYYY-%m-%d') ELSE ""previous_date"" END - ""visit_date"" AS ""days"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""previous_date"" FROM ""UserVisits"") AS ""tmp"") AS ""tmp2"" GROUP BY ""user_id"""
299,"SELECT ""user_id"",MAX(""wind"") AS ""biggest_window"" FROM (SELECT ""user_id"",""next_visit_date"" - ""visit_date"" AS ""wind"" FROM (SELECT ""user_id"",""visit_date"",(CASE WHEN ""next_visit_date"" IS NULL THEN '2021-01-01' ELSE ""next_visit_date"" END) AS ""next_visit_date"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"" FROM ""uservisits"") AS ""uv"") AS ""w"") AS ""bigw"" GROUP BY ""user_id"""
300,"WITH ""CTE"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_Date""), '2021-1-1') AS ""next_date"" FROM ""uservisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""CTE"" GROUP BY ""user_id"" ORDER BY ""user_id"""
301,"WITH ""cte"" AS (SELECT *,LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"" ORDER BY ""user_id"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"" ORDER BY ""user_id"""
302,"SELECT ""user_id"",MAX(""current_window"") AS ""biggest_window"" FROM (SELECT *,LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_ID"" ORDER BY ""visit_date"") - ""visit_date"" AS ""current_window"" FROM ""UserVisits"") AS ""temp"" GROUP BY ""user_id"""
303,"SELECT ""user_id"",MAX(""windows"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""windows"" FROM ""userVisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
304,"WITH ""main"" AS (SELECT ""user_id"",COALESCE((LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date""), CAST('2021-1-1' AS DATE) - ""visit_date"") AS ""win"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""win"") AS ""biggest_window"" FROM ""main"" GROUP BY ""user_id"" ORDER BY ""user_id"""
305,"WITH ""temp"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LAG(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC), '2021-01-01') AS ""lag_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""lag_date"" - ""visit_date"") AS ""biggest_window"" FROM ""temp"" GROUP BY ""user_id"""
306,"WITH ""cte_a"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"" FROM ""uservisits"" ORDER BY ""user_id"",""visit_date"") SELECT ""user_id"",MAX(""lead_date"" - ""visit_date"") AS ""biggest_window"" FROM ""cte_a"" GROUP BY ""user_id"""
307,"WITH ""NextVisit"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit"" FROM ""UserVisits""), ""Gaps"" AS (SELECT ""user_id"",""next_visit"" - ""visit_date"" AS ""currnet_gap"" FROM ""NextVisit"") SELECT ""user_id"",MAX(""currnet_gap"") AS ""biggest_window"" FROM ""Gaps"" GROUP BY ""user_id"""
308,"WITH ""base_table"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') AS ""next_visit_date"" FROM ""UserVisits"" GROUP BY 1,2) SELECT ""user_id"",MAX(""next_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM ""base_table"" GROUP BY 1 ORDER BY 1"
309,"WITH ""UserVisitsOrder"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""visit_order"" FROM ""UserVisits""), ""UserWindow"" AS (SELECT ""initialvisit"".""user_id"",COALESCE(""nextvisit"".""visit_date"", '2021-1-1') - ""initialvisit"".""visit_date"" AS ""wd"" FROM ""UserVisitsOrder"" AS ""initialvisit"" LEFT JOIN ""UserVisitsOrder"" AS ""nextvisit"" ON ""initialvisit"".""user_id""=""nextvisit"".""user_id"" AND ""nextvisit"".""visit_order""=""initialvisit"".""visit_order""+1) SELECT ""user_id"",MAX(""wd"") AS ""biggest_window"" FROM ""UserWindow"" GROUP BY ""user_id"""
310,"WITH ""cte"" AS (SELECT ""user_id"",ABS(""visit_date"" - COALESCE(LAG(""visit_date"", 1) OVER (PARTITION BY ""USER_ID"" ORDER BY ""VISIT_DATE"" DESC), '2021-1-1')) AS ""days"" FROM ""uservisits"") SELECT ""user_id"",MAX(""days"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"""
311,"SELECT ""A"".""user_id"" AS ""user_id"",MAX(COALESCE(""B"".""visit_date"", '2021-1-1') - ""A"".""visit_date"") AS ""biggest_window"" FROM ""UserVisits"" AS ""A"" LEFT JOIN ""UserVisits"" AS ""B"" ON ""A"".""user_id""=""B"".""user_id"" AND ""A"".""visit_date""<""B"".""visit_date"" WHERE (SELECT COUNT(1) FROM ""UserVisits"" WHERE ""visit_date"">""A"".""visit_date"" AND ""visit_date""<""B"".""visit_date"" AND ""user_id""=""A"".""user_id"")=0 GROUP BY ""A"".""user_id"""
312,"WITH ""t"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"" FROM ""UserVisits""), ""t2"" AS (SELECT ""user_id"",""lead_date"" - ""visit_date"" AS ""date_window"" FROM ""t"") SELECT ""user_id"",MAX(""date_window"") AS ""biggest_window"" FROM ""t2"" GROUP BY ""user_id"" ORDER BY ""user_id"""
313,"SELECT ""user_id"",MAX(""max_diff"") AS ""biggest_window"" FROM (SELECT ""u"".""user_id"",LEAD(""u"".""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""max_diff"" FROM ""UserVisits"" AS ""u"") AS ""temp"" GROUP BY 1"
314,"WITH ""cte"" AS (SELECT ""u1"".""user_id"",""u1"".""visit_date"",COUNT(DISTINCT ""u2"".""visit_date"") AS ""rnk"" FROM ""uservisits"" AS ""u1"" LEFT JOIN ""uservisits"" AS ""u2"" ON ""u1"".""user_id""=""u2"".""user_id"" AND ""u1"".""visit_date"">""u2"".""visit_date"" GROUP BY ""u1"".""user_id"",""u1"".""visit_date"") SELECT ""c1"".""user_id"",MAX(COALESCE(""c2"".""visit_date"", '2021-01-01') - ""c1"".""visit_Date"") AS ""biggest_window"" FROM ""cte"" AS ""c1"" LEFT JOIN ""cte"" AS ""c2"" ON ""c1"".""user_id""=""c2"".""user_id"" AND ""c1"".""rnk""+1=""c2"".""rnk"" GROUP BY ""c1"".""user_id"""
