id,original query
248,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Delivery"") AS ""t"" WHERE ""rn""=1"
249,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(0), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
250,"WITH ""t"" AS (SELECT *,CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END AS ""doption"" FROM ""Delivery""), ""t1"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""r"" FROM ""Delivery"") SELECT ROUND(SUM(""doption"")/COUNT(""doption"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""doption"" FROM ""t"" RIGHT JOIN ""t1"" ON ""t1"".""order_date""=""t"".""order_date"" AND ""t1"".""customer_id""=""t"".""customer_id"" WHERE ""t1"".""r""=1) AS ""a"""
251,"SELECT ROUND(COUNT(""delivery_id"")/(SELECT COUNT(DISTINCT ""customer_id"") FROM ""Delivery"")*100, 2) AS ""Immediate_percentage"" FROM (SELECT * FROM (SELECT * FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""dt"",""customer_pref_delivery_date"" FROM ""Delivery"") AS ""t1"" WHERE ""dt""=1) AS ""t2"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""t3"""
252,"WITH ""first_orders"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order_date"" FROM ""Delivery"" GROUP BY ""customer_id"") SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""first_orders"" AS ""f"" JOIN ""Delivery"" AS ""d"" ON ""f"".""customer_id""=""d"".""customer_id"" AND ""f"".""first_order_date""=""d"".""order_date"""
253,"SELECT ROUND((SUM(""pref""=""first_order_date"")/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",MIN(""customer_pref_delivery_date"") AS ""pref"",MIN(""order_date"") AS ""first_order_date"" FROM ""delivery"" GROUP BY 1) AS ""f"""
254,"WITH ""cte"" AS (SELECT ""customer_id"",""delivery_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery""), ""a"" AS (SELECT COUNT(""cte"".""delivery_id"") AS ""first_orders"" FROM ""cte"" WHERE ""cte"".""rnk""=1), ""b"" AS (SELECT SUM(CASE WHEN ""cte"".""order_date""=""cte"".""customer_pref_delivery_date"" AND ""cte"".""rnk""=1 THEN 1 ELSE 0 END) AS ""immediate_orders"" FROM ""cte"") SELECT ROUND(""b"".""immediate_orders""/""a"".""first_orders""*100, 2) AS ""immediate_percentage"" FROM (""a"") JOIN ""b"""
255,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
256,"SELECT ROUND((SUM(CASE WHEN ""f"".""pref""=""f"".""first_order_date"" THEN 1 ELSE 0 END)/COUNT(""f"".""pref"")*100), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",MIN(""customer_pref_delivery_date"") AS ""pref"",MIN(""order_date"") AS ""first_order_date"" FROM ""delivery"" GROUP BY ""customer_id"") AS ""f"""
257,"SELECT ROUND(100.0*COUNT(CASE WHEN ""lag_delivery_id"" IS NULL AND ""customer_pref_delivery_date""=""order_date"" THEN ""delivery_id"" END)/COUNT(CASE WHEN ""lag_delivery_id"" IS NULL THEN ""delivery_id"" END), 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",LAG(""delivery_id"") OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""lag_delivery_id"" FROM ""Delivery"") AS ""d"""
258,"SELECT ROUND(COUNT(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN ""customer_id"" END)/COUNT(DISTINCT ""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
259,"WITH ""early"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""min_order"",MIN(""customer_pref_delivery_date"") AS ""min_pref"" FROM ""Delivery"" GROUP BY ""customer_id"") SELECT ROUND(100*SUM(CASE WHEN ""min_order""=""min_pref"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM ""early"""
260,"WITH ""win"" AS (SELECT CASE WHEN ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"")=1 AND ""order_date""=""customer_pref_delivery_date"" THEN '1' ELSE 0 END AS ""nume"",CASE WHEN ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"")=1 THEN '1' ELSE 0 END AS ""deno"" FROM ""delivery"") SELECT ROUND(SUM(""nume"")*100/SUM(""deno""), 2) AS ""immediate_percentage"" FROM ""win"""
261,"SELECT ROUND(COUNT(""delivery_id"")/(SELECT COUNT(DISTINCT ""customer_id"") FROM ""Delivery"")*100, 2) AS ""Immediate_percentage"" FROM (SELECT * FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""dt"",""customer_pref_delivery_date"" FROM ""Delivery"") AS ""t1"" WHERE ""dt""=1 AND ""order_date""=""customer_pref_delivery_date"") AS ""t2"""
262,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""order_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""delivery_id"",""customer_id"") IN (SELECT ""delivery_id"",""customer_id"" FROM (SELECT RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""date_rank"",""delivery_id"",""customer_id"" FROM ""Delivery"") AS ""d"" WHERE ""date_rank""=1)"
263,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
264,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
265,"SELECT ROUND(AVG(TIMESTAMPDIFF(DAY, ""customer_pref_delivery_date"", ""order_date"")=0)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY 1)"
266,"SELECT ROUND((COUNT(DISTINCT CASE WHEN ""order_type""='immediate' THEN ""customer_id"" ELSE NULL END)/COUNT(DISTINCT ""customer_id""))*100, 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"",""customer_pref_delivery_date"",CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 'immediate' ELSE 'scheduled' END AS ""order_type"" FROM ""delivery"") AS ""a"" WHERE ""rn""=1"
267,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(""customer_id""), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""abc"" FROM ""delivery"") AS ""a"" WHERE ""abc""=1"
268,"SELECT ROUND(SUM(CASE WHEN ""rk""=1 THEN ""i_s"" ELSE 0 END)*100.0/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM (SELECT *,(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""i_s"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery"") AS ""temp"""
269,"SELECT ROUND(((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""order_date""))*100), 2) AS ""immediate_percentage"" FROM (SELECT *,(RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"")) AS ""rankk"" FROM ""Delivery"") AS ""t"" WHERE ""rankk""=1"
270,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""rnk""=1"
271,"WITH ""tmp"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""delivery"") SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM ""tmp"" WHERE ""rk""=1"
272,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
273,"SELECT ROUND((SUM(CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END))/(SELECT COUNT(DISTINCT ""customer_id"") FROM ""Delivery"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery"") AS ""a"" WHERE ""rk""=1"
274,"WITH ""cte"" AS (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""rnk""=1"
275,"WITH ""first_order"" AS (SELECT ""delivery_id"",""customer_id"",MIN(""order_date"") AS ""order_date"",""customer_pref_delivery_date"" FROM ""Delivery"" GROUP BY ""customer_id"") SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/(SELECT COUNT(1) FROM ""first_order""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",""order_date"" FROM ""first_order"")"
276,"SELECT ROUND(100*COUNT(DISTINCT ""a"".""customer_id"")/(SELECT COUNT(DISTINCT ""customer_id"") FROM ""delivery""), 2) AS ""immediate_percentage"" FROM (SELECT DISTINCT (""customer_id""),""order_date"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""a"" JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_date"" FROM ""delivery"" GROUP BY ""customer_id"") AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""order_date""=""b"".""first_date"""
277,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""firstOrder"" FROM ""Delivery"" GROUP BY ""customer_id"")"
278,"SELECT ROUND(SUM(CASE WHEN ""first_order""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM (SELECT *,MIN(""order_date"") OVER (PARTITION BY ""customer_id"") AS ""first_order"" FROM ""delivery"") AS ""a"""
279,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"",MIN(""customer_pref_delivery_date"") AS ""customer_pref_delivery_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""t"""
280,"WITH ""cte1"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order_date"" FROM ""delivery"" GROUP BY ""customer_id""), ""cte2"" AS (SELECT ""delivery"".""customer_id"",""order_date"",""customer_pref_delivery_date"",(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END) AS ""delivery_type"" FROM ""delivery"" JOIN ""cte1"" WHERE ""order_date""=""first_order_date"" AND ""delivery"".""customer_id""=""cte1"".""customer_id"") SELECT ROUND(SUM(CASE WHEN ""delivery_type""='immediate' THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""cte2"""
281,"WITH ""A"" AS (SELECT ""customer_id"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""date_rank"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""delivery"" FROM ""delivery"") SELECT ROUND(SUM(CASE WHEN ""delivery""='immediate' THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""A"" WHERE ""date_rank""=1"
282,"WITH ""st"" AS (SELECT ""delivery_id"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""ranking"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""statues"" FROM ""delivery"") SELECT ROUND(""a"".""num""/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (""st"") JOIN (SELECT COUNT(1) AS ""num"" FROM ""st"" WHERE ""statues""='immediate' AND ""ranking""=1) AS ""a"" WHERE ""ranking""=1"
283,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
284,"WITH ""tb"" AS (SELECT * FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY 1) AND ""order_date""=""customer_pref_delivery_date"") SELECT ROUND(((SELECT COUNT(1) FROM ""tb"")/COUNT(DISTINCT ""customer_id""))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
285,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
286,"SELECT ROUND((SELECT COUNT(1) FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AND ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(DISTINCT ""customer_id"") FROM ""Delivery"")*100, 2) AS ""immediate_percentage"""
287,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery""), ""cte1"" AS (SELECT ""delivery_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""delivery_status"" FROM ""cte"" WHERE ""rnk""=1) SELECT ROUND(COUNT(""delivery_id"")/(SELECT COUNT(1) FROM ""cte1"")*100, 2) AS ""immediate_percentage"" FROM ""cte1"" WHERE ""delivery_status""='immediate'"
288,"WITH ""CET1"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""ranking"" FROM ""Delivery"") SELECT ROUND((SELECT COUNT(""customer_id"") FROM ""CET1"" WHERE ""ranking""=1 AND ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(""customer_id"") FROM ""CET1"" WHERE ""ranking""=1)*100, 2) AS ""immediate_percentage"""
289,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"" FROM ""delivery"" GROUP BY ""customer_id"")"
290,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") AS ""t"" WHERE ""t"".""rnk""=1"
291,"SELECT ROUND(COUNT(DISTINCT ""d1"".""customer_id"")/COUNT(DISTINCT ""d2"".""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (""Delivery"" AS ""d1"") JOIN ""Delivery"" AS ""d2"" WHERE ROW(""d1"".""customer_id"",""d1"".""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AND ""d1"".""order_date""=""d1"".""customer_pref_delivery_date"""
292,"WITH ""cte"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"" FROM (SELECT ""d"".*,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""ranking"" FROM ""delivery"" AS ""d"" ORDER BY ""customer_id"") AS ""temp"" WHERE ""ranking""=1) SELECT ROUND((SELECT COUNT(""customer_id"") FROM ""cte"" WHERE ""order_date""=""customer_pref_delivery_date"")*100/(SELECT COUNT(""customer_id"") FROM ""cte""), 2) AS ""immediate_percentage"""
293,"WITH ""etc"" AS (SELECT ""customer_id"",MIN(""order_date"") OVER (PARTITION BY ""customer_id"") AS ""first_order"",""order_date"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediate"" FROM ""Delivery""), ""t2"" AS (SELECT ""customer_id"",CASE WHEN ""order_date""=""first_order"" THEN 1 ELSE 0 END AS ""first"",""immediate"" FROM ""etc"" HAVING ""first""=1) SELECT ROUND(SUM(""immediate"")/COUNT(""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""t2"""
294,"WITH ""step1"" AS (SELECT ""customer_id"",CASE WHEN MIN(""order_date"")=MIN(""customer_pref_delivery_date"") THEN 1 ELSE 0 END AS ""immediate"" FROM ""delivery"" GROUP BY ""customer_id"") SELECT ROUND(SUM(""immediate"")/COUNT(DISTINCT ""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""step1"""
295,"WITH ""t"" AS (SELECT ""delivery_id"",CASE WHEN RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"")=1 THEN 1 ELSE 0 END AS ""is_first_order"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""is_immediate"" FROM ""Delivery"") SELECT ROUND((SELECT SUM(""is_immediate"") FROM ""t"" WHERE ""is_first_order""=1)/(SELECT SUM(""is_first_order"") FROM ""t"")*100, 2) AS ""immediate_percentage"""
296,"WITH ""nextt"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"" - ""order_date"" AS ""diff"" FROM ""Delivery""), ""First_o"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""firstorder"" FROM ""Delivery"" GROUP BY 1), ""immid"" AS (SELECT ""a"".""customer_id"",""a"".""firstorder"",CASE WHEN ""b"".""diff""=0 THEN 1 ELSE 0 END AS ""imm"" FROM ""First_o"" AS ""a"" LEFT JOIN ""nextt"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""firstorder""=""b"".""order_Date"") SELECT ROUND(100*(SUM(""imm"")/COUNT(""imm"")), 2) AS ""immediate_percentage"" FROM ""immid"""
297,"WITH ""cte"" AS (SELECT ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""early"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediate"" FROM ""Delivery"" ORDER BY ""customer_id"") SELECT ROUND(COUNT(CASE WHEN ""immediate""=1 THEN 1 ELSE NULL END)/(SELECT COUNT(CASE WHEN ""early""=1 THEN 1 ELSE NULL END))*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""early""=1"
298,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
299,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""num"" FROM ""delivery"") AS ""a"" WHERE ""num""=1"
300,"SELECT ROUND(100*(SELECT SUM(""c"") FROM (SELECT COUNT(DISTINCT (""customer_id"")) AS ""c"" FROM ""delivery"" GROUP BY ""customer_id"" HAVING MIN(""order_date"")=MIN(""customer_pref_delivery_date"")) AS ""t"")/COUNT(DISTINCT (""customer_id"")), 2) AS ""immediate_percentage"" FROM ""delivery"""
301,"SELECT ROUND(AVG(TIMESTAMPDIFF(DAY, ""customer_pref_delivery_date"", ""order_date"")=0)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
302,"WITH ""Temp"" AS (SELECT ""customer_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'schedule' END AS ""order_type"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""order_rank"" FROM ""Delivery"") SELECT ROUND(SUM(CASE WHEN ""order_type""='immediate' THEN 1 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Temp"" WHERE ""order_rank""=1"
303,"SELECT ROUND(SUM(""pref""=""first"")/COUNT(""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",MIN(""customer_pref_delivery_date"") AS ""pref"",MIN(""order_date"") AS ""first"" FROM ""delivery"" GROUP BY 1) AS ""a"""
304,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
305,"SELECT ROUND(((SELECT COUNT(""customer_id"") AS ""c"" FROM (SELECT ""customer_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""r"" FROM ""delivery"") AS ""q"" WHERE ""r""=1) AS ""w"" WHERE ""date""='immediate')/(SELECT COUNT(""customer_id"") AS ""c"" FROM (SELECT ""customer_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""r"" FROM ""delivery"") AS ""q"" WHERE ""r""=1) AS ""w"")*100), 2) AS ""immediate_percentage"""
306,"SELECT ROUND(SUM(CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"" AS ""d"" WHERE ""order_date""<=ALL (SELECT ""order_date"" FROM ""delivery"" WHERE ""customer_id""=""d"".""customer_id"")"
307,"WITH ""CNT"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"" FROM ""Delivery"" GROUP BY ""customer_id"") SELECT ROUND(SUM(CASE WHEN ""D"".""order_date""=""D"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (""Delivery"" AS ""D"") JOIN ""CNT"" AS ""C"" WHERE ""D"".""customer_id""=""C"".""customer_id"" AND ""D"".""order_date""=""C"".""order_date"""
308,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Delivery"") AS ""t"" WHERE ""rn""=1"
309,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery"") AS ""temp"" WHERE ""temp"".""rk""=1"
310,"SELECT ROUND(100*SUM(CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""firstOrder"" FROM ""Delivery"" GROUP BY ""customer_id"")"
311,"SELECT ROUND(100*SUM(CASE WHEN (""temp"".""order_date""=""temp"".""customer_pref_delivery_date"") THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT ""d"".""customer_id"",""d"".""order_date"",RANK() OVER (PARTITION BY ""d"".""customer_id"" ORDER BY ""d"".""order_date"") AS ""rnk"",""customer_pref_delivery_date"" FROM ""Delivery"" AS ""d"") AS ""temp"" WHERE ""temp"".""rnk""=1"
312,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
