id,original query
482,SELECT b.buyer_id FROM Product AS a JOIN Sales AS b ON a.product_id = b.product_id GROUP BY b.buyer_id HAVING SUM(a.product_name = 'S8') > 0 and SUM(a.product_name = 'iPhone') = 0
483,SELECT DISTINCT buyer_id FROM Sales LEFT JOIN Product USING (product_id) WHERE product_name = 'S8' AND buyer_id NOT IN (SELECT DISTINCT buyer_id FROM Sales LEFT JOIN Product USING (product_id) WHERE product_name = 'iPhone')
484,select distinct buyer_id from sales s left join product p on s.product_id = p.product_id where product_name = 'S8' and buyer_id not in (select buyer_id from sales s left join product p on s.product_id = p.product_id where product_name = 'iphone') 
485,"with t as ( select buyer_id, case when product_name = 'S8' then 1 else 0 end as s8_flag, case when product_name = 'iPhone' then 1 else 0 end as iphone_flag from sales s join product p on s.product_id = p.product_id ) select buyer_id from t group by buyer_id having sum(s8_flag) > 0 and sum(iphone_flag) =0 "
486,SELECT distinct buyer_id FROM Sales where buyer_id in (select buyer_id from Sales s join Product p on s.product_id = p.product_id and p.product_name = 'S8') and buyer_id not in (select buyer_id from Sales s join Product p on s.product_id = p.product_id and p.product_name = 'iPhone')
487,select distinct buyer_id from Product p join Sales s on s.product_id=p.product_id where product_name = 'S8' and buyer_id not in ( select distinct buyer_id from Product p join Sales s on s.product_id=p.product_id where product_name = 'iPhone' )
488,select distinct buyer_id from sales where buyer_id in (select buyer_id from sales where product_id = (select product_id from product where product_name = 'S8')) and buyer_id not in (select buyer_id from sales where product_id = (select product_id from product where product_name = 'iPhone'))
489,"select distinct s.buyer_id from sales s inner join product p on s.product_id = p.product_id where p.product_name = ""S8"" and s.buyer_id not in (select buyer_id from sales s inner join product p on s.product_id = p.product_id where p.product_name = ""iPhone"")"
490,SELECT DISTINCT s.buyer_id FROM Product p JOIN Sales s USING (product_id) WHERE p.product_name = 'S8' AND s.buyer_id NOT IN (SELECT buyer_id FROM Product JOIN Sales USING (product_id) WHERE product_name = 'iphone')
491,"WITH buyer_s8 AS (SELECT buyer_id FROM Sales JOIN Product ON Sales.product_id = Product.product_id WHERE Product.product_name = 'S8'), buyer_no_iphone AS (SELECT buyer_id FROM Sales JOIN Product ON Sales.product_id = Product.product_id WHERE Product.product_name = 'iPhone') SELECT DISTINCT buyer_id FROM buyer_s8 WHERE buyer_id NOT IN (SELECT buyer_id FROM buyer_no_iphone)"
492,"select buyer_id from (select buyer_id, product_name from sales s left join product p on s.product_id=p.product_id where product_name in (""iphone"",""S8"") group by buyer_id having count(distinct product_name)=1 and product_name=""S8"")tmp "
493,select A.buyer_id from Sales A left join Product B using(product_id) group by A.buyer_id having sum(case when B.product_name = 'S8' then 1 else 0 end) > 0 and sum(case when B.product_name = 'iPhone' then 1 else 0 end) = 0
494,WITH temp AS ( SELECT * FROM Sales LEFT JOIN Product USING (product_id) ) SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id in (SELECT buyer_id FROM temp WHERE product_name='S8') and buyer_id not in (SELECT buyer_id FROM temp WHERE product_name='iPhone')
495,"WITH buyertable AS( SELECT s.buyer_id, p.product_name FROM sales AS s LEFT JOIN Product AS p ON s.product_id=p.product_id ) SELECT DISTINCT buyer_id FROM buyertable WHERE product_name='S8' and buyer_id NOT IN( SELECT buyer_id FROM buyertable WHERE product_name='iPhone' )"
496,select distinct s.buyer_id from Sales s join Product p on s.product_id = p.product_id where product_name in ('S8') and s.buyer_id not in (select distinct s.buyer_id from Sales s join Product p on s.product_id = p.product_id where product_name in ('iPhone'))
497,SELECT buyer_id FROM Sales s LEFT JOIN Product p ON p.product_id = s.product_id GROUP BY buyer_id HAVING MAX(product_name = 'S8') AND MAX(product_name = 'iPhone') = 0
498,"WITH a AS ( SELECT a.buyer_id, MAX(CASE WHEN product_name = 'S8' THEN 1 ELSE 0 END) AS bought_s8, MAX(CASE WHEN product_name = 'Iphone' THEN 1 ELSE 0 END) AS bought_iphone FROM Sales a INNER JOIN Product b ON b.product_id = a.product_id GROUP BY 1 ) SELECT buyer_id FROM a WHERE bought_s8 = 1 AND bought_iphone = 0"
499,select buyer_id from Product join Sales using(product_id) GROUP BY buyer_id HAVING SUM(product_name = 'S8') > 0 and SUM(product_name = 'iPhone') = 0
500,"WITH t1 AS (SELECT buyer_id, product_name FROM Sales s JOIN Product p ON s.product_id = p.product_id), t2 AS (SELECT DISTINCT(buyer_id) as ib FROM t1 WHERE product_name = 'iPhone') SELECT DISTINCT(buyer_id) FROM t1 WHERE product_name = 'S8' AND buyer_id NOT IN (SELECT ib FROM t2) "
501,SELECT DISTINCT buyer_id FROM Product NATURAL JOIN Sales WHERE buyer_id NOT IN ( SELECT buyer_id FROM Product NATURAL JOIN Sales WHERE product_name = 'iPhone' ) AND product_name = 'S8'
502,select distinct buyer_id from sales where product_id in (select product_id from product where product_name = 'S8') and buyer_id not in (select buyer_id from sales where product_id in (select product_id from product where product_name = 'iPhone'))
503,select DISTINCT(sales.buyer_id) from sales inner join product on sales.product_id = product.product_id where product.product_name = 'S8' and sales.buyer_id not in (select DISTINCT(sales.buyer_id) from sales inner join product on sales.product_id = product.product_id where product.product_name = 'iPhone')
504,select distinct(b.buyer_id) from sales b where b.buyer_id in( select b.buyer_id from sales b left join product a on a.product_id=b.product_id where a.product_name='S8') and b.buyer_id not in( select b.buyer_id from sales b left join product a on a.product_id=b.product_id where a.product_name='iPhone')  
505,SELECT DISTINCT buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'S8' AND buyer_id NOT IN ( SELECT buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'iPhone' ) 
506,"with CTE1 as (select buyer_id from sales where product_id = (select product_id from product where product_name = 's8')), CTE2 as (select buyer_id from sales where product_id = (select product_id from product where product_name = 'iPhone')) select distinct buyer_id from CTE1 where buyer_id not in (select buyer_id from CTE2)"
507,select S.buyer_id from Sales S LEFT JOIN Product P ON S.product_id= P.product_id where P.product_name = 'S8' and S.buyer_id not in (select buyer_id from Sales where product_id = (select product_id from Product where product_name = 'iPhone')) group by 1
508,"select distinct buyer_id from sales join product using(product_id) where product_name = ""S8"" and buyer_id not in (select distinct buyer_id from sales join product using(product_id) where product_name = ""iPhone"" )"
509,select distinct buyer_id from sales join product on sales.product_id = product.product_id where product_name = 'S8' and buyer_id not in (select buyer_id from sales join product using(product_id) where product_name = 'iPhone' )
510,SELECT DISTINCT buyer_id FROM Sales LEFT JOIN Product USING(product_id) WHERE product_name='S8' AND buyer_id NOT IN (SELECT buyer_id FROM Sales LEFT JOIN Product USING(product_id) WHERE product_name='iPhone') 
511,select distinct buyer_id from Sales where product_id in (select product_id from Product where product_name = 'S8') and buyer_id not in ( select distinct buyer_id from Sales where product_id in (select product_id from Product where product_name = 'iPhone') )
512,select distinct(buyer_id) from Sales where buyer_id in (select buyer_id from Sales left join product on sales.product_id = Product.product_id where product_name = 'S8') and buyer_id not in ( select buyer_id from Sales left join product on sales.product_id = Product.product_id where product_name ='IPhone') 
513,select buyer_id from sales join product using(product_id) where product_name = 'S8' and buyer_id not in (select buyer_id from sales join product using(product_id) where product_name = 'iPhone') group by buyer_id 
514,SELECT s.buyer_id FROM Sales AS s INNER JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
515,"select buyer_id from product join sales using (product_id) where product_name='iPhone' or product_name='S8' group by buyer_id having sum(if(product_name='iPhone', 1, 0)) = 0"
516,SELECT buyer_id from Sales S LEFT JOIN Product P ON S.product_id = P.product_id where P.product_name = 'S8' AND S.buyer_id not in ( select buyer_id from Sales where product_id IN ( select product_id from Product where product_name = 'iPhone')) group by 1
517,SELECT distinct buyer_id FROM sales s JOIN product p USING (product_id) WHERE p.product_name = 'S8' AND buyer_id NOT IN (SELECT buyer_id FROM sales s JOIN product p USING (product_id) WHERE p.product_name = 'iPhone' ) 
518,"select distinct buyer_id from (select buyer_id from sales s, product p where s.product_id = p.product_id and p.product_name = 'S8') s1 where buyer_id not in ( select buyer_id from sales s, product p where s.product_id = p.product_id and p.product_name = 'iPhone')"
519,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8') and max(product_name = 'iPhone') = 0 
520,SELECT b.buyer_id FROM Product AS a JOIN Sales AS b ON a.product_id = b.product_id GROUP BY b.buyer_id HAVING SUM(a.product_name = 'S8') > 0 and SUM(a.product_name = 'iPhone') = 0
521,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8') and max(product_name = 'iPhone') = 0
522,SELECT b.buyer_id FROM Product AS a JOIN Sales AS b ON a.product_id = b.product_id GROUP BY b.buyer_id HAVING SUM(a.product_name = 'S8') > 0 and SUM(a.product_name = 'iPhone') = 0
523,"WITH comb as (SELECT P.product_id as pid, P.product_name as name, S.buyer_id as bid FROM Sales S LEFT JOIN Product P ON S.product_id = P.product_id) SELECT distinct(bid) as buyer_id FROM comb WHERE bid IN (SELECT bid FROM comb WHERE name = 'S8') AND bid NOT IN (SELECT bid FROM comb WHERE name = 'iPhone')"
524,SELECT S.buyer_id FROM Sales AS S INNER JOIN Product AS P ON S.product_id = P.product_id GROUP BY S.buyer_id HAVING SUM(CASE WHEN P.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN P.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0 
525,select buyer_id from sales join product using(product_id) where product_name = 'S8' and buyer_id not in (select buyer_id from sales join product using(product_id) where product_name = 'iPhone') group by buyer_id 
526,select distinct buyer_id from sales s left join product p on p.product_id = s.product_id where p.product_name = 'S8' and buyer_id not in (select buyer_id from sales s left join product p on p.product_id = s.product_id where p.product_name = 'iPhone') 
527,"SELECT DISTINCT Sales.buyer_id from Sales where Sales.buyer_id in (select b.buyer_id from Product a left join Sales b on a.product_id = b.product_id where a.Product_Name = ""S8"") and Sales.buyer_id not in ( select b.buyer_id from Product a left join Sales b on a.product_id = b.product_id where a.Product_Name = ""iPhone"") "
528,with temp as ( select * from product join sales using (product_id) ) select distinct buyer_id from sales where buyer_id in (select buyer_id from temp where product_name='S8') and buyer_id not in (select buyer_id from temp where product_name='iPhone')
529,select distinct buyer_id from Sales s join Product p using (product_id) where p.product_name = 'S8' and buyer_id not in (select buyer_id from Sales s join Product p using (product_id) where p.product_name = 'iPhone')
530,select distinct buyer_id from sales where buyer_id in (select s.buyer_id from sales s join product p on s.product_id = p.product_ID where p.product_name = 'S8') and buyer_id not in (select s.buyer_id from sales s join product p on s.product_id = p.product_ID where p.product_name = 'iphone')
531,WITH temp AS ( SELECT * FROM Sales LEFT JOIN Product USING (product_id) ) SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id IN (SELECT buyer_id FROM temp WHERE product_name='S8') AND buyer_id NOT IN (SELECT buyer_id FROM temp WHERE product_name='iPhone') 
532,SELECT distinct(S.buyer_id) FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'S8' AND s.buyer_id not in (SELECT distinct(s.buyer_id) as iphonebuyer FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE product_name = 'iPhone')
533,select distinct buyer_id from Sales inner join Product ON Sales.product_id = Product.product_id and product_name = 'S8' and buyer_id not in (select buyer_id from Sales inner join Product ON Sales.product_id = Product.product_id and product_name = 'iPhone')
534,select buyer_id from Sales a left join Product b on a.product_id = b.product_id group by 1 having sum(case when b.product_name='S8' then 1 else 0 end) > 0 and sum(case when b.product_name='iPhone' then 1 else 0 end) = 0 
535,"WITH CTE AS ( SELECT buyer_id FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""iPhone"" ) SELECT buyer_id FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id WHERE buyer_id NOT IN (SELECT * FROM CTE) AND p.product_name = 'S8' GROUP BY 1  "
536,select buyer_id from Sales s join Product p on s.product_id = p.product_id group by buyer_id having sum(product_name = 'S8') > 0 and sum(product_name = 'iPhone') = 0
537,with cte as ( select distinct(buyer_id) from sales s left join product p on s.product_id = p.product_id where p.product_name = 'iPhone' ) select distinct(buyer_id) as buyer_id from sales s left join product p on s.product_id = p.product_id where p.product_name = 'S8' and buyer_id not in (select buyer_id from cte)
538,select distinct buyer_id from product p join Sales s on p.product_id = s.product_id where product_name = 'S8' and buyer_id not in (select buyer_id from sales s join product p on s.product_id = p.product_id where product_name = 'iPhone')
539,SELECT s.buyer_id FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id GROUP BY buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
540,with temp as ( select * from Product natural join Sales) select distinct buyer_id from temp where product_name='S8' and buyer_id not in( select distinct buyer_id from temp where product_name='iPhone')
541,select buyer_id from Product p JOIN Sales s ON p.product_id = s.product_id group by buyer_id having sum(product_name = 'S8') > 0 and sum(product_name = 'iPhone') = 0
542,with cte as (Select distinct buyer_id from sales s join product p on s.product_id = p.product_id where product_name = 'iPhone') Select distinct buyer_id from sales s join product p on s.product_id = p.product_id where product_name = 'S8' and buyer_id not in (Select buyer_id from cte) 
543,"select distinct buyer_id from sales where buyer_id not in (select buyer_id from sales s left join product p on s.product_id=p.product_id where product_name=""iphone"") and buyer_id in (select buyer_id from sales s left join product p on s.product_id=p.product_id where product_name=""S8"")"
544,"SELECT BUYER_ID FROM SALES JOIN PRODUCT ON SALES.PRODUCT_ID = PRODUCT.PRODUCT_ID GROUP BY BUYER_ID HAVING SUM(PRODUCT_NAME = ""S8"") > 0 AND SUM(PRODUCT_NAME = 'iPhone') = 0 "
545,Select distinct a.buyer_id from Sales a join product b on a.product_id = b.product_id Where b.product_name = 'S8' and a.buyer_id not in (Select a.buyer_id from Sales a join product b on a.product_id = b.product_id Where b.product_name = 'iphone' ) 
546,SELECT s.buyer_id FROM Sales s INNER JOIN Product p ON s.Product_id = p.Product_id GROUP BY buyer_id HAVING SUM(product_name = 'S8')>0 AND SUM(product_name = 'iPhone')=0
547,"select distinct s.buyer_id from (select s.product_id,product_name,buyer_id from Sales s join Product p using(product_id) where product_name = 'S8') s left join (select s.product_id,product_name,buyer_id from Sales s join Product p using(product_id) where product_name = 'iPhone') i using(buyer_id) where i.buyer_id is null "
548,"select buyer_id from Sales s join product p on s.product_id = p.product_id where s.product_id in ( select product_id from Product where product_name in ('S8','iPhone') ) group by buyer_id having sum(case when product_name = 'iPhone' then 1 else 0 end) = 0 "
549,SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY 1 HAVING SUM(p.product_name = 'S8') > 0 AND SUM(p.product_name = 'iPhone') = 0
550,select distinct(s.buyer_id) from sales as s join product as p on s.product_id = p.product_id where p.product_name = 'S8' and s.buyer_id not in (select s.buyer_id from sales as s join product as p on s.product_id = p.product_id where p.product_name = 'iPhone') 
551,SELECT DISTINCT(buyer_id) FROM Sales WHERE buyer_id IN ( SELECT buyer_id FROM Sales AS S LEFT JOIN Product AS P ON S.product_id = P.product_id WHERE product_name = 'S8' ) AND buyer_id NOT IN ( SELECT buyer_id FROM Sales AS S LEFT JOIN Product AS P ON S.product_id = P.product_id WHERE product_name = 'iPhone' )
552,select buyer_id from Sales as s join Product as p on s.product_id = p.product_id group by buyer_id having sum(case when product_name = 'S8' then 1 else 0 end) > 0 and sum(case when product_name = 'iPhone' then 1 else 0 end) = 0
553,SELECT DISTINCT buyer_id FROM Product AS t1 RIGHT JOIN Sales AS t2 ON t1.product_id = t2.product_id WHERE product_name = 'S8' AND buyer_id NOT IN ( SELECT DISTINCT buyer_id FROM Product AS t1 RIGHT JOIN Sales AS t2 ON t1.product_id = t2.product_id WHERE product_name = 'iPhone' )
554,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8') and max(product_name = 'iPhone') = 0
555,WITH temp AS ( SELECT * FROM Sales JOIN Product USING(product_id) ) SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id in (SELECT buyer_id FROM temp WHERE product_name='S8') AND buyer_id NOT IN (SELECT buyer_id FROM temp WHERE product_name = 'iPhone')
556,SELECT buyer_id FROM Sales S JOIN Product P ON S.product_id = P.product_id GROUP BY buyer_id HAVING SUM(product_name = 'S8') >0 AND SUM(product_name = 'iPhone') = 0
557,select distinct buyer_id from Product inner join Sales on Product.product_id = Sales.product_id where product_name = 'S8' and buyer_id not in ( select distinct buyer_id from Product inner join Sales on Product.product_id = Sales.product_id where product_name = 'iPhone' ) 
558,"SELECT DISTINCT Sales.buyer_id FROM Product, Sales WHERE Product.product_id = Sales.product_id AND Product.Product_name = 'S8' AND buyer_id not in (SELECT Sales.buyer_id FROM Product, Sales WHERE Product.product_id = Sales.product_id AND Product.Product_name = 'iPhone')"
559,SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
560,select distinct(buyer_id) from sales where product_id in ( select product_id from product where product_name='S8' ) and buyer_id not in ( select buyer_id from sales s join product p on s.product_id = p.product_id and p.product_name = 'iPhone' )
561,select distinct buyer_id from sales where buyer_id in (select buyer_id from sales where product_id = (select product_id from product where product_name = 'S8')) and buyer_id not in (select buyer_id from sales where product_id = (select product_id from product where product_name = 'iPhone'))
562,SELECT DISTINCT S.BUYER_ID FROM SALES S JOIN PRODUCT P ON S.PRODUCT_ID = P.PRODUCT_ID GROUP BY S.BUYER_ID HAVING SUM(CASE WHEN P.PRODUCT_NAME = 'S8' THEN 1 ELSE 0 END) >0 AND SUM(CASE WHEN P.PRODUCT_NAME = 'iPhone' THEN 1 ELSE 0 END) =0
563,WITH temp AS ( SELECT * FROM Sales LEFT JOIN Product USING (product_id) ) SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id IN (SELECT buyer_id FROM temp WHERE product_name='S8') AND buyer_id NOT IN (SELECT buyer_id FROM temp WHERE product_name='iPhone') 
564,select distinct buyer_id from product p join sales s on p.product_id = s.product_id where product_name = 'S8' and buyer_id not in (select buyer_id from product p join sales s on p.product_id = s.product_id where product_name = 'iPhone') 
565,"SELECT buyer_id FROM Sales JOIN Product ON Sales.product_id = Product.product_id WHERE Sales.product_id IN (SELECT product_id FROM Product WHERE product_name = ""S8"" OR product_name = ""iPhone"") GROUP BY buyer_id HAVING SUM(CASE WHEN product_name = ""iPhone"" THEN 1 ELSE 0 END) = 0"
566,"select distinct s.buyer_id from Sales as s join Product as p on s.product_id = p.product_id where p.product_name = ""S8"" and s.buyer_id not in (select s.buyer_id from Sales as s join Product as p on s.product_id = p.product_id where p.product_name = ""iPhone"") "
567,SELECT DISTINCT buyer_id FROM Product JOIN Sales WHERE Product.product_id = Sales.product_id GROUP BY buyer_id HAVING SUM(Product.product_name='S8')>0 AND SUM(Product.product_name = 'iPhone') =0 
568,"select distinct s.buyer_id from sales s where s.product_id = (select product_id from product where product_name = 'S8') and s.buyer_id not in (select distinct ss.buyer_id from sales ss, product p where p.product_name = 'iPhone' and p.product_id = ss.product_id ) "
569,WITH temp AS ( SELECT * FROM Sales LEFT JOIN Product USING (product_id) ) SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id IN (SELECT buyer_id FROM temp WHERE product_name='S8') AND buyer_id NOT IN (SELECT buyer_id FROM temp WHERE product_name='iPhone') 
570,"select distinct buyer_id from Sales where buyer_id in ( select a.buyer_id from Sales as a inner join Product as b on a.product_id=b.product_id where b.product_name = ""S8"") and buyer_id not in (select a.buyer_id from Sales as a inner join Product as b on a.product_id=b.product_id where b.product_name = ""iPhone"") "
571,select buyer_id from Sales s join Product p using(product_id) group by buyer_id having sum(p.product_name='S8')>=1 and sum(p.product_name='iPhone')=0
572,select buyer_id from Sales a join Product b using (product_id) group by buyer_id having sum(case when b.product_name = 'S8' then 1 else 0 end) >0 AND sum(case when b.product_name = 'iPhone' then 1 else 0 end) = 0 
573,SELECT DISTINCT s.buyer_id FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'S8' AND s.buyer_id NOT IN (SELECT s.buyer_id FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'iPhone')
574,with temp as ( select * from Sales left join product USING (product_id) ) select distinct buyer_id from Sales where buyer_id in (select buyer_id from temp where product_name='S8') AND buyer_id not in (select buyer_id from temp where product_name='iPhone')
575,"WITH sold_products AS ( SELECT s.buyer_id, SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) s8, SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) iPhone FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id GROUP BY s.buyer_id ) SELECT DISTINCT buyer_id FROM sold_products WHERE s8 > 0 AND iPhone = 0"
576,select distinct s.buyer_id from sales s join product p on s.product_id=p.product_id where s.buyer_id not in (select s.buyer_id buyer_id from sales s join product p on s.product_id=p.product_id where p.product_name='iPhone') and p.product_name='S8' 
577,"select s.buyer_id from sales s join product p on p.product_id = s.product_id group by s.buyer_id having sum(case when p.product_name=""S8"" then 1 else 0 end) > 0 and sum(case when p.product_name=""iPhone"" then 1 else 0 end) = 0"
578,"with cte as( select buyer_id, product_name from Sales s JOIN Product p USING(product_id) ), cte2 as( select buyer_id, sum(case when product_name = 'S8' then 1 else 0 end) as 'S8_flag', sum(case when product_name = 'iPhone' then 1 else 0 end) as 'ip_flag' from cte group by buyer_id having S8_flag>= 1 and ip_flag = 0) select buyer_id from cte2"
579,WITH temp AS (SELECT * FROM Sales LEFT JOIN Product USING (product_id)) SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id NOT IN (SELECT temp.buyer_id FROM temp WHERE product_name='iPhone' ) AND buyer_id IN (SELECT temp.buyer_id FROM temp WHERE product_name='S8') 
580,select distinct buyer_id from sales s left join product p on s.product_id = p.product_id where product_name = 'S8' AND buyer_id not in (select buyer_id from sales s left join product p on s.product_id = p.product_id where product_name = 'iPhone')
