id,original query
457,"select post_id, coalesce(number_of_comments,0) as number_of_comments from ( (select distinct(sub_id) as post_id from submissions where parent_id is null order by post_id) A left join (select parent_id as post_id1, count(distinct sub_id) as number_of_comments from submissions group by parent_id) B on A.post_id=B.post_id1) "
458,"select post_id,coalesce(count(distinct sub_id),0) as number_of_comments from (select distinct sub_id as post_id from submissions where parent_id is NULL) as e left join submissions on post_id=parent_id group by post_id"
459,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id "
460,"WITH posts AS ( SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL ), counts1 AS ( SELECT parent_id AS post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM Submissions WHERE parent_id IN (SELECT sub_id FROM posts) GROUP BY parent_id ), counts2 AS ( SELECT DISTINCT sub_id AS post_id, 0 AS number_of_comments FROM Submissions WHERE sub_id IN (SELECT sub_id FROM posts) AND sub_id NOT IN (SELECT post_id FROM counts1) ) SELECT * FROM counts1 UNION SELECT * FROM counts2 ORDER BY post_id"
461,"Select distinct a.sub_id as post_id,count(distinct b.sub_id) as number_of_comments from (Select distinct sub_id from Submissions where parent_id is null) as a LEFT JOIN Submissions b on a.sub_id = b.parent_id group by a.sub_id,b.parent_id "
462,"with cte as (select * from submissions group by sub_id, parent_id) select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from ( select sub_id from cte where parent_id is null ) s1 left join submissions s2 on s1.sub_id = s2.parent_id group by s1.sub_id"
463,"select t.post_id, ifnull(a.nc,0) as number_of_comments from (select distinct sub_id as post_id from submissions where parent_id is null) t left join (select parent_id as post_id, count(distinct sub_id) as nc from submissions group by 1) a on t.post_id=a.post_id group by 1 order by 1 "
464,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM (SELECT * FROM Submissions WHERE parent_id IS NULL) S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id GROUP BY 1"
465,"select s1.sub_id as post_id, ifnull(count(distinct s2.sub_id),0) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id"
466,"select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on a.sub_id=b.parent_id where a.parent_id is null group by a.sub_id "
467,"select s1 as post_id, count(s22) as number_of_comments from ( select distinct s1.sub_id as s1, s1.parent_id s12, s2.sub_id as s2, s2.parent_id as s22 from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null ) x group by 1 order by 1"
468,"select t1.post_id, count(distinct s.sub_id) as number_of_comments from submissions s right join ( select sub_id as post_id from submissions where parent_id is null ) as t1 on t1.post_id = s.parent_id group by t1.post_id order by t1.post_id asc"
469,"select a.sub_id as post_id, ifnull(b.number_of_comments,0) as number_of_comments from (select distinct sub_id from Submissions where parent_id is Null) a left join (select parent_id, count(distinct sub_id) as number_of_comments from Submissions group by parent_id) b on a.sub_id = b.parent_id order by post_id ASC"
470,"select distinct post.sub_id as post_id, count(distinct cmt.sub_id) as number_of_comments from submissions as post left join submissions as cmt on post.sub_id = cmt.parent_id where post.parent_id is null group by 1 order by 1"
471,"with parents as ( SELECT sub_id FROM Submissions where parent_id IS NULL ) select p.sub_id as post_id , coalesce(count(distinct po.sub_id),0) as number_of_comments FROM Submissions po RIGHT JOIN parents p on p.sub_id = po.parent_id GROUP BY p.sub_id order by p.sub_id"
472,"SELECT a.sub_id post_id, COUNT(DISTINCT b.sub_id) number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL GROUP BY 1"
473,"select distinct s1.sub_id as post_id, ifnull(count(distinct s2.sub_id), 0) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by 1 order by 1"
474,"select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from (select * from Submissions where parent_id is null) a left join (select * from Submissions where parent_id is not null) b on a.sub_id=b.parent_id group by 1"
475,"with T as ( select sub_id from Submissions where parent_id is null ), T1 as ( select parent_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by parent_id ) select distinct T.sub_id as post_id, ifnull(t1.number_of_comments, 0) as number_of_comments from T left join T1 on T.sub_id = T1.parent_id order by T.sub_id"
476,"SELECT distinct post_id, COUNT(sub_id) over (partition by post_id) as number_of_comments FROM (SELECT distinct sub_id as post_id FROM Submissions WHERE parent_id IS NULL ) P LEFT JOIN (SELECT DISTINCT sub_id, parent_id FROM Submissions) C ON P.post_id=C.parent_id"
477,"SELECT T2.post_id AS post_id, COUNT(DISTINCT T1.sub_id) AS number_of_comments FROM (SELECT * FROM Submissions WHERE parent_id IS NOT NULL) T1 RIGHT JOIN (SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) T2 ON T1.parent_id=T2.post_id GROUP BY T2.post_id ORDER BY T2.post_id "
478,"select post.sub_id as post_id, ifnull(count(distinct s1.sub_id,s1.parent_id),0) as number_of_comments from Submissions s1 right join (select sub_id from Submissions where parent_id is null) post on s1.parent_id=post.sub_id group by post.sub_id"
479,"SELECT s1.sub_id as post_id, IFNULL(COUNT(DISTINCT s2.sub_id),0) as number_of_comments FROM Submissions as s1 LEFT JOIN Submissions as s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY 1"
480,"SELECT DISTINCT(s2.sub_id) AS 'post_id', COUNT(DISTINCT s1.sub_id) AS number_of_comments FROM Submissions s1 RIGHT JOIN Submissions s2 ON s1.parent_id = s2.sub_id WHERE s2.parent_id IS NULL GROUP BY s2.sub_id ORDER BY post_id "
481,"SELECT DISTINCT posts.sub_id AS post_id, COUNT(DISTINCT comments.sub_id, comments.parent_id) AS number_of_comments FROM Submissions posts LEFT JOIN Submissions comments ON posts.sub_id = comments.parent_id WHERE posts.parent_id IS NULL GROUP BY posts.sub_id "
482,"select p.sub_id as post_id, count(distinct s.sub_id) as number_of_comments from submissions as p left join submissions as s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id"
483,"select distinct(s2.sub_id) as 'post_id', count(distinct(s1.sub_id)) as 'number_of_comments' from submissions as s1 right join submissions as s2 on s1.parent_id = s2.sub_id where s2.parent_id is Null group by s2.sub_id"
484,"WITH post AS( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) SELECT post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM post LEFT JOIN Submissions s ON post.post_id = s.parent_id GROUP BY post_id "
485,"with cte as (select distinct sub_id as post_id from Submissions where parent_id is null) select b.post_id, count(distinct a.sub_id) as number_of_comments from cte b left join Submissions a on a.parent_id = b.post_id group by b.post_id "
486,"WITH t AS ( SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL ) SELECT sub_id AS post_id, COALESCE(tt.number_of_comments, 0) AS number_of_comments FROM t LEFT JOIN ( SELECT parent_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM Submissions GROUP BY parent_id ) tt ON t.sub_id = tt.parent_id ORDER BY post_id "
487,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
488,"WITH CTE AS( SELECT sub_id FROM Submissions WHERE parent_id IS NULL ), CTE1 AS( SELECT sub_id, parent_id FROM Submissions WHERE parent_id IS NOT NULL ) SELECT a.sub_id AS post_id, COUNT(DISTINCT b.sub_id) AS number_of_comments FROM CTE a LEFT JOIN CTE1 b ON a.sub_id = b.parent_id GROUP BY 1 ORDER BY 1"
489,"SELECT a.sub_id AS post_id, IFNULL(b.num, 0) AS number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) a LEFT JOIN (SELECT parent_id, COUNT(DISTINCT sub_id) AS num FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id) b ON a.sub_id = b.parent_id ORDER BY post_id"
490,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by 1"
491,"SELECT RECORD.sub_id AS post_id, COUNT(DISTINCT Submissions.sub_id) AS number_of_comments FROM ( SELECT DISTINCT Submissions.sub_id AS sub_id FROM Submissions WHERE Submissions.parent_id IS NULL ) AS RECORD LEFT OUTER JOIN Submissions ON RECORD.sub_id = Submissions.parent_id GROUP BY RECORD.sub_id ORDER BY post_id "
492,"SELECT T1.sub_id AS post_id, COUNT(DISTINCT T2.sub_id) AS number_of_comments FROM Submissions AS T1 LEFT JOIN Submissions AS T2 ON T1.sub_id = T2.parent_id WHERE T1.parent_id IS NULL GROUP BY T1.sub_id ORDER BY T1.sub_id"
493,"SELECT post_id, IFNULL(COUNT(DISTINCT sub_id),0) AS number_of_comments FROM (SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL GROUP BY 1 ) AS post LEFT JOIN Submissions ON post_id = parent_id GROUP BY 1 ORDER BY post_id"
494,"SELECT A.SUB_ID AS post_id, COUNT(DISTINCT B.SUB_ID) AS number_of_comments FROM ( SELECT DISTINCT SUB_ID FROM SUBMISSIONS WHERE PARENT_ID IS NULL ) AS A LEFT JOIN SUBMISSIONS AS B ON A.SUB_ID = B.PARENT_ID GROUP BY A.SUB_ID"
495,"SELECT post.sub_id AS post_id, count(DISTINCT comments.sub_id) AS number_of_comments FROM (SELECT * FROM submissions where parent_id is NULL) post LEFT JOIN submissions comments ON post.sub_id = comments.parent_id GROUP BY post_id"
496,"with post as ( select distinct sub_id from Submissions where parent_id is null), comment as ( select distinct sub_id, parent_id from Submissions where parent_id is not null) select p.sub_id as post_id, ifnull(count(c.sub_id),0) as number_of_comments from post p left join comment c on p.sub_id = c.parent_id group by p.sub_id order by p.sub_id "
497,"SELECT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id"
498,"with top_posts as (select sub_id as post_id from Submissions where parent_id is null) select post_id, count(distinct s.sub_id) number_of_comments from top_posts as tp left join Submissions as s on tp.post_id = s.parent_id group by post_id "
499,"SELECT DISTINCT a.sub_id as post_id, COUNT(DISTINCT(b.sub_id)) as 'number_of_comments' FROM Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by post_id "
500,"WITH cte_post As ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT post_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM cte_post c LEFT JOIN Submissions s ON c.post_id = s.parent_id GROUP BY post_id "
501,"WITH T1 AS ( SELECT distinct sub_id AS ""parent_id"" FROM Submissions WHERE parent_id is null ) , T2 AS ( SELECT parent_id, count(distinct sub_id) as num_comments From Submissions WHERE parent_id is not null GROUP BY parent_id ) SELECT T1.parent_id as ""post_id"", CASE WHEN T2.parent_id is null then 0 ELSE num_comments END AS ""number_of_comments"" FROM T1 LEFT JOIN T2 on T1.parent_id = T2.parent_id ORDER BY post_id ASC"
502,"select distinct a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id"
503,"with cte as (select distinct sub_id as sd from submissions where parent_id is Null) , c1 as (select * from submissions where parent_id is not null) select cte.sd as post_id, ifnull(count(distinct c1.sub_id),0) as number_of_comments from cte left join c1 on cte.sd = c1.parent_id group by 1 order by 1 "
504,"select p.sub_id post_id,count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id "
505,"WITH t1 AS( SELECT DISTINCT sub_id AS post_id FROM submissions WHERE parent_id is NULL ) SELECT post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM t1 LEFT JOIN submissions s on t1.post_id = s.parent_id GROUP BY post_id ORDER BY post_id"
506,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id=s2.parent_id where s1.parent_id is null group by s1.sub_id "
507,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id is NULL GROUP BY S1.sub_id "
508,"select s3.a post_id , ifnull(count(distinct s3.b),0) number_of_comments from (select s1.sub_id a,s2.sub_id b from Submissions s1 left join Submissions s2 on s1.sub_id =s2.parent_id where s1.Parent_id is NULL)s3 group by s3.a "
509,"select s1.sub_id as post_id, count(s2.parent_id) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) s1 left join (select distinct * from Submissions) s2 on s1.sub_id = s2.parent_id group by s1.sub_id order by post_id asc"
510,"SELECT DISTINCT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id "
511,"SELECT a.sub_id AS post_id, COUNT(DISTINCT b.sub_id) as number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL GROUP BY a.sub_id ORDER BY post_id"
512,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id "
513,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
514,"with cte as (select distinct sub_id from submissions s where parent_id is null) select cte.sub_id as post_id, ifnull(count(distinct s.sub_id),0) as number_of_comments from cte left join submissions s on cte.sub_id=s.parent_id group by cte.sub_id "
515,"select s.sub_id as post_id, count(distinct ss.sub_id) as number_of_comments from submissions s left join submissions ss on s.sub_id = ss.parent_id where s.parent_id is null group by 1"
516,"select distinct s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id=s2.parent_id where s1.parent_id is null group by s1.sub_id"
517,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id "
518,"with idx as ( select distinct(sub_id) sub_id from submissions where parent_id is null ) select idx.sub_id post_id, count(distinct(t.sub_id)) number_of_comments from idx left join (select * from submissions where parent_id is not null) t on idx.sub_id = t.parent_id group by idx.sub_id"
519,"SELECT DISTINCT a.sub_id AS post_id, COUNT(DISTINCT b.sub_id) AS number_of_comments FROM Submissions AS a LEFT JOIN Submissions AS b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL GROUP BY a.sub_id "
520,"SELECT DISTINCT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions AS s1 LEFT JOIN Submissions AS s2 ON s1.sub_id=s2.parent_id WHERE s1.parent_id IS NULL GROUP BY 1 ORDER BY 1 "
521,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id "
522,"SELECT manager_id post_id, COUNT(sub_id) number_of_comments FROM (SELECT DISTINCT s1.sub_id manager_id, s2.sub_id FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL) sub GROUP BY manager_id ORDER by post_id"
523,"select distinct post_id ,count(distinct comments.sub_id )as number_of_comments from ( select distinct sub_id as post_id from Submissions where parent_id is null )as posts left join ( select distinct * from Submissions where parent_id is not null )as comments on posts.post_id = comments.parent_id group by post_id order by post_id"
524,"select p1.sub_id as post_id, count(p2.sub_id) as number_of_comments from (select sub_id from Submissions where parent_id is null group by 1 ) p1 left join ( select sub_id, parent_id from Submissions where parent_id is not null group by 1,2 ) p2 on p1.sub_id = p2.parent_id group by 1 order by 1"
525,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id=s2.parent_id where s1.parent_id is null group by s1.sub_id "
526,"SELECT a.sub_id AS post_id, COALESCE(COUNT(DISTINCT b.sub_id), 0) AS number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL GROUP BY 1"
527,"WITH post as (SELECT distinct sub_id FROM Submissions WHERE ISNULL(parent_id)), comment as (SELECT sub_id, parent_id FROM Submissions WHERE !ISNULL(parent_id) AND parent_id IN (SELECT * FROM post)) SELECT P.sub_id as post_id, IFNULL(COUNT(distinct C.sub_id),0) AS number_of_comments FROM post P LEFT JOIN comment C ON P.sub_id = C.parent_id GROUP BY P.sub_id"
528,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
529,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
530,"select s1.sub_id as post_id,count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s2.parent_id = s1.sub_id where s1.parent_id is null group by s1.sub_id "
531,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
532,"select f1.sub_id post_id, count(f2.parent_id) number_of_comments from ( select distinct sub_id from submissions where parent_id is null) f1 left join ( select distinct * from submissions) f2 on f1.sub_id = f2.parent_id group by f1.sub_id order by post_id "
533,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions s2 WHERE s1.sub_id = s2.parent_id) AS number_of_comments FROM Submissions AS s1 WHERE parent_id IS NULL ORDER BY sub_id"
534,"WITH temp AS( SELECT DISTINCT t1.sub_id as post_id, t2.sub_id as comment_id FROM submissions t1 LEFT JOIN submissions t2 ON t1.sub_id = t2.parent_id WHERE t1.parent_id IS NULL ) SELECT post_id, IFNULL(COUNT(comment_id),0) as number_of_comments FROM temp GROUP BY post_id ORDER BY post_id"
535,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id "
536,"select a.sub_id as post_id ,count(distinct b.sub_id) as number_of_comments from (select distinct sub_id from submissions where parent_id is null) a left join Submissions b on a.sub_id = b.parent_id group by a.sub_id "
537,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
538,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
539,"select distinct(s2.sub_id) as 'post_id', count(distinct(s1.sub_id)) as 'number_of_comments' from submissions as s1 right join submissions as s2 on s1.parent_id = s2.sub_id where s2.parent_id is Null group by s2.sub_id"
540,"select distinct s.sub_id as post_id, (select count(distinct s1.sub_id) from submissions s1 where s1.parent_id = s.sub_id) as number_of_comments from submissions s where parent_id is null order by post_id asc"
541,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
542,"SELECT DISTINCT s1.sub_id AS post_id, (SELECT COUNT(DISTINCT s2.sub_id) FROM Submissions s2 WHERE s1.sub_id = s2.parent_id ) AS number_of_comments FROM Submissions s1 WHERE s1.parent_id IS NULL ORDER BY post_id "
543,"SELECT sub_id as post_id, COUNT(distinct parent_id) AS number_of_comments FROM (SELECT * FROM Submissions UNION SELECT parent_id, sub_id FROM Submissions) sub WHERE sub_id IN (SELECT sub_id FROM Submissions WHERE parent_id is null) GROUP BY 1"
544,"SELECT DISTINCT a.sub_id as 'post_id',COUNT(DISTINCT b.sub_id) as 'number_of_comments' FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id is null GROUP BY a.sub_id"
545,"select p.sub_id post_id, count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id"
546,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
547,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
548,"SELECT p.sub_id as post_id, COUNT(DISTINCT s.sub_id) as number_of_comments FROM Submissions s RIGHT JOIN Submissions p ON s.parent_id = p.sub_id WHERE p.parent_id IS NULL GROUP BY p.sub_id "
549,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
550,"with temp as ( select * from (select distinct(sub_id) as post_id from submissions where parent_id is null) t1 left join (select parent_id, ifnull(count(distinct(sub_id)),0) as comments from submissions group by parent_id)t2 on t1.post_id = t2.parent_id ) select post_id, ifnull(comments,0) as number_of_comments from temp order by post_id asc"
551,"SELECT p.sub_id as post_id, COUNT(DISTINCT s.sub_id) as number_of_comments FROM Submissions as p LEFT JOIN Submissions as s ON p.sub_id=s.parent_id WHERE p.parent_id IS NULL GROUP BY p.sub_id ORDER BY p.sub_id"
552,"select distinct a.sub_id as post_id, (select count(distinct b.sub_id) from Submissions b where a.sub_id=b.parent_id) as number_of_comments from Submissions a where a.parent_id is null order by post_id"
553,"SELECT s1.sub_id AS post_id, IFNULL(count(distinct s2.sub_id), 0) AS number_of_comments FROM Submissions as s1 LEFT JOIN Submissions AS s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id"
554,"select distinct t1.sub_id as post_id, (select count(distinct t2.sub_id) from submissions t2 where t2.parent_id = t1.sub_id) as number_of_comments from submissions t1 where t1.parent_id is null order by 1 "
555,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
556,"WITH Posts AS ( SELECT DISTINCT sub_id AS 'post_id' FROM Submissions WHERE parent_id IS NULL ) SELECT post_id, COUNT(DISTINCT sub_id) AS 'number_of_comments' FROM Posts AS p LEFT JOIN Submissions AS s ON p.post_id = s.parent_id GROUP BY post_id"
557,"select distinct a.sub_id as post_id, (select count(distinct b.sub_id) from Submissions b where a.sub_id=b.parent_id) as number_of_comments from Submissions a where a.parent_id is null order by post_id"
558,"select distinct a.sub_id as post_id, (select count(distinct b.sub_id) from Submissions b where a.sub_id=b.parent_id) as number_of_comments from Submissions a where a.parent_id is null order by post_id"
559,"SELECT post_id, IFNULL(number_of_comments,0) AS number_of_comments FROM (SELECT distinct sub_ID AS post_id FROm Submissions Post WHERE parent_ID is null) P LEFT JOIN (SELECT parent_id , count(DISTINCT sub_id) AS number_of_comments from submissions where parent_id is not null group by parent_id) C ON (P.post_id= c.parent_id) ORDER by post_id asc "
560,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
561,"SELECT DISTINCT sub_id AS post_id , (SELECT COUNT(DISTINCT sub_id) FROM Submissions s2 WHERE s1.sub_id = s2.parent_id) AS number_of_comments FROM Submissions s1 WHERE parent_id IS NULL ORDER BY post_id"
562,"select a.sub_id as post_id, ifnull(count(distinct b.sub_id), 0) as number_of_comments from submissions a left join submissions b on a.sub_id = b.parent_id where a.parent_id is null group by 1 order by 1"
563,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY 1 "
564,"select distinct s1.sub_id as post_id, (select count(distinct sub_id) from submissions s2 where s2.parent_id = s1.sub_id) as number_of_comments from submissions s1 where parent_id is null order by sub_id "
565,"select distinct sub_id as post_id, (select count(distinct sub_id) from Submissions s2 where s1.sub_id=s2.parent_id) as number_of_comments from Submissions s1 where parent_id is null group by sub_id order by sub_id"
566,"select distinct s1.sub_id as post_id, (select count(distinct s2.sub_id) from Submissions s2 where s2.parent_id=s1.sub_id ) as number_of_comments from submissions as s1 where s1.parent_id is Null group by s1.sub_id order by s1.sub_id"
567,"select distinct a.sub_id as post_id, (select count(distinct b.sub_id) from submissions as b where b.parent_id=a.sub_id) as number_of_comments from submissions as a where a.parent_id is Null order by post_id"
568,"SELECT DISTINCT sub_id AS post_id, (SELECT IFNULL(COUNT(DISTINCT sub_id),0) FROM Submissions s2 WHERE s1.sub_id = s2.parent_id)AS number_of_comments FROM Submissions s1 WHERE s1.parent_id IS NULL ORDER BY sub_id"
569,"SELECT s.sub_id AS post_id, (SELECT COUNT(DISTINCT(s1.sub_id)) FROM Submissions s1 WHERE s1.parent_id = s.sub_id) AS number_of_comments FROM Submissions s WHERE s.parent_id IS null GROUP BY s.sub_id order by s.sub_id asc "
570,"SELECT DISTINCT SUB_ID AS POST_ID, (SELECT COUNT(DISTINCT(SUB_ID)) FROM SUBMISSIONS S2 WHERE S1.SUB_ID = S2.PARENT_ID) AS number_of_comments FROM SUBMISSIONS AS S1 WHERE PARENT_ID IS NULL ORDER BY SUB_ID "
571,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id "
572,"SELECT DISTINCT s1.sub_id AS 'post_id', (SELECT COUNT(DISTINCT s2.sub_id) FROM Submissions AS s2 WHERE s2.parent_id = s1.sub_id) AS 'number_of_comments' FROM Submissions AS s1 WHERE s1.parent_id IS NULL ORDER BY s1.sub_id ASC "
573,"SELECT DISTINCT s2.sub_id AS 'post_id', (SELECT COUNT(DISTINCT s1.sub_id) FROM Submissions s1 WHERE s1.parent_id = s2.sub_id) AS 'number_of_comments' FROM Submissions s2 WHERE s2.parent_id IS NULL ORDER BY post_id"
