id,original query
360,"SELECT ROUND(AVG(removal_percent),2) as average_daily_percent FROM (SELECT action_date, COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id)*100 as removal_percent FROM Actions a LEFT JOIN Removals r ON a.post_id= r.post_id WHERE a.extra='spam' GROUP BY action_date)a"
361,"select round(sum(percent)/count(distinct action_date), 2) as average_daily_percent from (select action_date, (count(distinct r.post_id)/count(distinct a.post_id)) * 100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by action_date) dsf "
362,"select round(avg(daily_percent),2) as average_daily_percent from (select count(distinct R.post_id)/count(distinct A.post_id)*100 as daily_percent from Actions as A left join Removals as R on A.post_id = R.post_id where extra = 'spam' group by action_date) as sub_table"
363,"with cte1 as ( select action_date, count(distinct post_id) as total_daily_spam from Actions where extra='spam' and action='report' group by action_date), cte2 as (select action_date, count(distinct a.post_id) as total_removal from Actions a join Removals b on a.post_id=b.post_id where a.extra='spam' and a.action='report' and b.remove_date>a.action_date group by action_date) select round(avg(daily_avg)*100,2) as average_daily_percent from ( select (COALESCE(b.total_removal,0)/a.total_daily_spam) as daily_avg from cte1 a left join cte2 b on a.action_date=b.action_date)c "
364,"with removal as ( select distinct a.post_id, a.action_date, a.extra, b.post_id as remove_id from actions as a left join removals as b on a.post_id = b.post_id and a.action_date < b.remove_date where a.extra = 'spam' ), percentage as ( select action_date, sum(case when remove_id is null then 0 else 1 end)/count(post_id)*100 as percentage from removal group by action_date ) select round(avg(percentage),2)as average_daily_percent from percentage "
365,"select round(sum(pct)/ count(action_date) ,2) as average_daily_percent from (select action_date, sum(removed_yn)/count(*)*100 as pct from (select a.post_id, a.action_date, case when b.post_id is not null then 1 else 0 end as removed_yn from (select distinct post_id, action_date, extra from Actions where extra = 'spam') a left join Removals b on a.post_id = b.post_id ) c group by action_date) d"
366,"from ( select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as daily_percent from actions a left join removals r on a.post_id=r.post_id where extra='spam' group by a.action_date ) t1 "
367,"select round(avg(removals/reported*100),2) as average_daily_percent from (select a.action_date, count(distinct a.post_id) as reported,count(distinct r.post_id) as removals from Actions a left join Removals r on a.post_id=r.post_id where a.extra='spam' group by 1) tmp"
368,"select ROUND(avg(cnt), 2) as average_daily_percent from ( select a.action_date, count(distinct r.post_id)/count(distinct a.post_id) * 100 as cnt from Actions a left join Removals r on a.post_id = r.post_id where a.extra = 'spam' group by a.action_date ) as tab "
369,"select round(avg(daily_count)*100,2) as average_daily_percent from (select count(distinct r.post_id)/count(distinct a.post_id) as daily_count from Actions a left join Removals r on a.post_id=r.post_id where extra=""spam"" group by action_date) as temp "
370,"select round(sum(percent)/count(distinct d),2) as average_daily_percent from (with spams as (select * from actions a where a.extra='spam') select s.action_date as d, count(distinct r.post_id)/count(distinct s.post_id)*100 as percent from spams s left join removals r on s.post_id=r.post_id group by d) temp "
371,"SELECT ROUND(AVG(perc),2) AS average_daily_percent FROM (SELECT action_date, COALESCE(COUNT(r.post_id),0)*100/COUNT(*) AS perc FROM (SELECT post_id, action_date, extra FROM Actions GROUP BY 1,2,3) a LEFT JOIN (SELECT post_id, remove_date FROM Removals GROUP BY 1,2) r ON a.post_id = r.post_id WHERE extra = 'spam' GROUP BY action_date ) sub"
372,"WITH TMP AS (SELECT distinct a.post_id, action_Date, b.post_id as rm FROM actions a LEFT JOIN removals b ON a.post_id = b.post_id WHERE extra = 'spam'), TMP2 AS (SELECT action_date, count(rm) / count(post_id) * 100 as daily_percent FROM TMP GROUP BY 1) SELECT round(AVG(daily_percent),2) average_daily_percent from tmp2 "
373,"SELECT ROUND(AVG(removal_percent),2) as average_daily_percent FROM (SELECT action_date, COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id)*100 as removal_percent FROM Actions a LEFT JOIN Removals r ON a.post_id= r.post_id WHERE a.extra='spam' GROUP BY action_date) AS b"
374,"select round(sum(sum_act)/count(distinct action_date)*100,2) as average_daily_percent from (select a.action_date, count(distinct b.post_id)/count(distinct a.post_id) as sum_act from Actions a left join Removals b on a.post_id=b.post_id where extra='spam' group by 1)t "
375,"WITH total AS (SELECT action_date, COUNT(DISTINCT post_id) AS total_spam FROM Actions WHERE extra = 'spam' GROUP BY action_date ), removed AS (SELECT action_date, COUNT(DISTINCT Removals.post_id) AS removed_count FROM Actions JOIN Removals ON Actions.post_id = Removals.post_id WHERE extra='spam' AND remove_date IS NOT NULL GROUP BY action_date) SELECT ROUND(AVG(100 * IFNULL(removed.removed_count, 0) / total.total_spam), 2) AS average_daily_percent FROM removed RIGHT JOIN total ON removed.action_date = total.action_date"
376,"select round(avg(removal_percent),2) as average_daily_percent from ( select action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as removal_percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by action_date)a"
377,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(CASE WHEN r.post_id is not null THEN 1 ELSE 0 END) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports"
378,"select round(avg(daily_percent),2) as average_daily_percent from (select round(count(distinct r.post_id)/count(distinct a.post_id)*100,2) as daily_percent from Actions a left join Removals r on a.post_id = r.post_id where a.extra = 'spam' group by a.action_date ) as tmp"
379,"select round(avg(b.percent),2) as average_daily_percent from (select action_date, count(distinct r.post_id) /count(distinct a.post_id)*100 as percent from Actions a left join removals r on a.post_id = r.post_id where a.extra ='spam' group by action_date) b "
380,"select round(avg(cnt),2) as average_daily_percent from( select count(distinct removals.post_id)/count(distinct actions.post_id)*100 as cnt from actions left join removals using(post_id) where extra='spam' group by action_date) as t "
381,"select round(avg(daily_percentage),2) as average_daily_percent from (select count(distinct r.post_id) * 100 / count(distinct a.post_id) as daily_percentage from Actions a left join Removals r on a.post_id = r.post_id where a.action='report' and a.extra='spam' group by a.action_date) tmp"
382,"select action_date, a.post_id as act_post_id, count(a.post_id) as actions_cnt, r.post_id as rem_post_id, count(r.post_id) as removals_cnt from actions a left join removals r on a.post_id = r.post_id where action = 'report' and extra = 'spam' group by 1,2) ,cte2 as( select sum(removals_cnt/actions_cnt)/count(*)*100 as daily_percent from cte group by action_date) select round(sum(daily_percent)/count(*),2) as average_daily_percent from cte2 "
383,"SELECT ROUND(AVG(daily_percentage)*100,2) as average_daily_percent FROM ( SELECT COUNT(DISTINCT CASE WHEN R.remove_date IS NOT NULL THEN A.post_id ELSE NULL END)/COUNT(DISTINCT(A.post_id)) AS daily_percentage FROM Actions as A LEFT JOIN Removals as R ON R.post_id = A.post_id WHERE extra = 'spam' GROUP BY action_date ) as SUB"
384,"SELECT ROUND(AVG(pct)*100,2) average_daily_percent FROM (SELECT a.action_date, COUNT(DISTINCT b.post_id)/COUNT(DISTINCT a.post_id) pct FROM (SELECT DISTINCT action_date, post_id FROM Actions WHERE 1=1 AND action ='report' AND extra='spam' ) a LEFT JOIN Removals b ON a.post_id=b.post_id GROUP BY a.action_date)t "
385,"with cte as( select count(distinct r.post_id)/count(distinct a.post_id) as n from Actions a left join Removals r on r.post_id = a.post_id where a.extra = 'spam' group by a.action_date ) select round(avg(n)*100,2) as average_daily_percent from cte"
386,"select round(avg(daily_percentage),2) as average_daily_percent from( SELECT action_date, (Sum(CASE WHEN removal_post_id IS NULL THEN 0 ELSE 1 END) / Count(*))*100 as daily_percentage FROM (SELECT distinct a.post_id AS action_post_id, a.action_date, r.post_id AS removal_post_id FROM actions a LEFT JOIN removals r ON a.post_id = r.post_id WHERE a.extra = 'spam') a GROUP BY 1 ) b "
387,"with main1 as ( select action_date, count(distinct post_id) as num1 from actions where extra = 'spam' and action = 'report' group by action_date ), main2 as ( select action_date, count(distinct r.post_id) as num2 from actions a join removals r on a.post_id = r.post_id where extra = 'spam' and action = 'report' group by action_date ) select round(avg(daily_perc), 2) as average_daily_percent from (select coalesce((main2.num2 / main1.num1)*100.0, 0) as daily_perc from main1 left join main2 on main1.action_date = main2.action_date) main3"
388,"with spam_tbl as ( select action_date, count(distinct post_id) as spam_count from actions where extra = ""spam"" group by action_date ), remove_tbl as ( select action_date, remove_date, count(distinct r.post_id) as remove_count from actions a left join removals r on a.post_id = r.post_id where a.extra = ""spam"" group by a.action_date ) select round(avg(remove_count/spam_count)*100,2) as average_daily_percent from spam_tbl, remove_tbl where spam_tbl.action_date = remove_tbl.action_date "
389,"with t as( select (count(distinct r.post_id)/count(distinct a.post_id))*100 as cnt from Actions a left join Removals r on a.post_id = r.post_id where a.extra = 'spam' group by a.action_date) select round(avg(cnt),2) as average_daily_percent from t  "
390,"select round(avg(daily_percent),2) as average_daily_percent from (select count(distinct t.rpost)*100/count(distinct t.apost) as daily_percent from (select a.user_id,a.action_date,a.extra,r.post_id as rpost, a.post_id as apost from Actions a left join removals r using(post_id) where extra = 'spam' ) as t group by t.action_date)t1 "
391,"with A as( select action_date, count(distinct post_id) as ""spam_num"" from actions where action='report' and extra = ""spam"" group by 1 ), B as( select action_date, count(distinct post_id) as ""spam_num"" from actions where action='report' and extra = ""spam"" and post_id not in (select post_id from removals) group by 1 ) select round(avg(if(B.spam_num is Null, A.spam_num,A.spam_num-B.spam_num)/A.spam_num)*100,2) as ""average_daily_percent"" from A left join B on A.action_date = B.action_date"
392,"with cte as ( select distinct post_id, action_date from actions where action = 'report' and extra = 'spam' ), cte2 as ( select round(count(r.post_id)/count(cte.post_id) * 100, 2) as average_daily_percent from cte left join removals r on cte.post_id = r.post_id group by cte.action_date ) select round(avg(average_daily_percent), 2) as average_daily_percent from cte2 "
393,"with cte1 as (select distinct post_id, action_date, action, extra from actions), cte2 as (select distinct post_id, remove_date from removals), cte3 as (select c1.action_date, sum(case when c2.remove_date is not null then 1 else 0 end) as removals_count, count(c1.post_id) as spam_reports_count from cte1 as c1 left join cte2 as c2 on c1.post_id = c2.post_id where c1.extra = 'spam' group by c1.action_date) select round(avg(removals_count / spam_reports_count) * 100, 2) as average_daily_percent from cte3 "
394,"WITH base_table AS ( SELECT action_date, SUM(IF(remove_date IS NOT NULL, 1, 0)) / COUNT(DISTINCT spam.post_id) AS ratio FROM (SELECT DISTINCT distinct action_date, post_id, action, extra FROM Actions WHERE action = ""report"" AND LOWER(extra) LIKE ""%spam%"") AS spam LEFT JOIN Removals AS rm ON spam.post_id = rm.post_id AND spam.action_date < remove_date GROUP BY 1 ) SELECT ROUND(AVG(ratio) * 100, 2) AS average_daily_percent FROM base_table"
395,"WITH cte AS (SELECT action_date, COUNT(DISTINCT post_id) AS reported_spam FROM Actions WHERE ACTION = 'report' AND extra='spam' GROUP BY action_date), cte2 AS (SELECT action_date, COUNT(DISTINCT post_id) removed_spam FROM actions JOIN removals USING (post_id) WHERE ACTION = 'report' AND extra='spam' GROUP BY action_date) SELECT ROUND(AVG(daily_percent),2) AS average_daily_percent FROM (SELECT COALESCE((removed_spam/reported_spam)*100,0) AS daily_percent FROM cte LEFT JOIN cte2 USING (action_date)) q"
396,"SELECT ROUND(SUM(percent)/COUNT(DISTINCT action_date), 2) average_daily_percent FROM (SELECT a.action_date, COUNT(DISTINCT r.post_id)/COUNT(DISTINCT a.post_id)*100 percent FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra='spam' GROUP BY 1) rslt "
397,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports"
398,"WITH CTE AS ( SELECT DISTINCT post_id, action_date, extra FROM Actions WHERE extra = 'spam' ) SELECT ROUND(avg(pct)*100,2) AS average_daily_percent FROM ( SELECT SUM(cnt)/COUNT(post_id) AS pct FROM ( SELECT *, CASE WHEN post_id in (SELECT post_id FROM Removals) THEN 1 ELSE 0 END AS cnt FROM CTE )A GROUP BY action_date )B"
399,"with cte as ( select action_date, post_id, count(distinct post_id) as cnt from actions where extra = 'spam' group by 1,2) ,cte2 as( select count(r.post_id)/sum(cnt)*100 as pct from cte left join removals r on r.post_id = cte.post_id group by action_date) select round(sum(pct)/count(pct),2) average_daily_percent from cte2"
400,"WITH spam_posts_per_day AS( SELECT post_id, action_date FROM Actions WHERE action = 'report' AND extra = 'spam' GROUP BY 1,2 ) SELECT ROUND(SUM(temp3.percentage_per_day) / COUNT( temp3.action_date), 2) AS average_daily_percent FROM( SELECT temp2.action_date AS action_date, temp2.num_posts_removed / temp2.num_posts * 100 AS percentage_per_day FROM( SELECT temp.action_date AS action_date, COUNT( temp.post_id) AS num_posts, SUM(temp.post_removed) AS num_posts_removed FROM( SELECT s.post_id AS post_id, s.action_date AS action_date, CASE WHEN r.post_id IS NULL THEN 0 ELSE 1 END AS post_removed FROM spam_posts_per_day s LEFT JOIN Removals r ON s.post_id = r.post_id )temp GROUP BY 1 )temp2 )temp3"
401,"select round(avg(perc)*100,2) as average_daily_percent from ( select a.action_date, count(distinct case when b.remove_date is not null then a.post_id end)/count(distinct a.post_id) as perc from Actions a left join Removals b on a.post_id=b.post_id where a.extra='spam' and a.action='report' group by 1 )a"
402,"WITH CTE AS ( SELECT a.action_date, COUNT(DISTINCT a.post_id) AS reported_spam FROM Actions a WHERE a.action = 'report' AND a.extra = 'spam' GROUP BY a.action_date ), CTE2 AS ( SELECT a.action_date, COUNT(DISTINCT a.post_id) AS removed_spam FROM Actions a JOIN removals USING (post_id) WHERE a.action = 'report' AND a.extra = 'spam' GROUP BY a.action_date ) SELECT ROUND(AVG(sub.daily_percent), 2) AS average_daily_percent FROM ( SELECT COALESCE( (removed_spam / reported_spam) * 100, 0) AS daily_percent FROM CTE LEFT JOIN CTE2 USING (action_date) ) sub "
403,"SELECT ROUND(AVG(cnt), 2) AS average_daily_percent FROM ( SELECT (COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id))*100 AS cnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra='spam' GROUP BY action_date)tmp"
404,"SELECT ROUND(SUM(cnt) / COUNT(cnt), 2) AS average_daily_percent FROM (SELECT IFNULL(ROUND(COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id) * 100, 2), 0) AS cnt FROM Actions as a LEFT JOIN Removals as r ON a.post_id = r.post_id WHERE action = 'report' AND extra = 'spam' GROUP BY action_date ) AS tmp"
405,"select round(sum(removal_rate) / count(*) * 100, 2) as average_daily_percent from( select a.action_date , sum(case when r.remove_date is not null then 1 else 0 end) / count(*) as removal_rate from( select distinct post_id, action_date from actions where extra = 'spam' ) as a left join removals as r on r.post_id = a.post_id group by a.action_date ) as tmp "
406,"select round(avg(res), 2) as average_daily_percent from (select (count(distinct r.post_id) / count(distinct a.post_id))*100 as res from Actions as a left join Removals as r on a.post_id = r.post_id where extra='spam' group by action_date)tmp"
407,"with tmp as (select action_date, count(distinct r.post_id) / count(distinct a.post_id) as q from actions a left join removals r on a.post_id = r.post_id where extra = 'spam' group by action_date) select round(avg(q) * 100 , 2) as average_daily_percent from tmp"
408,"SELECT ROUND( AVG(daily_percent), 2 ) AS average_daily_percent FROM( SELECT action_date, ROUND( COUNT(DISTINCT r.post_id)/COUNT(DISTINCT a.post_id)*100, 2) as daily_percent FROM Actions as a LEFT JOIN Removals as r ON a.post_id=r.post_id WHERE a.extra='spam' GROUP BY a.action_date ) m "
409,"with A as( select action_date, count(distinct post_id) as ""spam_num"" from actions where extra = ""spam"" group by 1 ), B as( select action_date, count(distinct post_id) as ""spam_num"" from actions where extra = ""spam"" and post_id not in (select post_id from removals) group by 1 ) select round(avg(if(B.spam_num is Null, A.spam_num,A.spam_num-B.spam_num)/A.spam_num)*100,2) as ""average_daily_percent"" from A left join B on A.action_date = B.action_date"
410,"SELECT ROUND(SUM(percent)/COUNT(DISTINCT action_date), 2) average_daily_percent FROM (SELECT a.action_date, COUNT(DISTINCT r.post_id)/COUNT(DISTINCT a.post_id)*100 percent FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra='spam' GROUP BY 1) rslt "
411,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports "
412,"SELECT ROUND(AVG(percent),2) AS average_daily_percent FROM (SELECT a.action_date , COUNT(DISTINCT r.post_id)/COUNT(DISTINCT a.post_id) * 100 AS percent FROM Actions As a LEFT JOIN Removals AS r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY action_date ) t "
413,"SELECT ROUND(AVG(daily_percentage), 2) AS average_daily_percent FROM ( SELECT action_date, COUNT(t2.post_id) / COUNT(t1.post_id) * 100 AS ""daily_percentage"" FROM ( SELECT DISTINCT post_id, action_date FROM Actions WHERE action = ""report"" AND extra = ""spam"" ) t1 LEFT JOIN Removals t2 ON t1.post_id = t2.post_id GROUP BY action_date )t "
414,"select round(avg(a.deleted/a.spam)*100,2) as average_daily_percent from (select b.action_date, sum(case when b.extra = 'spam' then 1 else 0 end) as spam, sum(case when b.extra = 'spam' and b.post_id in (select distinct post_id from Removals) then 1 else 0 end) as deleted from (select distinct post_id, action_date, extra from Actions) as b group by b.action_date) as a"
415,"SELECT ROUND(SUM(perc_removal) / COUNT(1), 2) average_daily_percent FROM ( SELECT a.action_date, COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id) * 100 perc_removal FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra= 'spam' GROUP BY a.action_date ) t"
416,"with spam_tbl as ( select action_date, count(distinct post_id) as spam_count from actions where extra = ""spam"" group by action_date ), remove_tbl as ( select action_date, remove_date, count(distinct r.post_id) as remove_count from actions a left join removals r on a.post_id = r.post_id where a.extra = ""spam"" group by a.action_date ) select round(avg(remove_count/spam_count)*100,2) as average_daily_percent from spam_tbl, remove_tbl where spam_tbl.action_date = remove_tbl.action_date "
417,"select ROUND(AVG(davg)*100,2) as average_daily_percent from (select action_date,(count(distinct case when remove_date is not null then post_id else null end)/count(distinct post_id)) as davg from (select t1.post_id, t1.action_date, r.remove_date from (select post_id, action_date from Actions where extra=""spam"") t1 left join removals r on r.post_id = t1.post_id) t2 group by action_date) t3"
418,"select ROUND(sum(daily_avg)/count(date)*100,2) as average_daily_percent FROM (select t.action_date as date, (count(distinct case when remove_date is not null then post_id else null end)/count(distinct post_id)) as daily_avg FROM (SELECT a.post_id, a.action_date, r.remove_date from Actions a left join Removals r on a.post_id = r.post_id WHERE a.extra='spam') t GROUP BY t.action_date) t2"
419,"WITH total as (SELECT action_date, count(distinct post_id) AS total_count FROM Actions WHERE extra = 'spam' GROUP BY action_date), removed AS (SELECT action_date, count(distinct Removals.post_id) AS removed_count FROM Removals JOIN Actions ON Removals.post_id = Actions.post_id WHERE extra = 'spam' GROUP BY action_date) SELECT ROUND(avg(daily_percent)*100, 2) AS average_daily_percent FROM ( SELECT IFNULL(removed_count/total_count, 0) AS daily_percent FROM total LEFT JOIN removed ON total.action_date = removed.action_date GROUP BY total.action_date) t1 "
420,"SELECT ROUND((sum(avg_day)/count(action_date))*100,2) as average_daily_percent FROM ( SELECT action_date, COUNT(distinct case when B.remove_date is not null then a.post_id else null end)/COUNT(DISTINCT A.post_id) AS avg_day FROM Actions A LEFT JOIN Removals B ON A.post_id = B.post_id WHERE action = 'report' AND extra = 'spam' GROUP BY action_date) t "
421,"WITH t1 AS ( SELECT a.action_date, COUNT(DISTINCT r.post_id) AS cnt FROM actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY a.action_date ), t2 AS ( SELECT action_date, COUNT(DISTINCT post_id) AS cnt1 FROM Actions WHERE extra = 'spam' GROUP BY action_date ) SELECT ROUND( AVG(cnt*100/cnt1), 2) AS average_daily_percent FROM t1 JOIN t2 ON t1.action_date = t2.action_date"
422,"With spam_report As (Select action_date, Count(Distinct post_id) as spam_count From Actions Where `action` = ""report"" And extra = ""spam"" Group By action_date), removal_count As (Select action_date, Count(Distinct post_id) as removal_count From Actions Where `action` = ""report"" And extra = ""spam"" And post_id in (Select post_id From Removals) Group By action_date ) Select Round(avg(ifnull(b.removal_count,0)/a.spam_count*100),2) as average_daily_percent From spam_report as a Left Join removal_count as b On a.action_date = b.action_date "
423,"select round(100*avg(cnt),2) average_daily_percent from (select count(distinct r.post_id) / count(distinct a.post_id) cnt from Actions a left join Removals r on a.post_id = r.post_id where extra = 'spam' and action = 'report' group by action_date) temp "
424,"with removal_info as ( select action_date, count(distinct Actions.post_id) as spam_ct, count(distinct Removals.post_id) as removal_ct from Actions left join Removals on (Actions.post_id = Removals.post_id) where extra = ""spam"" group by 1 ) select round(avg(removal_ct * 100 / spam_ct) , 2) as average_daily_percent from removal_info"
425,"select round(avg(a1.res),2) as average_daily_percent from ( select count(distinct r1.post_id) / count(distinct t1.post_id) * 100 as res from (select post_id, action_date from actions where action=""report"" and extra=""spam"") t1 left join removals r1 on t1.post_id = r1.post_id group by t1.action_date ) a1 "
426,"select round(avg(counts)*100,2) as average_daily_percent from ( select action_date, count(r.post_id)/spam_counts as counts from (select post_id ,action_date, count(1) over (partition by action_date) as spam_counts from Actions where extra = 'spam' group by post_id, action_date) a left join removals r on r.post_id = a.post_id group by action_Date) b"
427,"Select Round(avg(percent),2) average_daily_percent From(Select action_date, (Count(distinct r.post_id)/Count(distinct a.post_id ))*100 percent From Actions a Left Join Removals r On r.post_id = a.post_id Where action = 'report' And extra = 'spam' Group by action_date) t"
428,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports"
429,"select action_date, a.post_id as act_post_id, count(a.post_id) as actions_cnt, r.post_id as rem_post_id, count(r.post_id) as removals_cnt from actions a left join removals r on a.post_id = r.post_id where action = 'report' and extra = 'spam' group by 1,2) ,cte2 as( select sum(removals_cnt/actions_cnt)/count(*)*100 as daily_percent from cte group by action_date) select round(sum(daily_percent)/count(*),2) as average_daily_percent from cte2 "
430,"with spam_count as ( select distinct post_id, action_date from actions where extra = 'spam' ), removed_posts as ( select distinct r.post_id, a.action_date from removals r join actions a on a.post_id = r.post_id where a.extra = 'spam' ) select round(100 * avg(avg_pct), 2) ""average_daily_percent"" from (select s.action_date, count(distinct r.post_id) / count(distinct s.post_id) ""avg_pct"" from spam_count s left join removed_posts r on r.post_id = s.post_id group by 1 ) result_table "
431,"select ROUND(sum(percent)/count(distinct action_date),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions as a left join removals as r on a.post_id = r.post_id where a.extra = ""spam"" group by a.action_date) as temp "
432,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports "
433,"select round(sum(pctg)/count(distinct action_date)*100,2) as average_daily_percent from (select action_date , count(distinct r.post_id)/count(distinct a.post_id ) as pctg from actions a left join removals r on a.post_id = r.post_id where extra = 'spam' group by 1) t "
434,"with cte as (select action_date, cast(count(distinct a.post_id) as float) as total, cast(count(distinct r.post_id) as float) as removed from Actions a left join Removals r on a.post_id = r.post_id where extra = 'spam' group by action_date ) select cast(avg(removed/total) * 100 as decimal(10,2)) as average_daily_percent from cte"
435,"select round(avg(daily),2) as average_daily_percent from (select action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as daily from actions a left join removals r on a.post_id=r.post_id where extra=""spam"" group by 1)tmp"
436,"select round(avg(rate), 2) as average_daily_percent from ( select action_date, count(distinct r.post_id) / count(distinct a.post_id) * 100 as rate from Actions a left join Removals r on a.post_id = r.post_id where extra = 'spam' group by action_date) a1 "
437,"with r as ( select remove_date , post_id from removals group by remove_date, post_id ) , a as ( select post_id , action_date from actions where extra = 'spam' group by post_id, action_date ) , summary as ( select a.action_date , (count(distinct case when remove_date is not null then r.post_id else null end)/count(distinct a.post_id)) as daily_avg from a left join r on a.post_id = r.post_id group by 1 ) select round(100*avg(daily_avg),2) as average_daily_percent from summary "
438,"select action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as removal from actions a left join removals r on a.post_id = r.post_id where action = 'report' and extra = 'spam' group by 1) select round(avg(removal),2) as average_daily_percent from cte "
439,"SELECT round(SUM(percent)/count(DISTINCT action_date),2) AS average_daily_percent FROM (SELECT a.action_date,COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id)*100 AS percent FROM actions a LEFT JOIN removals r ON a.post_id = r.post_id WHERE a.extra='spam' GROUP BY action_date) temp"
440,"WITH cteA AS ( SELECT post_id ,action_date ,COUNT(DISTINCT post_id) as no_spams FROM Actions WHERE extra = 'spam' AND action = 'report' GROUP BY action_date ), cteB AS ( SELECT r.post_id ,action_date ,COUNT(DISTINCT a.post_id) AS post_rem FROM Removals AS r JOIN Actions AS a ON r.post_id = a.post_id WHERE a.action = 'report' AND a.extra = 'spam' GROUP BY a.action_date ) SELECT ROUND(AVG(sub.daily_percent), 2) AS average_daily_percent FROM ( SELECT COALESCE((post_rem / cteA.no_spams) * 100,0) AS daily_percent FROM cteA LEFT JOIN cteB USING (action_date) ) sub"
441,"select round(avg(avg_post),2)as average_daily_percent from (select action_date, COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id)*100 as avg_post from Actions a left join Removals r on a.post_id= r.post_id where a.extra='spam' group by action_date)a "
442,"with cte as (select distinct post_id,action_date from actions where extra=""spam""), tmp as ( select count(removals.post_id)/count(cte.post_id) as daily_percent from cte left join removals on cte.post_id=removals.post_id group by action_date) select round(avg(daily_percent)*100,2) as average_daily_percent from tmp "
443,"with cte as ( select a.action_date , count(distinct r.post_id)/count(distinct a.post_id) as percent from Actions a left join Removals r on a.post_id=r.post_id where a.action='report' and a.extra='spam' group by 1) select round(avg(percent)*100,2) as average_daily_percent from cte "
444,"SELECT ROUND(SUM(percent)/COUNT(DISTINCT action_date), 2) as average_daily_percent FROM ( SELECT a.action_date, COUNT(DISTINCT r.post_id)/COUNT(DISTINCT a.post_id)*100 AS percent FROM Actions a LEFT JOIN Removals r ON a.post_id=r.post_id WHERE a.extra='spam' GROUP BY 1) tmp"
445,"SELECT ROUND(AVG(t.num)*100,2) average_daily_percent FROM (SELECT COUNT(DISTINCT b.post_id)/COUNT(DISTINCT a.post_id) num FROM Actions a LEFT JOIN Removals b ON a.post_id=b.post_id WHERE extra=""spam"" GROUP BY action_date)t "
446,"with x as ( select action_date, round(100*(cast(removals / spam as float)) , 2) as z from ( select action_date , count(distinct a.post_id) as spam , count(distinct r.post_id) as removals from actions a left join removals r on a.post_id = r.post_id where extra = 'spam' group by 1) l ) select round(sum(z) / count(distinct action_date) ,2) as average_daily_percent from x  "
