id,original query
94,"SELECT s1.student_name AS 'member_B', s2.student_name AS 'member_C', s3.student_name AS 'member_A' FROM SchoolA s1, SchoolB s2, SchoolC s3 WHERE ((s1.student_id != s2.student_id) AND (s1.student_name != s2.student_name)) AND ((s2.student_id != s3.student_id) AND (s2.student_name != s3.student_name)) AND ((s3.student_id != s1.student_id) AND (s3.student_name != s1.student_name)) ORDER BY 1,2,3"
95,"SELECT a.student_name 'member_A', b.student_name 'member_B', c.student_name 'member_C' FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name AND a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id"
96,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id and b.student_id != c.student_id and c.student_id != a.student_id and a.student_name != b.student_name and b.student_name != c.student_name and c.student_name != a.student_name"
97,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_c from schoolA a cross join schoolb b cross join schoolc c where a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name and a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id"
98,"select ab.member_A, ab.member_B, c.student_name as member_C from (select a.student_name as member_A, b.student_name as member_B, a.student_id as a_id, b.student_id as b_id from SchoolA a join SchoolB b on a.student_name != b.student_name and a.student_id != b.student_id) ab join SchoolC c on (c.student_name != ab.member_A and c.student_name != ab.member_B and c.student_id != ab.a_id and c.student_id != ab.b_id) "
99,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA AS a CROSS JOIN SchoolB AS b CROSS JOIN SchoolC AS c WHERE a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name AND a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id "
100,"select distinct SchoolA.student_name as member_A, SchoolB.student_name as member_B, SchoolC.student_name as member_C from SchoolA,SchoolB,SchoolC where SchoolA.student_id<>SchoolB.student_id and SchoolB.student_id<>SchoolC.student_id and SchoolC.student_id<>SchoolA.student_id and SchoolA.student_name<>SchoolB.student_name and SchoolB.student_name<>SchoolC.student_name and SchoolC.student_name<>SchoolA.student_name"
101,"select SchoolA.student_name as member_A, SchoolB.student_name as member_B, SchoolC.student_name as member_C from SchoolA cross join SchoolB on SchoolA.student_id <> SchoolB.student_id and SchoolA.student_name <> SchoolB.student_name cross join SchoolC on SchoolB.student_id <> SchoolC.student_id and SchoolB.student_name <> SchoolC.student_name and SchoolC.student_id <> SchoolA.student_id and SchoolA.student_name <> SchoolC.student_name "
102,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a CROSS JOIN SchoolB b ON a.student_id <> b.student_id and a.student_name != b.student_name CROSS JOIN SchoolC c ON a.student_id <> c.student_id and a.student_name != c.student_name WHERE b.student_id <> c.student_id and c.student_name != b.student_name"
103,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA AS a, SchoolB AS b, SchoolC AS c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
104,"Select a.student_name as member_A, b.student_name as member_B, c.student_name as member_c from SchoolA as a, SchoolB as b, SchoolC as c Where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id "
105,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=c.student_id and a.student_id != b.student_id and b.student_id!=c.student_id"
106,"select a.student_name as member_a , b.student_name as member_b , c.student_name as member_c from schoola a , schoolb b , schoolc c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id "
107,"select A.student_name as member_A ,B.student_name member_B ,C.student_name member_C from schoolA A cross join schoolb B cross join schoolc C where A.student_id <> B.student_id and B.student_id <> C.student_id and A.student_id <> C.student_id and A.student_name <> B.student_name and B.student_name <> C.student_name and A.student_name <> C.student_name "
108,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id"
109,"SELECT Member_A, Member_B, Member_C FROM (SELECT student_name AS Member_A, student_id FROM schoolA) a Cross JOIN (SELECT student_name AS Member_B, student_id From SchoolB) b Cross JOIN (SELECT student_name AS Member_C, student_id From SchoolC) c WHERE a.student_id != b.student_id and a.student_id != c.student_id and b.student_id!= c.student_id AND Member_A != Member_B and Member_A != Member_C and Member_B != Member_C"
110,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a CROSS JOIN SchoolB b ON a.student_name != b.student_name AND a.student_id != b.student_id CROSS JOIN SchoolC c ON a.student_name != c.student_name AND b.student_name != c.student_name AND a.student_id != c.student_id AND b.student_id != c.student_id"
111,"SELECT A.student_name AS member_A, B.student_name AS member_B, C.student_name AS member_C FROM SchoolA A, SchoolB B, SchoolC C WHERE A.student_name != B.student_name AND B.student_name != C.student_name AND A.student_name != C.student_name AND A.student_id != B.student_id AND B.student_id != C.student_id AND A.student_id != C.student_id"
112,"SELECT DISTINCT a.student_name AS member_A , b.student_name AS member_B , c.student_name AS member_C FROM SchoolA a LEFT JOIN SchoolB b ON (a.student_id != b.student_id AND a.student_name != b.student_name) LEFT JOIN SchoolC c ON (a.student_id != c.student_id AND a.student_name != c.student_name AND c.student_id != b.student_id AND c.student_name != b.student_name) WHERE a.student_name IS NOT NULL AND b.student_name IS NOT NULL AND c.student_name IS NOT NULL"
113,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA a CROSS JOIN SchoolB b CROSS JOIN SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND c.student_id != a.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND c.student_name != a.student_name "
114,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA AS a JOIN SchoolB AS b ON a.student_id != b.student_id AND a.student_name != b.student_name JOIN SchoolC AS c ON a.student_id != c.student_id AND a.student_name != c.student_name WHERE b.student_id != c.student_id AND b.student_name != c.student_name"
115,"select a.student_name as member_A, b.student_name as member_B,c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name!=b.student_name and a.student_name!=c.student_name and b.student_name!=c.student_name and a.student_id!=b.student_id and a.student_id!=c.student_id and b.student_id!=c.student_id "
116,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
117,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where (a.student_id != b.student_id) and (a.student_id != c.student_id) and (b.student_id != c.student_id) and (a.student_name != b.student_name) and (a.student_name != c.student_name) and (b.student_name != c.student_name)"
118,"select a.student_name as member_A, t.bname as member_B, t.cname as member_C from SchoolA a join (select b.student_id as bid, c.student_id as cid, b.student_name as bname, c.student_name as cname from SchoolB b join SchoolC c on b.student_id != c.student_id and b.student_name != c.student_name) t on a.student_id != t.bid and a.student_id != cid and a.student_name != bname and a.student_name != cname"
119,"select a.student_name as member_A , b.student_name as member_B , c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id <> b.student_id and a.student_id <> c.student_id and b.student_id <> c.student_id and a.student_name <> b.student_name and a.student_name <> c.student_name and b.student_name <>c.student_name"
120,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA AS a, SchoolB AS b, SchoolC AS c WHERE a.student_id <> b.student_id AND a.student_id <> c.student_id AND c.student_id <> b.student_id AND a.student_name <> b.student_name AND a.student_name <> c.student_name AND c.student_name <> b.student_name "
121,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoolA a cross join schoolB b cross join schoolC c where a.student_id not in (b.student_id, c.student_id) and b.student_id not in (a.student_id, c.student_id) and a.student_name not in (b.student_name, c.student_name) and b.student_name not in (a.student_name, c.student_name) "
122,from SchoolA a join SchoolB b on a.student_id != b.student_id and a.student_name != b.student_name join SchoolC as c on b.student_id != c.student_id and a.student_id !=c.student_id and b.student_name != c.student_name and a.student_name !=c.student_name 
123,"SELECT A.STUDENT_NAME AS MEMBER_A, B.STUDENT_NAME AS MEMBER_B, C.STUDENT_NAME AS MEMBER_C FROM SCHOOLA A JOIN SCHOOLB B ON A.STUDENT_ID!=B.STUDENT_ID AND A.STUDENT_NAME!=B.STUDENT_NAME JOIN SCHOOLC C ON A.STUDENT_ID!=C.STUDENT_ID AND B.STUDENT_ID!=C.STUDENT_ID AND A.STUDENT_NAME!=C.STUDENT_NAME AND B.STUDENT_NAME!=C.STUDENT_NAME"
124,"select a.student_name as member_A,b.student_name as member_B, c.student_name as member_C from schoola as a join schoolb as b join schoolc as c on (a.student_id != c.student_id) and ( b.student_id != c.student_id) and (a.student_name != c.student_name) and (b.student_name != c.student_name) and (a.student_id != b.student_id) and (a.student_name != b.student_name)"
