id,original query
238,"WITH cte AS ( SELECT session_id, CASE WHEN duration/60 >= 0 AND duration/60 < 5 THEN '[0-5>' WHEN duration/60 >= 5 AND duration/60 < 10 THEN '[5-10>' WHEN duration/60 >= 10 AND duration/60 < 15 THEN '[10-15>' ELSE '15 or more' END AS bin FROM Sessions), cte2 AS (select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin) SELECT cte2.bin AS BIN, COUNT(cte.session_id) AS TOTAL FROM cte2 LEFT JOIN cte ON cte2.bin = cte.bin GROUP BY cte2.bin "
239,"WITH CTE1 AS ( SELECT '[0-5>' as bin union SELECT '[5-10>' as bin union SELECT '[10-15>' as bin union SELECT '15 or more' as bin ) , CTE2 AS ( select agg.bin , count(*) as total from ( select session_id ,case when ROUND(duration/60, 3) between 0 and 4.999 then '[0-5>' when ROUND(duration/60, 3) between 5 and 9.999 then '[5-10>' when ROUND(duration/60, 3) between 10 and 14.999 then '[10-15>' ELSE '15 or more' END as bin , ROUND(duration/60, 3) from sessions ) AGG group by 1 ) select cte1.bin , IFNULL(CTE2.total,0) as total from cte1 left join cte2 on cte1.bin = cte2.bin "
240,"select T_top.bin, ifnull(T2.total,0) as total from ( select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin ) as T_top left join ( select T.bin, ifnull(count(*),0) as total from ( select session_id, case when duration/60 >= 0 and duration/60 < 5 then ""[0-5>"" when duration/60 >= 5 and duration/60 < 10 then ""[5-10>"" when duration/60 >= 10 and duration/60 < 15 then ""[10-15>"" else ""15 or more"" end as bin from Sessions ) as T group by T.bin ) as T2 on T_top.bin = T2.bin"
241,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions"
242,"select ""[0-5>"" as bin, count(session_id) as total from Sessions where duration / 60 < 5 and duration / 60 >= 0 union select ""[5-10>"" as bin, count(session_id) as total from Sessions where duration / 60 < 10 and duration / 60 >= 5 union select ""[10-15>"" as bin, count(session_id) as toal from Sessions where duration / 60 < 15 and duration / 60 >= 10 union select ""15 or more"" as bin, count(session_id) as total from Sessions where duration / 60 >=15"
243,"select a.bin, coalesce(b.total,0) total from ( select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin ) a left join (select a.bin, count(*) as total from (select (case when duration/60<5 then '[0-5>' when duration/60<10 then '[5-10>' when duration/60<15 then '[10-15>' else '15 or more' end) bin, session_id from Sessions) a group by bin) b on a.bin=b.bin "
244,"select '[0-5>' as BIN, count(case when((duration/60)<5 and (duration/60)>=0) then session_id END)as TOTAL from sessions union select '[5-10>' as BIN, count(case when((duration/60)>=5 and (duration/60)<10)then session_id END)as TOTAL from sessions union select '[10-15>' as BIN, count(case when((duration/60)>=10 and (duration/60)<15)then session_id END)as TOTAL from sessions union select '15 or more' as BIN, count(case when((duration/60)>=15)then session_id END)as TOTAL from sessions "
245,"select '[0-5>' as bin ,count(case when (duration)/60 >= 0 and (duration)/60 < 5 then session_id end) as total from sessions union select '[5-10>' as bin , count(case when (duration)/60 >= 5 and (duration)/60 < 10 then session_id end) as total from sessions union select '[10-15>' as bin , count(case when (duration)/60 >= 10 and (duration)/60 < 15 then session_id end) as total from sessions union select '15 or more' as bin ,count(case when (duration)/60 >= 15 then session_id end) as total from Sessions "
246,"SELECT '[0-5>' AS bin, COUNT(IF(duration / 60 < 5 AND duration / 60 >= 0, 1, NULL)) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, COUNT(IF(duration / 60 < 10 AND duration / 60 >= 5, 1, NULL)) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, COUNT(IF(duration / 60 < 15 AND duration / 60 >= 10, 1, NULL)) AS total FROM Sessions UNION SELECT '15 or more' AS bin, COUNT(IF(duration / 60 >= 15, 1, NULL)) AS total FROM Sessions "
247,"with cte_bins as ( select '[0-5>' as bin union select '[5-10>' union select '[10-15>' union select '15 or more'), cte_join as (select session_id, case when duration between 0 and 300 then '[0-5>' when duration between 300 and 600 then '[5-10>' when duration between 600 and 900 then '[10-15>' when duration between 600 and 900 then '[10-15>' when duration > 900 then '15 or more' else 0 end as bin from sessions) select cb.bin, coalesce(count(session_id),0) as total from cte_bins cb left join cte_join cj on cb.bin = cj.bin group by cb.bin"
248,"SELECT '[0-5>' AS BIN, SUM(CASE WHEN duration / 60 >= 0 AND duration / 60 < 5 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[5-10>' AS BIN, SUM(CASE WHEN duration / 60 >= 5 AND duration / 60 < 10 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[10-15>' AS BIN, SUM(CASE WHEN duration / 60 >= 10 AND duration / 60 < 15 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '15 or more' AS BIN, SUM(CASE WHEN duration / 60 >= 15 THEN 1 ELSE 0 END) AS total FROM Sessions "
249,"select t2.bin, count(t1.bin) as total from (select case when duration/60 between 0 and 5 then '[0-5>' when duration/60 between 5 and 10 then '[5-10>' when duration/60 between 10 and 15 then '[10-15>' else '15 or more' end as bin from Sessions) t1 right join (select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin ) t2 on t1.bin = t2.bin group by t2.bin "
250,"SELECT a.bin, COALESCE(total, 0) as total FROM ( SELECT ""[0-5>"" as bin UNION ALL SELECT ""[5-10>"" as bin UNION ALL SELECT ""[10-15>"" as bin UNION ALL SELECT ""15 or more"" as bin ) a LEFT JOIN (SELECT bin, COUNT(*) as total FROM ( SELECT *, CASE WHEN duration < 300 THEN ""[0-5>"" WHEN duration < 600 THEN ""[5-10>"" WHEN duration < 900 THEN ""[10-15>"" ELSE ""15 or more"" END AS bin FROM sessions) a GROUP BY bin) b ON a.bin = b.bin "
251,"select '[0-5>' as bin, sum(case when duration/60 >=0 and duration/60 < 5 then 1 else 0 end) as total from Sessions union select '[5-10>' as bin, sum(case when duration/60 >=5 and duration/60 < 10 then 1 else 0 end) as total from Sessions union select '[10-15>' as bin, sum(case when duration/60 >=10 and duration/60 < 15 then 1 else 0 end) as total from Sessions union select '15 or more' as bin, sum(case when duration/60 >=15 then 1 else 0 end) as total from Sessions "
252,"select bins.bin as bin, coalesce(total, 0) as total from( select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin ) as bins LEFT JOIN (SELECT bin, COUNT(bin) as total FROM ( SELECT CASE WHEN duration<5*60 THEN ""[0-5>"" WHEN duration>=5*60 and duration<10*60 THEN ""[5-10>"" WHEN duration>=10*60 and duration<15*60 THEN ""[10-15>"" WHEN duration>=15*60 THEN ""15 or more"" END AS bin FROM Sessions ) as A GROUP BY bin) as trans ON bins.bin = trans.bin "
